2022-10-10 13:14:17.180 933:link-prediction        DEBUG  main message
2022-10-10 13:15:05.559 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-10 13:15:05.560 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-10 13:15:05.560 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-10 13:15:05.560 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 13:15:05.560 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 13:15:05.560 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-10 13:15:05.560 303:link-prediction        INFO   *** Example ***
2022-10-10 13:15:05.560 304:link-prediction        INFO   idx: 46412
2022-10-10 13:15:05.560 305:link-prediction        INFO   label: 1
2022-10-10 13:15:05.560 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-10 13:15:05.560 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-10 13:15:05.560 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-10 13:15:05.560 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-10 13:15:05.561 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-10 13:15:05.561 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-10 13:15:05.561 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-10 13:15:05.561 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-10 13:15:05.561 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 13:15:05.582 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 13:15:05.583 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_6', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 13:15:06.331 469:link-prediction        INFO   ***** Running training *****
2022-10-10 13:15:06.331 470:link-prediction        INFO     Num examples = 26658
2022-10-10 13:15:06.331 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 13:15:06.331 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 13:15:06.331 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 13:15:06.331 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 13:15:06.331 483:link-prediction        INFO     Total optimization steps = 834
2022-10-10 13:15:08.102 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:15:08.102 599:link-prediction        INFO     Num examples = 8492
2022-10-10 13:15:08.102 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:15:12.279 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:15:12.279 647:link-prediction        INFO     eval_acc = 0.5667
2022-10-10 13:15:12.279 647:link-prediction        INFO     eval_f1 = 0.5589
2022-10-10 13:15:12.279 647:link-prediction        INFO     eval_mcc = 0.1334
2022-10-10 13:15:12.280 647:link-prediction        INFO     eval_precision = 0.5691
2022-10-10 13:15:12.280 647:link-prediction        INFO     eval_recall = 0.549
2022-10-10 13:15:12.280 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:15:12.280 540:link-prediction        INFO     ********************
2022-10-10 13:15:12.280 541:link-prediction        INFO     Best f1:0.5589
2022-10-10 13:15:12.280 542:link-prediction        INFO     ********************
2022-10-10 13:15:12.281 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 13:15:12.281 562:link-prediction        INFO     ********************
2022-10-10 13:15:12.281 563:link-prediction        INFO     Best MCC:0.1334
2022-10-10 13:15:12.281 564:link-prediction        INFO     ********************
2022-10-10 13:15:12.282 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:15:13.700 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:15:13.700 599:link-prediction        INFO     Num examples = 8492
2022-10-10 13:15:13.700 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:15:18.113 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:15:18.114 647:link-prediction        INFO     eval_acc = 0.6512
2022-10-10 13:15:18.114 647:link-prediction        INFO     eval_f1 = 0.5829
2022-10-10 13:15:18.114 647:link-prediction        INFO     eval_mcc = 0.32
2022-10-10 13:15:18.114 647:link-prediction        INFO     eval_precision = 0.7248
2022-10-10 13:15:18.114 647:link-prediction        INFO     eval_recall = 0.4875
2022-10-10 13:15:18.114 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:15:18.114 540:link-prediction        INFO     ********************
2022-10-10 13:15:18.114 541:link-prediction        INFO     Best f1:0.5829
2022-10-10 13:15:18.114 542:link-prediction        INFO     ********************
2022-10-10 13:15:18.115 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 13:15:18.115 562:link-prediction        INFO     ********************
2022-10-10 13:15:18.115 563:link-prediction        INFO     Best MCC:0.32
2022-10-10 13:15:18.115 564:link-prediction        INFO     ********************
2022-10-10 13:15:18.116 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:15:19.555 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:15:19.555 599:link-prediction        INFO     Num examples = 8492
2022-10-10 13:15:19.555 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:15:23.970 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:15:23.970 647:link-prediction        INFO     eval_acc = 0.7305
2022-10-10 13:15:23.971 647:link-prediction        INFO     eval_f1 = 0.697
2022-10-10 13:15:23.971 647:link-prediction        INFO     eval_mcc = 0.4726
2022-10-10 13:15:23.971 647:link-prediction        INFO     eval_precision = 0.7957
2022-10-10 13:15:23.971 647:link-prediction        INFO     eval_recall = 0.6201
2022-10-10 13:15:23.971 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:15:23.971 540:link-prediction        INFO     ********************
2022-10-10 13:15:23.971 541:link-prediction        INFO     Best f1:0.697
2022-10-10 13:15:23.971 542:link-prediction        INFO     ********************
2022-10-10 13:15:23.972 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 13:15:23.972 562:link-prediction        INFO     ********************
2022-10-10 13:15:23.972 563:link-prediction        INFO     Best MCC:0.4726
2022-10-10 13:15:23.972 564:link-prediction        INFO     ********************
2022-10-10 13:15:23.973 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:15:25.404 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:15:25.404 599:link-prediction        INFO     Num examples = 8492
2022-10-10 13:15:25.404 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:15:29.839 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:15:29.839 647:link-prediction        INFO     eval_acc = 0.8187
2022-10-10 13:15:29.840 647:link-prediction        INFO     eval_f1 = 0.8266
2022-10-10 13:15:29.840 647:link-prediction        INFO     eval_mcc = 0.64
2022-10-10 13:15:29.840 647:link-prediction        INFO     eval_precision = 0.792
2022-10-10 13:15:29.840 647:link-prediction        INFO     eval_recall = 0.8643
2022-10-10 13:15:29.840 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:15:29.840 540:link-prediction        INFO     ********************
2022-10-10 13:15:29.840 541:link-prediction        INFO     Best f1:0.8266
2022-10-10 13:15:29.840 542:link-prediction        INFO     ********************
2022-10-10 13:15:29.841 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 13:15:29.841 562:link-prediction        INFO     ********************
2022-10-10 13:15:29.841 563:link-prediction        INFO     Best MCC:0.64
2022-10-10 13:15:29.841 564:link-prediction        INFO     ********************
2022-10-10 13:15:29.842 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:15:31.262 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:15:31.263 599:link-prediction        INFO     Num examples = 8492
2022-10-10 13:15:31.263 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:15:35.699 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:15:35.699 647:link-prediction        INFO     eval_acc = 0.8235
2022-10-10 13:15:35.699 647:link-prediction        INFO     eval_f1 = 0.8341
2022-10-10 13:15:35.699 647:link-prediction        INFO     eval_mcc = 0.6523
2022-10-10 13:15:35.699 647:link-prediction        INFO     eval_precision = 0.7869
2022-10-10 13:15:35.699 647:link-prediction        INFO     eval_recall = 0.8872
2022-10-10 13:15:35.699 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:15:35.700 540:link-prediction        INFO     ********************
2022-10-10 13:15:35.700 541:link-prediction        INFO     Best f1:0.8341
2022-10-10 13:15:35.700 542:link-prediction        INFO     ********************
2022-10-10 13:15:35.700 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 13:15:35.701 562:link-prediction        INFO     ********************
2022-10-10 13:15:35.701 563:link-prediction        INFO     Best MCC:0.6523
2022-10-10 13:15:35.701 564:link-prediction        INFO     ********************
2022-10-10 13:15:35.701 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:15:37.111 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:15:37.111 599:link-prediction        INFO     Num examples = 8492
2022-10-10 13:15:37.111 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:15:41.554 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:15:41.555 647:link-prediction        INFO     eval_acc = 0.8024
2022-10-10 13:15:41.555 647:link-prediction        INFO     eval_f1 = 0.8031
2022-10-10 13:15:41.555 647:link-prediction        INFO     eval_mcc = 0.6048
2022-10-10 13:15:41.555 647:link-prediction        INFO     eval_precision = 0.8001
2022-10-10 13:15:41.555 647:link-prediction        INFO     eval_recall = 0.8062
2022-10-10 13:15:41.555 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:15:42.964 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:15:42.964 599:link-prediction        INFO     Num examples = 8492
2022-10-10 13:15:42.965 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:15:47.414 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:15:47.414 647:link-prediction        INFO     eval_acc = 0.8322
2022-10-10 13:15:47.414 647:link-prediction        INFO     eval_f1 = 0.8438
2022-10-10 13:15:47.414 647:link-prediction        INFO     eval_mcc = 0.6719
2022-10-10 13:15:47.415 647:link-prediction        INFO     eval_precision = 0.7891
2022-10-10 13:15:47.415 647:link-prediction        INFO     eval_recall = 0.9067
2022-10-10 13:15:47.415 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:15:47.415 540:link-prediction        INFO     ********************
2022-10-10 13:15:47.415 541:link-prediction        INFO     Best f1:0.8438
2022-10-10 13:15:47.415 542:link-prediction        INFO     ********************
2022-10-10 13:15:47.416 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 13:15:47.416 562:link-prediction        INFO     ********************
2022-10-10 13:15:47.416 563:link-prediction        INFO     Best MCC:0.6719
2022-10-10 13:15:47.416 564:link-prediction        INFO     ********************
2022-10-10 13:15:47.417 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:15:48.835 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:15:48.835 599:link-prediction        INFO     Num examples = 8492
2022-10-10 13:15:48.836 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:15:53.199 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:15:53.200 647:link-prediction        INFO     eval_acc = 0.8183
2022-10-10 13:15:53.200 647:link-prediction        INFO     eval_f1 = 0.8223
2022-10-10 13:15:53.200 647:link-prediction        INFO     eval_mcc = 0.6373
2022-10-10 13:15:53.200 647:link-prediction        INFO     eval_precision = 0.8045
2022-10-10 13:15:53.200 647:link-prediction        INFO     eval_recall = 0.841
2022-10-10 13:15:53.200 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:15:54.615 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:15:54.615 599:link-prediction        INFO     Num examples = 8492
2022-10-10 13:15:54.615 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:15:59.078 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:15:59.078 647:link-prediction        INFO     eval_acc = 0.785
2022-10-10 13:15:59.078 647:link-prediction        INFO     eval_f1 = 0.7751
2022-10-10 13:15:59.078 647:link-prediction        INFO     eval_mcc = 0.5722
2022-10-10 13:15:59.078 647:link-prediction        INFO     eval_precision = 0.8125
2022-10-10 13:15:59.078 647:link-prediction        INFO     eval_recall = 0.7409
2022-10-10 13:15:59.078 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:16:00.506 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:16:00.506 599:link-prediction        INFO     Num examples = 8492
2022-10-10 13:16:00.506 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:16:04.983 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:16:04.984 647:link-prediction        INFO     eval_acc = 0.8327
2022-10-10 13:16:04.984 647:link-prediction        INFO     eval_f1 = 0.8412
2022-10-10 13:16:04.984 647:link-prediction        INFO     eval_mcc = 0.6693
2022-10-10 13:16:04.984 647:link-prediction        INFO     eval_precision = 0.8002
2022-10-10 13:16:04.984 647:link-prediction        INFO     eval_recall = 0.8867
2022-10-10 13:16:04.984 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:16:06.390 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:16:06.391 599:link-prediction        INFO     Num examples = 8492
2022-10-10 13:16:06.391 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:16:10.849 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:16:10.849 647:link-prediction        INFO     eval_acc = 0.8439
2022-10-10 13:16:10.849 647:link-prediction        INFO     eval_f1 = 0.8556
2022-10-10 13:16:10.849 647:link-prediction        INFO     eval_mcc = 0.697
2022-10-10 13:16:10.849 647:link-prediction        INFO     eval_precision = 0.7958
2022-10-10 13:16:10.849 647:link-prediction        INFO     eval_recall = 0.9251
2022-10-10 13:16:10.849 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:16:10.849 540:link-prediction        INFO     ********************
2022-10-10 13:16:10.850 541:link-prediction        INFO     Best f1:0.8556
2022-10-10 13:16:10.850 542:link-prediction        INFO     ********************
2022-10-10 13:16:10.850 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 13:16:10.851 562:link-prediction        INFO     ********************
2022-10-10 13:16:10.851 563:link-prediction        INFO     Best MCC:0.697
2022-10-10 13:16:10.851 564:link-prediction        INFO     ********************
2022-10-10 13:16:10.851 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:16:12.289 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:16:12.290 599:link-prediction        INFO     Num examples = 8492
2022-10-10 13:16:12.290 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:16:16.761 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:16:16.761 647:link-prediction        INFO     eval_acc = 0.8281
2022-10-10 13:16:16.761 647:link-prediction        INFO     eval_f1 = 0.8354
2022-10-10 13:16:16.761 647:link-prediction        INFO     eval_mcc = 0.6587
2022-10-10 13:16:16.761 647:link-prediction        INFO     eval_precision = 0.8014
2022-10-10 13:16:16.761 647:link-prediction        INFO     eval_recall = 0.8724
2022-10-10 13:16:16.761 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:16:18.208 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:16:18.208 599:link-prediction        INFO     Num examples = 8492
2022-10-10 13:16:18.209 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:16:22.692 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:16:22.693 647:link-prediction        INFO     eval_acc = 0.8231
2022-10-10 13:16:22.693 647:link-prediction        INFO     eval_f1 = 0.8283
2022-10-10 13:16:22.693 647:link-prediction        INFO     eval_mcc = 0.6475
2022-10-10 13:16:22.693 647:link-prediction        INFO     eval_precision = 0.8046
2022-10-10 13:16:22.693 647:link-prediction        INFO     eval_recall = 0.8535
2022-10-10 13:16:22.693 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:16:24.115 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:16:24.115 599:link-prediction        INFO     Num examples = 8492
2022-10-10 13:16:24.115 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:16:28.600 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:16:28.601 647:link-prediction        INFO     eval_acc = 0.8334
2022-10-10 13:16:28.601 647:link-prediction        INFO     eval_f1 = 0.8432
2022-10-10 13:16:28.601 647:link-prediction        INFO     eval_mcc = 0.6721
2022-10-10 13:16:28.601 647:link-prediction        INFO     eval_precision = 0.7961
2022-10-10 13:16:28.601 647:link-prediction        INFO     eval_recall = 0.8964
