2023-06-06 11:06:37.273 936:link-prediction        DEBUG  main message
2023-06-06 11:07:29.868 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa )
2023-06-06 11:07:29.868 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-06-06 11:07:29.869 352:link-prediction        INFO   input_ids_2: 79 110
2023-06-06 11:07:29.869 359:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-06-06 11:07:29.869 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc )
2023-06-06 11:07:29.869 306:link-prediction        INFO   *** Example ***
2023-06-06 11:07:29.869 307:link-prediction        INFO   idx: 47100
2023-06-06 11:07:29.869 308:link-prediction        INFO   label: 1
2023-06-06 11:07:29.869 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-06 11:07:29.869 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-06 11:07:29.869 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-06 11:07:29.870 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-06 11:07:29.870 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-06 11:07:29.870 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-06 11:07:29.870 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-06 11:07:29.870 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-06 11:07:29.870 306:link-prediction        INFO   *** Example ***
2023-06-06 11:07:29.870 307:link-prediction        INFO   idx: 41100
2023-06-06 11:07:29.870 308:link-prediction        INFO   label: 1
2023-06-06 11:07:29.870 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-06 11:07:29.870 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-06 11:07:29.871 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-06 11:07:29.871 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-06 11:07:29.871 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-06 11:07:29.871 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-06 11:07:29.871 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-06 11:07:29.871 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-06 11:07:29.871 306:link-prediction        INFO   *** Example ***
2023-06-06 11:07:29.871 307:link-prediction        INFO   idx: 40535
2023-06-06 11:07:29.871 308:link-prediction        INFO   label: 0
2023-06-06 11:07:29.872 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-06 11:07:29.872 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-06 11:07:29.872 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-06 11:07:29.872 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-06 11:07:29.872 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-06 11:07:29.872 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-06 11:07:29.872 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-06 11:07:29.872 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 11:07:29.872 306:link-prediction        INFO   *** Example ***
2023-06-06 11:07:29.873 307:link-prediction        INFO   idx: 40535
2023-06-06 11:07:29.873 308:link-prediction        INFO   label: 0
2023-06-06 11:07:29.873 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-06 11:07:29.873 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-06 11:07:29.873 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-06 11:07:29.873 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-06 11:07:29.873 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-06 11:07:29.873 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-06 11:07:29.874 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-06 11:07:29.874 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-06 11:07:29.874 306:link-prediction        INFO   *** Example ***
2023-06-06 11:07:29.874 307:link-prediction        INFO   idx: 41619
2023-06-06 11:07:29.874 308:link-prediction        INFO   label: 1
2023-06-06 11:07:29.874 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-06 11:07:29.874 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-06 11:07:29.874 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-06 11:07:29.874 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-06 11:07:29.875 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-06 11:07:29.875 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-06 11:07:29.875 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-06 11:07:29.875 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-06 11:07:29.875 306:link-prediction        INFO   *** Example ***
2023-06-06 11:07:29.875 307:link-prediction        INFO   idx: 40178
2023-06-06 11:07:29.875 308:link-prediction        INFO   label: 1
2023-06-06 11:07:29.875 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-06 11:07:29.876 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-06 11:07:29.876 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-06 11:07:29.876 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-06 11:07:29.876 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-06 11:07:29.876 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-06 11:07:29.876 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-06 11:07:29.876 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-06 11:07:29.876 306:link-prediction        INFO   *** Example ***
2023-06-06 11:07:29.877 307:link-prediction        INFO   idx: 50096
2023-06-06 11:07:29.877 308:link-prediction        INFO   label: 1
2023-06-06 11:07:29.877 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-06 11:07:29.877 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-06 11:07:29.877 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-06 11:07:29.877 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-06 11:07:29.877 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-06 11:07:29.877 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-06 11:07:29.877 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-06 11:07:29.878 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-06 11:07:29.878 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 11:07:29.900 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 11:07:29.900 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ast_3', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 11:07:30.771 472:link-prediction        INFO   ***** Running training *****
2023-06-06 11:07:30.772 473:link-prediction        INFO     Num examples = 122895
2023-06-06 11:07:30.772 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 11:07:30.772 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 11:07:30.772 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 11:07:30.772 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 11:07:30.772 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-06 11:07:38.160 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:07:38.160 602:link-prediction        INFO     Num examples = 42316
2023-06-06 11:07:38.160 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:08:01.805 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:08:01.805 650:link-prediction        INFO     eval_acc = 0.8367
2023-06-06 11:08:01.805 650:link-prediction        INFO     eval_f1 = 0.8554
2023-06-06 11:08:01.805 650:link-prediction        INFO     eval_mcc = 0.6974
2023-06-06 11:08:01.806 650:link-prediction        INFO     eval_precision = 0.767
2023-06-06 11:08:01.806 650:link-prediction        INFO     eval_recall = 0.9668
2023-06-06 11:08:01.806 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:08:01.806 543:link-prediction        INFO     ********************
2023-06-06 11:08:01.806 544:link-prediction        INFO     Best f1:0.8554
2023-06-06 11:08:01.806 545:link-prediction        INFO     ********************
2023-06-06 11:08:01.807 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 11:08:01.807 565:link-prediction        INFO     ********************
2023-06-06 11:08:01.807 566:link-prediction        INFO     Best MCC:0.6974
2023-06-06 11:08:01.807 567:link-prediction        INFO     ********************
2023-06-06 11:08:01.808 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 11:08:08.915 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:08:08.915 602:link-prediction        INFO     Num examples = 42316
2023-06-06 11:08:08.915 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:08:32.395 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:08:32.396 650:link-prediction        INFO     eval_acc = 0.9045
2023-06-06 11:08:32.396 650:link-prediction        INFO     eval_f1 = 0.9085
2023-06-06 11:08:32.396 650:link-prediction        INFO     eval_mcc = 0.8123
2023-06-06 11:08:32.396 650:link-prediction        INFO     eval_precision = 0.8713
2023-06-06 11:08:32.396 650:link-prediction        INFO     eval_recall = 0.9491
2023-06-06 11:08:32.396 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:08:32.396 543:link-prediction        INFO     ********************
2023-06-06 11:08:32.396 544:link-prediction        INFO     Best f1:0.9085
2023-06-06 11:08:32.396 545:link-prediction        INFO     ********************
2023-06-06 11:08:32.397 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 11:08:32.397 565:link-prediction        INFO     ********************
2023-06-06 11:08:32.397 566:link-prediction        INFO     Best MCC:0.8123
2023-06-06 11:08:32.397 567:link-prediction        INFO     ********************
2023-06-06 11:08:32.398 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 11:08:39.521 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:08:39.521 602:link-prediction        INFO     Num examples = 42316
2023-06-06 11:08:39.521 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:09:03.037 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:09:03.037 650:link-prediction        INFO     eval_acc = 0.9111
2023-06-06 11:09:03.037 650:link-prediction        INFO     eval_f1 = 0.9162
2023-06-06 11:09:03.037 650:link-prediction        INFO     eval_mcc = 0.8285
2023-06-06 11:09:03.038 650:link-prediction        INFO     eval_precision = 0.8658
2023-06-06 11:09:03.038 650:link-prediction        INFO     eval_recall = 0.9729
2023-06-06 11:09:03.038 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:09:03.038 543:link-prediction        INFO     ********************
2023-06-06 11:09:03.038 544:link-prediction        INFO     Best f1:0.9162
2023-06-06 11:09:03.038 545:link-prediction        INFO     ********************
2023-06-06 11:09:03.039 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 11:09:03.039 565:link-prediction        INFO     ********************
2023-06-06 11:09:03.039 566:link-prediction        INFO     Best MCC:0.8285
2023-06-06 11:09:03.039 567:link-prediction        INFO     ********************
2023-06-06 11:09:03.039 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 11:09:10.188 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:09:10.188 602:link-prediction        INFO     Num examples = 42316
2023-06-06 11:09:10.188 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:09:33.782 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:09:33.782 650:link-prediction        INFO     eval_acc = 0.9317
2023-06-06 11:09:33.782 650:link-prediction        INFO     eval_f1 = 0.9338
2023-06-06 11:09:33.782 650:link-prediction        INFO     eval_mcc = 0.8651
2023-06-06 11:09:33.782 650:link-prediction        INFO     eval_precision = 0.906
2023-06-06 11:09:33.782 650:link-prediction        INFO     eval_recall = 0.9633
2023-06-06 11:09:33.782 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:09:33.782 543:link-prediction        INFO     ********************
2023-06-06 11:09:33.783 544:link-prediction        INFO     Best f1:0.9338
2023-06-06 11:09:33.783 545:link-prediction        INFO     ********************
2023-06-06 11:09:33.783 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 11:09:33.784 565:link-prediction        INFO     ********************
2023-06-06 11:09:33.784 566:link-prediction        INFO     Best MCC:0.8651
2023-06-06 11:09:33.784 567:link-prediction        INFO     ********************
2023-06-06 11:09:33.784 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 11:09:40.957 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:09:40.957 602:link-prediction        INFO     Num examples = 42316
2023-06-06 11:09:40.957 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:10:04.571 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:10:04.571 650:link-prediction        INFO     eval_acc = 0.9251
2023-06-06 11:10:04.572 650:link-prediction        INFO     eval_f1 = 0.929
2023-06-06 11:10:04.572 650:link-prediction        INFO     eval_mcc = 0.8554
2023-06-06 11:10:04.572 650:link-prediction        INFO     eval_precision = 0.8826
2023-06-06 11:10:04.572 650:link-prediction        INFO     eval_recall = 0.9805
2023-06-06 11:10:04.572 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:10:11.732 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:10:11.732 602:link-prediction        INFO     Num examples = 42316
2023-06-06 11:10:11.732 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:10:35.358 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:10:35.358 650:link-prediction        INFO     eval_acc = 0.9381
2023-06-06 11:10:35.358 650:link-prediction        INFO     eval_f1 = 0.9401
2023-06-06 11:10:35.358 650:link-prediction        INFO     eval_mcc = 0.8783
2023-06-06 11:10:35.358 650:link-prediction        INFO     eval_precision = 0.9094
2023-06-06 11:10:35.358 650:link-prediction        INFO     eval_recall = 0.973
2023-06-06 11:10:35.358 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:10:35.359 543:link-prediction        INFO     ********************
2023-06-06 11:10:35.359 544:link-prediction        INFO     Best f1:0.9401
2023-06-06 11:10:35.359 545:link-prediction        INFO     ********************
2023-06-06 11:10:35.360 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 11:10:35.360 565:link-prediction        INFO     ********************
2023-06-06 11:10:35.360 566:link-prediction        INFO     Best MCC:0.8783
2023-06-06 11:10:35.360 567:link-prediction        INFO     ********************
2023-06-06 11:10:35.361 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 11:10:42.582 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:10:42.582 602:link-prediction        INFO     Num examples = 42316
2023-06-06 11:10:42.582 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:11:06.211 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:11:06.211 650:link-prediction        INFO     eval_acc = 0.9423
2023-06-06 11:11:06.211 650:link-prediction        INFO     eval_f1 = 0.9442
2023-06-06 11:11:06.211 650:link-prediction        INFO     eval_mcc = 0.8867
2023-06-06 11:11:06.211 650:link-prediction        INFO     eval_precision = 0.9145
2023-06-06 11:11:06.211 650:link-prediction        INFO     eval_recall = 0.9758
2023-06-06 11:11:06.211 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:11:06.211 543:link-prediction        INFO     ********************
2023-06-06 11:11:06.211 544:link-prediction        INFO     Best f1:0.9442
2023-06-06 11:11:06.211 545:link-prediction        INFO     ********************
2023-06-06 11:11:06.212 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 11:11:06.212 565:link-prediction        INFO     ********************
2023-06-06 11:11:06.212 566:link-prediction        INFO     Best MCC:0.8867
2023-06-06 11:11:06.212 567:link-prediction        INFO     ********************
2023-06-06 11:11:06.213 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 11:11:13.400 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:11:13.401 602:link-prediction        INFO     Num examples = 42316
2023-06-06 11:11:13.401 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:11:37.098 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:11:37.098 650:link-prediction        INFO     eval_acc = 0.9492
2023-06-06 11:11:37.098 650:link-prediction        INFO     eval_f1 = 0.95
2023-06-06 11:11:37.098 650:link-prediction        INFO     eval_mcc = 0.8989
2023-06-06 11:11:37.099 650:link-prediction        INFO     eval_precision = 0.9349
2023-06-06 11:11:37.099 650:link-prediction        INFO     eval_recall = 0.9655
2023-06-06 11:11:37.099 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:11:37.099 543:link-prediction        INFO     ********************
2023-06-06 11:11:37.099 544:link-prediction        INFO     Best f1:0.95
2023-06-06 11:11:37.099 545:link-prediction        INFO     ********************
2023-06-06 11:11:37.100 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 11:11:37.100 565:link-prediction        INFO     ********************
2023-06-06 11:11:37.100 566:link-prediction        INFO     Best MCC:0.8989
2023-06-06 11:11:37.100 567:link-prediction        INFO     ********************
2023-06-06 11:11:37.100 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 11:11:44.350 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:11:44.350 602:link-prediction        INFO     Num examples = 42316
2023-06-06 11:11:44.350 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:12:08.068 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:12:08.068 650:link-prediction        INFO     eval_acc = 0.9571
2023-06-06 11:12:08.068 650:link-prediction        INFO     eval_f1 = 0.9579
2023-06-06 11:12:08.069 650:link-prediction        INFO     eval_mcc = 0.9148
2023-06-06 11:12:08.069 650:link-prediction        INFO     eval_precision = 0.9396
2023-06-06 11:12:08.069 650:link-prediction        INFO     eval_recall = 0.9768
2023-06-06 11:12:08.069 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:12:08.069 543:link-prediction        INFO     ********************
2023-06-06 11:12:08.069 544:link-prediction        INFO     Best f1:0.9579
2023-06-06 11:12:08.069 545:link-prediction        INFO     ********************
2023-06-06 11:12:08.070 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 11:12:08.070 565:link-prediction        INFO     ********************
2023-06-06 11:12:08.070 566:link-prediction        INFO     Best MCC:0.9148
2023-06-06 11:12:08.070 567:link-prediction        INFO     ********************
2023-06-06 11:12:08.070 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 11:12:15.315 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:12:15.315 602:link-prediction        INFO     Num examples = 42316
2023-06-06 11:12:15.315 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:12:39.050 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:12:39.050 650:link-prediction        INFO     eval_acc = 0.948
2023-06-06 11:12:39.050 650:link-prediction        INFO     eval_f1 = 0.9497
2023-06-06 11:12:39.050 650:link-prediction        INFO     eval_mcc = 0.8982
2023-06-06 11:12:39.051 650:link-prediction        INFO     eval_precision = 0.918
2023-06-06 11:12:39.051 650:link-prediction        INFO     eval_recall = 0.9837
2023-06-06 11:12:39.051 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:12:46.182 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:12:46.183 602:link-prediction        INFO     Num examples = 42316
2023-06-06 11:12:46.183 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:13:09.551 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:13:09.551 650:link-prediction        INFO     eval_acc = 0.9581
2023-06-06 11:13:09.552 650:link-prediction        INFO     eval_f1 = 0.9587
2023-06-06 11:13:09.552 650:link-prediction        INFO     eval_mcc = 0.9167
2023-06-06 11:13:09.552 650:link-prediction        INFO     eval_precision = 0.9432
2023-06-06 11:13:09.552 650:link-prediction        INFO     eval_recall = 0.9748
2023-06-06 11:13:09.552 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:13:09.552 543:link-prediction        INFO     ********************
2023-06-06 11:13:09.552 544:link-prediction        INFO     Best f1:0.9587
2023-06-06 11:13:09.552 545:link-prediction        INFO     ********************
2023-06-06 11:13:09.553 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 11:13:09.553 565:link-prediction        INFO     ********************
2023-06-06 11:13:09.553 566:link-prediction        INFO     Best MCC:0.9167
2023-06-06 11:13:09.553 567:link-prediction        INFO     ********************
2023-06-06 11:13:09.554 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
