2023-05-15 23:10:55.497 933:link-prediction        DEBUG  main message
2023-05-15 23:11:25.237 349:link-prediction        INFO   input_ids_2: 142 151
2023-05-15 23:11:25.237 356:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-05-15 23:11:25.237 366:link-prediction        INFO   input_tokens_reverse_2: (" 19 - 35 : Ġ%. 2 lf ",
2023-05-15 23:11:25.237 303:link-prediction        INFO   *** Example ***
2023-05-15 23:11:25.237 304:link-prediction        INFO   idx: 50064
2023-05-15 23:11:25.237 305:link-prediction        INFO   label: 1
2023-05-15 23:11:25.237 306:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-05-15 23:11:25.237 314:link-prediction        INFO   input_ids_1: 79 126
2023-05-15 23:11:25.237 321:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-05-15 23:11:25.237 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ) Ġ== Ġ2
2023-05-15 23:11:25.238 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-05-15 23:11:25.238 349:link-prediction        INFO   input_ids_2: 79 110
2023-05-15 23:11:25.238 356:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-05-15 23:11:25.238 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2
2023-05-15 23:11:25.238 303:link-prediction        INFO   *** Example ***
2023-05-15 23:11:25.238 304:link-prediction        INFO   idx: 47100
2023-05-15 23:11:25.238 305:link-prediction        INFO   label: 1
2023-05-15 23:11:25.238 306:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-05-15 23:11:25.238 314:link-prediction        INFO   input_ids_1: 246 249
2023-05-15 23:11:25.238 321:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-05-15 23:11:25.238 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf ("< ");
2023-05-15 23:11:25.239 341:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-05-15 23:11:25.239 349:link-prediction        INFO   input_ids_2: 247 249
2023-05-15 23:11:25.239 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-15 23:11:25.239 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-15 23:11:25.239 303:link-prediction        INFO   *** Example ***
2023-05-15 23:11:25.239 304:link-prediction        INFO   idx: 41100
2023-05-15 23:11:25.239 305:link-prediction        INFO   label: 1
2023-05-15 23:11:25.239 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-15 23:11:25.239 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-15 23:11:25.239 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-15 23:11:25.239 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-15 23:11:25.239 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-15 23:11:25.240 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-15 23:11:25.240 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-15 23:11:25.240 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-15 23:11:25.240 303:link-prediction        INFO   *** Example ***
2023-05-15 23:11:25.240 304:link-prediction        INFO   idx: 40535
2023-05-15 23:11:25.240 305:link-prediction        INFO   label: 0
2023-05-15 23:11:25.240 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-15 23:11:25.240 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-15 23:11:25.240 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-15 23:11:25.240 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-15 23:11:25.240 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-15 23:11:25.240 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-15 23:11:25.240 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-15 23:11:25.240 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-15 23:11:25.240 303:link-prediction        INFO   *** Example ***
2023-05-15 23:11:25.241 304:link-prediction        INFO   idx: 40535
2023-05-15 23:11:25.241 305:link-prediction        INFO   label: 0
2023-05-15 23:11:25.241 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-15 23:11:25.241 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-15 23:11:25.241 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-15 23:11:25.241 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-15 23:11:25.241 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-15 23:11:25.241 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-15 23:11:25.241 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-15 23:11:25.241 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-15 23:11:25.241 303:link-prediction        INFO   *** Example ***
2023-05-15 23:11:25.241 304:link-prediction        INFO   idx: 41619
2023-05-15 23:11:25.241 305:link-prediction        INFO   label: 1
2023-05-15 23:11:25.242 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-15 23:11:25.242 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-15 23:11:25.242 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-15 23:11:25.242 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-15 23:11:25.242 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-15 23:11:25.242 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-15 23:11:25.242 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-15 23:11:25.242 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-15 23:11:25.242 303:link-prediction        INFO   *** Example ***
2023-05-15 23:11:25.242 304:link-prediction        INFO   idx: 40178
2023-05-15 23:11:25.242 305:link-prediction        INFO   label: 1
2023-05-15 23:11:25.243 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-15 23:11:25.243 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-15 23:11:25.243 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-15 23:11:25.243 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-15 23:11:25.243 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-15 23:11:25.243 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-15 23:11:25.243 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-15 23:11:25.243 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-15 23:11:25.243 303:link-prediction        INFO   *** Example ***
2023-05-15 23:11:25.243 304:link-prediction        INFO   idx: 50096
2023-05-15 23:11:25.243 305:link-prediction        INFO   label: 1
2023-05-15 23:11:25.243 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-15 23:11:25.243 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-15 23:11:25.244 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-15 23:11:25.244 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-15 23:11:25.244 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-15 23:11:25.244 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-15 23:11:25.244 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-15 23:11:25.244 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-15 23:11:25.244 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 23:11:25.264 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 23:11:25.264 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ast_3', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 23:11:26.106 469:link-prediction        INFO   ***** Running training *****
2023-05-15 23:11:26.106 470:link-prediction        INFO     Num examples = 122895
2023-05-15 23:11:26.106 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 23:11:26.107 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 23:11:26.107 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 23:11:26.107 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 23:11:26.107 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-15 23:11:33.521 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:11:33.521 599:link-prediction        INFO     Num examples = 42316
2023-05-15 23:11:33.521 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:11:57.079 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:11:57.080 647:link-prediction        INFO     eval_acc = 0.7136
2023-05-15 23:11:57.090 647:link-prediction        INFO     eval_f1 = 0.731
2023-05-15 23:11:57.090 647:link-prediction        INFO     eval_mcc = 0.431
2023-05-15 23:11:57.091 647:link-prediction        INFO     eval_precision = 0.6889
2023-05-15 23:11:57.091 647:link-prediction        INFO     eval_recall = 0.7786
2023-05-15 23:11:57.091 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:11:57.091 540:link-prediction        INFO     ********************
2023-05-15 23:11:57.092 541:link-prediction        INFO     Best f1:0.731
2023-05-15 23:11:57.092 542:link-prediction        INFO     ********************
2023-05-15 23:11:57.094 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-05-15 23:11:57.094 562:link-prediction        INFO     ********************
2023-05-15 23:11:57.095 563:link-prediction        INFO     Best MCC:0.431
2023-05-15 23:11:57.095 564:link-prediction        INFO     ********************
2023-05-15 23:11:57.096 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-15 23:12:04.249 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:12:04.249 599:link-prediction        INFO     Num examples = 42316
2023-05-15 23:12:04.250 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:12:27.763 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:12:27.763 647:link-prediction        INFO     eval_acc = 0.7526
2023-05-15 23:12:27.763 647:link-prediction        INFO     eval_f1 = 0.7607
2023-05-15 23:12:27.763 647:link-prediction        INFO     eval_mcc = 0.5065
2023-05-15 23:12:27.763 647:link-prediction        INFO     eval_precision = 0.7364
2023-05-15 23:12:27.763 647:link-prediction        INFO     eval_recall = 0.7866
2023-05-15 23:12:27.763 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:12:27.763 540:link-prediction        INFO     ********************
2023-05-15 23:12:27.764 541:link-prediction        INFO     Best f1:0.7607
2023-05-15 23:12:27.764 542:link-prediction        INFO     ********************
2023-05-15 23:12:27.765 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-05-15 23:12:27.765 562:link-prediction        INFO     ********************
2023-05-15 23:12:27.765 563:link-prediction        INFO     Best MCC:0.5065
2023-05-15 23:12:27.765 564:link-prediction        INFO     ********************
2023-05-15 23:12:27.766 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-15 23:12:34.917 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:12:34.917 599:link-prediction        INFO     Num examples = 42316
2023-05-15 23:12:34.917 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:12:58.491 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:12:58.491 647:link-prediction        INFO     eval_acc = 0.7763
2023-05-15 23:12:58.491 647:link-prediction        INFO     eval_f1 = 0.7617
2023-05-15 23:12:58.491 647:link-prediction        INFO     eval_mcc = 0.5566
2023-05-15 23:12:58.491 647:link-prediction        INFO     eval_precision = 0.8143
2023-05-15 23:12:58.491 647:link-prediction        INFO     eval_recall = 0.7155
2023-05-15 23:12:58.491 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:12:58.491 540:link-prediction        INFO     ********************
2023-05-15 23:12:58.491 541:link-prediction        INFO     Best f1:0.7617
2023-05-15 23:12:58.491 542:link-prediction        INFO     ********************
2023-05-15 23:12:58.492 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-05-15 23:12:58.493 562:link-prediction        INFO     ********************
2023-05-15 23:12:58.493 563:link-prediction        INFO     Best MCC:0.5566
2023-05-15 23:12:58.493 564:link-prediction        INFO     ********************
2023-05-15 23:12:58.493 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-15 23:13:05.682 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:13:05.683 599:link-prediction        INFO     Num examples = 42316
2023-05-15 23:13:05.683 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:13:29.306 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:13:29.306 647:link-prediction        INFO     eval_acc = 0.7946
2023-05-15 23:13:29.306 647:link-prediction        INFO     eval_f1 = 0.8071
2023-05-15 23:13:29.307 647:link-prediction        INFO     eval_mcc = 0.5944
2023-05-15 23:13:29.307 647:link-prediction        INFO     eval_precision = 0.7605
2023-05-15 23:13:29.307 647:link-prediction        INFO     eval_recall = 0.8599
2023-05-15 23:13:29.307 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:13:29.307 540:link-prediction        INFO     ********************
2023-05-15 23:13:29.307 541:link-prediction        INFO     Best f1:0.8071
2023-05-15 23:13:29.307 542:link-prediction        INFO     ********************
2023-05-15 23:13:29.308 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-05-15 23:13:29.308 562:link-prediction        INFO     ********************
2023-05-15 23:13:29.308 563:link-prediction        INFO     Best MCC:0.5944
2023-05-15 23:13:29.308 564:link-prediction        INFO     ********************
2023-05-15 23:13:29.309 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-15 23:13:36.489 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:13:36.489 599:link-prediction        INFO     Num examples = 42316
2023-05-15 23:13:36.489 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:14:00.120 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:14:00.120 647:link-prediction        INFO     eval_acc = 0.7988
2023-05-15 23:14:00.120 647:link-prediction        INFO     eval_f1 = 0.7927
2023-05-15 23:14:00.121 647:link-prediction        INFO     eval_mcc = 0.5987
2023-05-15 23:14:00.121 647:link-prediction        INFO     eval_precision = 0.8173
2023-05-15 23:14:00.121 647:link-prediction        INFO     eval_recall = 0.7695
2023-05-15 23:14:00.121 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:14:00.121 562:link-prediction        INFO     ********************
2023-05-15 23:14:00.121 563:link-prediction        INFO     Best MCC:0.5987
2023-05-15 23:14:00.121 564:link-prediction        INFO     ********************
2023-05-15 23:14:00.122 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-15 23:14:07.310 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:14:07.310 599:link-prediction        INFO     Num examples = 42316
2023-05-15 23:14:07.310 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:14:30.969 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:14:30.969 647:link-prediction        INFO     eval_acc = 0.7985
2023-05-15 23:14:30.970 647:link-prediction        INFO     eval_f1 = 0.7924
2023-05-15 23:14:30.970 647:link-prediction        INFO     eval_mcc = 0.598
2023-05-15 23:14:30.970 647:link-prediction        INFO     eval_precision = 0.8168
2023-05-15 23:14:30.970 647:link-prediction        INFO     eval_recall = 0.7694
2023-05-15 23:14:30.970 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:14:38.147 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:14:38.147 599:link-prediction        INFO     Num examples = 42316
2023-05-15 23:14:38.147 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:15:01.832 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:15:01.833 647:link-prediction        INFO     eval_acc = 0.8019
2023-05-15 23:15:01.833 647:link-prediction        INFO     eval_f1 = 0.8224
2023-05-15 23:15:01.833 647:link-prediction        INFO     eval_mcc = 0.6207
2023-05-15 23:15:01.833 647:link-prediction        INFO     eval_precision = 0.7449
2023-05-15 23:15:01.833 647:link-prediction        INFO     eval_recall = 0.9178
2023-05-15 23:15:01.833 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:15:01.833 540:link-prediction        INFO     ********************
2023-05-15 23:15:01.833 541:link-prediction        INFO     Best f1:0.8224
2023-05-15 23:15:01.833 542:link-prediction        INFO     ********************
2023-05-15 23:15:01.834 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-05-15 23:15:01.834 562:link-prediction        INFO     ********************
2023-05-15 23:15:01.835 563:link-prediction        INFO     Best MCC:0.6207
2023-05-15 23:15:01.835 564:link-prediction        INFO     ********************
2023-05-15 23:15:01.835 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-15 23:15:09.080 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:15:09.080 599:link-prediction        INFO     Num examples = 42316
2023-05-15 23:15:09.080 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:15:32.774 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:15:32.774 647:link-prediction        INFO     eval_acc = 0.8168
2023-05-15 23:15:32.774 647:link-prediction        INFO     eval_f1 = 0.8264
2023-05-15 23:15:32.774 647:link-prediction        INFO     eval_mcc = 0.6375
2023-05-15 23:15:32.774 647:link-prediction        INFO     eval_precision = 0.7848
2023-05-15 23:15:32.775 647:link-prediction        INFO     eval_recall = 0.8725
2023-05-15 23:15:32.775 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:15:32.775 540:link-prediction        INFO     ********************
2023-05-15 23:15:32.775 541:link-prediction        INFO     Best f1:0.8264
2023-05-15 23:15:32.775 542:link-prediction        INFO     ********************
2023-05-15 23:15:32.776 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-05-15 23:15:32.776 562:link-prediction        INFO     ********************
2023-05-15 23:15:32.776 563:link-prediction        INFO     Best MCC:0.6375
2023-05-15 23:15:32.776 564:link-prediction        INFO     ********************
2023-05-15 23:15:32.777 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-15 23:15:40.026 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:15:40.026 599:link-prediction        INFO     Num examples = 42316
2023-05-15 23:15:40.026 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:16:03.726 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:16:03.726 647:link-prediction        INFO     eval_acc = 0.8164
2023-05-15 23:16:03.726 647:link-prediction        INFO     eval_f1 = 0.8168
2023-05-15 23:16:03.726 647:link-prediction        INFO     eval_mcc = 0.6327
2023-05-15 23:16:03.726 647:link-prediction        INFO     eval_precision = 0.8143
2023-05-15 23:16:03.727 647:link-prediction        INFO     eval_recall = 0.8194
2023-05-15 23:16:03.727 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:16:10.982 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:16:10.982 599:link-prediction        INFO     Num examples = 42316
2023-05-15 23:16:10.982 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:16:34.702 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:16:34.702 647:link-prediction        INFO     eval_acc = 0.8174
2023-05-15 23:16:34.702 647:link-prediction        INFO     eval_f1 = 0.8132
2023-05-15 23:16:34.702 647:link-prediction        INFO     eval_mcc = 0.6355
2023-05-15 23:16:34.702 647:link-prediction        INFO     eval_precision = 0.8319
2023-05-15 23:16:34.702 647:link-prediction        INFO     eval_recall = 0.7953
2023-05-15 23:16:34.703 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:16:41.859 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:16:41.860 599:link-prediction        INFO     Num examples = 42316
2023-05-15 23:16:41.860 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:17:05.254 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:17:05.255 647:link-prediction        INFO     eval_acc = 0.8202
2023-05-15 23:17:05.255 647:link-prediction        INFO     eval_f1 = 0.8341
2023-05-15 23:17:05.255 647:link-prediction        INFO     eval_mcc = 0.6497
2023-05-15 23:17:05.255 647:link-prediction        INFO     eval_precision = 0.7739
2023-05-15 23:17:05.255 647:link-prediction        INFO     eval_recall = 0.9044
2023-05-15 23:17:05.255 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:17:05.255 540:link-prediction        INFO     ********************
2023-05-15 23:17:05.255 541:link-prediction        INFO     Best f1:0.8341
2023-05-15 23:17:05.256 542:link-prediction        INFO     ********************
2023-05-15 23:17:05.256 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-05-15 23:17:05.257 562:link-prediction        INFO     ********************
2023-05-15 23:17:05.257 563:link-prediction        INFO     Best MCC:0.6497
2023-05-15 23:17:05.257 564:link-prediction        INFO     ********************
2023-05-15 23:17:05.258 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-15 23:17:12.477 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:17:12.477 599:link-prediction        INFO     Num examples = 42316
2023-05-15 23:17:12.477 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:17:35.940 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:17:35.940 647:link-prediction        INFO     eval_acc = 0.8217
2023-05-15 23:17:35.940 647:link-prediction        INFO     eval_f1 = 0.8263
2023-05-15 23:17:35.941 647:link-prediction        INFO     eval_mcc = 0.6444
2023-05-15 23:17:35.941 647:link-prediction        INFO     eval_precision = 0.8052
2023-05-15 23:17:35.941 647:link-prediction        INFO     eval_recall = 0.8486
2023-05-15 23:17:35.941 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:17:43.151 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:17:43.151 599:link-prediction        INFO     Num examples = 42316
2023-05-15 23:17:43.152 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:18:06.672 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:18:06.673 647:link-prediction        INFO     eval_acc = 0.8269
