2023-05-21 00:04:10.913 933:link-prediction        DEBUG  main message
2023-05-21 00:04:43.715 341:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-21 00:04:43.715 349:link-prediction        INFO   input_ids_2: 140 148
2023-05-21 00:04:43.715 356:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-21 00:04:43.715 366:link-prediction        INFO   input_tokens_reverse_2: Ġ1 Ġ- Ġi ; Ġj ++) Ġ{ Ċ
2023-05-21 00:04:43.715 303:link-prediction        INFO   *** Example ***
2023-05-21 00:04:43.715 304:link-prediction        INFO   idx: 47672
2023-05-21 00:04:43.716 305:link-prediction        INFO   label: 1
2023-05-21 00:04:43.716 306:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-21 00:04:43.716 314:link-prediction        INFO   input_ids_1: 434 437
2023-05-21 00:04:43.716 321:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-21 00:04:43.716 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġ} Ċ
2023-05-21 00:04:43.717 341:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-21 00:04:43.717 349:link-prediction        INFO   input_ids_2: 439 471
2023-05-21 00:04:43.717 356:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-21 00:04:43.718 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-21 00:04:43.718 303:link-prediction        INFO   *** Example ***
2023-05-21 00:04:43.718 304:link-prediction        INFO   idx: 46456
2023-05-21 00:04:43.718 305:link-prediction        INFO   label: 0
2023-05-21 00:04:43.718 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-21 00:04:43.719 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-21 00:04:43.719 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-21 00:04:43.719 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-21 00:04:43.719 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-21 00:04:43.720 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-21 00:04:43.720 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-21 00:04:43.720 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-21 00:04:43.720 303:link-prediction        INFO   *** Example ***
2023-05-21 00:04:43.720 304:link-prediction        INFO   idx: 47962
2023-05-21 00:04:43.720 305:link-prediction        INFO   label: 1
2023-05-21 00:04:43.721 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-21 00:04:43.721 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-21 00:04:43.721 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-21 00:04:43.721 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-21 00:04:43.722 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-21 00:04:43.722 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-21 00:04:43.722 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-21 00:04:43.722 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-21 00:04:43.722 303:link-prediction        INFO   *** Example ***
2023-05-21 00:04:43.722 304:link-prediction        INFO   idx: 44467
2023-05-21 00:04:43.722 305:link-prediction        INFO   label: 0
2023-05-21 00:04:43.723 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-21 00:04:43.723 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-21 00:04:43.723 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-21 00:04:43.723 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-21 00:04:43.724 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-21 00:04:43.724 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-21 00:04:43.724 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-21 00:04:43.724 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-21 00:04:43.724 303:link-prediction        INFO   *** Example ***
2023-05-21 00:04:43.724 304:link-prediction        INFO   idx: 41115
2023-05-21 00:04:43.724 305:link-prediction        INFO   label: 0
2023-05-21 00:04:43.725 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-21 00:04:43.725 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-21 00:04:43.725 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-21 00:04:43.725 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-21 00:04:43.726 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-21 00:04:43.726 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-21 00:04:43.726 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-21 00:04:43.726 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-21 00:04:43.726 994:link-prediction        INFO   Finishing loading Dataset
2023-05-21 00:04:43.754 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-21 00:04:43.755 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/cdg_layer_1', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 00:04:45.238 469:link-prediction        INFO   ***** Running training *****
2023-05-21 00:04:45.238 470:link-prediction        INFO     Num examples = 26658
2023-05-21 00:04:45.238 471:link-prediction        INFO     Num Epochs = 2
2023-05-21 00:04:45.239 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-21 00:04:45.239 476:link-prediction        INFO     Total train batch size = 64
2023-05-21 00:04:45.239 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-21 00:04:45.239 483:link-prediction        INFO     Total optimization steps = 834
2023-05-21 00:04:48.437 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:04:48.437 599:link-prediction        INFO     Num examples = 8492
2023-05-21 00:04:48.437 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:04:55.732 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:04:55.732 647:link-prediction        INFO     eval_acc = 0.6302
2023-05-21 00:04:55.732 647:link-prediction        INFO     eval_f1 = 0.6258
2023-05-21 00:04:55.732 647:link-prediction        INFO     eval_mcc = 0.2606
2023-05-21 00:04:55.733 647:link-prediction        INFO     eval_precision = 0.6334
2023-05-21 00:04:55.733 647:link-prediction        INFO     eval_recall = 0.6185
2023-05-21 00:04:55.733 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:04:55.733 540:link-prediction        INFO     ********************
2023-05-21 00:04:55.733 541:link-prediction        INFO     Best f1:0.6258
2023-05-21 00:04:55.734 542:link-prediction        INFO     ********************
2023-05-21 00:04:55.738 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 00:04:55.738 562:link-prediction        INFO     ********************
2023-05-21 00:04:55.738 563:link-prediction        INFO     Best MCC:0.2606
2023-05-21 00:04:55.738 564:link-prediction        INFO     ********************
2023-05-21 00:04:55.742 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 00:04:57.905 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:04:57.906 599:link-prediction        INFO     Num examples = 8492
2023-05-21 00:04:57.906 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:05:03.991 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:05:03.991 647:link-prediction        INFO     eval_acc = 0.7514
2023-05-21 00:05:03.991 647:link-prediction        INFO     eval_f1 = 0.7408
2023-05-21 00:05:03.991 647:link-prediction        INFO     eval_mcc = 0.5045
2023-05-21 00:05:03.992 647:link-prediction        INFO     eval_precision = 0.7738
2023-05-21 00:05:03.992 647:link-prediction        INFO     eval_recall = 0.7106
2023-05-21 00:05:03.992 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:05:03.992 540:link-prediction        INFO     ********************
2023-05-21 00:05:03.992 541:link-prediction        INFO     Best f1:0.7408
2023-05-21 00:05:03.992 542:link-prediction        INFO     ********************
2023-05-21 00:05:03.995 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 00:05:03.995 562:link-prediction        INFO     ********************
2023-05-21 00:05:03.995 563:link-prediction        INFO     Best MCC:0.5045
2023-05-21 00:05:03.995 564:link-prediction        INFO     ********************
2023-05-21 00:05:03.997 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 00:05:06.163 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:05:06.164 599:link-prediction        INFO     Num examples = 8492
2023-05-21 00:05:06.164 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:05:12.871 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:05:12.872 647:link-prediction        INFO     eval_acc = 0.8069
2023-05-21 00:05:12.872 647:link-prediction        INFO     eval_f1 = 0.8123
2023-05-21 00:05:12.872 647:link-prediction        INFO     eval_mcc = 0.6148
2023-05-21 00:05:12.872 647:link-prediction        INFO     eval_precision = 0.7902
2023-05-21 00:05:12.872 647:link-prediction        INFO     eval_recall = 0.8356
2023-05-21 00:05:12.872 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:05:12.873 540:link-prediction        INFO     ********************
2023-05-21 00:05:12.873 541:link-prediction        INFO     Best f1:0.8123
2023-05-21 00:05:12.873 542:link-prediction        INFO     ********************
2023-05-21 00:05:12.876 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 00:05:12.876 562:link-prediction        INFO     ********************
2023-05-21 00:05:12.876 563:link-prediction        INFO     Best MCC:0.6148
2023-05-21 00:05:12.876 564:link-prediction        INFO     ********************
2023-05-21 00:05:12.878 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 00:05:15.370 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:05:15.370 599:link-prediction        INFO     Num examples = 8492
2023-05-21 00:05:15.370 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:05:22.057 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:05:22.057 647:link-prediction        INFO     eval_acc = 0.833
2023-05-21 00:05:22.057 647:link-prediction        INFO     eval_f1 = 0.8477
2023-05-21 00:05:22.057 647:link-prediction        INFO     eval_mcc = 0.6788
2023-05-21 00:05:22.057 647:link-prediction        INFO     eval_precision = 0.7792
2023-05-21 00:05:22.057 647:link-prediction        INFO     eval_recall = 0.9293
2023-05-21 00:05:22.058 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:05:22.058 540:link-prediction        INFO     ********************
2023-05-21 00:05:22.058 541:link-prediction        INFO     Best f1:0.8477
2023-05-21 00:05:22.058 542:link-prediction        INFO     ********************
2023-05-21 00:05:22.061 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 00:05:22.061 562:link-prediction        INFO     ********************
2023-05-21 00:05:22.061 563:link-prediction        INFO     Best MCC:0.6788
2023-05-21 00:05:22.061 564:link-prediction        INFO     ********************
2023-05-21 00:05:22.064 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 00:05:24.143 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:05:24.143 599:link-prediction        INFO     Num examples = 8492
2023-05-21 00:05:24.144 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:05:30.459 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:05:30.459 647:link-prediction        INFO     eval_acc = 0.8335
2023-05-21 00:05:30.460 647:link-prediction        INFO     eval_f1 = 0.8429
2023-05-21 00:05:30.460 647:link-prediction        INFO     eval_mcc = 0.6718
2023-05-21 00:05:30.460 647:link-prediction        INFO     eval_precision = 0.7977
2023-05-21 00:05:30.460 647:link-prediction        INFO     eval_recall = 0.8935
2023-05-21 00:05:30.460 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:05:32.751 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:05:32.751 599:link-prediction        INFO     Num examples = 8492
2023-05-21 00:05:32.751 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:05:39.729 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:05:39.729 647:link-prediction        INFO     eval_acc = 0.842
2023-05-21 00:05:39.729 647:link-prediction        INFO     eval_f1 = 0.8577
2023-05-21 00:05:39.729 647:link-prediction        INFO     eval_mcc = 0.7013
2023-05-21 00:05:39.730 647:link-prediction        INFO     eval_precision = 0.7801
2023-05-21 00:05:39.730 647:link-prediction        INFO     eval_recall = 0.9524
2023-05-21 00:05:39.730 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:05:39.730 540:link-prediction        INFO     ********************
2023-05-21 00:05:39.730 541:link-prediction        INFO     Best f1:0.8577
2023-05-21 00:05:39.730 542:link-prediction        INFO     ********************
2023-05-21 00:05:39.733 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 00:05:39.733 562:link-prediction        INFO     ********************
2023-05-21 00:05:39.733 563:link-prediction        INFO     Best MCC:0.7013
2023-05-21 00:05:39.733 564:link-prediction        INFO     ********************
2023-05-21 00:05:39.735 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 00:05:42.026 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:05:42.027 599:link-prediction        INFO     Num examples = 8492
2023-05-21 00:05:42.027 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:05:48.361 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:05:48.362 647:link-prediction        INFO     eval_acc = 0.8439
2023-05-21 00:05:48.362 647:link-prediction        INFO     eval_f1 = 0.8579
2023-05-21 00:05:48.362 647:link-prediction        INFO     eval_mcc = 0.7016
2023-05-21 00:05:48.362 647:link-prediction        INFO     eval_precision = 0.7871
2023-05-21 00:05:48.362 647:link-prediction        INFO     eval_recall = 0.9428
2023-05-21 00:05:48.362 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:05:48.362 540:link-prediction        INFO     ********************
2023-05-21 00:05:48.363 541:link-prediction        INFO     Best f1:0.8579
2023-05-21 00:05:48.363 542:link-prediction        INFO     ********************
2023-05-21 00:05:48.365 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 00:05:48.366 562:link-prediction        INFO     ********************
2023-05-21 00:05:48.366 563:link-prediction        INFO     Best MCC:0.7016
2023-05-21 00:05:48.366 564:link-prediction        INFO     ********************
2023-05-21 00:05:48.368 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 00:05:50.505 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:05:50.505 599:link-prediction        INFO     Num examples = 8492
2023-05-21 00:05:50.505 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:05:57.148 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:05:57.149 647:link-prediction        INFO     eval_acc = 0.819
2023-05-21 00:05:57.149 647:link-prediction        INFO     eval_f1 = 0.8225
2023-05-21 00:05:57.149 647:link-prediction        INFO     eval_mcc = 0.6385
2023-05-21 00:05:57.149 647:link-prediction        INFO     eval_precision = 0.8071
2023-05-21 00:05:57.149 647:link-prediction        INFO     eval_recall = 0.8384
2023-05-21 00:05:57.149 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:05:59.532 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:05:59.532 599:link-prediction        INFO     Num examples = 8492
2023-05-21 00:05:59.532 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:06:06.489 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:06:06.489 647:link-prediction        INFO     eval_acc = 0.8341
2023-05-21 00:06:06.489 647:link-prediction        INFO     eval_f1 = 0.8431
2023-05-21 00:06:06.489 647:link-prediction        INFO     eval_mcc = 0.6726
2023-05-21 00:06:06.489 647:link-prediction        INFO     eval_precision = 0.7997
2023-05-21 00:06:06.490 647:link-prediction        INFO     eval_recall = 0.8914
2023-05-21 00:06:06.490 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:06:08.922 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:06:08.923 599:link-prediction        INFO     Num examples = 8492
2023-05-21 00:06:08.923 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:06:15.485 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:06:15.486 647:link-prediction        INFO     eval_acc = 0.8463
2023-05-21 00:06:15.486 647:link-prediction        INFO     eval_f1 = 0.8634
2023-05-21 00:06:15.486 647:link-prediction        INFO     eval_mcc = 0.7154
2023-05-21 00:06:15.486 647:link-prediction        INFO     eval_precision = 0.777
2023-05-21 00:06:15.486 647:link-prediction        INFO     eval_recall = 0.9715
2023-05-21 00:06:15.486 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:06:15.486 540:link-prediction        INFO     ********************
2023-05-21 00:06:15.486 541:link-prediction        INFO     Best f1:0.8634
2023-05-21 00:06:15.487 542:link-prediction        INFO     ********************
2023-05-21 00:06:15.490 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 00:06:15.490 562:link-prediction        INFO     ********************
2023-05-21 00:06:15.490 563:link-prediction        INFO     Best MCC:0.7154
2023-05-21 00:06:15.490 564:link-prediction        INFO     ********************
2023-05-21 00:06:15.493 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 00:06:17.526 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:06:17.526 599:link-prediction        INFO     Num examples = 8492
2023-05-21 00:06:17.527 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:06:24.322 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:06:24.323 647:link-prediction        INFO     eval_acc = 0.849
2023-05-21 00:06:24.323 647:link-prediction        INFO     eval_f1 = 0.8638
2023-05-21 00:06:24.323 647:link-prediction        INFO     eval_mcc = 0.7152
2023-05-21 00:06:24.323 647:link-prediction        INFO     eval_precision = 0.7867
2023-05-21 00:06:24.323 647:link-prediction        INFO     eval_recall = 0.9578
2023-05-21 00:06:24.324 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:06:24.324 540:link-prediction        INFO     ********************
2023-05-21 00:06:24.324 541:link-prediction        INFO     Best f1:0.8638
2023-05-21 00:06:24.324 542:link-prediction        INFO     ********************
