2023-05-20 08:19:10.827 933:link-prediction        DEBUG  main message
2023-05-20 08:20:01.564 303:link-prediction        INFO   *** Example ***
2023-05-20 08:20:01.564 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-20 08:20:01.564 305:link-prediction        INFO   label: 1
2023-05-20 08:20:01.565 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-20 08:20:01.565 314:link-prediction        INFO   input_ids_1: 12 19
2023-05-20 08:20:01.565 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-20 08:20:01.565 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-20 08:20:01.566 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-20 08:20:01.566 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-20 08:20:01.566 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-20 08:20:01.566 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-20 08:20:01.566 303:link-prediction        INFO   *** Example ***
2023-05-20 08:20:01.566 304:link-prediction        INFO   idx: s597774623_main
2023-05-20 08:20:01.566 305:link-prediction        INFO   label: 0
2023-05-20 08:20:01.567 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-20 08:20:01.567 314:link-prediction        INFO   input_ids_1: 70 73
2023-05-20 08:20:01.567 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-20 08:20:01.567 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-20 08:20:01.568 341:link-prediction        INFO   input_tokens_2: ['N']
2023-05-20 08:20:01.568 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-20 08:20:01.568 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-20 08:20:01.568 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-20 08:20:01.568 303:link-prediction        INFO   *** Example ***
2023-05-20 08:20:01.568 304:link-prediction        INFO   idx: s809030941_run
2023-05-20 08:20:01.568 305:link-prediction        INFO   label: 0
2023-05-20 08:20:01.569 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 08:20:01.569 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-20 08:20:01.569 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-20 08:20:01.569 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-20 08:20:01.570 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-20 08:20:01.570 349:link-prediction        INFO   input_ids_2: 32 41
2023-05-20 08:20:01.570 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-20 08:20:01.570 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-20 08:20:01.570 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 08:20:01.594 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 08:20:01.594 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/3/ast_2', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 08:20:03.087 469:link-prediction        INFO   ***** Running training *****
2023-05-20 08:20:03.088 470:link-prediction        INFO     Num examples = 77513
2023-05-20 08:20:03.088 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 08:20:03.088 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 08:20:03.088 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 08:20:03.088 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 08:20:03.088 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-20 08:20:11.076 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:20:11.076 599:link-prediction        INFO     Num examples = 25814
2023-05-20 08:20:11.076 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:20:34.429 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:20:34.429 647:link-prediction        INFO     eval_acc = 0.7694
2023-05-20 08:20:34.430 647:link-prediction        INFO     eval_f1 = 0.7929
2023-05-20 08:20:34.430 647:link-prediction        INFO     eval_mcc = 0.5553
2023-05-20 08:20:34.430 647:link-prediction        INFO     eval_precision = 0.7165
2023-05-20 08:20:34.430 647:link-prediction        INFO     eval_recall = 0.8875
2023-05-20 08:20:34.430 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:20:34.433 540:link-prediction        INFO     ********************
2023-05-20 08:20:34.433 541:link-prediction        INFO     Best f1:0.7929
2023-05-20 08:20:34.433 542:link-prediction        INFO     ********************
2023-05-20 08:20:34.437 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_2/checkpoint-best-f1/model.bin
2023-05-20 08:20:34.437 562:link-prediction        INFO     ********************
2023-05-20 08:20:34.437 563:link-prediction        INFO     Best MCC:0.5553
2023-05-20 08:20:34.438 564:link-prediction        INFO     ********************
2023-05-20 08:20:34.440 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-20 08:20:42.032 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:20:42.032 599:link-prediction        INFO     Num examples = 25814
2023-05-20 08:20:42.032 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:21:05.797 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:21:05.798 647:link-prediction        INFO     eval_acc = 0.8368
2023-05-20 08:21:05.798 647:link-prediction        INFO     eval_f1 = 0.8462
2023-05-20 08:21:05.798 647:link-prediction        INFO     eval_mcc = 0.6799
2023-05-20 08:21:05.798 647:link-prediction        INFO     eval_precision = 0.7965
2023-05-20 08:21:05.798 647:link-prediction        INFO     eval_recall = 0.9026
2023-05-20 08:21:05.798 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:21:05.801 540:link-prediction        INFO     ********************
2023-05-20 08:21:05.802 541:link-prediction        INFO     Best f1:0.8462
2023-05-20 08:21:05.802 542:link-prediction        INFO     ********************
2023-05-20 08:21:05.805 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_2/checkpoint-best-f1/model.bin
2023-05-20 08:21:05.805 562:link-prediction        INFO     ********************
2023-05-20 08:21:05.805 563:link-prediction        INFO     Best MCC:0.6799
2023-05-20 08:21:05.805 564:link-prediction        INFO     ********************
2023-05-20 08:21:05.808 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-20 08:21:13.549 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:21:13.550 599:link-prediction        INFO     Num examples = 25814
2023-05-20 08:21:13.550 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:21:38.007 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:21:38.007 647:link-prediction        INFO     eval_acc = 0.8399
2023-05-20 08:21:38.008 647:link-prediction        INFO     eval_f1 = 0.8501
2023-05-20 08:21:38.008 647:link-prediction        INFO     eval_mcc = 0.6874
2023-05-20 08:21:38.008 647:link-prediction        INFO     eval_precision = 0.7958
2023-05-20 08:21:38.008 647:link-prediction        INFO     eval_recall = 0.9122
2023-05-20 08:21:38.008 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:21:38.011 540:link-prediction        INFO     ********************
2023-05-20 08:21:38.011 541:link-prediction        INFO     Best f1:0.8501
2023-05-20 08:21:38.011 542:link-prediction        INFO     ********************
2023-05-20 08:21:38.014 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_2/checkpoint-best-f1/model.bin
2023-05-20 08:21:38.014 562:link-prediction        INFO     ********************
2023-05-20 08:21:38.014 563:link-prediction        INFO     Best MCC:0.6874
2023-05-20 08:21:38.014 564:link-prediction        INFO     ********************
2023-05-20 08:21:38.016 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-20 08:21:45.391 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:21:45.391 599:link-prediction        INFO     Num examples = 25814
2023-05-20 08:21:45.391 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:22:09.799 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:22:09.799 647:link-prediction        INFO     eval_acc = 0.8371
2023-05-20 08:22:09.800 647:link-prediction        INFO     eval_f1 = 0.854
2023-05-20 08:22:09.800 647:link-prediction        INFO     eval_mcc = 0.6953
2023-05-20 08:22:09.800 647:link-prediction        INFO     eval_precision = 0.7705
2023-05-20 08:22:09.800 647:link-prediction        INFO     eval_recall = 0.9578
2023-05-20 08:22:09.800 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:22:09.803 540:link-prediction        INFO     ********************
2023-05-20 08:22:09.803 541:link-prediction        INFO     Best f1:0.854
2023-05-20 08:22:09.804 542:link-prediction        INFO     ********************
2023-05-20 08:22:09.807 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_2/checkpoint-best-f1/model.bin
2023-05-20 08:22:09.807 562:link-prediction        INFO     ********************
2023-05-20 08:22:09.807 563:link-prediction        INFO     Best MCC:0.6953
2023-05-20 08:22:09.807 564:link-prediction        INFO     ********************
2023-05-20 08:22:09.809 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-20 08:22:17.294 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:22:17.295 599:link-prediction        INFO     Num examples = 25814
2023-05-20 08:22:17.295 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:22:42.297 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:22:42.298 647:link-prediction        INFO     eval_acc = 0.8609
2023-05-20 08:22:42.298 647:link-prediction        INFO     eval_f1 = 0.8627
2023-05-20 08:22:42.298 647:link-prediction        INFO     eval_mcc = 0.7223
2023-05-20 08:22:42.298 647:link-prediction        INFO     eval_precision = 0.8469
2023-05-20 08:22:42.299 647:link-prediction        INFO     eval_recall = 0.8791
2023-05-20 08:22:42.299 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:22:42.302 540:link-prediction        INFO     ********************
2023-05-20 08:22:42.302 541:link-prediction        INFO     Best f1:0.8627
2023-05-20 08:22:42.302 542:link-prediction        INFO     ********************
2023-05-20 08:22:42.306 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_2/checkpoint-best-f1/model.bin
2023-05-20 08:22:42.306 562:link-prediction        INFO     ********************
2023-05-20 08:22:42.306 563:link-prediction        INFO     Best MCC:0.7223
2023-05-20 08:22:42.306 564:link-prediction        INFO     ********************
2023-05-20 08:22:42.308 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-20 08:22:49.823 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:22:49.824 599:link-prediction        INFO     Num examples = 25814
2023-05-20 08:22:49.824 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:23:13.620 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:23:13.621 647:link-prediction        INFO     eval_acc = 0.8685
2023-05-20 08:23:13.621 647:link-prediction        INFO     eval_f1 = 0.8785
2023-05-20 08:23:13.621 647:link-prediction        INFO     eval_mcc = 0.7487
2023-05-20 08:23:13.621 647:link-prediction        INFO     eval_precision = 0.8131
2023-05-20 08:23:13.621 647:link-prediction        INFO     eval_recall = 0.9553
2023-05-20 08:23:13.621 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:23:13.624 540:link-prediction        INFO     ********************
2023-05-20 08:23:13.624 541:link-prediction        INFO     Best f1:0.8785
2023-05-20 08:23:13.624 542:link-prediction        INFO     ********************
2023-05-20 08:23:13.627 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_2/checkpoint-best-f1/model.bin
2023-05-20 08:23:13.627 562:link-prediction        INFO     ********************
2023-05-20 08:23:13.628 563:link-prediction        INFO     Best MCC:0.7487
2023-05-20 08:23:13.628 564:link-prediction        INFO     ********************
2023-05-20 08:23:13.629 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-20 08:23:20.964 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:23:20.964 599:link-prediction        INFO     Num examples = 25814
2023-05-20 08:23:20.964 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:23:44.574 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:23:44.574 647:link-prediction        INFO     eval_acc = 0.8727
2023-05-20 08:23:44.574 647:link-prediction        INFO     eval_f1 = 0.8748
2023-05-20 08:23:44.574 647:link-prediction        INFO     eval_mcc = 0.7462
2023-05-20 08:23:44.575 647:link-prediction        INFO     eval_precision = 0.8568
2023-05-20 08:23:44.575 647:link-prediction        INFO     eval_recall = 0.8935
2023-05-20 08:23:44.575 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:23:52.011 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:23:52.012 599:link-prediction        INFO     Num examples = 25814
2023-05-20 08:23:52.012 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:24:15.256 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:24:15.257 647:link-prediction        INFO     eval_acc = 0.8751
2023-05-20 08:24:15.257 647:link-prediction        INFO     eval_f1 = 0.8762
2023-05-20 08:24:15.257 647:link-prediction        INFO     eval_mcc = 0.7505
2023-05-20 08:24:15.257 647:link-prediction        INFO     eval_precision = 0.864
2023-05-20 08:24:15.257 647:link-prediction        INFO     eval_recall = 0.8887
2023-05-20 08:24:15.257 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:24:15.259 562:link-prediction        INFO     ********************
2023-05-20 08:24:15.260 563:link-prediction        INFO     Best MCC:0.7505
2023-05-20 08:24:15.260 564:link-prediction        INFO     ********************
2023-05-20 08:24:15.263 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-20 08:24:23.085 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:24:23.086 599:link-prediction        INFO     Num examples = 25814
2023-05-20 08:24:23.086 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:24:45.923 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:24:45.924 647:link-prediction        INFO     eval_acc = 0.8855
2023-05-20 08:24:45.924 647:link-prediction        INFO     eval_f1 = 0.8891
2023-05-20 08:24:45.924 647:link-prediction        INFO     eval_mcc = 0.7733
2023-05-20 08:24:45.924 647:link-prediction        INFO     eval_precision = 0.8579
2023-05-20 08:24:45.924 647:link-prediction        INFO     eval_recall = 0.9227
2023-05-20 08:24:45.924 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:24:45.927 540:link-prediction        INFO     ********************
2023-05-20 08:24:45.927 541:link-prediction        INFO     Best f1:0.8891
2023-05-20 08:24:45.927 542:link-prediction        INFO     ********************
2023-05-20 08:24:45.929 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_2/checkpoint-best-f1/model.bin
2023-05-20 08:24:45.929 562:link-prediction        INFO     ********************
2023-05-20 08:24:45.929 563:link-prediction        INFO     Best MCC:0.7733
2023-05-20 08:24:45.930 564:link-prediction        INFO     ********************
2023-05-20 08:24:45.932 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-20 08:24:53.189 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:24:53.190 599:link-prediction        INFO     Num examples = 25814
2023-05-20 08:24:53.190 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:25:15.674 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:25:15.675 647:link-prediction        INFO     eval_acc = 0.8797
2023-05-20 08:25:15.675 647:link-prediction        INFO     eval_f1 = 0.8775
2023-05-20 08:25:15.675 647:link-prediction        INFO     eval_mcc = 0.7596
2023-05-20 08:25:15.675 647:link-prediction        INFO     eval_precision = 0.8888
2023-05-20 08:25:15.675 647:link-prediction        INFO     eval_recall = 0.8666
2023-05-20 08:25:15.676 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:25:22.614 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:25:22.614 599:link-prediction        INFO     Num examples = 25814
2023-05-20 08:25:22.614 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:25:45.554 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:25:45.554 647:link-prediction        INFO     eval_acc = 0.8763
2023-05-20 08:25:45.554 647:link-prediction        INFO     eval_f1 = 0.8827
2023-05-20 08:25:45.554 647:link-prediction        INFO     eval_mcc = 0.7582
2023-05-20 08:25:45.554 647:link-prediction        INFO     eval_precision = 0.8349
2023-05-20 08:25:45.554 647:link-prediction        INFO     eval_recall = 0.9364
2023-05-20 08:25:45.555 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:25:52.628 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:25:52.628 599:link-prediction        INFO     Num examples = 25814
2023-05-20 08:25:52.629 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:26:15.983 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:26:15.984 647:link-prediction        INFO     eval_acc = 0.8787
2023-05-20 08:26:15.984 647:link-prediction        INFO     eval_f1 = 0.8855
2023-05-20 08:26:15.984 647:link-prediction        INFO     eval_mcc = 0.764
2023-05-20 08:26:15.984 647:link-prediction        INFO     eval_precision = 0.8342
2023-05-20 08:26:15.984 647:link-prediction        INFO     eval_recall = 0.9436
2023-05-20 08:26:15.984 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:26:22.932 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:26:22.933 599:link-prediction        INFO     Num examples = 25814
2023-05-20 08:26:22.933 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:26:46.656 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:26:46.657 647:link-prediction        INFO     eval_acc = 0.8938
2023-05-20 08:26:46.657 647:link-prediction        INFO     eval_f1 = 0.897
2023-05-20 08:26:46.657 647:link-prediction        INFO     eval_mcc = 0.7898
2023-05-20 08:26:46.657 647:link-prediction        INFO     eval_precision = 0.866
2023-05-20 08:26:46.657 647:link-prediction        INFO     eval_recall = 0.9304
2023-05-20 08:26:46.657 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:26:46.660 540:link-prediction        INFO     ********************
2023-05-20 08:26:46.660 541:link-prediction        INFO     Best f1:0.897
2023-05-20 08:26:46.660 542:link-prediction        INFO     ********************
2023-05-20 08:26:46.664 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_2/checkpoint-best-f1/model.bin
2023-05-20 08:26:46.664 562:link-prediction        INFO     ********************
2023-05-20 08:26:46.664 563:link-prediction        INFO     Best MCC:0.7898
2023-05-20 08:26:46.664 564:link-prediction        INFO     ********************
2023-05-20 08:26:46.666 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-20 08:26:53.705 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:26:53.706 599:link-prediction        INFO     Num examples = 25814
2023-05-20 08:26:53.706 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:27:17.179 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:27:17.179 647:link-prediction        INFO     eval_acc = 0.8938
