2022-10-19 01:35:46.426 1013:link-prediction        DEBUG  main message
2022-10-19 01:36:56.159 430:link-prediction        INFO   input_ids_1: 40 46
2022-10-19 01:36:56.159 437:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 01:36:56.160 447:link-prediction        INFO   input_tokens_2: ['mat', 'rix', 'A', '[', 'row', 'I', '][', 'column', 'Row', 'I', ']', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-19 01:36:56.160 455:link-prediction        INFO   input_ids_2: 150 168
2022-10-19 01:36:56.160 462:link-prediction        INFO   input_tokens_reverse_2: Ġmatrix A Ġ[ Ġrow I Ġ] Ġ[ Ġcolumn Row I Ġ] Ġ= Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 01:36:56.160 419:link-prediction        INFO   *** Example ***
2022-10-19 01:36:56.160 420:link-prediction        INFO   idx: s038827866_main
2022-10-19 01:36:56.160 421:link-prediction        INFO   label: 0
2022-10-19 01:36:56.160 422:link-prediction        INFO   input_tokens_1: ['column', 'Row', 'I', '_=', '_0']
2022-10-19 01:36:56.160 430:link-prediction        INFO   input_ids_1: 131 136
2022-10-19 01:36:56.160 437:link-prediction        INFO   input_tokens_reverse_1: Ġcolumn Row I Ġ= Ġ0
2022-10-19 01:36:56.160 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 01:36:56.160 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 01:36:56.161 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 01:36:56.161 419:link-prediction        INFO   *** Example ***
2022-10-19 01:36:56.161 420:link-prediction        INFO   idx: s181689672_nextInt
2022-10-19 01:36:56.161 421:link-prediction        INFO   label: 1
2022-10-19 01:36:56.161 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'MIN', '_', 'VALUE']
2022-10-19 01:36:56.161 430:link-prediction        INFO   input_ids_1: 23 28
2022-10-19 01:36:56.161 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. ĠMIN _ VALUE
2022-10-19 01:36:56.161 447:link-prediction        INFO   input_tokens_2: ['nl', '_<', '_Integer', '.', 'MIN', '_', 'VALUE', '_||', '_n', 'l', '_>', '_Integer', '.', 'MAX', '_', 'VALUE']
2022-10-19 01:36:56.161 455:link-prediction        INFO   input_ids_2: 20 37
2022-10-19 01:36:56.161 462:link-prediction        INFO   input_tokens_reverse_2: Ġn l Ġ< ĠInteger Ġ. ĠMIN _ VALUE Ġ|| Ġn l Ġ> ĠInteger Ġ. ĠMAX _ VALUE
2022-10-19 01:36:56.162 419:link-prediction        INFO   *** Example ***
2022-10-19 01:36:56.162 420:link-prediction        INFO   idx: s453406340_main
2022-10-19 01:36:56.162 421:link-prediction        INFO   label: 0
2022-10-19 01:36:56.162 422:link-prediction        INFO   input_tokens_1: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 01:36:56.162 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 01:36:56.162 437:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 01:36:56.162 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 01:36:56.162 455:link-prediction        INFO   input_ids_2: 73 76
2022-10-19 01:36:56.162 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 01:36:56.162 419:link-prediction        INFO   *** Example ***
2022-10-19 01:36:56.162 420:link-prediction        INFO   idx: s300483266_main
2022-10-19 01:36:56.162 421:link-prediction        INFO   label: 0
2022-10-19 01:36:56.163 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'parse', 'Int', '(', 's', '[', '1', '])']
2022-10-19 01:36:56.163 430:link-prediction        INFO   input_ids_1: 166 176
2022-10-19 01:36:56.163 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. Ġparse Int Ġ( Ġs Ġ[ Ġ1 Ġ] Ġ)
2022-10-19 01:36:56.163 447:link-prediction        INFO   input_tokens_2: ['w', '_=', '_Integer', '.', 'parse', 'Int', '(', 'br', '.', 'read', 'Line', '())']
2022-10-19 01:36:56.163 455:link-prediction        INFO   input_ids_2: 40 54
2022-10-19 01:36:56.163 462:link-prediction        INFO   input_tokens_reverse_2: Ġw Ġ= ĠInteger Ġ. Ġparse Int Ġ( Ġbr Ġ. Ġread Line Ġ( Ġ) Ġ)
2022-10-19 01:36:56.163 419:link-prediction        INFO   *** Example ***
2022-10-19 01:36:56.163 420:link-prediction        INFO   idx: s061104458_main
2022-10-19 01:36:56.163 421:link-prediction        INFO   label: 1
2022-10-19 01:36:56.164 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 01:36:56.164 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 01:36:56.164 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 01:36:56.164 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 01:36:56.164 455:link-prediction        INFO   input_ids_2: 17 25
2022-10-19 01:36:56.164 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 01:36:56.164 419:link-prediction        INFO   *** Example ***
2022-10-19 01:36:56.164 420:link-prediction        INFO   idx: s582186708_main
2022-10-19 01:36:56.164 421:link-prediction        INFO   label: 1
2022-10-19 01:36:56.164 422:link-prediction        INFO   input_tokens_1: ['N', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-19 01:36:56.165 430:link-prediction        INFO   input_ids_1: 27 35
2022-10-19 01:36:56.165 437:link-prediction        INFO   input_tokens_reverse_1: ĠN Ġ= Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 01:36:56.165 447:link-prediction        INFO   input_tokens_2: ['count', '1', '_=', '_0']
2022-10-19 01:36:56.165 455:link-prediction        INFO   input_ids_2: 37 41
2022-10-19 01:36:56.165 462:link-prediction        INFO   input_tokens_reverse_2: Ġcount 1 Ġ= Ġ0
2022-10-19 01:36:56.165 419:link-prediction        INFO   *** Example ***
2022-10-19 01:36:56.165 420:link-prediction        INFO   idx: s115737698_main
2022-10-19 01:36:56.165 421:link-prediction        INFO   label: 1
2022-10-19 01:36:56.165 422:link-prediction        INFO   input_tokens_1: ['d', '_=', '_new', '_int', '[', '10', ']']
2022-10-19 01:36:56.165 430:link-prediction        INFO   input_ids_1: 16 23
2022-10-19 01:36:56.165 437:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġnew Ġint Ġ[ Ġ10 Ġ]
2022-10-19 01:36:56.166 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 01:36:56.166 455:link-prediction        INFO   input_ids_2: 28 36
2022-10-19 01:36:56.166 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 01:36:56.166 419:link-prediction        INFO   *** Example ***
2022-10-19 01:36:56.166 420:link-prediction        INFO   idx: s058349805_main
2022-10-19 01:36:56.166 421:link-prediction        INFO   label: 0
2022-10-19 01:36:56.166 422:link-prediction        INFO   input_tokens_1: ['map', '.', 'put', '(', 's', ',', '_1', ')']
2022-10-19 01:36:56.166 430:link-prediction        INFO   input_ids_1: 88 96
2022-10-19 01:36:56.166 437:link-prediction        INFO   input_tokens_reverse_1: Ġmap Ġ. Ġput Ġ( Ġs Ġ, Ġ1 Ġ)
2022-10-19 01:36:56.166 447:link-prediction        INFO   input_tokens_2: ['m', '.', 'get', 'Value', '()', '_==', '_max']
2022-10-19 01:36:56.167 455:link-prediction        INFO   input_ids_2: 206 214
2022-10-19 01:36:56.167 462:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġget Value Ġ( Ġ) Ġ== Ġmax
2022-10-19 01:36:56.167 419:link-prediction        INFO   *** Example ***
2022-10-19 01:36:56.167 420:link-prediction        INFO   idx: s012056823_main
2022-10-19 01:36:56.167 421:link-prediction        INFO   label: 0
2022-10-19 01:36:56.167 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_6', ')']
2022-10-19 01:36:56.167 430:link-prediction        INFO   input_ids_1: 192 203
2022-10-19 01:36:56.167 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġsubst ring Ġ( Ġi Ġ, Ġi Ġ+ Ġ6 Ġ)
2022-10-19 01:36:56.167 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 01:36:56.167 455:link-prediction        INFO   input_ids_2: 60 63
2022-10-19 01:36:56.167 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 01:36:56.168 419:link-prediction        INFO   *** Example ***
2022-10-19 01:36:56.168 420:link-prediction        INFO   idx: s159939712_main
2022-10-19 01:36:56.168 421:link-prediction        INFO   label: 0
2022-10-19 01:36:56.168 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '()']
2022-10-19 01:36:56.168 430:link-prediction        INFO   input_ids_1: 30 35
2022-10-19 01:36:56.168 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ)
2022-10-19 01:36:56.168 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 01:36:56.168 455:link-prediction        INFO   input_ids_2: 136 137
2022-10-19 01:36:56.168 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 01:36:56.168 419:link-prediction        INFO   *** Example ***
2022-10-19 01:36:56.168 420:link-prediction        INFO   idx: s004129912_main
2022-10-19 01:36:56.168 421:link-prediction        INFO   label: 0
2022-10-19 01:36:56.169 422:link-prediction        INFO   input_tokens_1: ['out', '_+=', '_c', '[', 'a', '[', 'i', ']', '_-', '_1', ']']
2022-10-19 01:36:56.169 430:link-prediction        INFO   input_ids_1: 212 223
2022-10-19 01:36:56.169 437:link-prediction        INFO   input_tokens_reverse_1: Ġout Ġ+= Ġc Ġ[ Ġa Ġ[ Ġi Ġ] Ġ- Ġ1 Ġ]
2022-10-19 01:36:56.169 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 01:36:56.169 455:link-prediction        INFO   input_ids_2: 229 232
2022-10-19 01:36:56.169 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 01:36:56.169 419:link-prediction        INFO   *** Example ***
2022-10-19 01:36:56.169 420:link-prediction        INFO   idx: s042205025_main
2022-10-19 01:36:56.169 421:link-prediction        INFO   label: 0
2022-10-19 01:36:56.169 422:link-prediction        INFO   input_tokens_1: ['i', '_<', '_10']
2022-10-19 01:36:56.170 430:link-prediction        INFO   input_ids_1: 43 46
2022-10-19 01:36:56.170 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ10
2022-10-19 01:36:56.170 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'S', '.', 'replace', '("', 'B', '",', '_""', '))']
2022-10-19 01:36:56.170 455:link-prediction        INFO   input_ids_2: 80 97
2022-10-19 01:36:56.170 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠS Ġ. Ġreplace Ġ( Ġ" B " Ġ, Ġ"" Ġ) Ġ)
2022-10-19 01:36:56.170 419:link-prediction        INFO   *** Example ***
2022-10-19 01:36:56.170 420:link-prediction        INFO   idx: s619286388_main
2022-10-19 01:36:56.170 421:link-prediction        INFO   label: 1
2022-10-19 01:36:56.170 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_c', 'aca', '.', 'size', '()', '_-', '_1']
2022-10-19 01:36:56.170 430:link-prediction        INFO   input_ids_1: 82 92
2022-10-19 01:36:56.170 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġc aca Ġ. Ġsize Ġ( Ġ) Ġ- Ġ1
2022-10-19 01:36:56.171 447:link-prediction        INFO   input_tokens_2: ['i', '_>=', '_0']
2022-10-19 01:36:56.171 455:link-prediction        INFO   input_ids_2: 93 96
2022-10-19 01:36:56.171 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ>= Ġ0
2022-10-19 01:36:56.171 419:link-prediction        INFO   *** Example ***
2022-10-19 01:36:56.171 420:link-prediction        INFO   idx: s103469707_main
2022-10-19 01:36:56.171 421:link-prediction        INFO   label: 1
2022-10-19 01:36:56.171 422:link-prediction        INFO   input_tokens_1: ['Math', '.', 'min', '(', 'Math', '.', 'min', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', ')']
2022-10-19 01:36:56.171 430:link-prediction        INFO   input_ids_1: 69 87
2022-10-19 01:36:56.171 437:link-prediction        INFO   input_tokens_reverse_1: ĠMath Ġ. Ġmin Ġ( ĠMath Ġ. Ġmin Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ)
2022-10-19 01:36:56.172 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'Math', '.', 'max', '(', 'Math', '.', 'max', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', ')', '_-', '_Math', '.', 'min', '(', 'Math', '.', 'min', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', '))']
2022-10-19 01:36:56.172 455:link-prediction        INFO   input_ids_2: 44 88
2022-10-19 01:36:56.172 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠMath Ġ. Ġmax Ġ( ĠMath Ġ. Ġmax Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ) Ġ- ĠMath Ġ. Ġmin Ġ( ĠMath Ġ. Ġmin Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ) Ġ)
2022-10-19 01:36:56.172 419:link-prediction        INFO   *** Example ***
2022-10-19 01:36:56.172 420:link-prediction        INFO   idx: s535220320_main
2022-10-19 01:36:56.172 421:link-prediction        INFO   label: 0
2022-10-19 01:36:56.172 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 01:36:56.172 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 01:36:56.172 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 01:36:56.173 447:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', '_+', '_j', ')', '_!=', '_t', '.', 'char', 'At', '(', 'j', ')']
2022-10-19 01:36:56.173 455:link-prediction        INFO   input_ids_2: 117 134
2022-10-19 01:36:56.173 462:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ+ Ġj Ġ) Ġ!= Ġt Ġ. Ġchar At Ġ( Ġj Ġ)
2022-10-19 01:36:56.173 419:link-prediction        INFO   *** Example ***
2022-10-19 01:36:56.173 420:link-prediction        INFO   idx: s085874380_main
2022-10-19 01:36:56.173 421:link-prediction        INFO   label: 1
2022-10-19 01:36:56.173 422:link-prediction        INFO   input_tokens_1: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 01:36:56.173 430:link-prediction        INFO   input_ids_1: 17 25
2022-10-19 01:36:56.173 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 01:36:56.173 447:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 01:36:56.173 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 01:36:56.174 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 01:36:56.174 419:link-prediction        INFO   *** Example ***
2022-10-19 01:36:56.174 420:link-prediction        INFO   idx: s053068262_div
2022-10-19 01:36:56.174 421:link-prediction        INFO   label: 1
2022-10-19 01:36:56.174 422:link-prediction        INFO   input_tokens_1: ['new', '_Array', 'List', '<', '>', '()']
2022-10-19 01:36:56.174 430:link-prediction        INFO   input_ids_1: 22 29
2022-10-19 01:36:56.174 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠArray List Ġ< Ġ> Ġ( Ġ)
2022-10-19 01:36:56.174 447:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_new', '_Array', 'List', '<', '>', '()']
2022-10-19 01:36:56.174 455:link-prediction        INFO   input_ids_2: 20 29
2022-10-19 01:36:56.174 462:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġnew ĠArray List Ġ< Ġ> Ġ( Ġ)
2022-10-19 01:36:56.174 419:link-prediction        INFO   *** Example ***
