2023-06-05 14:00:51.944 936:link-prediction        DEBUG  main message
2023-06-05 14:01:37.996 369:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġnum [ n Ġ-
2023-06-05 14:01:37.996 306:link-prediction        INFO   *** Example ***
2023-06-05 14:01:37.996 307:link-prediction        INFO   idx: 41243
2023-06-05 14:01:37.996 308:link-prediction        INFO   label: 1
2023-06-05 14:01:37.996 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-05 14:01:37.996 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-05 14:01:37.996 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-05 14:01:37.996 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-05 14:01:37.997 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-05 14:01:37.997 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-05 14:01:37.997 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-05 14:01:37.997 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-05 14:01:37.997 306:link-prediction        INFO   *** Example ***
2023-06-05 14:01:37.997 307:link-prediction        INFO   idx: 47214
2023-06-05 14:01:37.997 308:link-prediction        INFO   label: 0
2023-06-05 14:01:37.997 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-05 14:01:37.997 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-05 14:01:37.997 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-05 14:01:37.997 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-05 14:01:37.998 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-05 14:01:37.998 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-05 14:01:37.998 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-05 14:01:37.998 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-05 14:01:37.998 306:link-prediction        INFO   *** Example ***
2023-06-05 14:01:37.998 307:link-prediction        INFO   idx: 48892
2023-06-05 14:01:37.998 308:link-prediction        INFO   label: 0
2023-06-05 14:01:37.998 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-05 14:01:37.998 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-05 14:01:37.998 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-05 14:01:37.998 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-05 14:01:37.998 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-05 14:01:37.998 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-05 14:01:37.999 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-05 14:01:37.999 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-05 14:01:37.999 306:link-prediction        INFO   *** Example ***
2023-06-05 14:01:37.999 307:link-prediction        INFO   idx: 47005
2023-06-05 14:01:37.999 308:link-prediction        INFO   label: 1
2023-06-05 14:01:37.999 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-05 14:01:37.999 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-05 14:01:37.999 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-05 14:01:37.999 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-05 14:01:37.999 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 14:01:37.999 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-05 14:01:38.000 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-05 14:01:38.000 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 14:01:38.000 306:link-prediction        INFO   *** Example ***
2023-06-05 14:01:38.000 307:link-prediction        INFO   idx: 46253
2023-06-05 14:01:38.000 308:link-prediction        INFO   label: 1
2023-06-05 14:01:38.000 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-05 14:01:38.000 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-05 14:01:38.000 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-05 14:01:38.000 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-05 14:01:38.000 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-05 14:01:38.000 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-05 14:01:38.000 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-05 14:01:38.000 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-05 14:01:38.001 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 14:01:38.023 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 14:01:38.023 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cdg_12', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 14:01:38.895 472:link-prediction        INFO   ***** Running training *****
2023-06-05 14:01:38.895 473:link-prediction        INFO     Num examples = 26658
2023-06-05 14:01:38.895 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 14:01:38.895 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 14:01:38.895 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 14:01:38.895 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 14:01:38.895 486:link-prediction        INFO     Total optimization steps = 834
2023-06-05 14:01:40.835 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:01:40.835 602:link-prediction        INFO     Num examples = 8492
2023-06-05 14:01:40.835 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:01:46.331 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:01:46.331 650:link-prediction        INFO     eval_acc = 0.502
2023-06-05 14:01:46.331 650:link-prediction        INFO     eval_f1 = 0.2649
2023-06-05 14:01:46.331 650:link-prediction        INFO     eval_mcc = 0.0052
2023-06-05 14:01:46.331 650:link-prediction        INFO     eval_precision = 0.5056
2023-06-05 14:01:46.331 650:link-prediction        INFO     eval_recall = 0.1795
2023-06-05 14:01:46.331 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:01:46.332 543:link-prediction        INFO     ********************
2023-06-05 14:01:46.332 544:link-prediction        INFO     Best f1:0.2649
2023-06-05 14:01:46.332 545:link-prediction        INFO     ********************
2023-06-05 14:01:46.333 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 14:01:46.333 565:link-prediction        INFO     ********************
2023-06-05 14:01:46.333 566:link-prediction        INFO     Best MCC:0.0052
2023-06-05 14:01:46.333 567:link-prediction        INFO     ********************
2023-06-05 14:01:46.334 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 14:01:47.846 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:01:47.846 602:link-prediction        INFO     Num examples = 8492
2023-06-05 14:01:47.846 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:01:52.480 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:01:52.480 650:link-prediction        INFO     eval_acc = 0.6246
2023-06-05 14:01:52.480 650:link-prediction        INFO     eval_f1 = 0.7022
2023-06-05 14:01:52.480 650:link-prediction        INFO     eval_mcc = 0.292
2023-06-05 14:01:52.480 650:link-prediction        INFO     eval_precision = 0.5819
2023-06-05 14:01:52.480 650:link-prediction        INFO     eval_recall = 0.8853
2023-06-05 14:01:52.480 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:01:52.480 543:link-prediction        INFO     ********************
2023-06-05 14:01:52.480 544:link-prediction        INFO     Best f1:0.7022
2023-06-05 14:01:52.480 545:link-prediction        INFO     ********************
2023-06-05 14:01:52.481 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 14:01:52.481 565:link-prediction        INFO     ********************
2023-06-05 14:01:52.481 566:link-prediction        INFO     Best MCC:0.292
2023-06-05 14:01:52.482 567:link-prediction        INFO     ********************
2023-06-05 14:01:52.482 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 14:01:54.011 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:01:54.011 602:link-prediction        INFO     Num examples = 8492
2023-06-05 14:01:54.012 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:01:58.708 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:01:58.709 650:link-prediction        INFO     eval_acc = 0.7429
2023-06-05 14:01:58.709 650:link-prediction        INFO     eval_f1 = 0.7637
2023-06-05 14:01:58.709 650:link-prediction        INFO     eval_mcc = 0.4935
2023-06-05 14:01:58.709 650:link-prediction        INFO     eval_precision = 0.7067
2023-06-05 14:01:58.709 650:link-prediction        INFO     eval_recall = 0.8307
2023-06-05 14:01:58.709 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:01:58.709 543:link-prediction        INFO     ********************
2023-06-05 14:01:58.709 544:link-prediction        INFO     Best f1:0.7637
2023-06-05 14:01:58.709 545:link-prediction        INFO     ********************
2023-06-05 14:01:58.710 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 14:01:58.710 565:link-prediction        INFO     ********************
2023-06-05 14:01:58.710 566:link-prediction        INFO     Best MCC:0.4935
2023-06-05 14:01:58.710 567:link-prediction        INFO     ********************
2023-06-05 14:01:58.711 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 14:02:00.259 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:02:00.259 602:link-prediction        INFO     Num examples = 8492
2023-06-05 14:02:00.259 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:02:04.996 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:02:04.996 650:link-prediction        INFO     eval_acc = 0.7798
2023-06-05 14:02:04.996 650:link-prediction        INFO     eval_f1 = 0.7835
2023-06-05 14:02:04.997 650:link-prediction        INFO     eval_mcc = 0.5599
2023-06-05 14:02:04.997 650:link-prediction        INFO     eval_precision = 0.7705
2023-06-05 14:02:04.997 650:link-prediction        INFO     eval_recall = 0.797
2023-06-05 14:02:04.997 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:02:04.997 543:link-prediction        INFO     ********************
2023-06-05 14:02:04.997 544:link-prediction        INFO     Best f1:0.7835
2023-06-05 14:02:04.997 545:link-prediction        INFO     ********************
2023-06-05 14:02:04.998 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 14:02:04.998 565:link-prediction        INFO     ********************
2023-06-05 14:02:04.998 566:link-prediction        INFO     Best MCC:0.5599
2023-06-05 14:02:04.998 567:link-prediction        INFO     ********************
2023-06-05 14:02:04.999 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 14:02:06.554 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:02:06.554 602:link-prediction        INFO     Num examples = 8492
2023-06-05 14:02:06.554 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:02:11.339 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:02:11.339 650:link-prediction        INFO     eval_acc = 0.7944
2023-06-05 14:02:11.339 650:link-prediction        INFO     eval_f1 = 0.7977
2023-06-05 14:02:11.339 650:link-prediction        INFO     eval_mcc = 0.5891
2023-06-05 14:02:11.339 650:link-prediction        INFO     eval_precision = 0.785
2023-06-05 14:02:11.339 650:link-prediction        INFO     eval_recall = 0.8109
2023-06-05 14:02:11.339 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:02:11.339 543:link-prediction        INFO     ********************
2023-06-05 14:02:11.339 544:link-prediction        INFO     Best f1:0.7977
2023-06-05 14:02:11.339 545:link-prediction        INFO     ********************
2023-06-05 14:02:11.340 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 14:02:11.340 565:link-prediction        INFO     ********************
2023-06-05 14:02:11.340 566:link-prediction        INFO     Best MCC:0.5891
2023-06-05 14:02:11.341 567:link-prediction        INFO     ********************
2023-06-05 14:02:11.341 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 14:02:12.895 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:02:12.895 602:link-prediction        INFO     Num examples = 8492
2023-06-05 14:02:12.895 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:02:17.634 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:02:17.635 650:link-prediction        INFO     eval_acc = 0.8143
2023-06-05 14:02:17.635 650:link-prediction        INFO     eval_f1 = 0.8212
2023-06-05 14:02:17.635 650:link-prediction        INFO     eval_mcc = 0.6305
2023-06-05 14:02:17.635 650:link-prediction        INFO     eval_precision = 0.7917
2023-06-05 14:02:17.635 650:link-prediction        INFO     eval_recall = 0.853
2023-06-05 14:02:17.635 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:02:17.635 543:link-prediction        INFO     ********************
2023-06-05 14:02:17.635 544:link-prediction        INFO     Best f1:0.8212
2023-06-05 14:02:17.635 545:link-prediction        INFO     ********************
2023-06-05 14:02:17.636 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 14:02:17.636 565:link-prediction        INFO     ********************
2023-06-05 14:02:17.636 566:link-prediction        INFO     Best MCC:0.6305
2023-06-05 14:02:17.636 567:link-prediction        INFO     ********************
2023-06-05 14:02:17.637 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 14:02:19.193 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:02:19.193 602:link-prediction        INFO     Num examples = 8492
2023-06-05 14:02:19.193 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:02:23.974 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:02:23.974 650:link-prediction        INFO     eval_acc = 0.8313
2023-06-05 14:02:23.974 650:link-prediction        INFO     eval_f1 = 0.8443
2023-06-05 14:02:23.974 650:link-prediction        INFO     eval_mcc = 0.672
2023-06-05 14:02:23.974 650:link-prediction        INFO     eval_precision = 0.7837
2023-06-05 14:02:23.974 650:link-prediction        INFO     eval_recall = 0.915
2023-06-05 14:02:23.975 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:02:23.975 543:link-prediction        INFO     ********************
2023-06-05 14:02:23.975 544:link-prediction        INFO     Best f1:0.8443
2023-06-05 14:02:23.975 545:link-prediction        INFO     ********************
2023-06-05 14:02:23.976 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 14:02:23.976 565:link-prediction        INFO     ********************
2023-06-05 14:02:23.976 566:link-prediction        INFO     Best MCC:0.672
2023-06-05 14:02:23.976 567:link-prediction        INFO     ********************
2023-06-05 14:02:23.976 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 14:02:25.532 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:02:25.533 602:link-prediction        INFO     Num examples = 8492
2023-06-05 14:02:25.533 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:02:30.275 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:02:30.276 650:link-prediction        INFO     eval_acc = 0.8442
2023-06-05 14:02:30.276 650:link-prediction        INFO     eval_f1 = 0.8612
2023-06-05 14:02:30.276 650:link-prediction        INFO     eval_mcc = 0.7099
2023-06-05 14:02:30.276 650:link-prediction        INFO     eval_precision = 0.7766
2023-06-05 14:02:30.276 650:link-prediction        INFO     eval_recall = 0.9663
2023-06-05 14:02:30.276 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:02:30.276 543:link-prediction        INFO     ********************
2023-06-05 14:02:30.276 544:link-prediction        INFO     Best f1:0.8612
2023-06-05 14:02:30.276 545:link-prediction        INFO     ********************
2023-06-05 14:02:30.277 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 14:02:30.277 565:link-prediction        INFO     ********************
2023-06-05 14:02:30.277 566:link-prediction        INFO     Best MCC:0.7099
2023-06-05 14:02:30.277 567:link-prediction        INFO     ********************
2023-06-05 14:02:30.278 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 14:02:31.847 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:02:31.848 602:link-prediction        INFO     Num examples = 8492
2023-06-05 14:02:31.848 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:02:36.629 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:02:36.629 650:link-prediction        INFO     eval_acc = 0.8281
2023-06-05 14:02:36.630 650:link-prediction        INFO     eval_f1 = 0.8389
2023-06-05 14:02:36.630 650:link-prediction        INFO     eval_mcc = 0.6622
2023-06-05 14:02:36.630 650:link-prediction        INFO     eval_precision = 0.7891
2023-06-05 14:02:36.630 650:link-prediction        INFO     eval_recall = 0.8954
2023-06-05 14:02:36.630 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:02:38.191 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:02:38.191 602:link-prediction        INFO     Num examples = 8492
2023-06-05 14:02:38.191 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:02:42.947 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:02:42.947 650:link-prediction        INFO     eval_acc = 0.8424
2023-06-05 14:02:42.947 650:link-prediction        INFO     eval_f1 = 0.8613
2023-06-05 14:02:42.947 650:link-prediction        INFO     eval_mcc = 0.7118
2023-06-05 14:02:42.948 650:link-prediction        INFO     eval_precision = 0.7692
2023-06-05 14:02:42.948 650:link-prediction        INFO     eval_recall = 0.9786
2023-06-05 14:02:42.948 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:02:42.948 543:link-prediction        INFO     ********************
2023-06-05 14:02:42.948 544:link-prediction        INFO     Best f1:0.8613
2023-06-05 14:02:42.948 545:link-prediction        INFO     ********************
2023-06-05 14:02:42.949 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 14:02:42.949 565:link-prediction        INFO     ********************
2023-06-05 14:02:42.949 566:link-prediction        INFO     Best MCC:0.7118
2023-06-05 14:02:42.949 567:link-prediction        INFO     ********************
2023-06-05 14:02:42.950 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 14:02:44.502 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:02:44.502 602:link-prediction        INFO     Num examples = 8492
2023-06-05 14:02:44.502 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:02:49.301 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:02:49.302 650:link-prediction        INFO     eval_acc = 0.839
2023-06-05 14:02:49.302 650:link-prediction        INFO     eval_f1 = 0.8518
2023-06-05 14:02:49.302 650:link-prediction        INFO     eval_mcc = 0.6883
2023-06-05 14:02:49.302 650:link-prediction        INFO     eval_precision = 0.7893
2023-06-05 14:02:49.302 650:link-prediction        INFO     eval_recall = 0.9249
2023-06-05 14:02:49.302 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:02:50.860 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:02:50.860 602:link-prediction        INFO     Num examples = 8492
2023-06-05 14:02:50.860 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:02:55.616 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:02:55.616 650:link-prediction        INFO     eval_acc = 0.7282
2023-06-05 14:02:55.616 650:link-prediction        INFO     eval_f1 = 0.686
