2023-05-15 03:48:51.946 933:link-prediction        DEBUG  main message
2023-05-15 03:49:14.706 321:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-05-15 03:49:14.706 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġc
2023-05-15 03:49:14.706 341:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-05-15 03:49:14.706 349:link-prediction        INFO   input_ids_2: 142 148
2023-05-15 03:49:14.706 356:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-05-15 03:49:14.706 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 Ġ= Ġ' A ';
2023-05-15 03:49:14.706 303:link-prediction        INFO   *** Example ***
2023-05-15 03:49:14.706 304:link-prediction        INFO   idx: 47865
2023-05-15 03:49:14.706 305:link-prediction        INFO   label: 0
2023-05-15 03:49:14.706 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-05-15 03:49:14.706 314:link-prediction        INFO   input_ids_1: 176 179
2023-05-15 03:49:14.706 321:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-05-15 03:49:14.707 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ+ Ġ1
2023-05-15 03:49:14.707 341:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-05-15 03:49:14.707 349:link-prediction        INFO   input_ids_2: 279 285
2023-05-15 03:49:14.707 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-15 03:49:14.707 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-15 03:49:14.707 303:link-prediction        INFO   *** Example ***
2023-05-15 03:49:14.707 304:link-prediction        INFO   idx: 41243
2023-05-15 03:49:14.707 305:link-prediction        INFO   label: 1
2023-05-15 03:49:14.707 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-15 03:49:14.707 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-15 03:49:14.707 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-15 03:49:14.707 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-15 03:49:14.708 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-15 03:49:14.708 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-15 03:49:14.708 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-15 03:49:14.708 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-15 03:49:14.708 303:link-prediction        INFO   *** Example ***
2023-05-15 03:49:14.708 304:link-prediction        INFO   idx: 47214
2023-05-15 03:49:14.708 305:link-prediction        INFO   label: 0
2023-05-15 03:49:14.708 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-15 03:49:14.708 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-15 03:49:14.708 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-15 03:49:14.708 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-15 03:49:14.708 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-15 03:49:14.709 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-15 03:49:14.709 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-15 03:49:14.709 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-15 03:49:14.709 303:link-prediction        INFO   *** Example ***
2023-05-15 03:49:14.709 304:link-prediction        INFO   idx: 48892
2023-05-15 03:49:14.709 305:link-prediction        INFO   label: 0
2023-05-15 03:49:14.709 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-15 03:49:14.709 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-15 03:49:14.709 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-15 03:49:14.709 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-15 03:49:14.709 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-15 03:49:14.709 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-15 03:49:14.710 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-15 03:49:14.710 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-15 03:49:14.710 303:link-prediction        INFO   *** Example ***
2023-05-15 03:49:14.710 304:link-prediction        INFO   idx: 47005
2023-05-15 03:49:14.710 305:link-prediction        INFO   label: 1
2023-05-15 03:49:14.710 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-15 03:49:14.710 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-15 03:49:14.710 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-15 03:49:14.710 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-15 03:49:14.710 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 03:49:14.710 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 03:49:14.710 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 03:49:14.711 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 03:49:14.711 303:link-prediction        INFO   *** Example ***
2023-05-15 03:49:14.711 304:link-prediction        INFO   idx: 46253
2023-05-15 03:49:14.711 305:link-prediction        INFO   label: 1
2023-05-15 03:49:14.711 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 03:49:14.711 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-15 03:49:14.711 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 03:49:14.711 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 03:49:14.711 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 03:49:14.711 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 03:49:14.711 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 03:49:14.711 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 03:49:14.711 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 03:49:14.732 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 03:49:14.732 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cdg_12', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 03:49:15.567 469:link-prediction        INFO   ***** Running training *****
2023-05-15 03:49:15.567 470:link-prediction        INFO     Num examples = 26658
2023-05-15 03:49:15.567 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 03:49:15.567 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 03:49:15.567 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 03:49:15.567 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 03:49:15.567 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 03:49:17.416 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:49:17.417 599:link-prediction        INFO     Num examples = 8492
2023-05-15 03:49:17.417 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:49:22.799 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:49:22.799 647:link-prediction        INFO     eval_acc = 0.6238
2023-05-15 03:49:22.810 647:link-prediction        INFO     eval_f1 = 0.6727
2023-05-15 03:49:22.810 647:link-prediction        INFO     eval_mcc = 0.2594
2023-05-15 03:49:22.810 647:link-prediction        INFO     eval_precision = 0.5953
2023-05-15 03:49:22.810 647:link-prediction        INFO     eval_recall = 0.7732
2023-05-15 03:49:22.811 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:49:22.811 540:link-prediction        INFO     ********************
2023-05-15 03:49:22.811 541:link-prediction        INFO     Best f1:0.6727
2023-05-15 03:49:22.812 542:link-prediction        INFO     ********************
2023-05-15 03:49:22.813 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-15 03:49:22.814 562:link-prediction        INFO     ********************
2023-05-15 03:49:22.814 563:link-prediction        INFO     Best MCC:0.2594
2023-05-15 03:49:22.814 564:link-prediction        INFO     ********************
2023-05-15 03:49:22.816 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-15 03:49:24.314 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:49:24.314 599:link-prediction        INFO     Num examples = 8492
2023-05-15 03:49:24.314 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:49:28.915 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:49:28.915 647:link-prediction        INFO     eval_acc = 0.7751
2023-05-15 03:49:28.915 647:link-prediction        INFO     eval_f1 = 0.772
2023-05-15 03:49:28.915 647:link-prediction        INFO     eval_mcc = 0.5504
2023-05-15 03:49:28.915 647:link-prediction        INFO     eval_precision = 0.7827
2023-05-15 03:49:28.915 647:link-prediction        INFO     eval_recall = 0.7617
2023-05-15 03:49:28.915 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:49:28.915 540:link-prediction        INFO     ********************
2023-05-15 03:49:28.916 541:link-prediction        INFO     Best f1:0.772
2023-05-15 03:49:28.916 542:link-prediction        INFO     ********************
2023-05-15 03:49:28.916 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-15 03:49:28.916 562:link-prediction        INFO     ********************
2023-05-15 03:49:28.916 563:link-prediction        INFO     Best MCC:0.5504
2023-05-15 03:49:28.917 564:link-prediction        INFO     ********************
2023-05-15 03:49:28.917 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-15 03:49:30.412 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:49:30.413 599:link-prediction        INFO     Num examples = 8492
2023-05-15 03:49:30.413 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:49:35.036 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:49:35.036 647:link-prediction        INFO     eval_acc = 0.8335
2023-05-15 03:49:35.036 647:link-prediction        INFO     eval_f1 = 0.8453
2023-05-15 03:49:35.037 647:link-prediction        INFO     eval_mcc = 0.6748
2023-05-15 03:49:35.037 647:link-prediction        INFO     eval_precision = 0.7895
2023-05-15 03:49:35.037 647:link-prediction        INFO     eval_recall = 0.9096
2023-05-15 03:49:35.037 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:49:35.037 540:link-prediction        INFO     ********************
2023-05-15 03:49:35.037 541:link-prediction        INFO     Best f1:0.8453
2023-05-15 03:49:35.037 542:link-prediction        INFO     ********************
2023-05-15 03:49:35.038 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-15 03:49:35.038 562:link-prediction        INFO     ********************
2023-05-15 03:49:35.038 563:link-prediction        INFO     Best MCC:0.6748
2023-05-15 03:49:35.038 564:link-prediction        INFO     ********************
2023-05-15 03:49:35.039 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-15 03:49:36.531 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:49:36.531 599:link-prediction        INFO     Num examples = 8492
2023-05-15 03:49:36.531 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:49:41.145 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:49:41.145 647:link-prediction        INFO     eval_acc = 0.8337
2023-05-15 03:49:41.145 647:link-prediction        INFO     eval_f1 = 0.8461
2023-05-15 03:49:41.145 647:link-prediction        INFO     eval_mcc = 0.6763
2023-05-15 03:49:41.145 647:link-prediction        INFO     eval_precision = 0.7874
2023-05-15 03:49:41.145 647:link-prediction        INFO     eval_recall = 0.9143
2023-05-15 03:49:41.145 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:49:41.145 540:link-prediction        INFO     ********************
2023-05-15 03:49:41.145 541:link-prediction        INFO     Best f1:0.8461
2023-05-15 03:49:41.146 542:link-prediction        INFO     ********************
2023-05-15 03:49:41.146 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-15 03:49:41.146 562:link-prediction        INFO     ********************
2023-05-15 03:49:41.146 563:link-prediction        INFO     Best MCC:0.6763
2023-05-15 03:49:41.146 564:link-prediction        INFO     ********************
2023-05-15 03:49:41.147 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-15 03:49:42.655 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:49:42.655 599:link-prediction        INFO     Num examples = 8492
2023-05-15 03:49:42.655 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:49:47.291 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:49:47.291 647:link-prediction        INFO     eval_acc = 0.8391
2023-05-15 03:49:47.291 647:link-prediction        INFO     eval_f1 = 0.8526
2023-05-15 03:49:47.291 647:link-prediction        INFO     eval_mcc = 0.69
2023-05-15 03:49:47.292 647:link-prediction        INFO     eval_precision = 0.7866
2023-05-15 03:49:47.292 647:link-prediction        INFO     eval_recall = 0.9308
2023-05-15 03:49:47.292 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:49:47.292 540:link-prediction        INFO     ********************
2023-05-15 03:49:47.292 541:link-prediction        INFO     Best f1:0.8526
2023-05-15 03:49:47.292 542:link-prediction        INFO     ********************
2023-05-15 03:49:47.293 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-15 03:49:47.293 562:link-prediction        INFO     ********************
2023-05-15 03:49:47.293 563:link-prediction        INFO     Best MCC:0.69
2023-05-15 03:49:47.293 564:link-prediction        INFO     ********************
2023-05-15 03:49:47.293 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-15 03:49:48.794 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:49:48.794 599:link-prediction        INFO     Num examples = 8492
2023-05-15 03:49:48.794 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:49:53.429 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:49:53.430 647:link-prediction        INFO     eval_acc = 0.8337
2023-05-15 03:49:53.430 647:link-prediction        INFO     eval_f1 = 0.8457
2023-05-15 03:49:53.430 647:link-prediction        INFO     eval_mcc = 0.6756
2023-05-15 03:49:53.430 647:link-prediction        INFO     eval_precision = 0.7889
2023-05-15 03:49:53.430 647:link-prediction        INFO     eval_recall = 0.9112
2023-05-15 03:49:53.430 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:49:54.926 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:49:54.926 599:link-prediction        INFO     Num examples = 8492
2023-05-15 03:49:54.927 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:49:59.569 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:49:59.569 647:link-prediction        INFO     eval_acc = 0.8428
2023-05-15 03:49:59.569 647:link-prediction        INFO     eval_f1 = 0.8559
2023-05-15 03:49:59.569 647:link-prediction        INFO     eval_mcc = 0.6973
2023-05-15 03:49:59.569 647:link-prediction        INFO     eval_precision = 0.7899
2023-05-15 03:49:59.570 647:link-prediction        INFO     eval_recall = 0.9341
2023-05-15 03:49:59.570 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:49:59.570 540:link-prediction        INFO     ********************
2023-05-15 03:49:59.570 541:link-prediction        INFO     Best f1:0.8559
2023-05-15 03:49:59.570 542:link-prediction        INFO     ********************
2023-05-15 03:49:59.571 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-15 03:49:59.571 562:link-prediction        INFO     ********************
2023-05-15 03:49:59.571 563:link-prediction        INFO     Best MCC:0.6973
2023-05-15 03:49:59.571 564:link-prediction        INFO     ********************
2023-05-15 03:49:59.571 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-15 03:50:01.081 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:50:01.082 599:link-prediction        INFO     Num examples = 8492
2023-05-15 03:50:01.082 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:50:05.722 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:50:05.722 647:link-prediction        INFO     eval_acc = 0.8391
2023-05-15 03:50:05.722 647:link-prediction        INFO     eval_f1 = 0.8516
2023-05-15 03:50:05.723 647:link-prediction        INFO     eval_mcc = 0.688
2023-05-15 03:50:05.723 647:link-prediction        INFO     eval_precision = 0.7904
2023-05-15 03:50:05.723 647:link-prediction        INFO     eval_recall = 0.923
2023-05-15 03:50:05.723 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:50:07.231 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:50:07.231 599:link-prediction        INFO     Num examples = 8492
2023-05-15 03:50:07.231 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:50:11.883 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:50:11.883 647:link-prediction        INFO     eval_acc = 0.8408
2023-05-15 03:50:11.883 647:link-prediction        INFO     eval_f1 = 0.8536
2023-05-15 03:50:11.883 647:link-prediction        INFO     eval_mcc = 0.6922
2023-05-15 03:50:11.883 647:link-prediction        INFO     eval_precision = 0.7902
2023-05-15 03:50:11.883 647:link-prediction        INFO     eval_recall = 0.9279
2023-05-15 03:50:11.884 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:50:13.387 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:50:13.388 599:link-prediction        INFO     Num examples = 8492
2023-05-15 03:50:13.388 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:50:18.032 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:50:18.033 647:link-prediction        INFO     eval_acc = 0.8437
2023-05-15 03:50:18.033 647:link-prediction        INFO     eval_f1 = 0.857
2023-05-15 03:50:18.033 647:link-prediction        INFO     eval_mcc = 0.6995
2023-05-15 03:50:18.033 647:link-prediction        INFO     eval_precision = 0.7901
2023-05-15 03:50:18.033 647:link-prediction        INFO     eval_recall = 0.9362
2023-05-15 03:50:18.033 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:50:18.033 540:link-prediction        INFO     ********************
2023-05-15 03:50:18.033 541:link-prediction        INFO     Best f1:0.857
2023-05-15 03:50:18.033 542:link-prediction        INFO     ********************
2023-05-15 03:50:18.034 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-15 03:50:18.034 562:link-prediction        INFO     ********************
2023-05-15 03:50:18.034 563:link-prediction        INFO     Best MCC:0.6995
2023-05-15 03:50:18.034 564:link-prediction        INFO     ********************
2023-05-15 03:50:18.035 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-15 03:50:19.536 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:50:19.536 599:link-prediction        INFO     Num examples = 8492
2023-05-15 03:50:19.536 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:50:24.195 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:50:24.195 647:link-prediction        INFO     eval_acc = 0.8434
2023-05-15 03:50:24.196 647:link-prediction        INFO     eval_f1 = 0.8572
2023-05-15 03:50:24.196 647:link-prediction        INFO     eval_mcc = 0.7001
2023-05-15 03:50:24.196 647:link-prediction        INFO     eval_precision = 0.7876
2023-05-15 03:50:24.196 647:link-prediction        INFO     eval_recall = 0.9404
2023-05-15 03:50:24.196 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:50:24.196 540:link-prediction        INFO     ********************
2023-05-15 03:50:24.196 541:link-prediction        INFO     Best f1:0.8572
2023-05-15 03:50:24.196 542:link-prediction        INFO     ********************
2023-05-15 03:50:24.197 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-15 03:50:24.197 562:link-prediction        INFO     ********************
2023-05-15 03:50:24.197 563:link-prediction        INFO     Best MCC:0.7001
2023-05-15 03:50:24.197 564:link-prediction        INFO     ********************
2023-05-15 03:50:24.198 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-15 03:50:25.764 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:50:25.764 599:link-prediction        INFO     Num examples = 8492
2023-05-15 03:50:25.764 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:50:30.418 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:50:30.418 647:link-prediction        INFO     eval_acc = 0.8361
2023-05-15 03:50:30.418 647:link-prediction        INFO     eval_f1 = 0.8473
2023-05-15 03:50:30.418 647:link-prediction        INFO     eval_mcc = 0.6796
2023-05-15 03:50:30.418 647:link-prediction        INFO     eval_precision = 0.7929
2023-05-15 03:50:30.418 647:link-prediction        INFO     eval_recall = 0.9098
2023-05-15 03:50:30.418 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 03:50:31.925 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 03:50:31.925 599:link-prediction        INFO     Num examples = 8492
2023-05-15 03:50:31.925 600:link-prediction        INFO     Batch size = 32
2023-05-15 03:50:36.590 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 03:50:36.590 647:link-prediction        INFO     eval_acc = 0.8404
2023-05-15 03:50:36.590 647:link-prediction        INFO     eval_f1 = 0.8529
