2023-05-22 16:55:47.653 952:link-prediction        DEBUG  main message
2023-05-22 16:56:39.897 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:56:39.898 618:link-prediction        INFO     Num examples = 3034
2023-05-22 16:56:39.898 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:56:43.043 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:56:43.043 666:link-prediction        INFO     eval_acc = 0.5962
2023-05-22 16:56:43.043 666:link-prediction        INFO     eval_f1 = 0.519
2023-05-22 16:56:43.044 666:link-prediction        INFO     eval_mcc = 0.2032
2023-05-22 16:56:43.044 666:link-prediction        INFO     eval_precision = 0.6417
2023-05-22 16:56:43.044 666:link-prediction        INFO     eval_recall = 0.4357
2023-05-22 16:56:43.044 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:56:43.048 559:link-prediction        INFO     ********************
2023-05-22 16:56:43.048 560:link-prediction        INFO     Best f1:0.519
2023-05-22 16:56:43.048 561:link-prediction        INFO     ********************
2023-05-22 16:56:43.051 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-22 16:56:43.052 581:link-prediction        INFO     ********************
2023-05-22 16:56:43.052 582:link-prediction        INFO     Best MCC:0.2032
2023-05-22 16:56:43.052 583:link-prediction        INFO     ********************
2023-05-22 16:56:43.055 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-22 16:56:43.872 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:56:43.873 618:link-prediction        INFO     Num examples = 3034
2023-05-22 16:56:43.873 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:56:46.356 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:56:46.357 666:link-prediction        INFO     eval_acc = 0.6997
2023-05-22 16:56:46.357 666:link-prediction        INFO     eval_f1 = 0.636
2023-05-22 16:56:46.357 666:link-prediction        INFO     eval_mcc = 0.4265
2023-05-22 16:56:46.358 666:link-prediction        INFO     eval_precision = 0.8073
2023-05-22 16:56:46.358 666:link-prediction        INFO     eval_recall = 0.5247
2023-05-22 16:56:46.358 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:56:46.361 559:link-prediction        INFO     ********************
2023-05-22 16:56:46.361 560:link-prediction        INFO     Best f1:0.636
2023-05-22 16:56:46.361 561:link-prediction        INFO     ********************
2023-05-22 16:56:46.363 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-22 16:56:46.363 581:link-prediction        INFO     ********************
2023-05-22 16:56:46.363 582:link-prediction        INFO     Best MCC:0.4265
2023-05-22 16:56:46.363 583:link-prediction        INFO     ********************
2023-05-22 16:56:46.366 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-22 16:56:47.149 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:56:47.149 618:link-prediction        INFO     Num examples = 3034
2023-05-22 16:56:47.149 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:56:49.678 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:56:49.679 666:link-prediction        INFO     eval_acc = 0.7884
2023-05-22 16:56:49.679 666:link-prediction        INFO     eval_f1 = 0.7867
2023-05-22 16:56:49.679 666:link-prediction        INFO     eval_mcc = 0.5769
2023-05-22 16:56:49.679 666:link-prediction        INFO     eval_precision = 0.793
2023-05-22 16:56:49.679 666:link-prediction        INFO     eval_recall = 0.7805
2023-05-22 16:56:49.679 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:56:49.682 559:link-prediction        INFO     ********************
2023-05-22 16:56:49.682 560:link-prediction        INFO     Best f1:0.7867
2023-05-22 16:56:49.683 561:link-prediction        INFO     ********************
2023-05-22 16:56:49.684 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-22 16:56:49.685 581:link-prediction        INFO     ********************
2023-05-22 16:56:49.685 582:link-prediction        INFO     Best MCC:0.5769
2023-05-22 16:56:49.685 583:link-prediction        INFO     ********************
2023-05-22 16:56:49.686 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-22 16:56:50.491 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:56:50.491 618:link-prediction        INFO     Num examples = 3034
2023-05-22 16:56:50.491 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:56:53.154 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:56:53.155 666:link-prediction        INFO     eval_acc = 0.7815
2023-05-22 16:56:53.155 666:link-prediction        INFO     eval_f1 = 0.7707
2023-05-22 16:56:53.155 666:link-prediction        INFO     eval_mcc = 0.5655
2023-05-22 16:56:53.155 666:link-prediction        INFO     eval_precision = 0.8108
2023-05-22 16:56:53.155 666:link-prediction        INFO     eval_recall = 0.7343
2023-05-22 16:56:53.155 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:56:53.994 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:56:53.994 618:link-prediction        INFO     Num examples = 3034
2023-05-22 16:56:53.994 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:56:56.574 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:56:56.574 666:link-prediction        INFO     eval_acc = 0.7953
2023-05-22 16:56:56.575 666:link-prediction        INFO     eval_f1 = 0.782
2023-05-22 16:56:56.575 666:link-prediction        INFO     eval_mcc = 0.5951
2023-05-22 16:56:56.575 666:link-prediction        INFO     eval_precision = 0.8363
2023-05-22 16:56:56.575 666:link-prediction        INFO     eval_recall = 0.7343
2023-05-22 16:56:56.575 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:56:56.578 581:link-prediction        INFO     ********************
2023-05-22 16:56:56.578 582:link-prediction        INFO     Best MCC:0.5951
2023-05-22 16:56:56.578 583:link-prediction        INFO     ********************
2023-05-22 16:56:56.580 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-22 16:56:57.501 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:56:57.501 618:link-prediction        INFO     Num examples = 3034
2023-05-22 16:56:57.501 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:57:00.188 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:57:00.189 666:link-prediction        INFO     eval_acc = 0.7983
2023-05-22 16:57:00.189 666:link-prediction        INFO     eval_f1 = 0.7868
2023-05-22 16:57:00.189 666:link-prediction        INFO     eval_mcc = 0.6001
2023-05-22 16:57:00.189 666:link-prediction        INFO     eval_precision = 0.8344
2023-05-22 16:57:00.189 666:link-prediction        INFO     eval_recall = 0.7442
2023-05-22 16:57:00.189 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:57:00.192 559:link-prediction        INFO     ********************
2023-05-22 16:57:00.192 560:link-prediction        INFO     Best f1:0.7868
2023-05-22 16:57:00.192 561:link-prediction        INFO     ********************
2023-05-22 16:57:00.194 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-22 16:57:00.194 581:link-prediction        INFO     ********************
2023-05-22 16:57:00.195 582:link-prediction        INFO     Best MCC:0.6001
2023-05-22 16:57:00.195 583:link-prediction        INFO     ********************
2023-05-22 16:57:00.196 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-22 16:57:01.101 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:57:01.102 618:link-prediction        INFO     Num examples = 3034
2023-05-22 16:57:01.102 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:57:03.966 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:57:03.966 666:link-prediction        INFO     eval_acc = 0.8105
2023-05-22 16:57:03.966 666:link-prediction        INFO     eval_f1 = 0.8098
2023-05-22 16:57:03.967 666:link-prediction        INFO     eval_mcc = 0.621
2023-05-22 16:57:03.967 666:link-prediction        INFO     eval_precision = 0.8127
2023-05-22 16:57:03.967 666:link-prediction        INFO     eval_recall = 0.8069
2023-05-22 16:57:03.967 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:57:03.970 559:link-prediction        INFO     ********************
2023-05-22 16:57:03.970 560:link-prediction        INFO     Best f1:0.8098
2023-05-22 16:57:03.971 561:link-prediction        INFO     ********************
2023-05-22 16:57:03.973 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-22 16:57:03.973 581:link-prediction        INFO     ********************
2023-05-22 16:57:03.973 582:link-prediction        INFO     Best MCC:0.621
2023-05-22 16:57:03.973 583:link-prediction        INFO     ********************
2023-05-22 16:57:03.975 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-22 16:57:05.022 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:57:05.022 618:link-prediction        INFO     Num examples = 3034
2023-05-22 16:57:05.023 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:57:07.821 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:57:07.821 666:link-prediction        INFO     eval_acc = 0.8214
2023-05-22 16:57:07.821 666:link-prediction        INFO     eval_f1 = 0.8204
2023-05-22 16:57:07.821 666:link-prediction        INFO     eval_mcc = 0.6428
2023-05-22 16:57:07.822 666:link-prediction        INFO     eval_precision = 0.8248
2023-05-22 16:57:07.822 666:link-prediction        INFO     eval_recall = 0.8161
2023-05-22 16:57:07.822 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:57:07.824 559:link-prediction        INFO     ********************
2023-05-22 16:57:07.825 560:link-prediction        INFO     Best f1:0.8204
2023-05-22 16:57:07.825 561:link-prediction        INFO     ********************
2023-05-22 16:57:07.827 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-22 16:57:07.828 581:link-prediction        INFO     ********************
2023-05-22 16:57:07.828 582:link-prediction        INFO     Best MCC:0.6428
2023-05-22 16:57:07.828 583:link-prediction        INFO     ********************
2023-05-22 16:57:07.830 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-22 16:57:08.622 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:57:08.623 618:link-prediction        INFO     Num examples = 3034
2023-05-22 16:57:08.623 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:57:11.190 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:57:11.191 666:link-prediction        INFO     eval_acc = 0.827
2023-05-22 16:57:11.191 666:link-prediction        INFO     eval_f1 = 0.8246
2023-05-22 16:57:11.191 666:link-prediction        INFO     eval_mcc = 0.6542
2023-05-22 16:57:11.191 666:link-prediction        INFO     eval_precision = 0.836
2023-05-22 16:57:11.191 666:link-prediction        INFO     eval_recall = 0.8134
2023-05-22 16:57:11.191 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:57:11.219 559:link-prediction        INFO     ********************
2023-05-22 16:57:11.219 560:link-prediction        INFO     Best f1:0.8246
2023-05-22 16:57:11.219 561:link-prediction        INFO     ********************
2023-05-22 16:57:11.222 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-22 16:57:11.222 581:link-prediction        INFO     ********************
2023-05-22 16:57:11.222 582:link-prediction        INFO     Best MCC:0.6542
2023-05-22 16:57:11.222 583:link-prediction        INFO     ********************
2023-05-22 16:57:11.224 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-22 16:57:12.164 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:57:12.164 618:link-prediction        INFO     Num examples = 3034
2023-05-22 16:57:12.164 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:57:14.723 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:57:14.723 666:link-prediction        INFO     eval_acc = 0.8151
2023-05-22 16:57:14.723 666:link-prediction        INFO     eval_f1 = 0.8069
2023-05-22 16:57:14.724 666:link-prediction        INFO     eval_mcc = 0.6325
2023-05-22 16:57:14.724 666:link-prediction        INFO     eval_precision = 0.8444
2023-05-22 16:57:14.724 666:link-prediction        INFO     eval_recall = 0.7726
2023-05-22 16:57:14.724 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:57:15.673 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:57:15.673 618:link-prediction        INFO     Num examples = 3034
2023-05-22 16:57:15.674 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:57:18.436 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:57:18.436 666:link-prediction        INFO     eval_acc = 0.7808
2023-05-22 16:57:18.436 666:link-prediction        INFO     eval_f1 = 0.7552
2023-05-22 16:57:18.437 666:link-prediction        INFO     eval_mcc = 0.5743
2023-05-22 16:57:18.437 666:link-prediction        INFO     eval_precision = 0.855
2023-05-22 16:57:18.437 666:link-prediction        INFO     eval_recall = 0.6763
2023-05-22 16:57:18.437 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:57:19.280 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:57:19.281 618:link-prediction        INFO     Num examples = 3034
2023-05-22 16:57:19.281 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:57:21.892 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:57:21.892 666:link-prediction        INFO     eval_acc = 0.8085
2023-05-22 16:57:21.893 666:link-prediction        INFO     eval_f1 = 0.7936
2023-05-22 16:57:21.893 666:link-prediction        INFO     eval_mcc = 0.6235
2023-05-22 16:57:21.893 666:link-prediction        INFO     eval_precision = 0.8606
2023-05-22 16:57:21.893 666:link-prediction        INFO     eval_recall = 0.7363
2023-05-22 16:57:21.893 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:57:22.792 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:57:22.792 618:link-prediction        INFO     Num examples = 3034
2023-05-22 16:57:22.792 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:57:25.524 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:57:25.530 666:link-prediction        INFO     eval_acc = 0.8312
2023-05-22 16:57:25.530 666:link-prediction        INFO     eval_f1 = 0.8273
2023-05-22 16:57:25.530 666:link-prediction        INFO     eval_mcc = 0.6632
2023-05-22 16:57:25.531 666:link-prediction        INFO     eval_precision = 0.8473
2023-05-22 16:57:25.531 666:link-prediction        INFO     eval_recall = 0.8082
2023-05-22 16:57:25.531 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:57:25.535 559:link-prediction        INFO     ********************
2023-05-22 16:57:25.536 560:link-prediction        INFO     Best f1:0.8273
2023-05-22 16:57:25.536 561:link-prediction        INFO     ********************
2023-05-22 16:57:25.538 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-22 16:57:25.539 581:link-prediction        INFO     ********************
2023-05-22 16:57:25.539 582:link-prediction        INFO     Best MCC:0.6632
2023-05-22 16:57:25.539 583:link-prediction        INFO     ********************
2023-05-22 16:57:25.542 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-22 16:57:26.461 617:link-prediction        INFO   ***** Running evaluation *****
