2023-05-22 16:49:33.132 952:link-prediction        DEBUG  main message
2023-05-22 16:50:05.873 318:link-prediction        INFO   span_arry_1: [407, 412] [407, 412], mask 1 0
2023-05-22 16:50:05.874 328:link-prediction        INFO   input_tokens_reverse_1: Ġc [ j Ġ+ Ġ1 ]
2023-05-22 16:50:05.874 338:link-prediction        INFO   input_tokens_2: ['d', '[', 'm', ']']
2023-05-22 16:50:05.874 346:link-prediction        INFO   input_ids_2: 146 150
2023-05-22 16:50:05.875 353:link-prediction        INFO   span_arry_2: [146, 149] [146, 149], mask 1 0
2023-05-22 16:50:05.875 363:link-prediction        INFO   input_tokens_reverse_2: Ġd [ m ]
2023-05-22 16:50:05.875 300:link-prediction        INFO   *** Example ***
2023-05-22 16:50:05.875 301:link-prediction        INFO   idx: 42185
2023-05-22 16:50:05.875 302:link-prediction        INFO   label: 0
2023-05-22 16:50:05.876 303:link-prediction        INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-22 16:50:05.876 311:link-prediction        INFO   input_ids_1: 239 245
2023-05-22 16:50:05.876 318:link-prediction        INFO   span_arry_1: [239, 244] [239, 244], mask 1 0
2023-05-22 16:50:05.877 328:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" no \ n ");
2023-05-22 16:50:05.877 338:link-prediction        INFO   input_tokens_2: ['(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'a', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", '0', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", '9', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_==', "_'_'", ')']
2023-05-22 16:50:05.878 346:link-prediction        INFO   input_ids_2: 130 199
2023-05-22 16:50:05.878 353:link-prediction        INFO   span_arry_2: [130, 198] [130, 198], mask 1 0
2023-05-22 16:50:05.878 363:link-prediction        INFO   input_tokens_reverse_2: Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0 ' Ġ&& Ġdz [ i ] Ġ<= Ġ' 9 ') Ġ|| Ġ( d z [ i ] Ġ== Ġ'_' ))
2023-05-22 16:50:05.878 300:link-prediction        INFO   *** Example ***
2023-05-22 16:50:05.878 301:link-prediction        INFO   idx: 46560
2023-05-22 16:50:05.879 302:link-prediction        INFO   label: 1
2023-05-22 16:50:05.879 303:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-22 16:50:05.879 311:link-prediction        INFO   input_ids_1: 123 138
2023-05-22 16:50:05.879 318:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-22 16:50:05.880 328:link-prediction        INFO   input_tokens_reverse_1: j ish u [ j ] Ġ> Ġj ish u [ j Ġ+ Ġ1 ])
2023-05-22 16:50:05.880 338:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-22 16:50:05.880 346:link-prediction        INFO   input_ids_2: 140 148
2023-05-22 16:50:05.880 353:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-22 16:50:05.880 363:link-prediction        INFO   input_tokens_reverse_2: Ġtemp Ġ= Ġj ish u [ j ];
2023-05-22 16:50:05.880 300:link-prediction        INFO   *** Example ***
2023-05-22 16:50:05.881 301:link-prediction        INFO   idx: 47672
2023-05-22 16:50:05.881 302:link-prediction        INFO   label: 1
2023-05-22 16:50:05.881 303:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-22 16:50:05.881 311:link-prediction        INFO   input_ids_1: 434 437
2023-05-22 16:50:05.882 318:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-22 16:50:05.882 328:link-prediction        INFO   input_tokens_reverse_1: l Ġ== Ġ2
2023-05-22 16:50:05.882 338:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-22 16:50:05.882 346:link-prediction        INFO   input_ids_2: 439 471
2023-05-22 16:50:05.883 353:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-22 16:50:05.883 363:link-prediction        INFO   input_tokens_reverse_2: Ġb [ 0 ] Ġ= Ġ(( a [ 0 ] Ġ- Ġ' 0 ') Ġ* Ġ10 Ġ+ Ġ( a [ 1 ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 ';
2023-05-22 16:50:05.883 300:link-prediction        INFO   *** Example ***
2023-05-22 16:50:05.883 301:link-prediction        INFO   idx: 46456
2023-05-22 16:50:05.884 302:link-prediction        INFO   label: 0
2023-05-22 16:50:05.884 303:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-22 16:50:05.884 311:link-prediction        INFO   input_ids_1: 59 64
2023-05-22 16:50:05.884 318:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-22 16:50:05.885 328:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġ5 Ġ== Ġ0
2023-05-22 16:50:05.885 338:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-22 16:50:05.885 346:link-prediction        INFO   input_ids_2: 146 157
2023-05-22 16:50:05.885 353:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-22 16:50:05.885 363:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ!= Ġ0
2023-05-22 16:50:05.885 300:link-prediction        INFO   *** Example ***
2023-05-22 16:50:05.886 301:link-prediction        INFO   idx: 47962
2023-05-22 16:50:05.886 302:link-prediction        INFO   label: 1
2023-05-22 16:50:05.886 303:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-22 16:50:05.886 311:link-prediction        INFO   input_ids_1: 77 80
2023-05-22 16:50:05.887 318:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-22 16:50:05.887 328:link-prediction        INFO   input_tokens_reverse_1: j Ġ< Ġa
2023-05-22 16:50:05.887 338:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-22 16:50:05.887 346:link-prediction        INFO   input_ids_2: 112 117
2023-05-22 16:50:05.888 353:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-22 16:50:05.888 363:link-prediction        INFO   input_tokens_reverse_2: Ġ10 Ġ* Ġp Ġ+ Ġq
2023-05-22 16:50:05.888 300:link-prediction        INFO   *** Example ***
2023-05-22 16:50:05.888 301:link-prediction        INFO   idx: 44467
2023-05-22 16:50:05.888 302:link-prediction        INFO   label: 0
2023-05-22 16:50:05.888 303:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-22 16:50:05.889 311:link-prediction        INFO   input_ids_1: 183 188
2023-05-22 16:50:05.889 318:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-22 16:50:05.889 328:link-prediction        INFO   input_tokens_reverse_1: p Ġ== Ġi Ġ+ Ġ1
2023-05-22 16:50:05.889 338:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-22 16:50:05.890 346:link-prediction        INFO   input_ids_2: 49 66
2023-05-22 16:50:05.890 353:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-22 16:50:05.890 363:link-prediction        INFO   input_tokens_reverse_2: Ġscan f ("% d Ġ% d ", Ġ& a [ i ], Ġ& b [ i ]);
2023-05-22 16:50:05.890 300:link-prediction        INFO   *** Example ***
2023-05-22 16:50:05.890 301:link-prediction        INFO   idx: 41115
2023-05-22 16:50:05.891 302:link-prediction        INFO   label: 0
2023-05-22 16:50:05.891 303:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-22 16:50:05.891 311:link-prediction        INFO   input_ids_1: 149 157
2023-05-22 16:50:05.891 318:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-22 16:50:05.891 328:link-prediction        INFO   input_tokens_reverse_1: Ġy [ i ] Ġ= Ġ4 . 00
2023-05-22 16:50:05.892 338:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-22 16:50:05.892 346:link-prediction        INFO   input_ids_2: 170 178
2023-05-22 16:50:05.892 353:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-22 16:50:05.892 363:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0 . 00
2023-05-22 16:50:06.230 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 16:50:06.253 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 16:50:06.254 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/cdg_layer_3', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 16:50:07.832 488:link-prediction        INFO   ***** Running training *****
2023-05-22 16:50:07.833 489:link-prediction        INFO     Num examples = 26658
2023-05-22 16:50:07.833 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 16:50:07.833 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 16:50:07.833 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 16:50:07.833 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 16:50:07.833 502:link-prediction        INFO     Total optimization steps = 834
2023-05-22 16:50:11.191 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:50:11.191 618:link-prediction        INFO     Num examples = 8470
2023-05-22 16:50:11.191 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:50:19.667 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:50:19.668 666:link-prediction        INFO     eval_acc = 0.5707
2023-05-22 16:50:19.668 666:link-prediction        INFO     eval_f1 = 0.4823
2023-05-22 16:50:19.668 666:link-prediction        INFO     eval_mcc = 0.1511
2023-05-22 16:50:19.668 666:link-prediction        INFO     eval_precision = 0.6087
2023-05-22 16:50:19.669 666:link-prediction        INFO     eval_recall = 0.3994
2023-05-22 16:50:19.669 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:50:19.671 559:link-prediction        INFO     ********************
2023-05-22 16:50:19.671 560:link-prediction        INFO     Best f1:0.4823
2023-05-22 16:50:19.672 561:link-prediction        INFO     ********************
2023-05-22 16:50:19.674 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:50:19.674 581:link-prediction        INFO     ********************
2023-05-22 16:50:19.675 582:link-prediction        INFO     Best MCC:0.1511
2023-05-22 16:50:19.675 583:link-prediction        INFO     ********************
2023-05-22 16:50:19.677 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:50:22.147 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:50:22.147 618:link-prediction        INFO     Num examples = 8470
2023-05-22 16:50:22.147 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:50:29.694 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:50:29.695 666:link-prediction        INFO     eval_acc = 0.8021
2023-05-22 16:50:29.695 666:link-prediction        INFO     eval_f1 = 0.8107
2023-05-22 16:50:29.695 666:link-prediction        INFO     eval_mcc = 0.6065
2023-05-22 16:50:29.695 666:link-prediction        INFO     eval_precision = 0.7781
2023-05-22 16:50:29.695 666:link-prediction        INFO     eval_recall = 0.846
2023-05-22 16:50:29.695 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:50:29.698 559:link-prediction        INFO     ********************
2023-05-22 16:50:29.698 560:link-prediction        INFO     Best f1:0.8107
2023-05-22 16:50:29.698 561:link-prediction        INFO     ********************
2023-05-22 16:50:29.700 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:50:29.700 581:link-prediction        INFO     ********************
2023-05-22 16:50:29.701 582:link-prediction        INFO     Best MCC:0.6065
2023-05-22 16:50:29.701 583:link-prediction        INFO     ********************
2023-05-22 16:50:29.703 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:50:32.060 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:50:32.060 618:link-prediction        INFO     Num examples = 8470
2023-05-22 16:50:32.060 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:50:39.606 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:50:39.607 666:link-prediction        INFO     eval_acc = 0.7175
2023-05-22 16:50:39.607 666:link-prediction        INFO     eval_f1 = 0.6746
2023-05-22 16:50:39.607 666:link-prediction        INFO     eval_mcc = 0.4514
2023-05-22 16:50:39.607 666:link-prediction        INFO     eval_precision = 0.7967
2023-05-22 16:50:39.607 666:link-prediction        INFO     eval_recall = 0.585
2023-05-22 16:50:39.607 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:50:42.020 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:50:42.020 618:link-prediction        INFO     Num examples = 8470
2023-05-22 16:50:42.020 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:50:50.044 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:50:50.044 666:link-prediction        INFO     eval_acc = 0.8366
2023-05-22 16:50:50.044 666:link-prediction        INFO     eval_f1 = 0.852
2023-05-22 16:50:50.045 666:link-prediction        INFO     eval_mcc = 0.6878
2023-05-22 16:50:50.045 666:link-prediction        INFO     eval_precision = 0.7795
2023-05-22 16:50:50.045 666:link-prediction        INFO     eval_recall = 0.9394
2023-05-22 16:50:50.045 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:50:50.051 559:link-prediction        INFO     ********************
2023-05-22 16:50:50.051 560:link-prediction        INFO     Best f1:0.852
2023-05-22 16:50:50.051 561:link-prediction        INFO     ********************
2023-05-22 16:50:50.055 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:50:50.055 581:link-prediction        INFO     ********************
2023-05-22 16:50:50.055 582:link-prediction        INFO     Best MCC:0.6878
2023-05-22 16:50:50.055 583:link-prediction        INFO     ********************
2023-05-22 16:50:50.058 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:50:52.716 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:50:52.717 618:link-prediction        INFO     Num examples = 8470
2023-05-22 16:50:52.717 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:51:00.164 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:51:00.164 666:link-prediction        INFO     eval_acc = 0.8059
2023-05-22 16:51:00.164 666:link-prediction        INFO     eval_f1 = 0.8109
2023-05-22 16:51:00.164 666:link-prediction        INFO     eval_mcc = 0.6126
2023-05-22 16:51:00.165 666:link-prediction        INFO     eval_precision = 0.7915
2023-05-22 16:51:00.165 666:link-prediction        INFO     eval_recall = 0.8314
2023-05-22 16:51:00.165 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:51:02.516 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:51:02.516 618:link-prediction        INFO     Num examples = 8470
2023-05-22 16:51:02.516 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:51:10.093 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:51:10.094 666:link-prediction        INFO     eval_acc = 0.8345
2023-05-22 16:51:10.094 666:link-prediction        INFO     eval_f1 = 0.8467
2023-05-22 16:51:10.094 666:link-prediction        INFO     eval_mcc = 0.6773
2023-05-22 16:51:10.094 666:link-prediction        INFO     eval_precision = 0.7893
2023-05-22 16:51:10.094 666:link-prediction        INFO     eval_recall = 0.9132
2023-05-22 16:51:10.094 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:51:12.501 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:51:12.501 618:link-prediction        INFO     Num examples = 8470
2023-05-22 16:51:12.501 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:51:20.211 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:51:20.212 666:link-prediction        INFO     eval_acc = 0.8424
2023-05-22 16:51:20.212 666:link-prediction        INFO     eval_f1 = 0.8579
2023-05-22 16:51:20.212 666:link-prediction        INFO     eval_mcc = 0.7011
2023-05-22 16:51:20.212 666:link-prediction        INFO     eval_precision = 0.782
2023-05-22 16:51:20.212 666:link-prediction        INFO     eval_recall = 0.95
2023-05-22 16:51:20.212 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:51:20.215 559:link-prediction        INFO     ********************
2023-05-22 16:51:20.215 560:link-prediction        INFO     Best f1:0.8579
2023-05-22 16:51:20.215 561:link-prediction        INFO     ********************
2023-05-22 16:51:20.218 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:51:20.218 581:link-prediction        INFO     ********************
2023-05-22 16:51:20.218 582:link-prediction        INFO     Best MCC:0.7011
2023-05-22 16:51:20.218 583:link-prediction        INFO     ********************
2023-05-22 16:51:20.219 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:51:22.701 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:51:22.701 618:link-prediction        INFO     Num examples = 8470
2023-05-22 16:51:22.702 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:51:30.388 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:51:30.389 666:link-prediction        INFO     eval_acc = 0.8301
2023-05-22 16:51:30.389 666:link-prediction        INFO     eval_f1 = 0.8396
2023-05-22 16:51:30.389 666:link-prediction        INFO     eval_mcc = 0.6646
2023-05-22 16:51:30.389 666:link-prediction        INFO     eval_precision = 0.7962
2023-05-22 16:51:30.389 666:link-prediction        INFO     eval_recall = 0.888
2023-05-22 16:51:30.389 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:51:32.812 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:51:32.812 618:link-prediction        INFO     Num examples = 8470
2023-05-22 16:51:32.812 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:51:40.639 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:51:40.640 666:link-prediction        INFO     eval_acc = 0.8497
2023-05-22 16:51:40.640 666:link-prediction        INFO     eval_f1 = 0.8665
2023-05-22 16:51:40.640 666:link-prediction        INFO     eval_mcc = 0.7221
2023-05-22 16:51:40.640 666:link-prediction        INFO     eval_precision = 0.7802
2023-05-22 16:51:40.641 666:link-prediction        INFO     eval_recall = 0.9743
2023-05-22 16:51:40.641 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:51:40.644 559:link-prediction        INFO     ********************
2023-05-22 16:51:40.644 560:link-prediction        INFO     Best f1:0.8665
2023-05-22 16:51:40.644 561:link-prediction        INFO     ********************
2023-05-22 16:51:40.646 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:51:40.646 581:link-prediction        INFO     ********************
2023-05-22 16:51:40.647 582:link-prediction        INFO     Best MCC:0.7221
2023-05-22 16:51:40.647 583:link-prediction        INFO     ********************
2023-05-22 16:51:40.648 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:51:43.013 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:51:43.013 618:link-prediction        INFO     Num examples = 8470
2023-05-22 16:51:43.013 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:51:50.685 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:51:50.685 666:link-prediction        INFO     eval_acc = 0.8465
2023-05-22 16:51:50.685 666:link-prediction        INFO     eval_f1 = 0.8642
2023-05-22 16:51:50.685 666:link-prediction        INFO     eval_mcc = 0.7171
2023-05-22 16:51:50.685 666:link-prediction        INFO     eval_precision = 0.7758
2023-05-22 16:51:50.685 666:link-prediction        INFO     eval_recall = 0.9752
2023-05-22 16:51:50.686 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:51:53.112 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:51:53.112 618:link-prediction        INFO     Num examples = 8470
2023-05-22 16:51:53.112 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:52:00.662 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:52:00.662 666:link-prediction        INFO     eval_acc = 0.8381
2023-05-22 16:52:00.662 666:link-prediction        INFO     eval_f1 = 0.8507
2023-05-22 16:52:00.662 666:link-prediction        INFO     eval_mcc = 0.6857
2023-05-22 16:52:00.662 666:link-prediction        INFO     eval_precision = 0.7903
2023-05-22 16:52:00.662 666:link-prediction        INFO     eval_recall = 0.9212
2023-05-22 16:52:00.663 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:52:03.084 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:52:03.084 618:link-prediction        INFO     Num examples = 8470
2023-05-22 16:52:03.084 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:52:10.750 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:52:10.750 666:link-prediction        INFO     eval_acc = 0.8331
2023-05-22 16:52:10.750 666:link-prediction        INFO     eval_f1 = 0.8418
2023-05-22 16:52:10.750 666:link-prediction        INFO     eval_mcc = 0.67
2023-05-22 16:52:10.751 666:link-prediction        INFO     eval_precision = 0.8008
2023-05-22 16:52:10.751 666:link-prediction        INFO     eval_recall = 0.8873
2023-05-22 16:52:10.751 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:52:13.140 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:52:13.140 618:link-prediction        INFO     Num examples = 8470
2023-05-22 16:52:13.140 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:52:20.720 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:52:20.721 666:link-prediction        INFO     eval_acc = 0.8394
2023-05-22 16:52:20.721 666:link-prediction        INFO     eval_f1 = 0.8522
2023-05-22 16:52:20.721 666:link-prediction        INFO     eval_mcc = 0.6888
2023-05-22 16:52:20.721 666:link-prediction        INFO     eval_precision = 0.7905
2023-05-22 16:52:20.721 666:link-prediction        INFO     eval_recall = 0.9243
2023-05-22 16:52:20.721 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:52:23.205 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:52:23.205 618:link-prediction        INFO     Num examples = 8470
2023-05-22 16:52:23.205 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:52:30.950 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:52:30.950 666:link-prediction        INFO     eval_acc = 0.847
2023-05-22 16:52:30.950 666:link-prediction        INFO     eval_f1 = 0.8606
