2023-05-22 18:51:29.736 952:link-prediction        DEBUG  main message
2023-05-22 18:52:09.457 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/ast_layer_1', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 18:52:10.952 488:link-prediction        INFO   ***** Running training *****
2023-05-22 18:52:10.952 489:link-prediction        INFO     Num examples = 123001
2023-05-22 18:52:10.953 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 18:52:10.953 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 18:52:10.953 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 18:52:10.953 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 18:52:10.953 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-22 18:52:22.241 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:52:22.241 618:link-prediction        INFO     Num examples = 42338
2023-05-22 18:52:22.242 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:53:02.154 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:53:02.155 666:link-prediction        INFO     eval_acc = 0.8149
2023-05-22 18:53:02.155 666:link-prediction        INFO     eval_f1 = 0.8388
2023-05-22 18:53:02.156 666:link-prediction        INFO     eval_mcc = 0.6593
2023-05-22 18:53:02.156 666:link-prediction        INFO     eval_precision = 0.743
2023-05-22 18:53:02.156 666:link-prediction        INFO     eval_recall = 0.9628
2023-05-22 18:53:02.156 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:53:02.156 559:link-prediction        INFO     ********************
2023-05-22 18:53:02.156 560:link-prediction        INFO     Best f1:0.8388
2023-05-22 18:53:02.156 561:link-prediction        INFO     ********************
2023-05-22 18:53:02.160 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-22 18:53:02.161 581:link-prediction        INFO     ********************
2023-05-22 18:53:02.161 582:link-prediction        INFO     Best MCC:0.6593
2023-05-22 18:53:02.161 583:link-prediction        INFO     ********************
2023-05-22 18:53:02.163 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 18:53:13.179 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:53:13.180 618:link-prediction        INFO     Num examples = 42338
2023-05-22 18:53:13.180 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:53:48.518 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:53:48.519 666:link-prediction        INFO     eval_acc = 0.88
2023-05-22 18:53:48.519 666:link-prediction        INFO     eval_f1 = 0.89
2023-05-22 18:53:48.519 666:link-prediction        INFO     eval_mcc = 0.7729
2023-05-22 18:53:48.519 666:link-prediction        INFO     eval_precision = 0.8213
2023-05-22 18:53:48.519 666:link-prediction        INFO     eval_recall = 0.9713
2023-05-22 18:53:48.519 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:53:48.520 559:link-prediction        INFO     ********************
2023-05-22 18:53:48.520 560:link-prediction        INFO     Best f1:0.89
2023-05-22 18:53:48.520 561:link-prediction        INFO     ********************
2023-05-22 18:53:48.523 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-22 18:53:48.523 581:link-prediction        INFO     ********************
2023-05-22 18:53:48.524 582:link-prediction        INFO     Best MCC:0.7729
2023-05-22 18:53:48.524 583:link-prediction        INFO     ********************
2023-05-22 18:53:48.526 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 18:53:59.323 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:53:59.324 618:link-prediction        INFO     Num examples = 42338
2023-05-22 18:53:59.324 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:54:32.774 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:54:32.775 666:link-prediction        INFO     eval_acc = 0.903
2023-05-22 18:54:32.775 666:link-prediction        INFO     eval_f1 = 0.9089
2023-05-22 18:54:32.775 666:link-prediction        INFO     eval_mcc = 0.8129
2023-05-22 18:54:32.775 666:link-prediction        INFO     eval_precision = 0.8566
2023-05-22 18:54:32.775 666:link-prediction        INFO     eval_recall = 0.9681
2023-05-22 18:54:32.775 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:54:32.776 559:link-prediction        INFO     ********************
2023-05-22 18:54:32.776 560:link-prediction        INFO     Best f1:0.9089
2023-05-22 18:54:32.776 561:link-prediction        INFO     ********************
2023-05-22 18:54:32.779 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-22 18:54:32.780 581:link-prediction        INFO     ********************
2023-05-22 18:54:32.780 582:link-prediction        INFO     Best MCC:0.8129
2023-05-22 18:54:32.780 583:link-prediction        INFO     ********************
2023-05-22 18:54:32.782 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 18:54:43.781 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:54:43.782 618:link-prediction        INFO     Num examples = 42338
2023-05-22 18:54:43.782 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:55:17.849 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:55:17.850 666:link-prediction        INFO     eval_acc = 0.9172
2023-05-22 18:55:17.850 666:link-prediction        INFO     eval_f1 = 0.9215
2023-05-22 18:55:17.850 666:link-prediction        INFO     eval_mcc = 0.8393
2023-05-22 18:55:17.850 666:link-prediction        INFO     eval_precision = 0.8768
2023-05-22 18:55:17.850 666:link-prediction        INFO     eval_recall = 0.9709
2023-05-22 18:55:17.850 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:55:17.850 559:link-prediction        INFO     ********************
2023-05-22 18:55:17.850 560:link-prediction        INFO     Best f1:0.9215
2023-05-22 18:55:17.850 561:link-prediction        INFO     ********************
2023-05-22 18:55:17.853 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-22 18:55:17.853 581:link-prediction        INFO     ********************
2023-05-22 18:55:17.854 582:link-prediction        INFO     Best MCC:0.8393
2023-05-22 18:55:17.854 583:link-prediction        INFO     ********************
2023-05-22 18:55:17.855 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 18:55:28.759 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:55:28.759 618:link-prediction        INFO     Num examples = 42338
2023-05-22 18:55:28.760 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:56:04.384 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:56:04.386 666:link-prediction        INFO     eval_acc = 0.9249
2023-05-22 18:56:04.386 666:link-prediction        INFO     eval_f1 = 0.9283
2023-05-22 18:56:04.386 666:link-prediction        INFO     eval_mcc = 0.8538
2023-05-22 18:56:04.386 666:link-prediction        INFO     eval_precision = 0.8873
2023-05-22 18:56:04.386 666:link-prediction        INFO     eval_recall = 0.9734
2023-05-22 18:56:04.386 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:56:04.386 559:link-prediction        INFO     ********************
2023-05-22 18:56:04.386 560:link-prediction        INFO     Best f1:0.9283
2023-05-22 18:56:04.386 561:link-prediction        INFO     ********************
2023-05-22 18:56:04.390 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-22 18:56:04.390 581:link-prediction        INFO     ********************
2023-05-22 18:56:04.390 582:link-prediction        INFO     Best MCC:0.8538
2023-05-22 18:56:04.390 583:link-prediction        INFO     ********************
2023-05-22 18:56:04.392 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 18:56:15.635 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:56:15.635 618:link-prediction        INFO     Num examples = 42338
2023-05-22 18:56:15.636 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:56:50.481 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:56:50.482 666:link-prediction        INFO     eval_acc = 0.9359
2023-05-22 18:56:50.482 666:link-prediction        INFO     eval_f1 = 0.9382
2023-05-22 18:56:50.482 666:link-prediction        INFO     eval_mcc = 0.8741
2023-05-22 18:56:50.482 666:link-prediction        INFO     eval_precision = 0.9064
2023-05-22 18:56:50.483 666:link-prediction        INFO     eval_recall = 0.9722
2023-05-22 18:56:50.483 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:56:50.483 559:link-prediction        INFO     ********************
2023-05-22 18:56:50.483 560:link-prediction        INFO     Best f1:0.9382
2023-05-22 18:56:50.483 561:link-prediction        INFO     ********************
2023-05-22 18:56:50.487 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-22 18:56:50.487 581:link-prediction        INFO     ********************
2023-05-22 18:56:50.487 582:link-prediction        INFO     Best MCC:0.8741
2023-05-22 18:56:50.487 583:link-prediction        INFO     ********************
2023-05-22 18:56:50.489 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 18:57:01.394 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:57:01.394 618:link-prediction        INFO     Num examples = 42338
2023-05-22 18:57:01.394 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:57:34.789 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:57:34.789 666:link-prediction        INFO     eval_acc = 0.9343
2023-05-22 18:57:34.790 666:link-prediction        INFO     eval_f1 = 0.9369
2023-05-22 18:57:34.790 666:link-prediction        INFO     eval_mcc = 0.8716
2023-05-22 18:57:34.790 666:link-prediction        INFO     eval_precision = 0.9008
2023-05-22 18:57:34.790 666:link-prediction        INFO     eval_recall = 0.976
2023-05-22 18:57:34.790 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:57:45.993 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:57:45.994 618:link-prediction        INFO     Num examples = 42338
2023-05-22 18:57:45.994 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:58:20.677 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:58:20.677 666:link-prediction        INFO     eval_acc = 0.9501
2023-05-22 18:58:20.677 666:link-prediction        INFO     eval_f1 = 0.9513
2023-05-22 18:58:20.678 666:link-prediction        INFO     eval_mcc = 0.9013
2023-05-22 18:58:20.678 666:link-prediction        INFO     eval_precision = 0.9293
2023-05-22 18:58:20.678 666:link-prediction        INFO     eval_recall = 0.9743
2023-05-22 18:58:20.678 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:58:20.678 559:link-prediction        INFO     ********************
2023-05-22 18:58:20.678 560:link-prediction        INFO     Best f1:0.9513
2023-05-22 18:58:20.678 561:link-prediction        INFO     ********************
2023-05-22 18:58:20.682 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-22 18:58:20.682 581:link-prediction        INFO     ********************
2023-05-22 18:58:20.682 582:link-prediction        INFO     Best MCC:0.9013
2023-05-22 18:58:20.682 583:link-prediction        INFO     ********************
2023-05-22 18:58:20.684 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 18:58:31.392 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:58:31.393 618:link-prediction        INFO     Num examples = 42338
2023-05-22 18:58:31.393 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:59:05.926 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:59:05.927 666:link-prediction        INFO     eval_acc = 0.9457
2023-05-22 18:59:05.927 666:link-prediction        INFO     eval_f1 = 0.9473
2023-05-22 18:59:05.927 666:link-prediction        INFO     eval_mcc = 0.893
2023-05-22 18:59:05.927 666:link-prediction        INFO     eval_precision = 0.9211
2023-05-22 18:59:05.927 666:link-prediction        INFO     eval_recall = 0.9751
2023-05-22 18:59:05.927 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:59:17.014 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:59:17.014 618:link-prediction        INFO     Num examples = 42338
2023-05-22 18:59:17.014 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:59:52.088 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:59:52.089 666:link-prediction        INFO     eval_acc = 0.9561
2023-05-22 18:59:52.089 666:link-prediction        INFO     eval_f1 = 0.9567
2023-05-22 18:59:52.089 666:link-prediction        INFO     eval_mcc = 0.9126
2023-05-22 18:59:52.089 666:link-prediction        INFO     eval_precision = 0.945
2023-05-22 18:59:52.089 666:link-prediction        INFO     eval_recall = 0.9686
2023-05-22 18:59:52.089 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:59:52.089 559:link-prediction        INFO     ********************
2023-05-22 18:59:52.090 560:link-prediction        INFO     Best f1:0.9567
2023-05-22 18:59:52.090 561:link-prediction        INFO     ********************
2023-05-22 18:59:52.094 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-22 18:59:52.095 581:link-prediction        INFO     ********************
2023-05-22 18:59:52.095 582:link-prediction        INFO     Best MCC:0.9126
2023-05-22 18:59:52.095 583:link-prediction        INFO     ********************
2023-05-22 18:59:52.097 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:00:02.771 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:00:02.772 618:link-prediction        INFO     Num examples = 42338
2023-05-22 19:00:02.772 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:00:37.201 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:00:37.202 666:link-prediction        INFO     eval_acc = 0.9532
2023-05-22 19:00:37.202 666:link-prediction        INFO     eval_f1 = 0.9543
2023-05-22 19:00:37.202 666:link-prediction        INFO     eval_mcc = 0.9074
2023-05-22 19:00:37.202 666:link-prediction        INFO     eval_precision = 0.9333
2023-05-22 19:00:37.202 666:link-prediction        INFO     eval_recall = 0.9762
2023-05-22 19:00:37.202 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:00:47.317 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:00:47.317 618:link-prediction        INFO     Num examples = 42338
2023-05-22 19:00:47.317 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:01:21.739 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:01:21.739 666:link-prediction        INFO     eval_acc = 0.9568
2023-05-22 19:01:21.739 666:link-prediction        INFO     eval_f1 = 0.9575
2023-05-22 19:01:21.739 666:link-prediction        INFO     eval_mcc = 0.914
2023-05-22 19:01:21.739 666:link-prediction        INFO     eval_precision = 0.9419
2023-05-22 19:01:21.740 666:link-prediction        INFO     eval_recall = 0.9735
2023-05-22 19:01:21.740 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:01:21.740 559:link-prediction        INFO     ********************
2023-05-22 19:01:21.740 560:link-prediction        INFO     Best f1:0.9575
2023-05-22 19:01:21.740 561:link-prediction        INFO     ********************
2023-05-22 19:01:21.744 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:01:21.744 581:link-prediction        INFO     ********************
2023-05-22 19:01:21.744 582:link-prediction        INFO     Best MCC:0.914
2023-05-22 19:01:21.744 583:link-prediction        INFO     ********************
2023-05-22 19:01:21.747 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:01:32.143 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:01:32.144 618:link-prediction        INFO     Num examples = 42338
2023-05-22 19:01:32.144 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:02:06.801 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:02:06.802 666:link-prediction        INFO     eval_acc = 0.9527
2023-05-22 19:02:06.802 666:link-prediction        INFO     eval_f1 = 0.9541
2023-05-22 19:02:06.802 666:link-prediction        INFO     eval_mcc = 0.9071
