2023-06-06 00:24:00.666 936:link-prediction        DEBUG  main message
2023-06-06 00:24:53.557 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-06 00:24:53.557 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-06 00:24:53.557 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-06 00:24:53.557 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-06 00:24:53.557 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-06 00:24:53.558 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-06 00:24:53.558 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-06 00:24:53.558 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-06 00:24:53.558 306:link-prediction        INFO   *** Example ***
2023-06-06 00:24:53.558 307:link-prediction        INFO   idx: 40535
2023-06-06 00:24:53.558 308:link-prediction        INFO   label: 0
2023-06-06 00:24:53.558 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-06 00:24:53.558 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-06 00:24:53.558 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-06 00:24:53.558 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-06 00:24:53.558 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-06 00:24:53.558 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-06 00:24:53.558 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-06 00:24:53.558 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 00:24:53.559 306:link-prediction        INFO   *** Example ***
2023-06-06 00:24:53.559 307:link-prediction        INFO   idx: 40535
2023-06-06 00:24:53.559 308:link-prediction        INFO   label: 0
2023-06-06 00:24:53.559 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-06 00:24:53.559 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-06 00:24:53.559 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-06 00:24:53.559 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-06 00:24:53.559 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-06 00:24:53.559 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-06 00:24:53.559 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-06 00:24:53.559 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-06 00:24:53.559 306:link-prediction        INFO   *** Example ***
2023-06-06 00:24:53.559 307:link-prediction        INFO   idx: 41619
2023-06-06 00:24:53.559 308:link-prediction        INFO   label: 1
2023-06-06 00:24:53.560 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-06 00:24:53.560 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-06 00:24:53.560 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-06 00:24:53.560 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-06 00:24:53.560 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-06 00:24:53.560 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-06 00:24:53.560 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-06 00:24:53.560 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-06 00:24:53.560 306:link-prediction        INFO   *** Example ***
2023-06-06 00:24:53.560 307:link-prediction        INFO   idx: 40178
2023-06-06 00:24:53.560 308:link-prediction        INFO   label: 1
2023-06-06 00:24:53.560 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-06 00:24:53.561 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-06 00:24:53.561 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-06 00:24:53.561 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-06 00:24:53.561 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-06 00:24:53.561 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-06 00:24:53.561 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-06 00:24:53.561 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-06 00:24:53.561 306:link-prediction        INFO   *** Example ***
2023-06-06 00:24:53.561 307:link-prediction        INFO   idx: 50096
2023-06-06 00:24:53.561 308:link-prediction        INFO   label: 1
2023-06-06 00:24:53.561 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-06 00:24:53.561 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-06 00:24:53.561 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-06 00:24:53.562 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-06 00:24:53.562 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-06 00:24:53.562 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-06 00:24:53.562 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-06 00:24:53.562 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-06 00:24:53.562 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 00:24:53.584 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 00:24:53.584 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/ast_1', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 00:24:54.476 472:link-prediction        INFO   ***** Running training *****
2023-06-06 00:24:54.476 473:link-prediction        INFO     Num examples = 122895
2023-06-06 00:24:54.477 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 00:24:54.477 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 00:24:54.477 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 00:24:54.477 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 00:24:54.477 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-06 00:25:01.886 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:25:01.887 602:link-prediction        INFO     Num examples = 42316
2023-06-06 00:25:01.887 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:25:25.605 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:25:25.605 650:link-prediction        INFO     eval_acc = 0.7366
2023-06-06 00:25:25.615 650:link-prediction        INFO     eval_f1 = 0.7243
2023-06-06 00:25:25.616 650:link-prediction        INFO     eval_mcc = 0.4751
2023-06-06 00:25:25.616 650:link-prediction        INFO     eval_precision = 0.7594
2023-06-06 00:25:25.616 650:link-prediction        INFO     eval_recall = 0.6923
2023-06-06 00:25:25.616 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:25:25.617 543:link-prediction        INFO     ********************
2023-06-06 00:25:25.617 544:link-prediction        INFO     Best f1:0.7243
2023-06-06 00:25:25.617 545:link-prediction        INFO     ********************
2023-06-06 00:25:25.619 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:25:25.620 565:link-prediction        INFO     ********************
2023-06-06 00:25:25.620 566:link-prediction        INFO     Best MCC:0.4751
2023-06-06 00:25:25.620 567:link-prediction        INFO     ********************
2023-06-06 00:25:25.622 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:25:32.767 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:25:32.767 602:link-prediction        INFO     Num examples = 42316
2023-06-06 00:25:32.768 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:25:56.290 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:25:56.290 650:link-prediction        INFO     eval_acc = 0.8187
2023-06-06 00:25:56.290 650:link-prediction        INFO     eval_f1 = 0.8339
2023-06-06 00:25:56.290 650:link-prediction        INFO     eval_mcc = 0.6486
2023-06-06 00:25:56.291 650:link-prediction        INFO     eval_precision = 0.7689
2023-06-06 00:25:56.291 650:link-prediction        INFO     eval_recall = 0.911
2023-06-06 00:25:56.291 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:25:56.291 543:link-prediction        INFO     ********************
2023-06-06 00:25:56.291 544:link-prediction        INFO     Best f1:0.8339
2023-06-06 00:25:56.291 545:link-prediction        INFO     ********************
2023-06-06 00:25:56.292 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:25:56.292 565:link-prediction        INFO     ********************
2023-06-06 00:25:56.292 566:link-prediction        INFO     Best MCC:0.6486
2023-06-06 00:25:56.292 567:link-prediction        INFO     ********************
2023-06-06 00:25:56.293 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:26:03.440 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:26:03.440 602:link-prediction        INFO     Num examples = 42316
2023-06-06 00:26:03.440 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:26:27.007 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:26:27.007 650:link-prediction        INFO     eval_acc = 0.8444
2023-06-06 00:26:27.007 650:link-prediction        INFO     eval_f1 = 0.8498
2023-06-06 00:26:27.007 650:link-prediction        INFO     eval_mcc = 0.6906
2023-06-06 00:26:27.007 650:link-prediction        INFO     eval_precision = 0.8208
2023-06-06 00:26:27.007 650:link-prediction        INFO     eval_recall = 0.8809
2023-06-06 00:26:27.007 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:26:27.007 543:link-prediction        INFO     ********************
2023-06-06 00:26:27.007 544:link-prediction        INFO     Best f1:0.8498
2023-06-06 00:26:27.008 545:link-prediction        INFO     ********************
2023-06-06 00:26:27.008 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:26:27.008 565:link-prediction        INFO     ********************
2023-06-06 00:26:27.008 566:link-prediction        INFO     Best MCC:0.6906
2023-06-06 00:26:27.009 567:link-prediction        INFO     ********************
2023-06-06 00:26:27.009 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:26:34.201 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:26:34.202 602:link-prediction        INFO     Num examples = 42316
2023-06-06 00:26:34.202 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:26:57.838 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:26:57.838 650:link-prediction        INFO     eval_acc = 0.8506
2023-06-06 00:26:57.839 650:link-prediction        INFO     eval_f1 = 0.8534
2023-06-06 00:26:57.839 650:link-prediction        INFO     eval_mcc = 0.7017
2023-06-06 00:26:57.839 650:link-prediction        INFO     eval_precision = 0.8371
2023-06-06 00:26:57.839 650:link-prediction        INFO     eval_recall = 0.8703
2023-06-06 00:26:57.839 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:26:57.839 543:link-prediction        INFO     ********************
2023-06-06 00:26:57.839 544:link-prediction        INFO     Best f1:0.8534
2023-06-06 00:26:57.839 545:link-prediction        INFO     ********************
2023-06-06 00:26:57.840 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:26:57.840 565:link-prediction        INFO     ********************
2023-06-06 00:26:57.840 566:link-prediction        INFO     Best MCC:0.7017
2023-06-06 00:26:57.840 567:link-prediction        INFO     ********************
2023-06-06 00:26:57.841 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:27:05.042 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:27:05.042 602:link-prediction        INFO     Num examples = 42316
2023-06-06 00:27:05.043 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:27:28.729 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:27:28.729 650:link-prediction        INFO     eval_acc = 0.8427
2023-06-06 00:27:28.729 650:link-prediction        INFO     eval_f1 = 0.835
2023-06-06 00:27:28.730 650:link-prediction        INFO     eval_mcc = 0.6884
2023-06-06 00:27:28.730 650:link-prediction        INFO     eval_precision = 0.8774
2023-06-06 00:27:28.730 650:link-prediction        INFO     eval_recall = 0.7966
2023-06-06 00:27:28.730 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:27:35.934 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:27:35.934 602:link-prediction        INFO     Num examples = 42316
2023-06-06 00:27:35.934 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:27:59.609 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:27:59.609 650:link-prediction        INFO     eval_acc = 0.865
2023-06-06 00:27:59.609 650:link-prediction        INFO     eval_f1 = 0.8691
2023-06-06 00:27:59.609 650:link-prediction        INFO     eval_mcc = 0.7315
2023-06-06 00:27:59.609 650:link-prediction        INFO     eval_precision = 0.8427
2023-06-06 00:27:59.610 650:link-prediction        INFO     eval_recall = 0.8973
2023-06-06 00:27:59.610 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:27:59.610 543:link-prediction        INFO     ********************
2023-06-06 00:27:59.610 544:link-prediction        INFO     Best f1:0.8691
2023-06-06 00:27:59.610 545:link-prediction        INFO     ********************
2023-06-06 00:27:59.611 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:27:59.611 565:link-prediction        INFO     ********************
2023-06-06 00:27:59.611 566:link-prediction        INFO     Best MCC:0.7315
2023-06-06 00:27:59.611 567:link-prediction        INFO     ********************
2023-06-06 00:27:59.612 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:28:06.826 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:28:06.826 602:link-prediction        INFO     Num examples = 42316
2023-06-06 00:28:06.826 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:28:30.543 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:28:30.543 650:link-prediction        INFO     eval_acc = 0.866
2023-06-06 00:28:30.543 650:link-prediction        INFO     eval_f1 = 0.871
2023-06-06 00:28:30.543 650:link-prediction        INFO     eval_mcc = 0.7343
2023-06-06 00:28:30.543 650:link-prediction        INFO     eval_precision = 0.8395
2023-06-06 00:28:30.543 650:link-prediction        INFO     eval_recall = 0.9049
2023-06-06 00:28:30.543 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:28:30.543 543:link-prediction        INFO     ********************
2023-06-06 00:28:30.544 544:link-prediction        INFO     Best f1:0.871
2023-06-06 00:28:30.544 545:link-prediction        INFO     ********************
2023-06-06 00:28:30.544 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:28:30.544 565:link-prediction        INFO     ********************
2023-06-06 00:28:30.545 566:link-prediction        INFO     Best MCC:0.7343
2023-06-06 00:28:30.545 567:link-prediction        INFO     ********************
2023-06-06 00:28:30.545 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:28:37.761 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:28:37.762 602:link-prediction        INFO     Num examples = 42316
2023-06-06 00:28:37.762 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:29:01.455 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:29:01.456 650:link-prediction        INFO     eval_acc = 0.8673
2023-06-06 00:29:01.456 650:link-prediction        INFO     eval_f1 = 0.8733
2023-06-06 00:29:01.456 650:link-prediction        INFO     eval_mcc = 0.738
2023-06-06 00:29:01.456 650:link-prediction        INFO     eval_precision = 0.835
2023-06-06 00:29:01.456 650:link-prediction        INFO     eval_recall = 0.9153
2023-06-06 00:29:01.456 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:29:01.456 543:link-prediction        INFO     ********************
2023-06-06 00:29:01.456 544:link-prediction        INFO     Best f1:0.8733
2023-06-06 00:29:01.456 545:link-prediction        INFO     ********************
2023-06-06 00:29:01.457 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:29:01.457 565:link-prediction        INFO     ********************
2023-06-06 00:29:01.457 566:link-prediction        INFO     Best MCC:0.738
2023-06-06 00:29:01.457 567:link-prediction        INFO     ********************
2023-06-06 00:29:01.458 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:29:08.682 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:29:08.682 602:link-prediction        INFO     Num examples = 42316
2023-06-06 00:29:08.682 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:29:32.478 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:29:32.478 650:link-prediction        INFO     eval_acc = 0.8671
2023-06-06 00:29:32.478 650:link-prediction        INFO     eval_f1 = 0.8746
2023-06-06 00:29:32.478 650:link-prediction        INFO     eval_mcc = 0.7397
2023-06-06 00:29:32.479 650:link-prediction        INFO     eval_precision = 0.8276
2023-06-06 00:29:32.479 650:link-prediction        INFO     eval_recall = 0.9274
2023-06-06 00:29:32.479 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:29:32.479 543:link-prediction        INFO     ********************
2023-06-06 00:29:32.479 544:link-prediction        INFO     Best f1:0.8746
2023-06-06 00:29:32.479 545:link-prediction        INFO     ********************
2023-06-06 00:29:32.480 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:29:32.480 565:link-prediction        INFO     ********************
2023-06-06 00:29:32.480 566:link-prediction        INFO     Best MCC:0.7397
2023-06-06 00:29:32.480 567:link-prediction        INFO     ********************
2023-06-06 00:29:32.480 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:29:39.725 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:29:39.725 602:link-prediction        INFO     Num examples = 42316
2023-06-06 00:29:39.725 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:30:03.533 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:30:03.533 650:link-prediction        INFO     eval_acc = 0.8734
2023-06-06 00:30:03.533 650:link-prediction        INFO     eval_f1 = 0.8809
2023-06-06 00:30:03.533 650:link-prediction        INFO     eval_mcc = 0.7529
2023-06-06 00:30:03.533 650:link-prediction        INFO     eval_precision = 0.8312
2023-06-06 00:30:03.533 650:link-prediction        INFO     eval_recall = 0.9368
2023-06-06 00:30:03.533 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:30:03.533 543:link-prediction        INFO     ********************
2023-06-06 00:30:03.534 544:link-prediction        INFO     Best f1:0.8809
2023-06-06 00:30:03.534 545:link-prediction        INFO     ********************
2023-06-06 00:30:03.534 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:30:03.534 565:link-prediction        INFO     ********************
2023-06-06 00:30:03.535 566:link-prediction        INFO     Best MCC:0.7529
2023-06-06 00:30:03.535 567:link-prediction        INFO     ********************
2023-06-06 00:30:03.535 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:30:10.647 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:30:10.647 602:link-prediction        INFO     Num examples = 42316
2023-06-06 00:30:10.647 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:30:34.059 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:30:34.059 650:link-prediction        INFO     eval_acc = 0.8764
2023-06-06 00:30:34.059 650:link-prediction        INFO     eval_f1 = 0.8793
2023-06-06 00:30:34.059 650:link-prediction        INFO     eval_mcc = 0.7536
2023-06-06 00:30:34.059 650:link-prediction        INFO     eval_precision = 0.8586
2023-06-06 00:30:34.059 650:link-prediction        INFO     eval_recall = 0.901
2023-06-06 00:30:34.060 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:30:34.060 565:link-prediction        INFO     ********************
