2023-05-15 13:33:09.024 933:link-prediction        DEBUG  main message
2023-05-15 13:33:38.346 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-15 13:33:38.346 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-15 13:33:38.346 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-15 13:33:38.346 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-15 13:33:38.346 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-15 13:33:38.346 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-15 13:33:38.346 303:link-prediction        INFO   *** Example ***
2023-05-15 13:33:38.346 304:link-prediction        INFO   idx: 40535
2023-05-15 13:33:38.346 305:link-prediction        INFO   label: 0
2023-05-15 13:33:38.346 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-15 13:33:38.347 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-15 13:33:38.347 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-15 13:33:38.347 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-15 13:33:38.347 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-15 13:33:38.347 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-15 13:33:38.347 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-15 13:33:38.347 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-15 13:33:38.347 303:link-prediction        INFO   *** Example ***
2023-05-15 13:33:38.347 304:link-prediction        INFO   idx: 40535
2023-05-15 13:33:38.347 305:link-prediction        INFO   label: 0
2023-05-15 13:33:38.347 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-15 13:33:38.347 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-15 13:33:38.347 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-15 13:33:38.348 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-15 13:33:38.348 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-15 13:33:38.348 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-15 13:33:38.348 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-15 13:33:38.348 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-15 13:33:38.348 303:link-prediction        INFO   *** Example ***
2023-05-15 13:33:38.348 304:link-prediction        INFO   idx: 41619
2023-05-15 13:33:38.348 305:link-prediction        INFO   label: 1
2023-05-15 13:33:38.348 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-15 13:33:38.348 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-15 13:33:38.348 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-15 13:33:38.348 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-15 13:33:38.349 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-15 13:33:38.349 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-15 13:33:38.349 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-15 13:33:38.349 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-15 13:33:38.349 303:link-prediction        INFO   *** Example ***
2023-05-15 13:33:38.349 304:link-prediction        INFO   idx: 40178
2023-05-15 13:33:38.349 305:link-prediction        INFO   label: 1
2023-05-15 13:33:38.349 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-15 13:33:38.349 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-15 13:33:38.349 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-15 13:33:38.349 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-15 13:33:38.350 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-15 13:33:38.350 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-15 13:33:38.350 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-15 13:33:38.350 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-15 13:33:38.350 303:link-prediction        INFO   *** Example ***
2023-05-15 13:33:38.350 304:link-prediction        INFO   idx: 50096
2023-05-15 13:33:38.350 305:link-prediction        INFO   label: 1
2023-05-15 13:33:38.350 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-15 13:33:38.350 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-15 13:33:38.350 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-15 13:33:38.350 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-15 13:33:38.350 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-15 13:33:38.350 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-15 13:33:38.351 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-15 13:33:38.351 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-15 13:33:38.351 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 13:33:38.372 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 13:33:38.372 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/ast_1', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 13:33:39.213 469:link-prediction        INFO   ***** Running training *****
2023-05-15 13:33:39.213 470:link-prediction        INFO     Num examples = 122895
2023-05-15 13:33:39.213 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 13:33:39.214 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 13:33:39.214 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 13:33:39.214 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 13:33:39.214 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-15 13:33:46.482 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:33:46.483 599:link-prediction        INFO     Num examples = 42316
2023-05-15 13:33:46.483 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:34:09.807 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:34:09.807 647:link-prediction        INFO     eval_acc = 0.6698
2023-05-15 13:34:09.807 647:link-prediction        INFO     eval_f1 = 0.6639
2023-05-15 13:34:09.807 647:link-prediction        INFO     eval_mcc = 0.3397
2023-05-15 13:34:09.807 647:link-prediction        INFO     eval_precision = 0.6755
2023-05-15 13:34:09.808 647:link-prediction        INFO     eval_recall = 0.6527
2023-05-15 13:34:09.808 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:34:09.808 540:link-prediction        INFO     ********************
2023-05-15 13:34:09.808 541:link-prediction        INFO     Best f1:0.6639
2023-05-15 13:34:09.808 542:link-prediction        INFO     ********************
2023-05-15 13:34:09.809 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-05-15 13:34:09.809 562:link-prediction        INFO     ********************
2023-05-15 13:34:09.809 563:link-prediction        INFO     Best MCC:0.3397
2023-05-15 13:34:09.809 564:link-prediction        INFO     ********************
2023-05-15 13:34:09.810 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-15 13:34:16.836 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:34:16.836 599:link-prediction        INFO     Num examples = 42316
2023-05-15 13:34:16.837 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:34:40.177 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:34:40.177 647:link-prediction        INFO     eval_acc = 0.7073
2023-05-15 13:34:40.177 647:link-prediction        INFO     eval_f1 = 0.7195
2023-05-15 13:34:40.177 647:link-prediction        INFO     eval_mcc = 0.4162
2023-05-15 13:34:40.177 647:link-prediction        INFO     eval_precision = 0.6902
2023-05-15 13:34:40.177 647:link-prediction        INFO     eval_recall = 0.7514
2023-05-15 13:34:40.177 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:34:40.177 540:link-prediction        INFO     ********************
2023-05-15 13:34:40.177 541:link-prediction        INFO     Best f1:0.7195
2023-05-15 13:34:40.178 542:link-prediction        INFO     ********************
2023-05-15 13:34:40.178 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-05-15 13:34:40.178 562:link-prediction        INFO     ********************
2023-05-15 13:34:40.178 563:link-prediction        INFO     Best MCC:0.4162
2023-05-15 13:34:40.179 564:link-prediction        INFO     ********************
2023-05-15 13:34:40.179 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-15 13:34:47.265 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:34:47.265 599:link-prediction        INFO     Num examples = 42316
2023-05-15 13:34:47.265 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:35:10.712 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:35:10.712 647:link-prediction        INFO     eval_acc = 0.7234
2023-05-15 13:35:10.712 647:link-prediction        INFO     eval_f1 = 0.7024
2023-05-15 13:35:10.712 647:link-prediction        INFO     eval_mcc = 0.4511
2023-05-15 13:35:10.713 647:link-prediction        INFO     eval_precision = 0.7595
2023-05-15 13:35:10.713 647:link-prediction        INFO     eval_recall = 0.6534
2023-05-15 13:35:10.713 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:35:10.713 562:link-prediction        INFO     ********************
2023-05-15 13:35:10.713 563:link-prediction        INFO     Best MCC:0.4511
2023-05-15 13:35:10.713 564:link-prediction        INFO     ********************
2023-05-15 13:35:10.714 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-15 13:35:17.797 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:35:17.797 599:link-prediction        INFO     Num examples = 42316
2023-05-15 13:35:17.797 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:35:41.286 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:35:41.286 647:link-prediction        INFO     eval_acc = 0.7352
2023-05-15 13:35:41.286 647:link-prediction        INFO     eval_f1 = 0.7322
2023-05-15 13:35:41.286 647:link-prediction        INFO     eval_mcc = 0.4704
2023-05-15 13:35:41.286 647:link-prediction        INFO     eval_precision = 0.74
2023-05-15 13:35:41.286 647:link-prediction        INFO     eval_recall = 0.7246
2023-05-15 13:35:41.286 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:35:41.286 540:link-prediction        INFO     ********************
2023-05-15 13:35:41.286 541:link-prediction        INFO     Best f1:0.7322
2023-05-15 13:35:41.287 542:link-prediction        INFO     ********************
2023-05-15 13:35:41.287 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-05-15 13:35:41.287 562:link-prediction        INFO     ********************
2023-05-15 13:35:41.287 563:link-prediction        INFO     Best MCC:0.4704
2023-05-15 13:35:41.288 564:link-prediction        INFO     ********************
2023-05-15 13:35:41.288 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-15 13:35:48.392 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:35:48.393 599:link-prediction        INFO     Num examples = 42316
2023-05-15 13:35:48.393 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:36:11.894 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:36:11.894 647:link-prediction        INFO     eval_acc = 0.7268
2023-05-15 13:36:11.895 647:link-prediction        INFO     eval_f1 = 0.7646
2023-05-15 13:36:11.895 647:link-prediction        INFO     eval_mcc = 0.4793
2023-05-15 13:36:11.895 647:link-prediction        INFO     eval_precision = 0.6715
2023-05-15 13:36:11.895 647:link-prediction        INFO     eval_recall = 0.8876
2023-05-15 13:36:11.895 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:36:11.895 540:link-prediction        INFO     ********************
2023-05-15 13:36:11.895 541:link-prediction        INFO     Best f1:0.7646
2023-05-15 13:36:11.895 542:link-prediction        INFO     ********************
2023-05-15 13:36:11.896 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-05-15 13:36:11.896 562:link-prediction        INFO     ********************
2023-05-15 13:36:11.896 563:link-prediction        INFO     Best MCC:0.4793
2023-05-15 13:36:11.896 564:link-prediction        INFO     ********************
2023-05-15 13:36:11.897 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-15 13:36:19.007 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:36:19.008 599:link-prediction        INFO     Num examples = 42316
2023-05-15 13:36:19.008 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:36:42.510 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:36:42.511 647:link-prediction        INFO     eval_acc = 0.7061
2023-05-15 13:36:42.511 647:link-prediction        INFO     eval_f1 = 0.6405
2023-05-15 13:36:42.511 647:link-prediction        INFO     eval_mcc = 0.4425
2023-05-15 13:36:42.511 647:link-prediction        INFO     eval_precision = 0.8239
2023-05-15 13:36:42.511 647:link-prediction        INFO     eval_recall = 0.5238
2023-05-15 13:36:42.511 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:36:49.627 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:36:49.627 599:link-prediction        INFO     Num examples = 42316
2023-05-15 13:36:49.627 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:37:13.133 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:37:13.133 647:link-prediction        INFO     eval_acc = 0.7401
2023-05-15 13:37:13.133 647:link-prediction        INFO     eval_f1 = 0.7374
2023-05-15 13:37:13.133 647:link-prediction        INFO     eval_mcc = 0.4804
2023-05-15 13:37:13.133 647:link-prediction        INFO     eval_precision = 0.7448
2023-05-15 13:37:13.134 647:link-prediction        INFO     eval_recall = 0.7302
2023-05-15 13:37:13.134 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:37:13.134 562:link-prediction        INFO     ********************
2023-05-15 13:37:13.134 563:link-prediction        INFO     Best MCC:0.4804
2023-05-15 13:37:13.134 564:link-prediction        INFO     ********************
2023-05-15 13:37:13.135 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-15 13:37:20.259 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:37:20.259 599:link-prediction        INFO     Num examples = 42316
2023-05-15 13:37:20.259 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:37:43.785 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:37:43.786 647:link-prediction        INFO     eval_acc = 0.7503
2023-05-15 13:37:43.786 647:link-prediction        INFO     eval_f1 = 0.7723
2023-05-15 13:37:43.786 647:link-prediction        INFO     eval_mcc = 0.5104
2023-05-15 13:37:43.786 647:link-prediction        INFO     eval_precision = 0.7095
2023-05-15 13:37:43.786 647:link-prediction        INFO     eval_recall = 0.8472
2023-05-15 13:37:43.786 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:37:43.786 540:link-prediction        INFO     ********************
2023-05-15 13:37:43.786 541:link-prediction        INFO     Best f1:0.7723
2023-05-15 13:37:43.786 542:link-prediction        INFO     ********************
2023-05-15 13:37:43.787 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-05-15 13:37:43.787 562:link-prediction        INFO     ********************
2023-05-15 13:37:43.787 563:link-prediction        INFO     Best MCC:0.5104
2023-05-15 13:37:43.787 564:link-prediction        INFO     ********************
2023-05-15 13:37:43.788 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-15 13:37:50.928 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:37:50.928 599:link-prediction        INFO     Num examples = 42316
2023-05-15 13:37:50.928 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:38:14.446 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:38:14.446 647:link-prediction        INFO     eval_acc = 0.7439
2023-05-15 13:38:14.447 647:link-prediction        INFO     eval_f1 = 0.75
2023-05-15 13:38:14.447 647:link-prediction        INFO     eval_mcc = 0.4885
2023-05-15 13:38:14.447 647:link-prediction        INFO     eval_precision = 0.7323
2023-05-15 13:38:14.447 647:link-prediction        INFO     eval_recall = 0.7685
2023-05-15 13:38:14.447 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:38:21.577 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:38:21.577 599:link-prediction        INFO     Num examples = 42316
2023-05-15 13:38:21.577 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:38:45.112 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:38:45.113 647:link-prediction        INFO     eval_acc = 0.7473
2023-05-15 13:38:45.113 647:link-prediction        INFO     eval_f1 = 0.7545
2023-05-15 13:38:45.113 647:link-prediction        INFO     eval_mcc = 0.4954
2023-05-15 13:38:45.113 647:link-prediction        INFO     eval_precision = 0.7331
2023-05-15 13:38:45.113 647:link-prediction        INFO     eval_recall = 0.7773
2023-05-15 13:38:45.113 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:38:52.125 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:38:52.125 599:link-prediction        INFO     Num examples = 42316
2023-05-15 13:38:52.125 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:39:15.347 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:39:15.347 647:link-prediction        INFO     eval_acc = 0.7477
2023-05-15 13:39:15.347 647:link-prediction        INFO     eval_f1 = 0.7724
2023-05-15 13:39:15.347 647:link-prediction        INFO     eval_mcc = 0.5076
2023-05-15 13:39:15.347 647:link-prediction        INFO     eval_precision = 0.7031
2023-05-15 13:39:15.347 647:link-prediction        INFO     eval_recall = 0.8568
2023-05-15 13:39:15.347 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:39:15.348 540:link-prediction        INFO     ********************
2023-05-15 13:39:15.348 541:link-prediction        INFO     Best f1:0.7724
2023-05-15 13:39:15.348 542:link-prediction        INFO     ********************
2023-05-15 13:39:15.348 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-05-15 13:39:22.408 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:39:22.408 599:link-prediction        INFO     Num examples = 42316
2023-05-15 13:39:22.408 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:39:45.697 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:39:45.697 647:link-prediction        INFO     eval_acc = 0.7491
2023-05-15 13:39:45.697 647:link-prediction        INFO     eval_f1 = 0.7604
2023-05-15 13:39:45.697 647:link-prediction        INFO     eval_mcc = 0.5005
2023-05-15 13:39:45.698 647:link-prediction        INFO     eval_precision = 0.7272
2023-05-15 13:39:45.698 647:link-prediction        INFO     eval_recall = 0.7968
2023-05-15 13:39:45.698 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:39:52.780 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:39:52.780 599:link-prediction        INFO     Num examples = 42316
2023-05-15 13:39:52.780 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:40:16.107 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:40:16.108 647:link-prediction        INFO     eval_acc = 0.7484
2023-05-15 13:40:16.108 647:link-prediction        INFO     eval_f1 = 0.743
2023-05-15 13:40:16.108 647:link-prediction        INFO     eval_mcc = 0.4972
2023-05-15 13:40:16.108 647:link-prediction        INFO     eval_precision = 0.7589
2023-05-15 13:40:16.108 647:link-prediction        INFO     eval_recall = 0.7277
2023-05-15 13:40:16.108 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:40:23.200 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:40:23.201 599:link-prediction        INFO     Num examples = 42316
2023-05-15 13:40:23.201 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:40:46.578 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:40:46.578 647:link-prediction        INFO     eval_acc = 0.7503
