2022-10-11 05:17:00.335 933:link-prediction        DEBUG  main message
2022-10-11 05:17:51.588 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 05:17:51.588 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-11 05:17:51.589 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-11 05:17:51.589 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-11 05:17:51.589 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-11 05:17:51.589 303:link-prediction        INFO   *** Example ***
2022-10-11 05:17:51.589 304:link-prediction        INFO   idx: 42927
2022-10-11 05:17:51.589 305:link-prediction        INFO   label: 0
2022-10-11 05:17:51.589 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-11 05:17:51.589 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-11 05:17:51.589 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-11 05:17:51.589 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-11 05:17:51.589 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-11 05:17:51.590 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-11 05:17:51.590 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-11 05:17:51.590 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-11 05:17:51.590 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 05:17:51.611 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 05:17:51.611 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_2', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 05:17:52.374 469:link-prediction        INFO   ***** Running training *****
2022-10-11 05:17:52.375 470:link-prediction        INFO     Num examples = 97678
2022-10-11 05:17:52.375 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 05:17:52.375 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 05:17:52.375 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 05:17:52.375 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 05:17:52.375 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-11 05:17:57.976 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:17:57.976 599:link-prediction        INFO     Num examples = 35070
2022-10-11 05:17:57.976 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:18:16.083 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:18:16.083 647:link-prediction        INFO     eval_acc = 0.7573
2022-10-11 05:18:16.083 647:link-prediction        INFO     eval_f1 = 0.7053
2022-10-11 05:18:16.083 647:link-prediction        INFO     eval_mcc = 0.5499
2022-10-11 05:18:16.084 647:link-prediction        INFO     eval_precision = 0.8974
2022-10-11 05:18:16.084 647:link-prediction        INFO     eval_recall = 0.581
2022-10-11 05:18:16.084 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:18:16.086 540:link-prediction        INFO     ********************
2022-10-11 05:18:16.086 541:link-prediction        INFO     Best f1:0.7053
2022-10-11 05:18:16.086 542:link-prediction        INFO     ********************
2022-10-11 05:18:16.087 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 05:18:16.087 562:link-prediction        INFO     ********************
2022-10-11 05:18:16.087 563:link-prediction        INFO     Best MCC:0.5499
2022-10-11 05:18:16.087 564:link-prediction        INFO     ********************
2022-10-11 05:18:16.088 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:18:21.330 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:18:21.330 599:link-prediction        INFO     Num examples = 35070
2022-10-11 05:18:21.330 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:18:39.296 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:18:39.296 647:link-prediction        INFO     eval_acc = 0.7784
2022-10-11 05:18:39.296 647:link-prediction        INFO     eval_f1 = 0.753
2022-10-11 05:18:39.297 647:link-prediction        INFO     eval_mcc = 0.5691
2022-10-11 05:18:39.297 647:link-prediction        INFO     eval_precision = 0.8506
2022-10-11 05:18:39.297 647:link-prediction        INFO     eval_recall = 0.6756
2022-10-11 05:18:39.297 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:18:39.299 540:link-prediction        INFO     ********************
2022-10-11 05:18:39.299 541:link-prediction        INFO     Best f1:0.753
2022-10-11 05:18:39.300 542:link-prediction        INFO     ********************
2022-10-11 05:18:39.300 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 05:18:39.301 562:link-prediction        INFO     ********************
2022-10-11 05:18:39.301 563:link-prediction        INFO     Best MCC:0.5691
2022-10-11 05:18:39.301 564:link-prediction        INFO     ********************
2022-10-11 05:18:39.301 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:18:44.527 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:18:44.527 599:link-prediction        INFO     Num examples = 35070
2022-10-11 05:18:44.527 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:19:03.070 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:19:03.071 647:link-prediction        INFO     eval_acc = 0.788
2022-10-11 05:19:03.071 647:link-prediction        INFO     eval_f1 = 0.7759
2022-10-11 05:19:03.071 647:link-prediction        INFO     eval_mcc = 0.5793
2022-10-11 05:19:03.071 647:link-prediction        INFO     eval_precision = 0.8227
2022-10-11 05:19:03.071 647:link-prediction        INFO     eval_recall = 0.7342
2022-10-11 05:19:03.071 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:19:03.074 540:link-prediction        INFO     ********************
2022-10-11 05:19:03.074 541:link-prediction        INFO     Best f1:0.7759
2022-10-11 05:19:03.074 542:link-prediction        INFO     ********************
2022-10-11 05:19:03.075 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 05:19:03.075 562:link-prediction        INFO     ********************
2022-10-11 05:19:03.075 563:link-prediction        INFO     Best MCC:0.5793
2022-10-11 05:19:03.075 564:link-prediction        INFO     ********************
2022-10-11 05:19:03.076 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:19:08.281 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:19:08.281 599:link-prediction        INFO     Num examples = 35070
2022-10-11 05:19:08.281 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:19:26.888 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:19:26.889 647:link-prediction        INFO     eval_acc = 0.7894
2022-10-11 05:19:26.889 647:link-prediction        INFO     eval_f1 = 0.7772
2022-10-11 05:19:26.889 647:link-prediction        INFO     eval_mcc = 0.5823
2022-10-11 05:19:26.889 647:link-prediction        INFO     eval_precision = 0.8249
2022-10-11 05:19:26.889 647:link-prediction        INFO     eval_recall = 0.7348
2022-10-11 05:19:26.889 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:19:26.892 540:link-prediction        INFO     ********************
2022-10-11 05:19:26.892 541:link-prediction        INFO     Best f1:0.7772
2022-10-11 05:19:26.892 542:link-prediction        INFO     ********************
2022-10-11 05:19:26.893 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 05:19:26.893 562:link-prediction        INFO     ********************
2022-10-11 05:19:26.893 563:link-prediction        INFO     Best MCC:0.5823
2022-10-11 05:19:26.893 564:link-prediction        INFO     ********************
2022-10-11 05:19:26.894 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:19:32.153 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:19:32.153 599:link-prediction        INFO     Num examples = 35070
2022-10-11 05:19:32.153 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:19:50.805 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:19:50.805 647:link-prediction        INFO     eval_acc = 0.7912
2022-10-11 05:19:50.806 647:link-prediction        INFO     eval_f1 = 0.7815
2022-10-11 05:19:50.806 647:link-prediction        INFO     eval_mcc = 0.5847
2022-10-11 05:19:50.806 647:link-prediction        INFO     eval_precision = 0.8196
2022-10-11 05:19:50.806 647:link-prediction        INFO     eval_recall = 0.7467
2022-10-11 05:19:50.806 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:19:50.808 540:link-prediction        INFO     ********************
2022-10-11 05:19:50.808 541:link-prediction        INFO     Best f1:0.7815
2022-10-11 05:19:50.808 542:link-prediction        INFO     ********************
2022-10-11 05:19:50.809 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 05:19:50.809 562:link-prediction        INFO     ********************
2022-10-11 05:19:50.809 563:link-prediction        INFO     Best MCC:0.5847
2022-10-11 05:19:50.809 564:link-prediction        INFO     ********************
2022-10-11 05:19:50.810 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:19:56.079 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:19:56.079 599:link-prediction        INFO     Num examples = 35070
2022-10-11 05:19:56.079 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:20:14.771 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:20:14.772 647:link-prediction        INFO     eval_acc = 0.7945
2022-10-11 05:20:14.772 647:link-prediction        INFO     eval_f1 = 0.7847
2022-10-11 05:20:14.772 647:link-prediction        INFO     eval_mcc = 0.5915
2022-10-11 05:20:14.772 647:link-prediction        INFO     eval_precision = 0.8241
2022-10-11 05:20:14.772 647:link-prediction        INFO     eval_recall = 0.749
2022-10-11 05:20:14.772 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:20:14.774 540:link-prediction        INFO     ********************
2022-10-11 05:20:14.775 541:link-prediction        INFO     Best f1:0.7847
2022-10-11 05:20:14.775 542:link-prediction        INFO     ********************
2022-10-11 05:20:14.775 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 05:20:14.776 562:link-prediction        INFO     ********************
2022-10-11 05:20:14.776 563:link-prediction        INFO     Best MCC:0.5915
2022-10-11 05:20:14.776 564:link-prediction        INFO     ********************
2022-10-11 05:20:14.776 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:20:20.066 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:20:20.066 599:link-prediction        INFO     Num examples = 35070
2022-10-11 05:20:20.066 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:20:38.200 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:20:38.200 647:link-prediction        INFO     eval_acc = 0.7969
2022-10-11 05:20:38.201 647:link-prediction        INFO     eval_f1 = 0.7848
2022-10-11 05:20:38.201 647:link-prediction        INFO     eval_mcc = 0.5977
2022-10-11 05:20:38.201 647:link-prediction        INFO     eval_precision = 0.8346
2022-10-11 05:20:38.201 647:link-prediction        INFO     eval_recall = 0.7406
2022-10-11 05:20:38.201 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:20:38.203 540:link-prediction        INFO     ********************
2022-10-11 05:20:38.203 541:link-prediction        INFO     Best f1:0.7848
2022-10-11 05:20:38.204 542:link-prediction        INFO     ********************
2022-10-11 05:20:38.204 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 05:20:38.205 562:link-prediction        INFO     ********************
2022-10-11 05:20:38.205 563:link-prediction        INFO     Best MCC:0.5977
2022-10-11 05:20:38.205 564:link-prediction        INFO     ********************
2022-10-11 05:20:38.205 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:20:43.479 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:20:43.479 599:link-prediction        INFO     Num examples = 35070
2022-10-11 05:20:43.479 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:21:02.239 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:21:02.239 647:link-prediction        INFO     eval_acc = 0.801
2022-10-11 05:21:02.239 647:link-prediction        INFO     eval_f1 = 0.791
2022-10-11 05:21:02.239 647:link-prediction        INFO     eval_mcc = 0.6047
2022-10-11 05:21:02.239 647:link-prediction        INFO     eval_precision = 0.8326
2022-10-11 05:21:02.239 647:link-prediction        INFO     eval_recall = 0.7535
2022-10-11 05:21:02.239 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:21:02.242 540:link-prediction        INFO     ********************
2022-10-11 05:21:02.242 541:link-prediction        INFO     Best f1:0.791
2022-10-11 05:21:02.242 542:link-prediction        INFO     ********************
2022-10-11 05:21:02.243 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 05:21:02.243 562:link-prediction        INFO     ********************
2022-10-11 05:21:02.243 563:link-prediction        INFO     Best MCC:0.6047
2022-10-11 05:21:02.243 564:link-prediction        INFO     ********************
2022-10-11 05:21:02.243 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:21:07.545 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:21:07.546 599:link-prediction        INFO     Num examples = 35070
2022-10-11 05:21:07.546 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:21:26.271 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:21:26.271 647:link-prediction        INFO     eval_acc = 0.8045
2022-10-11 05:21:26.272 647:link-prediction        INFO     eval_f1 = 0.7919
2022-10-11 05:21:26.272 647:link-prediction        INFO     eval_mcc = 0.6134
2022-10-11 05:21:26.272 647:link-prediction        INFO     eval_precision = 0.8463
2022-10-11 05:21:26.272 647:link-prediction        INFO     eval_recall = 0.7441
2022-10-11 05:21:26.272 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:21:26.274 540:link-prediction        INFO     ********************
2022-10-11 05:21:26.274 541:link-prediction        INFO     Best f1:0.7919
2022-10-11 05:21:26.275 542:link-prediction        INFO     ********************
2022-10-11 05:21:26.275 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 05:21:26.276 562:link-prediction        INFO     ********************
2022-10-11 05:21:26.276 563:link-prediction        INFO     Best MCC:0.6134
2022-10-11 05:21:26.276 564:link-prediction        INFO     ********************
2022-10-11 05:21:26.276 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:21:31.581 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:21:31.581 599:link-prediction        INFO     Num examples = 35070
2022-10-11 05:21:31.581 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:21:50.245 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:21:50.245 647:link-prediction        INFO     eval_acc = 0.8008
2022-10-11 05:21:50.245 647:link-prediction        INFO     eval_f1 = 0.7864
2022-10-11 05:21:50.245 647:link-prediction        INFO     eval_mcc = 0.6071
2022-10-11 05:21:50.245 647:link-prediction        INFO     eval_precision = 0.8476
2022-10-11 05:21:50.246 647:link-prediction        INFO     eval_recall = 0.7334
2022-10-11 05:21:50.246 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:21:55.508 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:21:55.508 599:link-prediction        INFO     Num examples = 35070
2022-10-11 05:21:55.509 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:22:13.267 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:22:13.268 647:link-prediction        INFO     eval_acc = 0.8029
2022-10-11 05:22:13.268 647:link-prediction        INFO     eval_f1 = 0.7832
2022-10-11 05:22:13.268 647:link-prediction        INFO     eval_mcc = 0.6162
2022-10-11 05:22:13.268 647:link-prediction        INFO     eval_precision = 0.8703
2022-10-11 05:22:13.268 647:link-prediction        INFO     eval_recall = 0.7119
2022-10-11 05:22:13.268 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:22:13.270 562:link-prediction        INFO     ********************
2022-10-11 05:22:13.271 563:link-prediction        INFO     Best MCC:0.6162
2022-10-11 05:22:13.271 564:link-prediction        INFO     ********************
2022-10-11 05:22:13.272 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:22:18.527 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:22:18.527 599:link-prediction        INFO     Num examples = 35070
2022-10-11 05:22:18.527 600:link-prediction        INFO     Batch size = 32
