2023-05-22 06:58:53.670 952:link-prediction        DEBUG  main message
2023-05-22 06:59:38.550 338:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-22 06:59:38.550 346:link-prediction        INFO   input_ids_2: 55 58
2023-05-22 06:59:38.550 353:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-22 06:59:38.550 363:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-22 06:59:38.550 300:link-prediction        INFO   *** Example ***
2023-05-22 06:59:38.551 301:link-prediction        INFO   idx: s177402219_main
2023-05-22 06:59:38.551 302:link-prediction        INFO   label: 0
2023-05-22 06:59:38.551 303:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 06:59:38.552 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 06:59:38.552 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 06:59:38.552 328:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 06:59:38.552 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 06:59:38.552 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 06:59:38.553 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 06:59:38.553 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 06:59:38.553 300:link-prediction        INFO   *** Example ***
2023-05-22 06:59:38.553 301:link-prediction        INFO   idx: s570241878_main
2023-05-22 06:59:38.553 302:link-prediction        INFO   label: 1
2023-05-22 06:59:38.554 303:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-22 06:59:38.554 311:link-prediction        INFO   input_ids_1: 1 12
2023-05-22 06:59:38.554 318:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-22 06:59:38.554 328:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-22 06:59:38.554 338:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-22 06:59:38.555 346:link-prediction        INFO   input_ids_2: 143 155
2023-05-22 06:59:38.555 353:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-22 06:59:38.555 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-22 06:59:38.555 300:link-prediction        INFO   *** Example ***
2023-05-22 06:59:38.555 301:link-prediction        INFO   idx: s896199142_solve
2023-05-22 06:59:38.556 302:link-prediction        INFO   label: 0
2023-05-22 06:59:38.556 303:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-22 06:59:38.556 311:link-prediction        INFO   input_ids_1: 71 76
2023-05-22 06:59:38.556 318:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-22 06:59:38.557 328:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-22 06:59:38.557 338:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-22 06:59:38.557 346:link-prediction        INFO   input_ids_2: 49 59
2023-05-22 06:59:38.557 353:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-22 06:59:38.557 363:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-22 06:59:38.558 300:link-prediction        INFO   *** Example ***
2023-05-22 06:59:38.558 301:link-prediction        INFO   idx: s890925213_nextInt
2023-05-22 06:59:38.558 302:link-prediction        INFO   label: 0
2023-05-22 06:59:38.558 303:link-prediction        INFO   input_tokens_1: ['int']
2023-05-22 06:59:38.559 311:link-prediction        INFO   input_ids_1: 2 3
2023-05-22 06:59:38.559 318:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-22 06:59:38.559 328:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-22 06:59:38.559 338:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-22 06:59:38.559 346:link-prediction        INFO   input_ids_2: 34 37
2023-05-22 06:59:38.560 353:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-22 06:59:38.560 363:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-22 06:59:38.560 300:link-prediction        INFO   *** Example ***
2023-05-22 06:59:38.560 301:link-prediction        INFO   idx: s243390247_main
2023-05-22 06:59:38.560 302:link-prediction        INFO   label: 0
2023-05-22 06:59:38.560 303:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-22 06:59:38.561 311:link-prediction        INFO   input_ids_1: 45 54
2023-05-22 06:59:38.561 318:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-22 06:59:38.561 328:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-22 06:59:38.561 338:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 06:59:38.562 346:link-prediction        INFO   input_ids_2: 30 37
2023-05-22 06:59:38.562 353:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-22 06:59:38.562 363:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-22 06:59:38.562 300:link-prediction        INFO   *** Example ***
2023-05-22 06:59:38.562 301:link-prediction        INFO   idx: s674813227_main
2023-05-22 06:59:38.562 302:link-prediction        INFO   label: 1
2023-05-22 06:59:38.563 303:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-22 06:59:38.563 311:link-prediction        INFO   input_ids_1: 153 163
2023-05-22 06:59:38.563 318:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-22 06:59:38.563 328:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-22 06:59:38.564 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 06:59:38.564 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 06:59:38.564 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 06:59:38.564 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 06:59:39.544 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 06:59:39.568 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 06:59:39.568 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/ddg_1', posratio=0.5, seed=15, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 06:59:41.170 488:link-prediction        INFO   ***** Running training *****
2023-05-22 06:59:41.170 489:link-prediction        INFO     Num examples = 66380
2023-05-22 06:59:41.170 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 06:59:41.170 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 06:59:41.170 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 06:59:41.170 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 06:59:41.170 502:link-prediction        INFO     Total optimization steps = 2076
2023-05-22 06:59:48.029 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:59:48.030 618:link-prediction        INFO     Num examples = 22251
2023-05-22 06:59:48.030 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:00:09.051 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:00:09.051 666:link-prediction        INFO     eval_acc = 0.7728
2023-05-22 07:00:09.051 666:link-prediction        INFO     eval_f1 = 0.7293
2023-05-22 07:00:09.052 666:link-prediction        INFO     eval_mcc = 0.5762
2023-05-22 07:00:09.052 666:link-prediction        INFO     eval_precision = 0.902
2023-05-22 07:00:09.052 666:link-prediction        INFO     eval_recall = 0.6122
2023-05-22 07:00:09.052 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:00:09.052 559:link-prediction        INFO     ********************
2023-05-22 07:00:09.052 560:link-prediction        INFO     Best f1:0.7293
2023-05-22 07:00:09.053 561:link-prediction        INFO     ********************
2023-05-22 07:00:09.055 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-22 07:00:09.056 581:link-prediction        INFO     ********************
2023-05-22 07:00:09.056 582:link-prediction        INFO     Best MCC:0.5762
2023-05-22 07:00:09.056 583:link-prediction        INFO     ********************
2023-05-22 07:00:09.059 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:00:15.101 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:00:15.102 618:link-prediction        INFO     Num examples = 22251
2023-05-22 07:00:15.102 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:00:35.246 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:00:35.247 666:link-prediction        INFO     eval_acc = 0.7932
2023-05-22 07:00:35.247 666:link-prediction        INFO     eval_f1 = 0.7693
2023-05-22 07:00:35.247 666:link-prediction        INFO     eval_mcc = 0.5993
2023-05-22 07:00:35.247 666:link-prediction        INFO     eval_precision = 0.8697
2023-05-22 07:00:35.247 666:link-prediction        INFO     eval_recall = 0.6897
2023-05-22 07:00:35.248 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:00:35.248 559:link-prediction        INFO     ********************
2023-05-22 07:00:35.248 560:link-prediction        INFO     Best f1:0.7693
2023-05-22 07:00:35.248 561:link-prediction        INFO     ********************
2023-05-22 07:00:35.250 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-22 07:00:35.250 581:link-prediction        INFO     ********************
2023-05-22 07:00:35.251 582:link-prediction        INFO     Best MCC:0.5993
2023-05-22 07:00:35.251 583:link-prediction        INFO     ********************
2023-05-22 07:00:35.253 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:00:41.449 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:00:41.449 618:link-prediction        INFO     Num examples = 22251
2023-05-22 07:00:41.450 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:01:02.552 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:01:02.552 666:link-prediction        INFO     eval_acc = 0.8129
2023-05-22 07:01:02.553 666:link-prediction        INFO     eval_f1 = 0.802
2023-05-22 07:01:02.553 666:link-prediction        INFO     eval_mcc = 0.6297
2023-05-22 07:01:02.553 666:link-prediction        INFO     eval_precision = 0.8517
2023-05-22 07:01:02.553 666:link-prediction        INFO     eval_recall = 0.7578
2023-05-22 07:01:02.553 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:01:02.553 559:link-prediction        INFO     ********************
2023-05-22 07:01:02.554 560:link-prediction        INFO     Best f1:0.802
2023-05-22 07:01:02.554 561:link-prediction        INFO     ********************
2023-05-22 07:01:02.556 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-22 07:01:02.556 581:link-prediction        INFO     ********************
2023-05-22 07:01:02.556 582:link-prediction        INFO     Best MCC:0.6297
2023-05-22 07:01:02.556 583:link-prediction        INFO     ********************
2023-05-22 07:01:02.558 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:01:08.647 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:01:08.648 618:link-prediction        INFO     Num examples = 22251
2023-05-22 07:01:08.648 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:01:28.727 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:01:28.727 666:link-prediction        INFO     eval_acc = 0.8157
2023-05-22 07:01:28.727 666:link-prediction        INFO     eval_f1 = 0.8104
2023-05-22 07:01:28.728 666:link-prediction        INFO     eval_mcc = 0.6325
2023-05-22 07:01:28.728 666:link-prediction        INFO     eval_precision = 0.8347
2023-05-22 07:01:28.728 666:link-prediction        INFO     eval_recall = 0.7874
2023-05-22 07:01:28.729 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:01:28.729 559:link-prediction        INFO     ********************
2023-05-22 07:01:28.729 560:link-prediction        INFO     Best f1:0.8104
2023-05-22 07:01:28.729 561:link-prediction        INFO     ********************
2023-05-22 07:01:28.731 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-22 07:01:28.731 581:link-prediction        INFO     ********************
2023-05-22 07:01:28.731 582:link-prediction        INFO     Best MCC:0.6325
2023-05-22 07:01:28.731 583:link-prediction        INFO     ********************
2023-05-22 07:01:28.733 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:01:34.824 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:01:34.824 618:link-prediction        INFO     Num examples = 22251
2023-05-22 07:01:34.824 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:01:54.717 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:01:54.717 666:link-prediction        INFO     eval_acc = 0.8295
2023-05-22 07:01:54.717 666:link-prediction        INFO     eval_f1 = 0.8229
2023-05-22 07:01:54.718 666:link-prediction        INFO     eval_mcc = 0.6608
2023-05-22 07:01:54.718 666:link-prediction        INFO     eval_precision = 0.8561
2023-05-22 07:01:54.718 666:link-prediction        INFO     eval_recall = 0.7921
2023-05-22 07:01:54.718 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:01:54.718 559:link-prediction        INFO     ********************
2023-05-22 07:01:54.718 560:link-prediction        INFO     Best f1:0.8229
2023-05-22 07:01:54.718 561:link-prediction        INFO     ********************
2023-05-22 07:01:54.720 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-22 07:01:54.721 581:link-prediction        INFO     ********************
2023-05-22 07:01:54.721 582:link-prediction        INFO     Best MCC:0.6608
2023-05-22 07:01:54.721 583:link-prediction        INFO     ********************
2023-05-22 07:01:54.723 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:02:00.938 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:02:00.939 618:link-prediction        INFO     Num examples = 22251
2023-05-22 07:02:00.939 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:02:20.649 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:02:20.650 666:link-prediction        INFO     eval_acc = 0.8262
2023-05-22 07:02:20.650 666:link-prediction        INFO     eval_f1 = 0.8213
2023-05-22 07:02:20.650 666:link-prediction        INFO     eval_mcc = 0.6534
2023-05-22 07:02:20.650 666:link-prediction        INFO     eval_precision = 0.8453
2023-05-22 07:02:20.650 666:link-prediction        INFO     eval_recall = 0.7986
2023-05-22 07:02:20.650 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:02:26.246 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:02:26.247 618:link-prediction        INFO     Num examples = 22251
2023-05-22 07:02:26.247 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:02:46.367 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:02:46.367 666:link-prediction        INFO     eval_acc = 0.8247
2023-05-22 07:02:46.368 666:link-prediction        INFO     eval_f1 = 0.8043
2023-05-22 07:02:46.368 666:link-prediction        INFO     eval_mcc = 0.664
2023-05-22 07:02:46.368 666:link-prediction        INFO     eval_precision = 0.9103
2023-05-22 07:02:46.368 666:link-prediction        INFO     eval_recall = 0.7204
2023-05-22 07:02:46.368 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:02:46.368 581:link-prediction        INFO     ********************
2023-05-22 07:02:46.368 582:link-prediction        INFO     Best MCC:0.664
2023-05-22 07:02:46.369 583:link-prediction        INFO     ********************
2023-05-22 07:02:46.371 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:02:52.504 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:02:52.505 618:link-prediction        INFO     Num examples = 22251
2023-05-22 07:02:52.505 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:03:12.267 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:03:12.268 666:link-prediction        INFO     eval_acc = 0.8266
2023-05-22 07:03:12.268 666:link-prediction        INFO     eval_f1 = 0.8108
2023-05-22 07:03:12.268 666:link-prediction        INFO     eval_mcc = 0.6626
2023-05-22 07:03:12.268 666:link-prediction        INFO     eval_precision = 0.8924
2023-05-22 07:03:12.268 666:link-prediction        INFO     eval_recall = 0.7429
2023-05-22 07:03:12.268 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:03:18.172 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:03:18.172 618:link-prediction        INFO     Num examples = 22251
2023-05-22 07:03:18.172 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:03:37.785 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:03:37.786 666:link-prediction        INFO     eval_acc = 0.8253
2023-05-22 07:03:37.786 666:link-prediction        INFO     eval_f1 = 0.8124
2023-05-22 07:03:37.786 666:link-prediction        INFO     eval_mcc = 0.6568
2023-05-22 07:03:37.786 666:link-prediction        INFO     eval_precision = 0.8771
2023-05-22 07:03:37.787 666:link-prediction        INFO     eval_recall = 0.7566
2023-05-22 07:03:37.787 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:03:43.737 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:03:43.738 618:link-prediction        INFO     Num examples = 22251
2023-05-22 07:03:43.738 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:04:03.612 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:04:03.612 666:link-prediction        INFO     eval_acc = 0.8227
2023-05-22 07:04:03.612 666:link-prediction        INFO     eval_f1 = 0.8191
2023-05-22 07:04:03.613 666:link-prediction        INFO     eval_mcc = 0.6458
2023-05-22 07:04:03.613 666:link-prediction        INFO     eval_precision = 0.8359
2023-05-22 07:04:03.613 666:link-prediction        INFO     eval_recall = 0.803
2023-05-22 07:04:03.613 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:04:09.423 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:04:09.424 618:link-prediction        INFO     Num examples = 22251
2023-05-22 07:04:09.424 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:04:29.696 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:04:29.696 666:link-prediction        INFO     eval_acc = 0.8295
2023-05-22 07:04:29.697 666:link-prediction        INFO     eval_f1 = 0.8258
2023-05-22 07:04:29.697 666:link-prediction        INFO     eval_mcc = 0.6596
2023-05-22 07:04:29.697 666:link-prediction        INFO     eval_precision = 0.8442
2023-05-22 07:04:29.697 666:link-prediction        INFO     eval_recall = 0.8082
2023-05-22 07:04:29.697 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:04:29.697 559:link-prediction        INFO     ********************
2023-05-22 07:04:29.698 560:link-prediction        INFO     Best f1:0.8258
2023-05-22 07:04:29.698 561:link-prediction        INFO     ********************
2023-05-22 07:04:29.701 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-22 07:04:35.691 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:04:35.692 618:link-prediction        INFO     Num examples = 22251
2023-05-22 07:04:35.692 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:04:55.533 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:04:55.534 666:link-prediction        INFO     eval_acc = 0.8235
2023-05-22 07:04:55.534 666:link-prediction        INFO     eval_f1 = 0.8174
2023-05-22 07:04:55.534 666:link-prediction        INFO     eval_mcc = 0.6484
2023-05-22 07:04:55.534 666:link-prediction        INFO     eval_precision = 0.8467
2023-05-22 07:04:55.534 666:link-prediction        INFO     eval_recall = 0.79
2023-05-22 07:04:55.534 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:05:01.814 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:05:01.814 618:link-prediction        INFO     Num examples = 22251
2023-05-22 07:05:01.815 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:05:21.891 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:05:21.892 666:link-prediction        INFO     eval_acc = 0.835
2023-05-22 07:05:21.892 666:link-prediction        INFO     eval_f1 = 0.8266
2023-05-22 07:05:21.892 666:link-prediction        INFO     eval_mcc = 0.6731
2023-05-22 07:05:21.892 666:link-prediction        INFO     eval_precision = 0.8708
2023-05-22 07:05:21.892 666:link-prediction        INFO     eval_recall = 0.7867
2023-05-22 07:05:21.892 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:05:21.892 559:link-prediction        INFO     ********************
2023-05-22 07:05:21.892 560:link-prediction        INFO     Best f1:0.8266
2023-05-22 07:05:21.893 561:link-prediction        INFO     ********************
2023-05-22 07:05:21.895 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-22 07:05:21.895 581:link-prediction        INFO     ********************
2023-05-22 07:05:21.895 582:link-prediction        INFO     Best MCC:0.6731
2023-05-22 07:05:21.895 583:link-prediction        INFO     ********************
2023-05-22 07:05:21.897 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-22 07:05:27.724 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:05:27.724 618:link-prediction        INFO     Num examples = 22251
2023-05-22 07:05:27.724 619:link-prediction        INFO     Batch size = 32
