2022-10-10 18:26:01.233 933:link-prediction        DEBUG  main message
2022-10-10 18:27:01.157 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:27:22.902 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:27:22.902 647:link-prediction        INFO     eval_acc = 0.7867
2022-10-10 18:27:22.902 647:link-prediction        INFO     eval_f1 = 0.8106
2022-10-10 18:27:22.902 647:link-prediction        INFO     eval_mcc = 0.5925
2022-10-10 18:27:22.902 647:link-prediction        INFO     eval_precision = 0.729
2022-10-10 18:27:22.902 647:link-prediction        INFO     eval_recall = 0.9126
2022-10-10 18:27:22.902 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:27:22.902 540:link-prediction        INFO     ********************
2022-10-10 18:27:22.903 541:link-prediction        INFO     Best f1:0.8106
2022-10-10 18:27:22.903 542:link-prediction        INFO     ********************
2022-10-10 18:27:22.903 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-10 18:27:22.904 562:link-prediction        INFO     ********************
2022-10-10 18:27:22.904 563:link-prediction        INFO     Best MCC:0.5925
2022-10-10 18:27:22.904 564:link-prediction        INFO     ********************
2022-10-10 18:27:22.904 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:27:29.294 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:27:29.294 599:link-prediction        INFO     Num examples = 42340
2022-10-10 18:27:29.294 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:27:50.971 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:27:50.971 647:link-prediction        INFO     eval_acc = 0.8451
2022-10-10 18:27:50.971 647:link-prediction        INFO     eval_f1 = 0.8625
2022-10-10 18:27:50.971 647:link-prediction        INFO     eval_mcc = 0.7134
2022-10-10 18:27:50.972 647:link-prediction        INFO     eval_precision = 0.7755
2022-10-10 18:27:50.972 647:link-prediction        INFO     eval_recall = 0.9715
2022-10-10 18:27:50.972 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:27:50.972 540:link-prediction        INFO     ********************
2022-10-10 18:27:50.972 541:link-prediction        INFO     Best f1:0.8625
2022-10-10 18:27:50.972 542:link-prediction        INFO     ********************
2022-10-10 18:27:50.973 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-10 18:27:50.973 562:link-prediction        INFO     ********************
2022-10-10 18:27:50.973 563:link-prediction        INFO     Best MCC:0.7134
2022-10-10 18:27:50.973 564:link-prediction        INFO     ********************
2022-10-10 18:27:50.974 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:27:57.360 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:27:57.360 599:link-prediction        INFO     Num examples = 42340
2022-10-10 18:27:57.360 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:28:18.347 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:28:18.348 647:link-prediction        INFO     eval_acc = 0.8951
2022-10-10 18:28:18.348 647:link-prediction        INFO     eval_f1 = 0.8994
2022-10-10 18:28:18.348 647:link-prediction        INFO     eval_mcc = 0.7932
2022-10-10 18:28:18.348 647:link-prediction        INFO     eval_precision = 0.8641
2022-10-10 18:28:18.348 647:link-prediction        INFO     eval_recall = 0.9377
2022-10-10 18:28:18.348 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:28:18.348 540:link-prediction        INFO     ********************
2022-10-10 18:28:18.348 541:link-prediction        INFO     Best f1:0.8994
2022-10-10 18:28:18.349 542:link-prediction        INFO     ********************
2022-10-10 18:28:18.349 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-10 18:28:18.349 562:link-prediction        INFO     ********************
2022-10-10 18:28:18.350 563:link-prediction        INFO     Best MCC:0.7932
2022-10-10 18:28:18.350 564:link-prediction        INFO     ********************
2022-10-10 18:28:18.350 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:28:24.733 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:28:24.733 599:link-prediction        INFO     Num examples = 42340
2022-10-10 18:28:24.733 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:28:46.391 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:28:46.392 647:link-prediction        INFO     eval_acc = 0.8911
2022-10-10 18:28:46.392 647:link-prediction        INFO     eval_f1 = 0.8987
2022-10-10 18:28:46.392 647:link-prediction        INFO     eval_mcc = 0.7912
2022-10-10 18:28:46.392 647:link-prediction        INFO     eval_precision = 0.8397
2022-10-10 18:28:46.392 647:link-prediction        INFO     eval_recall = 0.9666
2022-10-10 18:28:46.392 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:28:52.760 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:28:52.760 599:link-prediction        INFO     Num examples = 42340
2022-10-10 18:28:52.760 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:29:14.282 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:29:14.282 647:link-prediction        INFO     eval_acc = 0.8983
2022-10-10 18:29:14.282 647:link-prediction        INFO     eval_f1 = 0.9044
2022-10-10 18:29:14.283 647:link-prediction        INFO     eval_mcc = 0.8031
2022-10-10 18:29:14.283 647:link-prediction        INFO     eval_precision = 0.8535
2022-10-10 18:29:14.283 647:link-prediction        INFO     eval_recall = 0.9616
2022-10-10 18:29:14.283 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:29:14.283 540:link-prediction        INFO     ********************
2022-10-10 18:29:14.283 541:link-prediction        INFO     Best f1:0.9044
2022-10-10 18:29:14.283 542:link-prediction        INFO     ********************
2022-10-10 18:29:14.284 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-10 18:29:14.284 562:link-prediction        INFO     ********************
2022-10-10 18:29:14.284 563:link-prediction        INFO     Best MCC:0.8031
2022-10-10 18:29:14.284 564:link-prediction        INFO     ********************
2022-10-10 18:29:14.285 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:29:20.702 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:29:20.702 599:link-prediction        INFO     Num examples = 42340
2022-10-10 18:29:20.702 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:29:42.496 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:29:42.496 647:link-prediction        INFO     eval_acc = 0.9052
2022-10-10 18:29:42.496 647:link-prediction        INFO     eval_f1 = 0.9105
2022-10-10 18:29:42.496 647:link-prediction        INFO     eval_mcc = 0.8161
2022-10-10 18:29:42.496 647:link-prediction        INFO     eval_precision = 0.8623
2022-10-10 18:29:42.497 647:link-prediction        INFO     eval_recall = 0.9643
2022-10-10 18:29:42.497 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:29:42.497 540:link-prediction        INFO     ********************
2022-10-10 18:29:42.497 541:link-prediction        INFO     Best f1:0.9105
2022-10-10 18:29:42.497 542:link-prediction        INFO     ********************
2022-10-10 18:29:42.498 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-10 18:29:42.498 562:link-prediction        INFO     ********************
2022-10-10 18:29:42.498 563:link-prediction        INFO     Best MCC:0.8161
2022-10-10 18:29:42.498 564:link-prediction        INFO     ********************
2022-10-10 18:29:42.499 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:29:48.978 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:29:48.978 599:link-prediction        INFO     Num examples = 42340
2022-10-10 18:29:48.978 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:30:09.809 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:30:09.810 647:link-prediction        INFO     eval_acc = 0.9102
2022-10-10 18:30:09.810 647:link-prediction        INFO     eval_f1 = 0.9152
2022-10-10 18:30:09.810 647:link-prediction        INFO     eval_mcc = 0.8262
2022-10-10 18:30:09.810 647:link-prediction        INFO     eval_precision = 0.8669
2022-10-10 18:30:09.810 647:link-prediction        INFO     eval_recall = 0.9692
2022-10-10 18:30:09.810 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:30:09.810 540:link-prediction        INFO     ********************
2022-10-10 18:30:09.810 541:link-prediction        INFO     Best f1:0.9152
2022-10-10 18:30:09.810 542:link-prediction        INFO     ********************
2022-10-10 18:30:09.811 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-10 18:30:09.811 562:link-prediction        INFO     ********************
2022-10-10 18:30:09.811 563:link-prediction        INFO     Best MCC:0.8262
2022-10-10 18:30:09.811 564:link-prediction        INFO     ********************
2022-10-10 18:30:09.812 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:30:16.268 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:30:16.278 599:link-prediction        INFO     Num examples = 42340
2022-10-10 18:30:16.279 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:30:37.255 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:30:37.255 647:link-prediction        INFO     eval_acc = 0.926
2022-10-10 18:30:37.255 647:link-prediction        INFO     eval_f1 = 0.9282
2022-10-10 18:30:37.255 647:link-prediction        INFO     eval_mcc = 0.8536
2022-10-10 18:30:37.255 647:link-prediction        INFO     eval_precision = 0.9016
2022-10-10 18:30:37.255 647:link-prediction        INFO     eval_recall = 0.9564
2022-10-10 18:30:37.255 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:30:37.255 540:link-prediction        INFO     ********************
2022-10-10 18:30:37.256 541:link-prediction        INFO     Best f1:0.9282
2022-10-10 18:30:37.256 542:link-prediction        INFO     ********************
2022-10-10 18:30:37.256 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-10 18:30:37.257 562:link-prediction        INFO     ********************
2022-10-10 18:30:37.257 563:link-prediction        INFO     Best MCC:0.8536
2022-10-10 18:30:37.257 564:link-prediction        INFO     ********************
2022-10-10 18:30:37.257 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:30:43.732 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:30:43.733 599:link-prediction        INFO     Num examples = 42340
2022-10-10 18:30:43.733 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:31:05.590 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:31:05.590 647:link-prediction        INFO     eval_acc = 0.9341
2022-10-10 18:31:05.590 647:link-prediction        INFO     eval_f1 = 0.9355
2022-10-10 18:31:05.590 647:link-prediction        INFO     eval_mcc = 0.8691
2022-10-10 18:31:05.590 647:link-prediction        INFO     eval_precision = 0.9157
2022-10-10 18:31:05.590 647:link-prediction        INFO     eval_recall = 0.9563
2022-10-10 18:31:05.591 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:31:05.591 540:link-prediction        INFO     ********************
2022-10-10 18:31:05.591 541:link-prediction        INFO     Best f1:0.9355
2022-10-10 18:31:05.591 542:link-prediction        INFO     ********************
2022-10-10 18:31:05.592 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-10 18:31:05.592 562:link-prediction        INFO     ********************
2022-10-10 18:31:05.592 563:link-prediction        INFO     Best MCC:0.8691
2022-10-10 18:31:05.592 564:link-prediction        INFO     ********************
2022-10-10 18:31:05.592 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:31:12.089 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:31:12.089 599:link-prediction        INFO     Num examples = 42340
2022-10-10 18:31:12.089 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:31:32.991 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:31:32.991 647:link-prediction        INFO     eval_acc = 0.9216
2022-10-10 18:31:32.991 647:link-prediction        INFO     eval_f1 = 0.925
2022-10-10 18:31:32.992 647:link-prediction        INFO     eval_mcc = 0.8467
2022-10-10 18:31:32.992 647:link-prediction        INFO     eval_precision = 0.8862
2022-10-10 18:31:32.992 647:link-prediction        INFO     eval_recall = 0.9673
2022-10-10 18:31:32.992 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:31:39.365 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:31:39.365 599:link-prediction        INFO     Num examples = 42340
2022-10-10 18:31:39.365 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:31:59.984 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:31:59.984 647:link-prediction        INFO     eval_acc = 0.9224
2022-10-10 18:31:59.984 647:link-prediction        INFO     eval_f1 = 0.926
2022-10-10 18:31:59.985 647:link-prediction        INFO     eval_mcc = 0.8489
2022-10-10 18:31:59.985 647:link-prediction        INFO     eval_precision = 0.885
2022-10-10 18:31:59.985 647:link-prediction        INFO     eval_recall = 0.9711
2022-10-10 18:31:59.985 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:32:06.389 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:32:06.390 599:link-prediction        INFO     Num examples = 42340
2022-10-10 18:32:06.390 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:32:27.870 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:32:27.870 647:link-prediction        INFO     eval_acc = 0.9296
2022-10-10 18:32:27.870 647:link-prediction        INFO     eval_f1 = 0.932
2022-10-10 18:32:27.870 647:link-prediction        INFO     eval_mcc = 0.8614
2022-10-10 18:32:27.871 647:link-prediction        INFO     eval_precision = 0.9013
2022-10-10 18:32:27.871 647:link-prediction        INFO     eval_recall = 0.9649
2022-10-10 18:32:27.871 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:32:34.279 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:32:34.280 599:link-prediction        INFO     Num examples = 42340
2022-10-10 18:32:34.280 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:32:55.907 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:32:55.907 647:link-prediction        INFO     eval_acc = 0.93
2022-10-10 18:32:55.907 647:link-prediction        INFO     eval_f1 = 0.9327
2022-10-10 18:32:55.908 647:link-prediction        INFO     eval_mcc = 0.8628
2022-10-10 18:32:55.908 647:link-prediction        INFO     eval_precision = 0.8977
2022-10-10 18:32:55.908 647:link-prediction        INFO     eval_recall = 0.9705
2022-10-10 18:32:55.908 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:33:02.335 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:33:02.335 599:link-prediction        INFO     Num examples = 42340
2022-10-10 18:33:02.336 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:33:23.208 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:33:23.209 647:link-prediction        INFO     eval_acc = 0.9342
2022-10-10 18:33:23.209 647:link-prediction        INFO     eval_f1 = 0.9362
2022-10-10 18:33:23.209 647:link-prediction        INFO     eval_mcc = 0.8701
2022-10-10 18:33:23.209 647:link-prediction        INFO     eval_precision = 0.9094
2022-10-10 18:33:23.209 647:link-prediction        INFO     eval_recall = 0.9646
2022-10-10 18:33:23.209 647:link-prediction        INFO     eval_threshold = 0.5
