2023-05-14 23:45:01.900 933:link-prediction        DEBUG  main message
2023-05-14 23:45:31.307 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-14 23:45:31.307 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-14 23:45:31.307 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-14 23:45:31.307 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-14 23:45:31.307 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-14 23:45:31.308 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-14 23:45:31.308 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-14 23:45:31.308 303:link-prediction        INFO   *** Example ***
2023-05-14 23:45:31.308 304:link-prediction        INFO   idx: 40535
2023-05-14 23:45:31.308 305:link-prediction        INFO   label: 0
2023-05-14 23:45:31.308 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-14 23:45:31.308 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-14 23:45:31.308 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-14 23:45:31.309 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-14 23:45:31.309 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-14 23:45:31.309 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-14 23:45:31.309 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-14 23:45:31.309 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-14 23:45:31.309 303:link-prediction        INFO   *** Example ***
2023-05-14 23:45:31.309 304:link-prediction        INFO   idx: 41619
2023-05-14 23:45:31.309 305:link-prediction        INFO   label: 1
2023-05-14 23:45:31.310 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-14 23:45:31.310 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-14 23:45:31.310 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-14 23:45:31.310 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-14 23:45:31.310 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-14 23:45:31.310 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-14 23:45:31.310 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-14 23:45:31.310 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-14 23:45:31.311 303:link-prediction        INFO   *** Example ***
2023-05-14 23:45:31.311 304:link-prediction        INFO   idx: 40178
2023-05-14 23:45:31.311 305:link-prediction        INFO   label: 1
2023-05-14 23:45:31.311 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-14 23:45:31.311 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-14 23:45:31.311 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-14 23:45:31.311 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-14 23:45:31.312 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-14 23:45:31.312 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-14 23:45:31.312 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-14 23:45:31.312 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-14 23:45:31.312 303:link-prediction        INFO   *** Example ***
2023-05-14 23:45:31.312 304:link-prediction        INFO   idx: 50096
2023-05-14 23:45:31.312 305:link-prediction        INFO   label: 1
2023-05-14 23:45:31.312 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-14 23:45:31.312 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-14 23:45:31.313 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-14 23:45:31.313 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-14 23:45:31.313 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-14 23:45:31.313 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-14 23:45:31.313 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-14 23:45:31.313 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-14 23:45:31.313 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 23:45:31.336 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 23:45:31.336 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/ast_3', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 23:45:32.172 469:link-prediction        INFO   ***** Running training *****
2023-05-14 23:45:32.172 470:link-prediction        INFO     Num examples = 122895
2023-05-14 23:45:32.173 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 23:45:32.173 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 23:45:32.173 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 23:45:32.173 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 23:45:32.173 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-14 23:45:39.444 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:45:39.444 599:link-prediction        INFO     Num examples = 42316
2023-05-14 23:45:39.444 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:46:02.795 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:46:02.796 647:link-prediction        INFO     eval_acc = 0.6685
2023-05-14 23:46:02.796 647:link-prediction        INFO     eval_f1 = 0.6648
2023-05-14 23:46:02.796 647:link-prediction        INFO     eval_mcc = 0.337
2023-05-14 23:46:02.796 647:link-prediction        INFO     eval_precision = 0.6719
2023-05-14 23:46:02.796 647:link-prediction        INFO     eval_recall = 0.6578
2023-05-14 23:46:02.796 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:46:02.796 540:link-prediction        INFO     ********************
2023-05-14 23:46:02.796 541:link-prediction        INFO     Best f1:0.6648
2023-05-14 23:46:02.796 542:link-prediction        INFO     ********************
2023-05-14 23:46:02.797 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-05-14 23:46:02.797 562:link-prediction        INFO     ********************
2023-05-14 23:46:02.798 563:link-prediction        INFO     Best MCC:0.337
2023-05-14 23:46:02.798 564:link-prediction        INFO     ********************
2023-05-14 23:46:02.798 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-14 23:46:09.821 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:46:09.821 599:link-prediction        INFO     Num examples = 42316
2023-05-14 23:46:09.821 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:46:33.065 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:46:33.065 647:link-prediction        INFO     eval_acc = 0.7037
2023-05-14 23:46:33.065 647:link-prediction        INFO     eval_f1 = 0.7046
2023-05-14 23:46:33.065 647:link-prediction        INFO     eval_mcc = 0.4075
2023-05-14 23:46:33.065 647:link-prediction        INFO     eval_precision = 0.7022
2023-05-14 23:46:33.065 647:link-prediction        INFO     eval_recall = 0.7069
2023-05-14 23:46:33.065 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:46:33.065 540:link-prediction        INFO     ********************
2023-05-14 23:46:33.065 541:link-prediction        INFO     Best f1:0.7046
2023-05-14 23:46:33.065 542:link-prediction        INFO     ********************
2023-05-14 23:46:33.066 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-05-14 23:46:33.066 562:link-prediction        INFO     ********************
2023-05-14 23:46:33.067 563:link-prediction        INFO     Best MCC:0.4075
2023-05-14 23:46:33.067 564:link-prediction        INFO     ********************
2023-05-14 23:46:33.067 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-14 23:46:40.113 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:46:40.113 599:link-prediction        INFO     Num examples = 42316
2023-05-14 23:46:40.113 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:47:03.419 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:47:03.419 647:link-prediction        INFO     eval_acc = 0.7171
2023-05-14 23:47:03.419 647:link-prediction        INFO     eval_f1 = 0.7328
2023-05-14 23:47:03.419 647:link-prediction        INFO     eval_mcc = 0.4372
2023-05-14 23:47:03.420 647:link-prediction        INFO     eval_precision = 0.6939
2023-05-14 23:47:03.420 647:link-prediction        INFO     eval_recall = 0.7763
2023-05-14 23:47:03.420 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:47:03.420 540:link-prediction        INFO     ********************
2023-05-14 23:47:03.420 541:link-prediction        INFO     Best f1:0.7328
2023-05-14 23:47:03.420 542:link-prediction        INFO     ********************
2023-05-14 23:47:03.421 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-05-14 23:47:03.421 562:link-prediction        INFO     ********************
2023-05-14 23:47:03.421 563:link-prediction        INFO     Best MCC:0.4372
2023-05-14 23:47:03.421 564:link-prediction        INFO     ********************
2023-05-14 23:47:03.422 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-14 23:47:10.514 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:47:10.514 599:link-prediction        INFO     Num examples = 42316
2023-05-14 23:47:10.514 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:47:34.778 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:47:34.779 647:link-prediction        INFO     eval_acc = 0.7327
2023-05-14 23:47:34.779 647:link-prediction        INFO     eval_f1 = 0.7257
2023-05-14 23:47:34.779 647:link-prediction        INFO     eval_mcc = 0.4659
2023-05-14 23:47:34.779 647:link-prediction        INFO     eval_precision = 0.7447
2023-05-14 23:47:34.779 647:link-prediction        INFO     eval_recall = 0.7076
2023-05-14 23:47:34.779 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:47:34.779 562:link-prediction        INFO     ********************
2023-05-14 23:47:34.779 563:link-prediction        INFO     Best MCC:0.4659
2023-05-14 23:47:34.779 564:link-prediction        INFO     ********************
2023-05-14 23:47:34.780 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-14 23:47:42.516 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:47:42.516 599:link-prediction        INFO     Num examples = 42316
2023-05-14 23:47:42.516 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:48:06.388 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:48:06.389 647:link-prediction        INFO     eval_acc = 0.7163
2023-05-14 23:48:06.389 647:link-prediction        INFO     eval_f1 = 0.6699
2023-05-14 23:48:06.389 647:link-prediction        INFO     eval_mcc = 0.4504
2023-05-14 23:48:06.389 647:link-prediction        INFO     eval_precision = 0.8001
2023-05-14 23:48:06.389 647:link-prediction        INFO     eval_recall = 0.5762
2023-05-14 23:48:06.389 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:48:13.599 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:48:13.599 599:link-prediction        INFO     Num examples = 42316
2023-05-14 23:48:13.599 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:48:37.178 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:48:37.178 647:link-prediction        INFO     eval_acc = 0.7275
2023-05-14 23:48:37.178 647:link-prediction        INFO     eval_f1 = 0.7089
2023-05-14 23:48:37.178 647:link-prediction        INFO     eval_mcc = 0.4586
2023-05-14 23:48:37.178 647:link-prediction        INFO     eval_precision = 0.7602
2023-05-14 23:48:37.178 647:link-prediction        INFO     eval_recall = 0.6641
2023-05-14 23:48:37.179 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:48:44.393 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:48:44.393 599:link-prediction        INFO     Num examples = 42316
2023-05-14 23:48:44.393 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:49:08.011 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:49:08.011 647:link-prediction        INFO     eval_acc = 0.7444
2023-05-14 23:49:08.011 647:link-prediction        INFO     eval_f1 = 0.7523
2023-05-14 23:49:08.011 647:link-prediction        INFO     eval_mcc = 0.4898
2023-05-14 23:49:08.011 647:link-prediction        INFO     eval_precision = 0.7292
2023-05-14 23:49:08.011 647:link-prediction        INFO     eval_recall = 0.7769
2023-05-14 23:49:08.012 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:49:08.012 540:link-prediction        INFO     ********************
2023-05-14 23:49:08.012 541:link-prediction        INFO     Best f1:0.7523
2023-05-14 23:49:08.012 542:link-prediction        INFO     ********************
2023-05-14 23:49:08.013 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-05-14 23:49:08.013 562:link-prediction        INFO     ********************
2023-05-14 23:49:08.013 563:link-prediction        INFO     Best MCC:0.4898
2023-05-14 23:49:08.013 564:link-prediction        INFO     ********************
2023-05-14 23:49:08.014 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-14 23:49:15.249 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:49:15.249 599:link-prediction        INFO     Num examples = 42316
2023-05-14 23:49:15.250 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:49:38.858 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:49:38.858 647:link-prediction        INFO     eval_acc = 0.7388
2023-05-14 23:49:38.859 647:link-prediction        INFO     eval_f1 = 0.7602
2023-05-14 23:49:38.859 647:link-prediction        INFO     eval_mcc = 0.4856
2023-05-14 23:49:38.859 647:link-prediction        INFO     eval_precision = 0.7023
2023-05-14 23:49:38.859 647:link-prediction        INFO     eval_recall = 0.8286
2023-05-14 23:49:38.859 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:49:38.859 540:link-prediction        INFO     ********************
2023-05-14 23:49:38.859 541:link-prediction        INFO     Best f1:0.7602
2023-05-14 23:49:38.859 542:link-prediction        INFO     ********************
2023-05-14 23:49:38.860 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-05-14 23:49:46.063 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:49:46.063 599:link-prediction        INFO     Num examples = 42316
2023-05-14 23:49:46.063 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:50:09.712 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:50:09.712 647:link-prediction        INFO     eval_acc = 0.7098
2023-05-14 23:50:09.712 647:link-prediction        INFO     eval_f1 = 0.6485
2023-05-14 23:50:09.712 647:link-prediction        INFO     eval_mcc = 0.4475
2023-05-14 23:50:09.712 647:link-prediction        INFO     eval_precision = 0.8215
2023-05-14 23:50:09.712 647:link-prediction        INFO     eval_recall = 0.5358
2023-05-14 23:50:09.713 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:50:16.936 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:50:16.936 599:link-prediction        INFO     Num examples = 42316
2023-05-14 23:50:16.936 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:50:40.609 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:50:40.609 647:link-prediction        INFO     eval_acc = 0.7266
2023-05-14 23:50:40.609 647:link-prediction        INFO     eval_f1 = 0.6926
2023-05-14 23:50:40.609 647:link-prediction        INFO     eval_mcc = 0.4644
2023-05-14 23:50:40.609 647:link-prediction        INFO     eval_precision = 0.7902
2023-05-14 23:50:40.610 647:link-prediction        INFO     eval_recall = 0.6164
2023-05-14 23:50:40.610 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:50:47.807 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:50:47.807 599:link-prediction        INFO     Num examples = 42316
2023-05-14 23:50:47.807 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:51:11.354 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:51:11.355 647:link-prediction        INFO     eval_acc = 0.7278
2023-05-14 23:51:11.355 647:link-prediction        INFO     eval_f1 = 0.6937
2023-05-14 23:51:11.355 647:link-prediction        INFO     eval_mcc = 0.4672
2023-05-14 23:51:11.355 647:link-prediction        INFO     eval_precision = 0.7925
2023-05-14 23:51:11.355 647:link-prediction        INFO     eval_recall = 0.6168
2023-05-14 23:51:11.355 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:51:18.582 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:51:18.583 599:link-prediction        INFO     Num examples = 42316
2023-05-14 23:51:18.583 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:51:42.179 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:51:42.179 647:link-prediction        INFO     eval_acc = 0.7453
2023-05-14 23:51:42.179 647:link-prediction        INFO     eval_f1 = 0.7418
2023-05-14 23:51:42.179 647:link-prediction        INFO     eval_mcc = 0.4908
2023-05-14 23:51:42.179 647:link-prediction        INFO     eval_precision = 0.7517
2023-05-14 23:51:42.179 647:link-prediction        INFO     eval_recall = 0.7323
2023-05-14 23:51:42.179 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:51:42.179 562:link-prediction        INFO     ********************
2023-05-14 23:51:42.180 563:link-prediction        INFO     Best MCC:0.4908
2023-05-14 23:51:42.180 564:link-prediction        INFO     ********************
2023-05-14 23:51:42.181 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-14 23:51:49.421 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:51:49.421 599:link-prediction        INFO     Num examples = 42316
2023-05-14 23:51:49.421 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:52:13.000 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:52:13.000 647:link-prediction        INFO     eval_acc = 0.7484
2023-05-14 23:52:13.000 647:link-prediction        INFO     eval_f1 = 0.7695
2023-05-14 23:52:13.000 647:link-prediction        INFO     eval_mcc = 0.5055
2023-05-14 23:52:13.000 647:link-prediction        INFO     eval_precision = 0.7096
2023-05-14 23:52:13.000 647:link-prediction        INFO     eval_recall = 0.8405
2023-05-14 23:52:13.000 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:52:13.000 540:link-prediction        INFO     ********************
2023-05-14 23:52:13.000 541:link-prediction        INFO     Best f1:0.7695
2023-05-14 23:52:13.001 542:link-prediction        INFO     ********************
2023-05-14 23:52:13.001 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-05-14 23:52:13.002 562:link-prediction        INFO     ********************
2023-05-14 23:52:13.002 563:link-prediction        INFO     Best MCC:0.5055
2023-05-14 23:52:13.002 564:link-prediction        INFO     ********************
2023-05-14 23:52:13.002 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-14 23:52:20.244 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:52:20.244 599:link-prediction        INFO     Num examples = 42316
2023-05-14 23:52:20.244 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:52:43.832 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:52:43.832 647:link-prediction        INFO     eval_acc = 0.7473
