2023-06-05 09:41:09.593 936:link-prediction        DEBUG  main message
2023-06-05 09:42:02.303 306:link-prediction        INFO   *** Example ***
2023-06-05 09:42:02.303 307:link-prediction        INFO   idx: 41100
2023-06-05 09:42:02.303 308:link-prediction        INFO   label: 1
2023-06-05 09:42:02.303 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-05 09:42:02.303 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-05 09:42:02.303 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-05 09:42:02.303 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-05 09:42:02.303 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-05 09:42:02.303 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-05 09:42:02.303 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-05 09:42:02.303 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-05 09:42:02.303 306:link-prediction        INFO   *** Example ***
2023-06-05 09:42:02.304 307:link-prediction        INFO   idx: 40535
2023-06-05 09:42:02.304 308:link-prediction        INFO   label: 0
2023-06-05 09:42:02.304 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-05 09:42:02.304 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-05 09:42:02.304 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-05 09:42:02.304 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-05 09:42:02.304 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 09:42:02.304 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-05 09:42:02.304 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-05 09:42:02.304 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 09:42:02.304 306:link-prediction        INFO   *** Example ***
2023-06-05 09:42:02.304 307:link-prediction        INFO   idx: 40535
2023-06-05 09:42:02.304 308:link-prediction        INFO   label: 0
2023-06-05 09:42:02.304 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-05 09:42:02.305 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-05 09:42:02.305 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-05 09:42:02.305 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-05 09:42:02.305 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-05 09:42:02.305 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-05 09:42:02.305 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-05 09:42:02.305 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-05 09:42:02.305 306:link-prediction        INFO   *** Example ***
2023-06-05 09:42:02.305 307:link-prediction        INFO   idx: 41619
2023-06-05 09:42:02.305 308:link-prediction        INFO   label: 1
2023-06-05 09:42:02.305 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-05 09:42:02.305 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-05 09:42:02.305 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-05 09:42:02.306 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-05 09:42:02.306 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-05 09:42:02.306 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-05 09:42:02.306 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-05 09:42:02.306 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-05 09:42:02.306 306:link-prediction        INFO   *** Example ***
2023-06-05 09:42:02.306 307:link-prediction        INFO   idx: 40178
2023-06-05 09:42:02.306 308:link-prediction        INFO   label: 1
2023-06-05 09:42:02.306 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-05 09:42:02.306 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-05 09:42:02.306 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-05 09:42:02.306 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-05 09:42:02.307 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 09:42:02.307 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-05 09:42:02.307 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-05 09:42:02.307 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-05 09:42:02.307 306:link-prediction        INFO   *** Example ***
2023-06-05 09:42:02.307 307:link-prediction        INFO   idx: 50096
2023-06-05 09:42:02.307 308:link-prediction        INFO   label: 1
2023-06-05 09:42:02.307 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-05 09:42:02.307 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-05 09:42:02.307 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-05 09:42:02.307 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-05 09:42:02.307 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-05 09:42:02.307 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-05 09:42:02.307 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-05 09:42:02.308 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-05 09:42:02.308 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 09:42:02.328 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 09:42:02.328 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/ast_3', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 09:42:03.212 472:link-prediction        INFO   ***** Running training *****
2023-06-05 09:42:03.212 473:link-prediction        INFO     Num examples = 122895
2023-06-05 09:42:03.212 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 09:42:03.212 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 09:42:03.212 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 09:42:03.212 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 09:42:03.212 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-05 09:42:10.511 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:42:10.511 602:link-prediction        INFO     Num examples = 42316
2023-06-05 09:42:10.511 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:42:34.117 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:42:34.118 650:link-prediction        INFO     eval_acc = 0.7489
2023-06-05 09:42:34.118 650:link-prediction        INFO     eval_f1 = 0.7583
2023-06-05 09:42:34.118 650:link-prediction        INFO     eval_mcc = 0.4994
2023-06-05 09:42:34.118 650:link-prediction        INFO     eval_precision = 0.7306
2023-06-05 09:42:34.118 650:link-prediction        INFO     eval_recall = 0.7882
2023-06-05 09:42:34.118 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:42:34.118 543:link-prediction        INFO     ********************
2023-06-05 09:42:34.118 544:link-prediction        INFO     Best f1:0.7583
2023-06-05 09:42:34.118 545:link-prediction        INFO     ********************
2023-06-05 09:42:34.119 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 09:42:34.119 565:link-prediction        INFO     ********************
2023-06-05 09:42:34.120 566:link-prediction        INFO     Best MCC:0.4994
2023-06-05 09:42:34.120 567:link-prediction        INFO     ********************
2023-06-05 09:42:34.120 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 09:42:41.224 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:42:41.224 602:link-prediction        INFO     Num examples = 42316
2023-06-05 09:42:41.224 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:43:04.646 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:43:04.646 650:link-prediction        INFO     eval_acc = 0.8155
2023-06-05 09:43:04.647 650:link-prediction        INFO     eval_f1 = 0.8181
2023-06-05 09:43:04.647 650:link-prediction        INFO     eval_mcc = 0.6313
2023-06-05 09:43:04.647 650:link-prediction        INFO     eval_precision = 0.8063
2023-06-05 09:43:04.647 650:link-prediction        INFO     eval_recall = 0.8303
2023-06-05 09:43:04.647 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:43:04.647 543:link-prediction        INFO     ********************
2023-06-05 09:43:04.647 544:link-prediction        INFO     Best f1:0.8181
2023-06-05 09:43:04.647 545:link-prediction        INFO     ********************
2023-06-05 09:43:04.648 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 09:43:04.648 565:link-prediction        INFO     ********************
2023-06-05 09:43:04.648 566:link-prediction        INFO     Best MCC:0.6313
2023-06-05 09:43:04.648 567:link-prediction        INFO     ********************
2023-06-05 09:43:04.649 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 09:43:11.778 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:43:11.778 602:link-prediction        INFO     Num examples = 42316
2023-06-05 09:43:11.779 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:43:35.226 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:43:35.227 650:link-prediction        INFO     eval_acc = 0.842
2023-06-05 09:43:35.227 650:link-prediction        INFO     eval_f1 = 0.8458
2023-06-05 09:43:35.227 650:link-prediction        INFO     eval_mcc = 0.6849
2023-06-05 09:43:35.227 650:link-prediction        INFO     eval_precision = 0.8252
2023-06-05 09:43:35.227 650:link-prediction        INFO     eval_recall = 0.8675
2023-06-05 09:43:35.227 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:43:35.227 543:link-prediction        INFO     ********************
2023-06-05 09:43:35.227 544:link-prediction        INFO     Best f1:0.8458
2023-06-05 09:43:35.227 545:link-prediction        INFO     ********************
2023-06-05 09:43:35.228 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 09:43:35.228 565:link-prediction        INFO     ********************
2023-06-05 09:43:35.228 566:link-prediction        INFO     Best MCC:0.6849
2023-06-05 09:43:35.228 567:link-prediction        INFO     ********************
2023-06-05 09:43:35.229 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 09:43:42.383 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:43:42.383 602:link-prediction        INFO     Num examples = 42316
2023-06-05 09:43:42.383 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:44:05.895 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:44:05.895 650:link-prediction        INFO     eval_acc = 0.8498
2023-06-05 09:44:05.895 650:link-prediction        INFO     eval_f1 = 0.8583
2023-06-05 09:44:05.895 650:link-prediction        INFO     eval_mcc = 0.7047
2023-06-05 09:44:05.895 650:link-prediction        INFO     eval_precision = 0.812
2023-06-05 09:44:05.895 650:link-prediction        INFO     eval_recall = 0.9101
2023-06-05 09:44:05.895 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:44:05.895 543:link-prediction        INFO     ********************
2023-06-05 09:44:05.895 544:link-prediction        INFO     Best f1:0.8583
2023-06-05 09:44:05.896 545:link-prediction        INFO     ********************
2023-06-05 09:44:05.896 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 09:44:05.897 565:link-prediction        INFO     ********************
2023-06-05 09:44:05.897 566:link-prediction        INFO     Best MCC:0.7047
2023-06-05 09:44:05.897 567:link-prediction        INFO     ********************
2023-06-05 09:44:05.897 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 09:44:13.044 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:44:13.044 602:link-prediction        INFO     Num examples = 42316
2023-06-05 09:44:13.044 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:44:36.601 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:44:36.601 650:link-prediction        INFO     eval_acc = 0.8543
2023-06-05 09:44:36.601 650:link-prediction        INFO     eval_f1 = 0.8657
2023-06-05 09:44:36.601 650:link-prediction        INFO     eval_mcc = 0.7191
2023-06-05 09:44:36.601 650:link-prediction        INFO     eval_precision = 0.8028
2023-06-05 09:44:36.601 650:link-prediction        INFO     eval_recall = 0.9392
2023-06-05 09:44:36.601 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:44:36.601 543:link-prediction        INFO     ********************
2023-06-05 09:44:36.602 544:link-prediction        INFO     Best f1:0.8657
2023-06-05 09:44:36.602 545:link-prediction        INFO     ********************
2023-06-05 09:44:36.602 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 09:44:36.602 565:link-prediction        INFO     ********************
2023-06-05 09:44:36.603 566:link-prediction        INFO     Best MCC:0.7191
2023-06-05 09:44:36.603 567:link-prediction        INFO     ********************
2023-06-05 09:44:36.603 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 09:44:43.755 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:44:43.756 602:link-prediction        INFO     Num examples = 42316
2023-06-05 09:44:43.756 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:45:07.358 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:45:07.358 650:link-prediction        INFO     eval_acc = 0.8488
2023-06-05 09:45:07.358 650:link-prediction        INFO     eval_f1 = 0.8432
2023-06-05 09:45:07.358 650:link-prediction        INFO     eval_mcc = 0.6992
2023-06-05 09:45:07.359 650:link-prediction        INFO     eval_precision = 0.8751
2023-06-05 09:45:07.359 650:link-prediction        INFO     eval_recall = 0.8135
2023-06-05 09:45:07.359 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:45:14.521 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:45:14.521 602:link-prediction        INFO     Num examples = 42316
2023-06-05 09:45:14.521 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:45:38.104 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:45:38.104 650:link-prediction        INFO     eval_acc = 0.8584
2023-06-05 09:45:38.104 650:link-prediction        INFO     eval_f1 = 0.8567
2023-06-05 09:45:38.104 650:link-prediction        INFO     eval_mcc = 0.717
2023-06-05 09:45:38.104 650:link-prediction        INFO     eval_precision = 0.8666
2023-06-05 09:45:38.104 650:link-prediction        INFO     eval_recall = 0.8471
2023-06-05 09:45:38.104 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:45:45.278 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:45:45.278 602:link-prediction        INFO     Num examples = 42316
2023-06-05 09:45:45.278 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:46:08.863 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:46:08.863 650:link-prediction        INFO     eval_acc = 0.8713
2023-06-05 09:46:08.863 650:link-prediction        INFO     eval_f1 = 0.8749
2023-06-05 09:46:08.863 650:link-prediction        INFO     eval_mcc = 0.7439
2023-06-05 09:46:08.863 650:link-prediction        INFO     eval_precision = 0.8509
2023-06-05 09:46:08.863 650:link-prediction        INFO     eval_recall = 0.9002
2023-06-05 09:46:08.863 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:46:08.863 543:link-prediction        INFO     ********************
2023-06-05 09:46:08.864 544:link-prediction        INFO     Best f1:0.8749
2023-06-05 09:46:08.864 545:link-prediction        INFO     ********************
2023-06-05 09:46:08.864 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 09:46:08.864 565:link-prediction        INFO     ********************
2023-06-05 09:46:08.865 566:link-prediction        INFO     Best MCC:0.7439
2023-06-05 09:46:08.865 567:link-prediction        INFO     ********************
2023-06-05 09:46:08.865 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 09:46:16.053 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:46:16.054 602:link-prediction        INFO     Num examples = 42316
2023-06-05 09:46:16.054 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:46:39.651 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:46:39.651 650:link-prediction        INFO     eval_acc = 0.871
2023-06-05 09:46:39.651 650:link-prediction        INFO     eval_f1 = 0.8782
2023-06-05 09:46:39.651 650:link-prediction        INFO     eval_mcc = 0.7473
2023-06-05 09:46:39.651 650:link-prediction        INFO     eval_precision = 0.8315
2023-06-05 09:46:39.651 650:link-prediction        INFO     eval_recall = 0.9304
2023-06-05 09:46:39.651 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:46:39.651 543:link-prediction        INFO     ********************
2023-06-05 09:46:39.651 544:link-prediction        INFO     Best f1:0.8782
2023-06-05 09:46:39.652 545:link-prediction        INFO     ********************
2023-06-05 09:46:39.652 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 09:46:39.652 565:link-prediction        INFO     ********************
2023-06-05 09:46:39.652 566:link-prediction        INFO     Best MCC:0.7473
2023-06-05 09:46:39.652 567:link-prediction        INFO     ********************
2023-06-05 09:46:39.653 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 09:46:46.838 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:46:46.838 602:link-prediction        INFO     Num examples = 42316
2023-06-05 09:46:46.838 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:47:10.454 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:47:10.454 650:link-prediction        INFO     eval_acc = 0.8677
2023-06-05 09:47:10.454 650:link-prediction        INFO     eval_f1 = 0.8716
2023-06-05 09:47:10.454 650:link-prediction        INFO     eval_mcc = 0.7369
2023-06-05 09:47:10.455 650:link-prediction        INFO     eval_precision = 0.8461
2023-06-05 09:47:10.455 650:link-prediction        INFO     eval_recall = 0.8987
2023-06-05 09:47:10.455 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:47:17.582 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:47:17.582 602:link-prediction        INFO     Num examples = 42316
2023-06-05 09:47:17.582 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:47:40.897 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:47:40.897 650:link-prediction        INFO     eval_acc = 0.8745
2023-06-05 09:47:40.897 650:link-prediction        INFO     eval_f1 = 0.8808
2023-06-05 09:47:40.897 650:link-prediction        INFO     eval_mcc = 0.7533
2023-06-05 09:47:40.898 650:link-prediction        INFO     eval_precision = 0.8383
2023-06-05 09:47:40.898 650:link-prediction        INFO     eval_recall = 0.9278
2023-06-05 09:47:40.898 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:47:40.898 543:link-prediction        INFO     ********************
2023-06-05 09:47:40.898 544:link-prediction        INFO     Best f1:0.8808
2023-06-05 09:47:40.898 545:link-prediction        INFO     ********************
2023-06-05 09:47:40.899 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 09:47:40.899 565:link-prediction        INFO     ********************
2023-06-05 09:47:40.899 566:link-prediction        INFO     Best MCC:0.7533
2023-06-05 09:47:40.899 567:link-prediction        INFO     ********************
2023-06-05 09:47:40.899 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 09:47:48.031 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:47:48.031 602:link-prediction        INFO     Num examples = 42316
2023-06-05 09:47:48.031 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:48:11.404 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:48:11.404 650:link-prediction        INFO     eval_acc = 0.8731
2023-06-05 09:48:11.404 650:link-prediction        INFO     eval_f1 = 0.8725
2023-06-05 09:48:11.404 650:link-prediction        INFO     eval_mcc = 0.7462
2023-06-05 09:48:11.404 650:link-prediction        INFO     eval_precision = 0.8759
2023-06-05 09:48:11.404 650:link-prediction        INFO     eval_recall = 0.8692
2023-06-05 09:48:11.405 650:link-prediction        INFO     eval_threshold = 0.5
