2023-05-23 04:44:39.281 952:link-prediction        DEBUG  main message
2023-05-23 04:45:28.397 318:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-23 04:45:28.397 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-23 04:45:28.397 338:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-23 04:45:28.398 346:link-prediction        INFO   input_ids_2: 38 45
2023-05-23 04:45:28.398 353:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-23 04:45:28.398 363:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-23 04:45:28.398 300:link-prediction        INFO   *** Example ***
2023-05-23 04:45:28.398 301:link-prediction        INFO   idx: s673286696_main
2023-05-23 04:45:28.398 302:link-prediction        INFO   label: 0
2023-05-23 04:45:28.399 303:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-23 04:45:28.399 311:link-prediction        INFO   input_ids_1: 30 34
2023-05-23 04:45:28.399 318:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-23 04:45:28.399 328:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-23 04:45:28.399 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-23 04:45:28.399 346:link-prediction        INFO   input_ids_2: 17 20
2023-05-23 04:45:28.399 353:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-23 04:45:28.400 363:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-23 04:45:28.400 300:link-prediction        INFO   *** Example ***
2023-05-23 04:45:28.400 301:link-prediction        INFO   idx: s443361015_main
2023-05-23 04:45:28.400 302:link-prediction        INFO   label: 1
2023-05-23 04:45:28.400 303:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-23 04:45:28.400 311:link-prediction        INFO   input_ids_1: 112 118
2023-05-23 04:45:28.400 318:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-23 04:45:28.401 328:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-23 04:45:28.401 338:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-23 04:45:28.401 346:link-prediction        INFO   input_ids_2: 106 121
2023-05-23 04:45:28.401 353:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-23 04:45:28.401 363:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-23 04:45:28.401 300:link-prediction        INFO   *** Example ***
2023-05-23 04:45:28.402 301:link-prediction        INFO   idx: s954107312_main
2023-05-23 04:45:28.402 302:link-prediction        INFO   label: 0
2023-05-23 04:45:28.402 303:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-23 04:45:28.402 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-23 04:45:28.402 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-23 04:45:28.402 328:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-23 04:45:28.403 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-23 04:45:28.403 346:link-prediction        INFO   input_ids_2: 90 91
2023-05-23 04:45:28.403 353:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-23 04:45:28.403 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-23 04:45:28.403 300:link-prediction        INFO   *** Example ***
2023-05-23 04:45:28.403 301:link-prediction        INFO   idx: s470053186_main
2023-05-23 04:45:28.403 302:link-prediction        INFO   label: 0
2023-05-23 04:45:28.404 303:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-23 04:45:28.404 311:link-prediction        INFO   input_ids_1: 46 57
2023-05-23 04:45:28.404 318:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-23 04:45:28.404 328:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-23 04:45:28.404 338:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-23 04:45:28.404 346:link-prediction        INFO   input_ids_2: 129 144
2023-05-23 04:45:28.405 353:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-23 04:45:28.405 363:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-23 04:45:28.809 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 04:45:28.832 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-23 04:45:28.833 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/cfg_3', posratio=0.5, seed=220, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 04:45:30.480 488:link-prediction        INFO   ***** Running training *****
2023-05-23 04:45:30.481 489:link-prediction        INFO     Num examples = 32914
2023-05-23 04:45:30.481 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 04:45:30.481 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 04:45:30.481 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 04:45:30.481 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 04:45:30.481 502:link-prediction        INFO     Total optimization steps = 1030
2023-05-23 04:45:37.597 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:45:37.597 618:link-prediction        INFO     Num examples = 10940
2023-05-23 04:45:37.598 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:45:51.668 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:45:51.669 666:link-prediction        INFO     eval_acc = 0.5452
2023-05-23 04:45:51.669 666:link-prediction        INFO     eval_f1 = 0.6502
2023-05-23 04:45:51.669 666:link-prediction        INFO     eval_mcc = 0.1129
2023-05-23 04:45:51.669 666:link-prediction        INFO     eval_precision = 0.5282
2023-05-23 04:45:51.669 666:link-prediction        INFO     eval_recall = 0.8453
2023-05-23 04:45:51.669 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:45:51.673 559:link-prediction        INFO     ********************
2023-05-23 04:45:51.673 560:link-prediction        INFO     Best f1:0.6502
2023-05-23 04:45:51.674 561:link-prediction        INFO     ********************
2023-05-23 04:45:51.682 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_3/checkpoint-best-f1/model.bin
2023-05-23 04:45:51.683 581:link-prediction        INFO     ********************
2023-05-23 04:45:51.683 582:link-prediction        INFO     Best MCC:0.1129
2023-05-23 04:45:51.683 583:link-prediction        INFO     ********************
2023-05-23 04:45:51.687 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-23 04:45:55.298 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:45:55.298 618:link-prediction        INFO     Num examples = 10940
2023-05-23 04:45:55.298 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:46:06.529 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:46:06.530 666:link-prediction        INFO     eval_acc = 0.6668
2023-05-23 04:46:06.530 666:link-prediction        INFO     eval_f1 = 0.6653
2023-05-23 04:46:06.530 666:link-prediction        INFO     eval_mcc = 0.3337
2023-05-23 04:46:06.530 666:link-prediction        INFO     eval_precision = 0.6684
2023-05-23 04:46:06.530 666:link-prediction        INFO     eval_recall = 0.6622
2023-05-23 04:46:06.530 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:46:06.533 559:link-prediction        INFO     ********************
2023-05-23 04:46:06.533 560:link-prediction        INFO     Best f1:0.6653
2023-05-23 04:46:06.533 561:link-prediction        INFO     ********************
2023-05-23 04:46:06.536 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_3/checkpoint-best-f1/model.bin
2023-05-23 04:46:06.536 581:link-prediction        INFO     ********************
2023-05-23 04:46:06.536 582:link-prediction        INFO     Best MCC:0.3337
2023-05-23 04:46:06.536 583:link-prediction        INFO     ********************
2023-05-23 04:46:06.538 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-23 04:46:09.686 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:46:09.687 618:link-prediction        INFO     Num examples = 10940
2023-05-23 04:46:09.687 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:46:20.662 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:46:20.663 666:link-prediction        INFO     eval_acc = 0.6884
2023-05-23 04:46:20.663 666:link-prediction        INFO     eval_f1 = 0.6729
2023-05-23 04:46:20.663 666:link-prediction        INFO     eval_mcc = 0.3785
2023-05-23 04:46:20.663 666:link-prediction        INFO     eval_precision = 0.7081
2023-05-23 04:46:20.663 666:link-prediction        INFO     eval_recall = 0.6411
2023-05-23 04:46:20.663 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:46:20.667 559:link-prediction        INFO     ********************
2023-05-23 04:46:20.667 560:link-prediction        INFO     Best f1:0.6729
2023-05-23 04:46:20.667 561:link-prediction        INFO     ********************
2023-05-23 04:46:20.670 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_3/checkpoint-best-f1/model.bin
2023-05-23 04:46:20.670 581:link-prediction        INFO     ********************
2023-05-23 04:46:20.670 582:link-prediction        INFO     Best MCC:0.3785
2023-05-23 04:46:20.670 583:link-prediction        INFO     ********************
2023-05-23 04:46:20.672 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-23 04:46:23.929 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:46:23.929 618:link-prediction        INFO     Num examples = 10940
2023-05-23 04:46:23.929 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:46:34.093 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:46:34.094 666:link-prediction        INFO     eval_acc = 0.6792
2023-05-23 04:46:34.094 666:link-prediction        INFO     eval_f1 = 0.6192
2023-05-23 04:46:34.094 666:link-prediction        INFO     eval_mcc = 0.3775
2023-05-23 04:46:34.095 666:link-prediction        INFO     eval_precision = 0.7615
2023-05-23 04:46:34.095 666:link-prediction        INFO     eval_recall = 0.5218
2023-05-23 04:46:34.095 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:46:37.399 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:46:37.399 618:link-prediction        INFO     Num examples = 10940
2023-05-23 04:46:37.399 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:46:48.294 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:46:48.294 666:link-prediction        INFO     eval_acc = 0.7012
2023-05-23 04:46:48.294 666:link-prediction        INFO     eval_f1 = 0.7082
2023-05-23 04:46:48.294 666:link-prediction        INFO     eval_mcc = 0.4028
2023-05-23 04:46:48.295 666:link-prediction        INFO     eval_precision = 0.692
2023-05-23 04:46:48.295 666:link-prediction        INFO     eval_recall = 0.725
2023-05-23 04:46:48.295 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:46:48.298 559:link-prediction        INFO     ********************
2023-05-23 04:46:48.298 560:link-prediction        INFO     Best f1:0.7082
2023-05-23 04:46:48.298 561:link-prediction        INFO     ********************
2023-05-23 04:46:48.302 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_3/checkpoint-best-f1/model.bin
2023-05-23 04:46:48.302 581:link-prediction        INFO     ********************
2023-05-23 04:46:48.303 582:link-prediction        INFO     Best MCC:0.4028
2023-05-23 04:46:48.303 583:link-prediction        INFO     ********************
2023-05-23 04:46:48.304 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-23 04:46:51.436 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:46:51.437 618:link-prediction        INFO     Num examples = 10940
2023-05-23 04:46:51.437 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:47:02.165 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:47:02.165 666:link-prediction        INFO     eval_acc = 0.6899
2023-05-23 04:47:02.165 666:link-prediction        INFO     eval_f1 = 0.6825
2023-05-23 04:47:02.165 666:link-prediction        INFO     eval_mcc = 0.3803
2023-05-23 04:47:02.166 666:link-prediction        INFO     eval_precision = 0.6993
2023-05-23 04:47:02.166 666:link-prediction        INFO     eval_recall = 0.6665
2023-05-23 04:47:02.166 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:47:05.503 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:47:05.503 618:link-prediction        INFO     Num examples = 10940
2023-05-23 04:47:05.503 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:47:15.843 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:47:15.844 666:link-prediction        INFO     eval_acc = 0.7015
2023-05-23 04:47:15.844 666:link-prediction        INFO     eval_f1 = 0.6856
2023-05-23 04:47:15.844 666:link-prediction        INFO     eval_mcc = 0.405
2023-05-23 04:47:15.844 666:link-prediction        INFO     eval_precision = 0.7241
2023-05-23 04:47:15.844 666:link-prediction        INFO     eval_recall = 0.651
2023-05-23 04:47:15.844 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:47:15.848 581:link-prediction        INFO     ********************
2023-05-23 04:47:15.848 582:link-prediction        INFO     Best MCC:0.405
2023-05-23 04:47:15.848 583:link-prediction        INFO     ********************
2023-05-23 04:47:15.851 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-23 04:47:19.296 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:47:19.297 618:link-prediction        INFO     Num examples = 10940
2023-05-23 04:47:19.297 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:47:30.031 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:47:30.031 666:link-prediction        INFO     eval_acc = 0.708
2023-05-23 04:47:30.031 666:link-prediction        INFO     eval_f1 = 0.6964
2023-05-23 04:47:30.031 666:link-prediction        INFO     eval_mcc = 0.4171
2023-05-23 04:47:30.032 666:link-prediction        INFO     eval_precision = 0.725
2023-05-23 04:47:30.032 666:link-prediction        INFO     eval_recall = 0.67
2023-05-23 04:47:30.032 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:47:30.036 581:link-prediction        INFO     ********************
2023-05-23 04:47:30.036 582:link-prediction        INFO     Best MCC:0.4171
2023-05-23 04:47:30.036 583:link-prediction        INFO     ********************
2023-05-23 04:47:30.038 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-23 04:47:33.634 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:47:33.634 618:link-prediction        INFO     Num examples = 10940
2023-05-23 04:47:33.635 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:47:45.201 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:47:45.202 666:link-prediction        INFO     eval_acc = 0.6981
2023-05-23 04:47:45.202 666:link-prediction        INFO     eval_f1 = 0.7105
2023-05-23 04:47:45.202 666:link-prediction        INFO     eval_mcc = 0.3976
2023-05-23 04:47:45.203 666:link-prediction        INFO     eval_precision = 0.6824
2023-05-23 04:47:45.203 666:link-prediction        INFO     eval_recall = 0.7411
2023-05-23 04:47:45.203 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:47:45.207 559:link-prediction        INFO     ********************
2023-05-23 04:47:45.207 560:link-prediction        INFO     Best f1:0.7105
2023-05-23 04:47:45.208 561:link-prediction        INFO     ********************
2023-05-23 04:47:45.210 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_3/checkpoint-best-f1/model.bin
2023-05-23 04:47:48.620 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:47:48.621 618:link-prediction        INFO     Num examples = 10940
2023-05-23 04:47:48.621 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:47:59.215 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:47:59.215 666:link-prediction        INFO     eval_acc = 0.6848
2023-05-23 04:47:59.215 666:link-prediction        INFO     eval_f1 = 0.6612
2023-05-23 04:47:59.216 666:link-prediction        INFO     eval_mcc = 0.3733
2023-05-23 04:47:59.216 666:link-prediction        INFO     eval_precision = 0.7148
2023-05-23 04:47:59.216 666:link-prediction        INFO     eval_recall = 0.615
2023-05-23 04:47:59.216 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:48:02.203 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:48:02.203 618:link-prediction        INFO     Num examples = 10940
2023-05-23 04:48:02.203 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:48:12.986 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:48:12.987 666:link-prediction        INFO     eval_acc = 0.7033
2023-05-23 04:48:12.987 666:link-prediction        INFO     eval_f1 = 0.6782
2023-05-23 04:48:12.987 666:link-prediction        INFO     eval_mcc = 0.4116
2023-05-23 04:48:12.987 666:link-prediction        INFO     eval_precision = 0.7409
2023-05-23 04:48:12.987 666:link-prediction        INFO     eval_recall = 0.6252
2023-05-23 04:48:12.987 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:48:16.481 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:48:16.482 618:link-prediction        INFO     Num examples = 10940
2023-05-23 04:48:16.482 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:48:27.561 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:48:27.562 666:link-prediction        INFO     eval_acc = 0.7004
2023-05-23 04:48:27.562 666:link-prediction        INFO     eval_f1 = 0.7208
2023-05-23 04:48:27.562 666:link-prediction        INFO     eval_mcc = 0.4051
2023-05-23 04:48:27.563 666:link-prediction        INFO     eval_precision = 0.6748
2023-05-23 04:48:27.563 666:link-prediction        INFO     eval_recall = 0.7735
2023-05-23 04:48:27.563 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:48:27.567 559:link-prediction        INFO     ********************
2023-05-23 04:48:27.568 560:link-prediction        INFO     Best f1:0.7208
2023-05-23 04:48:27.568 561:link-prediction        INFO     ********************
2023-05-23 04:48:27.571 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_3/checkpoint-best-f1/model.bin
2023-05-23 04:48:30.983 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:48:30.983 618:link-prediction        INFO     Num examples = 10940
2023-05-23 04:48:30.983 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:48:41.687 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:48:41.688 666:link-prediction        INFO     eval_acc = 0.712
2023-05-23 04:48:41.688 666:link-prediction        INFO     eval_f1 = 0.7063
2023-05-23 04:48:41.688 666:link-prediction        INFO     eval_mcc = 0.4243
2023-05-23 04:48:41.688 666:link-prediction        INFO     eval_precision = 0.7206
2023-05-23 04:48:41.688 666:link-prediction        INFO     eval_recall = 0.6925
2023-05-23 04:48:41.688 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:48:41.692 581:link-prediction        INFO     ********************
2023-05-23 04:48:41.692 582:link-prediction        INFO     Best MCC:0.4243
2023-05-23 04:48:41.692 583:link-prediction        INFO     ********************
2023-05-23 04:48:41.695 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-23 04:48:45.260 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:48:45.260 618:link-prediction        INFO     Num examples = 10940
2023-05-23 04:48:45.260 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:48:56.383 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:48:56.384 666:link-prediction        INFO     eval_acc = 0.714
2023-05-23 04:48:56.384 666:link-prediction        INFO     eval_f1 = 0.7148
2023-05-23 04:48:56.384 666:link-prediction        INFO     eval_mcc = 0.428
2023-05-23 04:48:56.384 666:link-prediction        INFO     eval_precision = 0.7127
2023-05-23 04:48:56.384 666:link-prediction        INFO     eval_recall = 0.717
2023-05-23 04:48:56.384 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:48:56.388 581:link-prediction        INFO     ********************
2023-05-23 04:48:56.388 582:link-prediction        INFO     Best MCC:0.428
2023-05-23 04:48:56.388 583:link-prediction        INFO     ********************
2023-05-23 04:48:56.390 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_3/checkpoint-best-mcc/model.bin
