2022-10-06 16:10:09.229 933:link-prediction        DEBUG  main message
2022-10-06 16:11:01.878 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-06 16:11:01.878 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-06 16:11:01.878 303:link-prediction        INFO   *** Example ***
2022-10-06 16:11:01.878 304:link-prediction        INFO   idx: s364739305_main
2022-10-06 16:11:01.878 305:link-prediction        INFO   label: 1
2022-10-06 16:11:01.879 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-06 16:11:01.879 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-06 16:11:01.879 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-06 16:11:01.879 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-06 16:11:01.879 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-06 16:11:01.879 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-06 16:11:01.879 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-06 16:11:01.879 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-06 16:11:01.879 303:link-prediction        INFO   *** Example ***
2022-10-06 16:11:01.879 304:link-prediction        INFO   idx: s676236932_main
2022-10-06 16:11:01.879 305:link-prediction        INFO   label: 0
2022-10-06 16:11:01.879 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-06 16:11:01.880 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-06 16:11:01.880 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-06 16:11:01.880 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-06 16:11:01.880 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-06 16:11:01.880 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-06 16:11:01.880 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-06 16:11:01.880 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-06 16:11:01.880 303:link-prediction        INFO   *** Example ***
2022-10-06 16:11:01.880 304:link-prediction        INFO   idx: s984633939_main
2022-10-06 16:11:01.880 305:link-prediction        INFO   label: 0
2022-10-06 16:11:01.880 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-06 16:11:01.880 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-06 16:11:01.880 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-06 16:11:01.881 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-06 16:11:01.881 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-06 16:11:01.881 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-06 16:11:01.881 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-06 16:11:01.881 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-06 16:11:01.881 303:link-prediction        INFO   *** Example ***
2022-10-06 16:11:01.881 304:link-prediction        INFO   idx: s859728836_main
2022-10-06 16:11:01.881 305:link-prediction        INFO   label: 0
2022-10-06 16:11:01.881 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-06 16:11:01.881 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-06 16:11:01.881 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-06 16:11:01.881 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-06 16:11:01.882 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-06 16:11:01.882 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-06 16:11:01.882 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-06 16:11:01.882 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-06 16:11:01.882 303:link-prediction        INFO   *** Example ***
2022-10-06 16:11:01.882 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-06 16:11:01.882 305:link-prediction        INFO   label: 0
2022-10-06 16:11:01.882 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-06 16:11:01.882 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-06 16:11:01.882 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-06 16:11:01.882 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-06 16:11:01.882 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-06 16:11:01.882 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-06 16:11:01.883 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-06 16:11:01.883 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-06 16:11:01.883 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 16:11:01.900 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 16:11:01.901 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_10', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 16:11:03.760 469:link-prediction        INFO   ***** Running training *****
2022-10-06 16:11:03.760 470:link-prediction        INFO     Num examples = 77513
2022-10-06 16:11:03.760 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 16:11:03.760 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 16:11:03.760 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 16:11:03.760 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 16:11:03.760 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-06 16:11:08.155 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:11:08.155 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:11:08.155 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:11:21.254 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:11:21.254 647:link-prediction        INFO     eval_acc = 0.7783
2022-10-06 16:11:21.255 647:link-prediction        INFO     eval_f1 = 0.799
2022-10-06 16:11:21.255 647:link-prediction        INFO     eval_mcc = 0.5706
2022-10-06 16:11:21.255 647:link-prediction        INFO     eval_precision = 0.7274
2022-10-06 16:11:21.255 647:link-prediction        INFO     eval_recall = 0.8862
2022-10-06 16:11:21.255 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:11:21.257 540:link-prediction        INFO     ********************
2022-10-06 16:11:21.257 541:link-prediction        INFO     Best f1:0.799
2022-10-06 16:11:21.257 542:link-prediction        INFO     ********************
2022-10-06 16:11:21.258 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_10/checkpoint-best-f1/model.bin
2022-10-06 16:11:21.258 562:link-prediction        INFO     ********************
2022-10-06 16:11:21.258 563:link-prediction        INFO     Best MCC:0.5706
2022-10-06 16:11:21.258 564:link-prediction        INFO     ********************
2022-10-06 16:11:21.259 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-06 16:11:25.348 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:11:25.348 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:11:25.348 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:11:38.568 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:11:38.568 647:link-prediction        INFO     eval_acc = 0.8576
2022-10-06 16:11:38.568 647:link-prediction        INFO     eval_f1 = 0.8709
2022-10-06 16:11:38.568 647:link-prediction        INFO     eval_mcc = 0.733
2022-10-06 16:11:38.568 647:link-prediction        INFO     eval_precision = 0.7927
2022-10-06 16:11:38.568 647:link-prediction        INFO     eval_recall = 0.9664
2022-10-06 16:11:38.568 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:11:38.570 540:link-prediction        INFO     ********************
2022-10-06 16:11:38.570 541:link-prediction        INFO     Best f1:0.8709
2022-10-06 16:11:38.570 542:link-prediction        INFO     ********************
2022-10-06 16:11:38.571 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_10/checkpoint-best-f1/model.bin
2022-10-06 16:11:38.571 562:link-prediction        INFO     ********************
2022-10-06 16:11:38.571 563:link-prediction        INFO     Best MCC:0.733
2022-10-06 16:11:38.571 564:link-prediction        INFO     ********************
2022-10-06 16:11:38.572 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-06 16:11:42.708 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:11:42.708 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:11:42.708 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:11:55.662 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:11:55.662 647:link-prediction        INFO     eval_acc = 0.8906
2022-10-06 16:11:55.662 647:link-prediction        INFO     eval_f1 = 0.8962
2022-10-06 16:11:55.662 647:link-prediction        INFO     eval_mcc = 0.787
2022-10-06 16:11:55.662 647:link-prediction        INFO     eval_precision = 0.8483
2022-10-06 16:11:55.662 647:link-prediction        INFO     eval_recall = 0.95
2022-10-06 16:11:55.662 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:11:55.664 540:link-prediction        INFO     ********************
2022-10-06 16:11:55.664 541:link-prediction        INFO     Best f1:0.8962
2022-10-06 16:11:55.664 542:link-prediction        INFO     ********************
2022-10-06 16:11:55.665 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_10/checkpoint-best-f1/model.bin
2022-10-06 16:11:55.665 562:link-prediction        INFO     ********************
2022-10-06 16:11:55.665 563:link-prediction        INFO     Best MCC:0.787
2022-10-06 16:11:55.665 564:link-prediction        INFO     ********************
2022-10-06 16:11:55.666 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-06 16:11:59.795 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:11:59.796 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:11:59.796 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:12:13.103 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:12:13.103 647:link-prediction        INFO     eval_acc = 0.9035
2022-10-06 16:12:13.103 647:link-prediction        INFO     eval_f1 = 0.9088
2022-10-06 16:12:13.103 647:link-prediction        INFO     eval_mcc = 0.8137
2022-10-06 16:12:13.103 647:link-prediction        INFO     eval_precision = 0.8572
2022-10-06 16:12:13.104 647:link-prediction        INFO     eval_recall = 0.9671
2022-10-06 16:12:13.104 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:12:13.105 540:link-prediction        INFO     ********************
2022-10-06 16:12:13.105 541:link-prediction        INFO     Best f1:0.9088
2022-10-06 16:12:13.105 542:link-prediction        INFO     ********************
2022-10-06 16:12:13.106 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_10/checkpoint-best-f1/model.bin
2022-10-06 16:12:13.106 562:link-prediction        INFO     ********************
2022-10-06 16:12:13.106 563:link-prediction        INFO     Best MCC:0.8137
2022-10-06 16:12:13.106 564:link-prediction        INFO     ********************
2022-10-06 16:12:13.107 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-06 16:12:17.186 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:12:17.186 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:12:17.186 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:12:30.508 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:12:30.508 647:link-prediction        INFO     eval_acc = 0.9063
2022-10-06 16:12:30.508 647:link-prediction        INFO     eval_f1 = 0.9089
2022-10-06 16:12:30.508 647:link-prediction        INFO     eval_mcc = 0.8145
2022-10-06 16:12:30.508 647:link-prediction        INFO     eval_precision = 0.8806
2022-10-06 16:12:30.508 647:link-prediction        INFO     eval_recall = 0.9389
2022-10-06 16:12:30.509 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:12:30.510 540:link-prediction        INFO     ********************
2022-10-06 16:12:30.510 541:link-prediction        INFO     Best f1:0.9089
2022-10-06 16:12:30.510 542:link-prediction        INFO     ********************
2022-10-06 16:12:30.511 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_10/checkpoint-best-f1/model.bin
2022-10-06 16:12:30.511 562:link-prediction        INFO     ********************
2022-10-06 16:12:30.511 563:link-prediction        INFO     Best MCC:0.8145
2022-10-06 16:12:30.511 564:link-prediction        INFO     ********************
2022-10-06 16:12:30.512 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-06 16:12:34.605 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:12:34.605 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:12:34.605 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:12:47.508 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:12:47.508 647:link-prediction        INFO     eval_acc = 0.9216
2022-10-06 16:12:47.508 647:link-prediction        INFO     eval_f1 = 0.9227
2022-10-06 16:12:47.508 647:link-prediction        INFO     eval_mcc = 0.8438
2022-10-06 16:12:47.508 647:link-prediction        INFO     eval_precision = 0.905
2022-10-06 16:12:47.508 647:link-prediction        INFO     eval_recall = 0.9411
2022-10-06 16:12:47.508 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:12:47.510 540:link-prediction        INFO     ********************
2022-10-06 16:12:47.510 541:link-prediction        INFO     Best f1:0.9227
2022-10-06 16:12:47.510 542:link-prediction        INFO     ********************
2022-10-06 16:12:47.511 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_10/checkpoint-best-f1/model.bin
2022-10-06 16:12:47.511 562:link-prediction        INFO     ********************
2022-10-06 16:12:47.511 563:link-prediction        INFO     Best MCC:0.8438
2022-10-06 16:12:47.511 564:link-prediction        INFO     ********************
2022-10-06 16:12:47.512 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-06 16:12:51.613 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:12:51.613 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:12:51.613 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:13:04.458 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:13:04.458 647:link-prediction        INFO     eval_acc = 0.924
2022-10-06 16:13:04.458 647:link-prediction        INFO     eval_f1 = 0.9242
2022-10-06 16:13:04.458 647:link-prediction        INFO     eval_mcc = 0.848
2022-10-06 16:13:04.458 647:link-prediction        INFO     eval_precision = 0.9167
2022-10-06 16:13:04.458 647:link-prediction        INFO     eval_recall = 0.9318
2022-10-06 16:13:04.458 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:13:04.460 540:link-prediction        INFO     ********************
2022-10-06 16:13:04.460 541:link-prediction        INFO     Best f1:0.9242
2022-10-06 16:13:04.460 542:link-prediction        INFO     ********************
2022-10-06 16:13:04.461 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_10/checkpoint-best-f1/model.bin
2022-10-06 16:13:04.461 562:link-prediction        INFO     ********************
2022-10-06 16:13:04.461 563:link-prediction        INFO     Best MCC:0.848
2022-10-06 16:13:04.461 564:link-prediction        INFO     ********************
2022-10-06 16:13:04.462 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-06 16:13:08.586 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:13:08.586 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:13:08.587 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:13:21.998 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:13:21.998 647:link-prediction        INFO     eval_acc = 0.9314
2022-10-06 16:13:21.998 647:link-prediction        INFO     eval_f1 = 0.9329
2022-10-06 16:13:21.998 647:link-prediction        INFO     eval_mcc = 0.8641
2022-10-06 16:13:21.998 647:link-prediction        INFO     eval_precision = 0.9091
2022-10-06 16:13:21.999 647:link-prediction        INFO     eval_recall = 0.9579
2022-10-06 16:13:21.999 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:13:22.000 540:link-prediction        INFO     ********************
2022-10-06 16:13:22.000 541:link-prediction        INFO     Best f1:0.9329
2022-10-06 16:13:22.001 542:link-prediction        INFO     ********************
2022-10-06 16:13:22.001 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_10/checkpoint-best-f1/model.bin
2022-10-06 16:13:22.001 562:link-prediction        INFO     ********************
2022-10-06 16:13:22.001 563:link-prediction        INFO     Best MCC:0.8641
2022-10-06 16:13:22.001 564:link-prediction        INFO     ********************
2022-10-06 16:13:22.002 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-06 16:13:26.160 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:13:26.160 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:13:26.160 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:13:39.574 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:13:39.574 647:link-prediction        INFO     eval_acc = 0.9271
2022-10-06 16:13:39.575 647:link-prediction        INFO     eval_f1 = 0.9303
2022-10-06 16:13:39.575 647:link-prediction        INFO     eval_mcc = 0.8587
2022-10-06 16:13:39.575 647:link-prediction        INFO     eval_precision = 0.8871
2022-10-06 16:13:39.575 647:link-prediction        INFO     eval_recall = 0.9778
2022-10-06 16:13:39.575 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:13:43.720 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:13:43.720 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:13:43.720 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:13:57.184 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:13:57.184 647:link-prediction        INFO     eval_acc = 0.9422
2022-10-06 16:13:57.184 647:link-prediction        INFO     eval_f1 = 0.9428
2022-10-06 16:13:57.184 647:link-prediction        INFO     eval_mcc = 0.8849
2022-10-06 16:13:57.184 647:link-prediction        INFO     eval_precision = 0.9277
2022-10-06 16:13:57.184 647:link-prediction        INFO     eval_recall = 0.9585
2022-10-06 16:13:57.184 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:13:57.186 540:link-prediction        INFO     ********************
2022-10-06 16:13:57.186 541:link-prediction        INFO     Best f1:0.9428
2022-10-06 16:13:57.186 542:link-prediction        INFO     ********************
2022-10-06 16:13:57.187 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_10/checkpoint-best-f1/model.bin
2022-10-06 16:13:57.187 562:link-prediction        INFO     ********************
2022-10-06 16:13:57.187 563:link-prediction        INFO     Best MCC:0.8849
2022-10-06 16:13:57.187 564:link-prediction        INFO     ********************
2022-10-06 16:13:57.188 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-06 16:14:01.291 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:14:01.291 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:14:01.291 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:14:14.316 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:14:14.317 647:link-prediction        INFO     eval_acc = 0.9376
2022-10-06 16:14:14.317 647:link-prediction        INFO     eval_f1 = 0.9394
2022-10-06 16:14:14.317 647:link-prediction        INFO     eval_mcc = 0.8775
2022-10-06 16:14:14.317 647:link-prediction        INFO     eval_precision = 0.9081
2022-10-06 16:14:14.317 647:link-prediction        INFO     eval_recall = 0.9731
2022-10-06 16:14:14.317 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:14:18.443 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:14:18.443 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:14:18.444 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:14:31.976 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:14:31.976 647:link-prediction        INFO     eval_acc = 0.9413
2022-10-06 16:14:31.976 647:link-prediction        INFO     eval_f1 = 0.9422
2022-10-06 16:14:31.976 647:link-prediction        INFO     eval_mcc = 0.8834
2022-10-06 16:14:31.976 647:link-prediction        INFO     eval_precision = 0.9235
2022-10-06 16:14:31.976 647:link-prediction        INFO     eval_recall = 0.9617
2022-10-06 16:14:31.976 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:14:36.133 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:14:36.134 599:link-prediction        INFO     Num examples = 25814
2022-10-06 16:14:36.134 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:14:49.486 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:14:49.486 647:link-prediction        INFO     eval_acc = 0.9398
2022-10-06 16:14:49.486 647:link-prediction        INFO     eval_f1 = 0.9415
2022-10-06 16:14:49.486 647:link-prediction        INFO     eval_mcc = 0.8816
2022-10-06 16:14:49.486 647:link-prediction        INFO     eval_precision = 0.9123
2022-10-06 16:14:49.486 647:link-prediction        INFO     eval_recall = 0.9726
2022-10-06 16:14:49.486 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:14:53.614 598:link-prediction        INFO   ***** Running evaluation *****
