2022-10-21 01:46:35.851 933:link-prediction        DEBUG  main message
2022-10-21 01:47:16.096 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-21 01:47:16.096 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 01:47:16.097 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 01:47:16.097 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 01:47:16.097 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 01:47:16.097 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 01:47:16.097 303:link-prediction        INFO   *** Example ***
2022-10-21 01:47:16.097 304:link-prediction        INFO   idx: 45671
2022-10-21 01:47:16.097 305:link-prediction        INFO   label: 1
2022-10-21 01:47:16.097 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-21 01:47:16.097 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-21 01:47:16.097 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-21 01:47:16.097 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-21 01:47:16.097 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-21 01:47:16.098 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-21 01:47:16.098 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-21 01:47:16.098 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-21 01:47:16.098 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 01:47:16.117 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 01:47:16.118 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_2', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 01:47:17.064 469:link-prediction        INFO   ***** Running training *****
2022-10-21 01:47:17.064 470:link-prediction        INFO     Num examples = 46800
2022-10-21 01:47:17.064 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 01:47:17.064 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 01:47:17.064 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 01:47:17.064 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 01:47:17.064 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-21 01:47:21.116 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:47:21.116 599:link-prediction        INFO     Num examples = 16450
2022-10-21 01:47:21.117 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:47:33.948 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:47:33.948 647:link-prediction        INFO     eval_acc = 0.5418
2022-10-21 01:47:33.949 647:link-prediction        INFO     eval_f1 = 0.4683
2022-10-21 01:47:33.949 647:link-prediction        INFO     eval_mcc = 0.0869
2022-10-21 01:47:33.949 647:link-prediction        INFO     eval_precision = 0.5577
2022-10-21 01:47:33.949 647:link-prediction        INFO     eval_recall = 0.4036
2022-10-21 01:47:33.949 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:47:33.949 540:link-prediction        INFO     ********************
2022-10-21 01:47:33.949 541:link-prediction        INFO     Best f1:0.4683
2022-10-21 01:47:33.950 542:link-prediction        INFO     ********************
2022-10-21 01:47:33.951 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:47:33.951 562:link-prediction        INFO     ********************
2022-10-21 01:47:33.951 563:link-prediction        INFO     Best MCC:0.0869
2022-10-21 01:47:33.951 564:link-prediction        INFO     ********************
2022-10-21 01:47:33.952 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:47:37.443 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:47:37.443 599:link-prediction        INFO     Num examples = 16450
2022-10-21 01:47:37.443 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:47:49.631 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:47:49.631 647:link-prediction        INFO     eval_acc = 0.584
2022-10-21 01:47:49.631 647:link-prediction        INFO     eval_f1 = 0.6257
2022-10-21 01:47:49.631 647:link-prediction        INFO     eval_mcc = 0.1722
2022-10-21 01:47:49.631 647:link-prediction        INFO     eval_precision = 0.5686
2022-10-21 01:47:49.631 647:link-prediction        INFO     eval_recall = 0.6956
2022-10-21 01:47:49.632 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:47:49.632 540:link-prediction        INFO     ********************
2022-10-21 01:47:49.632 541:link-prediction        INFO     Best f1:0.6257
2022-10-21 01:47:49.632 542:link-prediction        INFO     ********************
2022-10-21 01:47:49.633 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:47:49.633 562:link-prediction        INFO     ********************
2022-10-21 01:47:49.633 563:link-prediction        INFO     Best MCC:0.1722
2022-10-21 01:47:49.633 564:link-prediction        INFO     ********************
2022-10-21 01:47:49.634 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:47:53.123 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:47:53.123 599:link-prediction        INFO     Num examples = 16450
2022-10-21 01:47:53.123 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:48:05.902 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:48:05.903 647:link-prediction        INFO     eval_acc = 0.5809
2022-10-21 01:48:05.903 647:link-prediction        INFO     eval_f1 = 0.6763
2022-10-21 01:48:05.903 647:link-prediction        INFO     eval_mcc = 0.2003
2022-10-21 01:48:05.903 647:link-prediction        INFO     eval_precision = 0.5509
2022-10-21 01:48:05.903 647:link-prediction        INFO     eval_recall = 0.8755
2022-10-21 01:48:05.903 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:48:05.903 540:link-prediction        INFO     ********************
2022-10-21 01:48:05.903 541:link-prediction        INFO     Best f1:0.6763
2022-10-21 01:48:05.903 542:link-prediction        INFO     ********************
2022-10-21 01:48:05.904 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:48:05.905 562:link-prediction        INFO     ********************
2022-10-21 01:48:05.905 563:link-prediction        INFO     Best MCC:0.2003
2022-10-21 01:48:05.905 564:link-prediction        INFO     ********************
2022-10-21 01:48:05.905 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:48:09.448 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:48:09.449 599:link-prediction        INFO     Num examples = 16450
2022-10-21 01:48:09.449 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:48:21.396 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:48:21.397 647:link-prediction        INFO     eval_acc = 0.6105
2022-10-21 01:48:21.397 647:link-prediction        INFO     eval_f1 = 0.5852
2022-10-21 01:48:21.397 647:link-prediction        INFO     eval_mcc = 0.2227
2022-10-21 01:48:21.397 647:link-prediction        INFO     eval_precision = 0.6259
2022-10-21 01:48:21.397 647:link-prediction        INFO     eval_recall = 0.5495
2022-10-21 01:48:21.397 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:48:21.397 562:link-prediction        INFO     ********************
2022-10-21 01:48:21.398 563:link-prediction        INFO     Best MCC:0.2227
2022-10-21 01:48:21.398 564:link-prediction        INFO     ********************
2022-10-21 01:48:21.399 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:48:24.874 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:48:24.874 599:link-prediction        INFO     Num examples = 16450
2022-10-21 01:48:24.874 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:48:38.104 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:48:38.104 647:link-prediction        INFO     eval_acc = 0.5748
2022-10-21 01:48:38.104 647:link-prediction        INFO     eval_f1 = 0.3535
2022-10-21 01:48:38.104 647:link-prediction        INFO     eval_mcc = 0.2052
2022-10-21 01:48:38.104 647:link-prediction        INFO     eval_precision = 0.7371
2022-10-21 01:48:38.105 647:link-prediction        INFO     eval_recall = 0.2325
2022-10-21 01:48:38.105 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:48:41.727 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:48:41.727 599:link-prediction        INFO     Num examples = 16450
2022-10-21 01:48:41.728 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:48:54.499 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:48:54.499 647:link-prediction        INFO     eval_acc = 0.5849
2022-10-21 01:48:54.500 647:link-prediction        INFO     eval_f1 = 0.6789
2022-10-21 01:48:54.500 647:link-prediction        INFO     eval_mcc = 0.2093
2022-10-21 01:48:54.500 647:link-prediction        INFO     eval_precision = 0.5535
2022-10-21 01:48:54.500 647:link-prediction        INFO     eval_recall = 0.8776
2022-10-21 01:48:54.500 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:48:54.500 540:link-prediction        INFO     ********************
2022-10-21 01:48:54.500 541:link-prediction        INFO     Best f1:0.6789
2022-10-21 01:48:54.500 542:link-prediction        INFO     ********************
2022-10-21 01:48:54.501 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:48:57.690 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:48:57.691 599:link-prediction        INFO     Num examples = 16450
2022-10-21 01:48:57.691 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:49:10.197 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:49:10.197 647:link-prediction        INFO     eval_acc = 0.609
2022-10-21 01:49:10.197 647:link-prediction        INFO     eval_f1 = 0.5278
2022-10-21 01:49:10.197 647:link-prediction        INFO     eval_mcc = 0.2322
2022-10-21 01:49:10.197 647:link-prediction        INFO     eval_precision = 0.6662
2022-10-21 01:49:10.197 647:link-prediction        INFO     eval_recall = 0.437
2022-10-21 01:49:10.197 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:49:10.197 562:link-prediction        INFO     ********************
2022-10-21 01:49:10.198 563:link-prediction        INFO     Best MCC:0.2322
2022-10-21 01:49:10.198 564:link-prediction        INFO     ********************
2022-10-21 01:49:10.199 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:49:13.742 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:49:13.742 599:link-prediction        INFO     Num examples = 16450
2022-10-21 01:49:13.742 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:49:26.473 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:49:26.474 647:link-prediction        INFO     eval_acc = 0.6185
2022-10-21 01:49:26.474 647:link-prediction        INFO     eval_f1 = 0.5686
2022-10-21 01:49:26.474 647:link-prediction        INFO     eval_mcc = 0.2436
2022-10-21 01:49:26.474 647:link-prediction        INFO     eval_precision = 0.6541
2022-10-21 01:49:26.474 647:link-prediction        INFO     eval_recall = 0.5029
2022-10-21 01:49:26.474 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:49:26.474 562:link-prediction        INFO     ********************
2022-10-21 01:49:26.474 563:link-prediction        INFO     Best MCC:0.2436
2022-10-21 01:49:26.474 564:link-prediction        INFO     ********************
2022-10-21 01:49:26.475 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:49:29.917 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:49:29.917 599:link-prediction        INFO     Num examples = 16450
2022-10-21 01:49:29.917 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:49:42.645 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:49:42.646 647:link-prediction        INFO     eval_acc = 0.6207
2022-10-21 01:49:42.646 647:link-prediction        INFO     eval_f1 = 0.5909
2022-10-21 01:49:42.646 647:link-prediction        INFO     eval_mcc = 0.2441
2022-10-21 01:49:42.646 647:link-prediction        INFO     eval_precision = 0.6414
2022-10-21 01:49:42.646 647:link-prediction        INFO     eval_recall = 0.5477
2022-10-21 01:49:42.646 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:49:42.646 562:link-prediction        INFO     ********************
2022-10-21 01:49:42.646 563:link-prediction        INFO     Best MCC:0.2441
2022-10-21 01:49:42.646 564:link-prediction        INFO     ********************
2022-10-21 01:49:42.647 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:49:46.194 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:49:46.195 599:link-prediction        INFO     Num examples = 16450
2022-10-21 01:49:46.195 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:49:58.209 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:49:58.210 647:link-prediction        INFO     eval_acc = 0.6083
2022-10-21 01:49:58.210 647:link-prediction        INFO     eval_f1 = 0.5118
2022-10-21 01:49:58.210 647:link-prediction        INFO     eval_mcc = 0.2357
2022-10-21 01:49:58.210 647:link-prediction        INFO     eval_precision = 0.679
2022-10-21 01:49:58.210 647:link-prediction        INFO     eval_recall = 0.4107
2022-10-21 01:49:58.210 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:50:01.767 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:50:01.767 599:link-prediction        INFO     Num examples = 16450
2022-10-21 01:50:01.767 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:50:14.238 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:50:14.238 647:link-prediction        INFO     eval_acc = 0.6049
2022-10-21 01:50:14.238 647:link-prediction        INFO     eval_f1 = 0.6809
2022-10-21 01:50:14.238 647:link-prediction        INFO     eval_mcc = 0.2386
2022-10-21 01:50:14.239 647:link-prediction        INFO     eval_precision = 0.571
2022-10-21 01:50:14.239 647:link-prediction        INFO     eval_recall = 0.8433
2022-10-21 01:50:14.239 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:50:14.239 540:link-prediction        INFO     ********************
2022-10-21 01:50:14.239 541:link-prediction        INFO     Best f1:0.6809
2022-10-21 01:50:14.239 542:link-prediction        INFO     ********************
2022-10-21 01:50:14.250 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:50:17.797 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:50:17.797 599:link-prediction        INFO     Num examples = 16450
2022-10-21 01:50:17.797 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:50:30.261 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:50:30.261 647:link-prediction        INFO     eval_acc = 0.6254
2022-10-21 01:50:30.262 647:link-prediction        INFO     eval_f1 = 0.6274
2022-10-21 01:50:30.262 647:link-prediction        INFO     eval_mcc = 0.2508
2022-10-21 01:50:30.262 647:link-prediction        INFO     eval_precision = 0.6241
2022-10-21 01:50:30.262 647:link-prediction        INFO     eval_recall = 0.6309
2022-10-21 01:50:30.262 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:50:30.262 562:link-prediction        INFO     ********************
2022-10-21 01:50:30.262 563:link-prediction        INFO     Best MCC:0.2508
2022-10-21 01:50:30.262 564:link-prediction        INFO     ********************
2022-10-21 01:50:30.263 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:50:33.793 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:50:33.793 599:link-prediction        INFO     Num examples = 16450
2022-10-21 01:50:33.793 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:50:46.555 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:50:46.555 647:link-prediction        INFO     eval_acc = 0.6321
2022-10-21 01:50:46.555 647:link-prediction        INFO     eval_f1 = 0.6036
2022-10-21 01:50:46.555 647:link-prediction        INFO     eval_mcc = 0.267
2022-10-21 01:50:46.555 647:link-prediction        INFO     eval_precision = 0.6543
2022-10-21 01:50:46.555 647:link-prediction        INFO     eval_recall = 0.5602
2022-10-21 01:50:46.555 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:50:46.556 562:link-prediction        INFO     ********************
2022-10-21 01:50:46.556 563:link-prediction        INFO     Best MCC:0.267
2022-10-21 01:50:46.556 564:link-prediction        INFO     ********************
2022-10-21 01:50:46.557 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:50:50.107 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:50:50.107 599:link-prediction        INFO     Num examples = 16450
2022-10-21 01:50:50.108 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:51:02.760 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:51:02.760 647:link-prediction        INFO     eval_acc = 0.6261
2022-10-21 01:51:02.760 647:link-prediction        INFO     eval_f1 = 0.5916
2022-10-21 01:51:02.760 647:link-prediction        INFO     eval_mcc = 0.2558
2022-10-21 01:51:02.760 647:link-prediction        INFO     eval_precision = 0.6517
2022-10-21 01:51:02.760 647:link-prediction        INFO     eval_recall = 0.5416
2022-10-21 01:51:02.760 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:51:06.363 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:51:06.363 599:link-prediction        INFO     Num examples = 16450
