2023-06-05 22:04:17.233 936:link-prediction        DEBUG  main message
2023-06-05 22:05:49.767 650:link-prediction        INFO     eval_recall = 0.6375
2023-06-05 22:05:49.768 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:05:49.771 543:link-prediction        INFO     ********************
2023-06-05 22:05:49.771 544:link-prediction        INFO     Best f1:0.6733
2023-06-05 22:05:49.771 545:link-prediction        INFO     ********************
2023-06-05 22:05:49.774 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-f1/model.bin
2023-06-05 22:05:49.774 565:link-prediction        INFO     ********************
2023-06-05 22:05:49.774 566:link-prediction        INFO     Best MCC:0.3835
2023-06-05 22:05:49.774 567:link-prediction        INFO     ********************
2023-06-05 22:05:49.776 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 22:05:52.692 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:05:52.692 602:link-prediction        INFO     Num examples = 10940
2023-06-05 22:05:52.693 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:06:02.735 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:06:02.735 650:link-prediction        INFO     eval_acc = 0.6867
2023-06-05 22:06:02.735 650:link-prediction        INFO     eval_f1 = 0.6701
2023-06-05 22:06:02.735 650:link-prediction        INFO     eval_mcc = 0.3754
2023-06-05 22:06:02.735 650:link-prediction        INFO     eval_precision = 0.7077
2023-06-05 22:06:02.735 650:link-prediction        INFO     eval_recall = 0.6362
2023-06-05 22:06:02.735 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:06:05.690 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:06:05.690 602:link-prediction        INFO     Num examples = 10940
2023-06-05 22:06:05.690 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:06:15.182 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:06:15.182 650:link-prediction        INFO     eval_acc = 0.6896
2023-06-05 22:06:15.183 650:link-prediction        INFO     eval_f1 = 0.6484
2023-06-05 22:06:15.183 650:link-prediction        INFO     eval_mcc = 0.39
2023-06-05 22:06:15.183 650:link-prediction        INFO     eval_precision = 0.7476
2023-06-05 22:06:15.183 650:link-prediction        INFO     eval_recall = 0.5724
2023-06-05 22:06:15.183 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:06:15.187 565:link-prediction        INFO     ********************
2023-06-05 22:06:15.187 566:link-prediction        INFO     Best MCC:0.39
2023-06-05 22:06:15.187 567:link-prediction        INFO     ********************
2023-06-05 22:06:15.190 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 22:06:18.152 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:06:18.152 602:link-prediction        INFO     Num examples = 10940
2023-06-05 22:06:18.152 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:06:27.875 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:06:27.876 650:link-prediction        INFO     eval_acc = 0.7124
2023-06-05 22:06:27.876 650:link-prediction        INFO     eval_f1 = 0.7072
2023-06-05 22:06:27.876 650:link-prediction        INFO     eval_mcc = 0.4251
2023-06-05 22:06:27.876 650:link-prediction        INFO     eval_precision = 0.7203
2023-06-05 22:06:27.876 650:link-prediction        INFO     eval_recall = 0.6945
2023-06-05 22:06:27.876 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:06:27.879 543:link-prediction        INFO     ********************
2023-06-05 22:06:27.879 544:link-prediction        INFO     Best f1:0.7072
2023-06-05 22:06:27.880 545:link-prediction        INFO     ********************
2023-06-05 22:06:27.883 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-f1/model.bin
2023-06-05 22:06:27.883 565:link-prediction        INFO     ********************
2023-06-05 22:06:27.884 566:link-prediction        INFO     Best MCC:0.4251
2023-06-05 22:06:27.884 567:link-prediction        INFO     ********************
2023-06-05 22:06:27.885 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 22:06:30.879 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:06:30.880 602:link-prediction        INFO     Num examples = 10940
2023-06-05 22:06:30.880 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:06:40.556 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:06:40.556 650:link-prediction        INFO     eval_acc = 0.7081
2023-06-05 22:06:40.556 650:link-prediction        INFO     eval_f1 = 0.6973
2023-06-05 22:06:40.556 650:link-prediction        INFO     eval_mcc = 0.4173
2023-06-05 22:06:40.556 650:link-prediction        INFO     eval_precision = 0.7242
2023-06-05 22:06:40.556 650:link-prediction        INFO     eval_recall = 0.6722
2023-06-05 22:06:40.556 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:06:43.611 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:06:43.611 602:link-prediction        INFO     Num examples = 10940
2023-06-05 22:06:43.611 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:06:53.621 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:06:53.621 650:link-prediction        INFO     eval_acc = 0.7028
2023-06-05 22:06:53.621 650:link-prediction        INFO     eval_f1 = 0.6796
2023-06-05 22:06:53.621 650:link-prediction        INFO     eval_mcc = 0.41
2023-06-05 22:06:53.622 650:link-prediction        INFO     eval_precision = 0.7372
2023-06-05 22:06:53.622 650:link-prediction        INFO     eval_recall = 0.6303
2023-06-05 22:06:53.622 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:06:56.731 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:06:56.731 602:link-prediction        INFO     Num examples = 10940
2023-06-05 22:06:56.732 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:07:06.657 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:07:06.657 650:link-prediction        INFO     eval_acc = 0.7126
2023-06-05 22:07:06.657 650:link-prediction        INFO     eval_f1 = 0.7131
2023-06-05 22:07:06.658 650:link-prediction        INFO     eval_mcc = 0.4252
2023-06-05 22:07:06.658 650:link-prediction        INFO     eval_precision = 0.7118
2023-06-05 22:07:06.658 650:link-prediction        INFO     eval_recall = 0.7144
2023-06-05 22:07:06.658 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:07:06.664 543:link-prediction        INFO     ********************
2023-06-05 22:07:06.664 544:link-prediction        INFO     Best f1:0.7131
2023-06-05 22:07:06.664 545:link-prediction        INFO     ********************
2023-06-05 22:07:06.669 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-f1/model.bin
2023-06-05 22:07:06.669 565:link-prediction        INFO     ********************
2023-06-05 22:07:06.669 566:link-prediction        INFO     Best MCC:0.4252
2023-06-05 22:07:06.670 567:link-prediction        INFO     ********************
2023-06-05 22:07:06.672 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 22:07:09.832 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:07:09.832 602:link-prediction        INFO     Num examples = 10940
2023-06-05 22:07:09.832 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:07:19.801 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:07:19.801 650:link-prediction        INFO     eval_acc = 0.7295
2023-06-05 22:07:19.801 650:link-prediction        INFO     eval_f1 = 0.7488
2023-06-05 22:07:19.801 650:link-prediction        INFO     eval_mcc = 0.4646
2023-06-05 22:07:19.801 650:link-prediction        INFO     eval_precision = 0.6989
2023-06-05 22:07:19.802 650:link-prediction        INFO     eval_recall = 0.8064
2023-06-05 22:07:19.802 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:07:19.805 543:link-prediction        INFO     ********************
2023-06-05 22:07:19.805 544:link-prediction        INFO     Best f1:0.7488
2023-06-05 22:07:19.805 545:link-prediction        INFO     ********************
2023-06-05 22:07:19.809 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-f1/model.bin
2023-06-05 22:07:19.809 565:link-prediction        INFO     ********************
2023-06-05 22:07:19.809 566:link-prediction        INFO     Best MCC:0.4646
2023-06-05 22:07:19.809 567:link-prediction        INFO     ********************
2023-06-05 22:07:19.811 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 22:07:22.757 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:07:22.757 602:link-prediction        INFO     Num examples = 10940
2023-06-05 22:07:22.757 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:07:32.633 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:07:32.633 650:link-prediction        INFO     eval_acc = 0.7098
2023-06-05 22:07:32.633 650:link-prediction        INFO     eval_f1 = 0.7244
2023-06-05 22:07:32.633 650:link-prediction        INFO     eval_mcc = 0.4219
2023-06-05 22:07:32.633 650:link-prediction        INFO     eval_precision = 0.6897
2023-06-05 22:07:32.633 650:link-prediction        INFO     eval_recall = 0.7627
2023-06-05 22:07:32.634 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:07:35.607 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:07:35.607 602:link-prediction        INFO     Num examples = 10940
2023-06-05 22:07:35.607 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:07:45.443 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:07:45.444 650:link-prediction        INFO     eval_acc = 0.7244
2023-06-05 22:07:45.444 650:link-prediction        INFO     eval_f1 = 0.7238
2023-06-05 22:07:45.444 650:link-prediction        INFO     eval_mcc = 0.4488
2023-06-05 22:07:45.444 650:link-prediction        INFO     eval_precision = 0.7254
2023-06-05 22:07:45.444 650:link-prediction        INFO     eval_recall = 0.7221
2023-06-05 22:07:45.444 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:07:48.380 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:07:48.381 602:link-prediction        INFO     Num examples = 10940
2023-06-05 22:07:48.381 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:07:58.134 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:07:58.135 650:link-prediction        INFO     eval_acc = 0.7124
2023-06-05 22:07:58.135 650:link-prediction        INFO     eval_f1 = 0.6933
2023-06-05 22:07:58.135 650:link-prediction        INFO     eval_mcc = 0.4282
2023-06-05 22:07:58.135 650:link-prediction        INFO     eval_precision = 0.7428
2023-06-05 22:07:58.135 650:link-prediction        INFO     eval_recall = 0.6499
2023-06-05 22:07:58.135 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:08:01.161 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:08:01.161 602:link-prediction        INFO     Num examples = 10940
2023-06-05 22:08:01.161 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:08:11.033 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:08:11.033 650:link-prediction        INFO     eval_acc = 0.7104
2023-06-05 22:08:11.033 650:link-prediction        INFO     eval_f1 = 0.7246
2023-06-05 22:08:11.033 650:link-prediction        INFO     eval_mcc = 0.4231
2023-06-05 22:08:11.033 650:link-prediction        INFO     eval_precision = 0.6908
2023-06-05 22:08:11.034 650:link-prediction        INFO     eval_recall = 0.762
2023-06-05 22:08:11.034 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:08:13.959 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:08:13.959 602:link-prediction        INFO     Num examples = 10940
2023-06-05 22:08:13.959 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:08:23.912 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:08:23.912 650:link-prediction        INFO     eval_acc = 0.7112
2023-06-05 22:08:23.912 650:link-prediction        INFO     eval_f1 = 0.7215
