2023-05-13 19:23:22.115 933:link-prediction        DEBUG  main message
2023-05-13 19:23:59.649 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-05-13 19:23:59.649 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-13 19:23:59.649 303:link-prediction        INFO   *** Example ***
2023-05-13 19:23:59.649 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-13 19:23:59.649 305:link-prediction        INFO   label: 1
2023-05-13 19:23:59.650 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-13 19:23:59.650 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-13 19:23:59.650 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-13 19:23:59.650 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-13 19:23:59.650 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-13 19:23:59.650 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-13 19:23:59.650 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-13 19:23:59.650 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-13 19:23:59.650 303:link-prediction        INFO   *** Example ***
2023-05-13 19:23:59.650 304:link-prediction        INFO   idx: s190840416_calc
2023-05-13 19:23:59.650 305:link-prediction        INFO   label: 0
2023-05-13 19:23:59.651 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-13 19:23:59.651 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-13 19:23:59.651 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-13 19:23:59.651 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-13 19:23:59.651 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-13 19:23:59.651 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-13 19:23:59.651 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-13 19:23:59.651 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-13 19:23:59.651 303:link-prediction        INFO   *** Example ***
2023-05-13 19:23:59.651 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 19:23:59.651 305:link-prediction        INFO   label: 0
2023-05-13 19:23:59.652 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 19:23:59.652 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 19:23:59.652 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 19:23:59.652 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 19:23:59.652 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 19:23:59.652 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 19:23:59.652 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 19:23:59.652 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 19:23:59.652 303:link-prediction        INFO   *** Example ***
2023-05-13 19:23:59.652 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 19:23:59.652 305:link-prediction        INFO   label: 0
2023-05-13 19:23:59.653 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 19:23:59.653 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 19:23:59.653 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 19:23:59.653 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 19:23:59.653 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 19:23:59.653 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 19:23:59.653 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 19:23:59.653 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 19:23:59.653 303:link-prediction        INFO   *** Example ***
2023-05-13 19:23:59.653 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 19:23:59.653 305:link-prediction        INFO   label: 0
2023-05-13 19:23:59.654 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 19:23:59.654 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 19:23:59.654 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 19:23:59.654 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 19:23:59.654 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 19:23:59.654 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 19:23:59.654 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 19:23:59.654 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 19:23:59.654 303:link-prediction        INFO   *** Example ***
2023-05-13 19:23:59.654 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 19:23:59.654 305:link-prediction        INFO   label: 1
2023-05-13 19:23:59.654 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 19:23:59.655 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 19:23:59.655 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 19:23:59.655 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 19:23:59.655 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 19:23:59.655 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 19:23:59.655 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 19:23:59.655 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 19:23:59.655 303:link-prediction        INFO   *** Example ***
2023-05-13 19:23:59.655 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 19:23:59.655 305:link-prediction        INFO   label: 1
2023-05-13 19:23:59.655 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 19:23:59.655 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 19:23:59.655 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 19:23:59.656 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 19:23:59.656 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 19:23:59.656 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 19:23:59.656 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 19:23:59.656 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 19:23:59.656 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 19:23:59.676 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 19:23:59.676 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_4', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 19:24:00.511 469:link-prediction        INFO   ***** Running training *****
2023-05-13 19:24:00.511 470:link-prediction        INFO     Num examples = 32914
2023-05-13 19:24:00.511 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 19:24:00.511 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 19:24:00.511 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 19:24:00.511 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 19:24:00.511 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 19:24:02.735 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:24:02.735 599:link-prediction        INFO     Num examples = 10940
2023-05-13 19:24:02.735 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:24:08.864 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:24:08.864 647:link-prediction        INFO     eval_acc = 0.564
2023-05-13 19:24:08.864 647:link-prediction        INFO     eval_f1 = 0.5893
2023-05-13 19:24:08.864 647:link-prediction        INFO     eval_mcc = 0.129
2023-05-13 19:24:08.864 647:link-prediction        INFO     eval_precision = 0.557
2023-05-13 19:24:08.864 647:link-prediction        INFO     eval_recall = 0.6256
2023-05-13 19:24:08.864 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:24:08.866 540:link-prediction        INFO     ********************
2023-05-13 19:24:08.867 541:link-prediction        INFO     Best f1:0.5893
2023-05-13 19:24:08.867 542:link-prediction        INFO     ********************
2023-05-13 19:24:08.868 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-f1/model.bin
2023-05-13 19:24:08.868 562:link-prediction        INFO     ********************
2023-05-13 19:24:08.868 563:link-prediction        INFO     Best MCC:0.129
2023-05-13 19:24:08.868 564:link-prediction        INFO     ********************
2023-05-13 19:24:08.868 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:24:10.701 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:24:10.701 599:link-prediction        INFO     Num examples = 10940
2023-05-13 19:24:10.702 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:24:16.610 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:24:16.610 647:link-prediction        INFO     eval_acc = 0.6472
2023-05-13 19:24:16.610 647:link-prediction        INFO     eval_f1 = 0.5971
2023-05-13 19:24:16.610 647:link-prediction        INFO     eval_mcc = 0.3039
2023-05-13 19:24:16.610 647:link-prediction        INFO     eval_precision = 0.6959
2023-05-13 19:24:16.610 647:link-prediction        INFO     eval_recall = 0.5229
2023-05-13 19:24:16.610 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:24:16.612 540:link-prediction        INFO     ********************
2023-05-13 19:24:16.613 541:link-prediction        INFO     Best f1:0.5971
2023-05-13 19:24:16.613 542:link-prediction        INFO     ********************
2023-05-13 19:24:16.613 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-f1/model.bin
2023-05-13 19:24:16.613 562:link-prediction        INFO     ********************
2023-05-13 19:24:16.614 563:link-prediction        INFO     Best MCC:0.3039
2023-05-13 19:24:16.614 564:link-prediction        INFO     ********************
2023-05-13 19:24:16.614 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:24:18.446 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:24:18.447 599:link-prediction        INFO     Num examples = 10940
2023-05-13 19:24:18.447 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:24:24.379 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:24:24.380 647:link-prediction        INFO     eval_acc = 0.6629
2023-05-13 19:24:24.380 647:link-prediction        INFO     eval_f1 = 0.6531
2023-05-13 19:24:24.380 647:link-prediction        INFO     eval_mcc = 0.3263
2023-05-13 19:24:24.380 647:link-prediction        INFO     eval_precision = 0.6727
2023-05-13 19:24:24.380 647:link-prediction        INFO     eval_recall = 0.6346
2023-05-13 19:24:24.380 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:24:24.382 540:link-prediction        INFO     ********************
2023-05-13 19:24:24.382 541:link-prediction        INFO     Best f1:0.6531
2023-05-13 19:24:24.382 542:link-prediction        INFO     ********************
2023-05-13 19:24:24.383 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-f1/model.bin
2023-05-13 19:24:24.383 562:link-prediction        INFO     ********************
2023-05-13 19:24:24.383 563:link-prediction        INFO     Best MCC:0.3263
2023-05-13 19:24:24.383 564:link-prediction        INFO     ********************
2023-05-13 19:24:24.384 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:24:26.222 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:24:26.222 599:link-prediction        INFO     Num examples = 10940
2023-05-13 19:24:26.222 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:24:32.154 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:24:32.154 647:link-prediction        INFO     eval_acc = 0.6943
2023-05-13 19:24:32.155 647:link-prediction        INFO     eval_f1 = 0.696
2023-05-13 19:24:32.155 647:link-prediction        INFO     eval_mcc = 0.3887
2023-05-13 19:24:32.155 647:link-prediction        INFO     eval_precision = 0.6922
2023-05-13 19:24:32.155 647:link-prediction        INFO     eval_recall = 0.6998
2023-05-13 19:24:32.155 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:24:32.157 540:link-prediction        INFO     ********************
2023-05-13 19:24:32.157 541:link-prediction        INFO     Best f1:0.696
2023-05-13 19:24:32.157 542:link-prediction        INFO     ********************
2023-05-13 19:24:32.158 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-f1/model.bin
2023-05-13 19:24:32.158 562:link-prediction        INFO     ********************
2023-05-13 19:24:32.158 563:link-prediction        INFO     Best MCC:0.3887
2023-05-13 19:24:32.158 564:link-prediction        INFO     ********************
2023-05-13 19:24:32.159 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:24:33.998 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:24:33.999 599:link-prediction        INFO     Num examples = 10940
2023-05-13 19:24:33.999 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:24:39.959 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:24:39.959 647:link-prediction        INFO     eval_acc = 0.6945
2023-05-13 19:24:39.960 647:link-prediction        INFO     eval_f1 = 0.7036
2023-05-13 19:24:39.960 647:link-prediction        INFO     eval_mcc = 0.3898
2023-05-13 19:24:39.960 647:link-prediction        INFO     eval_precision = 0.6833
2023-05-13 19:24:39.960 647:link-prediction        INFO     eval_recall = 0.7252
2023-05-13 19:24:39.960 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:24:39.962 540:link-prediction        INFO     ********************
2023-05-13 19:24:39.962 541:link-prediction        INFO     Best f1:0.7036
2023-05-13 19:24:39.963 542:link-prediction        INFO     ********************
2023-05-13 19:24:39.963 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-f1/model.bin
2023-05-13 19:24:39.963 562:link-prediction        INFO     ********************
2023-05-13 19:24:39.964 563:link-prediction        INFO     Best MCC:0.3898
2023-05-13 19:24:39.964 564:link-prediction        INFO     ********************
2023-05-13 19:24:39.964 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:24:41.806 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:24:41.806 599:link-prediction        INFO     Num examples = 10940
2023-05-13 19:24:41.806 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:24:47.756 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:24:47.756 647:link-prediction        INFO     eval_acc = 0.6976
2023-05-13 19:24:47.756 647:link-prediction        INFO     eval_f1 = 0.6761
2023-05-13 19:24:47.756 647:link-prediction        INFO     eval_mcc = 0.3988
2023-05-13 19:24:47.756 647:link-prediction        INFO     eval_precision = 0.728
2023-05-13 19:24:47.756 647:link-prediction        INFO     eval_recall = 0.6311
2023-05-13 19:24:47.756 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:24:47.758 562:link-prediction        INFO     ********************
2023-05-13 19:24:47.759 563:link-prediction        INFO     Best MCC:0.3988
2023-05-13 19:24:47.759 564:link-prediction        INFO     ********************
2023-05-13 19:24:47.759 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:24:49.610 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:24:49.610 599:link-prediction        INFO     Num examples = 10940
2023-05-13 19:24:49.610 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:24:55.579 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:24:55.579 647:link-prediction        INFO     eval_acc = 0.7048
2023-05-13 19:24:55.579 647:link-prediction        INFO     eval_f1 = 0.714
2023-05-13 19:24:55.580 647:link-prediction        INFO     eval_mcc = 0.4104
2023-05-13 19:24:55.580 647:link-prediction        INFO     eval_precision = 0.6924
2023-05-13 19:24:55.580 647:link-prediction        INFO     eval_recall = 0.7369
2023-05-13 19:24:55.580 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:24:55.582 540:link-prediction        INFO     ********************
2023-05-13 19:24:55.582 541:link-prediction        INFO     Best f1:0.714
2023-05-13 19:24:55.582 542:link-prediction        INFO     ********************
2023-05-13 19:24:55.583 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-f1/model.bin
2023-05-13 19:24:55.583 562:link-prediction        INFO     ********************
2023-05-13 19:24:55.583 563:link-prediction        INFO     Best MCC:0.4104
2023-05-13 19:24:55.583 564:link-prediction        INFO     ********************
2023-05-13 19:24:55.584 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:24:57.442 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:24:57.443 599:link-prediction        INFO     Num examples = 10940
2023-05-13 19:24:57.443 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:25:03.404 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:25:03.404 647:link-prediction        INFO     eval_acc = 0.7068
2023-05-13 19:25:03.404 647:link-prediction        INFO     eval_f1 = 0.7242
2023-05-13 19:25:03.405 647:link-prediction        INFO     eval_mcc = 0.4169
2023-05-13 19:25:03.405 647:link-prediction        INFO     eval_precision = 0.6836
2023-05-13 19:25:03.405 647:link-prediction        INFO     eval_recall = 0.7698
2023-05-13 19:25:03.405 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:25:03.407 540:link-prediction        INFO     ********************
2023-05-13 19:25:03.407 541:link-prediction        INFO     Best f1:0.7242
2023-05-13 19:25:03.407 542:link-prediction        INFO     ********************
2023-05-13 19:25:03.408 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-f1/model.bin
2023-05-13 19:25:03.408 562:link-prediction        INFO     ********************
2023-05-13 19:25:03.408 563:link-prediction        INFO     Best MCC:0.4169
2023-05-13 19:25:03.408 564:link-prediction        INFO     ********************
2023-05-13 19:25:03.409 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:25:05.273 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:25:05.273 599:link-prediction        INFO     Num examples = 10940
2023-05-13 19:25:05.273 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:25:11.265 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:25:11.265 647:link-prediction        INFO     eval_acc = 0.6963
2023-05-13 19:25:11.265 647:link-prediction        INFO     eval_f1 = 0.7163
2023-05-13 19:25:11.265 647:link-prediction        INFO     eval_mcc = 0.3966
2023-05-13 19:25:11.265 647:link-prediction        INFO     eval_precision = 0.6721
2023-05-13 19:25:11.265 647:link-prediction        INFO     eval_recall = 0.7667
2023-05-13 19:25:11.265 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:25:13.126 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:25:13.126 599:link-prediction        INFO     Num examples = 10940
2023-05-13 19:25:13.126 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:25:19.112 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:25:19.112 647:link-prediction        INFO     eval_acc = 0.6943
2023-05-13 19:25:19.112 647:link-prediction        INFO     eval_f1 = 0.7029
2023-05-13 19:25:19.112 647:link-prediction        INFO     eval_mcc = 0.3893
2023-05-13 19:25:19.113 647:link-prediction        INFO     eval_precision = 0.6837
2023-05-13 19:25:19.113 647:link-prediction        INFO     eval_recall = 0.7232
2023-05-13 19:25:19.113 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:25:20.938 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:25:20.938 599:link-prediction        INFO     Num examples = 10940
2023-05-13 19:25:20.938 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:25:26.922 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:25:26.922 647:link-prediction        INFO     eval_acc = 0.7083
2023-05-13 19:25:26.923 647:link-prediction        INFO     eval_f1 = 0.7269
2023-05-13 19:25:26.923 647:link-prediction        INFO     eval_mcc = 0.4206
2023-05-13 19:25:26.923 647:link-prediction        INFO     eval_precision = 0.6833
2023-05-13 19:25:26.923 647:link-prediction        INFO     eval_recall = 0.7764
2023-05-13 19:25:26.923 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:25:26.925 540:link-prediction        INFO     ********************
2023-05-13 19:25:26.925 541:link-prediction        INFO     Best f1:0.7269
2023-05-13 19:25:26.925 542:link-prediction        INFO     ********************
2023-05-13 19:25:26.926 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-f1/model.bin
2023-05-13 19:25:26.926 562:link-prediction        INFO     ********************
2023-05-13 19:25:26.926 563:link-prediction        INFO     Best MCC:0.4206
2023-05-13 19:25:26.926 564:link-prediction        INFO     ********************
2023-05-13 19:25:26.927 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_4/checkpoint-best-mcc/model.bin
2023-05-13 19:25:28.810 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:25:28.810 599:link-prediction        INFO     Num examples = 10940
2023-05-13 19:25:28.810 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:25:34.738 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:25:34.738 647:link-prediction        INFO     eval_acc = 0.7039
2023-05-13 19:25:34.738 647:link-prediction        INFO     eval_f1 = 0.7022
2023-05-13 19:25:34.738 647:link-prediction        INFO     eval_mcc = 0.4079
2023-05-13 19:25:34.738 647:link-prediction        INFO     eval_precision = 0.7063
2023-05-13 19:25:34.738 647:link-prediction        INFO     eval_recall = 0.6982
2023-05-13 19:25:34.738 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:25:36.594 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:25:36.594 599:link-prediction        INFO     Num examples = 10940
2023-05-13 19:25:36.594 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:25:42.591 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:25:42.591 647:link-prediction        INFO     eval_acc = 0.6984
2023-05-13 19:25:42.591 647:link-prediction        INFO     eval_f1 = 0.6835
2023-05-13 19:25:42.591 647:link-prediction        INFO     eval_mcc = 0.3985
