2023-05-22 09:15:47.834 952:link-prediction        DEBUG  main message
2023-05-22 09:16:29.743 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-22 09:16:29.743 311:link-prediction        INFO   input_ids_1: 49 52
2023-05-22 09:16:29.744 318:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-22 09:16:29.744 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-22 09:16:29.744 338:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-22 09:16:29.744 346:link-prediction        INFO   input_ids_2: 89 96
2023-05-22 09:16:29.744 353:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-22 09:16:29.745 363:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-22 09:16:29.745 300:link-prediction        INFO   *** Example ***
2023-05-22 09:16:29.745 301:link-prediction        INFO   idx: s642799173_main
2023-05-22 09:16:29.745 302:link-prediction        INFO   label: 0
2023-05-22 09:16:29.746 303:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-22 09:16:29.746 311:link-prediction        INFO   input_ids_1: 173 177
2023-05-22 09:16:29.746 318:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-22 09:16:29.746 328:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-22 09:16:29.747 338:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-22 09:16:29.747 346:link-prediction        INFO   input_ids_2: 91 96
2023-05-22 09:16:29.747 353:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-22 09:16:29.747 363:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-22 09:16:29.747 300:link-prediction        INFO   *** Example ***
2023-05-22 09:16:29.747 301:link-prediction        INFO   idx: s090175900_main
2023-05-22 09:16:29.748 302:link-prediction        INFO   label: 0
2023-05-22 09:16:29.748 303:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-22 09:16:29.748 311:link-prediction        INFO   input_ids_1: 137 141
2023-05-22 09:16:29.749 318:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-22 09:16:29.749 328:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-22 09:16:29.749 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 09:16:29.749 346:link-prediction        INFO   input_ids_2: 82 83
2023-05-22 09:16:29.749 353:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-22 09:16:29.750 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 09:16:29.750 300:link-prediction        INFO   *** Example ***
2023-05-22 09:16:29.750 301:link-prediction        INFO   idx: s747259107_main
2023-05-22 09:16:29.750 302:link-prediction        INFO   label: 1
2023-05-22 09:16:29.751 303:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-22 09:16:29.751 311:link-prediction        INFO   input_ids_1: 183 194
2023-05-22 09:16:29.751 318:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-22 09:16:29.752 328:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-22 09:16:29.752 338:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-22 09:16:29.752 346:link-prediction        INFO   input_ids_2: 197 201
2023-05-22 09:16:29.752 353:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-22 09:16:29.753 363:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-22 09:16:29.753 300:link-prediction        INFO   *** Example ***
2023-05-22 09:16:29.753 301:link-prediction        INFO   idx: s136793165_main
2023-05-22 09:16:29.753 302:link-prediction        INFO   label: 0
2023-05-22 09:16:29.753 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-22 09:16:29.753 311:link-prediction        INFO   input_ids_1: 89 95
2023-05-22 09:16:29.754 318:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-22 09:16:29.754 328:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-22 09:16:29.754 338:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-22 09:16:29.754 346:link-prediction        INFO   input_ids_2: 73 77
2023-05-22 09:16:29.755 353:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-22 09:16:29.755 363:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-22 09:16:29.755 300:link-prediction        INFO   *** Example ***
2023-05-22 09:16:29.755 301:link-prediction        INFO   idx: s159939712_main
2023-05-22 09:16:29.756 302:link-prediction        INFO   label: 0
2023-05-22 09:16:29.756 303:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-22 09:16:29.756 311:link-prediction        INFO   input_ids_1: 124 132
2023-05-22 09:16:29.757 318:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-22 09:16:29.757 328:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-22 09:16:29.757 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-22 09:16:29.758 346:link-prediction        INFO   input_ids_2: 112 120
2023-05-22 09:16:29.758 353:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-22 09:16:29.758 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-22 09:16:29.758 300:link-prediction        INFO   *** Example ***
2023-05-22 09:16:29.758 301:link-prediction        INFO   idx: s517834609_main
2023-05-22 09:16:29.759 302:link-prediction        INFO   label: 1
2023-05-22 09:16:29.759 303:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-22 09:16:29.759 311:link-prediction        INFO   input_ids_1: 72 77
2023-05-22 09:16:29.759 318:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-22 09:16:29.760 328:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-22 09:16:29.760 338:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-22 09:16:29.760 346:link-prediction        INFO   input_ids_2: 96 105
2023-05-22 09:16:29.761 353:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-22 09:16:29.761 363:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-22 09:16:29.892 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 09:16:29.913 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 09:16:29.913 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/cdg_12', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 09:16:31.491 488:link-prediction        INFO   ***** Running training *****
2023-05-22 09:16:31.492 489:link-prediction        INFO     Num examples = 9696
2023-05-22 09:16:31.492 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 09:16:31.492 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 09:16:31.492 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 09:16:31.492 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 09:16:31.492 502:link-prediction        INFO     Total optimization steps = 304
2023-05-22 09:16:33.322 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:16:33.322 618:link-prediction        INFO     Num examples = 3034
2023-05-22 09:16:33.323 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:16:36.591 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:16:36.591 666:link-prediction        INFO     eval_acc = 0.4947
2023-05-22 09:16:36.591 666:link-prediction        INFO     eval_f1 = 0.0425
2023-05-22 09:16:36.591 666:link-prediction        INFO     eval_mcc = -0.0321
2023-05-22 09:16:36.592 666:link-prediction        INFO     eval_precision = 0.4048
2023-05-22 09:16:36.592 666:link-prediction        INFO     eval_recall = 0.0224
2023-05-22 09:16:36.592 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:16:36.596 559:link-prediction        INFO     ********************
2023-05-22 09:16:36.596 560:link-prediction        INFO     Best f1:0.0425
2023-05-22 09:16:36.596 561:link-prediction        INFO     ********************
2023-05-22 09:16:36.599 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-22 09:16:37.390 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:16:37.390 618:link-prediction        INFO     Num examples = 3034
2023-05-22 09:16:37.390 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:16:39.924 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:16:39.924 666:link-prediction        INFO     eval_acc = 0.5033
2023-05-22 09:16:39.925 666:link-prediction        INFO     eval_f1 = 0.0334
2023-05-22 09:16:39.925 666:link-prediction        INFO     eval_mcc = 0.0282
2023-05-22 09:16:39.925 666:link-prediction        INFO     eval_precision = 0.619
2023-05-22 09:16:39.925 666:link-prediction        INFO     eval_recall = 0.0171
2023-05-22 09:16:39.925 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:16:39.928 581:link-prediction        INFO     ********************
2023-05-22 09:16:39.928 582:link-prediction        INFO     Best MCC:0.0282
2023-05-22 09:16:39.928 583:link-prediction        INFO     ********************
2023-05-22 09:16:39.931 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-22 09:16:40.791 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:16:40.791 618:link-prediction        INFO     Num examples = 3034
2023-05-22 09:16:40.791 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:16:43.320 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:16:43.321 666:link-prediction        INFO     eval_acc = 0.707
2023-05-22 09:16:43.321 666:link-prediction        INFO     eval_f1 = 0.6428
2023-05-22 09:16:43.321 666:link-prediction        INFO     eval_mcc = 0.4436
2023-05-22 09:16:43.321 666:link-prediction        INFO     eval_precision = 0.823
2023-05-22 09:16:43.322 666:link-prediction        INFO     eval_recall = 0.5274
2023-05-22 09:16:43.322 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:16:43.325 559:link-prediction        INFO     ********************
2023-05-22 09:16:43.325 560:link-prediction        INFO     Best f1:0.6428
2023-05-22 09:16:43.325 561:link-prediction        INFO     ********************
2023-05-22 09:16:43.328 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-22 09:16:43.328 581:link-prediction        INFO     ********************
2023-05-22 09:16:43.328 582:link-prediction        INFO     Best MCC:0.4436
2023-05-22 09:16:43.328 583:link-prediction        INFO     ********************
2023-05-22 09:16:43.330 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-22 09:16:44.186 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:16:44.186 618:link-prediction        INFO     Num examples = 3034
2023-05-22 09:16:44.186 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:16:46.702 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:16:46.702 666:link-prediction        INFO     eval_acc = 0.6918
2023-05-22 09:16:46.702 666:link-prediction        INFO     eval_f1 = 0.5985
2023-05-22 09:16:46.702 666:link-prediction        INFO     eval_mcc = 0.4333
2023-05-22 09:16:46.702 666:link-prediction        INFO     eval_precision = 0.8584
2023-05-22 09:16:46.703 666:link-prediction        INFO     eval_recall = 0.4595
2023-05-22 09:16:46.703 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:16:47.496 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:16:47.496 618:link-prediction        INFO     Num examples = 3034
2023-05-22 09:16:47.496 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:16:50.063 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:16:50.064 666:link-prediction        INFO     eval_acc = 0.7779
2023-05-22 09:16:50.064 666:link-prediction        INFO     eval_f1 = 0.7674
2023-05-22 09:16:50.064 666:link-prediction        INFO     eval_mcc = 0.5579
2023-05-22 09:16:50.064 666:link-prediction        INFO     eval_precision = 0.8052
2023-05-22 09:16:50.064 666:link-prediction        INFO     eval_recall = 0.733
2023-05-22 09:16:50.065 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:16:50.067 559:link-prediction        INFO     ********************
2023-05-22 09:16:50.068 560:link-prediction        INFO     Best f1:0.7674
2023-05-22 09:16:50.068 561:link-prediction        INFO     ********************
2023-05-22 09:16:50.069 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-22 09:16:50.070 581:link-prediction        INFO     ********************
2023-05-22 09:16:50.070 582:link-prediction        INFO     Best MCC:0.5579
2023-05-22 09:16:50.070 583:link-prediction        INFO     ********************
2023-05-22 09:16:50.071 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-22 09:16:50.906 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:16:50.906 618:link-prediction        INFO     Num examples = 3034
2023-05-22 09:16:50.906 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:16:53.404 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:16:53.404 666:link-prediction        INFO     eval_acc = 0.7825
2023-05-22 09:16:53.404 666:link-prediction        INFO     eval_f1 = 0.7598
2023-05-22 09:16:53.405 666:link-prediction        INFO     eval_mcc = 0.5752
2023-05-22 09:16:53.405 666:link-prediction        INFO     eval_precision = 0.8481
2023-05-22 09:16:53.405 666:link-prediction        INFO     eval_recall = 0.6882
2023-05-22 09:16:53.405 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:16:53.408 581:link-prediction        INFO     ********************
2023-05-22 09:16:53.408 582:link-prediction        INFO     Best MCC:0.5752
2023-05-22 09:16:53.408 583:link-prediction        INFO     ********************
2023-05-22 09:16:53.410 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-22 09:16:54.215 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:16:54.216 618:link-prediction        INFO     Num examples = 3034
2023-05-22 09:16:54.216 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:16:56.843 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:16:56.843 666:link-prediction        INFO     eval_acc = 0.8589
2023-05-22 09:16:56.843 666:link-prediction        INFO     eval_f1 = 0.8632
2023-05-22 09:16:56.844 666:link-prediction        INFO     eval_mcc = 0.7192
2023-05-22 09:16:56.844 666:link-prediction        INFO     eval_precision = 0.838
2023-05-22 09:16:56.844 666:link-prediction        INFO     eval_recall = 0.8899
2023-05-22 09:16:56.844 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:16:56.849 559:link-prediction        INFO     ********************
2023-05-22 09:16:56.849 560:link-prediction        INFO     Best f1:0.8632
2023-05-22 09:16:56.849 561:link-prediction        INFO     ********************
2023-05-22 09:16:56.851 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-22 09:16:56.851 581:link-prediction        INFO     ********************
2023-05-22 09:16:56.852 582:link-prediction        INFO     Best MCC:0.7192
2023-05-22 09:16:56.852 583:link-prediction        INFO     ********************
2023-05-22 09:16:56.855 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-22 09:16:57.783 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:16:57.783 618:link-prediction        INFO     Num examples = 3034
2023-05-22 09:16:57.783 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:17:00.321 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:17:00.321 666:link-prediction        INFO     eval_acc = 0.8464
2023-05-22 09:17:00.322 666:link-prediction        INFO     eval_f1 = 0.845
2023-05-22 09:17:00.322 666:link-prediction        INFO     eval_mcc = 0.6929
2023-05-22 09:17:00.322 666:link-prediction        INFO     eval_precision = 0.8529
2023-05-22 09:17:00.322 666:link-prediction        INFO     eval_recall = 0.8372
2023-05-22 09:17:00.322 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:17:01.123 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:17:01.123 618:link-prediction        INFO     Num examples = 3034
2023-05-22 09:17:01.123 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:17:03.676 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:17:03.676 666:link-prediction        INFO     eval_acc = 0.8701
2023-05-22 09:17:03.676 666:link-prediction        INFO     eval_f1 = 0.8745
2023-05-22 09:17:03.676 666:link-prediction        INFO     eval_mcc = 0.7421
2023-05-22 09:17:03.676 666:link-prediction        INFO     eval_precision = 0.846
2023-05-22 09:17:03.677 666:link-prediction        INFO     eval_recall = 0.9051
2023-05-22 09:17:03.677 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:17:03.679 559:link-prediction        INFO     ********************
2023-05-22 09:17:03.680 560:link-prediction        INFO     Best f1:0.8745
2023-05-22 09:17:03.680 561:link-prediction        INFO     ********************
2023-05-22 09:17:03.682 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-22 09:17:03.682 581:link-prediction        INFO     ********************
2023-05-22 09:17:03.682 582:link-prediction        INFO     Best MCC:0.7421
2023-05-22 09:17:03.682 583:link-prediction        INFO     ********************
2023-05-22 09:17:03.684 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-22 09:17:04.557 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:17:04.557 618:link-prediction        INFO     Num examples = 3034
2023-05-22 09:17:04.557 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:17:07.290 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:17:07.290 666:link-prediction        INFO     eval_acc = 0.8576
2023-05-22 09:17:07.290 666:link-prediction        INFO     eval_f1 = 0.8588
2023-05-22 09:17:07.290 666:link-prediction        INFO     eval_mcc = 0.7153
2023-05-22 09:17:07.290 666:link-prediction        INFO     eval_precision = 0.8516
2023-05-22 09:17:07.290 666:link-prediction        INFO     eval_recall = 0.8662
2023-05-22 09:17:07.291 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:17:08.083 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:17:08.083 618:link-prediction        INFO     Num examples = 3034
2023-05-22 09:17:08.083 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:17:10.757 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:17:10.758 666:link-prediction        INFO     eval_acc = 0.8289
2023-05-22 09:17:10.758 666:link-prediction        INFO     eval_f1 = 0.821
2023-05-22 09:17:10.758 666:link-prediction        INFO     eval_mcc = 0.6605
2023-05-22 09:17:10.758 666:link-prediction        INFO     eval_precision = 0.8611
2023-05-22 09:17:10.758 666:link-prediction        INFO     eval_recall = 0.7844
2023-05-22 09:17:10.758 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:17:11.692 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:17:11.692 618:link-prediction        INFO     Num examples = 3034
2023-05-22 09:17:11.692 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:17:14.371 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:17:14.371 666:link-prediction        INFO     eval_acc = 0.8652
2023-05-22 09:17:14.371 666:link-prediction        INFO     eval_f1 = 0.8684
2023-05-22 09:17:14.372 666:link-prediction        INFO     eval_mcc = 0.7312
2023-05-22 09:17:14.372 666:link-prediction        INFO     eval_precision = 0.8484
2023-05-22 09:17:14.372 666:link-prediction        INFO     eval_recall = 0.8893
2023-05-22 09:17:14.372 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:17:15.178 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:17:15.178 618:link-prediction        INFO     Num examples = 3034
2023-05-22 09:17:15.178 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:17:17.846 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:17:17.846 666:link-prediction        INFO     eval_acc = 0.8695
2023-05-22 09:17:17.846 666:link-prediction        INFO     eval_f1 = 0.8731
2023-05-22 09:17:17.846 666:link-prediction        INFO     eval_mcc = 0.7401
2023-05-22 09:17:17.847 666:link-prediction        INFO     eval_precision = 0.8497
2023-05-22 09:17:17.847 666:link-prediction        INFO     eval_recall = 0.8978
2023-05-22 09:17:17.847 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:17:18.758 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:17:18.758 618:link-prediction        INFO     Num examples = 3034
2023-05-22 09:17:18.758 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:17:21.312 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:17:21.313 666:link-prediction        INFO     eval_acc = 0.8563
2023-05-22 09:17:21.313 666:link-prediction        INFO     eval_f1 = 0.857
2023-05-22 09:17:21.313 666:link-prediction        INFO     eval_mcc = 0.7126
2023-05-22 09:17:21.313 666:link-prediction        INFO     eval_precision = 0.853
2023-05-22 09:17:21.313 666:link-prediction        INFO     eval_recall = 0.8609
2023-05-22 09:17:21.313 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:17:22.124 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:17:22.124 618:link-prediction        INFO     Num examples = 3034
2023-05-22 09:17:22.124 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:17:25.000 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:17:25.000 666:link-prediction        INFO     eval_acc = 0.8553
2023-05-22 09:17:25.000 666:link-prediction        INFO     eval_f1 = 0.8556
2023-05-22 09:17:25.001 666:link-prediction        INFO     eval_mcc = 0.7106
2023-05-22 09:17:25.001 666:link-prediction        INFO     eval_precision = 0.8537
2023-05-22 09:17:25.001 666:link-prediction        INFO     eval_recall = 0.8576
2023-05-22 09:17:25.001 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:17:25.870 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:17:25.871 618:link-prediction        INFO     Num examples = 3034
2023-05-22 09:17:25.871 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:17:28.515 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:17:28.516 666:link-prediction        INFO     eval_acc = 0.8715
2023-05-22 09:17:28.516 666:link-prediction        INFO     eval_f1 = 0.8753
2023-05-22 09:17:28.516 666:link-prediction        INFO     eval_mcc = 0.7443
2023-05-22 09:17:28.516 666:link-prediction        INFO     eval_precision = 0.8498
2023-05-22 09:17:28.516 666:link-prediction        INFO     eval_recall = 0.9024
2023-05-22 09:17:28.516 666:link-prediction        INFO     eval_threshold = 0.5
