2023-05-19 06:16:07.243 933:link-prediction        DEBUG  main message
2023-05-19 06:17:32.664 314:link-prediction        INFO   input_ids_1: 70 73
2023-05-19 06:17:32.664 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-19 06:17:32.664 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-19 06:17:32.665 341:link-prediction        INFO   input_tokens_2: ['N']
2023-05-19 06:17:32.665 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-19 06:17:32.665 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-19 06:17:32.665 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-19 06:17:32.666 303:link-prediction        INFO   *** Example ***
2023-05-19 06:17:32.666 304:link-prediction        INFO   idx: s809030941_run
2023-05-19 06:17:32.666 305:link-prediction        INFO   label: 0
2023-05-19 06:17:32.666 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 06:17:32.666 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-19 06:17:32.667 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-19 06:17:32.667 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 06:17:32.668 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-19 06:17:32.668 349:link-prediction        INFO   input_ids_2: 32 41
2023-05-19 06:17:32.668 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-19 06:17:32.668 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-19 06:17:32.668 994:link-prediction        INFO   Finishing loading Dataset
