2023-05-19 06:34:12.190 933:link-prediction        DEBUG  main message
2023-05-19 06:35:06.488 306:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-19 06:35:06.488 314:link-prediction        INFO   input_ids_1: 1 13
2023-05-19 06:35:06.489 321:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-19 06:35:06.489 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-19 06:35:06.489 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-19 06:35:06.490 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 06:35:06.490 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 06:35:06.490 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-19 06:35:06.490 303:link-prediction        INFO   *** Example ***
2023-05-19 06:35:06.490 304:link-prediction        INFO   idx: s231160993_main
2023-05-19 06:35:06.490 305:link-prediction        INFO   label: 1
2023-05-19 06:35:06.491 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-19 06:35:06.491 314:link-prediction        INFO   input_ids_1: 33 39
2023-05-19 06:35:06.491 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-19 06:35:06.492 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-19 06:35:06.492 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-19 06:35:06.492 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-19 06:35:06.493 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-19 06:35:06.493 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-19 06:35:06.493 303:link-prediction        INFO   *** Example ***
2023-05-19 06:35:06.493 304:link-prediction        INFO   idx: s027443282_connect
2023-05-19 06:35:06.493 305:link-prediction        INFO   label: 0
2023-05-19 06:35:06.494 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-19 06:35:06.494 314:link-prediction        INFO   input_ids_1: 78 83
2023-05-19 06:35:06.494 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-19 06:35:06.494 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-19 06:35:06.495 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-19 06:35:06.495 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-19 06:35:06.495 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-19 06:35:06.495 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-19 06:35:06.495 303:link-prediction        INFO   *** Example ***
2023-05-19 06:35:06.495 304:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-19 06:35:06.496 305:link-prediction        INFO   label: 1
2023-05-19 06:35:06.496 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-19 06:35:06.497 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-19 06:35:06.497 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-19 06:35:06.497 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-19 06:35:06.498 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-19 06:35:06.498 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-19 06:35:06.498 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-19 06:35:06.498 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-19 06:35:06.498 303:link-prediction        INFO   *** Example ***
2023-05-19 06:35:06.498 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-19 06:35:06.498 305:link-prediction        INFO   label: 1
2023-05-19 06:35:06.499 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-19 06:35:06.499 314:link-prediction        INFO   input_ids_1: 12 19
2023-05-19 06:35:06.499 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-19 06:35:06.499 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-19 06:35:06.500 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-19 06:35:06.500 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-19 06:35:06.500 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-19 06:35:06.500 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-19 06:35:06.500 303:link-prediction        INFO   *** Example ***
2023-05-19 06:35:06.501 304:link-prediction        INFO   idx: s597774623_main
2023-05-19 06:35:06.501 305:link-prediction        INFO   label: 0
2023-05-19 06:35:06.502 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-19 06:35:06.502 314:link-prediction        INFO   input_ids_1: 70 73
2023-05-19 06:35:06.502 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-19 06:35:06.502 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-19 06:35:06.503 341:link-prediction        INFO   input_tokens_2: ['N']
2023-05-19 06:35:06.503 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-19 06:35:06.503 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-19 06:35:06.503 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-19 06:35:06.503 303:link-prediction        INFO   *** Example ***
2023-05-19 06:35:06.503 304:link-prediction        INFO   idx: s809030941_run
2023-05-19 06:35:06.503 305:link-prediction        INFO   label: 0
2023-05-19 06:35:06.504 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 06:35:06.504 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-19 06:35:06.504 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-19 06:35:06.505 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 06:35:06.505 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-19 06:35:06.505 349:link-prediction        INFO   input_ids_2: 32 41
2023-05-19 06:35:06.505 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-19 06:35:06.506 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-19 06:35:06.506 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 06:35:06.533 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 06:35:06.533 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/ast_12', posratio=0.5, seed=573, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 06:35:08.135 469:link-prediction        INFO   ***** Running training *****
2023-05-19 06:35:08.136 470:link-prediction        INFO     Num examples = 77513
2023-05-19 06:35:08.136 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 06:35:08.136 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 06:35:08.136 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 06:35:08.137 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 06:35:08.137 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-19 06:35:16.432 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 06:35:16.433 599:link-prediction        INFO     Num examples = 25814
2023-05-19 06:35:16.433 600:link-prediction        INFO     Batch size = 32
2023-05-19 06:35:39.445 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 06:35:39.446 647:link-prediction        INFO     eval_acc = 0.7335
2023-05-19 06:35:39.446 647:link-prediction        INFO     eval_f1 = 0.7521
2023-05-19 06:35:39.446 647:link-prediction        INFO     eval_mcc = 0.4735
2023-05-19 06:35:39.446 647:link-prediction        INFO     eval_precision = 0.6998
2023-05-19 06:35:39.446 647:link-prediction        INFO     eval_recall = 0.8128
2023-05-19 06:35:39.446 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 06:35:39.449 540:link-prediction        INFO     ********************
2023-05-19 06:35:39.449 541:link-prediction        INFO     Best f1:0.7521
2023-05-19 06:35:39.450 542:link-prediction        INFO     ********************
2023-05-19 06:35:39.455 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_12/checkpoint-best-f1/model.bin
2023-05-19 06:35:39.456 562:link-prediction        INFO     ********************
2023-05-19 06:35:39.456 563:link-prediction        INFO     Best MCC:0.4735
2023-05-19 06:35:39.456 564:link-prediction        INFO     ********************
2023-05-19 06:35:39.461 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-19 06:35:46.265 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 06:35:46.266 599:link-prediction        INFO     Num examples = 25814
2023-05-19 06:35:46.266 600:link-prediction        INFO     Batch size = 32
2023-05-19 06:36:08.557 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 06:36:08.558 647:link-prediction        INFO     eval_acc = 0.836
2023-05-19 06:36:08.558 647:link-prediction        INFO     eval_f1 = 0.852
2023-05-19 06:36:08.558 647:link-prediction        INFO     eval_mcc = 0.6902
2023-05-19 06:36:08.558 647:link-prediction        INFO     eval_precision = 0.7731
2023-05-19 06:36:08.559 647:link-prediction        INFO     eval_recall = 0.9487
2023-05-19 06:36:08.559 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 06:36:08.561 540:link-prediction        INFO     ********************
2023-05-19 06:36:08.561 541:link-prediction        INFO     Best f1:0.852
2023-05-19 06:36:08.562 542:link-prediction        INFO     ********************
2023-05-19 06:36:08.564 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_12/checkpoint-best-f1/model.bin
2023-05-19 06:36:08.564 562:link-prediction        INFO     ********************
2023-05-19 06:36:08.564 563:link-prediction        INFO     Best MCC:0.6902
2023-05-19 06:36:08.564 564:link-prediction        INFO     ********************
2023-05-19 06:36:08.566 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-19 06:36:15.235 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 06:36:15.235 599:link-prediction        INFO     Num examples = 25814
2023-05-19 06:36:15.235 600:link-prediction        INFO     Batch size = 32
2023-05-19 06:36:37.975 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 06:36:37.976 647:link-prediction        INFO     eval_acc = 0.8732
2023-05-19 06:36:37.976 647:link-prediction        INFO     eval_f1 = 0.8815
2023-05-19 06:36:37.976 647:link-prediction        INFO     eval_mcc = 0.7553
2023-05-19 06:36:37.977 647:link-prediction        INFO     eval_precision = 0.8234
2023-05-19 06:36:37.977 647:link-prediction        INFO     eval_recall = 0.9486
2023-05-19 06:36:37.977 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 06:36:37.979 540:link-prediction        INFO     ********************
2023-05-19 06:36:37.980 541:link-prediction        INFO     Best f1:0.8815
2023-05-19 06:36:37.980 542:link-prediction        INFO     ********************
2023-05-19 06:36:37.982 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_12/checkpoint-best-f1/model.bin
2023-05-19 06:36:37.982 562:link-prediction        INFO     ********************
2023-05-19 06:36:37.982 563:link-prediction        INFO     Best MCC:0.7553
2023-05-19 06:36:37.983 564:link-prediction        INFO     ********************
2023-05-19 06:36:37.984 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-19 06:36:44.704 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 06:36:44.705 599:link-prediction        INFO     Num examples = 25814
2023-05-19 06:36:44.705 600:link-prediction        INFO     Batch size = 32
2023-05-19 06:37:08.766 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 06:37:08.767 647:link-prediction        INFO     eval_acc = 0.8676
2023-05-19 06:37:08.767 647:link-prediction        INFO     eval_f1 = 0.8798
2023-05-19 06:37:08.767 647:link-prediction        INFO     eval_mcc = 0.753
2023-05-19 06:37:08.767 647:link-prediction        INFO     eval_precision = 0.8016
2023-05-19 06:37:08.767 647:link-prediction        INFO     eval_recall = 0.975
2023-05-19 06:37:08.767 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 06:37:15.782 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 06:37:15.782 599:link-prediction        INFO     Num examples = 25814
2023-05-19 06:37:15.782 600:link-prediction        INFO     Batch size = 32
2023-05-19 06:37:39.249 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 06:37:39.249 647:link-prediction        INFO     eval_acc = 0.8894
2023-05-19 06:37:39.249 647:link-prediction        INFO     eval_f1 = 0.8967
2023-05-19 06:37:39.249 647:link-prediction        INFO     eval_mcc = 0.7881
2023-05-19 06:37:39.250 647:link-prediction        INFO     eval_precision = 0.8373
2023-05-19 06:37:39.250 647:link-prediction        INFO     eval_recall = 0.9653
2023-05-19 06:37:39.250 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 06:37:39.253 540:link-prediction        INFO     ********************
2023-05-19 06:37:39.253 541:link-prediction        INFO     Best f1:0.8967
2023-05-19 06:37:39.253 542:link-prediction        INFO     ********************
2023-05-19 06:37:39.255 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_12/checkpoint-best-f1/model.bin
2023-05-19 06:37:39.256 562:link-prediction        INFO     ********************
2023-05-19 06:37:39.256 563:link-prediction        INFO     Best MCC:0.7881
2023-05-19 06:37:39.256 564:link-prediction        INFO     ********************
2023-05-19 06:37:39.257 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-19 06:37:46.715 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 06:37:46.715 599:link-prediction        INFO     Num examples = 25814
2023-05-19 06:37:46.715 600:link-prediction        INFO     Batch size = 32
2023-05-19 06:38:11.439 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 06:38:11.440 647:link-prediction        INFO     eval_acc = 0.8943
2023-05-19 06:38:11.440 647:link-prediction        INFO     eval_f1 = 0.9015
2023-05-19 06:38:11.440 647:link-prediction        INFO     eval_mcc = 0.7986
2023-05-19 06:38:11.441 647:link-prediction        INFO     eval_precision = 0.8403
2023-05-19 06:38:11.441 647:link-prediction        INFO     eval_recall = 0.9723
2023-05-19 06:38:11.441 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 06:38:11.443 540:link-prediction        INFO     ********************
2023-05-19 06:38:11.444 541:link-prediction        INFO     Best f1:0.9015
2023-05-19 06:38:11.444 542:link-prediction        INFO     ********************
2023-05-19 06:38:11.446 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_12/checkpoint-best-f1/model.bin
2023-05-19 06:38:11.446 562:link-prediction        INFO     ********************
2023-05-19 06:38:11.446 563:link-prediction        INFO     Best MCC:0.7986
2023-05-19 06:38:11.446 564:link-prediction        INFO     ********************
2023-05-19 06:38:11.448 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-19 06:38:19.594 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 06:38:19.594 599:link-prediction        INFO     Num examples = 25814
2023-05-19 06:38:19.594 600:link-prediction        INFO     Batch size = 32
2023-05-19 06:38:44.124 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 06:38:44.125 647:link-prediction        INFO     eval_acc = 0.9168
2023-05-19 06:38:44.125 647:link-prediction        INFO     eval_f1 = 0.9187
2023-05-19 06:38:44.125 647:link-prediction        INFO     eval_mcc = 0.835
2023-05-19 06:38:44.125 647:link-prediction        INFO     eval_precision = 0.8927
2023-05-19 06:38:44.126 647:link-prediction        INFO     eval_recall = 0.9463
2023-05-19 06:38:44.126 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 06:38:44.128 540:link-prediction        INFO     ********************
2023-05-19 06:38:44.128 541:link-prediction        INFO     Best f1:0.9187
2023-05-19 06:38:44.128 542:link-prediction        INFO     ********************
2023-05-19 06:38:44.131 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_12/checkpoint-best-f1/model.bin
2023-05-19 06:38:44.131 562:link-prediction        INFO     ********************
2023-05-19 06:38:44.131 563:link-prediction        INFO     Best MCC:0.835
2023-05-19 06:38:44.131 564:link-prediction        INFO     ********************
2023-05-19 06:38:44.133 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-19 06:38:51.344 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 06:38:51.344 599:link-prediction        INFO     Num examples = 25814
2023-05-19 06:38:51.344 600:link-prediction        INFO     Batch size = 32
2023-05-19 06:39:15.841 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 06:39:15.841 647:link-prediction        INFO     eval_acc = 0.9131
2023-05-19 06:39:15.842 647:link-prediction        INFO     eval_f1 = 0.9168
2023-05-19 06:39:15.842 647:link-prediction        INFO     eval_mcc = 0.8304
2023-05-19 06:39:15.842 647:link-prediction        INFO     eval_precision = 0.8755
2023-05-19 06:39:15.842 647:link-prediction        INFO     eval_recall = 0.9621
2023-05-19 06:39:15.842 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 06:39:22.903 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 06:39:22.904 599:link-prediction        INFO     Num examples = 25814
2023-05-19 06:39:22.904 600:link-prediction        INFO     Batch size = 32
2023-05-19 06:39:46.740 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 06:39:46.741 647:link-prediction        INFO     eval_acc = 0.9199
2023-05-19 06:39:46.741 647:link-prediction        INFO     eval_f1 = 0.9227
2023-05-19 06:39:46.741 647:link-prediction        INFO     eval_mcc = 0.8428
2023-05-19 06:39:46.741 647:link-prediction        INFO     eval_precision = 0.887
2023-05-19 06:39:46.741 647:link-prediction        INFO     eval_recall = 0.9614
2023-05-19 06:39:46.741 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 06:39:46.744 540:link-prediction        INFO     ********************
2023-05-19 06:39:46.744 541:link-prediction        INFO     Best f1:0.9227
2023-05-19 06:39:46.744 542:link-prediction        INFO     ********************
2023-05-19 06:39:46.746 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_12/checkpoint-best-f1/model.bin
2023-05-19 06:39:46.746 562:link-prediction        INFO     ********************
2023-05-19 06:39:46.747 563:link-prediction        INFO     Best MCC:0.8428
2023-05-19 06:39:46.747 564:link-prediction        INFO     ********************
2023-05-19 06:39:46.749 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-19 06:39:54.151 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 06:39:54.151 599:link-prediction        INFO     Num examples = 25814
2023-05-19 06:39:54.152 600:link-prediction        INFO     Batch size = 32
2023-05-19 06:40:17.643 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 06:40:17.643 647:link-prediction        INFO     eval_acc = 0.9227
2023-05-19 06:40:17.643 647:link-prediction        INFO     eval_f1 = 0.9242
2023-05-19 06:40:17.644 647:link-prediction        INFO     eval_mcc = 0.8465
2023-05-19 06:40:17.644 647:link-prediction        INFO     eval_precision = 0.9013
2023-05-19 06:40:17.644 647:link-prediction        INFO     eval_recall = 0.9484
2023-05-19 06:40:17.644 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 06:40:17.646 540:link-prediction        INFO     ********************
2023-05-19 06:40:17.647 541:link-prediction        INFO     Best f1:0.9242
2023-05-19 06:40:17.647 542:link-prediction        INFO     ********************
2023-05-19 06:40:17.649 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_12/checkpoint-best-f1/model.bin
2023-05-19 06:40:17.649 562:link-prediction        INFO     ********************
2023-05-19 06:40:17.649 563:link-prediction        INFO     Best MCC:0.8465
2023-05-19 06:40:17.649 564:link-prediction        INFO     ********************
2023-05-19 06:40:17.651 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-19 06:40:24.658 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 06:40:24.658 599:link-prediction        INFO     Num examples = 25814
2023-05-19 06:40:24.658 600:link-prediction        INFO     Batch size = 32
2023-05-19 06:40:48.607 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 06:40:48.607 647:link-prediction        INFO     eval_acc = 0.9182
2023-05-19 06:40:48.607 647:link-prediction        INFO     eval_f1 = 0.9214
2023-05-19 06:40:48.608 647:link-prediction        INFO     eval_mcc = 0.84
2023-05-19 06:40:48.608 647:link-prediction        INFO     eval_precision = 0.8825
2023-05-19 06:40:48.608 647:link-prediction        INFO     eval_recall = 0.9639
2023-05-19 06:40:48.608 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 06:40:55.782 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 06:40:55.783 599:link-prediction        INFO     Num examples = 25814
2023-05-19 06:40:55.783 600:link-prediction        INFO     Batch size = 32
2023-05-19 06:41:19.340 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 06:41:19.341 647:link-prediction        INFO     eval_acc = 0.9267
2023-05-19 06:41:19.341 647:link-prediction        INFO     eval_f1 = 0.9286
2023-05-19 06:41:19.341 647:link-prediction        INFO     eval_mcc = 0.8552
2023-05-19 06:41:19.341 647:link-prediction        INFO     eval_precision = 0.9013
2023-05-19 06:41:19.341 647:link-prediction        INFO     eval_recall = 0.9576
2023-05-19 06:41:19.341 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 06:41:19.344 540:link-prediction        INFO     ********************
2023-05-19 06:41:19.344 541:link-prediction        INFO     Best f1:0.9286
2023-05-19 06:41:19.344 542:link-prediction        INFO     ********************
2023-05-19 06:41:19.346 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_12/checkpoint-best-f1/model.bin
2023-05-19 06:41:19.346 562:link-prediction        INFO     ********************
2023-05-19 06:41:19.346 563:link-prediction        INFO     Best MCC:0.8552
2023-05-19 06:41:19.347 564:link-prediction        INFO     ********************
2023-05-19 06:41:19.348 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-19 06:41:27.110 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 06:41:27.111 599:link-prediction        INFO     Num examples = 25814
2023-05-19 06:41:27.111 600:link-prediction        INFO     Batch size = 32
2023-05-19 06:41:51.005 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 06:41:51.005 647:link-prediction        INFO     eval_acc = 0.9252
2023-05-19 06:41:51.005 647:link-prediction        INFO     eval_f1 = 0.9278
2023-05-19 06:41:51.005 647:link-prediction        INFO     eval_mcc = 0.8534
2023-05-19 06:41:51.005 647:link-prediction        INFO     eval_precision = 0.8927
2023-05-19 06:41:51.006 647:link-prediction        INFO     eval_recall = 0.9657
