2023-05-13 20:07:22.381 933:link-prediction        DEBUG  main message
2023-05-13 20:08:06.069 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 20:08:06.069 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 20:08:06.069 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 20:08:06.069 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 20:08:06.069 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 20:08:06.069 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 20:08:06.070 303:link-prediction        INFO   *** Example ***
2023-05-13 20:08:06.070 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 20:08:06.070 305:link-prediction        INFO   label: 0
2023-05-13 20:08:06.070 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 20:08:06.070 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 20:08:06.070 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 20:08:06.071 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 20:08:06.071 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 20:08:06.071 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 20:08:06.071 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 20:08:06.071 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 20:08:06.072 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 20:08:06.174 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 20:08:06.175 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 20:08:08.264 469:link-prediction        INFO   ***** Running training *****
2023-05-13 20:08:08.264 470:link-prediction        INFO     Num examples = 77513
2023-05-13 20:08:08.264 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 20:08:08.265 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 20:08:08.265 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 20:08:08.265 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 20:08:08.265 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 20:08:13.905 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:08:13.905 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:08:13.905 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:08:28.491 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:08:28.491 647:link-prediction        INFO     eval_acc = 0.6647
2023-05-13 20:08:28.491 647:link-prediction        INFO     eval_f1 = 0.6551
2023-05-13 20:08:28.491 647:link-prediction        INFO     eval_mcc = 0.3296
2023-05-13 20:08:28.492 647:link-prediction        INFO     eval_precision = 0.6707
2023-05-13 20:08:28.492 647:link-prediction        INFO     eval_recall = 0.6403
2023-05-13 20:08:28.492 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:08:28.494 540:link-prediction        INFO     ********************
2023-05-13 20:08:28.494 541:link-prediction        INFO     Best f1:0.6551
2023-05-13 20:08:28.494 542:link-prediction        INFO     ********************
2023-05-13 20:08:28.498 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-05-13 20:08:28.498 562:link-prediction        INFO     ********************
2023-05-13 20:08:28.498 563:link-prediction        INFO     Best MCC:0.3296
2023-05-13 20:08:28.498 564:link-prediction        INFO     ********************
2023-05-13 20:08:28.499 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 20:08:32.923 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:08:32.923 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:08:32.923 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:08:47.076 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:08:47.076 647:link-prediction        INFO     eval_acc = 0.7232
2023-05-13 20:08:47.076 647:link-prediction        INFO     eval_f1 = 0.7518
2023-05-13 20:08:47.076 647:link-prediction        INFO     eval_mcc = 0.4606
2023-05-13 20:08:47.076 647:link-prediction        INFO     eval_precision = 0.6784
2023-05-13 20:08:47.076 647:link-prediction        INFO     eval_recall = 0.843
2023-05-13 20:08:47.077 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:08:47.079 540:link-prediction        INFO     ********************
2023-05-13 20:08:47.079 541:link-prediction        INFO     Best f1:0.7518
2023-05-13 20:08:47.079 542:link-prediction        INFO     ********************
2023-05-13 20:08:47.079 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-05-13 20:08:47.080 562:link-prediction        INFO     ********************
2023-05-13 20:08:47.080 563:link-prediction        INFO     Best MCC:0.4606
2023-05-13 20:08:47.080 564:link-prediction        INFO     ********************
2023-05-13 20:08:47.080 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 20:08:51.528 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:08:51.528 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:08:51.528 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:09:05.806 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:09:05.806 647:link-prediction        INFO     eval_acc = 0.7632
2023-05-13 20:09:05.806 647:link-prediction        INFO     eval_f1 = 0.7677
2023-05-13 20:09:05.806 647:link-prediction        INFO     eval_mcc = 0.5271
2023-05-13 20:09:05.806 647:link-prediction        INFO     eval_precision = 0.7494
2023-05-13 20:09:05.806 647:link-prediction        INFO     eval_recall = 0.7869
2023-05-13 20:09:05.806 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:09:05.808 540:link-prediction        INFO     ********************
2023-05-13 20:09:05.808 541:link-prediction        INFO     Best f1:0.7677
2023-05-13 20:09:05.808 542:link-prediction        INFO     ********************
2023-05-13 20:09:05.809 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-05-13 20:09:05.809 562:link-prediction        INFO     ********************
2023-05-13 20:09:05.809 563:link-prediction        INFO     Best MCC:0.5271
2023-05-13 20:09:05.810 564:link-prediction        INFO     ********************
2023-05-13 20:09:05.810 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 20:09:10.279 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:09:10.279 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:09:10.280 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:09:24.498 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:09:24.498 647:link-prediction        INFO     eval_acc = 0.7828
2023-05-13 20:09:24.498 647:link-prediction        INFO     eval_f1 = 0.7844
2023-05-13 20:09:24.498 647:link-prediction        INFO     eval_mcc = 0.5659
2023-05-13 20:09:24.498 647:link-prediction        INFO     eval_precision = 0.7747
2023-05-13 20:09:24.498 647:link-prediction        INFO     eval_recall = 0.7944
2023-05-13 20:09:24.499 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:09:24.500 540:link-prediction        INFO     ********************
2023-05-13 20:09:24.501 541:link-prediction        INFO     Best f1:0.7844
2023-05-13 20:09:24.501 542:link-prediction        INFO     ********************
2023-05-13 20:09:24.501 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-05-13 20:09:24.502 562:link-prediction        INFO     ********************
2023-05-13 20:09:24.502 563:link-prediction        INFO     Best MCC:0.5659
2023-05-13 20:09:24.502 564:link-prediction        INFO     ********************
2023-05-13 20:09:24.502 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 20:09:28.982 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:09:28.983 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:09:28.983 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:09:43.302 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:09:43.302 647:link-prediction        INFO     eval_acc = 0.7851
2023-05-13 20:09:43.302 647:link-prediction        INFO     eval_f1 = 0.7917
2023-05-13 20:09:43.302 647:link-prediction        INFO     eval_mcc = 0.5719
2023-05-13 20:09:43.302 647:link-prediction        INFO     eval_precision = 0.7641
2023-05-13 20:09:43.303 647:link-prediction        INFO     eval_recall = 0.8214
2023-05-13 20:09:43.303 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:09:43.304 540:link-prediction        INFO     ********************
2023-05-13 20:09:43.305 541:link-prediction        INFO     Best f1:0.7917
2023-05-13 20:09:43.305 542:link-prediction        INFO     ********************
2023-05-13 20:09:43.305 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-05-13 20:09:43.306 562:link-prediction        INFO     ********************
2023-05-13 20:09:43.306 563:link-prediction        INFO     Best MCC:0.5719
2023-05-13 20:09:43.306 564:link-prediction        INFO     ********************
2023-05-13 20:09:43.306 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 20:09:47.795 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:09:47.795 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:09:47.795 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:10:02.027 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:10:02.027 647:link-prediction        INFO     eval_acc = 0.7998
2023-05-13 20:10:02.027 647:link-prediction        INFO     eval_f1 = 0.8109
2023-05-13 20:10:02.027 647:link-prediction        INFO     eval_mcc = 0.6048
2023-05-13 20:10:02.027 647:link-prediction        INFO     eval_precision = 0.7644
2023-05-13 20:10:02.027 647:link-prediction        INFO     eval_recall = 0.8635
2023-05-13 20:10:02.027 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:10:02.029 540:link-prediction        INFO     ********************
2023-05-13 20:10:02.029 541:link-prediction        INFO     Best f1:0.8109
2023-05-13 20:10:02.029 542:link-prediction        INFO     ********************
2023-05-13 20:10:02.030 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-05-13 20:10:02.030 562:link-prediction        INFO     ********************
2023-05-13 20:10:02.030 563:link-prediction        INFO     Best MCC:0.6048
2023-05-13 20:10:02.030 564:link-prediction        INFO     ********************
2023-05-13 20:10:02.031 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 20:10:06.520 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:10:06.520 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:10:06.520 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:10:20.867 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:10:20.867 647:link-prediction        INFO     eval_acc = 0.7975
2023-05-13 20:10:20.867 647:link-prediction        INFO     eval_f1 = 0.8086
2023-05-13 20:10:20.867 647:link-prediction        INFO     eval_mcc = 0.6
2023-05-13 20:10:20.868 647:link-prediction        INFO     eval_precision = 0.763
2023-05-13 20:10:20.868 647:link-prediction        INFO     eval_recall = 0.86
2023-05-13 20:10:20.868 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:10:25.353 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:10:25.353 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:10:25.353 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:10:39.585 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:10:39.586 647:link-prediction        INFO     eval_acc = 0.8066
2023-05-13 20:10:39.586 647:link-prediction        INFO     eval_f1 = 0.803
2023-05-13 20:10:39.586 647:link-prediction        INFO     eval_mcc = 0.6134
2023-05-13 20:10:39.586 647:link-prediction        INFO     eval_precision = 0.8137
2023-05-13 20:10:39.586 647:link-prediction        INFO     eval_recall = 0.7927
2023-05-13 20:10:39.586 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:10:39.588 562:link-prediction        INFO     ********************
2023-05-13 20:10:39.588 563:link-prediction        INFO     Best MCC:0.6134
2023-05-13 20:10:39.588 564:link-prediction        INFO     ********************
2023-05-13 20:10:39.589 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 20:10:44.079 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:10:44.080 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:10:44.080 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:10:58.432 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:10:58.432 647:link-prediction        INFO     eval_acc = 0.8139
2023-05-13 20:10:58.433 647:link-prediction        INFO     eval_f1 = 0.824
2023-05-13 20:10:58.433 647:link-prediction        INFO     eval_mcc = 0.633
2023-05-13 20:10:58.433 647:link-prediction        INFO     eval_precision = 0.7782
2023-05-13 20:10:58.433 647:link-prediction        INFO     eval_recall = 0.8755
2023-05-13 20:10:58.433 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:10:58.435 540:link-prediction        INFO     ********************
2023-05-13 20:10:58.435 541:link-prediction        INFO     Best f1:0.824
2023-05-13 20:10:58.435 542:link-prediction        INFO     ********************
2023-05-13 20:10:58.436 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-05-13 20:10:58.436 562:link-prediction        INFO     ********************
2023-05-13 20:10:58.436 563:link-prediction        INFO     Best MCC:0.633
2023-05-13 20:10:58.436 564:link-prediction        INFO     ********************
2023-05-13 20:10:58.437 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 20:11:02.940 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:11:02.940 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:11:02.940 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:11:17.194 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:11:17.194 647:link-prediction        INFO     eval_acc = 0.8202
2023-05-13 20:11:17.194 647:link-prediction        INFO     eval_f1 = 0.8262
2023-05-13 20:11:17.194 647:link-prediction        INFO     eval_mcc = 0.6425
2023-05-13 20:11:17.194 647:link-prediction        INFO     eval_precision = 0.7956
2023-05-13 20:11:17.194 647:link-prediction        INFO     eval_recall = 0.8592
2023-05-13 20:11:17.195 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:11:17.196 540:link-prediction        INFO     ********************
2023-05-13 20:11:17.196 541:link-prediction        INFO     Best f1:0.8262
2023-05-13 20:11:17.197 542:link-prediction        INFO     ********************
2023-05-13 20:11:17.197 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-05-13 20:11:17.197 562:link-prediction        INFO     ********************
2023-05-13 20:11:17.198 563:link-prediction        INFO     Best MCC:0.6425
2023-05-13 20:11:17.198 564:link-prediction        INFO     ********************
2023-05-13 20:11:17.198 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 20:11:21.632 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:11:21.632 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:11:21.632 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:11:35.768 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:11:35.768 647:link-prediction        INFO     eval_acc = 0.8237
2023-05-13 20:11:35.768 647:link-prediction        INFO     eval_f1 = 0.8287
2023-05-13 20:11:35.768 647:link-prediction        INFO     eval_mcc = 0.649
2023-05-13 20:11:35.768 647:link-prediction        INFO     eval_precision = 0.8017
2023-05-13 20:11:35.769 647:link-prediction        INFO     eval_recall = 0.8575
2023-05-13 20:11:35.769 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:11:35.771 540:link-prediction        INFO     ********************
2023-05-13 20:11:35.771 541:link-prediction        INFO     Best f1:0.8287
2023-05-13 20:11:35.771 542:link-prediction        INFO     ********************
2023-05-13 20:11:35.772 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-05-13 20:11:35.772 562:link-prediction        INFO     ********************
2023-05-13 20:11:35.772 563:link-prediction        INFO     Best MCC:0.649
2023-05-13 20:11:35.772 564:link-prediction        INFO     ********************
2023-05-13 20:11:35.773 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 20:11:40.230 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:11:40.230 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:11:40.230 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:11:54.474 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:11:54.474 647:link-prediction        INFO     eval_acc = 0.8203
2023-05-13 20:11:54.474 647:link-prediction        INFO     eval_f1 = 0.8262
