2023-06-05 23:12:02.608 936:link-prediction        DEBUG  main message
2023-06-05 23:12:53.915 307:link-prediction        INFO   idx: s032249017_solve
2023-06-05 23:12:53.915 308:link-prediction        INFO   label: 1
2023-06-05 23:12:53.916 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 23:12:53.916 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-05 23:12:53.916 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-05 23:12:53.916 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-05 23:12:53.916 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-05 23:12:53.916 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-05 23:12:53.916 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-05 23:12:53.917 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 23:12:53.917 306:link-prediction        INFO   *** Example ***
2023-06-05 23:12:53.917 307:link-prediction        INFO   idx: s434971943_main
2023-06-05 23:12:53.917 308:link-prediction        INFO   label: 1
2023-06-05 23:12:53.917 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-05 23:12:53.917 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-05 23:12:53.917 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-05 23:12:53.918 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-05 23:12:53.918 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-05 23:12:53.918 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-05 23:12:53.918 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-05 23:12:53.918 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-05 23:12:53.918 306:link-prediction        INFO   *** Example ***
2023-06-05 23:12:53.918 307:link-prediction        INFO   idx: s642799173_main
2023-06-05 23:12:53.918 308:link-prediction        INFO   label: 1
2023-06-05 23:12:53.919 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-05 23:12:53.919 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-05 23:12:53.919 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-05 23:12:53.919 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-05 23:12:53.919 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-05 23:12:53.919 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-05 23:12:53.919 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-05 23:12:53.920 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-05 23:12:53.920 306:link-prediction        INFO   *** Example ***
2023-06-05 23:12:53.920 307:link-prediction        INFO   idx: s999348993_main
2023-06-05 23:12:53.920 308:link-prediction        INFO   label: 1
2023-06-05 23:12:53.920 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 23:12:53.920 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 23:12:53.920 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-05 23:12:53.921 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 23:12:53.921 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-05 23:12:53.921 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-05 23:12:53.921 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-05 23:12:53.921 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-05 23:12:53.921 306:link-prediction        INFO   *** Example ***
2023-06-05 23:12:53.921 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-05 23:12:53.921 308:link-prediction        INFO   label: 0
2023-06-05 23:12:53.922 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-05 23:12:53.922 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-05 23:12:53.922 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-05 23:12:53.922 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-05 23:12:53.922 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-05 23:12:53.922 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-05 23:12:53.922 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-05 23:12:53.922 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-05 23:12:53.923 306:link-prediction        INFO   *** Example ***
2023-06-05 23:12:53.923 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-05 23:12:53.923 308:link-prediction        INFO   label: 0
2023-06-05 23:12:53.923 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-05 23:12:53.923 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-05 23:12:53.923 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-05 23:12:53.923 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-05 23:12:53.924 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-05 23:12:53.924 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-05 23:12:53.924 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-05 23:12:53.924 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-05 23:12:53.924 306:link-prediction        INFO   *** Example ***
2023-06-05 23:12:53.924 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-05 23:12:53.924 308:link-prediction        INFO   label: 0
2023-06-05 23:12:53.924 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-05 23:12:53.924 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-05 23:12:53.925 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-05 23:12:53.925 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-05 23:12:53.925 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-05 23:12:53.925 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-05 23:12:53.925 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-05 23:12:53.925 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-05 23:12:53.925 306:link-prediction        INFO   *** Example ***
2023-06-05 23:12:53.925 307:link-prediction        INFO   idx: s262222174_main
2023-06-05 23:12:53.926 308:link-prediction        INFO   label: 0
2023-06-05 23:12:53.926 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-05 23:12:53.926 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-05 23:12:53.926 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-05 23:12:53.926 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-05 23:12:53.926 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-05 23:12:53.927 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-05 23:12:53.927 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-05 23:12:53.927 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-05 23:12:53.927 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 23:12:53.949 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 23:12:53.949 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 23:12:55.477 472:link-prediction        INFO   ***** Running training *****
2023-06-05 23:12:55.477 473:link-prediction        INFO     Num examples = 77513
2023-06-05 23:12:55.477 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 23:12:55.477 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 23:12:55.477 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 23:12:55.477 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 23:12:55.478 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-05 23:13:03.543 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:13:03.544 602:link-prediction        INFO     Num examples = 25814
2023-06-05 23:13:03.544 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:13:27.383 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:13:27.384 650:link-prediction        INFO     eval_acc = 0.7853
2023-06-05 23:13:27.384 650:link-prediction        INFO     eval_f1 = 0.8177
2023-06-05 23:13:27.384 650:link-prediction        INFO     eval_mcc = 0.6139
2023-06-05 23:13:27.384 650:link-prediction        INFO     eval_precision = 0.7078
2023-06-05 23:13:27.384 650:link-prediction        INFO     eval_recall = 0.9681
2023-06-05 23:13:27.385 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:13:27.388 543:link-prediction        INFO     ********************
2023-06-05 23:13:27.388 544:link-prediction        INFO     Best f1:0.8177
2023-06-05 23:13:27.388 545:link-prediction        INFO     ********************
2023-06-05 23:13:27.392 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-06-05 23:13:27.393 565:link-prediction        INFO     ********************
2023-06-05 23:13:27.393 566:link-prediction        INFO     Best MCC:0.6139
2023-06-05 23:13:27.393 567:link-prediction        INFO     ********************
2023-06-05 23:13:27.395 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:13:34.748 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:13:34.749 602:link-prediction        INFO     Num examples = 25814
2023-06-05 23:13:34.749 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:13:57.695 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:13:57.696 650:link-prediction        INFO     eval_acc = 0.866
2023-06-05 23:13:57.696 650:link-prediction        INFO     eval_f1 = 0.874
2023-06-05 23:13:57.696 650:link-prediction        INFO     eval_mcc = 0.7391
2023-06-05 23:13:57.696 650:link-prediction        INFO     eval_precision = 0.8211
2023-06-05 23:13:57.696 650:link-prediction        INFO     eval_recall = 0.934
2023-06-05 23:13:57.696 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:13:57.699 543:link-prediction        INFO     ********************
2023-06-05 23:13:57.699 544:link-prediction        INFO     Best f1:0.874
2023-06-05 23:13:57.699 545:link-prediction        INFO     ********************
2023-06-05 23:13:57.702 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-06-05 23:13:57.703 565:link-prediction        INFO     ********************
2023-06-05 23:13:57.703 566:link-prediction        INFO     Best MCC:0.7391
2023-06-05 23:13:57.703 567:link-prediction        INFO     ********************
2023-06-05 23:13:57.705 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:14:04.756 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:14:04.757 602:link-prediction        INFO     Num examples = 25814
2023-06-05 23:14:04.757 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:14:28.277 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:14:28.278 650:link-prediction        INFO     eval_acc = 0.9004
2023-06-05 23:14:28.278 650:link-prediction        INFO     eval_f1 = 0.9048
2023-06-05 23:14:28.278 650:link-prediction        INFO     eval_mcc = 0.8052
2023-06-05 23:14:28.278 650:link-prediction        INFO     eval_precision = 0.8622
2023-06-05 23:14:28.278 650:link-prediction        INFO     eval_recall = 0.9519
2023-06-05 23:14:28.278 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:14:28.281 543:link-prediction        INFO     ********************
2023-06-05 23:14:28.281 544:link-prediction        INFO     Best f1:0.9048
2023-06-05 23:14:28.281 545:link-prediction        INFO     ********************
2023-06-05 23:14:28.285 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-06-05 23:14:28.285 565:link-prediction        INFO     ********************
2023-06-05 23:14:28.285 566:link-prediction        INFO     Best MCC:0.8052
2023-06-05 23:14:28.285 567:link-prediction        INFO     ********************
2023-06-05 23:14:28.287 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:14:35.604 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:14:35.605 602:link-prediction        INFO     Num examples = 25814
2023-06-05 23:14:35.605 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:14:58.445 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:14:58.446 650:link-prediction        INFO     eval_acc = 0.9055
2023-06-05 23:14:58.446 650:link-prediction        INFO     eval_f1 = 0.9111
2023-06-05 23:14:58.446 650:link-prediction        INFO     eval_mcc = 0.8188
2023-06-05 23:14:58.446 650:link-prediction        INFO     eval_precision = 0.8562
2023-06-05 23:14:58.446 650:link-prediction        INFO     eval_recall = 0.9735
2023-06-05 23:14:58.447 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:14:58.450 543:link-prediction        INFO     ********************
2023-06-05 23:14:58.450 544:link-prediction        INFO     Best f1:0.9111
2023-06-05 23:14:58.450 545:link-prediction        INFO     ********************
2023-06-05 23:14:58.453 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-06-05 23:14:58.453 565:link-prediction        INFO     ********************
2023-06-05 23:14:58.453 566:link-prediction        INFO     Best MCC:0.8188
2023-06-05 23:14:58.454 567:link-prediction        INFO     ********************
2023-06-05 23:14:58.455 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:15:05.689 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:15:05.689 602:link-prediction        INFO     Num examples = 25814
2023-06-05 23:15:05.689 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:15:28.714 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:15:28.714 650:link-prediction        INFO     eval_acc = 0.9217
2023-06-05 23:15:28.714 650:link-prediction        INFO     eval_f1 = 0.9251
2023-06-05 23:15:28.714 650:link-prediction        INFO     eval_mcc = 0.8479
2023-06-05 23:15:28.714 650:link-prediction        INFO     eval_precision = 0.8822
2023-06-05 23:15:28.714 650:link-prediction        INFO     eval_recall = 0.9724
2023-06-05 23:15:28.715 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:15:28.717 543:link-prediction        INFO     ********************
2023-06-05 23:15:28.717 544:link-prediction        INFO     Best f1:0.9251
2023-06-05 23:15:28.717 545:link-prediction        INFO     ********************
2023-06-05 23:15:28.721 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-06-05 23:15:28.721 565:link-prediction        INFO     ********************
2023-06-05 23:15:28.721 566:link-prediction        INFO     Best MCC:0.8479
2023-06-05 23:15:28.722 567:link-prediction        INFO     ********************
2023-06-05 23:15:28.723 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:15:35.900 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:15:35.900 602:link-prediction        INFO     Num examples = 25814
2023-06-05 23:15:35.900 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:15:59.080 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:15:59.080 650:link-prediction        INFO     eval_acc = 0.9306
2023-06-05 23:15:59.080 650:link-prediction        INFO     eval_f1 = 0.9327
2023-06-05 23:15:59.081 650:link-prediction        INFO     eval_mcc = 0.8636
2023-06-05 23:15:59.081 650:link-prediction        INFO     eval_precision = 0.9009
2023-06-05 23:15:59.081 650:link-prediction        INFO     eval_recall = 0.9669
2023-06-05 23:15:59.081 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:15:59.084 543:link-prediction        INFO     ********************
2023-06-05 23:15:59.084 544:link-prediction        INFO     Best f1:0.9327
2023-06-05 23:15:59.084 545:link-prediction        INFO     ********************
2023-06-05 23:15:59.087 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-06-05 23:15:59.088 565:link-prediction        INFO     ********************
2023-06-05 23:15:59.088 566:link-prediction        INFO     Best MCC:0.8636
2023-06-05 23:15:59.088 567:link-prediction        INFO     ********************
2023-06-05 23:15:59.090 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:16:05.984 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:16:05.984 602:link-prediction        INFO     Num examples = 25814
2023-06-05 23:16:05.984 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:16:29.138 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:16:29.139 650:link-prediction        INFO     eval_acc = 0.9291
2023-06-05 23:16:29.139 650:link-prediction        INFO     eval_f1 = 0.9319
2023-06-05 23:16:29.139 650:link-prediction        INFO     eval_mcc = 0.8619
2023-06-05 23:16:29.139 650:link-prediction        INFO     eval_precision = 0.893
2023-06-05 23:16:29.139 650:link-prediction        INFO     eval_recall = 0.9742
2023-06-05 23:16:29.139 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:16:36.401 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:16:36.401 602:link-prediction        INFO     Num examples = 25814
2023-06-05 23:16:36.401 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:16:59.720 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:16:59.720 650:link-prediction        INFO     eval_acc = 0.9443
2023-06-05 23:16:59.720 650:link-prediction        INFO     eval_f1 = 0.9448
2023-06-05 23:16:59.720 650:link-prediction        INFO     eval_mcc = 0.889
2023-06-05 23:16:59.721 650:link-prediction        INFO     eval_precision = 0.9324
2023-06-05 23:16:59.721 650:link-prediction        INFO     eval_recall = 0.9575
2023-06-05 23:16:59.721 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:16:59.724 543:link-prediction        INFO     ********************
2023-06-05 23:16:59.724 544:link-prediction        INFO     Best f1:0.9448
2023-06-05 23:16:59.724 545:link-prediction        INFO     ********************
2023-06-05 23:16:59.728 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-06-05 23:16:59.729 565:link-prediction        INFO     ********************
2023-06-05 23:16:59.729 566:link-prediction        INFO     Best MCC:0.889
2023-06-05 23:16:59.729 567:link-prediction        INFO     ********************
2023-06-05 23:16:59.731 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:17:06.587 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:17:06.588 602:link-prediction        INFO     Num examples = 25814
2023-06-05 23:17:06.588 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:17:29.704 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:17:29.704 650:link-prediction        INFO     eval_acc = 0.9437
2023-06-05 23:17:29.704 650:link-prediction        INFO     eval_f1 = 0.9451
2023-06-05 23:17:29.705 650:link-prediction        INFO     eval_mcc = 0.8891
2023-06-05 23:17:29.705 650:link-prediction        INFO     eval_precision = 0.9179
2023-06-05 23:17:29.705 650:link-prediction        INFO     eval_recall = 0.974
2023-06-05 23:17:29.705 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:17:29.708 543:link-prediction        INFO     ********************
2023-06-05 23:17:29.708 544:link-prediction        INFO     Best f1:0.9451
2023-06-05 23:17:29.709 545:link-prediction        INFO     ********************
2023-06-05 23:17:29.712 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-06-05 23:17:29.712 565:link-prediction        INFO     ********************
2023-06-05 23:17:29.712 566:link-prediction        INFO     Best MCC:0.8891
2023-06-05 23:17:29.712 567:link-prediction        INFO     ********************
2023-06-05 23:17:29.714 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:17:36.729 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:17:36.729 602:link-prediction        INFO     Num examples = 25814
2023-06-05 23:17:36.729 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:17:59.996 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:17:59.997 650:link-prediction        INFO     eval_acc = 0.9364
2023-06-05 23:17:59.997 650:link-prediction        INFO     eval_f1 = 0.9389
2023-06-05 23:17:59.997 650:link-prediction        INFO     eval_mcc = 0.8767
2023-06-05 23:17:59.997 650:link-prediction        INFO     eval_precision = 0.8983
2023-06-05 23:17:59.997 650:link-prediction        INFO     eval_recall = 0.9833
2023-06-05 23:17:59.997 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:18:07.006 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:18:07.007 602:link-prediction        INFO     Num examples = 25814
2023-06-05 23:18:07.007 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:18:29.850 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:18:29.850 650:link-prediction        INFO     eval_acc = 0.9499
2023-06-05 23:18:29.850 650:link-prediction        INFO     eval_f1 = 0.9498
2023-06-05 23:18:29.850 650:link-prediction        INFO     eval_mcc = 0.8998
2023-06-05 23:18:29.851 650:link-prediction        INFO     eval_precision = 0.9472
2023-06-05 23:18:29.851 650:link-prediction        INFO     eval_recall = 0.9523
2023-06-05 23:18:29.851 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:18:29.853 543:link-prediction        INFO     ********************
2023-06-05 23:18:29.854 544:link-prediction        INFO     Best f1:0.9498
2023-06-05 23:18:29.854 545:link-prediction        INFO     ********************
2023-06-05 23:18:29.857 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-06-05 23:18:29.858 565:link-prediction        INFO     ********************
2023-06-05 23:18:29.858 566:link-prediction        INFO     Best MCC:0.8998
2023-06-05 23:18:29.858 567:link-prediction        INFO     ********************
2023-06-05 23:18:29.859 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:18:36.900 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:18:36.901 602:link-prediction        INFO     Num examples = 25814
2023-06-05 23:18:36.901 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:18:59.523 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:18:59.523 650:link-prediction        INFO     eval_acc = 0.9462
2023-06-05 23:18:59.523 650:link-prediction        INFO     eval_f1 = 0.9476
2023-06-05 23:18:59.523 650:link-prediction        INFO     eval_mcc = 0.8942
2023-06-05 23:18:59.524 650:link-prediction        INFO     eval_precision = 0.9194
2023-06-05 23:18:59.524 650:link-prediction        INFO     eval_recall = 0.9776
2023-06-05 23:18:59.524 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:19:06.737 601:link-prediction        INFO   ***** Running evaluation *****
