2022-10-10 01:09:32.292 933:link-prediction        DEBUG  main message
2022-10-10 01:10:19.824 321:link-prediction        INFO   span_arry_1: [24, 26] [24, 26], mask 1 0
2022-10-10 01:10:19.824 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ== Ġy
2022-10-10 01:10:19.824 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 01:10:19.824 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-10 01:10:19.824 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-10 01:10:19.824 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 01:10:19.824 303:link-prediction        INFO   *** Example ***
2022-10-10 01:10:19.825 304:link-prediction        INFO   idx: 44762
2022-10-10 01:10:19.825 305:link-prediction        INFO   label: 0
2022-10-10 01:10:19.825 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-10 01:10:19.825 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-10 01:10:19.825 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-10 01:10:19.825 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-10 01:10:19.825 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-10 01:10:19.825 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-10 01:10:19.825 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-10 01:10:19.825 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-10 01:10:19.825 303:link-prediction        INFO   *** Example ***
2022-10-10 01:10:19.826 304:link-prediction        INFO   idx: 43512
2022-10-10 01:10:19.826 305:link-prediction        INFO   label: 1
2022-10-10 01:10:19.826 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-10 01:10:19.826 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-10 01:10:19.826 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-10 01:10:19.826 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-10 01:10:19.826 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-10 01:10:19.826 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-10 01:10:19.826 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-10 01:10:19.826 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-10 01:10:19.826 303:link-prediction        INFO   *** Example ***
2022-10-10 01:10:19.827 304:link-prediction        INFO   idx: 50311
2022-10-10 01:10:19.827 305:link-prediction        INFO   label: 0
2022-10-10 01:10:19.827 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-10 01:10:19.827 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-10 01:10:19.827 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-10 01:10:19.827 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-10 01:10:19.827 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-10 01:10:19.827 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-10 01:10:19.827 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-10 01:10:19.827 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-10 01:10:19.828 303:link-prediction        INFO   *** Example ***
2022-10-10 01:10:19.828 304:link-prediction        INFO   idx: 47731
2022-10-10 01:10:19.828 305:link-prediction        INFO   label: 0
2022-10-10 01:10:19.828 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-10 01:10:19.828 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-10 01:10:19.828 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-10 01:10:19.828 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-10 01:10:19.828 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-10 01:10:19.828 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-10 01:10:19.828 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-10 01:10:19.828 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-10 01:10:19.829 303:link-prediction        INFO   *** Example ***
2022-10-10 01:10:19.829 304:link-prediction        INFO   idx: 50067
2022-10-10 01:10:19.829 305:link-prediction        INFO   label: 0
2022-10-10 01:10:19.829 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-10 01:10:19.829 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-10 01:10:19.829 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-10 01:10:19.829 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-10 01:10:19.829 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-10 01:10:19.829 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 01:10:19.829 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 01:10:19.829 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-10 01:10:19.830 303:link-prediction        INFO   *** Example ***
2022-10-10 01:10:19.830 304:link-prediction        INFO   idx: 46412
2022-10-10 01:10:19.830 305:link-prediction        INFO   label: 1
2022-10-10 01:10:19.830 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-10 01:10:19.830 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-10 01:10:19.830 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-10 01:10:19.830 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-10 01:10:19.830 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-10 01:10:19.830 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-10 01:10:19.830 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-10 01:10:19.830 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-10 01:10:19.830 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 01:10:19.855 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 01:10:19.855 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_6', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 01:10:21.090 469:link-prediction        INFO   ***** Running training *****
2022-10-10 01:10:21.090 470:link-prediction        INFO     Num examples = 26658
2022-10-10 01:10:21.091 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 01:10:21.091 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 01:10:21.091 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 01:10:21.091 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 01:10:21.091 483:link-prediction        INFO     Total optimization steps = 834
2022-10-10 01:10:23.455 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:10:23.455 599:link-prediction        INFO     Num examples = 8492
2022-10-10 01:10:23.455 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:10:27.564 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:10:27.564 647:link-prediction        INFO     eval_acc = 0.6374
2022-10-10 01:10:27.565 647:link-prediction        INFO     eval_f1 = 0.6178
2022-10-10 01:10:27.565 647:link-prediction        INFO     eval_mcc = 0.2763
2022-10-10 01:10:27.565 647:link-prediction        INFO     eval_precision = 0.6532
2022-10-10 01:10:27.565 647:link-prediction        INFO     eval_recall = 0.586
2022-10-10 01:10:27.565 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:10:27.565 540:link-prediction        INFO     ********************
2022-10-10 01:10:27.565 541:link-prediction        INFO     Best f1:0.6178
2022-10-10 01:10:27.565 542:link-prediction        INFO     ********************
2022-10-10 01:10:27.566 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 01:10:27.567 562:link-prediction        INFO     ********************
2022-10-10 01:10:27.567 563:link-prediction        INFO     Best MCC:0.2763
2022-10-10 01:10:27.567 564:link-prediction        INFO     ********************
2022-10-10 01:10:27.568 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 01:10:28.929 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:10:28.929 599:link-prediction        INFO     Num examples = 8492
2022-10-10 01:10:28.930 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:10:33.121 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:10:33.121 647:link-prediction        INFO     eval_acc = 0.8501
2022-10-10 01:10:33.121 647:link-prediction        INFO     eval_f1 = 0.8638
2022-10-10 01:10:33.121 647:link-prediction        INFO     eval_mcc = 0.7149
2022-10-10 01:10:33.121 647:link-prediction        INFO     eval_precision = 0.7913
2022-10-10 01:10:33.121 647:link-prediction        INFO     eval_recall = 0.951
2022-10-10 01:10:33.121 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:10:33.121 540:link-prediction        INFO     ********************
2022-10-10 01:10:33.121 541:link-prediction        INFO     Best f1:0.8638
2022-10-10 01:10:33.122 542:link-prediction        INFO     ********************
2022-10-10 01:10:33.122 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 01:10:33.122 562:link-prediction        INFO     ********************
2022-10-10 01:10:33.122 563:link-prediction        INFO     Best MCC:0.7149
2022-10-10 01:10:33.122 564:link-prediction        INFO     ********************
2022-10-10 01:10:33.123 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 01:10:34.484 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:10:34.485 599:link-prediction        INFO     Num examples = 8492
2022-10-10 01:10:34.485 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:10:38.721 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:10:38.721 647:link-prediction        INFO     eval_acc = 0.8645
2022-10-10 01:10:38.721 647:link-prediction        INFO     eval_f1 = 0.8764
2022-10-10 01:10:38.721 647:link-prediction        INFO     eval_mcc = 0.7429
2022-10-10 01:10:38.721 647:link-prediction        INFO     eval_precision = 0.8055
2022-10-10 01:10:38.722 647:link-prediction        INFO     eval_recall = 0.9609
2022-10-10 01:10:38.722 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:10:38.722 540:link-prediction        INFO     ********************
2022-10-10 01:10:38.722 541:link-prediction        INFO     Best f1:0.8764
2022-10-10 01:10:38.722 542:link-prediction        INFO     ********************
2022-10-10 01:10:38.722 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 01:10:38.723 562:link-prediction        INFO     ********************
2022-10-10 01:10:38.723 563:link-prediction        INFO     Best MCC:0.7429
2022-10-10 01:10:38.723 564:link-prediction        INFO     ********************
2022-10-10 01:10:38.723 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 01:10:40.080 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:10:40.080 599:link-prediction        INFO     Num examples = 8492
2022-10-10 01:10:40.080 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:10:44.316 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:10:44.316 647:link-prediction        INFO     eval_acc = 0.8696
2022-10-10 01:10:44.317 647:link-prediction        INFO     eval_f1 = 0.88
2022-10-10 01:10:44.317 647:link-prediction        INFO     eval_mcc = 0.7506
2022-10-10 01:10:44.317 647:link-prediction        INFO     eval_precision = 0.8151
2022-10-10 01:10:44.317 647:link-prediction        INFO     eval_recall = 0.9562
2022-10-10 01:10:44.317 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:10:44.317 540:link-prediction        INFO     ********************
2022-10-10 01:10:44.317 541:link-prediction        INFO     Best f1:0.88
2022-10-10 01:10:44.317 542:link-prediction        INFO     ********************
2022-10-10 01:10:44.318 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 01:10:44.318 562:link-prediction        INFO     ********************
2022-10-10 01:10:44.318 563:link-prediction        INFO     Best MCC:0.7506
2022-10-10 01:10:44.318 564:link-prediction        INFO     ********************
2022-10-10 01:10:44.319 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 01:10:45.686 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:10:45.686 599:link-prediction        INFO     Num examples = 8492
2022-10-10 01:10:45.686 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:10:49.966 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:10:49.966 647:link-prediction        INFO     eval_acc = 0.8727
2022-10-10 01:10:49.966 647:link-prediction        INFO     eval_f1 = 0.8808
2022-10-10 01:10:49.967 647:link-prediction        INFO     eval_mcc = 0.7524
2022-10-10 01:10:49.967 647:link-prediction        INFO     eval_precision = 0.828
2022-10-10 01:10:49.967 647:link-prediction        INFO     eval_recall = 0.9409
2022-10-10 01:10:49.967 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:10:49.967 540:link-prediction        INFO     ********************
2022-10-10 01:10:49.967 541:link-prediction        INFO     Best f1:0.8808
2022-10-10 01:10:49.967 542:link-prediction        INFO     ********************
2022-10-10 01:10:49.968 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 01:10:49.968 562:link-prediction        INFO     ********************
2022-10-10 01:10:49.968 563:link-prediction        INFO     Best MCC:0.7524
2022-10-10 01:10:49.968 564:link-prediction        INFO     ********************
2022-10-10 01:10:49.969 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 01:10:51.326 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:10:51.326 599:link-prediction        INFO     Num examples = 8492
2022-10-10 01:10:51.326 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:10:55.597 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:10:55.598 647:link-prediction        INFO     eval_acc = 0.8798
2022-10-10 01:10:55.598 647:link-prediction        INFO     eval_f1 = 0.8887
2022-10-10 01:10:55.598 647:link-prediction        INFO     eval_mcc = 0.7696
2022-10-10 01:10:55.598 647:link-prediction        INFO     eval_precision = 0.8271
2022-10-10 01:10:55.598 647:link-prediction        INFO     eval_recall = 0.9602
2022-10-10 01:10:55.598 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:10:55.598 540:link-prediction        INFO     ********************
2022-10-10 01:10:55.598 541:link-prediction        INFO     Best f1:0.8887
2022-10-10 01:10:55.598 542:link-prediction        INFO     ********************
2022-10-10 01:10:55.599 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 01:10:55.599 562:link-prediction        INFO     ********************
2022-10-10 01:10:55.600 563:link-prediction        INFO     Best MCC:0.7696
2022-10-10 01:10:55.600 564:link-prediction        INFO     ********************
2022-10-10 01:10:55.600 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 01:10:56.965 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:10:56.966 599:link-prediction        INFO     Num examples = 8492
2022-10-10 01:10:56.966 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:11:01.256 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:11:01.256 647:link-prediction        INFO     eval_acc = 0.8693
2022-10-10 01:11:01.257 647:link-prediction        INFO     eval_f1 = 0.8741
2022-10-10 01:11:01.257 647:link-prediction        INFO     eval_mcc = 0.7407
2022-10-10 01:11:01.257 647:link-prediction        INFO     eval_precision = 0.8433
2022-10-10 01:11:01.257 647:link-prediction        INFO     eval_recall = 0.9072
2022-10-10 01:11:01.257 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:11:02.615 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:11:02.615 599:link-prediction        INFO     Num examples = 8492
2022-10-10 01:11:02.616 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:11:06.902 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:11:06.902 647:link-prediction        INFO     eval_acc = 0.8792
2022-10-10 01:11:06.902 647:link-prediction        INFO     eval_f1 = 0.8872
2022-10-10 01:11:06.902 647:link-prediction        INFO     eval_mcc = 0.7662
2022-10-10 01:11:06.902 647:link-prediction        INFO     eval_precision = 0.832
2022-10-10 01:11:06.902 647:link-prediction        INFO     eval_recall = 0.9503
2022-10-10 01:11:06.902 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:11:08.260 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:11:08.260 599:link-prediction        INFO     Num examples = 8492
2022-10-10 01:11:08.260 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:11:12.436 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:11:12.436 647:link-prediction        INFO     eval_acc = 0.8781
2022-10-10 01:11:12.437 647:link-prediction        INFO     eval_f1 = 0.8843
2022-10-10 01:11:12.437 647:link-prediction        INFO     eval_mcc = 0.7607
2022-10-10 01:11:12.437 647:link-prediction        INFO     eval_precision = 0.8414
2022-10-10 01:11:12.437 647:link-prediction        INFO     eval_recall = 0.9319
2022-10-10 01:11:12.437 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:11:13.811 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:11:13.811 599:link-prediction        INFO     Num examples = 8492
2022-10-10 01:11:13.812 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:11:18.072 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:11:18.072 647:link-prediction        INFO     eval_acc = 0.8698
2022-10-10 01:11:18.072 647:link-prediction        INFO     eval_f1 = 0.8745
2022-10-10 01:11:18.072 647:link-prediction        INFO     eval_mcc = 0.7417
2022-10-10 01:11:18.073 647:link-prediction        INFO     eval_precision = 0.8435
2022-10-10 01:11:18.073 647:link-prediction        INFO     eval_recall = 0.9079
2022-10-10 01:11:18.073 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:11:19.444 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:11:19.445 599:link-prediction        INFO     Num examples = 8492
2022-10-10 01:11:19.445 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:11:23.726 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:11:23.726 647:link-prediction        INFO     eval_acc = 0.8822
2022-10-10 01:11:23.726 647:link-prediction        INFO     eval_f1 = 0.8905
2022-10-10 01:11:23.726 647:link-prediction        INFO     eval_mcc = 0.7733
2022-10-10 01:11:23.726 647:link-prediction        INFO     eval_precision = 0.8323
2022-10-10 01:11:23.727 647:link-prediction        INFO     eval_recall = 0.9574
2022-10-10 01:11:23.727 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:11:23.727 540:link-prediction        INFO     ********************
2022-10-10 01:11:23.727 541:link-prediction        INFO     Best f1:0.8905
2022-10-10 01:11:23.727 542:link-prediction        INFO     ********************
2022-10-10 01:11:23.728 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 01:11:23.728 562:link-prediction        INFO     ********************
2022-10-10 01:11:23.728 563:link-prediction        INFO     Best MCC:0.7733
2022-10-10 01:11:23.728 564:link-prediction        INFO     ********************
2022-10-10 01:11:23.729 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 01:11:25.095 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:11:25.095 599:link-prediction        INFO     Num examples = 8492
2022-10-10 01:11:25.096 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:11:29.273 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:11:29.273 647:link-prediction        INFO     eval_acc = 0.8842
2022-10-10 01:11:29.273 647:link-prediction        INFO     eval_f1 = 0.8922
2022-10-10 01:11:29.274 647:link-prediction        INFO     eval_mcc = 0.777
2022-10-10 01:11:29.274 647:link-prediction        INFO     eval_precision = 0.8348
2022-10-10 01:11:29.274 647:link-prediction        INFO     eval_recall = 0.9581
2022-10-10 01:11:29.274 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:11:29.274 540:link-prediction        INFO     ********************
2022-10-10 01:11:29.274 541:link-prediction        INFO     Best f1:0.8922
2022-10-10 01:11:29.274 542:link-prediction        INFO     ********************
2022-10-10 01:11:29.275 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 01:11:29.275 562:link-prediction        INFO     ********************
2022-10-10 01:11:29.275 563:link-prediction        INFO     Best MCC:0.777
2022-10-10 01:11:29.275 564:link-prediction        INFO     ********************
2022-10-10 01:11:29.276 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 01:11:30.638 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:11:30.638 599:link-prediction        INFO     Num examples = 8492
2022-10-10 01:11:30.638 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:11:34.976 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:11:34.976 647:link-prediction        INFO     eval_acc = 0.8851
2022-10-10 01:11:34.976 647:link-prediction        INFO     eval_f1 = 0.8931
2022-10-10 01:11:34.976 647:link-prediction        INFO     eval_mcc = 0.7789
2022-10-10 01:11:34.976 647:link-prediction        INFO     eval_precision = 0.8349
2022-10-10 01:11:34.976 647:link-prediction        INFO     eval_recall = 0.96
