2023-05-15 20:57:34.909 933:link-prediction        DEBUG  main message
2023-05-15 20:58:49.291 647:link-prediction        INFO     eval_f1 = 0.8447
2023-05-15 20:58:49.291 647:link-prediction        INFO     eval_mcc = 0.6735
2023-05-15 20:58:49.291 647:link-prediction        INFO     eval_precision = 0.788
2023-05-15 20:58:49.291 647:link-prediction        INFO     eval_recall = 0.9103
2023-05-15 20:58:49.291 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:58:50.803 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:58:50.803 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:58:50.803 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:58:55.498 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:58:55.498 647:link-prediction        INFO     eval_acc = 0.836
2023-05-15 20:58:55.498 647:link-prediction        INFO     eval_f1 = 0.8491
2023-05-15 20:58:55.498 647:link-prediction        INFO     eval_mcc = 0.6823
2023-05-15 20:58:55.498 647:link-prediction        INFO     eval_precision = 0.7863
2023-05-15 20:58:55.499 647:link-prediction        INFO     eval_recall = 0.9228
2023-05-15 20:58:55.499 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:58:57.015 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:58:57.015 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:58:57.015 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:59:01.701 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:59:01.702 647:link-prediction        INFO     eval_acc = 0.8363
2023-05-15 20:59:01.702 647:link-prediction        INFO     eval_f1 = 0.8494
2023-05-15 20:59:01.702 647:link-prediction        INFO     eval_mcc = 0.683
2023-05-15 20:59:01.702 647:link-prediction        INFO     eval_precision = 0.7866
2023-05-15 20:59:01.702 647:link-prediction        INFO     eval_recall = 0.923
2023-05-15 20:59:01.702 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:59:03.203 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:59:03.204 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:59:03.204 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:59:07.904 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:59:07.904 647:link-prediction        INFO     eval_acc = 0.8217
2023-05-15 20:59:07.904 647:link-prediction        INFO     eval_f1 = 0.8312
2023-05-15 20:59:07.904 647:link-prediction        INFO     eval_mcc = 0.6475
2023-05-15 20:59:07.904 647:link-prediction        INFO     eval_precision = 0.7893
2023-05-15 20:59:07.904 647:link-prediction        INFO     eval_recall = 0.8778
2023-05-15 20:59:07.904 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:59:09.424 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:59:09.424 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:59:09.424 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:59:14.121 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:59:14.121 647:link-prediction        INFO     eval_acc = 0.8316
2023-05-15 20:59:14.121 647:link-prediction        INFO     eval_f1 = 0.8434
2023-05-15 20:59:14.121 647:link-prediction        INFO     eval_mcc = 0.6709
2023-05-15 20:59:14.122 647:link-prediction        INFO     eval_precision = 0.7882
2023-05-15 20:59:14.122 647:link-prediction        INFO     eval_recall = 0.907
2023-05-15 20:59:14.122 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:59:15.641 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:59:15.641 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:59:15.641 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:59:20.345 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:59:20.345 647:link-prediction        INFO     eval_acc = 0.8373
2023-05-15 20:59:20.345 647:link-prediction        INFO     eval_f1 = 0.8498
2023-05-15 20:59:20.345 647:link-prediction        INFO     eval_mcc = 0.6841
2023-05-15 20:59:20.345 647:link-prediction        INFO     eval_precision = 0.7891
2023-05-15 20:59:20.346 647:link-prediction        INFO     eval_recall = 0.9206
2023-05-15 20:59:20.346 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:59:21.864 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:59:21.864 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:59:21.864 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:59:26.570 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:59:26.571 647:link-prediction        INFO     eval_acc = 0.8375
2023-05-15 20:59:26.571 647:link-prediction        INFO     eval_f1 = 0.8502
2023-05-15 20:59:26.571 647:link-prediction        INFO     eval_mcc = 0.685
2023-05-15 20:59:26.571 647:link-prediction        INFO     eval_precision = 0.7884
2023-05-15 20:59:26.571 647:link-prediction        INFO     eval_recall = 0.9225
2023-05-15 20:59:26.571 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:59:28.095 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:59:28.095 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:59:28.095 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:59:32.806 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:59:32.807 647:link-prediction        INFO     eval_acc = 0.8293
2023-05-15 20:59:32.807 647:link-prediction        INFO     eval_f1 = 0.84
2023-05-15 20:59:32.807 647:link-prediction        INFO     eval_mcc = 0.6646
2023-05-15 20:59:32.807 647:link-prediction        INFO     eval_precision = 0.7902
2023-05-15 20:59:32.807 647:link-prediction        INFO     eval_recall = 0.8966
2023-05-15 20:59:32.807 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:59:34.337 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:59:34.337 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:59:34.337 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:59:39.048 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:59:39.049 647:link-prediction        INFO     eval_acc = 0.8403
2023-05-15 20:59:39.049 647:link-prediction        INFO     eval_f1 = 0.854
2023-05-15 20:59:39.049 647:link-prediction        INFO     eval_mcc = 0.693
2023-05-15 20:59:39.049 647:link-prediction        INFO     eval_precision = 0.7865
2023-05-15 20:59:39.049 647:link-prediction        INFO     eval_recall = 0.9343
2023-05-15 20:59:39.049 647:link-prediction        INFO     eval_threshold = 0.5
