2023-06-06 08:46:03.026 936:link-prediction        DEBUG  main message
2023-06-06 08:46:49.747 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ) Ġb [ i ]
2023-06-06 08:46:49.747 344:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-06-06 08:46:49.747 352:link-prediction        INFO   input_ids_2: 178 181
2023-06-06 08:46:49.747 359:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-06-06 08:46:49.747 369:link-prediction        INFO   input_tokens_reverse_2: Ġ60 Ġ- Ġ3
2023-06-06 08:46:49.747 306:link-prediction        INFO   *** Example ***
2023-06-06 08:46:49.747 307:link-prediction        INFO   idx: 50107
2023-06-06 08:46:49.747 308:link-prediction        INFO   label: 0
2023-06-06 08:46:49.748 309:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-06-06 08:46:49.748 317:link-prediction        INFO   input_ids_1: 242 245
2023-06-06 08:46:49.748 324:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-06-06 08:46:49.748 334:link-prediction        INFO   input_tokens_reverse_1: Ġ&& Ġ( a
2023-06-06 08:46:49.748 344:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-06-06 08:46:49.748 352:link-prediction        INFO   input_ids_2: 142 148
2023-06-06 08:46:49.748 359:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-06-06 08:46:49.748 369:link-prediction        INFO   input_tokens_reverse_2: )) Ġ{ Ġa 1 Ġ= Ġ'
2023-06-06 08:46:49.748 306:link-prediction        INFO   *** Example ***
2023-06-06 08:46:49.748 307:link-prediction        INFO   idx: 47865
2023-06-06 08:46:49.748 308:link-prediction        INFO   label: 0
2023-06-06 08:46:49.748 309:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-06-06 08:46:49.749 317:link-prediction        INFO   input_ids_1: 176 179
2023-06-06 08:46:49.749 324:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-06-06 08:46:49.749 334:link-prediction        INFO   input_tokens_reverse_1: Ġnum [ i
2023-06-06 08:46:49.749 344:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-06-06 08:46:49.749 352:link-prediction        INFO   input_ids_2: 279 285
2023-06-06 08:46:49.749 359:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-06-06 08:46:49.749 369:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġnum [ n Ġ-
2023-06-06 08:46:49.749 306:link-prediction        INFO   *** Example ***
2023-06-06 08:46:49.749 307:link-prediction        INFO   idx: 41243
2023-06-06 08:46:49.749 308:link-prediction        INFO   label: 1
2023-06-06 08:46:49.749 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-06 08:46:49.749 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-06 08:46:49.749 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-06 08:46:49.750 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-06 08:46:49.750 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-06 08:46:49.750 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-06 08:46:49.750 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-06 08:46:49.750 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-06 08:46:49.750 306:link-prediction        INFO   *** Example ***
2023-06-06 08:46:49.750 307:link-prediction        INFO   idx: 47214
2023-06-06 08:46:49.750 308:link-prediction        INFO   label: 0
2023-06-06 08:46:49.750 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-06 08:46:49.750 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-06 08:46:49.750 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-06 08:46:49.750 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-06 08:46:49.751 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-06 08:46:49.751 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-06 08:46:49.751 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-06 08:46:49.751 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-06 08:46:49.751 306:link-prediction        INFO   *** Example ***
2023-06-06 08:46:49.751 307:link-prediction        INFO   idx: 48892
2023-06-06 08:46:49.751 308:link-prediction        INFO   label: 0
2023-06-06 08:46:49.751 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-06 08:46:49.751 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-06 08:46:49.751 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-06 08:46:49.751 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-06 08:46:49.751 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-06 08:46:49.751 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-06 08:46:49.752 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-06 08:46:49.752 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-06 08:46:49.752 306:link-prediction        INFO   *** Example ***
2023-06-06 08:46:49.752 307:link-prediction        INFO   idx: 47005
2023-06-06 08:46:49.752 308:link-prediction        INFO   label: 1
2023-06-06 08:46:49.752 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-06 08:46:49.752 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-06 08:46:49.752 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-06 08:46:49.752 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-06 08:46:49.752 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-06 08:46:49.752 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-06 08:46:49.753 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-06 08:46:49.753 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 08:46:49.753 306:link-prediction        INFO   *** Example ***
2023-06-06 08:46:49.753 307:link-prediction        INFO   idx: 46253
2023-06-06 08:46:49.753 308:link-prediction        INFO   label: 1
2023-06-06 08:46:49.753 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-06 08:46:49.753 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-06 08:46:49.753 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-06 08:46:49.753 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-06 08:46:49.753 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-06 08:46:49.753 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-06 08:46:49.753 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-06 08:46:49.753 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-06 08:46:49.754 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 08:46:49.776 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 08:46:49.776 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cdg_6', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 08:46:50.660 472:link-prediction        INFO   ***** Running training *****
2023-06-06 08:46:50.660 473:link-prediction        INFO     Num examples = 26658
2023-06-06 08:46:50.660 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 08:46:50.660 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 08:46:50.660 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 08:46:50.660 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 08:46:50.660 486:link-prediction        INFO     Total optimization steps = 834
2023-06-06 08:46:52.604 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:46:52.604 602:link-prediction        INFO     Num examples = 8492
2023-06-06 08:46:52.604 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:46:58.110 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:46:58.110 650:link-prediction        INFO     eval_acc = 0.5312
2023-06-06 08:46:58.110 650:link-prediction        INFO     eval_f1 = 0.6533
2023-06-06 08:46:58.110 650:link-prediction        INFO     eval_mcc = 0.0879
2023-06-06 08:46:58.110 650:link-prediction        INFO     eval_precision = 0.5183
2023-06-06 08:46:58.110 650:link-prediction        INFO     eval_recall = 0.8834
2023-06-06 08:46:58.110 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:46:58.111 543:link-prediction        INFO     ********************
2023-06-06 08:46:58.111 544:link-prediction        INFO     Best f1:0.6533
2023-06-06 08:46:58.111 545:link-prediction        INFO     ********************
2023-06-06 08:46:58.112 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 08:46:58.112 565:link-prediction        INFO     ********************
2023-06-06 08:46:58.112 566:link-prediction        INFO     Best MCC:0.0879
2023-06-06 08:46:58.113 567:link-prediction        INFO     ********************
2023-06-06 08:46:58.113 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:46:59.651 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:46:59.652 602:link-prediction        INFO     Num examples = 8492
2023-06-06 08:46:59.652 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:47:04.327 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:47:04.327 650:link-prediction        INFO     eval_acc = 0.6598
2023-06-06 08:47:04.327 650:link-prediction        INFO     eval_f1 = 0.5959
2023-06-06 08:47:04.327 650:link-prediction        INFO     eval_mcc = 0.3369
2023-06-06 08:47:04.327 650:link-prediction        INFO     eval_precision = 0.7337
2023-06-06 08:47:04.327 650:link-prediction        INFO     eval_recall = 0.5016
2023-06-06 08:47:04.327 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:47:04.327 565:link-prediction        INFO     ********************
2023-06-06 08:47:04.327 566:link-prediction        INFO     Best MCC:0.3369
2023-06-06 08:47:04.327 567:link-prediction        INFO     ********************
2023-06-06 08:47:04.328 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:47:05.838 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:47:05.838 602:link-prediction        INFO     Num examples = 8492
2023-06-06 08:47:05.838 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:47:10.534 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:47:10.534 650:link-prediction        INFO     eval_acc = 0.8018
2023-06-06 08:47:10.534 650:link-prediction        INFO     eval_f1 = 0.8043
2023-06-06 08:47:10.534 650:link-prediction        INFO     eval_mcc = 0.6038
2023-06-06 08:47:10.534 650:link-prediction        INFO     eval_precision = 0.7943
2023-06-06 08:47:10.534 650:link-prediction        INFO     eval_recall = 0.8146
2023-06-06 08:47:10.534 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:47:10.535 543:link-prediction        INFO     ********************
2023-06-06 08:47:10.535 544:link-prediction        INFO     Best f1:0.8043
2023-06-06 08:47:10.535 545:link-prediction        INFO     ********************
2023-06-06 08:47:10.536 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 08:47:10.536 565:link-prediction        INFO     ********************
2023-06-06 08:47:10.536 566:link-prediction        INFO     Best MCC:0.6038
2023-06-06 08:47:10.536 567:link-prediction        INFO     ********************
2023-06-06 08:47:10.537 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:47:12.069 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:47:12.070 602:link-prediction        INFO     Num examples = 8492
2023-06-06 08:47:12.070 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:47:16.747 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:47:16.747 650:link-prediction        INFO     eval_acc = 0.8302
2023-06-06 08:47:16.747 650:link-prediction        INFO     eval_f1 = 0.8393
2023-06-06 08:47:16.747 650:link-prediction        INFO     eval_mcc = 0.6647
2023-06-06 08:47:16.747 650:link-prediction        INFO     eval_precision = 0.7964
2023-06-06 08:47:16.748 650:link-prediction        INFO     eval_recall = 0.8872
2023-06-06 08:47:16.748 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:47:16.748 543:link-prediction        INFO     ********************
2023-06-06 08:47:16.748 544:link-prediction        INFO     Best f1:0.8393
2023-06-06 08:47:16.748 545:link-prediction        INFO     ********************
2023-06-06 08:47:16.749 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 08:47:16.749 565:link-prediction        INFO     ********************
2023-06-06 08:47:16.749 566:link-prediction        INFO     Best MCC:0.6647
2023-06-06 08:47:16.749 567:link-prediction        INFO     ********************
2023-06-06 08:47:16.750 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:47:18.266 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:47:18.266 602:link-prediction        INFO     Num examples = 8492
2023-06-06 08:47:18.266 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:47:23.009 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:47:23.009 650:link-prediction        INFO     eval_acc = 0.8408
2023-06-06 08:47:23.009 650:link-prediction        INFO     eval_f1 = 0.8578
2023-06-06 08:47:23.009 650:link-prediction        INFO     eval_mcc = 0.7021
2023-06-06 08:47:23.009 650:link-prediction        INFO     eval_precision = 0.7749
2023-06-06 08:47:23.010 650:link-prediction        INFO     eval_recall = 0.9607
2023-06-06 08:47:23.010 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:47:23.010 543:link-prediction        INFO     ********************
2023-06-06 08:47:23.010 544:link-prediction        INFO     Best f1:0.8578
2023-06-06 08:47:23.010 545:link-prediction        INFO     ********************
2023-06-06 08:47:23.011 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 08:47:23.011 565:link-prediction        INFO     ********************
2023-06-06 08:47:23.011 566:link-prediction        INFO     Best MCC:0.7021
2023-06-06 08:47:23.011 567:link-prediction        INFO     ********************
2023-06-06 08:47:23.012 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:47:24.542 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:47:24.542 602:link-prediction        INFO     Num examples = 8492
2023-06-06 08:47:24.542 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:47:29.247 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:47:29.247 650:link-prediction        INFO     eval_acc = 0.8309
2023-06-06 08:47:29.247 650:link-prediction        INFO     eval_f1 = 0.843
2023-06-06 08:47:29.247 650:link-prediction        INFO     eval_mcc = 0.6698
2023-06-06 08:47:29.247 650:link-prediction        INFO     eval_precision = 0.7866
2023-06-06 08:47:29.248 650:link-prediction        INFO     eval_recall = 0.9081
2023-06-06 08:47:29.248 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:47:30.767 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:47:30.767 602:link-prediction        INFO     Num examples = 8492
2023-06-06 08:47:30.767 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:47:35.519 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:47:35.519 650:link-prediction        INFO     eval_acc = 0.8401
2023-06-06 08:47:35.519 650:link-prediction        INFO     eval_f1 = 0.8546
2023-06-06 08:47:35.519 650:link-prediction        INFO     eval_mcc = 0.6942
2023-06-06 08:47:35.519 650:link-prediction        INFO     eval_precision = 0.7835
2023-06-06 08:47:35.519 650:link-prediction        INFO     eval_recall = 0.9399
2023-06-06 08:47:35.519 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:47:37.040 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:47:37.040 602:link-prediction        INFO     Num examples = 8492
2023-06-06 08:47:37.040 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:47:41.751 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:47:41.751 650:link-prediction        INFO     eval_acc = 0.8347
2023-06-06 08:47:41.752 650:link-prediction        INFO     eval_f1 = 0.8459
2023-06-06 08:47:41.752 650:link-prediction        INFO     eval_mcc = 0.6766
2023-06-06 08:47:41.752 650:link-prediction        INFO     eval_precision = 0.792
2023-06-06 08:47:41.752 650:link-prediction        INFO     eval_recall = 0.9077
2023-06-06 08:47:41.752 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:47:43.278 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:47:43.278 602:link-prediction        INFO     Num examples = 8492
2023-06-06 08:47:43.278 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:47:48.051 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:47:48.052 650:link-prediction        INFO     eval_acc = 0.8204
2023-06-06 08:47:48.052 650:link-prediction        INFO     eval_f1 = 0.8251
2023-06-06 08:47:48.052 650:link-prediction        INFO     eval_mcc = 0.6418
2023-06-06 08:47:48.052 650:link-prediction        INFO     eval_precision = 0.804
2023-06-06 08:47:48.052 650:link-prediction        INFO     eval_recall = 0.8474
2023-06-06 08:47:48.052 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:47:49.574 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:47:49.574 602:link-prediction        INFO     Num examples = 8492
2023-06-06 08:47:49.574 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:47:54.286 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:47:54.286 650:link-prediction        INFO     eval_acc = 0.8388
2023-06-06 08:47:54.286 650:link-prediction        INFO     eval_f1 = 0.8518
2023-06-06 08:47:54.286 650:link-prediction        INFO     eval_mcc = 0.6882
2023-06-06 08:47:54.286 650:link-prediction        INFO     eval_precision = 0.7883
2023-06-06 08:47:54.286 650:link-prediction        INFO     eval_recall = 0.9263
2023-06-06 08:47:54.286 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:47:55.843 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:47:55.843 602:link-prediction        INFO     Num examples = 8492
2023-06-06 08:47:55.843 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:48:00.614 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:48:00.614 650:link-prediction        INFO     eval_acc = 0.8421
2023-06-06 08:48:00.614 650:link-prediction        INFO     eval_f1 = 0.8567
2023-06-06 08:48:00.615 650:link-prediction        INFO     eval_mcc = 0.699
2023-06-06 08:48:00.615 650:link-prediction        INFO     eval_precision = 0.784
2023-06-06 08:48:00.615 650:link-prediction        INFO     eval_recall = 0.9444
2023-06-06 08:48:00.615 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:48:02.161 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:48:02.161 602:link-prediction        INFO     Num examples = 8492
2023-06-06 08:48:02.161 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:48:06.893 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:48:06.893 650:link-prediction        INFO     eval_acc = 0.8335
2023-06-06 08:48:06.893 650:link-prediction        INFO     eval_f1 = 0.8438
2023-06-06 08:48:06.893 650:link-prediction        INFO     eval_mcc = 0.6729
2023-06-06 08:48:06.893 650:link-prediction        INFO     eval_precision = 0.7946
2023-06-06 08:48:06.893 650:link-prediction        INFO     eval_recall = 0.8994
2023-06-06 08:48:06.893 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:48:08.459 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:48:08.459 602:link-prediction        INFO     Num examples = 8492
2023-06-06 08:48:08.459 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:48:13.216 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:48:13.216 650:link-prediction        INFO     eval_acc = 0.8318
2023-06-06 08:48:13.217 650:link-prediction        INFO     eval_f1 = 0.841
2023-06-06 08:48:13.217 650:link-prediction        INFO     eval_mcc = 0.6681
2023-06-06 08:48:13.217 650:link-prediction        INFO     eval_precision = 0.7976
2023-06-06 08:48:13.217 650:link-prediction        INFO     eval_recall = 0.8893
2023-06-06 08:48:13.217 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:48:14.758 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:48:14.758 602:link-prediction        INFO     Num examples = 8492
2023-06-06 08:48:14.758 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:48:19.484 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:48:19.484 650:link-prediction        INFO     eval_acc = 0.8354
2023-06-06 08:48:19.484 650:link-prediction        INFO     eval_f1 = 0.8471
2023-06-06 08:48:19.485 650:link-prediction        INFO     eval_mcc = 0.6788
2023-06-06 08:48:19.485 650:link-prediction        INFO     eval_precision = 0.7907
2023-06-06 08:48:19.485 650:link-prediction        INFO     eval_recall = 0.9122
2023-06-06 08:48:19.485 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:48:21.071 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:48:21.071 602:link-prediction        INFO     Num examples = 8492
2023-06-06 08:48:21.071 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:48:25.834 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:48:25.834 650:link-prediction        INFO     eval_acc = 0.8404
2023-06-06 08:48:25.834 650:link-prediction        INFO     eval_f1 = 0.8534
2023-06-06 08:48:25.835 650:link-prediction        INFO     eval_mcc = 0.6917
2023-06-06 08:48:25.835 650:link-prediction        INFO     eval_precision = 0.7894
2023-06-06 08:48:25.835 650:link-prediction        INFO     eval_recall = 0.9286
2023-06-06 08:48:25.835 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:48:27.372 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:48:27.372 602:link-prediction        INFO     Num examples = 8492
2023-06-06 08:48:27.372 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:48:32.107 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:48:32.107 650:link-prediction        INFO     eval_acc = 0.8413
2023-06-06 08:48:32.107 650:link-prediction        INFO     eval_f1 = 0.8542
2023-06-06 08:48:32.107 650:link-prediction        INFO     eval_mcc = 0.6936
2023-06-06 08:48:32.107 650:link-prediction        INFO     eval_precision = 0.7897
2023-06-06 08:48:32.107 650:link-prediction        INFO     eval_recall = 0.9303
