2023-06-06 10:44:12.706 936:link-prediction        DEBUG  main message
2023-06-06 10:44:58.796 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-06 10:44:58.796 306:link-prediction        INFO   *** Example ***
2023-06-06 10:44:58.796 307:link-prediction        INFO   idx: 48892
2023-06-06 10:44:58.797 308:link-prediction        INFO   label: 0
2023-06-06 10:44:58.797 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-06 10:44:58.797 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-06 10:44:58.797 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-06 10:44:58.797 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-06 10:44:58.797 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-06 10:44:58.797 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-06 10:44:58.797 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-06 10:44:58.797 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-06 10:44:58.797 306:link-prediction        INFO   *** Example ***
2023-06-06 10:44:58.797 307:link-prediction        INFO   idx: 47005
2023-06-06 10:44:58.797 308:link-prediction        INFO   label: 1
2023-06-06 10:44:58.798 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-06 10:44:58.798 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-06 10:44:58.798 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-06 10:44:58.798 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-06 10:44:58.798 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-06 10:44:58.798 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-06 10:44:58.798 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-06 10:44:58.798 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 10:44:58.798 306:link-prediction        INFO   *** Example ***
2023-06-06 10:44:58.798 307:link-prediction        INFO   idx: 46253
2023-06-06 10:44:58.798 308:link-prediction        INFO   label: 1
2023-06-06 10:44:58.799 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-06 10:44:58.799 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-06 10:44:58.799 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-06 10:44:58.799 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-06 10:44:58.799 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-06 10:44:58.799 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-06 10:44:58.799 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-06 10:44:58.799 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-06 10:44:58.799 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 10:44:58.820 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 10:44:58.820 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cdg_4', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 10:44:59.696 472:link-prediction        INFO   ***** Running training *****
2023-06-06 10:44:59.696 473:link-prediction        INFO     Num examples = 26658
2023-06-06 10:44:59.696 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 10:44:59.696 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 10:44:59.696 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 10:44:59.696 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 10:44:59.696 486:link-prediction        INFO     Total optimization steps = 834
2023-06-06 10:45:01.608 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:45:01.609 602:link-prediction        INFO     Num examples = 8492
2023-06-06 10:45:01.609 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:45:07.183 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:45:07.183 650:link-prediction        INFO     eval_acc = 0.5446
2023-06-06 10:45:07.183 650:link-prediction        INFO     eval_f1 = 0.6406
2023-06-06 10:45:07.183 650:link-prediction        INFO     eval_mcc = 0.1056
2023-06-06 10:45:07.183 650:link-prediction        INFO     eval_precision = 0.5291
2023-06-06 10:45:07.183 650:link-prediction        INFO     eval_recall = 0.8118
2023-06-06 10:45:07.183 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:45:07.184 543:link-prediction        INFO     ********************
2023-06-06 10:45:07.184 544:link-prediction        INFO     Best f1:0.6406
2023-06-06 10:45:07.184 545:link-prediction        INFO     ********************
2023-06-06 10:45:07.185 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:45:07.185 565:link-prediction        INFO     ********************
2023-06-06 10:45:07.185 566:link-prediction        INFO     Best MCC:0.1056
2023-06-06 10:45:07.185 567:link-prediction        INFO     ********************
2023-06-06 10:45:07.197 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:45:08.706 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:45:08.706 602:link-prediction        INFO     Num examples = 8492
2023-06-06 10:45:08.706 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:45:13.332 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:45:13.332 650:link-prediction        INFO     eval_acc = 0.669
2023-06-06 10:45:13.332 650:link-prediction        INFO     eval_f1 = 0.6012
2023-06-06 10:45:13.332 650:link-prediction        INFO     eval_mcc = 0.3594
2023-06-06 10:45:13.332 650:link-prediction        INFO     eval_precision = 0.756
2023-06-06 10:45:13.332 650:link-prediction        INFO     eval_recall = 0.4991
2023-06-06 10:45:13.332 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:45:13.333 565:link-prediction        INFO     ********************
2023-06-06 10:45:13.333 566:link-prediction        INFO     Best MCC:0.3594
2023-06-06 10:45:13.333 567:link-prediction        INFO     ********************
2023-06-06 10:45:13.333 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:45:14.839 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:45:14.839 602:link-prediction        INFO     Num examples = 8492
2023-06-06 10:45:14.839 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:45:19.476 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:45:19.476 650:link-prediction        INFO     eval_acc = 0.7918
2023-06-06 10:45:19.476 650:link-prediction        INFO     eval_f1 = 0.7877
2023-06-06 10:45:19.476 650:link-prediction        INFO     eval_mcc = 0.584
2023-06-06 10:45:19.477 650:link-prediction        INFO     eval_precision = 0.8035
2023-06-06 10:45:19.477 650:link-prediction        INFO     eval_recall = 0.7725
2023-06-06 10:45:19.477 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:45:19.477 543:link-prediction        INFO     ********************
2023-06-06 10:45:19.477 544:link-prediction        INFO     Best f1:0.7877
2023-06-06 10:45:19.477 545:link-prediction        INFO     ********************
2023-06-06 10:45:19.478 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:45:19.478 565:link-prediction        INFO     ********************
2023-06-06 10:45:19.478 566:link-prediction        INFO     Best MCC:0.584
2023-06-06 10:45:19.478 567:link-prediction        INFO     ********************
2023-06-06 10:45:19.479 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:45:21.005 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:45:21.005 602:link-prediction        INFO     Num examples = 8492
2023-06-06 10:45:21.005 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:45:25.646 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:45:25.646 650:link-prediction        INFO     eval_acc = 0.8354
2023-06-06 10:45:25.646 650:link-prediction        INFO     eval_f1 = 0.8462
2023-06-06 10:45:25.646 650:link-prediction        INFO     eval_mcc = 0.6775
2023-06-06 10:45:25.646 650:link-prediction        INFO     eval_precision = 0.794
2023-06-06 10:45:25.646 650:link-prediction        INFO     eval_recall = 0.9058
2023-06-06 10:45:25.646 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:45:25.646 543:link-prediction        INFO     ********************
2023-06-06 10:45:25.646 544:link-prediction        INFO     Best f1:0.8462
2023-06-06 10:45:25.646 545:link-prediction        INFO     ********************
2023-06-06 10:45:25.647 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:45:25.647 565:link-prediction        INFO     ********************
2023-06-06 10:45:25.648 566:link-prediction        INFO     Best MCC:0.6775
2023-06-06 10:45:25.648 567:link-prediction        INFO     ********************
2023-06-06 10:45:25.648 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:45:27.153 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:45:27.153 602:link-prediction        INFO     Num examples = 8492
2023-06-06 10:45:27.153 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:45:31.803 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:45:31.803 650:link-prediction        INFO     eval_acc = 0.8415
2023-06-06 10:45:31.803 650:link-prediction        INFO     eval_f1 = 0.8574
2023-06-06 10:45:31.803 650:link-prediction        INFO     eval_mcc = 0.7007
2023-06-06 10:45:31.803 650:link-prediction        INFO     eval_precision = 0.7792
2023-06-06 10:45:31.803 650:link-prediction        INFO     eval_recall = 0.9531
2023-06-06 10:45:31.803 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:45:31.803 543:link-prediction        INFO     ********************
2023-06-06 10:45:31.803 544:link-prediction        INFO     Best f1:0.8574
2023-06-06 10:45:31.803 545:link-prediction        INFO     ********************
2023-06-06 10:45:31.804 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:45:31.804 565:link-prediction        INFO     ********************
2023-06-06 10:45:31.804 566:link-prediction        INFO     Best MCC:0.7007
2023-06-06 10:45:31.804 567:link-prediction        INFO     ********************
2023-06-06 10:45:31.805 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:45:33.314 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:45:33.314 602:link-prediction        INFO     Num examples = 8492
2023-06-06 10:45:33.314 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:45:37.971 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:45:37.971 650:link-prediction        INFO     eval_acc = 0.827
2023-06-06 10:45:37.971 650:link-prediction        INFO     eval_f1 = 0.838
2023-06-06 10:45:37.971 650:link-prediction        INFO     eval_mcc = 0.6602
2023-06-06 10:45:37.972 650:link-prediction        INFO     eval_precision = 0.7879
2023-06-06 10:45:37.972 650:link-prediction        INFO     eval_recall = 0.895
2023-06-06 10:45:37.972 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:45:39.481 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:45:39.481 602:link-prediction        INFO     Num examples = 8492
2023-06-06 10:45:39.481 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:45:44.151 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:45:44.151 650:link-prediction        INFO     eval_acc = 0.8426
2023-06-06 10:45:44.151 650:link-prediction        INFO     eval_f1 = 0.858
2023-06-06 10:45:44.151 650:link-prediction        INFO     eval_mcc = 0.7018
2023-06-06 10:45:44.151 650:link-prediction        INFO     eval_precision = 0.7815
2023-06-06 10:45:44.151 650:link-prediction        INFO     eval_recall = 0.951
2023-06-06 10:45:44.151 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:45:44.151 543:link-prediction        INFO     ********************
2023-06-06 10:45:44.151 544:link-prediction        INFO     Best f1:0.858
2023-06-06 10:45:44.151 545:link-prediction        INFO     ********************
2023-06-06 10:45:44.152 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:45:44.152 565:link-prediction        INFO     ********************
2023-06-06 10:45:44.152 566:link-prediction        INFO     Best MCC:0.7018
2023-06-06 10:45:44.153 567:link-prediction        INFO     ********************
2023-06-06 10:45:44.153 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:45:45.667 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:45:45.667 602:link-prediction        INFO     Num examples = 8492
2023-06-06 10:45:45.667 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:45:50.336 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:45:50.337 650:link-prediction        INFO     eval_acc = 0.8364
2023-06-06 10:45:50.337 650:link-prediction        INFO     eval_f1 = 0.847
2023-06-06 10:45:50.337 650:link-prediction        INFO     eval_mcc = 0.6794
2023-06-06 10:45:50.337 650:link-prediction        INFO     eval_precision = 0.7954
2023-06-06 10:45:50.337 650:link-prediction        INFO     eval_recall = 0.9058
2023-06-06 10:45:50.337 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:45:51.851 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:45:51.851 602:link-prediction        INFO     Num examples = 8492
2023-06-06 10:45:51.852 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:45:56.519 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:45:56.519 650:link-prediction        INFO     eval_acc = 0.8271
2023-06-06 10:45:56.519 650:link-prediction        INFO     eval_f1 = 0.8352
2023-06-06 10:45:56.519 650:link-prediction        INFO     eval_mcc = 0.6574
2023-06-06 10:45:56.519 650:link-prediction        INFO     eval_precision = 0.7979
2023-06-06 10:45:56.519 650:link-prediction        INFO     eval_recall = 0.8761
2023-06-06 10:45:56.520 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:45:58.041 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:45:58.041 602:link-prediction        INFO     Num examples = 8492
2023-06-06 10:45:58.041 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:46:02.715 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:46:02.715 650:link-prediction        INFO     eval_acc = 0.844
2023-06-06 10:46:02.715 650:link-prediction        INFO     eval_f1 = 0.8572
2023-06-06 10:46:02.715 650:link-prediction        INFO     eval_mcc = 0.7
2023-06-06 10:46:02.715 650:link-prediction        INFO     eval_precision = 0.7903
2023-06-06 10:46:02.715 650:link-prediction        INFO     eval_recall = 0.9364
2023-06-06 10:46:02.715 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:46:04.232 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:46:04.232 602:link-prediction        INFO     Num examples = 8492
2023-06-06 10:46:04.232 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:46:08.912 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:46:08.913 650:link-prediction        INFO     eval_acc = 0.8453
2023-06-06 10:46:08.913 650:link-prediction        INFO     eval_f1 = 0.8605
2023-06-06 10:46:08.913 650:link-prediction        INFO     eval_mcc = 0.7076
2023-06-06 10:46:08.913 650:link-prediction        INFO     eval_precision = 0.7834
2023-06-06 10:46:08.913 650:link-prediction        INFO     eval_recall = 0.9543
2023-06-06 10:46:08.913 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:46:08.913 543:link-prediction        INFO     ********************
2023-06-06 10:46:08.913 544:link-prediction        INFO     Best f1:0.8605
2023-06-06 10:46:08.913 545:link-prediction        INFO     ********************
2023-06-06 10:46:08.914 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:46:08.914 565:link-prediction        INFO     ********************
2023-06-06 10:46:08.914 566:link-prediction        INFO     Best MCC:0.7076
2023-06-06 10:46:08.914 567:link-prediction        INFO     ********************
2023-06-06 10:46:08.915 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:46:10.458 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:46:10.458 602:link-prediction        INFO     Num examples = 8492
2023-06-06 10:46:10.458 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:46:15.144 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:46:15.144 650:link-prediction        INFO     eval_acc = 0.8388
2023-06-06 10:46:15.144 650:link-prediction        INFO     eval_f1 = 0.8491
2023-06-06 10:46:15.144 650:link-prediction        INFO     eval_mcc = 0.6841
2023-06-06 10:46:15.144 650:link-prediction        INFO     eval_precision = 0.7979
2023-06-06 10:46:15.144 650:link-prediction        INFO     eval_recall = 0.9074
2023-06-06 10:46:15.144 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:46:16.673 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:46:16.673 602:link-prediction        INFO     Num examples = 8492
2023-06-06 10:46:16.673 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:46:21.359 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:46:21.359 650:link-prediction        INFO     eval_acc = 0.8336
2023-06-06 10:46:21.359 650:link-prediction        INFO     eval_f1 = 0.8436
2023-06-06 10:46:21.359 650:link-prediction        INFO     eval_mcc = 0.6728
2023-06-06 10:46:21.359 650:link-prediction        INFO     eval_precision = 0.7957
2023-06-06 10:46:21.359 650:link-prediction        INFO     eval_recall = 0.8978
2023-06-06 10:46:21.359 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:46:22.877 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:46:22.878 602:link-prediction        INFO     Num examples = 8492
2023-06-06 10:46:22.878 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:46:27.570 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:46:27.570 650:link-prediction        INFO     eval_acc = 0.841
2023-06-06 10:46:27.570 650:link-prediction        INFO     eval_f1 = 0.8538
2023-06-06 10:46:27.570 650:link-prediction        INFO     eval_mcc = 0.6927
2023-06-06 10:46:27.570 650:link-prediction        INFO     eval_precision = 0.7904
2023-06-06 10:46:27.570 650:link-prediction        INFO     eval_recall = 0.9282
2023-06-06 10:46:27.570 650:link-prediction        INFO     eval_threshold = 0.5
