2023-05-15 22:49:38.484 933:link-prediction        DEBUG  main message
2023-05-15 22:50:02.534 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġ" 3 Ġ7 " Ġ<< Ġendl
2023-05-15 22:50:02.534 303:link-prediction        INFO   *** Example ***
2023-05-15 22:50:02.534 304:link-prediction        INFO   idx: 42907
2023-05-15 22:50:02.534 305:link-prediction        INFO   label: 0
2023-05-15 22:50:02.535 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-05-15 22:50:02.535 314:link-prediction        INFO   input_ids_1: 60 66
2023-05-15 22:50:02.535 321:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-05-15 22:50:02.535 331:link-prediction        INFO   input_tokens_reverse_1: Ġb [ i ] Ġ= Ġ60
2023-05-15 22:50:02.535 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-05-15 22:50:02.535 349:link-prediction        INFO   input_ids_2: 178 181
2023-05-15 22:50:02.535 356:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-05-15 22:50:02.535 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġj
2023-05-15 22:50:02.535 303:link-prediction        INFO   *** Example ***
2023-05-15 22:50:02.535 304:link-prediction        INFO   idx: 50107
2023-05-15 22:50:02.535 305:link-prediction        INFO   label: 0
2023-05-15 22:50:02.536 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-05-15 22:50:02.536 314:link-prediction        INFO   input_ids_1: 242 245
2023-05-15 22:50:02.536 321:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-05-15 22:50:02.536 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġc
2023-05-15 22:50:02.536 341:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-05-15 22:50:02.536 349:link-prediction        INFO   input_ids_2: 142 148
2023-05-15 22:50:02.536 356:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-05-15 22:50:02.536 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 Ġ= Ġ' A ';
2023-05-15 22:50:02.536 303:link-prediction        INFO   *** Example ***
2023-05-15 22:50:02.536 304:link-prediction        INFO   idx: 47865
2023-05-15 22:50:02.536 305:link-prediction        INFO   label: 0
2023-05-15 22:50:02.536 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-05-15 22:50:02.536 314:link-prediction        INFO   input_ids_1: 176 179
2023-05-15 22:50:02.537 321:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-05-15 22:50:02.537 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ+ Ġ1
2023-05-15 22:50:02.537 341:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-05-15 22:50:02.537 349:link-prediction        INFO   input_ids_2: 279 285
2023-05-15 22:50:02.537 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-15 22:50:02.537 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-15 22:50:02.537 303:link-prediction        INFO   *** Example ***
2023-05-15 22:50:02.537 304:link-prediction        INFO   idx: 41243
2023-05-15 22:50:02.537 305:link-prediction        INFO   label: 1
2023-05-15 22:50:02.537 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-15 22:50:02.537 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-15 22:50:02.537 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-15 22:50:02.538 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-15 22:50:02.538 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-15 22:50:02.538 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-15 22:50:02.538 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-15 22:50:02.538 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-15 22:50:02.538 303:link-prediction        INFO   *** Example ***
2023-05-15 22:50:02.538 304:link-prediction        INFO   idx: 47214
2023-05-15 22:50:02.538 305:link-prediction        INFO   label: 0
2023-05-15 22:50:02.538 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-15 22:50:02.538 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-15 22:50:02.538 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-15 22:50:02.538 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-15 22:50:02.539 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-15 22:50:02.539 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-15 22:50:02.539 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-15 22:50:02.539 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-15 22:50:02.539 303:link-prediction        INFO   *** Example ***
2023-05-15 22:50:02.539 304:link-prediction        INFO   idx: 48892
2023-05-15 22:50:02.539 305:link-prediction        INFO   label: 0
2023-05-15 22:50:02.539 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-15 22:50:02.539 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-15 22:50:02.539 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-15 22:50:02.539 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-15 22:50:02.539 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-15 22:50:02.540 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-15 22:50:02.540 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-15 22:50:02.540 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-15 22:50:02.540 303:link-prediction        INFO   *** Example ***
2023-05-15 22:50:02.540 304:link-prediction        INFO   idx: 47005
2023-05-15 22:50:02.540 305:link-prediction        INFO   label: 1
2023-05-15 22:50:02.540 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-15 22:50:02.540 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-15 22:50:02.540 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-15 22:50:02.540 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-15 22:50:02.540 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 22:50:02.541 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 22:50:02.541 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 22:50:02.541 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 22:50:02.541 303:link-prediction        INFO   *** Example ***
2023-05-15 22:50:02.541 304:link-prediction        INFO   idx: 46253
2023-05-15 22:50:02.541 305:link-prediction        INFO   label: 1
2023-05-15 22:50:02.541 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 22:50:02.541 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-15 22:50:02.541 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 22:50:02.541 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 22:50:02.541 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 22:50:02.541 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 22:50:02.541 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 22:50:02.542 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 22:50:02.542 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 22:50:02.564 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 22:50:02.564 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cdg_4', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 22:50:03.390 469:link-prediction        INFO   ***** Running training *****
2023-05-15 22:50:03.390 470:link-prediction        INFO     Num examples = 26658
2023-05-15 22:50:03.390 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 22:50:03.390 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 22:50:03.390 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 22:50:03.390 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 22:50:03.390 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 22:50:05.385 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:50:05.385 599:link-prediction        INFO     Num examples = 8492
2023-05-15 22:50:05.385 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:50:10.266 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:50:10.267 647:link-prediction        INFO     eval_acc = 0.5334
2023-05-15 22:50:10.267 647:link-prediction        INFO     eval_f1 = 0.3022
2023-05-15 22:50:10.267 647:link-prediction        INFO     eval_mcc = 0.0893
2023-05-15 22:50:10.267 647:link-prediction        INFO     eval_precision = 0.5992
2023-05-15 22:50:10.267 647:link-prediction        INFO     eval_recall = 0.2021
2023-05-15 22:50:10.267 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:50:10.267 540:link-prediction        INFO     ********************
2023-05-15 22:50:10.267 541:link-prediction        INFO     Best f1:0.3022
2023-05-15 22:50:10.267 542:link-prediction        INFO     ********************
2023-05-15 22:50:10.268 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-15 22:50:10.268 562:link-prediction        INFO     ********************
2023-05-15 22:50:10.269 563:link-prediction        INFO     Best MCC:0.0893
2023-05-15 22:50:10.269 564:link-prediction        INFO     ********************
2023-05-15 22:50:10.269 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-15 22:50:11.784 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:50:11.784 599:link-prediction        INFO     Num examples = 8492
2023-05-15 22:50:11.784 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:50:16.446 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:50:16.447 647:link-prediction        INFO     eval_acc = 0.7724
2023-05-15 22:50:16.447 647:link-prediction        INFO     eval_f1 = 0.7931
2023-05-15 22:50:16.447 647:link-prediction        INFO     eval_mcc = 0.556
2023-05-15 22:50:16.447 647:link-prediction        INFO     eval_precision = 0.7269
2023-05-15 22:50:16.447 647:link-prediction        INFO     eval_recall = 0.8726
2023-05-15 22:50:16.447 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:50:16.447 540:link-prediction        INFO     ********************
2023-05-15 22:50:16.447 541:link-prediction        INFO     Best f1:0.7931
2023-05-15 22:50:16.447 542:link-prediction        INFO     ********************
2023-05-15 22:50:16.448 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-15 22:50:16.448 562:link-prediction        INFO     ********************
2023-05-15 22:50:16.448 563:link-prediction        INFO     Best MCC:0.556
2023-05-15 22:50:16.448 564:link-prediction        INFO     ********************
2023-05-15 22:50:16.449 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-15 22:50:17.962 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:50:17.962 599:link-prediction        INFO     Num examples = 8492
2023-05-15 22:50:17.962 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:50:22.649 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:50:22.650 647:link-prediction        INFO     eval_acc = 0.7367
2023-05-15 22:50:22.650 647:link-prediction        INFO     eval_f1 = 0.7336
2023-05-15 22:50:22.650 647:link-prediction        INFO     eval_mcc = 0.4735
2023-05-15 22:50:22.650 647:link-prediction        INFO     eval_precision = 0.7423
2023-05-15 22:50:22.650 647:link-prediction        INFO     eval_recall = 0.7252
2023-05-15 22:50:22.650 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:50:24.169 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:50:24.169 599:link-prediction        INFO     Num examples = 8492
2023-05-15 22:50:24.169 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:50:28.841 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:50:28.841 647:link-prediction        INFO     eval_acc = 0.8126
2023-05-15 22:50:28.841 647:link-prediction        INFO     eval_f1 = 0.8177
2023-05-15 22:50:28.841 647:link-prediction        INFO     eval_mcc = 0.6263
2023-05-15 22:50:28.841 647:link-prediction        INFO     eval_precision = 0.7961
2023-05-15 22:50:28.841 647:link-prediction        INFO     eval_recall = 0.8406
2023-05-15 22:50:28.842 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:50:28.842 540:link-prediction        INFO     ********************
2023-05-15 22:50:28.842 541:link-prediction        INFO     Best f1:0.8177
2023-05-15 22:50:28.842 542:link-prediction        INFO     ********************
2023-05-15 22:50:28.842 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-15 22:50:28.843 562:link-prediction        INFO     ********************
2023-05-15 22:50:28.843 563:link-prediction        INFO     Best MCC:0.6263
2023-05-15 22:50:28.843 564:link-prediction        INFO     ********************
2023-05-15 22:50:28.843 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-15 22:50:30.360 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:50:30.361 599:link-prediction        INFO     Num examples = 8492
2023-05-15 22:50:30.361 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:50:35.062 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:50:35.062 647:link-prediction        INFO     eval_acc = 0.8376
2023-05-15 22:50:35.062 647:link-prediction        INFO     eval_f1 = 0.8529
2023-05-15 22:50:35.062 647:link-prediction        INFO     eval_mcc = 0.6902
2023-05-15 22:50:35.062 647:link-prediction        INFO     eval_precision = 0.7796
2023-05-15 22:50:35.063 647:link-prediction        INFO     eval_recall = 0.9414
2023-05-15 22:50:35.063 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:50:35.063 540:link-prediction        INFO     ********************
2023-05-15 22:50:35.063 541:link-prediction        INFO     Best f1:0.8529
2023-05-15 22:50:35.063 542:link-prediction        INFO     ********************
2023-05-15 22:50:35.064 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-15 22:50:35.064 562:link-prediction        INFO     ********************
2023-05-15 22:50:35.064 563:link-prediction        INFO     Best MCC:0.6902
2023-05-15 22:50:35.064 564:link-prediction        INFO     ********************
2023-05-15 22:50:35.064 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-15 22:50:36.583 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:50:36.583 599:link-prediction        INFO     Num examples = 8492
2023-05-15 22:50:36.584 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:50:41.271 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:50:41.271 647:link-prediction        INFO     eval_acc = 0.8278
2023-05-15 22:50:41.271 647:link-prediction        INFO     eval_f1 = 0.8381
2023-05-15 22:50:41.271 647:link-prediction        INFO     eval_mcc = 0.661
2023-05-15 22:50:41.271 647:link-prediction        INFO     eval_precision = 0.7908
2023-05-15 22:50:41.271 647:link-prediction        INFO     eval_recall = 0.8914
2023-05-15 22:50:41.271 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:50:42.793 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:50:42.793 599:link-prediction        INFO     Num examples = 8492
2023-05-15 22:50:42.793 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:50:47.498 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:50:47.498 647:link-prediction        INFO     eval_acc = 0.8296
2023-05-15 22:50:47.498 647:link-prediction        INFO     eval_f1 = 0.8415
2023-05-15 22:50:47.498 647:link-prediction        INFO     eval_mcc = 0.6667
2023-05-15 22:50:47.498 647:link-prediction        INFO     eval_precision = 0.7867
2023-05-15 22:50:47.498 647:link-prediction        INFO     eval_recall = 0.9044
2023-05-15 22:50:47.498 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:50:49.019 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:50:49.019 599:link-prediction        INFO     Num examples = 8492
2023-05-15 22:50:49.019 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:50:53.717 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:50:53.717 647:link-prediction        INFO     eval_acc = 0.8252
2023-05-15 22:50:53.717 647:link-prediction        INFO     eval_f1 = 0.8359
2023-05-15 22:50:53.717 647:link-prediction        INFO     eval_mcc = 0.6561
2023-05-15 22:50:53.717 647:link-prediction        INFO     eval_precision = 0.7878
2023-05-15 22:50:53.717 647:link-prediction        INFO     eval_recall = 0.8902
2023-05-15 22:50:53.717 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:50:55.248 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:50:55.248 599:link-prediction        INFO     Num examples = 8492
2023-05-15 22:50:55.249 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:50:59.959 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:50:59.960 647:link-prediction        INFO     eval_acc = 0.8337
2023-05-15 22:50:59.960 647:link-prediction        INFO     eval_f1 = 0.8467
2023-05-15 22:50:59.960 647:link-prediction        INFO     eval_mcc = 0.6773
2023-05-15 22:50:59.960 647:link-prediction        INFO     eval_precision = 0.7853
2023-05-15 22:50:59.960 647:link-prediction        INFO     eval_recall = 0.9185
2023-05-15 22:50:59.960 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:51:01.478 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:51:01.478 599:link-prediction        INFO     Num examples = 8492
2023-05-15 22:51:01.478 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:51:06.180 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:51:06.181 647:link-prediction        INFO     eval_acc = 0.8316
2023-05-15 22:51:06.181 647:link-prediction        INFO     eval_f1 = 0.8442
2023-05-15 22:51:06.181 647:link-prediction        INFO     eval_mcc = 0.672
2023-05-15 22:51:06.181 647:link-prediction        INFO     eval_precision = 0.7856
2023-05-15 22:51:06.181 647:link-prediction        INFO     eval_recall = 0.9122
2023-05-15 22:51:06.181 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:51:07.697 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:51:07.698 599:link-prediction        INFO     Num examples = 8492
2023-05-15 22:51:07.698 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:51:12.417 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:51:12.417 647:link-prediction        INFO     eval_acc = 0.8209
2023-05-15 22:51:12.417 647:link-prediction        INFO     eval_f1 = 0.8284
2023-05-15 22:51:12.417 647:link-prediction        INFO     eval_mcc = 0.6443
2023-05-15 22:51:12.417 647:link-prediction        INFO     eval_precision = 0.795
2023-05-15 22:51:12.417 647:link-prediction        INFO     eval_recall = 0.8648
2023-05-15 22:51:12.417 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:51:13.943 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:51:13.943 599:link-prediction        INFO     Num examples = 8492
2023-05-15 22:51:13.944 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:51:18.655 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:51:18.656 647:link-prediction        INFO     eval_acc = 0.8334
2023-05-15 22:51:18.656 647:link-prediction        INFO     eval_f1 = 0.8455
2023-05-15 22:51:18.656 647:link-prediction        INFO     eval_mcc = 0.6751
2023-05-15 22:51:18.656 647:link-prediction        INFO     eval_precision = 0.7882
2023-05-15 22:51:18.656 647:link-prediction        INFO     eval_recall = 0.9117
2023-05-15 22:51:18.656 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:51:20.179 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:51:20.180 599:link-prediction        INFO     Num examples = 8492
2023-05-15 22:51:20.180 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:51:24.901 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:51:24.901 647:link-prediction        INFO     eval_acc = 0.8351
2023-05-15 22:51:24.901 647:link-prediction        INFO     eval_f1 = 0.8476
2023-05-15 22:51:24.901 647:link-prediction        INFO     eval_mcc = 0.6794
2023-05-15 22:51:24.901 647:link-prediction        INFO     eval_precision = 0.7882
2023-05-15 22:51:24.902 647:link-prediction        INFO     eval_recall = 0.9166
2023-05-15 22:51:24.902 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:51:26.432 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:51:26.432 599:link-prediction        INFO     Num examples = 8492
2023-05-15 22:51:26.432 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:51:31.157 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:51:31.157 647:link-prediction        INFO     eval_acc = 0.8371
2023-05-15 22:51:31.157 647:link-prediction        INFO     eval_f1 = 0.85
2023-05-15 22:51:31.157 647:link-prediction        INFO     eval_mcc = 0.6843
2023-05-15 22:51:31.157 647:link-prediction        INFO     eval_precision = 0.788
2023-05-15 22:51:31.157 647:link-prediction        INFO     eval_recall = 0.9225
2023-05-15 22:51:31.158 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:51:32.681 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:51:32.681 599:link-prediction        INFO     Num examples = 8492
2023-05-15 22:51:32.681 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:51:37.406 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:51:37.406 647:link-prediction        INFO     eval_acc = 0.8331
2023-05-15 22:51:37.407 647:link-prediction        INFO     eval_f1 = 0.8444
2023-05-15 22:51:37.407 647:link-prediction        INFO     eval_mcc = 0.6734
2023-05-15 22:51:37.407 647:link-prediction        INFO     eval_precision = 0.7909
2023-05-15 22:51:37.407 647:link-prediction        INFO     eval_recall = 0.9058
2023-05-15 22:51:37.407 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:51:38.937 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:51:38.937 599:link-prediction        INFO     Num examples = 8492
2023-05-15 22:51:38.937 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:51:43.659 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:51:43.659 647:link-prediction        INFO     eval_acc = 0.8376
2023-05-15 22:51:43.659 647:link-prediction        INFO     eval_f1 = 0.8515
2023-05-15 22:51:43.660 647:link-prediction        INFO     eval_mcc = 0.6873
2023-05-15 22:51:43.660 647:link-prediction        INFO     eval_precision = 0.7845
2023-05-15 22:51:43.660 647:link-prediction        INFO     eval_recall = 0.931
2023-05-15 22:51:43.660 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:51:45.197 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:51:45.198 599:link-prediction        INFO     Num examples = 8492
2023-05-15 22:51:45.198 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:51:49.930 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:51:49.930 647:link-prediction        INFO     eval_acc = 0.84
