2022-10-21 22:20:57.875 933:link-prediction        DEBUG  main message
2022-10-21 22:21:31.994 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-21 22:21:31.994 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-21 22:21:31.994 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-21 22:21:31.995 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-21 22:21:31.995 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-21 22:21:31.995 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-21 22:21:31.995 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-21 22:21:31.995 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-21 22:21:31.995 303:link-prediction        INFO   *** Example ***
2022-10-21 22:21:31.995 304:link-prediction        INFO   idx: 43157
2022-10-21 22:21:31.995 305:link-prediction        INFO   label: 1
2022-10-21 22:21:31.995 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-21 22:21:31.995 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-21 22:21:31.995 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-21 22:21:31.996 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-21 22:21:31.996 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-21 22:21:31.996 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-21 22:21:31.996 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-21 22:21:31.996 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-21 22:21:31.996 303:link-prediction        INFO   *** Example ***
2022-10-21 22:21:31.996 304:link-prediction        INFO   idx: 40986
2022-10-21 22:21:31.996 305:link-prediction        INFO   label: 1
2022-10-21 22:21:31.996 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 22:21:31.996 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-21 22:21:31.996 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-21 22:21:31.996 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 22:21:31.997 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-21 22:21:31.997 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-21 22:21:31.997 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-21 22:21:31.997 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-21 22:21:31.997 303:link-prediction        INFO   *** Example ***
2022-10-21 22:21:31.997 304:link-prediction        INFO   idx: 42082
2022-10-21 22:21:31.997 305:link-prediction        INFO   label: 1
2022-10-21 22:21:31.997 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-21 22:21:31.997 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-21 22:21:31.997 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-21 22:21:31.997 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-21 22:21:31.998 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-21 22:21:31.998 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-21 22:21:31.998 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-21 22:21:31.998 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-21 22:21:31.998 303:link-prediction        INFO   *** Example ***
2022-10-21 22:21:31.998 304:link-prediction        INFO   idx: 41222
2022-10-21 22:21:31.998 305:link-prediction        INFO   label: 0
2022-10-21 22:21:31.998 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-21 22:21:31.998 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-21 22:21:31.998 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-21 22:21:31.998 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-21 22:21:31.999 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-21 22:21:31.999 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-21 22:21:31.999 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-21 22:21:31.999 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-21 22:21:31.999 303:link-prediction        INFO   *** Example ***
2022-10-21 22:21:31.999 304:link-prediction        INFO   idx: 50107
2022-10-21 22:21:31.999 305:link-prediction        INFO   label: 1
2022-10-21 22:21:31.999 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-21 22:21:31.999 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-21 22:21:31.999 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-21 22:21:31.999 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-21 22:21:31.999 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-21 22:21:32.000 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-21 22:21:32.000 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-21 22:21:32.000 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-21 22:21:32.000 303:link-prediction        INFO   *** Example ***
2022-10-21 22:21:32.000 304:link-prediction        INFO   idx: 49031
2022-10-21 22:21:32.000 305:link-prediction        INFO   label: 1
2022-10-21 22:21:32.000 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-21 22:21:32.000 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-21 22:21:32.000 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-21 22:21:32.000 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-21 22:21:32.000 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-21 22:21:32.001 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-21 22:21:32.001 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-21 22:21:32.001 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-21 22:21:32.001 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 22:21:32.023 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 22:21:32.023 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_8', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 22:21:32.804 469:link-prediction        INFO   ***** Running training *****
2022-10-21 22:21:32.804 470:link-prediction        INFO     Num examples = 123024
2022-10-21 22:21:32.805 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 22:21:32.805 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 22:21:32.805 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 22:21:32.805 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 22:21:32.805 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-21 22:21:40.202 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:21:40.202 599:link-prediction        INFO     Num examples = 42340
2022-10-21 22:21:40.202 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:22:02.999 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:22:02.999 647:link-prediction        INFO     eval_acc = 0.8161
2022-10-21 22:22:02.999 647:link-prediction        INFO     eval_f1 = 0.8368
2022-10-21 22:22:02.999 647:link-prediction        INFO     eval_mcc = 0.6537
2022-10-21 22:22:02.999 647:link-prediction        INFO     eval_precision = 0.7521
2022-10-21 22:22:02.999 647:link-prediction        INFO     eval_recall = 0.943
2022-10-21 22:22:02.999 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:22:02.999 540:link-prediction        INFO     ********************
2022-10-21 22:22:03.000 541:link-prediction        INFO     Best f1:0.8368
2022-10-21 22:22:03.000 542:link-prediction        INFO     ********************
2022-10-21 22:22:03.001 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:22:03.001 562:link-prediction        INFO     ********************
2022-10-21 22:22:03.001 563:link-prediction        INFO     Best MCC:0.6537
2022-10-21 22:22:03.001 564:link-prediction        INFO     ********************
2022-10-21 22:22:03.002 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:22:10.108 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:22:10.108 599:link-prediction        INFO     Num examples = 42340
2022-10-21 22:22:10.109 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:22:33.068 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:22:33.069 647:link-prediction        INFO     eval_acc = 0.89
2022-10-21 22:22:33.069 647:link-prediction        INFO     eval_f1 = 0.8908
2022-10-21 22:22:33.069 647:link-prediction        INFO     eval_mcc = 0.7801
2022-10-21 22:22:33.069 647:link-prediction        INFO     eval_precision = 0.8845
2022-10-21 22:22:33.069 647:link-prediction        INFO     eval_recall = 0.8972
2022-10-21 22:22:33.069 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:22:33.069 540:link-prediction        INFO     ********************
2022-10-21 22:22:33.069 541:link-prediction        INFO     Best f1:0.8908
2022-10-21 22:22:33.069 542:link-prediction        INFO     ********************
2022-10-21 22:22:33.070 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:22:33.070 562:link-prediction        INFO     ********************
2022-10-21 22:22:33.070 563:link-prediction        INFO     Best MCC:0.7801
2022-10-21 22:22:33.071 564:link-prediction        INFO     ********************
2022-10-21 22:22:33.071 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:22:40.212 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:22:40.213 599:link-prediction        INFO     Num examples = 42340
2022-10-21 22:22:40.213 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:23:03.348 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:23:03.348 647:link-prediction        INFO     eval_acc = 0.9006
2022-10-21 22:23:03.348 647:link-prediction        INFO     eval_f1 = 0.9068
2022-10-21 22:23:03.348 647:link-prediction        INFO     eval_mcc = 0.8083
2022-10-21 22:23:03.348 647:link-prediction        INFO     eval_precision = 0.854
2022-10-21 22:23:03.349 647:link-prediction        INFO     eval_recall = 0.9666
2022-10-21 22:23:03.349 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:23:03.349 540:link-prediction        INFO     ********************
2022-10-21 22:23:03.349 541:link-prediction        INFO     Best f1:0.9068
2022-10-21 22:23:03.349 542:link-prediction        INFO     ********************
2022-10-21 22:23:03.350 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:23:03.350 562:link-prediction        INFO     ********************
2022-10-21 22:23:03.350 563:link-prediction        INFO     Best MCC:0.8083
2022-10-21 22:23:03.350 564:link-prediction        INFO     ********************
2022-10-21 22:23:03.351 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:23:10.481 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:23:10.481 599:link-prediction        INFO     Num examples = 42340
2022-10-21 22:23:10.481 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:23:33.809 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:23:33.810 647:link-prediction        INFO     eval_acc = 0.9153
2022-10-21 22:23:33.810 647:link-prediction        INFO     eval_f1 = 0.9184
2022-10-21 22:23:33.810 647:link-prediction        INFO     eval_mcc = 0.833
2022-10-21 22:23:33.810 647:link-prediction        INFO     eval_precision = 0.8857
2022-10-21 22:23:33.810 647:link-prediction        INFO     eval_recall = 0.9535
2022-10-21 22:23:33.810 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:23:33.810 540:link-prediction        INFO     ********************
2022-10-21 22:23:33.810 541:link-prediction        INFO     Best f1:0.9184
2022-10-21 22:23:33.810 542:link-prediction        INFO     ********************
2022-10-21 22:23:33.811 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:23:33.811 562:link-prediction        INFO     ********************
2022-10-21 22:23:33.811 563:link-prediction        INFO     Best MCC:0.833
2022-10-21 22:23:33.811 564:link-prediction        INFO     ********************
2022-10-21 22:23:33.812 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:23:41.031 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:23:41.032 599:link-prediction        INFO     Num examples = 42340
2022-10-21 22:23:41.032 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:24:04.143 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:24:04.143 647:link-prediction        INFO     eval_acc = 0.9211
2022-10-21 22:24:04.143 647:link-prediction        INFO     eval_f1 = 0.9207
2022-10-21 22:24:04.143 647:link-prediction        INFO     eval_mcc = 0.8423
2022-10-21 22:24:04.143 647:link-prediction        INFO     eval_precision = 0.9262
2022-10-21 22:24:04.143 647:link-prediction        INFO     eval_recall = 0.9153
2022-10-21 22:24:04.144 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:24:04.144 540:link-prediction        INFO     ********************
2022-10-21 22:24:04.144 541:link-prediction        INFO     Best f1:0.9207
2022-10-21 22:24:04.144 542:link-prediction        INFO     ********************
2022-10-21 22:24:04.145 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:24:04.145 562:link-prediction        INFO     ********************
2022-10-21 22:24:04.145 563:link-prediction        INFO     Best MCC:0.8423
2022-10-21 22:24:04.145 564:link-prediction        INFO     ********************
2022-10-21 22:24:04.146 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:24:11.320 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:24:11.320 599:link-prediction        INFO     Num examples = 42340
2022-10-21 22:24:11.320 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:24:35.107 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:24:35.107 647:link-prediction        INFO     eval_acc = 0.9222
2022-10-21 22:24:35.108 647:link-prediction        INFO     eval_f1 = 0.9226
2022-10-21 22:24:35.108 647:link-prediction        INFO     eval_mcc = 0.8445
2022-10-21 22:24:35.108 647:link-prediction        INFO     eval_precision = 0.9178
2022-10-21 22:24:35.108 647:link-prediction        INFO     eval_recall = 0.9275
2022-10-21 22:24:35.108 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:24:35.108 540:link-prediction        INFO     ********************
2022-10-21 22:24:35.108 541:link-prediction        INFO     Best f1:0.9226
2022-10-21 22:24:35.108 542:link-prediction        INFO     ********************
2022-10-21 22:24:35.109 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:24:35.109 562:link-prediction        INFO     ********************
2022-10-21 22:24:35.109 563:link-prediction        INFO     Best MCC:0.8445
2022-10-21 22:24:35.110 564:link-prediction        INFO     ********************
2022-10-21 22:24:35.110 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:24:42.393 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:24:42.393 599:link-prediction        INFO     Num examples = 42340
2022-10-21 22:24:42.393 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:25:05.689 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:25:05.689 647:link-prediction        INFO     eval_acc = 0.9338
2022-10-21 22:25:05.689 647:link-prediction        INFO     eval_f1 = 0.9356
2022-10-21 22:25:05.690 647:link-prediction        INFO     eval_mcc = 0.869
2022-10-21 22:25:05.690 647:link-prediction        INFO     eval_precision = 0.9099
2022-10-21 22:25:05.690 647:link-prediction        INFO     eval_recall = 0.9629
2022-10-21 22:25:05.690 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:25:05.690 540:link-prediction        INFO     ********************
2022-10-21 22:25:05.690 541:link-prediction        INFO     Best f1:0.9356
2022-10-21 22:25:05.690 542:link-prediction        INFO     ********************
2022-10-21 22:25:05.691 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:25:05.691 562:link-prediction        INFO     ********************
2022-10-21 22:25:05.691 563:link-prediction        INFO     Best MCC:0.869
2022-10-21 22:25:05.691 564:link-prediction        INFO     ********************
2022-10-21 22:25:05.692 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:25:12.875 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:25:12.875 599:link-prediction        INFO     Num examples = 42340
2022-10-21 22:25:12.875 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:25:36.088 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:25:36.089 647:link-prediction        INFO     eval_acc = 0.9343
2022-10-21 22:25:36.089 647:link-prediction        INFO     eval_f1 = 0.9362
2022-10-21 22:25:36.089 647:link-prediction        INFO     eval_mcc = 0.8702
2022-10-21 22:25:36.089 647:link-prediction        INFO     eval_precision = 0.9092
2022-10-21 22:25:36.089 647:link-prediction        INFO     eval_recall = 0.9649
2022-10-21 22:25:36.089 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:25:36.089 540:link-prediction        INFO     ********************
2022-10-21 22:25:36.089 541:link-prediction        INFO     Best f1:0.9362
2022-10-21 22:25:36.089 542:link-prediction        INFO     ********************
2022-10-21 22:25:36.090 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:25:36.090 562:link-prediction        INFO     ********************
2022-10-21 22:25:36.090 563:link-prediction        INFO     Best MCC:0.8702
2022-10-21 22:25:36.090 564:link-prediction        INFO     ********************
2022-10-21 22:25:36.091 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:25:43.401 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:25:43.401 599:link-prediction        INFO     Num examples = 42340
2022-10-21 22:25:43.401 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:26:06.949 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:26:06.950 647:link-prediction        INFO     eval_acc = 0.9357
2022-10-21 22:26:06.950 647:link-prediction        INFO     eval_f1 = 0.938
2022-10-21 22:26:06.950 647:link-prediction        INFO     eval_mcc = 0.8739
2022-10-21 22:26:06.950 647:link-prediction        INFO     eval_precision = 0.9053
2022-10-21 22:26:06.950 647:link-prediction        INFO     eval_recall = 0.9732
2022-10-21 22:26:06.950 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:26:06.950 540:link-prediction        INFO     ********************
2022-10-21 22:26:06.950 541:link-prediction        INFO     Best f1:0.938
2022-10-21 22:26:06.950 542:link-prediction        INFO     ********************
2022-10-21 22:26:06.951 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:26:06.951 562:link-prediction        INFO     ********************
2022-10-21 22:26:06.951 563:link-prediction        INFO     Best MCC:0.8739
2022-10-21 22:26:06.952 564:link-prediction        INFO     ********************
2022-10-21 22:26:06.952 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:26:14.162 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:26:14.163 599:link-prediction        INFO     Num examples = 42340
2022-10-21 22:26:14.163 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:26:37.877 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:26:37.877 647:link-prediction        INFO     eval_acc = 0.9322
2022-10-21 22:26:37.877 647:link-prediction        INFO     eval_f1 = 0.9353
2022-10-21 22:26:37.877 647:link-prediction        INFO     eval_mcc = 0.8683
2022-10-21 22:26:37.877 647:link-prediction        INFO     eval_precision = 0.8949
2022-10-21 22:26:37.877 647:link-prediction        INFO     eval_recall = 0.9795
2022-10-21 22:26:37.877 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:26:45.052 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:26:45.052 599:link-prediction        INFO     Num examples = 42340
2022-10-21 22:26:45.052 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:27:08.349 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:27:08.350 647:link-prediction        INFO     eval_acc = 0.9387
2022-10-21 22:27:08.350 647:link-prediction        INFO     eval_f1 = 0.9407
2022-10-21 22:27:08.350 647:link-prediction        INFO     eval_mcc = 0.8795
2022-10-21 22:27:08.350 647:link-prediction        INFO     eval_precision = 0.9103
2022-10-21 22:27:08.350 647:link-prediction        INFO     eval_recall = 0.9732
2022-10-21 22:27:08.350 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:27:08.350 540:link-prediction        INFO     ********************
2022-10-21 22:27:08.350 541:link-prediction        INFO     Best f1:0.9407
2022-10-21 22:27:08.350 542:link-prediction        INFO     ********************
2022-10-21 22:27:08.351 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:27:08.351 562:link-prediction        INFO     ********************
2022-10-21 22:27:08.352 563:link-prediction        INFO     Best MCC:0.8795
2022-10-21 22:27:08.352 564:link-prediction        INFO     ********************
2022-10-21 22:27:08.352 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:27:15.525 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:27:15.526 599:link-prediction        INFO     Num examples = 42340
2022-10-21 22:27:15.526 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:27:38.796 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:27:38.796 647:link-prediction        INFO     eval_acc = 0.943
