2023-05-13 16:13:28.083 933:link-prediction        DEBUG  main message
2023-05-13 16:14:09.248 331:link-prediction        INFO   input_tokens_reverse_1: previous Ġ!= Ġlist [ i ]. charAt ( 0 ))
2023-05-13 16:14:09.248 341:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-05-13 16:14:09.248 349:link-prediction        INFO   input_ids_2: 184 201
2023-05-13 16:14:09.248 356:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-05-13 16:14:09.249 366:link-prediction        INFO   input_tokens_reverse_2: Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ- Ġ1 );
2023-05-13 16:14:09.249 303:link-prediction        INFO   *** Example ***
2023-05-13 16:14:09.249 304:link-prediction        INFO   idx: s279088077_nextLong
2023-05-13 16:14:09.249 305:link-prediction        INFO   label: 1
2023-05-13 16:14:09.249 306:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-05-13 16:14:09.249 314:link-prediction        INFO   input_ids_1: 43 46
2023-05-13 16:14:09.249 321:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-05-13 16:14:09.249 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-13 16:14:09.250 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-13 16:14:09.250 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-13 16:14:09.250 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-13 16:14:09.250 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-13 16:14:09.250 303:link-prediction        INFO   *** Example ***
2023-05-13 16:14:09.250 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 16:14:09.250 305:link-prediction        INFO   label: 0
2023-05-13 16:14:09.251 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-13 16:14:09.251 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-13 16:14:09.251 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-13 16:14:09.251 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-13 16:14:09.251 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 16:14:09.251 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 16:14:09.251 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 16:14:09.251 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 16:14:09.251 303:link-prediction        INFO   *** Example ***
2023-05-13 16:14:09.252 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 16:14:09.252 305:link-prediction        INFO   label: 0
2023-05-13 16:14:09.252 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-13 16:14:09.252 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-13 16:14:09.252 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-13 16:14:09.252 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-13 16:14:09.252 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 16:14:09.253 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 16:14:09.253 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 16:14:09.253 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 16:14:09.253 303:link-prediction        INFO   *** Example ***
2023-05-13 16:14:09.253 304:link-prediction        INFO   idx: s460837934_main
2023-05-13 16:14:09.253 305:link-prediction        INFO   label: 1
2023-05-13 16:14:09.253 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-13 16:14:09.253 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-13 16:14:09.254 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-13 16:14:09.254 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-13 16:14:09.254 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-13 16:14:09.254 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-13 16:14:09.254 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-13 16:14:09.254 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-13 16:14:09.254 303:link-prediction        INFO   *** Example ***
2023-05-13 16:14:09.254 304:link-prediction        INFO   idx: s621434572_main
2023-05-13 16:14:09.254 305:link-prediction        INFO   label: 0
2023-05-13 16:14:09.255 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-13 16:14:09.255 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-13 16:14:09.255 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-13 16:14:09.255 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-13 16:14:09.255 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-13 16:14:09.255 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-13 16:14:09.255 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-13 16:14:09.255 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-13 16:14:09.256 303:link-prediction        INFO   *** Example ***
2023-05-13 16:14:09.256 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-13 16:14:09.256 305:link-prediction        INFO   label: 1
2023-05-13 16:14:09.256 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-13 16:14:09.256 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-13 16:14:09.256 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 16:14:09.256 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 16:14:09.257 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 16:14:09.257 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 16:14:09.257 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 16:14:09.257 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 16:14:09.257 303:link-prediction        INFO   *** Example ***
2023-05-13 16:14:09.257 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 16:14:09.257 305:link-prediction        INFO   label: 0
2023-05-13 16:14:09.257 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 16:14:09.258 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 16:14:09.258 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 16:14:09.258 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 16:14:09.258 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 16:14:09.258 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 16:14:09.258 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 16:14:09.258 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 16:14:09.259 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 16:14:09.284 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 16:14:09.285 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 16:14:10.636 469:link-prediction        INFO   ***** Running training *****
2023-05-13 16:14:10.636 470:link-prediction        INFO     Num examples = 9696
2023-05-13 16:14:10.636 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 16:14:10.637 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 16:14:10.637 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 16:14:10.637 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 16:14:10.637 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 16:14:11.878 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:14:11.878 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:14:11.879 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:14:13.900 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:14:13.900 647:link-prediction        INFO     eval_acc = 0.5481
2023-05-13 16:14:13.900 647:link-prediction        INFO     eval_f1 = 0.327
2023-05-13 16:14:13.900 647:link-prediction        INFO     eval_mcc = 0.1277
2023-05-13 16:14:13.900 647:link-prediction        INFO     eval_precision = 0.6404
2023-05-13 16:14:13.900 647:link-prediction        INFO     eval_recall = 0.2195
2023-05-13 16:14:13.900 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:14:13.903 540:link-prediction        INFO     ********************
2023-05-13 16:14:13.903 541:link-prediction        INFO     Best f1:0.327
2023-05-13 16:14:13.903 542:link-prediction        INFO     ********************
2023-05-13 16:14:13.905 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-13 16:14:13.905 562:link-prediction        INFO     ********************
2023-05-13 16:14:13.905 563:link-prediction        INFO     Best MCC:0.1277
2023-05-13 16:14:13.905 564:link-prediction        INFO     ********************
2023-05-13 16:14:13.906 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-13 16:14:14.452 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:14:14.452 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:14:14.452 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:14:16.076 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:14:16.076 647:link-prediction        INFO     eval_acc = 0.6711
2023-05-13 16:14:16.077 647:link-prediction        INFO     eval_f1 = 0.7512
2023-05-13 16:14:16.077 647:link-prediction        INFO     eval_mcc = 0.4475
2023-05-13 16:14:16.077 647:link-prediction        INFO     eval_precision = 0.604
2023-05-13 16:14:16.077 647:link-prediction        INFO     eval_recall = 0.9934
2023-05-13 16:14:16.077 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:14:16.079 540:link-prediction        INFO     ********************
2023-05-13 16:14:16.079 541:link-prediction        INFO     Best f1:0.7512
2023-05-13 16:14:16.079 542:link-prediction        INFO     ********************
2023-05-13 16:14:16.080 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-13 16:14:16.080 562:link-prediction        INFO     ********************
2023-05-13 16:14:16.080 563:link-prediction        INFO     Best MCC:0.4475
2023-05-13 16:14:16.080 564:link-prediction        INFO     ********************
2023-05-13 16:14:16.081 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-13 16:14:16.613 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:14:16.613 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:14:16.613 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:14:18.248 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:14:18.248 647:link-prediction        INFO     eval_acc = 0.7897
2023-05-13 16:14:18.248 647:link-prediction        INFO     eval_f1 = 0.8233
2023-05-13 16:14:18.248 647:link-prediction        INFO     eval_mcc = 0.6263
2023-05-13 16:14:18.249 647:link-prediction        INFO     eval_precision = 0.71
2023-05-13 16:14:18.249 647:link-prediction        INFO     eval_recall = 0.9796
2023-05-13 16:14:18.249 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:14:18.251 540:link-prediction        INFO     ********************
2023-05-13 16:14:18.251 541:link-prediction        INFO     Best f1:0.8233
2023-05-13 16:14:18.251 542:link-prediction        INFO     ********************
2023-05-13 16:14:18.252 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-13 16:14:18.252 562:link-prediction        INFO     ********************
2023-05-13 16:14:18.252 563:link-prediction        INFO     Best MCC:0.6263
2023-05-13 16:14:18.252 564:link-prediction        INFO     ********************
2023-05-13 16:14:18.253 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-13 16:14:18.794 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:14:18.794 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:14:18.795 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:14:20.424 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:14:20.424 647:link-prediction        INFO     eval_acc = 0.8813
2023-05-13 16:14:20.425 647:link-prediction        INFO     eval_f1 = 0.8883
2023-05-13 16:14:20.425 647:link-prediction        INFO     eval_mcc = 0.7687
2023-05-13 16:14:20.425 647:link-prediction        INFO     eval_precision = 0.8389
2023-05-13 16:14:20.425 647:link-prediction        INFO     eval_recall = 0.944
2023-05-13 16:14:20.425 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:14:20.427 540:link-prediction        INFO     ********************
2023-05-13 16:14:20.427 541:link-prediction        INFO     Best f1:0.8883
2023-05-13 16:14:20.427 542:link-prediction        INFO     ********************
2023-05-13 16:14:20.428 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-13 16:14:20.428 562:link-prediction        INFO     ********************
2023-05-13 16:14:20.429 563:link-prediction        INFO     Best MCC:0.7687
2023-05-13 16:14:20.429 564:link-prediction        INFO     ********************
2023-05-13 16:14:20.429 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-13 16:14:20.969 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:14:20.969 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:14:20.969 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:14:22.615 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:14:22.615 647:link-prediction        INFO     eval_acc = 0.8912
2023-05-13 16:14:22.615 647:link-prediction        INFO     eval_f1 = 0.8988
2023-05-13 16:14:22.615 647:link-prediction        INFO     eval_mcc = 0.7913
2023-05-13 16:14:22.615 647:link-prediction        INFO     eval_precision = 0.8405
2023-05-13 16:14:22.615 647:link-prediction        INFO     eval_recall = 0.9657
2023-05-13 16:14:22.616 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:14:22.617 540:link-prediction        INFO     ********************
2023-05-13 16:14:22.618 541:link-prediction        INFO     Best f1:0.8988
2023-05-13 16:14:22.618 542:link-prediction        INFO     ********************
2023-05-13 16:14:22.618 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-13 16:14:22.619 562:link-prediction        INFO     ********************
2023-05-13 16:14:22.619 563:link-prediction        INFO     Best MCC:0.7913
2023-05-13 16:14:22.619 564:link-prediction        INFO     ********************
2023-05-13 16:14:22.619 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-13 16:14:23.163 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:14:23.163 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:14:23.163 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:14:24.800 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:14:24.800 647:link-prediction        INFO     eval_acc = 0.8985
2023-05-13 16:14:24.801 647:link-prediction        INFO     eval_f1 = 0.9046
2023-05-13 16:14:24.801 647:link-prediction        INFO     eval_mcc = 0.8036
2023-05-13 16:14:24.801 647:link-prediction        INFO     eval_precision = 0.8533
2023-05-13 16:14:24.801 647:link-prediction        INFO     eval_recall = 0.9624
2023-05-13 16:14:24.801 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:14:24.803 540:link-prediction        INFO     ********************
2023-05-13 16:14:24.803 541:link-prediction        INFO     Best f1:0.9046
2023-05-13 16:14:24.803 542:link-prediction        INFO     ********************
2023-05-13 16:14:24.804 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-13 16:14:24.804 562:link-prediction        INFO     ********************
2023-05-13 16:14:24.805 563:link-prediction        INFO     Best MCC:0.8036
2023-05-13 16:14:24.805 564:link-prediction        INFO     ********************
2023-05-13 16:14:24.805 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-13 16:14:25.345 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:14:25.345 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:14:25.346 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:14:26.993 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:14:26.994 647:link-prediction        INFO     eval_acc = 0.8998
2023-05-13 16:14:26.994 647:link-prediction        INFO     eval_f1 = 0.9057
2023-05-13 16:14:26.994 647:link-prediction        INFO     eval_mcc = 0.806
2023-05-13 16:14:26.994 647:link-prediction        INFO     eval_precision = 0.8553
2023-05-13 16:14:26.994 647:link-prediction        INFO     eval_recall = 0.9624
2023-05-13 16:14:26.994 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:14:26.996 540:link-prediction        INFO     ********************
2023-05-13 16:14:26.996 541:link-prediction        INFO     Best f1:0.9057
2023-05-13 16:14:26.997 542:link-prediction        INFO     ********************
2023-05-13 16:14:26.997 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-13 16:14:26.998 562:link-prediction        INFO     ********************
2023-05-13 16:14:26.998 563:link-prediction        INFO     Best MCC:0.806
2023-05-13 16:14:26.998 564:link-prediction        INFO     ********************
2023-05-13 16:14:26.998 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-13 16:14:27.537 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:14:27.538 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:14:27.538 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:14:29.175 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:14:29.175 647:link-prediction        INFO     eval_acc = 0.9021
2023-05-13 16:14:29.175 647:link-prediction        INFO     eval_f1 = 0.9076
2023-05-13 16:14:29.175 647:link-prediction        INFO     eval_mcc = 0.81
2023-05-13 16:14:29.175 647:link-prediction        INFO     eval_precision = 0.8592
2023-05-13 16:14:29.175 647:link-prediction        INFO     eval_recall = 0.9618
2023-05-13 16:14:29.175 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:14:29.178 540:link-prediction        INFO     ********************
2023-05-13 16:14:29.178 541:link-prediction        INFO     Best f1:0.9076
2023-05-13 16:14:29.178 542:link-prediction        INFO     ********************
2023-05-13 16:14:29.179 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-13 16:14:29.179 562:link-prediction        INFO     ********************
2023-05-13 16:14:29.179 563:link-prediction        INFO     Best MCC:0.81
2023-05-13 16:14:29.179 564:link-prediction        INFO     ********************
2023-05-13 16:14:29.180 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-13 16:14:29.720 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:14:29.720 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:14:29.720 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:14:31.372 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:14:31.372 647:link-prediction        INFO     eval_acc = 0.9038
2023-05-13 16:14:31.372 647:link-prediction        INFO     eval_f1 = 0.9089
2023-05-13 16:14:31.372 647:link-prediction        INFO     eval_mcc = 0.8128
2023-05-13 16:14:31.372 647:link-prediction        INFO     eval_precision = 0.8626
2023-05-13 16:14:31.373 647:link-prediction        INFO     eval_recall = 0.9604
2023-05-13 16:14:31.373 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:14:31.375 540:link-prediction        INFO     ********************
2023-05-13 16:14:31.375 541:link-prediction        INFO     Best f1:0.9089
2023-05-13 16:14:31.375 542:link-prediction        INFO     ********************
2023-05-13 16:14:31.376 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-13 16:14:31.376 562:link-prediction        INFO     ********************
2023-05-13 16:14:31.376 563:link-prediction        INFO     Best MCC:0.8128
2023-05-13 16:14:31.376 564:link-prediction        INFO     ********************
2023-05-13 16:14:31.377 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-13 16:14:31.920 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:14:31.920 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:14:31.921 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:14:33.561 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:14:33.561 647:link-prediction        INFO     eval_acc = 0.9054
2023-05-13 16:14:33.561 647:link-prediction        INFO     eval_f1 = 0.9105
2023-05-13 16:14:33.561 647:link-prediction        INFO     eval_mcc = 0.816
2023-05-13 16:14:33.561 647:link-prediction        INFO     eval_precision = 0.8643
2023-05-13 16:14:33.561 647:link-prediction        INFO     eval_recall = 0.9618
2023-05-13 16:14:33.561 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:14:33.563 540:link-prediction        INFO     ********************
2023-05-13 16:14:33.564 541:link-prediction        INFO     Best f1:0.9105
2023-05-13 16:14:33.564 542:link-prediction        INFO     ********************
2023-05-13 16:14:33.565 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-13 16:14:33.565 562:link-prediction        INFO     ********************
2023-05-13 16:14:33.565 563:link-prediction        INFO     Best MCC:0.816
2023-05-13 16:14:33.565 564:link-prediction        INFO     ********************
2023-05-13 16:14:33.572 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-13 16:14:34.108 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:14:34.108 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:14:34.108 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:14:35.759 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:14:35.759 647:link-prediction        INFO     eval_acc = 0.9071
2023-05-13 16:14:35.759 647:link-prediction        INFO     eval_f1 = 0.9126
