2023-06-05 15:58:46.256 936:link-prediction        DEBUG  main message
2023-06-05 15:59:37.862 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-05 15:59:37.862 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-05 15:59:37.863 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-05 15:59:37.863 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-05 15:59:37.863 306:link-prediction        INFO   *** Example ***
2023-06-05 15:59:37.863 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-05 15:59:37.863 308:link-prediction        INFO   label: 1
2023-06-05 15:59:37.863 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-05 15:59:37.864 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-05 15:59:37.864 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-05 15:59:37.864 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-05 15:59:37.865 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-05 15:59:37.865 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-05 15:59:37.865 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-05 15:59:37.865 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-05 15:59:37.866 306:link-prediction        INFO   *** Example ***
2023-06-05 15:59:37.866 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 15:59:37.866 308:link-prediction        INFO   label: 0
2023-06-05 15:59:37.866 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-05 15:59:37.867 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-05 15:59:37.867 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-05 15:59:37.867 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-05 15:59:37.868 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 15:59:37.868 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 15:59:37.869 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 15:59:37.869 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 15:59:37.874 306:link-prediction        INFO   *** Example ***
2023-06-05 15:59:37.875 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 15:59:37.875 308:link-prediction        INFO   label: 0
2023-06-05 15:59:37.875 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-05 15:59:37.876 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-05 15:59:37.876 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-05 15:59:37.876 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-05 15:59:37.877 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 15:59:37.877 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 15:59:37.877 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 15:59:37.877 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 15:59:37.878 306:link-prediction        INFO   *** Example ***
2023-06-05 15:59:37.878 307:link-prediction        INFO   idx: s460837934_main
2023-06-05 15:59:37.878 308:link-prediction        INFO   label: 1
2023-06-05 15:59:37.879 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-05 15:59:37.879 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-05 15:59:37.879 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-05 15:59:37.879 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-05 15:59:37.880 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-05 15:59:37.880 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-05 15:59:37.880 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-05 15:59:37.881 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-05 15:59:37.881 306:link-prediction        INFO   *** Example ***
2023-06-05 15:59:37.881 307:link-prediction        INFO   idx: s621434572_main
2023-06-05 15:59:37.881 308:link-prediction        INFO   label: 0
2023-06-05 15:59:37.882 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-05 15:59:37.882 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-05 15:59:37.882 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-05 15:59:37.882 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-05 15:59:37.883 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-05 15:59:37.883 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-05 15:59:37.883 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-05 15:59:37.883 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-05 15:59:37.883 306:link-prediction        INFO   *** Example ***
2023-06-05 15:59:37.883 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-05 15:59:37.883 308:link-prediction        INFO   label: 1
2023-06-05 15:59:37.884 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-05 15:59:37.884 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-05 15:59:37.884 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-05 15:59:37.884 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-05 15:59:37.885 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-05 15:59:37.885 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-05 15:59:37.885 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-05 15:59:37.885 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-05 15:59:37.885 306:link-prediction        INFO   *** Example ***
2023-06-05 15:59:37.885 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-05 15:59:37.886 308:link-prediction        INFO   label: 0
2023-06-05 15:59:37.886 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-05 15:59:37.886 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-05 15:59:37.886 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-05 15:59:37.886 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-05 15:59:37.887 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-05 15:59:37.887 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-05 15:59:37.887 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-05 15:59:37.887 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-05 15:59:37.887 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 15:59:37.915 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 15:59:37.916 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 15:59:40.003 472:link-prediction        INFO   ***** Running training *****
2023-06-05 15:59:40.003 473:link-prediction        INFO     Num examples = 9696
2023-06-05 15:59:40.003 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 15:59:40.003 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 15:59:40.003 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 15:59:40.003 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 15:59:40.003 486:link-prediction        INFO     Total optimization steps = 304
2023-06-05 15:59:43.159 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:59:43.160 602:link-prediction        INFO     Num examples = 3034
2023-06-05 15:59:43.160 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:59:47.614 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:59:47.617 650:link-prediction        INFO     eval_acc = 0.6147
2023-06-05 15:59:47.618 650:link-prediction        INFO     eval_f1 = 0.4897
2023-06-05 15:59:47.618 650:link-prediction        INFO     eval_mcc = 0.2631
2023-06-05 15:59:47.618 650:link-prediction        INFO     eval_precision = 0.7248
2023-06-05 15:59:47.618 650:link-prediction        INFO     eval_recall = 0.3698
2023-06-05 15:59:47.618 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:59:47.623 543:link-prediction        INFO     ********************
2023-06-05 15:59:47.624 544:link-prediction        INFO     Best f1:0.4897
2023-06-05 15:59:47.624 545:link-prediction        INFO     ********************
2023-06-05 15:59:47.629 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 15:59:47.629 565:link-prediction        INFO     ********************
2023-06-05 15:59:47.630 566:link-prediction        INFO     Best MCC:0.2631
2023-06-05 15:59:47.630 567:link-prediction        INFO     ********************
2023-06-05 15:59:47.633 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 15:59:48.859 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:59:48.859 602:link-prediction        INFO     Num examples = 3034
2023-06-05 15:59:48.859 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:59:53.712 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:59:53.713 650:link-prediction        INFO     eval_acc = 0.7914
2023-06-05 15:59:53.713 650:link-prediction        INFO     eval_f1 = 0.8242
2023-06-05 15:59:53.713 650:link-prediction        INFO     eval_mcc = 0.6283
2023-06-05 15:59:53.713 650:link-prediction        INFO     eval_precision = 0.7121
2023-06-05 15:59:53.713 650:link-prediction        INFO     eval_recall = 0.9782
2023-06-05 15:59:53.714 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:59:53.717 543:link-prediction        INFO     ********************
2023-06-05 15:59:53.717 544:link-prediction        INFO     Best f1:0.8242
2023-06-05 15:59:53.717 545:link-prediction        INFO     ********************
2023-06-05 15:59:53.721 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 15:59:53.721 565:link-prediction        INFO     ********************
2023-06-05 15:59:53.721 566:link-prediction        INFO     Best MCC:0.6283
2023-06-05 15:59:53.721 567:link-prediction        INFO     ********************
2023-06-05 15:59:53.723 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 15:59:54.760 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:59:54.761 602:link-prediction        INFO     Num examples = 3034
2023-06-05 15:59:54.761 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:59:58.182 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:59:58.182 650:link-prediction        INFO     eval_acc = 0.8579
2023-06-05 15:59:58.183 650:link-prediction        INFO     eval_f1 = 0.8728
2023-06-05 15:59:58.183 650:link-prediction        INFO     eval_mcc = 0.7363
2023-06-05 15:59:58.183 650:link-prediction        INFO     eval_precision = 0.7901
2023-06-05 15:59:58.183 650:link-prediction        INFO     eval_recall = 0.975
2023-06-05 15:59:58.183 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:59:58.187 543:link-prediction        INFO     ********************
2023-06-05 15:59:58.187 544:link-prediction        INFO     Best f1:0.8728
2023-06-05 15:59:58.187 545:link-prediction        INFO     ********************
2023-06-05 15:59:58.190 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 15:59:58.190 565:link-prediction        INFO     ********************
2023-06-05 15:59:58.190 566:link-prediction        INFO     Best MCC:0.7363
2023-06-05 15:59:58.190 567:link-prediction        INFO     ********************
2023-06-05 15:59:58.192 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 15:59:59.233 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:59:59.233 602:link-prediction        INFO     Num examples = 3034
2023-06-05 15:59:59.234 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:00:02.552 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:00:02.553 650:link-prediction        INFO     eval_acc = 0.8846
2023-06-05 16:00:02.553 650:link-prediction        INFO     eval_f1 = 0.8901
2023-06-05 16:00:02.553 650:link-prediction        INFO     eval_mcc = 0.7732
2023-06-05 16:00:02.553 650:link-prediction        INFO     eval_precision = 0.8496
2023-06-05 16:00:02.553 650:link-prediction        INFO     eval_recall = 0.9347
2023-06-05 16:00:02.553 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:00:02.559 543:link-prediction        INFO     ********************
2023-06-05 16:00:02.559 544:link-prediction        INFO     Best f1:0.8901
2023-06-05 16:00:02.559 545:link-prediction        INFO     ********************
2023-06-05 16:00:02.562 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 16:00:02.562 565:link-prediction        INFO     ********************
2023-06-05 16:00:02.562 566:link-prediction        INFO     Best MCC:0.7732
2023-06-05 16:00:02.562 567:link-prediction        INFO     ********************
2023-06-05 16:00:02.564 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:00:03.645 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:00:03.645 602:link-prediction        INFO     Num examples = 3034
2023-06-05 16:00:03.646 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:00:06.840 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:00:06.840 650:link-prediction        INFO     eval_acc = 0.8932
2023-06-05 16:00:06.840 650:link-prediction        INFO     eval_f1 = 0.8985
2023-06-05 16:00:06.840 650:link-prediction        INFO     eval_mcc = 0.7907
2023-06-05 16:00:06.841 650:link-prediction        INFO     eval_precision = 0.8561
2023-06-05 16:00:06.841 650:link-prediction        INFO     eval_recall = 0.9453
2023-06-05 16:00:06.841 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:00:06.844 543:link-prediction        INFO     ********************
2023-06-05 16:00:06.845 544:link-prediction        INFO     Best f1:0.8985
2023-06-05 16:00:06.845 545:link-prediction        INFO     ********************
2023-06-05 16:00:06.847 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 16:00:06.847 565:link-prediction        INFO     ********************
2023-06-05 16:00:06.847 566:link-prediction        INFO     Best MCC:0.7907
2023-06-05 16:00:06.848 567:link-prediction        INFO     ********************
2023-06-05 16:00:06.849 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:00:07.988 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:00:07.989 602:link-prediction        INFO     Num examples = 3034
2023-06-05 16:00:07.989 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:00:11.227 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:00:11.228 650:link-prediction        INFO     eval_acc = 0.8985
2023-06-05 16:00:11.228 650:link-prediction        INFO     eval_f1 = 0.9034
2023-06-05 16:00:11.228 650:link-prediction        INFO     eval_mcc = 0.8012
2023-06-05 16:00:11.228 650:link-prediction        INFO     eval_precision = 0.8613
2023-06-05 16:00:11.228 650:link-prediction        INFO     eval_recall = 0.9499
2023-06-05 16:00:11.228 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:00:11.232 543:link-prediction        INFO     ********************
2023-06-05 16:00:11.232 544:link-prediction        INFO     Best f1:0.9034
2023-06-05 16:00:11.232 545:link-prediction        INFO     ********************
2023-06-05 16:00:11.235 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 16:00:11.235 565:link-prediction        INFO     ********************
2023-06-05 16:00:11.235 566:link-prediction        INFO     Best MCC:0.8012
2023-06-05 16:00:11.235 567:link-prediction        INFO     ********************
2023-06-05 16:00:11.237 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:00:12.313 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:00:12.313 602:link-prediction        INFO     Num examples = 3034
2023-06-05 16:00:12.313 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:00:15.543 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:00:15.543 650:link-prediction        INFO     eval_acc = 0.8932
2023-06-05 16:00:15.543 650:link-prediction        INFO     eval_f1 = 0.8966
2023-06-05 16:00:15.544 650:link-prediction        INFO     eval_mcc = 0.7881
2023-06-05 16:00:15.544 650:link-prediction        INFO     eval_precision = 0.8689
2023-06-05 16:00:15.544 650:link-prediction        INFO     eval_recall = 0.9262
2023-06-05 16:00:15.544 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:00:16.686 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:00:16.687 602:link-prediction        INFO     Num examples = 3034
2023-06-05 16:00:16.687 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:00:20.151 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:00:20.152 650:link-prediction        INFO     eval_acc = 0.8965
2023-06-05 16:00:20.152 650:link-prediction        INFO     eval_f1 = 0.9003
2023-06-05 16:00:20.152 650:link-prediction        INFO     eval_mcc = 0.7953
2023-06-05 16:00:20.153 650:link-prediction        INFO     eval_precision = 0.8688
2023-06-05 16:00:20.153 650:link-prediction        INFO     eval_recall = 0.9341
2023-06-05 16:00:20.153 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:00:21.349 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:00:21.349 602:link-prediction        INFO     Num examples = 3034
2023-06-05 16:00:21.350 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:00:25.084 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:00:25.084 650:link-prediction        INFO     eval_acc = 0.8787
2023-06-05 16:00:25.084 650:link-prediction        INFO     eval_f1 = 0.8788
2023-06-05 16:00:25.085 650:link-prediction        INFO     eval_mcc = 0.7574
2023-06-05 16:00:25.085 650:link-prediction        INFO     eval_precision = 0.8782
2023-06-05 16:00:25.085 650:link-prediction        INFO     eval_recall = 0.8794
2023-06-05 16:00:25.085 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:00:26.330 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:00:26.330 602:link-prediction        INFO     Num examples = 3034
2023-06-05 16:00:26.330 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:00:29.608 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:00:29.609 650:link-prediction        INFO     eval_acc = 0.9061
2023-06-05 16:00:29.609 650:link-prediction        INFO     eval_f1 = 0.9104
2023-06-05 16:00:29.609 650:link-prediction        INFO     eval_mcc = 0.816
2023-06-05 16:00:29.609 650:link-prediction        INFO     eval_precision = 0.8702
2023-06-05 16:00:29.610 650:link-prediction        INFO     eval_recall = 0.9545
2023-06-05 16:00:29.610 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:00:29.614 543:link-prediction        INFO     ********************
2023-06-05 16:00:29.615 544:link-prediction        INFO     Best f1:0.9104
2023-06-05 16:00:29.615 545:link-prediction        INFO     ********************
2023-06-05 16:00:29.619 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 16:00:29.619 565:link-prediction        INFO     ********************
2023-06-05 16:00:29.619 566:link-prediction        INFO     Best MCC:0.816
2023-06-05 16:00:29.619 567:link-prediction        INFO     ********************
2023-06-05 16:00:29.621 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:00:30.743 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:00:30.743 602:link-prediction        INFO     Num examples = 3034
2023-06-05 16:00:30.743 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:00:34.218 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:00:34.218 650:link-prediction        INFO     eval_acc = 0.9113
2023-06-05 16:00:34.218 650:link-prediction        INFO     eval_f1 = 0.9163
2023-06-05 16:00:34.219 650:link-prediction        INFO     eval_mcc = 0.8286
2023-06-05 16:00:34.219 650:link-prediction        INFO     eval_precision = 0.8675
2023-06-05 16:00:34.219 650:link-prediction        INFO     eval_recall = 0.971
2023-06-05 16:00:34.219 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:00:34.223 543:link-prediction        INFO     ********************
2023-06-05 16:00:34.224 544:link-prediction        INFO     Best f1:0.9163
2023-06-05 16:00:34.224 545:link-prediction        INFO     ********************
2023-06-05 16:00:34.226 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 16:00:34.227 565:link-prediction        INFO     ********************
2023-06-05 16:00:34.227 566:link-prediction        INFO     Best MCC:0.8286
2023-06-05 16:00:34.227 567:link-prediction        INFO     ********************
2023-06-05 16:00:34.229 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:00:35.539 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:00:35.540 602:link-prediction        INFO     Num examples = 3034
2023-06-05 16:00:35.540 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:00:41.049 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:00:41.049 650:link-prediction        INFO     eval_acc = 0.912
2023-06-05 16:00:41.050 650:link-prediction        INFO     eval_f1 = 0.9162
2023-06-05 16:00:41.050 650:link-prediction        INFO     eval_mcc = 0.8281
2023-06-05 16:00:41.050 650:link-prediction        INFO     eval_precision = 0.8747
2023-06-05 16:00:41.050 650:link-prediction        INFO     eval_recall = 0.9618
2023-06-05 16:00:41.050 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:00:42.464 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:00:42.464 602:link-prediction        INFO     Num examples = 3034
2023-06-05 16:00:42.465 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:00:45.644 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:00:45.644 650:link-prediction        INFO     eval_acc = 0.8978
