2023-05-20 20:19:07.112 933:link-prediction        DEBUG  main message
2023-05-20 20:19:44.543 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 20:19:44.543 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 20:19:44.543 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 20:19:44.543 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 20:19:44.544 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-20 20:19:44.544 349:link-prediction        INFO   input_ids_2: 117 134
2023-05-20 20:19:44.544 356:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-20 20:19:44.544 366:link-prediction        INFO   input_tokens_reverse_2: ] Ġ- Ġ32 Ġ!= Ġt ) Ġ{ Ċ ĠĠĠĠĠ Ġc out Ġ<< Ġ'(' Ġ<< Ġt Ġ<< Ġ','
2023-05-20 20:19:44.545 303:link-prediction        INFO   *** Example ***
2023-05-20 20:19:44.545 304:link-prediction        INFO   idx: 51352
2023-05-20 20:19:44.545 305:link-prediction        INFO   label: 0
2023-05-20 20:19:44.545 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-20 20:19:44.546 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-20 20:19:44.546 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-20 20:19:44.546 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
2023-05-20 20:19:44.546 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-20 20:19:44.546 349:link-prediction        INFO   input_ids_2: 88 96
2023-05-20 20:19:44.547 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-20 20:19:44.547 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-20 20:19:44.547 303:link-prediction        INFO   *** Example ***
2023-05-20 20:19:44.547 304:link-prediction        INFO   idx: 45947
2023-05-20 20:19:44.547 305:link-prediction        INFO   label: 0
2023-05-20 20:19:44.548 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-20 20:19:44.548 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-20 20:19:44.548 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-20 20:19:44.548 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-20 20:19:44.549 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-20 20:19:44.549 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-20 20:19:44.549 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-20 20:19:44.549 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-20 20:19:44.549 303:link-prediction        INFO   *** Example ***
2023-05-20 20:19:44.549 304:link-prediction        INFO   idx: 43427
2023-05-20 20:19:44.549 305:link-prediction        INFO   label: 1
2023-05-20 20:19:44.550 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 20:19:44.550 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 20:19:44.550 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 20:19:44.550 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 20:19:44.551 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-20 20:19:44.551 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-20 20:19:44.551 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-20 20:19:44.551 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-20 20:19:44.551 303:link-prediction        INFO   *** Example ***
2023-05-20 20:19:44.551 304:link-prediction        INFO   idx: 48199
2023-05-20 20:19:44.551 305:link-prediction        INFO   label: 0
2023-05-20 20:19:44.552 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 20:19:44.552 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-20 20:19:44.552 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-20 20:19:44.552 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-20 20:19:44.553 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-20 20:19:44.553 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-20 20:19:44.553 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-20 20:19:44.553 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-20 20:19:44.553 303:link-prediction        INFO   *** Example ***
2023-05-20 20:19:44.553 304:link-prediction        INFO   idx: 48168
2023-05-20 20:19:44.554 305:link-prediction        INFO   label: 0
2023-05-20 20:19:44.554 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-20 20:19:44.554 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-20 20:19:44.554 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-20 20:19:44.554 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-20 20:19:44.555 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-20 20:19:44.555 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-20 20:19:44.555 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-20 20:19:44.555 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-20 20:19:44.556 303:link-prediction        INFO   *** Example ***
2023-05-20 20:19:44.556 304:link-prediction        INFO   idx: 42862
2023-05-20 20:19:44.556 305:link-prediction        INFO   label: 1
2023-05-20 20:19:44.556 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-20 20:19:44.556 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-20 20:19:44.557 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-20 20:19:44.557 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-20 20:19:44.557 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-20 20:19:44.557 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-20 20:19:44.558 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-20 20:19:44.558 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-20 20:19:44.558 303:link-prediction        INFO   *** Example ***
2023-05-20 20:19:44.558 304:link-prediction        INFO   idx: 45385
2023-05-20 20:19:44.558 305:link-prediction        INFO   label: 0
2023-05-20 20:19:44.558 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-20 20:19:44.559 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-20 20:19:44.559 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-20 20:19:44.559 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-20 20:19:44.560 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-20 20:19:44.560 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-20 20:19:44.560 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-20 20:19:44.560 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-20 20:19:44.560 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 20:19:44.585 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 20:19:44.585 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/ddg_layer_5', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 20:19:46.080 469:link-prediction        INFO   ***** Running training *****
2023-05-20 20:19:46.080 470:link-prediction        INFO     Num examples = 97678
2023-05-20 20:19:46.080 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 20:19:46.080 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 20:19:46.081 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 20:19:46.081 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 20:19:46.081 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-20 20:19:54.971 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:19:54.972 599:link-prediction        INFO     Num examples = 35070
2023-05-20 20:19:54.972 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:20:24.091 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:20:24.092 647:link-prediction        INFO     eval_acc = 0.7514
2023-05-20 20:20:24.092 647:link-prediction        INFO     eval_f1 = 0.7002
2023-05-20 20:20:24.092 647:link-prediction        INFO     eval_mcc = 0.5348
2023-05-20 20:20:24.092 647:link-prediction        INFO     eval_precision = 0.8816
2023-05-20 20:20:24.092 647:link-prediction        INFO     eval_recall = 0.5807
2023-05-20 20:20:24.093 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:20:24.098 540:link-prediction        INFO     ********************
2023-05-20 20:20:24.098 541:link-prediction        INFO     Best f1:0.7002
2023-05-20 20:20:24.099 542:link-prediction        INFO     ********************
2023-05-20 20:20:24.104 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 20:20:24.105 562:link-prediction        INFO     ********************
2023-05-20 20:20:24.105 563:link-prediction        INFO     Best MCC:0.5348
2023-05-20 20:20:24.105 564:link-prediction        INFO     ********************
2023-05-20 20:20:24.108 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 20:20:32.782 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:20:32.783 599:link-prediction        INFO     Num examples = 35070
2023-05-20 20:20:32.783 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:20:59.615 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:20:59.616 647:link-prediction        INFO     eval_acc = 0.7654
2023-05-20 20:20:59.616 647:link-prediction        INFO     eval_f1 = 0.7519
2023-05-20 20:20:59.616 647:link-prediction        INFO     eval_mcc = 0.5339
2023-05-20 20:20:59.616 647:link-prediction        INFO     eval_precision = 0.7976
2023-05-20 20:20:59.616 647:link-prediction        INFO     eval_recall = 0.7111
2023-05-20 20:20:59.616 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:20:59.620 540:link-prediction        INFO     ********************
2023-05-20 20:20:59.620 541:link-prediction        INFO     Best f1:0.7519
2023-05-20 20:20:59.621 542:link-prediction        INFO     ********************
2023-05-20 20:20:59.623 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 20:21:07.815 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:21:07.816 599:link-prediction        INFO     Num examples = 35070
2023-05-20 20:21:07.816 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:21:36.182 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:21:36.183 647:link-prediction        INFO     eval_acc = 0.77
2023-05-20 20:21:36.183 647:link-prediction        INFO     eval_f1 = 0.7493
2023-05-20 20:21:36.183 647:link-prediction        INFO     eval_mcc = 0.5476
2023-05-20 20:21:36.183 647:link-prediction        INFO     eval_precision = 0.8235
2023-05-20 20:21:36.183 647:link-prediction        INFO     eval_recall = 0.6873
2023-05-20 20:21:36.183 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:21:36.187 562:link-prediction        INFO     ********************
2023-05-20 20:21:36.187 563:link-prediction        INFO     Best MCC:0.5476
2023-05-20 20:21:36.187 564:link-prediction        INFO     ********************
2023-05-20 20:21:36.192 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 20:21:44.194 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:21:44.194 599:link-prediction        INFO     Num examples = 35070
2023-05-20 20:21:44.194 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:22:11.330 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:22:11.331 647:link-prediction        INFO     eval_acc = 0.7642
2023-05-20 20:22:11.331 647:link-prediction        INFO     eval_f1 = 0.7695
2023-05-20 20:22:11.331 647:link-prediction        INFO     eval_mcc = 0.529
2023-05-20 20:22:11.331 647:link-prediction        INFO     eval_precision = 0.7527
2023-05-20 20:22:11.331 647:link-prediction        INFO     eval_recall = 0.787
2023-05-20 20:22:11.331 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:22:11.335 540:link-prediction        INFO     ********************
2023-05-20 20:22:11.336 541:link-prediction        INFO     Best f1:0.7695
2023-05-20 20:22:11.336 542:link-prediction        INFO     ********************
2023-05-20 20:22:11.339 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 20:22:19.728 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:22:19.729 599:link-prediction        INFO     Num examples = 35070
2023-05-20 20:22:19.729 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:22:48.256 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:22:48.257 647:link-prediction        INFO     eval_acc = 0.7678
2023-05-20 20:22:48.257 647:link-prediction        INFO     eval_f1 = 0.7762
2023-05-20 20:22:48.257 647:link-prediction        INFO     eval_mcc = 0.5372
2023-05-20 20:22:48.257 647:link-prediction        INFO     eval_precision = 0.7492
2023-05-20 20:22:48.257 647:link-prediction        INFO     eval_recall = 0.8052
2023-05-20 20:22:48.257 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:22:48.261 540:link-prediction        INFO     ********************
2023-05-20 20:22:48.261 541:link-prediction        INFO     Best f1:0.7762
2023-05-20 20:22:48.261 542:link-prediction        INFO     ********************
2023-05-20 20:22:48.265 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 20:22:56.492 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:22:56.493 599:link-prediction        INFO     Num examples = 35070
2023-05-20 20:22:56.493 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:23:25.097 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:23:25.098 647:link-prediction        INFO     eval_acc = 0.7739
2023-05-20 20:23:25.098 647:link-prediction        INFO     eval_f1 = 0.7388
2023-05-20 20:23:25.098 647:link-prediction        INFO     eval_mcc = 0.5687
2023-05-20 20:23:25.098 647:link-prediction        INFO     eval_precision = 0.8745
2023-05-20 20:23:25.098 647:link-prediction        INFO     eval_recall = 0.6396
2023-05-20 20:23:25.098 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:23:25.102 562:link-prediction        INFO     ********************
2023-05-20 20:23:25.102 563:link-prediction        INFO     Best MCC:0.5687
2023-05-20 20:23:25.102 564:link-prediction        INFO     ********************
2023-05-20 20:23:25.105 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 20:23:33.436 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:23:33.436 599:link-prediction        INFO     Num examples = 35070
2023-05-20 20:23:33.437 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:24:00.930 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:24:00.930 647:link-prediction        INFO     eval_acc = 0.7761
2023-05-20 20:24:00.930 647:link-prediction        INFO     eval_f1 = 0.7307
2023-05-20 20:24:00.931 647:link-prediction        INFO     eval_mcc = 0.5867
2023-05-20 20:24:00.931 647:link-prediction        INFO     eval_precision = 0.9167
2023-05-20 20:24:00.931 647:link-prediction        INFO     eval_recall = 0.6075
2023-05-20 20:24:00.931 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:24:00.935 562:link-prediction        INFO     ********************
2023-05-20 20:24:00.935 563:link-prediction        INFO     Best MCC:0.5867
2023-05-20 20:24:00.935 564:link-prediction        INFO     ********************
2023-05-20 20:24:00.939 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 20:24:08.835 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:24:08.836 599:link-prediction        INFO     Num examples = 35070
2023-05-20 20:24:08.836 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:24:37.839 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:24:37.840 647:link-prediction        INFO     eval_acc = 0.7842
2023-05-20 20:24:37.840 647:link-prediction        INFO     eval_f1 = 0.7723
2023-05-20 20:24:37.840 647:link-prediction        INFO     eval_mcc = 0.5715
2023-05-20 20:24:37.840 647:link-prediction        INFO     eval_precision = 0.8172
2023-05-20 20:24:37.840 647:link-prediction        INFO     eval_recall = 0.7321
2023-05-20 20:24:37.840 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:24:45.804 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:24:45.804 599:link-prediction        INFO     Num examples = 35070
2023-05-20 20:24:45.804 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:25:13.720 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:25:13.721 647:link-prediction        INFO     eval_acc = 0.7235
2023-05-20 20:25:13.721 647:link-prediction        INFO     eval_f1 = 0.7707
2023-05-20 20:25:13.721 647:link-prediction        INFO     eval_mcc = 0.4905
2023-05-20 20:25:13.721 647:link-prediction        INFO     eval_precision = 0.6582
2023-05-20 20:25:13.721 647:link-prediction        INFO     eval_recall = 0.9296
2023-05-20 20:25:13.721 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:25:22.011 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:25:22.012 599:link-prediction        INFO     Num examples = 35070
2023-05-20 20:25:22.012 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:25:49.788 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:25:49.788 647:link-prediction        INFO     eval_acc = 0.778
2023-05-20 20:25:49.788 647:link-prediction        INFO     eval_f1 = 0.7418
2023-05-20 20:25:49.789 647:link-prediction        INFO     eval_mcc = 0.5792
2023-05-20 20:25:49.789 647:link-prediction        INFO     eval_precision = 0.8863
2023-05-20 20:25:49.789 647:link-prediction        INFO     eval_recall = 0.6378
2023-05-20 20:25:49.789 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:25:57.884 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:25:57.885 599:link-prediction        INFO     Num examples = 35070
2023-05-20 20:25:57.885 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:26:25.766 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:26:25.767 647:link-prediction        INFO     eval_acc = 0.779
2023-05-20 20:26:25.767 647:link-prediction        INFO     eval_f1 = 0.7555
2023-05-20 20:26:25.767 647:link-prediction        INFO     eval_mcc = 0.5685
2023-05-20 20:26:25.767 647:link-prediction        INFO     eval_precision = 0.8452
2023-05-20 20:26:25.767 647:link-prediction        INFO     eval_recall = 0.683
2023-05-20 20:26:25.768 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:26:33.871 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:26:33.871 599:link-prediction        INFO     Num examples = 35070
2023-05-20 20:26:33.871 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:27:01.645 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:27:01.646 647:link-prediction        INFO     eval_acc = 0.7803
2023-05-20 20:27:01.646 647:link-prediction        INFO     eval_f1 = 0.7867
2023-05-20 20:27:01.646 647:link-prediction        INFO     eval_mcc = 0.5616
2023-05-20 20:27:01.646 647:link-prediction        INFO     eval_precision = 0.7643
2023-05-20 20:27:01.646 647:link-prediction        INFO     eval_recall = 0.8106
2023-05-20 20:27:01.646 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:27:01.650 540:link-prediction        INFO     ********************
2023-05-20 20:27:01.650 541:link-prediction        INFO     Best f1:0.7867
2023-05-20 20:27:01.650 542:link-prediction        INFO     ********************
2023-05-20 20:27:01.654 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 20:27:10.125 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:27:10.126 599:link-prediction        INFO     Num examples = 35070
2023-05-20 20:27:10.126 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:27:38.360 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:27:38.361 647:link-prediction        INFO     eval_acc = 0.7724
2023-05-20 20:27:38.361 647:link-prediction        INFO     eval_f1 = 0.792
2023-05-20 20:27:38.361 647:link-prediction        INFO     eval_mcc = 0.5547
2023-05-20 20:27:38.361 647:link-prediction        INFO     eval_precision = 0.7293
2023-05-20 20:27:38.361 647:link-prediction        INFO     eval_recall = 0.8665
2023-05-20 20:27:38.361 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:27:38.364 540:link-prediction        INFO     ********************
2023-05-20 20:27:38.365 541:link-prediction        INFO     Best f1:0.792
2023-05-20 20:27:38.365 542:link-prediction        INFO     ********************
2023-05-20 20:27:38.368 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 20:27:46.867 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:27:46.868 599:link-prediction        INFO     Num examples = 35070
2023-05-20 20:27:46.868 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:28:14.563 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:28:14.564 647:link-prediction        INFO     eval_acc = 0.7882
2023-05-20 20:28:14.564 647:link-prediction        INFO     eval_f1 = 0.7577
2023-05-20 20:28:14.564 647:link-prediction        INFO     eval_mcc = 0.5956
2023-05-20 20:28:14.564 647:link-prediction        INFO     eval_precision = 0.8853
2023-05-20 20:28:14.564 647:link-prediction        INFO     eval_recall = 0.6622
2023-05-20 20:28:14.564 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:28:14.568 562:link-prediction        INFO     ********************
2023-05-20 20:28:14.568 563:link-prediction        INFO     Best MCC:0.5956
2023-05-20 20:28:14.568 564:link-prediction        INFO     ********************
2023-05-20 20:28:14.572 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 20:28:23.128 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:28:23.129 599:link-prediction        INFO     Num examples = 35070
2023-05-20 20:28:23.129 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:28:51.459 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:28:51.459 647:link-prediction        INFO     eval_acc = 0.7862
2023-05-20 20:28:51.460 647:link-prediction        INFO     eval_f1 = 0.7517
2023-05-20 20:28:51.460 647:link-prediction        INFO     eval_mcc = 0.5958
2023-05-20 20:28:51.460 647:link-prediction        INFO     eval_precision = 0.8962
2023-05-20 20:28:51.460 647:link-prediction        INFO     eval_recall = 0.6473
2023-05-20 20:28:51.460 647:link-prediction        INFO     eval_threshold = 0.5
