2023-06-06 02:09:59.512 936:link-prediction        DEBUG  main message
2023-06-06 02:10:52.467 309:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-06-06 02:10:52.467 317:link-prediction        INFO   input_ids_1: 79 126
2023-06-06 02:10:52.467 324:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-06-06 02:10:52.467 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa )
2023-06-06 02:10:52.467 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-06-06 02:10:52.467 352:link-prediction        INFO   input_ids_2: 79 110
2023-06-06 02:10:52.468 359:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-06-06 02:10:52.468 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc )
2023-06-06 02:10:52.468 306:link-prediction        INFO   *** Example ***
2023-06-06 02:10:52.468 307:link-prediction        INFO   idx: 47100
2023-06-06 02:10:52.468 308:link-prediction        INFO   label: 1
2023-06-06 02:10:52.468 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-06 02:10:52.468 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-06 02:10:52.468 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-06 02:10:52.468 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-06 02:10:52.468 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-06 02:10:52.468 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-06 02:10:52.468 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-06 02:10:52.468 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-06 02:10:52.469 306:link-prediction        INFO   *** Example ***
2023-06-06 02:10:52.469 307:link-prediction        INFO   idx: 41100
2023-06-06 02:10:52.469 308:link-prediction        INFO   label: 1
2023-06-06 02:10:52.469 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-06 02:10:52.469 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-06 02:10:52.469 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-06 02:10:52.469 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-06 02:10:52.469 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-06 02:10:52.469 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-06 02:10:52.469 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-06 02:10:52.469 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-06 02:10:52.469 306:link-prediction        INFO   *** Example ***
2023-06-06 02:10:52.469 307:link-prediction        INFO   idx: 40535
2023-06-06 02:10:52.469 308:link-prediction        INFO   label: 0
2023-06-06 02:10:52.470 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-06 02:10:52.470 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-06 02:10:52.470 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-06 02:10:52.470 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-06 02:10:52.470 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-06 02:10:52.470 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-06 02:10:52.470 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-06 02:10:52.470 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 02:10:52.470 306:link-prediction        INFO   *** Example ***
2023-06-06 02:10:52.470 307:link-prediction        INFO   idx: 40535
2023-06-06 02:10:52.470 308:link-prediction        INFO   label: 0
2023-06-06 02:10:52.470 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-06 02:10:52.470 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-06 02:10:52.471 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-06 02:10:52.471 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-06 02:10:52.471 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-06 02:10:52.471 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-06 02:10:52.471 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-06 02:10:52.471 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-06 02:10:52.471 306:link-prediction        INFO   *** Example ***
2023-06-06 02:10:52.471 307:link-prediction        INFO   idx: 41619
2023-06-06 02:10:52.471 308:link-prediction        INFO   label: 1
2023-06-06 02:10:52.471 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-06 02:10:52.471 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-06 02:10:52.471 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-06 02:10:52.471 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-06 02:10:52.472 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-06 02:10:52.472 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-06 02:10:52.472 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-06 02:10:52.472 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-06 02:10:52.472 306:link-prediction        INFO   *** Example ***
2023-06-06 02:10:52.472 307:link-prediction        INFO   idx: 40178
2023-06-06 02:10:52.472 308:link-prediction        INFO   label: 1
2023-06-06 02:10:52.472 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-06 02:10:52.472 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-06 02:10:52.472 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-06 02:10:52.472 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-06 02:10:52.472 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-06 02:10:52.473 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-06 02:10:52.473 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-06 02:10:52.473 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-06 02:10:52.473 306:link-prediction        INFO   *** Example ***
2023-06-06 02:10:52.473 307:link-prediction        INFO   idx: 50096
2023-06-06 02:10:52.473 308:link-prediction        INFO   label: 1
2023-06-06 02:10:52.473 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-06 02:10:52.473 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-06 02:10:52.473 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-06 02:10:52.473 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-06 02:10:52.473 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-06 02:10:52.473 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-06 02:10:52.473 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-06 02:10:52.473 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-06 02:10:52.474 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 02:10:52.496 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 02:10:52.496 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ast_12', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 02:10:53.373 472:link-prediction        INFO   ***** Running training *****
2023-06-06 02:10:53.373 473:link-prediction        INFO     Num examples = 122895
2023-06-06 02:10:53.373 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 02:10:53.373 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 02:10:53.373 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 02:10:53.373 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 02:10:53.373 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-06 02:11:00.776 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:11:00.776 602:link-prediction        INFO     Num examples = 42316
2023-06-06 02:11:00.776 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:11:24.435 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:11:24.435 650:link-prediction        INFO     eval_acc = 0.758
2023-06-06 02:11:24.435 650:link-prediction        INFO     eval_f1 = 0.7627
2023-06-06 02:11:24.435 650:link-prediction        INFO     eval_mcc = 0.5164
2023-06-06 02:11:24.435 650:link-prediction        INFO     eval_precision = 0.7477
2023-06-06 02:11:24.436 650:link-prediction        INFO     eval_recall = 0.7783
2023-06-06 02:11:24.436 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:11:24.436 543:link-prediction        INFO     ********************
2023-06-06 02:11:24.436 544:link-prediction        INFO     Best f1:0.7627
2023-06-06 02:11:24.436 545:link-prediction        INFO     ********************
2023-06-06 02:11:24.437 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-06-06 02:11:24.437 565:link-prediction        INFO     ********************
2023-06-06 02:11:24.437 566:link-prediction        INFO     Best MCC:0.5164
2023-06-06 02:11:24.437 567:link-prediction        INFO     ********************
2023-06-06 02:11:24.438 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:11:31.534 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:11:31.534 602:link-prediction        INFO     Num examples = 42316
2023-06-06 02:11:31.535 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:11:55.107 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:11:55.107 650:link-prediction        INFO     eval_acc = 0.8246
2023-06-06 02:11:55.107 650:link-prediction        INFO     eval_f1 = 0.8333
2023-06-06 02:11:55.107 650:link-prediction        INFO     eval_mcc = 0.6529
2023-06-06 02:11:55.107 650:link-prediction        INFO     eval_precision = 0.7937
2023-06-06 02:11:55.107 650:link-prediction        INFO     eval_recall = 0.8771
2023-06-06 02:11:55.108 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:11:55.108 543:link-prediction        INFO     ********************
2023-06-06 02:11:55.108 544:link-prediction        INFO     Best f1:0.8333
2023-06-06 02:11:55.108 545:link-prediction        INFO     ********************
2023-06-06 02:11:55.109 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-06-06 02:11:55.109 565:link-prediction        INFO     ********************
2023-06-06 02:11:55.109 566:link-prediction        INFO     Best MCC:0.6529
2023-06-06 02:11:55.109 567:link-prediction        INFO     ********************
2023-06-06 02:11:55.109 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:12:02.232 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:12:02.232 602:link-prediction        INFO     Num examples = 42316
2023-06-06 02:12:02.232 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:12:25.829 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:12:25.829 650:link-prediction        INFO     eval_acc = 0.8321
2023-06-06 02:12:25.829 650:link-prediction        INFO     eval_f1 = 0.8333
2023-06-06 02:12:25.830 650:link-prediction        INFO     eval_mcc = 0.6644
2023-06-06 02:12:25.830 650:link-prediction        INFO     eval_precision = 0.827
2023-06-06 02:12:25.830 650:link-prediction        INFO     eval_recall = 0.8398
2023-06-06 02:12:25.830 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:12:25.830 543:link-prediction        INFO     ********************
2023-06-06 02:12:25.830 544:link-prediction        INFO     Best f1:0.8333
2023-06-06 02:12:25.830 545:link-prediction        INFO     ********************
2023-06-06 02:12:25.831 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-06-06 02:12:25.831 565:link-prediction        INFO     ********************
2023-06-06 02:12:25.831 566:link-prediction        INFO     Best MCC:0.6644
2023-06-06 02:12:25.831 567:link-prediction        INFO     ********************
2023-06-06 02:12:25.831 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:12:32.960 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:12:32.961 602:link-prediction        INFO     Num examples = 42316
2023-06-06 02:12:32.961 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:12:56.607 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:12:56.607 650:link-prediction        INFO     eval_acc = 0.8476
2023-06-06 02:12:56.607 650:link-prediction        INFO     eval_f1 = 0.8512
2023-06-06 02:12:56.608 650:link-prediction        INFO     eval_mcc = 0.6961
2023-06-06 02:12:56.608 650:link-prediction        INFO     eval_precision = 0.831
2023-06-06 02:12:56.608 650:link-prediction        INFO     eval_recall = 0.8725
2023-06-06 02:12:56.608 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:12:56.608 543:link-prediction        INFO     ********************
2023-06-06 02:12:56.608 544:link-prediction        INFO     Best f1:0.8512
2023-06-06 02:12:56.608 545:link-prediction        INFO     ********************
2023-06-06 02:12:56.609 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-06-06 02:12:56.609 565:link-prediction        INFO     ********************
2023-06-06 02:12:56.609 566:link-prediction        INFO     Best MCC:0.6961
2023-06-06 02:12:56.609 567:link-prediction        INFO     ********************
2023-06-06 02:12:56.609 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:13:03.782 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:13:03.782 602:link-prediction        INFO     Num examples = 42316
2023-06-06 02:13:03.782 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:13:27.461 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:13:27.461 650:link-prediction        INFO     eval_acc = 0.8452
2023-06-06 02:13:27.461 650:link-prediction        INFO     eval_f1 = 0.8545
2023-06-06 02:13:27.461 650:link-prediction        INFO     eval_mcc = 0.6962
2023-06-06 02:13:27.461 650:link-prediction        INFO     eval_precision = 0.8055
2023-06-06 02:13:27.461 650:link-prediction        INFO     eval_recall = 0.9098
2023-06-06 02:13:27.462 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:13:27.462 543:link-prediction        INFO     ********************
2023-06-06 02:13:27.462 544:link-prediction        INFO     Best f1:0.8545
2023-06-06 02:13:27.462 545:link-prediction        INFO     ********************
2023-06-06 02:13:27.463 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-06-06 02:13:27.463 565:link-prediction        INFO     ********************
2023-06-06 02:13:27.463 566:link-prediction        INFO     Best MCC:0.6962
2023-06-06 02:13:27.463 567:link-prediction        INFO     ********************
2023-06-06 02:13:27.463 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:13:34.632 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:13:34.632 602:link-prediction        INFO     Num examples = 42316
2023-06-06 02:13:34.632 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:13:58.294 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:13:58.294 650:link-prediction        INFO     eval_acc = 0.8573
2023-06-06 02:13:58.294 650:link-prediction        INFO     eval_f1 = 0.8636
2023-06-06 02:13:58.294 650:link-prediction        INFO     eval_mcc = 0.7178
2023-06-06 02:13:58.295 650:link-prediction        INFO     eval_precision = 0.8268
2023-06-06 02:13:58.295 650:link-prediction        INFO     eval_recall = 0.9039
2023-06-06 02:13:58.295 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:13:58.295 543:link-prediction        INFO     ********************
2023-06-06 02:13:58.295 544:link-prediction        INFO     Best f1:0.8636
2023-06-06 02:13:58.295 545:link-prediction        INFO     ********************
2023-06-06 02:13:58.296 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-06-06 02:13:58.296 565:link-prediction        INFO     ********************
2023-06-06 02:13:58.296 566:link-prediction        INFO     Best MCC:0.7178
2023-06-06 02:13:58.296 567:link-prediction        INFO     ********************
2023-06-06 02:13:58.296 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:14:05.475 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:14:05.475 602:link-prediction        INFO     Num examples = 42316
2023-06-06 02:14:05.475 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:14:29.170 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:14:29.170 650:link-prediction        INFO     eval_acc = 0.8495
2023-06-06 02:14:29.171 650:link-prediction        INFO     eval_f1 = 0.8628
2023-06-06 02:14:29.171 650:link-prediction        INFO     eval_mcc = 0.7126
2023-06-06 02:14:29.171 650:link-prediction        INFO     eval_precision = 0.7927
2023-06-06 02:14:29.171 650:link-prediction        INFO     eval_recall = 0.9464
2023-06-06 02:14:29.171 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:14:36.366 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:14:36.366 602:link-prediction        INFO     Num examples = 42316
2023-06-06 02:14:36.366 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:15:00.108 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:15:00.108 650:link-prediction        INFO     eval_acc = 0.8584
2023-06-06 02:15:00.109 650:link-prediction        INFO     eval_f1 = 0.861
2023-06-06 02:15:00.109 650:link-prediction        INFO     eval_mcc = 0.7173
2023-06-06 02:15:00.109 650:link-prediction        INFO     eval_precision = 0.845
2023-06-06 02:15:00.109 650:link-prediction        INFO     eval_recall = 0.8775
2023-06-06 02:15:00.109 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:15:07.355 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:15:07.355 602:link-prediction        INFO     Num examples = 42316
2023-06-06 02:15:07.355 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:15:31.287 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:15:31.287 650:link-prediction        INFO     eval_acc = 0.8294
2023-06-06 02:15:31.287 650:link-prediction        INFO     eval_f1 = 0.8122
2023-06-06 02:15:31.287 650:link-prediction        INFO     eval_mcc = 0.67
2023-06-06 02:15:31.287 650:link-prediction        INFO     eval_precision = 0.9026
2023-06-06 02:15:31.287 650:link-prediction        INFO     eval_recall = 0.7382
2023-06-06 02:15:31.287 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:15:38.675 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:15:38.675 602:link-prediction        INFO     Num examples = 42316
2023-06-06 02:15:38.676 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:16:02.650 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:16:02.650 650:link-prediction        INFO     eval_acc = 0.8645
2023-06-06 02:16:02.650 650:link-prediction        INFO     eval_f1 = 0.875
2023-06-06 02:16:02.650 650:link-prediction        INFO     eval_mcc = 0.7397
2023-06-06 02:16:02.651 650:link-prediction        INFO     eval_precision = 0.8118
2023-06-06 02:16:02.651 650:link-prediction        INFO     eval_recall = 0.9488
2023-06-06 02:16:02.651 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:16:02.651 543:link-prediction        INFO     ********************
2023-06-06 02:16:02.651 544:link-prediction        INFO     Best f1:0.875
2023-06-06 02:16:02.651 545:link-prediction        INFO     ********************
2023-06-06 02:16:02.652 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-06-06 02:16:02.652 565:link-prediction        INFO     ********************
2023-06-06 02:16:02.652 566:link-prediction        INFO     Best MCC:0.7397
2023-06-06 02:16:02.652 567:link-prediction        INFO     ********************
2023-06-06 02:16:02.653 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:16:10.017 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:16:10.017 602:link-prediction        INFO     Num examples = 42316
2023-06-06 02:16:10.017 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:16:33.939 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:16:33.939 650:link-prediction        INFO     eval_acc = 0.8536
2023-06-06 02:16:33.939 650:link-prediction        INFO     eval_f1 = 0.8487
2023-06-06 02:16:33.939 650:link-prediction        INFO     eval_mcc = 0.7087
2023-06-06 02:16:33.939 650:link-prediction        INFO     eval_precision = 0.878
2023-06-06 02:16:33.939 650:link-prediction        INFO     eval_recall = 0.8212
2023-06-06 02:16:33.939 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:16:41.311 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:16:41.311 602:link-prediction        INFO     Num examples = 42316
2023-06-06 02:16:41.311 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:17:05.221 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:17:05.221 650:link-prediction        INFO     eval_acc = 0.8487
2023-06-06 02:17:05.221 650:link-prediction        INFO     eval_f1 = 0.8381
2023-06-06 02:17:05.221 650:link-prediction        INFO     eval_mcc = 0.7032
2023-06-06 02:17:05.221 650:link-prediction        INFO     eval_precision = 0.9003
2023-06-06 02:17:05.221 650:link-prediction        INFO     eval_recall = 0.784
2023-06-06 02:17:05.221 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:17:12.614 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:17:12.615 602:link-prediction        INFO     Num examples = 42316
2023-06-06 02:17:12.615 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:17:36.530 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:17:36.530 650:link-prediction        INFO     eval_acc = 0.8636
2023-06-06 02:17:36.530 650:link-prediction        INFO     eval_f1 = 0.864
2023-06-06 02:17:36.530 650:link-prediction        INFO     eval_mcc = 0.7273
2023-06-06 02:17:36.530 650:link-prediction        INFO     eval_precision = 0.8611
2023-06-06 02:17:36.530 650:link-prediction        INFO     eval_recall = 0.8669
2023-06-06 02:17:36.530 650:link-prediction        INFO     eval_threshold = 0.5
