2023-05-15 15:12:14.944 933:link-prediction        DEBUG  main message
2023-05-15 15:12:44.339 321:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-05-15 15:12:44.339 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf ("< ");
2023-05-15 15:12:44.339 341:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-05-15 15:12:44.339 349:link-prediction        INFO   input_ids_2: 247 249
2023-05-15 15:12:44.339 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-15 15:12:44.339 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-15 15:12:44.339 303:link-prediction        INFO   *** Example ***
2023-05-15 15:12:44.339 304:link-prediction        INFO   idx: 41100
2023-05-15 15:12:44.339 305:link-prediction        INFO   label: 1
2023-05-15 15:12:44.339 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-15 15:12:44.339 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-15 15:12:44.339 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-15 15:12:44.340 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-15 15:12:44.340 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-15 15:12:44.340 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-15 15:12:44.340 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-15 15:12:44.340 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-15 15:12:44.340 303:link-prediction        INFO   *** Example ***
2023-05-15 15:12:44.340 304:link-prediction        INFO   idx: 40535
2023-05-15 15:12:44.340 305:link-prediction        INFO   label: 0
2023-05-15 15:12:44.340 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-15 15:12:44.340 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-15 15:12:44.340 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-15 15:12:44.340 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-15 15:12:44.340 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-15 15:12:44.341 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-15 15:12:44.341 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-15 15:12:44.341 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-15 15:12:44.341 303:link-prediction        INFO   *** Example ***
2023-05-15 15:12:44.341 304:link-prediction        INFO   idx: 40535
2023-05-15 15:12:44.341 305:link-prediction        INFO   label: 0
2023-05-15 15:12:44.341 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-15 15:12:44.341 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-15 15:12:44.341 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-15 15:12:44.341 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-15 15:12:44.341 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-15 15:12:44.341 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-15 15:12:44.341 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-15 15:12:44.342 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-15 15:12:44.342 303:link-prediction        INFO   *** Example ***
2023-05-15 15:12:44.342 304:link-prediction        INFO   idx: 41619
2023-05-15 15:12:44.342 305:link-prediction        INFO   label: 1
2023-05-15 15:12:44.342 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-15 15:12:44.342 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-15 15:12:44.342 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-15 15:12:44.342 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-15 15:12:44.342 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-15 15:12:44.342 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-15 15:12:44.342 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-15 15:12:44.342 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-15 15:12:44.343 303:link-prediction        INFO   *** Example ***
2023-05-15 15:12:44.343 304:link-prediction        INFO   idx: 40178
2023-05-15 15:12:44.343 305:link-prediction        INFO   label: 1
2023-05-15 15:12:44.343 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-15 15:12:44.343 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-15 15:12:44.343 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-15 15:12:44.343 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-15 15:12:44.343 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-15 15:12:44.343 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-15 15:12:44.343 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-15 15:12:44.343 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-15 15:12:44.343 303:link-prediction        INFO   *** Example ***
2023-05-15 15:12:44.344 304:link-prediction        INFO   idx: 50096
2023-05-15 15:12:44.344 305:link-prediction        INFO   label: 1
2023-05-15 15:12:44.344 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-15 15:12:44.344 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-15 15:12:44.344 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-15 15:12:44.344 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-15 15:12:44.344 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-15 15:12:44.344 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-15 15:12:44.344 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-15 15:12:44.344 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-15 15:12:44.344 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 15:12:44.364 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 15:12:44.364 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ast_12', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 15:12:45.265 469:link-prediction        INFO   ***** Running training *****
2023-05-15 15:12:45.265 470:link-prediction        INFO     Num examples = 122895
2023-05-15 15:12:45.265 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 15:12:45.265 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 15:12:45.265 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 15:12:45.265 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 15:12:45.265 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-15 15:12:52.647 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:12:52.647 599:link-prediction        INFO     Num examples = 42316
2023-05-15 15:12:52.647 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:13:16.055 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:13:16.056 647:link-prediction        INFO     eval_acc = 0.6579
2023-05-15 15:13:16.056 647:link-prediction        INFO     eval_f1 = 0.6635
2023-05-15 15:13:16.056 647:link-prediction        INFO     eval_mcc = 0.316
2023-05-15 15:13:16.056 647:link-prediction        INFO     eval_precision = 0.6525
2023-05-15 15:13:16.056 647:link-prediction        INFO     eval_recall = 0.675
2023-05-15 15:13:16.056 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:13:16.056 540:link-prediction        INFO     ********************
2023-05-15 15:13:16.057 541:link-prediction        INFO     Best f1:0.6635
2023-05-15 15:13:16.057 542:link-prediction        INFO     ********************
2023-05-15 15:13:16.058 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-05-15 15:13:16.058 562:link-prediction        INFO     ********************
2023-05-15 15:13:16.058 563:link-prediction        INFO     Best MCC:0.316
2023-05-15 15:13:16.058 564:link-prediction        INFO     ********************
2023-05-15 15:13:16.059 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 15:13:23.142 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:13:23.142 599:link-prediction        INFO     Num examples = 42316
2023-05-15 15:13:23.143 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:13:46.507 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:13:46.507 647:link-prediction        INFO     eval_acc = 0.6825
2023-05-15 15:13:46.507 647:link-prediction        INFO     eval_f1 = 0.6401
2023-05-15 15:13:46.508 647:link-prediction        INFO     eval_mcc = 0.3753
2023-05-15 15:13:46.508 647:link-prediction        INFO     eval_precision = 0.738
2023-05-15 15:13:46.508 647:link-prediction        INFO     eval_recall = 0.5652
2023-05-15 15:13:46.508 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:13:46.508 562:link-prediction        INFO     ********************
2023-05-15 15:13:46.508 563:link-prediction        INFO     Best MCC:0.3753
2023-05-15 15:13:46.508 564:link-prediction        INFO     ********************
2023-05-15 15:13:46.509 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 15:13:53.605 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:13:53.605 599:link-prediction        INFO     Num examples = 42316
2023-05-15 15:13:53.605 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:14:16.995 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:14:16.995 647:link-prediction        INFO     eval_acc = 0.7021
2023-05-15 15:14:16.995 647:link-prediction        INFO     eval_f1 = 0.6866
2023-05-15 15:14:16.996 647:link-prediction        INFO     eval_mcc = 0.4062
2023-05-15 15:14:16.996 647:link-prediction        INFO     eval_precision = 0.7239
2023-05-15 15:14:16.996 647:link-prediction        INFO     eval_recall = 0.6528
2023-05-15 15:14:16.996 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:14:16.996 540:link-prediction        INFO     ********************
2023-05-15 15:14:16.996 541:link-prediction        INFO     Best f1:0.6866
2023-05-15 15:14:16.996 542:link-prediction        INFO     ********************
2023-05-15 15:14:16.997 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-05-15 15:14:16.997 562:link-prediction        INFO     ********************
2023-05-15 15:14:16.997 563:link-prediction        INFO     Best MCC:0.4062
2023-05-15 15:14:16.997 564:link-prediction        INFO     ********************
2023-05-15 15:14:16.998 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 15:14:24.171 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:14:24.172 599:link-prediction        INFO     Num examples = 42316
2023-05-15 15:14:24.172 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:14:47.631 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:14:47.631 647:link-prediction        INFO     eval_acc = 0.6985
2023-05-15 15:14:47.632 647:link-prediction        INFO     eval_f1 = 0.7454
2023-05-15 15:14:47.632 647:link-prediction        INFO     eval_mcc = 0.4274
2023-05-15 15:14:47.632 647:link-prediction        INFO     eval_precision = 0.6447
2023-05-15 15:14:47.632 647:link-prediction        INFO     eval_recall = 0.8834
2023-05-15 15:14:47.632 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:14:47.632 540:link-prediction        INFO     ********************
2023-05-15 15:14:47.632 541:link-prediction        INFO     Best f1:0.7454
2023-05-15 15:14:47.632 542:link-prediction        INFO     ********************
2023-05-15 15:14:47.633 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-05-15 15:14:47.633 562:link-prediction        INFO     ********************
2023-05-15 15:14:47.633 563:link-prediction        INFO     Best MCC:0.4274
2023-05-15 15:14:47.634 564:link-prediction        INFO     ********************
2023-05-15 15:14:47.634 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 15:14:54.818 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:14:54.818 599:link-prediction        INFO     Num examples = 42316
2023-05-15 15:14:54.818 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:15:18.319 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:15:18.320 647:link-prediction        INFO     eval_acc = 0.6713
2023-05-15 15:15:18.320 647:link-prediction        INFO     eval_f1 = 0.5779
2023-05-15 15:15:18.320 647:link-prediction        INFO     eval_mcc = 0.3816
2023-05-15 15:15:18.320 647:link-prediction        INFO     eval_precision = 0.8064
2023-05-15 15:15:18.320 647:link-prediction        INFO     eval_recall = 0.4503
2023-05-15 15:15:18.320 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:15:25.460 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:15:25.460 599:link-prediction        INFO     Num examples = 42316
2023-05-15 15:15:25.460 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:15:48.957 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:15:48.957 647:link-prediction        INFO     eval_acc = 0.7239
2023-05-15 15:15:48.957 647:link-prediction        INFO     eval_f1 = 0.7083
2023-05-15 15:15:48.957 647:link-prediction        INFO     eval_mcc = 0.4504
2023-05-15 15:15:48.957 647:link-prediction        INFO     eval_precision = 0.7503
2023-05-15 15:15:48.957 647:link-prediction        INFO     eval_recall = 0.6708
2023-05-15 15:15:48.957 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:15:48.958 562:link-prediction        INFO     ********************
2023-05-15 15:15:48.958 563:link-prediction        INFO     Best MCC:0.4504
2023-05-15 15:15:48.958 564:link-prediction        INFO     ********************
2023-05-15 15:15:48.959 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 15:15:56.093 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:15:56.094 599:link-prediction        INFO     Num examples = 42316
2023-05-15 15:15:56.094 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:16:19.604 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:16:19.605 647:link-prediction        INFO     eval_acc = 0.718
2023-05-15 15:16:19.605 647:link-prediction        INFO     eval_f1 = 0.7461
2023-05-15 15:16:19.605 647:link-prediction        INFO     eval_mcc = 0.4473
2023-05-15 15:16:19.605 647:link-prediction        INFO     eval_precision = 0.6782
2023-05-15 15:16:19.605 647:link-prediction        INFO     eval_recall = 0.829
2023-05-15 15:16:19.605 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:16:19.605 540:link-prediction        INFO     ********************
2023-05-15 15:16:19.605 541:link-prediction        INFO     Best f1:0.7461
2023-05-15 15:16:19.605 542:link-prediction        INFO     ********************
2023-05-15 15:16:19.606 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-05-15 15:16:26.752 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:16:26.752 599:link-prediction        INFO     Num examples = 42316
2023-05-15 15:16:26.752 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:16:50.301 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:16:50.301 647:link-prediction        INFO     eval_acc = 0.7207
2023-05-15 15:16:50.301 647:link-prediction        INFO     eval_f1 = 0.691
2023-05-15 15:16:50.301 647:link-prediction        INFO     eval_mcc = 0.4497
2023-05-15 15:16:50.301 647:link-prediction        INFO     eval_precision = 0.7728
2023-05-15 15:16:50.301 647:link-prediction        INFO     eval_recall = 0.6249
2023-05-15 15:16:50.301 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:16:57.443 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:16:57.443 599:link-prediction        INFO     Num examples = 42316
2023-05-15 15:16:57.444 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:17:20.995 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:17:20.995 647:link-prediction        INFO     eval_acc = 0.7101
2023-05-15 15:17:20.995 647:link-prediction        INFO     eval_f1 = 0.6736
2023-05-15 15:17:20.995 647:link-prediction        INFO     eval_mcc = 0.4309
2023-05-15 15:17:20.995 647:link-prediction        INFO     eval_precision = 0.77
2023-05-15 15:17:20.996 647:link-prediction        INFO     eval_recall = 0.5986
2023-05-15 15:17:20.996 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:17:28.156 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:17:28.156 599:link-prediction        INFO     Num examples = 42316
2023-05-15 15:17:28.156 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:17:51.714 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:17:51.714 647:link-prediction        INFO     eval_acc = 0.735
2023-05-15 15:17:51.714 647:link-prediction        INFO     eval_f1 = 0.7497
2023-05-15 15:17:51.715 647:link-prediction        INFO     eval_mcc = 0.4733
2023-05-15 15:17:51.715 647:link-prediction        INFO     eval_precision = 0.7098
2023-05-15 15:17:51.715 647:link-prediction        INFO     eval_recall = 0.7943
2023-05-15 15:17:51.715 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:17:51.715 540:link-prediction        INFO     ********************
2023-05-15 15:17:51.715 541:link-prediction        INFO     Best f1:0.7497
2023-05-15 15:17:51.715 542:link-prediction        INFO     ********************
2023-05-15 15:17:51.716 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-05-15 15:17:51.717 562:link-prediction        INFO     ********************
2023-05-15 15:17:51.717 563:link-prediction        INFO     Best MCC:0.4733
2023-05-15 15:17:51.717 564:link-prediction        INFO     ********************
2023-05-15 15:17:51.717 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 15:17:58.774 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:17:58.774 599:link-prediction        INFO     Num examples = 42316
2023-05-15 15:17:58.774 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:18:21.993 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:18:21.993 647:link-prediction        INFO     eval_acc = 0.7416
2023-05-15 15:18:21.993 647:link-prediction        INFO     eval_f1 = 0.7592
2023-05-15 15:18:21.993 647:link-prediction        INFO     eval_mcc = 0.4886
2023-05-15 15:18:21.993 647:link-prediction        INFO     eval_precision = 0.7103
2023-05-15 15:18:21.993 647:link-prediction        INFO     eval_recall = 0.8154
2023-05-15 15:18:21.994 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:18:21.994 540:link-prediction        INFO     ********************
2023-05-15 15:18:21.994 541:link-prediction        INFO     Best f1:0.7592
2023-05-15 15:18:21.994 542:link-prediction        INFO     ********************
2023-05-15 15:18:21.995 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-05-15 15:18:21.995 562:link-prediction        INFO     ********************
2023-05-15 15:18:21.995 563:link-prediction        INFO     Best MCC:0.4886
2023-05-15 15:18:21.995 564:link-prediction        INFO     ********************
2023-05-15 15:18:21.996 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 15:18:29.099 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:18:29.100 599:link-prediction        INFO     Num examples = 42316
2023-05-15 15:18:29.100 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:18:52.396 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:18:52.396 647:link-prediction        INFO     eval_acc = 0.744
2023-05-15 15:18:52.396 647:link-prediction        INFO     eval_f1 = 0.7447
2023-05-15 15:18:52.396 647:link-prediction        INFO     eval_mcc = 0.4881
2023-05-15 15:18:52.397 647:link-prediction        INFO     eval_precision = 0.7424
2023-05-15 15:18:52.397 647:link-prediction        INFO     eval_recall = 0.747
2023-05-15 15:18:52.397 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:18:59.518 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:18:59.519 599:link-prediction        INFO     Num examples = 42316
2023-05-15 15:18:59.519 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:19:22.855 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:19:22.855 647:link-prediction        INFO     eval_acc = 0.7144
2023-05-15 15:19:22.855 647:link-prediction        INFO     eval_f1 = 0.7651
2023-05-15 15:19:22.855 647:link-prediction        INFO     eval_mcc = 0.4757
2023-05-15 15:19:22.856 647:link-prediction        INFO     eval_precision = 0.6495
2023-05-15 15:19:22.856 647:link-prediction        INFO     eval_recall = 0.9306
2023-05-15 15:19:22.856 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:19:22.856 540:link-prediction        INFO     ********************
2023-05-15 15:19:22.856 541:link-prediction        INFO     Best f1:0.7651
2023-05-15 15:19:22.856 542:link-prediction        INFO     ********************
2023-05-15 15:19:22.857 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
