2022-10-21 18:10:07.824 933:link-prediction        DEBUG  main message
2022-10-21 18:10:36.058 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-21 18:10:36.058 303:link-prediction        INFO   *** Example ***
2022-10-21 18:10:36.058 304:link-prediction        INFO   idx: 47009
2022-10-21 18:10:36.058 305:link-prediction        INFO   label: 1
2022-10-21 18:10:36.059 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-21 18:10:36.059 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-21 18:10:36.059 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-21 18:10:36.059 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-21 18:10:36.060 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-21 18:10:36.060 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-21 18:10:36.060 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-21 18:10:36.061 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-21 18:10:36.061 303:link-prediction        INFO   *** Example ***
2022-10-21 18:10:36.061 304:link-prediction        INFO   idx: 46049
2022-10-21 18:10:36.061 305:link-prediction        INFO   label: 1
2022-10-21 18:10:36.061 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-21 18:10:36.061 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 18:10:36.062 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 18:10:36.062 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-21 18:10:36.062 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-21 18:10:36.062 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-21 18:10:36.062 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-21 18:10:36.063 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-21 18:10:36.063 303:link-prediction        INFO   *** Example ***
2022-10-21 18:10:36.063 304:link-prediction        INFO   idx: 48792
2022-10-21 18:10:36.063 305:link-prediction        INFO   label: 1
2022-10-21 18:10:36.063 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-21 18:10:36.063 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-21 18:10:36.064 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-21 18:10:36.064 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-21 18:10:36.064 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-21 18:10:36.064 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-21 18:10:36.064 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-21 18:10:36.065 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-21 18:10:36.065 303:link-prediction        INFO   *** Example ***
2022-10-21 18:10:36.065 304:link-prediction        INFO   idx: 44254
2022-10-21 18:10:36.065 305:link-prediction        INFO   label: 1
2022-10-21 18:10:36.065 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 18:10:36.065 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-21 18:10:36.066 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-21 18:10:36.066 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 18:10:36.066 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 18:10:36.066 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-21 18:10:36.066 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-21 18:10:36.067 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 18:10:36.067 303:link-prediction        INFO   *** Example ***
2022-10-21 18:10:36.067 304:link-prediction        INFO   idx: 41936
2022-10-21 18:10:36.067 305:link-prediction        INFO   label: 1
2022-10-21 18:10:36.067 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-21 18:10:36.068 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-21 18:10:36.068 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-21 18:10:36.068 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-21 18:10:36.068 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-21 18:10:36.068 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-21 18:10:36.068 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-21 18:10:36.069 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-21 18:10:36.069 303:link-prediction        INFO   *** Example ***
2022-10-21 18:10:36.069 304:link-prediction        INFO   idx: 44254
2022-10-21 18:10:36.069 305:link-prediction        INFO   label: 0
2022-10-21 18:10:36.069 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 18:10:36.070 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-21 18:10:36.070 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-21 18:10:36.070 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 18:10:36.070 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-21 18:10:36.070 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-21 18:10:36.070 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-21 18:10:36.070 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-21 18:10:36.071 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 18:10:36.090 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 18:10:36.091 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_0', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 18:10:36.883 469:link-prediction        INFO   ***** Running training *****
2022-10-21 18:10:36.884 470:link-prediction        INFO     Num examples = 26658
2022-10-21 18:10:36.884 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 18:10:36.884 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 18:10:36.884 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 18:10:36.884 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 18:10:36.884 483:link-prediction        INFO     Total optimization steps = 834
2022-10-21 18:10:38.751 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:10:38.752 599:link-prediction        INFO     Num examples = 8492
2022-10-21 18:10:38.752 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:10:43.327 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:10:43.327 647:link-prediction        INFO     eval_acc = 0.655
2022-10-21 18:10:43.328 647:link-prediction        INFO     eval_f1 = 0.7081
2022-10-21 18:10:43.328 647:link-prediction        INFO     eval_mcc = 0.3327
2022-10-21 18:10:43.328 647:link-prediction        INFO     eval_precision = 0.6136
2022-10-21 18:10:43.328 647:link-prediction        INFO     eval_recall = 0.8368
2022-10-21 18:10:43.328 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:10:43.328 540:link-prediction        INFO     ********************
2022-10-21 18:10:43.328 541:link-prediction        INFO     Best f1:0.7081
2022-10-21 18:10:43.328 542:link-prediction        INFO     ********************
2022-10-21 18:10:43.329 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 18:10:43.329 562:link-prediction        INFO     ********************
2022-10-21 18:10:43.329 563:link-prediction        INFO     Best MCC:0.3327
2022-10-21 18:10:43.329 564:link-prediction        INFO     ********************
2022-10-21 18:10:43.330 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 18:10:44.821 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:10:44.821 599:link-prediction        INFO     Num examples = 8492
2022-10-21 18:10:44.821 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:10:49.357 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:10:49.358 647:link-prediction        INFO     eval_acc = 0.8255
2022-10-21 18:10:49.358 647:link-prediction        INFO     eval_f1 = 0.8422
2022-10-21 18:10:49.358 647:link-prediction        INFO     eval_mcc = 0.6661
2022-10-21 18:10:49.358 647:link-prediction        INFO     eval_precision = 0.7686
2022-10-21 18:10:49.358 647:link-prediction        INFO     eval_recall = 0.9315
2022-10-21 18:10:49.358 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:10:49.358 540:link-prediction        INFO     ********************
2022-10-21 18:10:49.358 541:link-prediction        INFO     Best f1:0.8422
2022-10-21 18:10:49.358 542:link-prediction        INFO     ********************
2022-10-21 18:10:49.359 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 18:10:49.359 562:link-prediction        INFO     ********************
2022-10-21 18:10:49.359 563:link-prediction        INFO     Best MCC:0.6661
2022-10-21 18:10:49.359 564:link-prediction        INFO     ********************
2022-10-21 18:10:49.360 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 18:10:50.852 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:10:50.852 599:link-prediction        INFO     Num examples = 8492
2022-10-21 18:10:50.852 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:10:55.480 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:10:55.480 647:link-prediction        INFO     eval_acc = 0.8457
2022-10-21 18:10:55.481 647:link-prediction        INFO     eval_f1 = 0.8633
2022-10-21 18:10:55.481 647:link-prediction        INFO     eval_mcc = 0.7155
2022-10-21 18:10:55.481 647:link-prediction        INFO     eval_precision = 0.7751
2022-10-21 18:10:55.481 647:link-prediction        INFO     eval_recall = 0.9741
2022-10-21 18:10:55.481 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:10:55.481 540:link-prediction        INFO     ********************
2022-10-21 18:10:55.481 541:link-prediction        INFO     Best f1:0.8633
2022-10-21 18:10:55.481 542:link-prediction        INFO     ********************
2022-10-21 18:10:55.482 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 18:10:55.482 562:link-prediction        INFO     ********************
2022-10-21 18:10:55.482 563:link-prediction        INFO     Best MCC:0.7155
2022-10-21 18:10:55.482 564:link-prediction        INFO     ********************
2022-10-21 18:10:55.483 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 18:10:56.983 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:10:56.983 599:link-prediction        INFO     Num examples = 8492
2022-10-21 18:10:56.983 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:11:01.634 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:11:01.634 647:link-prediction        INFO     eval_acc = 0.8459
2022-10-21 18:11:01.634 647:link-prediction        INFO     eval_f1 = 0.863
2022-10-21 18:11:01.634 647:link-prediction        INFO     eval_mcc = 0.7145
2022-10-21 18:11:01.635 647:link-prediction        INFO     eval_precision = 0.7766
2022-10-21 18:11:01.635 647:link-prediction        INFO     eval_recall = 0.971
2022-10-21 18:11:01.635 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:11:03.141 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:11:03.141 599:link-prediction        INFO     Num examples = 8492
2022-10-21 18:11:03.141 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:11:07.752 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:11:07.752 647:link-prediction        INFO     eval_acc = 0.8455
2022-10-21 18:11:07.752 647:link-prediction        INFO     eval_f1 = 0.8635
2022-10-21 18:11:07.753 647:link-prediction        INFO     eval_mcc = 0.7163
2022-10-21 18:11:07.753 647:link-prediction        INFO     eval_precision = 0.7735
2022-10-21 18:11:07.753 647:link-prediction        INFO     eval_recall = 0.9772
2022-10-21 18:11:07.753 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:11:07.753 540:link-prediction        INFO     ********************
2022-10-21 18:11:07.753 541:link-prediction        INFO     Best f1:0.8635
2022-10-21 18:11:07.753 542:link-prediction        INFO     ********************
2022-10-21 18:11:07.754 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 18:11:07.754 562:link-prediction        INFO     ********************
2022-10-21 18:11:07.754 563:link-prediction        INFO     Best MCC:0.7163
2022-10-21 18:11:07.754 564:link-prediction        INFO     ********************
2022-10-21 18:11:07.755 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 18:11:09.262 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:11:09.262 599:link-prediction        INFO     Num examples = 8492
2022-10-21 18:11:09.262 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:11:14.014 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:11:14.014 647:link-prediction        INFO     eval_acc = 0.8447
2022-10-21 18:11:14.014 647:link-prediction        INFO     eval_f1 = 0.8624
2022-10-21 18:11:14.014 647:link-prediction        INFO     eval_mcc = 0.7135
2022-10-21 18:11:14.014 647:link-prediction        INFO     eval_precision = 0.774
2022-10-21 18:11:14.015 647:link-prediction        INFO     eval_recall = 0.9736
2022-10-21 18:11:14.015 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:11:15.511 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:11:15.511 599:link-prediction        INFO     Num examples = 8492
2022-10-21 18:11:15.512 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:11:20.133 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:11:20.133 647:link-prediction        INFO     eval_acc = 0.848
2022-10-21 18:11:20.134 647:link-prediction        INFO     eval_f1 = 0.8631
2022-10-21 18:11:20.134 647:link-prediction        INFO     eval_mcc = 0.7136
2022-10-21 18:11:20.134 647:link-prediction        INFO     eval_precision = 0.785
2022-10-21 18:11:20.134 647:link-prediction        INFO     eval_recall = 0.9585
2022-10-21 18:11:20.134 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:11:21.637 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:11:21.637 599:link-prediction        INFO     Num examples = 8492
2022-10-21 18:11:21.637 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:11:26.269 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:11:26.269 647:link-prediction        INFO     eval_acc = 0.8449
2022-10-21 18:11:26.269 647:link-prediction        INFO     eval_f1 = 0.8627
2022-10-21 18:11:26.270 647:link-prediction        INFO     eval_mcc = 0.7141
2022-10-21 18:11:26.270 647:link-prediction        INFO     eval_precision = 0.7741
2022-10-21 18:11:26.270 647:link-prediction        INFO     eval_recall = 0.9741
2022-10-21 18:11:26.270 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:11:27.768 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:11:27.768 599:link-prediction        INFO     Num examples = 8492
2022-10-21 18:11:27.768 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:11:32.453 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:11:32.453 647:link-prediction        INFO     eval_acc = 0.8461
2022-10-21 18:11:32.453 647:link-prediction        INFO     eval_f1 = 0.8639
2022-10-21 18:11:32.453 647:link-prediction        INFO     eval_mcc = 0.7173
2022-10-21 18:11:32.453 647:link-prediction        INFO     eval_precision = 0.7742
2022-10-21 18:11:32.453 647:link-prediction        INFO     eval_recall = 0.9772
2022-10-21 18:11:32.454 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:11:32.454 540:link-prediction        INFO     ********************
2022-10-21 18:11:32.454 541:link-prediction        INFO     Best f1:0.8639
2022-10-21 18:11:32.454 542:link-prediction        INFO     ********************
2022-10-21 18:11:32.455 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 18:11:32.455 562:link-prediction        INFO     ********************
2022-10-21 18:11:32.455 563:link-prediction        INFO     Best MCC:0.7173
2022-10-21 18:11:32.455 564:link-prediction        INFO     ********************
2022-10-21 18:11:32.456 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 18:11:33.977 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:11:33.977 599:link-prediction        INFO     Num examples = 8492
2022-10-21 18:11:33.977 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:11:38.726 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:11:38.726 647:link-prediction        INFO     eval_acc = 0.8436
2022-10-21 18:11:38.726 647:link-prediction        INFO     eval_f1 = 0.8622
2022-10-21 18:11:38.726 647:link-prediction        INFO     eval_mcc = 0.7138
2022-10-21 18:11:38.727 647:link-prediction        INFO     eval_precision = 0.7705
2022-10-21 18:11:38.727 647:link-prediction        INFO     eval_recall = 0.9788
2022-10-21 18:11:38.727 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:11:40.249 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:11:40.249 599:link-prediction        INFO     Num examples = 8492
2022-10-21 18:11:40.249 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:11:44.933 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:11:44.934 647:link-prediction        INFO     eval_acc = 0.8489
2022-10-21 18:11:44.934 647:link-prediction        INFO     eval_f1 = 0.8635
2022-10-21 18:11:44.934 647:link-prediction        INFO     eval_mcc = 0.7143
2022-10-21 18:11:44.934 647:link-prediction        INFO     eval_precision = 0.7875
2022-10-21 18:11:44.934 647:link-prediction        INFO     eval_recall = 0.9557
2022-10-21 18:11:44.934 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:11:46.446 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:11:46.446 599:link-prediction        INFO     Num examples = 8492
2022-10-21 18:11:46.446 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:11:51.132 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:11:51.132 647:link-prediction        INFO     eval_acc = 0.8456
2022-10-21 18:11:51.132 647:link-prediction        INFO     eval_f1 = 0.8634
2022-10-21 18:11:51.132 647:link-prediction        INFO     eval_mcc = 0.716
2022-10-21 18:11:51.132 647:link-prediction        INFO     eval_precision = 0.7741
2022-10-21 18:11:51.133 647:link-prediction        INFO     eval_recall = 0.976
2022-10-21 18:11:51.133 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:11:52.628 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:11:52.628 599:link-prediction        INFO     Num examples = 8492
2022-10-21 18:11:52.628 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:11:57.248 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:11:57.248 647:link-prediction        INFO     eval_acc = 0.8448
2022-10-21 18:11:57.248 647:link-prediction        INFO     eval_f1 = 0.8632
2022-10-21 18:11:57.248 647:link-prediction        INFO     eval_mcc = 0.7159
2022-10-21 18:11:57.248 647:link-prediction        INFO     eval_precision = 0.7718
2022-10-21 18:11:57.248 647:link-prediction        INFO     eval_recall = 0.979
2022-10-21 18:11:57.249 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:11:58.759 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:11:58.759 599:link-prediction        INFO     Num examples = 8492
2022-10-21 18:11:58.759 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:12:03.515 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:12:03.515 647:link-prediction        INFO     eval_acc = 0.8477
2022-10-21 18:12:03.515 647:link-prediction        INFO     eval_f1 = 0.8647
2022-10-21 18:12:03.515 647:link-prediction        INFO     eval_mcc = 0.7184
2022-10-21 18:12:03.515 647:link-prediction        INFO     eval_precision = 0.7781
2022-10-21 18:12:03.515 647:link-prediction        INFO     eval_recall = 0.9729
2022-10-21 18:12:03.515 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:12:03.515 540:link-prediction        INFO     ********************
2022-10-21 18:12:03.516 541:link-prediction        INFO     Best f1:0.8647
2022-10-21 18:12:03.516 542:link-prediction        INFO     ********************
2022-10-21 18:12:03.516 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 18:12:03.517 562:link-prediction        INFO     ********************
2022-10-21 18:12:03.517 563:link-prediction        INFO     Best MCC:0.7184
2022-10-21 18:12:03.517 564:link-prediction        INFO     ********************
2022-10-21 18:12:03.517 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 18:12:05.048 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:12:05.048 599:link-prediction        INFO     Num examples = 8492
2022-10-21 18:12:05.048 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:12:09.753 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:12:09.753 647:link-prediction        INFO     eval_acc = 0.8459
