2023-05-22 10:41:55.933 952:link-prediction        DEBUG  main message
2023-05-22 10:43:33.447 666:link-prediction        INFO     eval_f1 = 0.4131
2023-05-22 10:43:33.447 666:link-prediction        INFO     eval_mcc = 0.1993
2023-05-22 10:43:33.447 666:link-prediction        INFO     eval_precision = 0.6917
2023-05-22 10:43:33.448 666:link-prediction        INFO     eval_recall = 0.2945
2023-05-22 10:43:33.448 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:43:33.448 581:link-prediction        INFO     ********************
2023-05-22 10:43:33.448 582:link-prediction        INFO     Best MCC:0.1993
2023-05-22 10:43:33.448 583:link-prediction        INFO     ********************
2023-05-22 10:43:33.450 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:43:37.644 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:43:37.645 618:link-prediction        INFO     Num examples = 16436
2023-05-22 10:43:37.645 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:43:52.622 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:43:52.622 666:link-prediction        INFO     eval_acc = 0.6053
2023-05-22 10:43:52.622 666:link-prediction        INFO     eval_f1 = 0.6544
2023-05-22 10:43:52.622 666:link-prediction        INFO     eval_mcc = 0.2195
2023-05-22 10:43:52.623 666:link-prediction        INFO     eval_precision = 0.5822
2023-05-22 10:43:52.623 666:link-prediction        INFO     eval_recall = 0.747
2023-05-22 10:43:52.623 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:43:52.623 581:link-prediction        INFO     ********************
2023-05-22 10:43:52.623 582:link-prediction        INFO     Best MCC:0.2195
2023-05-22 10:43:52.624 583:link-prediction        INFO     ********************
2023-05-22 10:43:52.626 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:43:57.067 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:43:57.067 618:link-prediction        INFO     Num examples = 16436
2023-05-22 10:43:57.068 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:44:12.223 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:44:12.223 666:link-prediction        INFO     eval_acc = 0.6036
2023-05-22 10:44:12.223 666:link-prediction        INFO     eval_f1 = 0.5895
2023-05-22 10:44:12.224 666:link-prediction        INFO     eval_mcc = 0.2076
2023-05-22 10:44:12.224 666:link-prediction        INFO     eval_precision = 0.6114
2023-05-22 10:44:12.224 666:link-prediction        INFO     eval_recall = 0.569
2023-05-22 10:44:12.224 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:44:16.581 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:44:16.581 618:link-prediction        INFO     Num examples = 16436
2023-05-22 10:44:16.581 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:44:31.278 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:44:31.279 666:link-prediction        INFO     eval_acc = 0.5518
2023-05-22 10:44:31.279 666:link-prediction        INFO     eval_f1 = 0.2682
2023-05-22 10:44:31.279 666:link-prediction        INFO     eval_mcc = 0.1644
2023-05-22 10:44:31.279 666:link-prediction        INFO     eval_precision = 0.7313
2023-05-22 10:44:31.280 666:link-prediction        INFO     eval_recall = 0.1642
2023-05-22 10:44:31.280 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:44:35.424 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:44:35.424 618:link-prediction        INFO     Num examples = 16436
2023-05-22 10:44:35.424 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:44:49.673 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:44:49.674 666:link-prediction        INFO     eval_acc = 0.5716
2023-05-22 10:44:49.674 666:link-prediction        INFO     eval_f1 = 0.6937
2023-05-22 10:44:49.674 666:link-prediction        INFO     eval_mcc = 0.2365
2023-05-22 10:44:49.674 666:link-prediction        INFO     eval_precision = 0.5399
2023-05-22 10:44:49.674 666:link-prediction        INFO     eval_recall = 0.97
2023-05-22 10:44:49.675 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:44:49.675 559:link-prediction        INFO     ********************
2023-05-22 10:44:49.675 560:link-prediction        INFO     Best f1:0.6937
2023-05-22 10:44:49.675 561:link-prediction        INFO     ********************
2023-05-22 10:44:49.678 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:44:49.678 581:link-prediction        INFO     ********************
2023-05-22 10:44:49.678 582:link-prediction        INFO     Best MCC:0.2365
2023-05-22 10:44:49.679 583:link-prediction        INFO     ********************
2023-05-22 10:44:49.680 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:44:53.879 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:44:53.879 618:link-prediction        INFO     Num examples = 16436
2023-05-22 10:44:53.880 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:45:08.417 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:45:08.417 666:link-prediction        INFO     eval_acc = 0.6214
2023-05-22 10:45:08.418 666:link-prediction        INFO     eval_f1 = 0.5984
2023-05-22 10:45:08.418 666:link-prediction        INFO     eval_mcc = 0.2444
2023-05-22 10:45:08.418 666:link-prediction        INFO     eval_precision = 0.6373
2023-05-22 10:45:08.418 666:link-prediction        INFO     eval_recall = 0.564
2023-05-22 10:45:08.419 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:45:08.419 581:link-prediction        INFO     ********************
2023-05-22 10:45:08.419 582:link-prediction        INFO     Best MCC:0.2444
2023-05-22 10:45:08.419 583:link-prediction        INFO     ********************
2023-05-22 10:45:08.421 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:45:13.001 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:45:13.002 618:link-prediction        INFO     Num examples = 16436
2023-05-22 10:45:13.002 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:45:27.892 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:45:27.893 666:link-prediction        INFO     eval_acc = 0.5787
2023-05-22 10:45:27.893 666:link-prediction        INFO     eval_f1 = 0.3769
2023-05-22 10:45:27.893 666:link-prediction        INFO     eval_mcc = 0.2071
2023-05-22 10:45:27.893 666:link-prediction        INFO     eval_precision = 0.7243
2023-05-22 10:45:27.893 666:link-prediction        INFO     eval_recall = 0.2547
2023-05-22 10:45:27.893 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:45:32.531 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:45:32.532 618:link-prediction        INFO     Num examples = 16436
2023-05-22 10:45:32.532 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:45:47.210 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:45:47.211 666:link-prediction        INFO     eval_acc = 0.6071
2023-05-22 10:45:47.211 666:link-prediction        INFO     eval_f1 = 0.67
2023-05-22 10:45:47.211 666:link-prediction        INFO     eval_mcc = 0.2315
2023-05-22 10:45:47.211 666:link-prediction        INFO     eval_precision = 0.5777
2023-05-22 10:45:47.211 666:link-prediction        INFO     eval_recall = 0.7976
2023-05-22 10:45:47.211 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:45:51.459 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:45:51.459 618:link-prediction        INFO     Num examples = 16436
2023-05-22 10:45:51.460 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:46:06.627 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:46:06.627 666:link-prediction        INFO     eval_acc = 0.6179
2023-05-22 10:46:06.627 666:link-prediction        INFO     eval_f1 = 0.655
2023-05-22 10:46:06.627 666:link-prediction        INFO     eval_mcc = 0.2414
2023-05-22 10:46:06.628 666:link-prediction        INFO     eval_precision = 0.5972
2023-05-22 10:46:06.628 666:link-prediction        INFO     eval_recall = 0.7251
2023-05-22 10:46:06.628 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:46:11.312 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:46:11.312 618:link-prediction        INFO     Num examples = 16436
2023-05-22 10:46:11.312 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:46:26.279 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:46:26.280 666:link-prediction        INFO     eval_acc = 0.6168
2023-05-22 10:46:26.280 666:link-prediction        INFO     eval_f1 = 0.5493
2023-05-22 10:46:26.280 666:link-prediction        INFO     eval_mcc = 0.2449
2023-05-22 10:46:26.280 666:link-prediction        INFO     eval_precision = 0.667
2023-05-22 10:46:26.280 666:link-prediction        INFO     eval_recall = 0.467
2023-05-22 10:46:26.280 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:46:26.281 581:link-prediction        INFO     ********************
2023-05-22 10:46:26.281 582:link-prediction        INFO     Best MCC:0.2449
2023-05-22 10:46:26.281 583:link-prediction        INFO     ********************
2023-05-22 10:46:26.283 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:46:30.587 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:46:30.587 618:link-prediction        INFO     Num examples = 16436
2023-05-22 10:46:30.588 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:46:44.915 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:46:44.916 666:link-prediction        INFO     eval_acc = 0.5904
2023-05-22 10:46:44.916 666:link-prediction        INFO     eval_f1 = 0.6884
2023-05-22 10:46:44.916 666:link-prediction        INFO     eval_mcc = 0.2321
2023-05-22 10:46:44.916 666:link-prediction        INFO     eval_precision = 0.5556
2023-05-22 10:46:44.916 666:link-prediction        INFO     eval_recall = 0.9045
2023-05-22 10:46:44.916 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:46:49.329 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:46:49.329 618:link-prediction        INFO     Num examples = 16436
2023-05-22 10:46:49.329 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:47:03.849 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:47:03.850 666:link-prediction        INFO     eval_acc = 0.6245
2023-05-22 10:47:03.850 666:link-prediction        INFO     eval_f1 = 0.6671
2023-05-22 10:47:03.850 666:link-prediction        INFO     eval_mcc = 0.2574
2023-05-22 10:47:03.850 666:link-prediction        INFO     eval_precision = 0.5993
2023-05-22 10:47:03.850 666:link-prediction        INFO     eval_recall = 0.7521
2023-05-22 10:47:03.850 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:47:03.851 581:link-prediction        INFO     ********************
2023-05-22 10:47:03.851 582:link-prediction        INFO     Best MCC:0.2574
2023-05-22 10:47:03.851 583:link-prediction        INFO     ********************
2023-05-22 10:47:03.853 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:47:08.271 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:47:08.272 618:link-prediction        INFO     Num examples = 16436
2023-05-22 10:47:08.272 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:47:23.030 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:47:23.030 666:link-prediction        INFO     eval_acc = 0.6332
2023-05-22 10:47:23.030 666:link-prediction        INFO     eval_f1 = 0.6243
2023-05-22 10:47:23.030 666:link-prediction        INFO     eval_mcc = 0.2668
2023-05-22 10:47:23.031 666:link-prediction        INFO     eval_precision = 0.6401
2023-05-22 10:47:23.031 666:link-prediction        INFO     eval_recall = 0.6093
2023-05-22 10:47:23.031 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:47:23.031 581:link-prediction        INFO     ********************
2023-05-22 10:47:23.031 582:link-prediction        INFO     Best MCC:0.2668
2023-05-22 10:47:23.032 583:link-prediction        INFO     ********************
2023-05-22 10:47:23.034 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:47:27.470 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:47:27.471 618:link-prediction        INFO     Num examples = 16436
2023-05-22 10:47:27.471 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:47:42.532 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:47:42.533 666:link-prediction        INFO     eval_acc = 0.6226
2023-05-22 10:47:42.533 666:link-prediction        INFO     eval_f1 = 0.6667
