2023-05-22 16:10:46.368 952:link-prediction        DEBUG  main message
2023-05-22 16:11:31.523 301:link-prediction        INFO   idx: s871054988_gcb
2023-05-22 16:11:31.524 302:link-prediction        INFO   label: 1
2023-05-22 16:11:31.525 303:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-22 16:11:31.525 311:link-prediction        INFO   input_ids_1: 1 13
2023-05-22 16:11:31.525 318:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-22 16:11:31.525 328:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-22 16:11:31.526 338:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-22 16:11:31.526 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 16:11:31.526 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 16:11:31.526 363:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-22 16:11:31.526 300:link-prediction        INFO   *** Example ***
2023-05-22 16:11:31.527 301:link-prediction        INFO   idx: s231160993_main
2023-05-22 16:11:31.527 302:link-prediction        INFO   label: 1
2023-05-22 16:11:31.527 303:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-22 16:11:31.527 311:link-prediction        INFO   input_ids_1: 33 39
2023-05-22 16:11:31.528 318:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-22 16:11:31.528 328:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-22 16:11:31.528 338:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-22 16:11:31.528 346:link-prediction        INFO   input_ids_2: 35 39
2023-05-22 16:11:31.528 353:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-22 16:11:31.529 363:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-22 16:11:31.529 300:link-prediction        INFO   *** Example ***
2023-05-22 16:11:31.529 301:link-prediction        INFO   idx: s027443282_connect
2023-05-22 16:11:31.529 302:link-prediction        INFO   label: 0
2023-05-22 16:11:31.530 303:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-22 16:11:31.530 311:link-prediction        INFO   input_ids_1: 78 83
2023-05-22 16:11:31.530 318:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-22 16:11:31.530 328:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-22 16:11:31.530 338:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-22 16:11:31.531 346:link-prediction        INFO   input_ids_2: 51 56
2023-05-22 16:11:31.531 353:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-22 16:11:31.531 363:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-22 16:11:31.531 300:link-prediction        INFO   *** Example ***
2023-05-22 16:11:31.531 301:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-22 16:11:31.532 302:link-prediction        INFO   label: 1
2023-05-22 16:11:31.532 303:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-22 16:11:31.532 311:link-prediction        INFO   input_ids_1: 42 45
2023-05-22 16:11:31.532 318:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-22 16:11:31.532 328:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-22 16:11:31.533 338:link-prediction        INFO   input_tokens_2: ['l']
2023-05-22 16:11:31.533 346:link-prediction        INFO   input_ids_2: 42 43
2023-05-22 16:11:31.533 353:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-22 16:11:31.533 363:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-22 16:11:31.533 300:link-prediction        INFO   *** Example ***
2023-05-22 16:11:31.533 301:link-prediction        INFO   idx: s597774623_nextLine
2023-05-22 16:11:31.534 302:link-prediction        INFO   label: 1
2023-05-22 16:11:31.534 303:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-22 16:11:31.534 311:link-prediction        INFO   input_ids_1: 12 19
2023-05-22 16:11:31.534 318:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-22 16:11:31.535 328:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-22 16:11:31.535 338:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-22 16:11:31.535 346:link-prediction        INFO   input_ids_2: 14 19
2023-05-22 16:11:31.536 353:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-22 16:11:31.536 363:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-22 16:11:31.536 300:link-prediction        INFO   *** Example ***
2023-05-22 16:11:31.536 301:link-prediction        INFO   idx: s597774623_main
2023-05-22 16:11:31.537 302:link-prediction        INFO   label: 0
2023-05-22 16:11:31.537 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-22 16:11:31.537 311:link-prediction        INFO   input_ids_1: 70 73
2023-05-22 16:11:31.537 318:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-22 16:11:31.538 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-22 16:11:31.538 338:link-prediction        INFO   input_tokens_2: ['N']
2023-05-22 16:11:31.538 346:link-prediction        INFO   input_ids_2: 61 62
2023-05-22 16:11:31.538 353:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-22 16:11:31.539 363:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-22 16:11:31.539 300:link-prediction        INFO   *** Example ***
2023-05-22 16:11:31.539 301:link-prediction        INFO   idx: s809030941_run
2023-05-22 16:11:31.539 302:link-prediction        INFO   label: 0
2023-05-22 16:11:31.539 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 16:11:31.540 311:link-prediction        INFO   input_ids_1: 155 156
2023-05-22 16:11:31.540 318:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-22 16:11:31.540 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 16:11:31.540 338:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-22 16:11:31.541 346:link-prediction        INFO   input_ids_2: 32 41
2023-05-22 16:11:31.541 353:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-22 16:11:31.541 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-22 16:11:32.528 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 16:11:32.553 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 16:11:32.553 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/2/ast_4', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 16:11:34.142 488:link-prediction        INFO   ***** Running training *****
2023-05-22 16:11:34.142 489:link-prediction        INFO     Num examples = 77513
2023-05-22 16:11:34.142 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 16:11:34.142 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 16:11:34.143 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 16:11:34.143 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 16:11:34.143 502:link-prediction        INFO     Total optimization steps = 2424
2023-05-22 16:11:41.898 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:11:41.899 618:link-prediction        INFO     Num examples = 25814
2023-05-22 16:11:41.899 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:12:04.568 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:12:04.570 666:link-prediction        INFO     eval_acc = 0.7985
2023-05-22 16:12:04.570 666:link-prediction        INFO     eval_f1 = 0.8215
2023-05-22 16:12:04.570 666:link-prediction        INFO     eval_mcc = 0.6201
2023-05-22 16:12:04.570 666:link-prediction        INFO     eval_precision = 0.7344
2023-05-22 16:12:04.570 666:link-prediction        INFO     eval_recall = 0.9319
2023-05-22 16:12:04.571 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:12:04.575 559:link-prediction        INFO     ********************
2023-05-22 16:12:04.575 560:link-prediction        INFO     Best f1:0.8215
2023-05-22 16:12:04.576 561:link-prediction        INFO     ********************
2023-05-22 16:12:04.580 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_4/checkpoint-best-f1/model.bin
2023-05-22 16:12:04.580 581:link-prediction        INFO     ********************
2023-05-22 16:12:04.580 582:link-prediction        INFO     Best MCC:0.6201
2023-05-22 16:12:04.581 583:link-prediction        INFO     ********************
2023-05-22 16:12:04.583 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 16:12:12.206 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:12:12.207 618:link-prediction        INFO     Num examples = 25814
2023-05-22 16:12:12.207 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:12:35.223 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:12:35.224 666:link-prediction        INFO     eval_acc = 0.8609
2023-05-22 16:12:35.224 666:link-prediction        INFO     eval_f1 = 0.8746
2023-05-22 16:12:35.224 666:link-prediction        INFO     eval_mcc = 0.7419
2023-05-22 16:12:35.224 666:link-prediction        INFO     eval_precision = 0.7925
2023-05-22 16:12:35.224 666:link-prediction        INFO     eval_recall = 0.9758
2023-05-22 16:12:35.224 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:12:35.228 559:link-prediction        INFO     ********************
2023-05-22 16:12:35.228 560:link-prediction        INFO     Best f1:0.8746
2023-05-22 16:12:35.228 561:link-prediction        INFO     ********************
2023-05-22 16:12:35.231 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_4/checkpoint-best-f1/model.bin
2023-05-22 16:12:35.231 581:link-prediction        INFO     ********************
2023-05-22 16:12:35.231 582:link-prediction        INFO     Best MCC:0.7419
2023-05-22 16:12:35.231 583:link-prediction        INFO     ********************
2023-05-22 16:12:35.234 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 16:12:41.989 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:12:41.990 618:link-prediction        INFO     Num examples = 25814
2023-05-22 16:12:41.990 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:13:05.128 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:13:05.128 666:link-prediction        INFO     eval_acc = 0.9025
2023-05-22 16:13:05.128 666:link-prediction        INFO     eval_f1 = 0.9078
2023-05-22 16:13:05.128 666:link-prediction        INFO     eval_mcc = 0.8115
2023-05-22 16:13:05.128 666:link-prediction        INFO     eval_precision = 0.857
2023-05-22 16:13:05.129 666:link-prediction        INFO     eval_recall = 0.965
2023-05-22 16:13:05.129 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:13:05.131 559:link-prediction        INFO     ********************
2023-05-22 16:13:05.131 560:link-prediction        INFO     Best f1:0.9078
2023-05-22 16:13:05.131 561:link-prediction        INFO     ********************
2023-05-22 16:13:05.134 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_4/checkpoint-best-f1/model.bin
2023-05-22 16:13:05.134 581:link-prediction        INFO     ********************
2023-05-22 16:13:05.134 582:link-prediction        INFO     Best MCC:0.8115
2023-05-22 16:13:05.134 583:link-prediction        INFO     ********************
2023-05-22 16:13:05.136 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 16:13:11.879 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:13:11.879 618:link-prediction        INFO     Num examples = 25814
2023-05-22 16:13:11.879 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:13:35.787 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:13:35.788 666:link-prediction        INFO     eval_acc = 0.9131
2023-05-22 16:13:35.788 666:link-prediction        INFO     eval_f1 = 0.9162
2023-05-22 16:13:35.788 666:link-prediction        INFO     eval_mcc = 0.8292
2023-05-22 16:13:35.788 666:link-prediction        INFO     eval_precision = 0.8804
2023-05-22 16:13:35.788 666:link-prediction        INFO     eval_recall = 0.9549
2023-05-22 16:13:35.789 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:13:35.792 559:link-prediction        INFO     ********************
2023-05-22 16:13:35.792 560:link-prediction        INFO     Best f1:0.9162
2023-05-22 16:13:35.792 561:link-prediction        INFO     ********************
2023-05-22 16:13:35.796 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_4/checkpoint-best-f1/model.bin
2023-05-22 16:13:35.796 581:link-prediction        INFO     ********************
2023-05-22 16:13:35.796 582:link-prediction        INFO     Best MCC:0.8292
2023-05-22 16:13:35.796 583:link-prediction        INFO     ********************
2023-05-22 16:13:35.798 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 16:13:42.997 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:13:42.997 618:link-prediction        INFO     Num examples = 25814
2023-05-22 16:13:42.998 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:14:06.227 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:14:06.227 666:link-prediction        INFO     eval_acc = 0.9171
2023-05-22 16:14:06.228 666:link-prediction        INFO     eval_f1 = 0.9203
2023-05-22 16:14:06.228 666:link-prediction        INFO     eval_mcc = 0.8378
2023-05-22 16:14:06.228 666:link-prediction        INFO     eval_precision = 0.8812
2023-05-22 16:14:06.228 666:link-prediction        INFO     eval_recall = 0.9631
2023-05-22 16:14:06.228 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:14:06.232 559:link-prediction        INFO     ********************
2023-05-22 16:14:06.232 560:link-prediction        INFO     Best f1:0.9203
2023-05-22 16:14:06.232 561:link-prediction        INFO     ********************
2023-05-22 16:14:06.235 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_4/checkpoint-best-f1/model.bin
2023-05-22 16:14:06.235 581:link-prediction        INFO     ********************
2023-05-22 16:14:06.235 582:link-prediction        INFO     Best MCC:0.8378
2023-05-22 16:14:06.235 583:link-prediction        INFO     ********************
2023-05-22 16:14:06.237 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 16:14:13.444 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:14:13.445 618:link-prediction        INFO     Num examples = 25814
2023-05-22 16:14:13.446 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:14:36.503 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:14:36.503 666:link-prediction        INFO     eval_acc = 0.9242
2023-05-22 16:14:36.503 666:link-prediction        INFO     eval_f1 = 0.9271
2023-05-22 16:14:36.504 666:link-prediction        INFO     eval_mcc = 0.8518
2023-05-22 16:14:36.504 666:link-prediction        INFO     eval_precision = 0.8889
2023-05-22 16:14:36.504 666:link-prediction        INFO     eval_recall = 0.9687
2023-05-22 16:14:36.504 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:14:36.507 559:link-prediction        INFO     ********************
2023-05-22 16:14:36.507 560:link-prediction        INFO     Best f1:0.9271
2023-05-22 16:14:36.507 561:link-prediction        INFO     ********************
2023-05-22 16:14:36.509 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_4/checkpoint-best-f1/model.bin
2023-05-22 16:14:36.509 581:link-prediction        INFO     ********************
2023-05-22 16:14:36.510 582:link-prediction        INFO     Best MCC:0.8518
2023-05-22 16:14:36.510 583:link-prediction        INFO     ********************
2023-05-22 16:14:36.511 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 16:14:44.031 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:14:44.032 618:link-prediction        INFO     Num examples = 25814
2023-05-22 16:14:44.032 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:15:07.890 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:15:07.890 666:link-prediction        INFO     eval_acc = 0.9299
2023-05-22 16:15:07.890 666:link-prediction        INFO     eval_f1 = 0.9318
2023-05-22 16:15:07.891 666:link-prediction        INFO     eval_mcc = 0.8617
2023-05-22 16:15:07.891 666:link-prediction        INFO     eval_precision = 0.903
2023-05-22 16:15:07.891 666:link-prediction        INFO     eval_recall = 0.9625
2023-05-22 16:15:07.891 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:15:07.895 559:link-prediction        INFO     ********************
2023-05-22 16:15:07.895 560:link-prediction        INFO     Best f1:0.9318
2023-05-22 16:15:07.896 561:link-prediction        INFO     ********************
2023-05-22 16:15:07.899 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_4/checkpoint-best-f1/model.bin
2023-05-22 16:15:07.900 581:link-prediction        INFO     ********************
2023-05-22 16:15:07.900 582:link-prediction        INFO     Best MCC:0.8617
2023-05-22 16:15:07.900 583:link-prediction        INFO     ********************
2023-05-22 16:15:07.902 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 16:15:14.972 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:15:14.973 618:link-prediction        INFO     Num examples = 25814
2023-05-22 16:15:14.973 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:15:39.028 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:15:39.029 666:link-prediction        INFO     eval_acc = 0.9434
2023-05-22 16:15:39.030 666:link-prediction        INFO     eval_f1 = 0.9437
2023-05-22 16:15:39.030 666:link-prediction        INFO     eval_mcc = 0.8871
2023-05-22 16:15:39.030 666:link-prediction        INFO     eval_precision = 0.9339
2023-05-22 16:15:39.030 666:link-prediction        INFO     eval_recall = 0.9537
2023-05-22 16:15:39.030 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:15:39.033 559:link-prediction        INFO     ********************
2023-05-22 16:15:39.033 560:link-prediction        INFO     Best f1:0.9437
2023-05-22 16:15:39.034 561:link-prediction        INFO     ********************
2023-05-22 16:15:39.036 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_4/checkpoint-best-f1/model.bin
2023-05-22 16:15:39.036 581:link-prediction        INFO     ********************
2023-05-22 16:15:39.036 582:link-prediction        INFO     Best MCC:0.8871
2023-05-22 16:15:39.037 583:link-prediction        INFO     ********************
2023-05-22 16:15:39.038 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 16:15:45.824 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:15:45.825 618:link-prediction        INFO     Num examples = 25814
2023-05-22 16:15:45.825 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:16:09.362 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:16:09.363 666:link-prediction        INFO     eval_acc = 0.9253
2023-05-22 16:16:09.363 666:link-prediction        INFO     eval_f1 = 0.9278
2023-05-22 16:16:09.363 666:link-prediction        INFO     eval_mcc = 0.8534
2023-05-22 16:16:09.363 666:link-prediction        INFO     eval_precision = 0.8927
2023-05-22 16:16:09.363 666:link-prediction        INFO     eval_recall = 0.9659
2023-05-22 16:16:09.363 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:16:16.312 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:16:16.312 618:link-prediction        INFO     Num examples = 25814
2023-05-22 16:16:16.312 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:16:39.807 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:16:39.808 666:link-prediction        INFO     eval_acc = 0.9438
2023-05-22 16:16:39.808 666:link-prediction        INFO     eval_f1 = 0.9449
2023-05-22 16:16:39.808 666:link-prediction        INFO     eval_mcc = 0.8888
2023-05-22 16:16:39.808 666:link-prediction        INFO     eval_precision = 0.9209
2023-05-22 16:16:39.809 666:link-prediction        INFO     eval_recall = 0.9702
2023-05-22 16:16:39.809 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:16:39.812 559:link-prediction        INFO     ********************
2023-05-22 16:16:39.812 560:link-prediction        INFO     Best f1:0.9449
2023-05-22 16:16:39.812 561:link-prediction        INFO     ********************
2023-05-22 16:16:39.815 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_4/checkpoint-best-f1/model.bin
2023-05-22 16:16:39.815 581:link-prediction        INFO     ********************
2023-05-22 16:16:39.815 582:link-prediction        INFO     Best MCC:0.8888
2023-05-22 16:16:39.816 583:link-prediction        INFO     ********************
2023-05-22 16:16:39.818 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 16:16:46.935 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:16:46.935 618:link-prediction        INFO     Num examples = 25814
2023-05-22 16:16:46.936 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:17:10.440 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:17:10.441 666:link-prediction        INFO     eval_acc = 0.9382
2023-05-22 16:17:10.441 666:link-prediction        INFO     eval_f1 = 0.9404
2023-05-22 16:17:10.441 666:link-prediction        INFO     eval_mcc = 0.8795
2023-05-22 16:17:10.441 666:link-prediction        INFO     eval_precision = 0.9043
2023-05-22 16:17:10.441 666:link-prediction        INFO     eval_recall = 0.9794
2023-05-22 16:17:10.441 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:17:17.435 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:17:17.435 618:link-prediction        INFO     Num examples = 25814
2023-05-22 16:17:17.435 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:17:41.214 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:17:41.214 666:link-prediction        INFO     eval_acc = 0.9488
2023-05-22 16:17:41.214 666:link-prediction        INFO     eval_f1 = 0.9497
2023-05-22 16:17:41.215 666:link-prediction        INFO     eval_mcc = 0.8987
2023-05-22 16:17:41.215 666:link-prediction        INFO     eval_precision = 0.9277
2023-05-22 16:17:41.215 666:link-prediction        INFO     eval_recall = 0.9729
2023-05-22 16:17:41.215 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:17:41.217 559:link-prediction        INFO     ********************
2023-05-22 16:17:41.218 560:link-prediction        INFO     Best f1:0.9497
2023-05-22 16:17:41.218 561:link-prediction        INFO     ********************
2023-05-22 16:17:41.220 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_4/checkpoint-best-f1/model.bin
2023-05-22 16:17:41.220 581:link-prediction        INFO     ********************
2023-05-22 16:17:41.220 582:link-prediction        INFO     Best MCC:0.8987
2023-05-22 16:17:41.220 583:link-prediction        INFO     ********************
