2023-05-19 10:01:32.757 933:link-prediction        DEBUG  main message
2023-05-19 10:02:31.896 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-19 10:02:31.897 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-19 10:02:31.897 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-19 10:02:31.897 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-19 10:02:31.897 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-19 10:02:31.898 303:link-prediction        INFO   *** Example ***
2023-05-19 10:02:31.898 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-19 10:02:31.898 305:link-prediction        INFO   label: 1
2023-05-19 10:02:31.899 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-19 10:02:31.899 314:link-prediction        INFO   input_ids_1: 12 19
2023-05-19 10:02:31.899 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-19 10:02:31.900 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-19 10:02:31.901 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-19 10:02:31.901 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-19 10:02:31.901 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-19 10:02:31.901 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-19 10:02:31.901 303:link-prediction        INFO   *** Example ***
2023-05-19 10:02:31.901 304:link-prediction        INFO   idx: s597774623_main
2023-05-19 10:02:31.902 305:link-prediction        INFO   label: 0
2023-05-19 10:02:31.903 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-19 10:02:31.903 314:link-prediction        INFO   input_ids_1: 70 73
2023-05-19 10:02:31.903 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-19 10:02:31.903 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-19 10:02:31.904 341:link-prediction        INFO   input_tokens_2: ['N']
2023-05-19 10:02:31.904 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-19 10:02:31.904 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-19 10:02:31.904 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-19 10:02:31.905 303:link-prediction        INFO   *** Example ***
2023-05-19 10:02:31.905 304:link-prediction        INFO   idx: s809030941_run
2023-05-19 10:02:31.905 305:link-prediction        INFO   label: 0
2023-05-19 10:02:31.906 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 10:02:31.906 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-19 10:02:31.906 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-19 10:02:31.906 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 10:02:31.907 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-19 10:02:31.907 349:link-prediction        INFO   input_ids_2: 32 41
2023-05-19 10:02:31.907 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-19 10:02:31.907 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-19 10:02:31.908 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 10:02:31.927 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 10:02:31.928 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/ast_10', posratio=0.5, seed=573, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 10:02:33.770 469:link-prediction        INFO   ***** Running training *****
2023-05-19 10:02:33.770 470:link-prediction        INFO     Num examples = 77513
2023-05-19 10:02:33.770 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 10:02:33.770 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 10:02:33.771 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 10:02:33.771 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 10:02:33.771 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-19 10:02:44.969 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:02:44.969 599:link-prediction        INFO     Num examples = 25814
2023-05-19 10:02:44.969 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:03:14.723 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:03:14.724 647:link-prediction        INFO     eval_acc = 0.7456
2023-05-19 10:03:14.724 647:link-prediction        INFO     eval_f1 = 0.7068
2023-05-19 10:03:14.724 647:link-prediction        INFO     eval_mcc = 0.5071
2023-05-19 10:03:14.724 647:link-prediction        INFO     eval_precision = 0.828
2023-05-19 10:03:14.724 647:link-prediction        INFO     eval_recall = 0.6165
2023-05-19 10:03:14.724 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:03:14.727 540:link-prediction        INFO     ********************
2023-05-19 10:03:14.727 541:link-prediction        INFO     Best f1:0.7068
2023-05-19 10:03:14.728 542:link-prediction        INFO     ********************
2023-05-19 10:03:14.733 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_10/checkpoint-best-f1/model.bin
2023-05-19 10:03:14.734 562:link-prediction        INFO     ********************
2023-05-19 10:03:14.734 563:link-prediction        INFO     Best MCC:0.5071
2023-05-19 10:03:14.734 564:link-prediction        INFO     ********************
2023-05-19 10:03:14.737 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-19 10:03:26.008 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:03:26.008 599:link-prediction        INFO     Num examples = 25814
2023-05-19 10:03:26.008 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:03:57.102 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:03:57.102 647:link-prediction        INFO     eval_acc = 0.8076
2023-05-19 10:03:57.102 647:link-prediction        INFO     eval_f1 = 0.8018
2023-05-19 10:03:57.103 647:link-prediction        INFO     eval_mcc = 0.6158
2023-05-19 10:03:57.103 647:link-prediction        INFO     eval_precision = 0.822
2023-05-19 10:03:57.103 647:link-prediction        INFO     eval_recall = 0.7825
2023-05-19 10:03:57.103 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:03:57.107 540:link-prediction        INFO     ********************
2023-05-19 10:03:57.107 541:link-prediction        INFO     Best f1:0.8018
2023-05-19 10:03:57.107 542:link-prediction        INFO     ********************
2023-05-19 10:03:57.111 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_10/checkpoint-best-f1/model.bin
2023-05-19 10:03:57.111 562:link-prediction        INFO     ********************
2023-05-19 10:03:57.111 563:link-prediction        INFO     Best MCC:0.6158
2023-05-19 10:03:57.112 564:link-prediction        INFO     ********************
2023-05-19 10:03:57.114 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-19 10:04:08.094 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:04:08.095 599:link-prediction        INFO     Num examples = 25814
2023-05-19 10:04:08.095 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:04:40.695 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:04:40.695 647:link-prediction        INFO     eval_acc = 0.8365
2023-05-19 10:04:40.695 647:link-prediction        INFO     eval_f1 = 0.8472
2023-05-19 10:04:40.695 647:link-prediction        INFO     eval_mcc = 0.681
2023-05-19 10:04:40.695 647:link-prediction        INFO     eval_precision = 0.7918
2023-05-19 10:04:40.696 647:link-prediction        INFO     eval_recall = 0.9109
2023-05-19 10:04:40.696 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:04:40.699 540:link-prediction        INFO     ********************
2023-05-19 10:04:40.699 541:link-prediction        INFO     Best f1:0.8472
2023-05-19 10:04:40.699 542:link-prediction        INFO     ********************
2023-05-19 10:04:40.703 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_10/checkpoint-best-f1/model.bin
2023-05-19 10:04:40.703 562:link-prediction        INFO     ********************
2023-05-19 10:04:40.703 563:link-prediction        INFO     Best MCC:0.681
2023-05-19 10:04:40.703 564:link-prediction        INFO     ********************
2023-05-19 10:04:40.705 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-19 10:04:51.595 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:04:51.595 599:link-prediction        INFO     Num examples = 25814
2023-05-19 10:04:51.596 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:05:22.428 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:05:22.429 647:link-prediction        INFO     eval_acc = 0.8312
2023-05-19 10:05:22.429 647:link-prediction        INFO     eval_f1 = 0.8423
2023-05-19 10:05:22.429 647:link-prediction        INFO     eval_mcc = 0.6703
2023-05-19 10:05:22.429 647:link-prediction        INFO     eval_precision = 0.7867
2023-05-19 10:05:22.429 647:link-prediction        INFO     eval_recall = 0.9064
2023-05-19 10:05:22.429 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:05:33.434 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:05:33.434 599:link-prediction        INFO     Num examples = 25814
2023-05-19 10:05:33.435 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:06:02.624 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:06:02.625 647:link-prediction        INFO     eval_acc = 0.7826
2023-05-19 10:06:02.625 647:link-prediction        INFO     eval_f1 = 0.7412
2023-05-19 10:06:02.625 647:link-prediction        INFO     eval_mcc = 0.5938
2023-05-19 10:06:02.625 647:link-prediction        INFO     eval_precision = 0.9086
2023-05-19 10:06:02.626 647:link-prediction        INFO     eval_recall = 0.6259
2023-05-19 10:06:02.626 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:06:11.368 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:06:11.369 599:link-prediction        INFO     Num examples = 25814
2023-05-19 10:06:11.369 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:06:40.497 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:06:40.498 647:link-prediction        INFO     eval_acc = 0.8519
2023-05-19 10:06:40.498 647:link-prediction        INFO     eval_f1 = 0.8598
2023-05-19 10:06:40.498 647:link-prediction        INFO     eval_mcc = 0.7093
2023-05-19 10:06:40.498 647:link-prediction        INFO     eval_precision = 0.8126
2023-05-19 10:06:40.499 647:link-prediction        INFO     eval_recall = 0.9127
2023-05-19 10:06:40.499 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:06:40.503 540:link-prediction        INFO     ********************
2023-05-19 10:06:40.503 541:link-prediction        INFO     Best f1:0.8598
2023-05-19 10:06:40.503 542:link-prediction        INFO     ********************
2023-05-19 10:06:40.507 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_10/checkpoint-best-f1/model.bin
2023-05-19 10:06:40.507 562:link-prediction        INFO     ********************
2023-05-19 10:06:40.507 563:link-prediction        INFO     Best MCC:0.7093
2023-05-19 10:06:40.507 564:link-prediction        INFO     ********************
2023-05-19 10:06:40.510 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-19 10:06:50.987 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:06:50.987 599:link-prediction        INFO     Num examples = 25814
2023-05-19 10:06:50.988 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:07:21.591 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:07:21.591 647:link-prediction        INFO     eval_acc = 0.8494
2023-05-19 10:07:21.592 647:link-prediction        INFO     eval_f1 = 0.8573
2023-05-19 10:07:21.592 647:link-prediction        INFO     eval_mcc = 0.7042
2023-05-19 10:07:21.592 647:link-prediction        INFO     eval_precision = 0.8105
2023-05-19 10:07:21.592 647:link-prediction        INFO     eval_recall = 0.91
2023-05-19 10:07:21.592 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:07:32.181 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:07:32.182 599:link-prediction        INFO     Num examples = 25814
2023-05-19 10:07:32.182 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:08:03.517 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:08:03.517 647:link-prediction        INFO     eval_acc = 0.8178
2023-05-19 10:08:03.518 647:link-prediction        INFO     eval_f1 = 0.8016
2023-05-19 10:08:03.518 647:link-prediction        INFO     eval_mcc = 0.6429
2023-05-19 10:08:03.518 647:link-prediction        INFO     eval_precision = 0.8742
2023-05-19 10:08:03.518 647:link-prediction        INFO     eval_recall = 0.7402
2023-05-19 10:08:03.518 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:08:14.145 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:08:14.145 599:link-prediction        INFO     Num examples = 25814
2023-05-19 10:08:14.145 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:08:43.682 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:08:43.683 647:link-prediction        INFO     eval_acc = 0.8541
2023-05-19 10:08:43.683 647:link-prediction        INFO     eval_f1 = 0.8507
2023-05-19 10:08:43.683 647:link-prediction        INFO     eval_mcc = 0.7086
2023-05-19 10:08:43.683 647:link-prediction        INFO     eval_precision = 0.8661
2023-05-19 10:08:43.683 647:link-prediction        INFO     eval_recall = 0.836
2023-05-19 10:08:43.683 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:08:52.486 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:08:52.486 599:link-prediction        INFO     Num examples = 25814
2023-05-19 10:08:52.486 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:09:21.359 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:09:21.359 647:link-prediction        INFO     eval_acc = 0.853
2023-05-19 10:09:21.359 647:link-prediction        INFO     eval_f1 = 0.8514
2023-05-19 10:09:21.359 647:link-prediction        INFO     eval_mcc = 0.7061
2023-05-19 10:09:21.360 647:link-prediction        INFO     eval_precision = 0.8562
2023-05-19 10:09:21.360 647:link-prediction        INFO     eval_recall = 0.8467
2023-05-19 10:09:21.360 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:09:31.580 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:09:31.581 599:link-prediction        INFO     Num examples = 25814
2023-05-19 10:09:31.581 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:10:02.901 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:10:02.901 647:link-prediction        INFO     eval_acc = 0.8579
2023-05-19 10:10:02.901 647:link-prediction        INFO     eval_f1 = 0.8604
2023-05-19 10:10:02.901 647:link-prediction        INFO     eval_mcc = 0.7166
2023-05-19 10:10:02.902 647:link-prediction        INFO     eval_precision = 0.841
2023-05-19 10:10:02.902 647:link-prediction        INFO     eval_recall = 0.8808
2023-05-19 10:10:02.902 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:10:02.905 540:link-prediction        INFO     ********************
2023-05-19 10:10:02.905 541:link-prediction        INFO     Best f1:0.8604
2023-05-19 10:10:02.905 542:link-prediction        INFO     ********************
2023-05-19 10:10:02.909 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_10/checkpoint-best-f1/model.bin
2023-05-19 10:10:02.909 562:link-prediction        INFO     ********************
2023-05-19 10:10:02.909 563:link-prediction        INFO     Best MCC:0.7166
2023-05-19 10:10:02.910 564:link-prediction        INFO     ********************
2023-05-19 10:10:02.912 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-19 10:10:13.183 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:10:13.184 599:link-prediction        INFO     Num examples = 25814
2023-05-19 10:10:13.184 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:10:44.709 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:10:44.709 647:link-prediction        INFO     eval_acc = 0.8635
2023-05-19 10:10:44.710 647:link-prediction        INFO     eval_f1 = 0.8722
2023-05-19 10:10:44.710 647:link-prediction        INFO     eval_mcc = 0.7352
2023-05-19 10:10:44.710 647:link-prediction        INFO     eval_precision = 0.8159
2023-05-19 10:10:44.710 647:link-prediction        INFO     eval_recall = 0.937
2023-05-19 10:10:44.710 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:10:44.714 540:link-prediction        INFO     ********************
2023-05-19 10:10:44.714 541:link-prediction        INFO     Best f1:0.8722
2023-05-19 10:10:44.714 542:link-prediction        INFO     ********************
2023-05-19 10:10:44.716 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_10/checkpoint-best-f1/model.bin
2023-05-19 10:10:44.717 562:link-prediction        INFO     ********************
2023-05-19 10:10:44.717 563:link-prediction        INFO     Best MCC:0.7352
2023-05-19 10:10:44.717 564:link-prediction        INFO     ********************
2023-05-19 10:10:44.719 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-19 10:10:55.140 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:10:55.141 599:link-prediction        INFO     Num examples = 25814
2023-05-19 10:10:55.141 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:11:25.672 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:11:25.672 647:link-prediction        INFO     eval_acc = 0.8658
2023-05-19 10:11:25.672 647:link-prediction        INFO     eval_f1 = 0.8743
2023-05-19 10:11:25.673 647:link-prediction        INFO     eval_mcc = 0.7398
2023-05-19 10:11:25.673 647:link-prediction        INFO     eval_precision = 0.8182
2023-05-19 10:11:25.673 647:link-prediction        INFO     eval_recall = 0.9387
2023-05-19 10:11:25.673 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:11:25.676 540:link-prediction        INFO     ********************
2023-05-19 10:11:25.676 541:link-prediction        INFO     Best f1:0.8743
2023-05-19 10:11:25.676 542:link-prediction        INFO     ********************
2023-05-19 10:11:25.679 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_10/checkpoint-best-f1/model.bin
2023-05-19 10:11:25.680 562:link-prediction        INFO     ********************
2023-05-19 10:11:25.680 563:link-prediction        INFO     Best MCC:0.7398
2023-05-19 10:11:25.680 564:link-prediction        INFO     ********************
2023-05-19 10:11:25.682 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_10/checkpoint-best-mcc/model.bin
2023-05-19 10:11:35.396 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:11:35.396 599:link-prediction        INFO     Num examples = 25814
2023-05-19 10:11:35.396 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:12:05.373 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:12:05.373 647:link-prediction        INFO     eval_acc = 0.853
2023-05-19 10:12:05.374 647:link-prediction        INFO     eval_f1 = 0.8454
2023-05-19 10:12:05.374 647:link-prediction        INFO     eval_mcc = 0.7086
2023-05-19 10:12:05.374 647:link-prediction        INFO     eval_precision = 0.8864
2023-05-19 10:12:05.374 647:link-prediction        INFO     eval_recall = 0.8081
2023-05-19 10:12:05.374 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:12:15.459 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:12:15.460 599:link-prediction        INFO     Num examples = 25814
2023-05-19 10:12:15.460 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:12:46.664 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:12:46.664 647:link-prediction        INFO     eval_acc = 0.8721
2023-05-19 10:12:46.664 647:link-prediction        INFO     eval_f1 = 0.8781
2023-05-19 10:12:46.665 647:link-prediction        INFO     eval_mcc = 0.7488
2023-05-19 10:12:46.665 647:link-prediction        INFO     eval_precision = 0.8349
2023-05-19 10:12:46.665 647:link-prediction        INFO     eval_recall = 0.9261
