2022-10-21 14:02:42.153 933:link-prediction        DEBUG  main message
2022-10-21 14:03:16.635 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-21 14:03:16.635 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-21 14:03:16.635 303:link-prediction        INFO   *** Example ***
2022-10-21 14:03:16.635 304:link-prediction        INFO   idx: 43157
2022-10-21 14:03:16.635 305:link-prediction        INFO   label: 1
2022-10-21 14:03:16.636 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-21 14:03:16.636 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-21 14:03:16.636 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-21 14:03:16.636 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-21 14:03:16.636 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-21 14:03:16.636 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-21 14:03:16.636 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-21 14:03:16.636 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-21 14:03:16.636 303:link-prediction        INFO   *** Example ***
2022-10-21 14:03:16.636 304:link-prediction        INFO   idx: 40986
2022-10-21 14:03:16.636 305:link-prediction        INFO   label: 1
2022-10-21 14:03:16.636 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 14:03:16.636 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-21 14:03:16.637 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-21 14:03:16.637 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 14:03:16.637 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-21 14:03:16.637 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-21 14:03:16.637 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-21 14:03:16.637 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-21 14:03:16.637 303:link-prediction        INFO   *** Example ***
2022-10-21 14:03:16.637 304:link-prediction        INFO   idx: 42082
2022-10-21 14:03:16.637 305:link-prediction        INFO   label: 1
2022-10-21 14:03:16.637 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-21 14:03:16.637 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-21 14:03:16.637 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-21 14:03:16.638 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-21 14:03:16.638 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-21 14:03:16.638 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-21 14:03:16.638 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-21 14:03:16.638 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-21 14:03:16.638 303:link-prediction        INFO   *** Example ***
2022-10-21 14:03:16.638 304:link-prediction        INFO   idx: 41222
2022-10-21 14:03:16.638 305:link-prediction        INFO   label: 0
2022-10-21 14:03:16.638 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-21 14:03:16.638 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-21 14:03:16.638 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-21 14:03:16.638 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-21 14:03:16.639 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-21 14:03:16.639 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-21 14:03:16.639 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-21 14:03:16.639 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-21 14:03:16.639 303:link-prediction        INFO   *** Example ***
2022-10-21 14:03:16.639 304:link-prediction        INFO   idx: 50107
2022-10-21 14:03:16.639 305:link-prediction        INFO   label: 1
2022-10-21 14:03:16.639 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-21 14:03:16.639 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-21 14:03:16.639 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-21 14:03:16.639 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-21 14:03:16.639 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-21 14:03:16.640 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-21 14:03:16.640 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-21 14:03:16.640 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-21 14:03:16.640 303:link-prediction        INFO   *** Example ***
2022-10-21 14:03:16.640 304:link-prediction        INFO   idx: 49031
2022-10-21 14:03:16.640 305:link-prediction        INFO   label: 1
2022-10-21 14:03:16.640 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-21 14:03:16.640 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-21 14:03:16.640 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-21 14:03:16.640 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-21 14:03:16.640 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-21 14:03:16.640 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-21 14:03:16.640 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-21 14:03:16.641 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-21 14:03:16.641 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 14:03:16.662 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 14:03:16.662 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_4', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 14:03:17.499 469:link-prediction        INFO   ***** Running training *****
2022-10-21 14:03:17.499 470:link-prediction        INFO     Num examples = 123024
2022-10-21 14:03:17.499 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 14:03:17.499 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 14:03:17.499 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 14:03:17.499 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 14:03:17.500 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-21 14:03:25.037 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:03:25.037 599:link-prediction        INFO     Num examples = 42340
2022-10-21 14:03:25.037 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:03:48.344 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:03:48.344 647:link-prediction        INFO     eval_acc = 0.729
2022-10-21 14:03:48.345 647:link-prediction        INFO     eval_f1 = 0.6916
2022-10-21 14:03:48.345 647:link-prediction        INFO     eval_mcc = 0.472
2022-10-21 14:03:48.345 647:link-prediction        INFO     eval_precision = 0.8023
2022-10-21 14:03:48.345 647:link-prediction        INFO     eval_recall = 0.6077
2022-10-21 14:03:48.345 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:03:48.345 540:link-prediction        INFO     ********************
2022-10-21 14:03:48.345 541:link-prediction        INFO     Best f1:0.6916
2022-10-21 14:03:48.345 542:link-prediction        INFO     ********************
2022-10-21 14:03:48.346 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:03:48.346 562:link-prediction        INFO     ********************
2022-10-21 14:03:48.347 563:link-prediction        INFO     Best MCC:0.472
2022-10-21 14:03:48.347 564:link-prediction        INFO     ********************
2022-10-21 14:03:48.347 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:03:55.582 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:03:55.582 599:link-prediction        INFO     Num examples = 42340
2022-10-21 14:03:55.582 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:04:19.115 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:04:19.115 647:link-prediction        INFO     eval_acc = 0.8135
2022-10-21 14:04:19.115 647:link-prediction        INFO     eval_f1 = 0.8238
2022-10-21 14:04:19.116 647:link-prediction        INFO     eval_mcc = 0.6314
2022-10-21 14:04:19.116 647:link-prediction        INFO     eval_precision = 0.7808
2022-10-21 14:04:19.116 647:link-prediction        INFO     eval_recall = 0.8718
2022-10-21 14:04:19.116 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:04:19.116 540:link-prediction        INFO     ********************
2022-10-21 14:04:19.116 541:link-prediction        INFO     Best f1:0.8238
2022-10-21 14:04:19.116 542:link-prediction        INFO     ********************
2022-10-21 14:04:19.117 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:04:19.117 562:link-prediction        INFO     ********************
2022-10-21 14:04:19.117 563:link-prediction        INFO     Best MCC:0.6314
2022-10-21 14:04:19.117 564:link-prediction        INFO     ********************
2022-10-21 14:04:19.118 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:04:26.388 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:04:26.388 599:link-prediction        INFO     Num examples = 42340
2022-10-21 14:04:26.388 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:04:49.967 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:04:49.967 647:link-prediction        INFO     eval_acc = 0.8269
2022-10-21 14:04:49.967 647:link-prediction        INFO     eval_f1 = 0.824
2022-10-21 14:04:49.967 647:link-prediction        INFO     eval_mcc = 0.6541
2022-10-21 14:04:49.967 647:link-prediction        INFO     eval_precision = 0.838
2022-10-21 14:04:49.967 647:link-prediction        INFO     eval_recall = 0.8104
2022-10-21 14:04:49.967 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:04:49.967 540:link-prediction        INFO     ********************
2022-10-21 14:04:49.967 541:link-prediction        INFO     Best f1:0.824
2022-10-21 14:04:49.967 542:link-prediction        INFO     ********************
2022-10-21 14:04:49.968 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:04:49.968 562:link-prediction        INFO     ********************
2022-10-21 14:04:49.969 563:link-prediction        INFO     Best MCC:0.6541
2022-10-21 14:04:49.969 564:link-prediction        INFO     ********************
2022-10-21 14:04:49.969 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:04:57.260 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:04:57.261 599:link-prediction        INFO     Num examples = 42340
2022-10-21 14:04:57.261 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:05:20.778 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:05:20.778 647:link-prediction        INFO     eval_acc = 0.8478
2022-10-21 14:05:20.779 647:link-prediction        INFO     eval_f1 = 0.8531
2022-10-21 14:05:20.779 647:link-prediction        INFO     eval_mcc = 0.6975
2022-10-21 14:05:20.779 647:link-prediction        INFO     eval_precision = 0.8245
2022-10-21 14:05:20.779 647:link-prediction        INFO     eval_recall = 0.8838
2022-10-21 14:05:20.779 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:05:20.779 540:link-prediction        INFO     ********************
2022-10-21 14:05:20.779 541:link-prediction        INFO     Best f1:0.8531
2022-10-21 14:05:20.779 542:link-prediction        INFO     ********************
2022-10-21 14:05:20.780 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:05:20.780 562:link-prediction        INFO     ********************
2022-10-21 14:05:20.780 563:link-prediction        INFO     Best MCC:0.6975
2022-10-21 14:05:20.780 564:link-prediction        INFO     ********************
2022-10-21 14:05:20.781 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:05:28.010 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:05:28.010 599:link-prediction        INFO     Num examples = 42340
2022-10-21 14:05:28.010 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:05:51.620 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:05:51.620 647:link-prediction        INFO     eval_acc = 0.8522
2022-10-21 14:05:51.620 647:link-prediction        INFO     eval_f1 = 0.8628
2022-10-21 14:05:51.621 647:link-prediction        INFO     eval_mcc = 0.7129
2022-10-21 14:05:51.621 647:link-prediction        INFO     eval_precision = 0.8052
2022-10-21 14:05:51.621 647:link-prediction        INFO     eval_recall = 0.9292
2022-10-21 14:05:51.621 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:05:51.621 540:link-prediction        INFO     ********************
2022-10-21 14:05:51.621 541:link-prediction        INFO     Best f1:0.8628
2022-10-21 14:05:51.621 542:link-prediction        INFO     ********************
2022-10-21 14:05:51.622 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:05:51.622 562:link-prediction        INFO     ********************
2022-10-21 14:05:51.623 563:link-prediction        INFO     Best MCC:0.7129
2022-10-21 14:05:51.623 564:link-prediction        INFO     ********************
2022-10-21 14:05:51.623 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:05:58.830 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:05:58.830 599:link-prediction        INFO     Num examples = 42340
2022-10-21 14:05:58.831 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:06:22.348 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:06:22.348 647:link-prediction        INFO     eval_acc = 0.8555
2022-10-21 14:06:22.348 647:link-prediction        INFO     eval_f1 = 0.8653
2022-10-21 14:06:22.348 647:link-prediction        INFO     eval_mcc = 0.7187
2022-10-21 14:06:22.348 647:link-prediction        INFO     eval_precision = 0.8101
2022-10-21 14:06:22.348 647:link-prediction        INFO     eval_recall = 0.9286
2022-10-21 14:06:22.348 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:06:22.349 540:link-prediction        INFO     ********************
2022-10-21 14:06:22.349 541:link-prediction        INFO     Best f1:0.8653
2022-10-21 14:06:22.349 542:link-prediction        INFO     ********************
2022-10-21 14:06:22.350 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:06:22.350 562:link-prediction        INFO     ********************
2022-10-21 14:06:22.350 563:link-prediction        INFO     Best MCC:0.7187
2022-10-21 14:06:22.350 564:link-prediction        INFO     ********************
2022-10-21 14:06:22.351 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:06:29.592 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:06:29.592 599:link-prediction        INFO     Num examples = 42340
2022-10-21 14:06:29.592 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:06:53.225 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:06:53.225 647:link-prediction        INFO     eval_acc = 0.8587
2022-10-21 14:06:53.225 647:link-prediction        INFO     eval_f1 = 0.8697
2022-10-21 14:06:53.225 647:link-prediction        INFO     eval_mcc = 0.7278
2022-10-21 14:06:53.225 647:link-prediction        INFO     eval_precision = 0.8071
2022-10-21 14:06:53.225 647:link-prediction        INFO     eval_recall = 0.9427
2022-10-21 14:06:53.225 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:06:53.225 540:link-prediction        INFO     ********************
2022-10-21 14:06:53.226 541:link-prediction        INFO     Best f1:0.8697
2022-10-21 14:06:53.226 542:link-prediction        INFO     ********************
2022-10-21 14:06:53.226 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:06:53.227 562:link-prediction        INFO     ********************
2022-10-21 14:06:53.227 563:link-prediction        INFO     Best MCC:0.7278
2022-10-21 14:06:53.227 564:link-prediction        INFO     ********************
2022-10-21 14:06:53.227 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:07:00.508 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:07:00.509 599:link-prediction        INFO     Num examples = 42340
2022-10-21 14:07:00.509 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:07:24.213 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:07:24.213 647:link-prediction        INFO     eval_acc = 0.8637
2022-10-21 14:07:24.213 647:link-prediction        INFO     eval_f1 = 0.8714
2022-10-21 14:07:24.213 647:link-prediction        INFO     eval_mcc = 0.7327
2022-10-21 14:07:24.214 647:link-prediction        INFO     eval_precision = 0.8246
2022-10-21 14:07:24.214 647:link-prediction        INFO     eval_recall = 0.9239
2022-10-21 14:07:24.214 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:07:24.214 540:link-prediction        INFO     ********************
2022-10-21 14:07:24.214 541:link-prediction        INFO     Best f1:0.8714
2022-10-21 14:07:24.214 542:link-prediction        INFO     ********************
2022-10-21 14:07:24.215 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:07:24.215 562:link-prediction        INFO     ********************
2022-10-21 14:07:24.215 563:link-prediction        INFO     Best MCC:0.7327
2022-10-21 14:07:24.215 564:link-prediction        INFO     ********************
2022-10-21 14:07:24.216 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:07:31.516 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:07:31.516 599:link-prediction        INFO     Num examples = 42340
2022-10-21 14:07:31.516 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:07:55.099 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:07:55.099 647:link-prediction        INFO     eval_acc = 0.8684
2022-10-21 14:07:55.099 647:link-prediction        INFO     eval_f1 = 0.8695
2022-10-21 14:07:55.100 647:link-prediction        INFO     eval_mcc = 0.7369
2022-10-21 14:07:55.100 647:link-prediction        INFO     eval_precision = 0.8623
2022-10-21 14:07:55.100 647:link-prediction        INFO     eval_recall = 0.8768
2022-10-21 14:07:55.100 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:07:55.100 562:link-prediction        INFO     ********************
2022-10-21 14:07:55.100 563:link-prediction        INFO     Best MCC:0.7369
2022-10-21 14:07:55.100 564:link-prediction        INFO     ********************
2022-10-21 14:07:55.101 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:08:02.375 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:08:02.375 599:link-prediction        INFO     Num examples = 42340
2022-10-21 14:08:02.375 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:08:26.644 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:08:26.644 647:link-prediction        INFO     eval_acc = 0.8689
2022-10-21 14:08:26.644 647:link-prediction        INFO     eval_f1 = 0.8765
2022-10-21 14:08:26.644 647:link-prediction        INFO     eval_mcc = 0.7434
2022-10-21 14:08:26.644 647:link-prediction        INFO     eval_precision = 0.8284
2022-10-21 14:08:26.644 647:link-prediction        INFO     eval_recall = 0.9305
2022-10-21 14:08:26.644 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:08:26.645 540:link-prediction        INFO     ********************
2022-10-21 14:08:26.645 541:link-prediction        INFO     Best f1:0.8765
2022-10-21 14:08:26.645 542:link-prediction        INFO     ********************
2022-10-21 14:08:26.646 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:08:26.646 562:link-prediction        INFO     ********************
2022-10-21 14:08:26.646 563:link-prediction        INFO     Best MCC:0.7434
2022-10-21 14:08:26.646 564:link-prediction        INFO     ********************
2022-10-21 14:08:26.647 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:08:34.349 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:08:34.349 599:link-prediction        INFO     Num examples = 42340
2022-10-21 14:08:34.349 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:08:58.152 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:08:58.152 647:link-prediction        INFO     eval_acc = 0.8668
2022-10-21 14:08:58.152 647:link-prediction        INFO     eval_f1 = 0.8646
2022-10-21 14:08:58.153 647:link-prediction        INFO     eval_mcc = 0.7339
2022-10-21 14:08:58.153 647:link-prediction        INFO     eval_precision = 0.8791
2022-10-21 14:08:58.153 647:link-prediction        INFO     eval_recall = 0.8505
2022-10-21 14:08:58.153 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:09:05.605 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:09:05.605 599:link-prediction        INFO     Num examples = 42340
2022-10-21 14:09:05.605 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:09:29.424 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:09:29.424 647:link-prediction        INFO     eval_acc = 0.8725
2022-10-21 14:09:29.424 647:link-prediction        INFO     eval_f1 = 0.8736
2022-10-21 14:09:29.424 647:link-prediction        INFO     eval_mcc = 0.7451
2022-10-21 14:09:29.424 647:link-prediction        INFO     eval_precision = 0.866
2022-10-21 14:09:29.424 647:link-prediction        INFO     eval_recall = 0.8814
2022-10-21 14:09:29.424 647:link-prediction        INFO     eval_threshold = 0.5
