2022-10-10 12:20:23.226 933:link-prediction        DEBUG  main message
2022-10-10 12:21:16.137 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-10 12:21:16.137 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-10 12:21:16.137 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-10 12:21:16.137 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-10 12:21:16.138 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 12:21:16.138 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 12:21:16.138 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 12:21:16.138 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 12:21:16.138 303:link-prediction        INFO   *** Example ***
2022-10-10 12:21:16.139 304:link-prediction        INFO   idx: 47163
2022-10-10 12:21:16.139 305:link-prediction        INFO   label: 0
2022-10-10 12:21:16.139 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-10 12:21:16.140 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-10 12:21:16.140 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-10 12:21:16.140 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-10 12:21:16.140 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-10 12:21:16.141 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-10 12:21:16.141 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-10 12:21:16.141 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-10 12:21:16.141 303:link-prediction        INFO   *** Example ***
2022-10-10 12:21:16.142 304:link-prediction        INFO   idx: 49317
2022-10-10 12:21:16.142 305:link-prediction        INFO   label: 1
2022-10-10 12:21:16.142 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-10 12:21:16.142 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-10 12:21:16.143 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-10 12:21:16.143 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-10 12:21:16.143 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 12:21:16.143 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 12:21:16.143 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 12:21:16.144 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 12:21:16.144 303:link-prediction        INFO   *** Example ***
2022-10-10 12:21:16.144 304:link-prediction        INFO   idx: 46864
2022-10-10 12:21:16.144 305:link-prediction        INFO   label: 1
2022-10-10 12:21:16.144 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-10 12:21:16.144 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-10 12:21:16.144 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-10 12:21:16.145 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-10 12:21:16.145 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-10 12:21:16.145 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-10 12:21:16.145 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-10 12:21:16.145 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-10 12:21:16.145 303:link-prediction        INFO   *** Example ***
2022-10-10 12:21:16.146 304:link-prediction        INFO   idx: 40651
2022-10-10 12:21:16.146 305:link-prediction        INFO   label: 0
2022-10-10 12:21:16.146 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-10 12:21:16.146 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-10 12:21:16.146 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-10 12:21:16.146 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-10 12:21:16.147 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-10 12:21:16.147 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-10 12:21:16.147 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-10 12:21:16.147 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-10 12:21:16.147 303:link-prediction        INFO   *** Example ***
2022-10-10 12:21:16.147 304:link-prediction        INFO   idx: 42927
2022-10-10 12:21:16.147 305:link-prediction        INFO   label: 0
2022-10-10 12:21:16.148 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-10 12:21:16.148 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-10 12:21:16.148 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-10 12:21:16.148 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-10 12:21:16.148 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-10 12:21:16.149 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-10 12:21:16.149 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-10 12:21:16.149 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-10 12:21:16.149 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 12:21:16.171 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 12:21:16.171 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_7', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 12:21:16.930 469:link-prediction        INFO   ***** Running training *****
2022-10-10 12:21:16.930 470:link-prediction        INFO     Num examples = 97678
2022-10-10 12:21:16.930 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 12:21:16.930 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 12:21:16.930 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 12:21:16.930 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 12:21:16.930 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-10 12:21:22.510 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:21:22.510 599:link-prediction        INFO     Num examples = 35070
2022-10-10 12:21:22.510 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:21:40.855 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:21:40.856 647:link-prediction        INFO     eval_acc = 0.7636
2022-10-10 12:21:40.856 647:link-prediction        INFO     eval_f1 = 0.7248
2022-10-10 12:21:40.856 647:link-prediction        INFO     eval_mcc = 0.5495
2022-10-10 12:21:40.856 647:link-prediction        INFO     eval_precision = 0.8671
2022-10-10 12:21:40.856 647:link-prediction        INFO     eval_recall = 0.6226
2022-10-10 12:21:40.856 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:21:40.858 540:link-prediction        INFO     ********************
2022-10-10 12:21:40.859 541:link-prediction        INFO     Best f1:0.7248
2022-10-10 12:21:40.859 542:link-prediction        INFO     ********************
2022-10-10 12:21:40.860 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 12:21:40.860 562:link-prediction        INFO     ********************
2022-10-10 12:21:40.860 563:link-prediction        INFO     Best MCC:0.5495
2022-10-10 12:21:40.860 564:link-prediction        INFO     ********************
2022-10-10 12:21:40.861 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:21:46.125 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:21:46.125 599:link-prediction        INFO     Num examples = 35070
2022-10-10 12:21:46.125 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:22:04.623 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:22:04.623 647:link-prediction        INFO     eval_acc = 0.7794
2022-10-10 12:22:04.623 647:link-prediction        INFO     eval_f1 = 0.7805
2022-10-10 12:22:04.623 647:link-prediction        INFO     eval_mcc = 0.5589
2022-10-10 12:22:04.623 647:link-prediction        INFO     eval_precision = 0.7767
2022-10-10 12:22:04.623 647:link-prediction        INFO     eval_recall = 0.7844
2022-10-10 12:22:04.623 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:22:04.626 540:link-prediction        INFO     ********************
2022-10-10 12:22:04.626 541:link-prediction        INFO     Best f1:0.7805
2022-10-10 12:22:04.626 542:link-prediction        INFO     ********************
2022-10-10 12:22:04.626 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 12:22:04.627 562:link-prediction        INFO     ********************
2022-10-10 12:22:04.627 563:link-prediction        INFO     Best MCC:0.5589
2022-10-10 12:22:04.627 564:link-prediction        INFO     ********************
2022-10-10 12:22:04.627 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:22:09.918 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:22:09.919 599:link-prediction        INFO     Num examples = 35070
2022-10-10 12:22:09.919 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:22:28.447 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:22:28.447 647:link-prediction        INFO     eval_acc = 0.7939
2022-10-10 12:22:28.447 647:link-prediction        INFO     eval_f1 = 0.7938
2022-10-10 12:22:28.447 647:link-prediction        INFO     eval_mcc = 0.5878
2022-10-10 12:22:28.447 647:link-prediction        INFO     eval_precision = 0.7942
2022-10-10 12:22:28.448 647:link-prediction        INFO     eval_recall = 0.7933
2022-10-10 12:22:28.448 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:22:28.450 540:link-prediction        INFO     ********************
2022-10-10 12:22:28.450 541:link-prediction        INFO     Best f1:0.7938
2022-10-10 12:22:28.450 542:link-prediction        INFO     ********************
2022-10-10 12:22:28.451 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 12:22:28.451 562:link-prediction        INFO     ********************
2022-10-10 12:22:28.451 563:link-prediction        INFO     Best MCC:0.5878
2022-10-10 12:22:28.451 564:link-prediction        INFO     ********************
2022-10-10 12:22:28.452 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:22:33.687 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:22:33.687 599:link-prediction        INFO     Num examples = 35070
2022-10-10 12:22:33.687 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:22:52.312 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:22:52.312 647:link-prediction        INFO     eval_acc = 0.7979
2022-10-10 12:22:52.312 647:link-prediction        INFO     eval_f1 = 0.7763
2022-10-10 12:22:52.312 647:link-prediction        INFO     eval_mcc = 0.6071
2022-10-10 12:22:52.313 647:link-prediction        INFO     eval_precision = 0.8691
2022-10-10 12:22:52.313 647:link-prediction        INFO     eval_recall = 0.7013
2022-10-10 12:22:52.313 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:22:52.315 562:link-prediction        INFO     ********************
2022-10-10 12:22:52.315 563:link-prediction        INFO     Best MCC:0.6071
2022-10-10 12:22:52.315 564:link-prediction        INFO     ********************
2022-10-10 12:22:52.316 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:22:57.611 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:22:57.611 599:link-prediction        INFO     Num examples = 35070
2022-10-10 12:22:57.611 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:23:16.379 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:23:16.379 647:link-prediction        INFO     eval_acc = 0.7973
2022-10-10 12:23:16.379 647:link-prediction        INFO     eval_f1 = 0.7778
2022-10-10 12:23:16.379 647:link-prediction        INFO     eval_mcc = 0.604
2022-10-10 12:23:16.379 647:link-prediction        INFO     eval_precision = 0.8605
2022-10-10 12:23:16.380 647:link-prediction        INFO     eval_recall = 0.7097
2022-10-10 12:23:16.380 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:23:21.658 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:23:21.658 599:link-prediction        INFO     Num examples = 35070
2022-10-10 12:23:21.658 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:23:40.499 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:23:40.499 647:link-prediction        INFO     eval_acc = 0.7992
2022-10-10 12:23:40.500 647:link-prediction        INFO     eval_f1 = 0.7706
2022-10-10 12:23:40.500 647:link-prediction        INFO     eval_mcc = 0.6179
2022-10-10 12:23:40.500 647:link-prediction        INFO     eval_precision = 0.8984
2022-10-10 12:23:40.500 647:link-prediction        INFO     eval_recall = 0.6747
2022-10-10 12:23:40.500 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:23:40.502 562:link-prediction        INFO     ********************
2022-10-10 12:23:40.502 563:link-prediction        INFO     Best MCC:0.6179
2022-10-10 12:23:40.502 564:link-prediction        INFO     ********************
2022-10-10 12:23:40.503 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:23:45.804 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:23:45.805 599:link-prediction        INFO     Num examples = 35070
2022-10-10 12:23:45.805 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:24:04.656 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:24:04.657 647:link-prediction        INFO     eval_acc = 0.804
2022-10-10 12:24:04.657 647:link-prediction        INFO     eval_f1 = 0.7837
2022-10-10 12:24:04.657 647:link-prediction        INFO     eval_mcc = 0.6192
2022-10-10 12:24:04.657 647:link-prediction        INFO     eval_precision = 0.8745
2022-10-10 12:24:04.657 647:link-prediction        INFO     eval_recall = 0.71
2022-10-10 12:24:04.657 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:24:04.660 562:link-prediction        INFO     ********************
2022-10-10 12:24:04.660 563:link-prediction        INFO     Best MCC:0.6192
2022-10-10 12:24:04.660 564:link-prediction        INFO     ********************
2022-10-10 12:24:04.661 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:24:09.981 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:24:09.981 599:link-prediction        INFO     Num examples = 35070
2022-10-10 12:24:09.981 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:24:28.844 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:24:28.844 647:link-prediction        INFO     eval_acc = 0.8113
2022-10-10 12:24:28.844 647:link-prediction        INFO     eval_f1 = 0.8043
2022-10-10 12:24:28.844 647:link-prediction        INFO     eval_mcc = 0.6241
2022-10-10 12:24:28.844 647:link-prediction        INFO     eval_precision = 0.8352
2022-10-10 12:24:28.844 647:link-prediction        INFO     eval_recall = 0.7755
2022-10-10 12:24:28.844 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:24:28.847 540:link-prediction        INFO     ********************
2022-10-10 12:24:28.847 541:link-prediction        INFO     Best f1:0.8043
2022-10-10 12:24:28.847 542:link-prediction        INFO     ********************
2022-10-10 12:24:28.848 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 12:24:28.848 562:link-prediction        INFO     ********************
2022-10-10 12:24:28.848 563:link-prediction        INFO     Best MCC:0.6241
2022-10-10 12:24:28.848 564:link-prediction        INFO     ********************
2022-10-10 12:24:28.849 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:24:34.204 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:24:34.204 599:link-prediction        INFO     Num examples = 35070
2022-10-10 12:24:34.204 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:24:52.732 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:24:52.732 647:link-prediction        INFO     eval_acc = 0.8072
2022-10-10 12:24:52.732 647:link-prediction        INFO     eval_f1 = 0.8
2022-10-10 12:24:52.732 647:link-prediction        INFO     eval_mcc = 0.6159
2022-10-10 12:24:52.733 647:link-prediction        INFO     eval_precision = 0.8309
2022-10-10 12:24:52.733 647:link-prediction        INFO     eval_recall = 0.7713
2022-10-10 12:24:52.733 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:24:58.124 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:24:58.124 599:link-prediction        INFO     Num examples = 35070
2022-10-10 12:24:58.124 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:25:17.337 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:25:17.337 647:link-prediction        INFO     eval_acc = 0.809
2022-10-10 12:25:17.337 647:link-prediction        INFO     eval_f1 = 0.8012
2022-10-10 12:25:17.337 647:link-prediction        INFO     eval_mcc = 0.6198
2022-10-10 12:25:17.338 647:link-prediction        INFO     eval_precision = 0.8352
2022-10-10 12:25:17.338 647:link-prediction        INFO     eval_recall = 0.7698
2022-10-10 12:25:17.338 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:25:22.677 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:25:22.677 599:link-prediction        INFO     Num examples = 35070
2022-10-10 12:25:22.677 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:25:40.767 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:25:40.767 647:link-prediction        INFO     eval_acc = 0.8108
2022-10-10 12:25:40.768 647:link-prediction        INFO     eval_f1 = 0.806
2022-10-10 12:25:40.768 647:link-prediction        INFO     eval_mcc = 0.6223
2022-10-10 12:25:40.768 647:link-prediction        INFO     eval_precision = 0.8267
2022-10-10 12:25:40.768 647:link-prediction        INFO     eval_recall = 0.7864
2022-10-10 12:25:40.768 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:25:40.770 540:link-prediction        INFO     ********************
2022-10-10 12:25:40.771 541:link-prediction        INFO     Best f1:0.806
2022-10-10 12:25:40.771 542:link-prediction        INFO     ********************
2022-10-10 12:25:40.771 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 12:25:46.088 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:25:46.088 599:link-prediction        INFO     Num examples = 35070
2022-10-10 12:25:46.088 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:26:04.826 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:26:04.826 647:link-prediction        INFO     eval_acc = 0.8106
2022-10-10 12:26:04.826 647:link-prediction        INFO     eval_f1 = 0.796
2022-10-10 12:26:04.827 647:link-prediction        INFO     eval_mcc = 0.6277
2022-10-10 12:26:04.827 647:link-prediction        INFO     eval_precision = 0.8624
2022-10-10 12:26:04.827 647:link-prediction        INFO     eval_recall = 0.7391
2022-10-10 12:26:04.827 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:26:04.829 562:link-prediction        INFO     ********************
2022-10-10 12:26:04.829 563:link-prediction        INFO     Best MCC:0.6277
2022-10-10 12:26:04.830 564:link-prediction        INFO     ********************
2022-10-10 12:26:04.830 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:26:10.190 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:26:10.191 599:link-prediction        INFO     Num examples = 35070
2022-10-10 12:26:10.191 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:26:28.969 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:26:28.970 647:link-prediction        INFO     eval_acc = 0.81
2022-10-10 12:26:28.970 647:link-prediction        INFO     eval_f1 = 0.8035
2022-10-10 12:26:28.970 647:link-prediction        INFO     eval_mcc = 0.6212
2022-10-10 12:26:28.970 647:link-prediction        INFO     eval_precision = 0.8316
2022-10-10 12:26:28.970 647:link-prediction        INFO     eval_recall = 0.7772
2022-10-10 12:26:28.970 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:26:34.326 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:26:34.326 599:link-prediction        INFO     Num examples = 35070
2022-10-10 12:26:34.326 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:26:53.132 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:26:53.132 647:link-prediction        INFO     eval_acc = 0.8097
2022-10-10 12:26:53.133 647:link-prediction        INFO     eval_f1 = 0.7959
2022-10-10 12:26:53.133 647:link-prediction        INFO     eval_mcc = 0.6252
2022-10-10 12:26:53.133 647:link-prediction        INFO     eval_precision = 0.8583
2022-10-10 12:26:53.133 647:link-prediction        INFO     eval_recall = 0.7419
2022-10-10 12:26:53.133 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:26:58.510 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:26:58.511 599:link-prediction        INFO     Num examples = 35070
