2023-05-13 11:52:00.303 933:link-prediction        DEBUG  main message
2023-05-13 11:53:00.946 341:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-05-13 11:53:00.946 349:link-prediction        INFO   input_ids_2: 184 201
2023-05-13 11:53:00.946 356:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-05-13 11:53:00.946 366:link-prediction        INFO   input_tokens_reverse_2: Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ- Ġ1 );
2023-05-13 11:53:00.946 303:link-prediction        INFO   *** Example ***
2023-05-13 11:53:00.946 304:link-prediction        INFO   idx: s279088077_nextLong
2023-05-13 11:53:00.946 305:link-prediction        INFO   label: 1
2023-05-13 11:53:00.946 306:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-05-13 11:53:00.947 314:link-prediction        INFO   input_ids_1: 43 46
2023-05-13 11:53:00.947 321:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-05-13 11:53:00.947 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-13 11:53:00.947 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-13 11:53:00.947 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-13 11:53:00.947 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-13 11:53:00.947 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-13 11:53:00.947 303:link-prediction        INFO   *** Example ***
2023-05-13 11:53:00.947 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 11:53:00.947 305:link-prediction        INFO   label: 0
2023-05-13 11:53:00.947 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-13 11:53:00.947 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-13 11:53:00.948 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-13 11:53:00.948 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-13 11:53:00.948 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 11:53:00.948 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 11:53:00.948 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 11:53:00.948 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 11:53:00.948 303:link-prediction        INFO   *** Example ***
2023-05-13 11:53:00.948 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 11:53:00.948 305:link-prediction        INFO   label: 0
2023-05-13 11:53:00.948 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-13 11:53:00.948 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-13 11:53:00.948 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-13 11:53:00.949 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-13 11:53:00.949 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 11:53:00.949 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 11:53:00.949 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 11:53:00.949 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 11:53:00.949 303:link-prediction        INFO   *** Example ***
2023-05-13 11:53:00.949 304:link-prediction        INFO   idx: s460837934_main
2023-05-13 11:53:00.949 305:link-prediction        INFO   label: 1
2023-05-13 11:53:00.949 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-13 11:53:00.949 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-13 11:53:00.949 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-13 11:53:00.949 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-13 11:53:00.950 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-13 11:53:00.950 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-13 11:53:00.950 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-13 11:53:00.950 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-13 11:53:00.950 303:link-prediction        INFO   *** Example ***
2023-05-13 11:53:00.950 304:link-prediction        INFO   idx: s621434572_main
2023-05-13 11:53:00.950 305:link-prediction        INFO   label: 0
2023-05-13 11:53:00.950 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-13 11:53:00.950 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-13 11:53:00.950 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-13 11:53:00.950 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-13 11:53:00.951 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-13 11:53:00.951 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-13 11:53:00.951 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-13 11:53:00.951 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-13 11:53:00.951 303:link-prediction        INFO   *** Example ***
2023-05-13 11:53:00.951 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-13 11:53:00.951 305:link-prediction        INFO   label: 1
2023-05-13 11:53:00.951 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-13 11:53:00.951 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-13 11:53:00.951 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 11:53:00.951 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 11:53:00.952 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 11:53:00.952 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 11:53:00.952 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 11:53:00.952 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 11:53:00.952 303:link-prediction        INFO   *** Example ***
2023-05-13 11:53:00.952 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 11:53:00.952 305:link-prediction        INFO   label: 0
2023-05-13 11:53:00.952 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 11:53:00.952 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 11:53:00.952 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 11:53:00.952 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 11:53:00.952 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 11:53:00.953 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 11:53:00.953 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 11:53:00.953 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 11:53:00.953 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 11:53:00.976 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 11:53:00.976 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_3', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 11:53:01.788 469:link-prediction        INFO   ***** Running training *****
2023-05-13 11:53:01.788 470:link-prediction        INFO     Num examples = 9696
2023-05-13 11:53:01.788 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 11:53:01.788 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 11:53:01.788 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 11:53:01.789 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 11:53:01.789 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 11:53:02.732 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:53:02.733 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:53:02.733 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:53:04.814 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:53:04.814 647:link-prediction        INFO     eval_acc = 0.5923
2023-05-13 11:53:04.814 647:link-prediction        INFO     eval_f1 = 0.6994
2023-05-13 11:53:04.814 647:link-prediction        INFO     eval_mcc = 0.2631
2023-05-13 11:53:04.814 647:link-prediction        INFO     eval_precision = 0.5539
2023-05-13 11:53:04.814 647:link-prediction        INFO     eval_recall = 0.9486
2023-05-13 11:53:04.814 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:53:04.816 540:link-prediction        INFO     ********************
2023-05-13 11:53:04.817 541:link-prediction        INFO     Best f1:0.6994
2023-05-13 11:53:04.817 542:link-prediction        INFO     ********************
2023-05-13 11:53:04.818 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-13 11:53:04.818 562:link-prediction        INFO     ********************
2023-05-13 11:53:04.818 563:link-prediction        INFO     Best MCC:0.2631
2023-05-13 11:53:04.818 564:link-prediction        INFO     ********************
2023-05-13 11:53:04.819 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-13 11:53:05.375 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:53:05.375 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:53:05.375 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:53:06.996 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:53:06.997 647:link-prediction        INFO     eval_acc = 0.7815
2023-05-13 11:53:06.997 647:link-prediction        INFO     eval_f1 = 0.7625
2023-05-13 11:53:06.997 647:link-prediction        INFO     eval_mcc = 0.5703
2023-05-13 11:53:06.997 647:link-prediction        INFO     eval_precision = 0.8352
2023-05-13 11:53:06.997 647:link-prediction        INFO     eval_recall = 0.7014
2023-05-13 11:53:06.997 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:53:06.999 540:link-prediction        INFO     ********************
2023-05-13 11:53:06.999 541:link-prediction        INFO     Best f1:0.7625
2023-05-13 11:53:06.999 542:link-prediction        INFO     ********************
2023-05-13 11:53:07.000 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-13 11:53:07.000 562:link-prediction        INFO     ********************
2023-05-13 11:53:07.000 563:link-prediction        INFO     Best MCC:0.5703
2023-05-13 11:53:07.000 564:link-prediction        INFO     ********************
2023-05-13 11:53:07.001 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-13 11:53:07.541 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:53:07.541 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:53:07.541 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:53:09.171 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:53:09.171 647:link-prediction        INFO     eval_acc = 0.8797
2023-05-13 11:53:09.171 647:link-prediction        INFO     eval_f1 = 0.8845
2023-05-13 11:53:09.171 647:link-prediction        INFO     eval_mcc = 0.7621
2023-05-13 11:53:09.171 647:link-prediction        INFO     eval_precision = 0.8504
2023-05-13 11:53:09.171 647:link-prediction        INFO     eval_recall = 0.9216
2023-05-13 11:53:09.171 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:53:09.173 540:link-prediction        INFO     ********************
2023-05-13 11:53:09.173 541:link-prediction        INFO     Best f1:0.8845
2023-05-13 11:53:09.173 542:link-prediction        INFO     ********************
2023-05-13 11:53:09.174 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-13 11:53:09.174 562:link-prediction        INFO     ********************
2023-05-13 11:53:09.174 563:link-prediction        INFO     Best MCC:0.7621
2023-05-13 11:53:09.174 564:link-prediction        INFO     ********************
2023-05-13 11:53:09.175 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-13 11:53:09.710 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:53:09.710 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:53:09.710 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:53:11.335 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:53:11.335 647:link-prediction        INFO     eval_acc = 0.8883
2023-05-13 11:53:11.335 647:link-prediction        INFO     eval_f1 = 0.8923
2023-05-13 11:53:11.335 647:link-prediction        INFO     eval_mcc = 0.7787
2023-05-13 11:53:11.335 647:link-prediction        INFO     eval_precision = 0.8613
2023-05-13 11:53:11.335 647:link-prediction        INFO     eval_recall = 0.9255
2023-05-13 11:53:11.335 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:53:11.337 540:link-prediction        INFO     ********************
2023-05-13 11:53:11.337 541:link-prediction        INFO     Best f1:0.8923
2023-05-13 11:53:11.338 542:link-prediction        INFO     ********************
2023-05-13 11:53:11.338 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-13 11:53:11.338 562:link-prediction        INFO     ********************
2023-05-13 11:53:11.338 563:link-prediction        INFO     Best MCC:0.7787
2023-05-13 11:53:11.339 564:link-prediction        INFO     ********************
2023-05-13 11:53:11.339 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-13 11:53:11.878 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:53:11.879 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:53:11.879 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:53:13.511 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:53:13.511 647:link-prediction        INFO     eval_acc = 0.9077
2023-05-13 11:53:13.512 647:link-prediction        INFO     eval_f1 = 0.913
2023-05-13 11:53:13.512 647:link-prediction        INFO     eval_mcc = 0.8216
2023-05-13 11:53:13.512 647:link-prediction        INFO     eval_precision = 0.8632
2023-05-13 11:53:13.512 647:link-prediction        INFO     eval_recall = 0.969
2023-05-13 11:53:13.512 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:53:13.514 540:link-prediction        INFO     ********************
2023-05-13 11:53:13.514 541:link-prediction        INFO     Best f1:0.913
2023-05-13 11:53:13.514 542:link-prediction        INFO     ********************
2023-05-13 11:53:13.515 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-13 11:53:13.515 562:link-prediction        INFO     ********************
2023-05-13 11:53:13.515 563:link-prediction        INFO     Best MCC:0.8216
2023-05-13 11:53:13.516 564:link-prediction        INFO     ********************
2023-05-13 11:53:13.516 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-13 11:53:14.058 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:53:14.058 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:53:14.058 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:53:15.685 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:53:15.690 647:link-prediction        INFO     eval_acc = 0.9074
2023-05-13 11:53:15.690 647:link-prediction        INFO     eval_f1 = 0.9129
2023-05-13 11:53:15.690 647:link-prediction        INFO     eval_mcc = 0.8214
2023-05-13 11:53:15.690 647:link-prediction        INFO     eval_precision = 0.8614
2023-05-13 11:53:15.690 647:link-prediction        INFO     eval_recall = 0.971
2023-05-13 11:53:15.690 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:53:16.233 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:53:16.233 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:53:16.233 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:53:17.865 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:53:17.865 647:link-prediction        INFO     eval_acc = 0.91
2023-05-13 11:53:17.865 647:link-prediction        INFO     eval_f1 = 0.9141
2023-05-13 11:53:17.865 647:link-prediction        INFO     eval_mcc = 0.8237
2023-05-13 11:53:17.865 647:link-prediction        INFO     eval_precision = 0.8747
2023-05-13 11:53:17.865 647:link-prediction        INFO     eval_recall = 0.9572
2023-05-13 11:53:17.865 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:53:17.867 540:link-prediction        INFO     ********************
2023-05-13 11:53:17.867 541:link-prediction        INFO     Best f1:0.9141
2023-05-13 11:53:17.867 542:link-prediction        INFO     ********************
2023-05-13 11:53:17.868 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-13 11:53:17.869 562:link-prediction        INFO     ********************
2023-05-13 11:53:17.869 563:link-prediction        INFO     Best MCC:0.8237
2023-05-13 11:53:17.869 564:link-prediction        INFO     ********************
2023-05-13 11:53:17.869 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-13 11:53:18.410 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:53:18.411 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:53:18.411 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:53:20.043 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:53:20.043 647:link-prediction        INFO     eval_acc = 0.9097
2023-05-13 11:53:20.044 647:link-prediction        INFO     eval_f1 = 0.9149
2023-05-13 11:53:20.044 647:link-prediction        INFO     eval_mcc = 0.8256
2023-05-13 11:53:20.044 647:link-prediction        INFO     eval_precision = 0.8649
2023-05-13 11:53:20.044 647:link-prediction        INFO     eval_recall = 0.971
2023-05-13 11:53:20.044 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:53:20.046 540:link-prediction        INFO     ********************
2023-05-13 11:53:20.046 541:link-prediction        INFO     Best f1:0.9149
2023-05-13 11:53:20.046 542:link-prediction        INFO     ********************
2023-05-13 11:53:20.047 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-13 11:53:20.047 562:link-prediction        INFO     ********************
2023-05-13 11:53:20.047 563:link-prediction        INFO     Best MCC:0.8256
2023-05-13 11:53:20.047 564:link-prediction        INFO     ********************
2023-05-13 11:53:20.048 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-13 11:53:20.589 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:53:20.589 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:53:20.589 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:53:22.227 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:53:22.227 647:link-prediction        INFO     eval_acc = 0.914
2023-05-13 11:53:22.227 647:link-prediction        INFO     eval_f1 = 0.9178
2023-05-13 11:53:22.227 647:link-prediction        INFO     eval_mcc = 0.8315
2023-05-13 11:53:22.227 647:link-prediction        INFO     eval_precision = 0.8788
2023-05-13 11:53:22.227 647:link-prediction        INFO     eval_recall = 0.9604
2023-05-13 11:53:22.227 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:53:22.229 540:link-prediction        INFO     ********************
2023-05-13 11:53:22.230 541:link-prediction        INFO     Best f1:0.9178
2023-05-13 11:53:22.230 542:link-prediction        INFO     ********************
2023-05-13 11:53:22.230 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-13 11:53:22.230 562:link-prediction        INFO     ********************
2023-05-13 11:53:22.231 563:link-prediction        INFO     Best MCC:0.8315
2023-05-13 11:53:22.231 564:link-prediction        INFO     ********************
2023-05-13 11:53:22.231 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-13 11:53:22.770 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:53:22.770 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:53:22.770 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:53:24.403 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:53:24.403 647:link-prediction        INFO     eval_acc = 0.9117
2023-05-13 11:53:24.403 647:link-prediction        INFO     eval_f1 = 0.9164
2023-05-13 11:53:24.404 647:link-prediction        INFO     eval_mcc = 0.8287
2023-05-13 11:53:24.404 647:link-prediction        INFO     eval_precision = 0.8697
2023-05-13 11:53:24.404 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-13 11:53:24.404 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:53:24.930 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:53:24.930 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:53:24.930 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:53:26.565 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:53:26.565 647:link-prediction        INFO     eval_acc = 0.911
2023-05-13 11:53:26.565 647:link-prediction        INFO     eval_f1 = 0.9158
2023-05-13 11:53:26.565 647:link-prediction        INFO     eval_mcc = 0.8275
2023-05-13 11:53:26.565 647:link-prediction        INFO     eval_precision = 0.8687
2023-05-13 11:53:26.565 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-13 11:53:26.565 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:53:27.112 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:53:27.113 599:link-prediction        INFO     Num examples = 3034
2023-05-13 11:53:27.113 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:53:28.752 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:53:28.752 647:link-prediction        INFO     eval_acc = 0.914
2023-05-13 11:53:28.752 647:link-prediction        INFO     eval_f1 = 0.9182
2023-05-13 11:53:28.752 647:link-prediction        INFO     eval_mcc = 0.8324
2023-05-13 11:53:28.752 647:link-prediction        INFO     eval_precision = 0.8751
2023-05-13 11:53:28.753 647:link-prediction        INFO     eval_recall = 0.9657
2023-05-13 11:53:28.753 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:53:28.755 540:link-prediction        INFO     ********************
2023-05-13 11:53:28.755 541:link-prediction        INFO     Best f1:0.9182
2023-05-13 11:53:28.755 542:link-prediction        INFO     ********************
2023-05-13 11:53:28.756 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-13 11:53:28.756 562:link-prediction        INFO     ********************
