2023-06-05 06:54:53.988 936:link-prediction        DEBUG  main message
2023-06-05 06:55:44.101 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-05 06:55:44.101 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-05 06:55:44.101 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-05 06:55:44.101 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 06:55:44.102 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 06:55:44.102 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 06:55:44.102 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 06:55:44.102 306:link-prediction        INFO   *** Example ***
2023-06-05 06:55:44.102 307:link-prediction        INFO   idx: s460837934_main
2023-06-05 06:55:44.102 308:link-prediction        INFO   label: 1
2023-06-05 06:55:44.102 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-05 06:55:44.102 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-05 06:55:44.103 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-05 06:55:44.103 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-05 06:55:44.103 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-05 06:55:44.103 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-05 06:55:44.103 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-05 06:55:44.103 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-05 06:55:44.103 306:link-prediction        INFO   *** Example ***
2023-06-05 06:55:44.103 307:link-prediction        INFO   idx: s621434572_main
2023-06-05 06:55:44.103 308:link-prediction        INFO   label: 0
2023-06-05 06:55:44.104 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-05 06:55:44.104 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-05 06:55:44.104 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-05 06:55:44.104 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-05 06:55:44.104 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-05 06:55:44.104 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-05 06:55:44.105 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-05 06:55:44.105 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-05 06:55:44.105 306:link-prediction        INFO   *** Example ***
2023-06-05 06:55:44.105 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-05 06:55:44.105 308:link-prediction        INFO   label: 1
2023-06-05 06:55:44.105 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-05 06:55:44.105 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-05 06:55:44.105 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-05 06:55:44.106 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-05 06:55:44.106 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-05 06:55:44.106 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-05 06:55:44.106 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-05 06:55:44.106 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-05 06:55:44.106 306:link-prediction        INFO   *** Example ***
2023-06-05 06:55:44.106 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-05 06:55:44.106 308:link-prediction        INFO   label: 0
2023-06-05 06:55:44.107 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-05 06:55:44.107 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-05 06:55:44.107 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-05 06:55:44.107 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-05 06:55:44.107 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-05 06:55:44.107 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-05 06:55:44.108 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-05 06:55:44.108 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-05 06:55:44.108 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 06:55:44.110 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 06:55:44.110 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_3', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 06:55:45.607 472:link-prediction        INFO   ***** Running training *****
2023-06-05 06:55:45.608 473:link-prediction        INFO     Num examples = 9696
2023-06-05 06:55:45.608 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 06:55:45.608 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 06:55:45.608 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 06:55:45.608 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 06:55:45.608 486:link-prediction        INFO     Total optimization steps = 304
2023-06-05 06:55:48.233 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:55:48.235 602:link-prediction        INFO     Num examples = 3034
2023-06-05 06:55:48.235 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:55:52.988 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:55:52.989 650:link-prediction        INFO     eval_acc = 0.6724
2023-06-05 06:55:52.989 650:link-prediction        INFO     eval_f1 = 0.6926
2023-06-05 06:55:52.989 650:link-prediction        INFO     eval_mcc = 0.3478
2023-06-05 06:55:52.989 650:link-prediction        INFO     eval_precision = 0.6523
2023-06-05 06:55:52.989 650:link-prediction        INFO     eval_recall = 0.7383
2023-06-05 06:55:52.990 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:55:52.995 543:link-prediction        INFO     ********************
2023-06-05 06:55:52.996 544:link-prediction        INFO     Best f1:0.6926
2023-06-05 06:55:52.996 545:link-prediction        INFO     ********************
2023-06-05 06:55:53.001 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 06:55:53.001 565:link-prediction        INFO     ********************
2023-06-05 06:55:53.001 566:link-prediction        INFO     Best MCC:0.3478
2023-06-05 06:55:53.002 567:link-prediction        INFO     ********************
2023-06-05 06:55:53.004 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 06:55:54.198 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:55:54.198 602:link-prediction        INFO     Num examples = 3034
2023-06-05 06:55:54.199 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:55:57.564 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:55:57.565 650:link-prediction        INFO     eval_acc = 0.738
2023-06-05 06:55:57.565 650:link-prediction        INFO     eval_f1 = 0.7019
2023-06-05 06:55:57.565 650:link-prediction        INFO     eval_mcc = 0.4905
2023-06-05 06:55:57.565 650:link-prediction        INFO     eval_precision = 0.8139
2023-06-05 06:55:57.565 650:link-prediction        INFO     eval_recall = 0.617
2023-06-05 06:55:57.566 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:55:57.569 543:link-prediction        INFO     ********************
2023-06-05 06:55:57.569 544:link-prediction        INFO     Best f1:0.7019
2023-06-05 06:55:57.569 545:link-prediction        INFO     ********************
2023-06-05 06:55:57.571 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 06:55:57.572 565:link-prediction        INFO     ********************
2023-06-05 06:55:57.572 566:link-prediction        INFO     Best MCC:0.4905
2023-06-05 06:55:57.572 567:link-prediction        INFO     ********************
2023-06-05 06:55:57.574 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 06:55:58.870 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:55:58.870 602:link-prediction        INFO     Num examples = 3034
2023-06-05 06:55:58.870 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:56:02.544 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:56:02.544 650:link-prediction        INFO     eval_acc = 0.8603
2023-06-05 06:56:02.545 650:link-prediction        INFO     eval_f1 = 0.8719
2023-06-05 06:56:02.545 650:link-prediction        INFO     eval_mcc = 0.7327
2023-06-05 06:56:02.545 650:link-prediction        INFO     eval_precision = 0.8048
2023-06-05 06:56:02.545 650:link-prediction        INFO     eval_recall = 0.9512
2023-06-05 06:56:02.545 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:56:02.548 543:link-prediction        INFO     ********************
2023-06-05 06:56:02.548 544:link-prediction        INFO     Best f1:0.8719
2023-06-05 06:56:02.549 545:link-prediction        INFO     ********************
2023-06-05 06:56:02.551 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 06:56:02.551 565:link-prediction        INFO     ********************
2023-06-05 06:56:02.551 566:link-prediction        INFO     Best MCC:0.7327
2023-06-05 06:56:02.551 567:link-prediction        INFO     ********************
2023-06-05 06:56:02.553 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 06:56:03.799 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:56:03.800 602:link-prediction        INFO     Num examples = 3034
2023-06-05 06:56:03.800 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:56:07.110 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:56:07.110 650:link-prediction        INFO     eval_acc = 0.8978
2023-06-05 06:56:07.111 650:link-prediction        INFO     eval_f1 = 0.9031
2023-06-05 06:56:07.111 650:link-prediction        INFO     eval_mcc = 0.8003
2023-06-05 06:56:07.111 650:link-prediction        INFO     eval_precision = 0.859
2023-06-05 06:56:07.111 650:link-prediction        INFO     eval_recall = 0.9519
2023-06-05 06:56:07.112 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:56:07.117 543:link-prediction        INFO     ********************
2023-06-05 06:56:07.117 544:link-prediction        INFO     Best f1:0.9031
2023-06-05 06:56:07.117 545:link-prediction        INFO     ********************
2023-06-05 06:56:07.121 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 06:56:07.121 565:link-prediction        INFO     ********************
2023-06-05 06:56:07.127 566:link-prediction        INFO     Best MCC:0.8003
2023-06-05 06:56:07.127 567:link-prediction        INFO     ********************
2023-06-05 06:56:07.144 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 06:56:08.302 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:56:08.302 602:link-prediction        INFO     Num examples = 3034
2023-06-05 06:56:08.303 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:56:11.543 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:56:11.543 650:link-prediction        INFO     eval_acc = 0.8909
2023-06-05 06:56:11.543 650:link-prediction        INFO     eval_f1 = 0.8955
2023-06-05 06:56:11.543 650:link-prediction        INFO     eval_mcc = 0.7848
2023-06-05 06:56:11.543 650:link-prediction        INFO     eval_precision = 0.8594
2023-06-05 06:56:11.544 650:link-prediction        INFO     eval_recall = 0.9347
2023-06-05 06:56:11.544 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:56:12.783 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:56:12.784 602:link-prediction        INFO     Num examples = 3034
2023-06-05 06:56:12.784 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:56:16.829 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:56:16.830 650:link-prediction        INFO     eval_acc = 0.883
2023-06-05 06:56:16.830 650:link-prediction        INFO     eval_f1 = 0.8832
2023-06-05 06:56:16.830 650:link-prediction        INFO     eval_mcc = 0.766
2023-06-05 06:56:16.830 650:link-prediction        INFO     eval_precision = 0.8817
2023-06-05 06:56:16.831 650:link-prediction        INFO     eval_recall = 0.8846
2023-06-05 06:56:16.831 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:56:17.908 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:56:17.908 602:link-prediction        INFO     Num examples = 3034
2023-06-05 06:56:17.909 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:56:21.987 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:56:21.987 650:link-prediction        INFO     eval_acc = 0.8922
2023-06-05 06:56:21.988 650:link-prediction        INFO     eval_f1 = 0.8947
2023-06-05 06:56:21.988 650:link-prediction        INFO     eval_mcc = 0.7853
2023-06-05 06:56:21.988 650:link-prediction        INFO     eval_precision = 0.8747
2023-06-05 06:56:21.988 650:link-prediction        INFO     eval_recall = 0.9156
2023-06-05 06:56:21.988 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:56:23.007 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:56:23.008 602:link-prediction        INFO     Num examples = 3034
2023-06-05 06:56:23.008 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:56:26.823 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:56:26.823 650:link-prediction        INFO     eval_acc = 0.8988
2023-06-05 06:56:26.824 650:link-prediction        INFO     eval_f1 = 0.9023
2023-06-05 06:56:26.824 650:link-prediction        INFO     eval_mcc = 0.7996
2023-06-05 06:56:26.824 650:link-prediction        INFO     eval_precision = 0.8725
2023-06-05 06:56:26.824 650:link-prediction        INFO     eval_recall = 0.9341
2023-06-05 06:56:26.824 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:56:27.772 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:56:27.773 602:link-prediction        INFO     Num examples = 3034
2023-06-05 06:56:27.773 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:56:31.452 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:56:31.453 650:link-prediction        INFO     eval_acc = 0.9001
2023-06-05 06:56:31.453 650:link-prediction        INFO     eval_f1 = 0.9045
2023-06-05 06:56:31.453 650:link-prediction        INFO     eval_mcc = 0.8036
2023-06-05 06:56:31.453 650:link-prediction        INFO     eval_precision = 0.8665
2023-06-05 06:56:31.453 650:link-prediction        INFO     eval_recall = 0.9459
2023-06-05 06:56:31.453 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:56:31.457 543:link-prediction        INFO     ********************
2023-06-05 06:56:31.457 544:link-prediction        INFO     Best f1:0.9045
2023-06-05 06:56:31.457 545:link-prediction        INFO     ********************
2023-06-05 06:56:31.461 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 06:56:31.461 565:link-prediction        INFO     ********************
2023-06-05 06:56:31.461 566:link-prediction        INFO     Best MCC:0.8036
2023-06-05 06:56:31.461 567:link-prediction        INFO     ********************
2023-06-05 06:56:31.463 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 06:56:32.570 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:56:32.570 602:link-prediction        INFO     Num examples = 3034
2023-06-05 06:56:32.570 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:56:35.986 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:56:35.986 650:link-prediction        INFO     eval_acc = 0.8991
2023-06-05 06:56:35.986 650:link-prediction        INFO     eval_f1 = 0.9043
2023-06-05 06:56:35.986 650:link-prediction        INFO     eval_mcc = 0.8029
2023-06-05 06:56:35.987 650:link-prediction        INFO     eval_precision = 0.8606
2023-06-05 06:56:35.987 650:link-prediction        INFO     eval_recall = 0.9525
2023-06-05 06:56:35.987 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:56:37.093 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:56:37.093 602:link-prediction        INFO     Num examples = 3034
2023-06-05 06:56:37.093 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:56:40.471 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:56:40.472 650:link-prediction        INFO     eval_acc = 0.9021
2023-06-05 06:56:40.472 650:link-prediction        INFO     eval_f1 = 0.9067
2023-06-05 06:56:40.472 650:link-prediction        INFO     eval_mcc = 0.8081
2023-06-05 06:56:40.472 650:link-prediction        INFO     eval_precision = 0.8661
2023-06-05 06:56:40.472 650:link-prediction        INFO     eval_recall = 0.9512
2023-06-05 06:56:40.473 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:56:40.476 543:link-prediction        INFO     ********************
2023-06-05 06:56:40.476 544:link-prediction        INFO     Best f1:0.9067
2023-06-05 06:56:40.476 545:link-prediction        INFO     ********************
2023-06-05 06:56:40.480 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 06:56:40.480 565:link-prediction        INFO     ********************
2023-06-05 06:56:40.480 566:link-prediction        INFO     Best MCC:0.8081
2023-06-05 06:56:40.480 567:link-prediction        INFO     ********************
2023-06-05 06:56:40.482 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 06:56:41.665 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:56:41.666 602:link-prediction        INFO     Num examples = 3034
2023-06-05 06:56:41.666 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:56:45.038 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:56:45.039 650:link-prediction        INFO     eval_acc = 0.9047
2023-06-05 06:56:45.039 650:link-prediction        INFO     eval_f1 = 0.9085
2023-06-05 06:56:45.039 650:link-prediction        INFO     eval_mcc = 0.8123
2023-06-05 06:56:45.039 650:link-prediction        INFO     eval_precision = 0.8739
2023-06-05 06:56:45.039 650:link-prediction        INFO     eval_recall = 0.9459
2023-06-05 06:56:45.039 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:56:45.043 543:link-prediction        INFO     ********************
2023-06-05 06:56:45.043 544:link-prediction        INFO     Best f1:0.9085
2023-06-05 06:56:45.043 545:link-prediction        INFO     ********************
2023-06-05 06:56:45.046 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 06:56:45.046 565:link-prediction        INFO     ********************
2023-06-05 06:56:45.047 566:link-prediction        INFO     Best MCC:0.8123
2023-06-05 06:56:45.047 567:link-prediction        INFO     ********************
2023-06-05 06:56:45.048 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 06:56:46.199 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:56:46.199 602:link-prediction        INFO     Num examples = 3034
2023-06-05 06:56:46.199 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:56:49.680 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:56:49.680 650:link-prediction        INFO     eval_acc = 0.9064
2023-06-05 06:56:49.680 650:link-prediction        INFO     eval_f1 = 0.9107
2023-06-05 06:56:49.681 650:link-prediction        INFO     eval_mcc = 0.8167
2023-06-05 06:56:49.681 650:link-prediction        INFO     eval_precision = 0.8703
2023-06-05 06:56:49.681 650:link-prediction        INFO     eval_recall = 0.9552
2023-06-05 06:56:49.681 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:56:49.684 543:link-prediction        INFO     ********************
2023-06-05 06:56:49.684 544:link-prediction        INFO     Best f1:0.9107
2023-06-05 06:56:49.685 545:link-prediction        INFO     ********************
2023-06-05 06:56:49.687 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
