2022-10-22 02:04:34.871 933:link-prediction        DEBUG  main message
2022-10-22 02:05:08.649 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-22 02:05:08.649 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-22 02:05:08.650 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-22 02:05:08.650 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-22 02:05:08.650 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-22 02:05:08.650 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-22 02:05:08.651 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-22 02:05:08.651 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-22 02:05:08.651 303:link-prediction        INFO   *** Example ***
2022-10-22 02:05:08.651 304:link-prediction        INFO   idx: 43157
2022-10-22 02:05:08.651 305:link-prediction        INFO   label: 1
2022-10-22 02:05:08.652 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-22 02:05:08.652 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-22 02:05:08.652 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-22 02:05:08.652 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-22 02:05:08.653 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-22 02:05:08.653 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-22 02:05:08.653 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-22 02:05:08.653 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-22 02:05:08.654 303:link-prediction        INFO   *** Example ***
2022-10-22 02:05:08.654 304:link-prediction        INFO   idx: 40986
2022-10-22 02:05:08.654 305:link-prediction        INFO   label: 1
2022-10-22 02:05:08.654 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-22 02:05:08.654 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-22 02:05:08.655 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-22 02:05:08.655 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-22 02:05:08.655 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-22 02:05:08.655 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-22 02:05:08.656 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-22 02:05:08.656 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-22 02:05:08.656 303:link-prediction        INFO   *** Example ***
2022-10-22 02:05:08.656 304:link-prediction        INFO   idx: 42082
2022-10-22 02:05:08.656 305:link-prediction        INFO   label: 1
2022-10-22 02:05:08.657 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-22 02:05:08.657 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-22 02:05:08.657 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-22 02:05:08.657 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-22 02:05:08.658 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-22 02:05:08.658 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-22 02:05:08.658 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-22 02:05:08.658 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-22 02:05:08.659 303:link-prediction        INFO   *** Example ***
2022-10-22 02:05:08.659 304:link-prediction        INFO   idx: 41222
2022-10-22 02:05:08.659 305:link-prediction        INFO   label: 0
2022-10-22 02:05:08.659 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-22 02:05:08.660 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-22 02:05:08.660 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-22 02:05:08.660 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-22 02:05:08.660 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-22 02:05:08.661 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-22 02:05:08.661 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-22 02:05:08.661 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-22 02:05:08.661 303:link-prediction        INFO   *** Example ***
2022-10-22 02:05:08.661 304:link-prediction        INFO   idx: 50107
2022-10-22 02:05:08.661 305:link-prediction        INFO   label: 1
2022-10-22 02:05:08.662 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-22 02:05:08.662 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-22 02:05:08.662 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-22 02:05:08.662 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-22 02:05:08.662 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-22 02:05:08.662 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-22 02:05:08.662 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-22 02:05:08.663 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-22 02:05:08.663 303:link-prediction        INFO   *** Example ***
2022-10-22 02:05:08.663 304:link-prediction        INFO   idx: 49031
2022-10-22 02:05:08.663 305:link-prediction        INFO   label: 1
2022-10-22 02:05:08.663 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-22 02:05:08.663 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-22 02:05:08.663 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-22 02:05:08.664 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-22 02:05:08.664 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-22 02:05:08.664 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-22 02:05:08.664 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-22 02:05:08.664 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-22 02:05:08.664 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 02:05:08.687 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 02:05:08.687 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_4', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 02:05:09.466 469:link-prediction        INFO   ***** Running training *****
2022-10-22 02:05:09.466 470:link-prediction        INFO     Num examples = 123024
2022-10-22 02:05:09.466 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 02:05:09.467 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 02:05:09.467 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 02:05:09.467 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 02:05:09.467 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-22 02:05:16.797 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:05:16.797 599:link-prediction        INFO     Num examples = 42340
2022-10-22 02:05:16.797 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:05:39.931 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:05:39.931 647:link-prediction        INFO     eval_acc = 0.8191
2022-10-22 02:05:39.932 647:link-prediction        INFO     eval_f1 = 0.8409
2022-10-22 02:05:39.932 647:link-prediction        INFO     eval_mcc = 0.6636
2022-10-22 02:05:39.932 647:link-prediction        INFO     eval_precision = 0.7505
2022-10-22 02:05:39.932 647:link-prediction        INFO     eval_recall = 0.9561
2022-10-22 02:05:39.932 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:05:39.932 540:link-prediction        INFO     ********************
2022-10-22 02:05:39.932 541:link-prediction        INFO     Best f1:0.8409
2022-10-22 02:05:39.932 542:link-prediction        INFO     ********************
2022-10-22 02:05:39.933 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:05:39.933 562:link-prediction        INFO     ********************
2022-10-22 02:05:39.933 563:link-prediction        INFO     Best MCC:0.6636
2022-10-22 02:05:39.933 564:link-prediction        INFO     ********************
2022-10-22 02:05:39.934 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:05:46.961 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:05:46.961 599:link-prediction        INFO     Num examples = 42340
2022-10-22 02:05:46.961 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:06:10.014 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:06:10.014 647:link-prediction        INFO     eval_acc = 0.9043
2022-10-22 02:06:10.014 647:link-prediction        INFO     eval_f1 = 0.9058
2022-10-22 02:06:10.014 647:link-prediction        INFO     eval_mcc = 0.8091
2022-10-22 02:06:10.014 647:link-prediction        INFO     eval_precision = 0.8919
2022-10-22 02:06:10.014 647:link-prediction        INFO     eval_recall = 0.9202
2022-10-22 02:06:10.014 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:06:10.015 540:link-prediction        INFO     ********************
2022-10-22 02:06:10.015 541:link-prediction        INFO     Best f1:0.9058
2022-10-22 02:06:10.015 542:link-prediction        INFO     ********************
2022-10-22 02:06:10.015 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:06:10.016 562:link-prediction        INFO     ********************
2022-10-22 02:06:10.016 563:link-prediction        INFO     Best MCC:0.8091
2022-10-22 02:06:10.016 564:link-prediction        INFO     ********************
2022-10-22 02:06:10.016 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:06:17.063 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:06:17.064 599:link-prediction        INFO     Num examples = 42340
2022-10-22 02:06:17.064 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:06:40.322 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:06:40.323 647:link-prediction        INFO     eval_acc = 0.9083
2022-10-22 02:06:40.323 647:link-prediction        INFO     eval_f1 = 0.9135
2022-10-22 02:06:40.323 647:link-prediction        INFO     eval_mcc = 0.8226
2022-10-22 02:06:40.323 647:link-prediction        INFO     eval_precision = 0.8643
2022-10-22 02:06:40.323 647:link-prediction        INFO     eval_recall = 0.9687
2022-10-22 02:06:40.323 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:06:40.323 540:link-prediction        INFO     ********************
2022-10-22 02:06:40.323 541:link-prediction        INFO     Best f1:0.9135
2022-10-22 02:06:40.323 542:link-prediction        INFO     ********************
2022-10-22 02:06:40.324 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:06:40.324 562:link-prediction        INFO     ********************
2022-10-22 02:06:40.324 563:link-prediction        INFO     Best MCC:0.8226
2022-10-22 02:06:40.324 564:link-prediction        INFO     ********************
2022-10-22 02:06:40.325 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:06:47.357 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:06:47.357 599:link-prediction        INFO     Num examples = 42340
2022-10-22 02:06:47.357 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:07:10.868 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:07:10.868 647:link-prediction        INFO     eval_acc = 0.924
2022-10-22 02:07:10.869 647:link-prediction        INFO     eval_f1 = 0.9269
2022-10-22 02:07:10.869 647:link-prediction        INFO     eval_mcc = 0.8506
2022-10-22 02:07:10.869 647:link-prediction        INFO     eval_precision = 0.8929
2022-10-22 02:07:10.869 647:link-prediction        INFO     eval_recall = 0.9635
2022-10-22 02:07:10.869 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:07:10.869 540:link-prediction        INFO     ********************
2022-10-22 02:07:10.869 541:link-prediction        INFO     Best f1:0.9269
2022-10-22 02:07:10.869 542:link-prediction        INFO     ********************
2022-10-22 02:07:10.870 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:07:10.870 562:link-prediction        INFO     ********************
2022-10-22 02:07:10.870 563:link-prediction        INFO     Best MCC:0.8506
2022-10-22 02:07:10.870 564:link-prediction        INFO     ********************
2022-10-22 02:07:10.871 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:07:17.926 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:07:17.927 599:link-prediction        INFO     Num examples = 42340
2022-10-22 02:07:17.927 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:07:41.065 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:07:41.065 647:link-prediction        INFO     eval_acc = 0.9366
2022-10-22 02:07:41.065 647:link-prediction        INFO     eval_f1 = 0.9375
2022-10-22 02:07:41.066 647:link-prediction        INFO     eval_mcc = 0.8735
2022-10-22 02:07:41.066 647:link-prediction        INFO     eval_precision = 0.9246
2022-10-22 02:07:41.066 647:link-prediction        INFO     eval_recall = 0.9507
2022-10-22 02:07:41.066 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:07:41.066 540:link-prediction        INFO     ********************
2022-10-22 02:07:41.066 541:link-prediction        INFO     Best f1:0.9375
2022-10-22 02:07:41.066 542:link-prediction        INFO     ********************
2022-10-22 02:07:41.067 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:07:41.067 562:link-prediction        INFO     ********************
2022-10-22 02:07:41.067 563:link-prediction        INFO     Best MCC:0.8735
2022-10-22 02:07:41.067 564:link-prediction        INFO     ********************
2022-10-22 02:07:41.068 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:07:48.116 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:07:48.116 599:link-prediction        INFO     Num examples = 42340
2022-10-22 02:07:48.116 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:08:11.220 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:08:11.220 647:link-prediction        INFO     eval_acc = 0.9348
2022-10-22 02:08:11.221 647:link-prediction        INFO     eval_f1 = 0.9349
2022-10-22 02:08:11.221 647:link-prediction        INFO     eval_mcc = 0.8696
2022-10-22 02:08:11.221 647:link-prediction        INFO     eval_precision = 0.9328
2022-10-22 02:08:11.221 647:link-prediction        INFO     eval_recall = 0.9371
2022-10-22 02:08:11.221 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:08:18.310 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:08:18.310 599:link-prediction        INFO     Num examples = 42340
2022-10-22 02:08:18.310 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:08:41.429 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:08:41.429 647:link-prediction        INFO     eval_acc = 0.9459
2022-10-22 02:08:41.429 647:link-prediction        INFO     eval_f1 = 0.9471
2022-10-22 02:08:41.430 647:link-prediction        INFO     eval_mcc = 0.8928
2022-10-22 02:08:41.430 647:link-prediction        INFO     eval_precision = 0.9265
2022-10-22 02:08:41.430 647:link-prediction        INFO     eval_recall = 0.9687
2022-10-22 02:08:41.430 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:08:41.430 540:link-prediction        INFO     ********************
2022-10-22 02:08:41.430 541:link-prediction        INFO     Best f1:0.9471
2022-10-22 02:08:41.430 542:link-prediction        INFO     ********************
2022-10-22 02:08:41.431 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:08:41.431 562:link-prediction        INFO     ********************
2022-10-22 02:08:41.431 563:link-prediction        INFO     Best MCC:0.8928
2022-10-22 02:08:41.431 564:link-prediction        INFO     ********************
2022-10-22 02:08:41.432 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:08:48.516 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:08:48.517 599:link-prediction        INFO     Num examples = 42340
2022-10-22 02:08:48.517 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:09:12.263 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:09:12.263 647:link-prediction        INFO     eval_acc = 0.9459
2022-10-22 02:09:12.263 647:link-prediction        INFO     eval_f1 = 0.9472
2022-10-22 02:09:12.263 647:link-prediction        INFO     eval_mcc = 0.8929
2022-10-22 02:09:12.264 647:link-prediction        INFO     eval_precision = 0.9247
2022-10-22 02:09:12.264 647:link-prediction        INFO     eval_recall = 0.9709
2022-10-22 02:09:12.264 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:09:12.264 540:link-prediction        INFO     ********************
2022-10-22 02:09:12.264 541:link-prediction        INFO     Best f1:0.9472
2022-10-22 02:09:12.264 542:link-prediction        INFO     ********************
2022-10-22 02:09:12.265 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:09:12.265 562:link-prediction        INFO     ********************
2022-10-22 02:09:12.265 563:link-prediction        INFO     Best MCC:0.8929
2022-10-22 02:09:12.265 564:link-prediction        INFO     ********************
2022-10-22 02:09:12.266 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:09:19.480 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:09:19.480 599:link-prediction        INFO     Num examples = 42340
2022-10-22 02:09:19.480 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:09:42.960 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:09:42.960 647:link-prediction        INFO     eval_acc = 0.9453
2022-10-22 02:09:42.961 647:link-prediction        INFO     eval_f1 = 0.9471
2022-10-22 02:09:42.961 647:link-prediction        INFO     eval_mcc = 0.8927
2022-10-22 02:09:42.961 647:link-prediction        INFO     eval_precision = 0.9166
2022-10-22 02:09:42.961 647:link-prediction        INFO     eval_recall = 0.9798
2022-10-22 02:09:42.961 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:09:50.065 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:09:50.065 599:link-prediction        INFO     Num examples = 42340
2022-10-22 02:09:50.065 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:10:13.899 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:10:13.899 647:link-prediction        INFO     eval_acc = 0.936
2022-10-22 02:10:13.900 647:link-prediction        INFO     eval_f1 = 0.9389
2022-10-22 02:10:13.900 647:link-prediction        INFO     eval_mcc = 0.876
2022-10-22 02:10:13.900 647:link-prediction        INFO     eval_precision = 0.8977
2022-10-22 02:10:13.900 647:link-prediction        INFO     eval_recall = 0.984
2022-10-22 02:10:13.900 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:10:21.024 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:10:21.024 599:link-prediction        INFO     Num examples = 42340
2022-10-22 02:10:21.024 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:10:44.174 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:10:44.175 647:link-prediction        INFO     eval_acc = 0.9501
2022-10-22 02:10:44.175 647:link-prediction        INFO     eval_f1 = 0.9516
2022-10-22 02:10:44.175 647:link-prediction        INFO     eval_mcc = 0.9019
2022-10-22 02:10:44.175 647:link-prediction        INFO     eval_precision = 0.9234
2022-10-22 02:10:44.175 647:link-prediction        INFO     eval_recall = 0.9816
2022-10-22 02:10:44.175 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:10:44.175 540:link-prediction        INFO     ********************
2022-10-22 02:10:44.175 541:link-prediction        INFO     Best f1:0.9516
2022-10-22 02:10:44.175 542:link-prediction        INFO     ********************
2022-10-22 02:10:44.176 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:10:44.176 562:link-prediction        INFO     ********************
2022-10-22 02:10:44.176 563:link-prediction        INFO     Best MCC:0.9019
2022-10-22 02:10:44.176 564:link-prediction        INFO     ********************
2022-10-22 02:10:44.177 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:10:51.307 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:10:51.308 599:link-prediction        INFO     Num examples = 42340
2022-10-22 02:10:51.308 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:11:14.993 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:11:14.993 647:link-prediction        INFO     eval_acc = 0.9493
2022-10-22 02:11:14.994 647:link-prediction        INFO     eval_f1 = 0.9508
2022-10-22 02:11:14.994 647:link-prediction        INFO     eval_mcc = 0.9003
2022-10-22 02:11:14.994 647:link-prediction        INFO     eval_precision = 0.9228
2022-10-22 02:11:14.994 647:link-prediction        INFO     eval_recall = 0.9805
2022-10-22 02:11:14.994 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:11:22.106 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:11:22.106 599:link-prediction        INFO     Num examples = 42340
2022-10-22 02:11:22.106 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:11:45.461 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:11:45.461 647:link-prediction        INFO     eval_acc = 0.9554
2022-10-22 02:11:45.461 647:link-prediction        INFO     eval_f1 = 0.9564
2022-10-22 02:11:45.461 647:link-prediction        INFO     eval_mcc = 0.9118
2022-10-22 02:11:45.461 647:link-prediction        INFO     eval_precision = 0.9347
2022-10-22 02:11:45.461 647:link-prediction        INFO     eval_recall = 0.9792
2022-10-22 02:11:45.461 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:11:45.461 540:link-prediction        INFO     ********************
2022-10-22 02:11:45.461 541:link-prediction        INFO     Best f1:0.9564
2022-10-22 02:11:45.462 542:link-prediction        INFO     ********************
2022-10-22 02:11:45.462 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_4/checkpoint-best-f1/model.bin
