2023-05-22 14:48:00.061 952:link-prediction        DEBUG  main message
2023-05-22 14:48:45.045 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'box', '[', '0', ']', '_+', '_"', '_"', '_+', '_box', '[', '1', ']', '_+', '_"', '_"', '_+', '_box', '[', '2', '])']
2023-05-22 14:48:45.045 311:link-prediction        INFO   input_ids_1: 127 153
2023-05-22 14:48:45.045 318:link-prediction        INFO   span_arry_1: [127, 152] [127, 152], mask 1 0
2023-05-22 14:48:45.045 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-22 14:48:45.046 338:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-22 14:48:45.046 346:link-prediction        INFO   input_ids_2: 55 58
2023-05-22 14:48:45.046 353:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-22 14:48:45.047 363:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-22 14:48:45.047 300:link-prediction        INFO   *** Example ***
2023-05-22 14:48:45.047 301:link-prediction        INFO   idx: s177402219_main
2023-05-22 14:48:45.047 302:link-prediction        INFO   label: 0
2023-05-22 14:48:45.047 303:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 14:48:45.048 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 14:48:45.048 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 14:48:45.048 328:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 14:48:45.048 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 14:48:45.048 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 14:48:45.049 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 14:48:45.049 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 14:48:45.049 300:link-prediction        INFO   *** Example ***
2023-05-22 14:48:45.049 301:link-prediction        INFO   idx: s570241878_main
2023-05-22 14:48:45.049 302:link-prediction        INFO   label: 1
2023-05-22 14:48:45.050 303:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-22 14:48:45.050 311:link-prediction        INFO   input_ids_1: 1 12
2023-05-22 14:48:45.050 318:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-22 14:48:45.050 328:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-22 14:48:45.051 338:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-22 14:48:45.051 346:link-prediction        INFO   input_ids_2: 143 155
2023-05-22 14:48:45.051 353:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-22 14:48:45.051 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-22 14:48:45.051 300:link-prediction        INFO   *** Example ***
2023-05-22 14:48:45.052 301:link-prediction        INFO   idx: s896199142_solve
2023-05-22 14:48:45.052 302:link-prediction        INFO   label: 0
2023-05-22 14:48:45.052 303:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-22 14:48:45.052 311:link-prediction        INFO   input_ids_1: 71 76
2023-05-22 14:48:45.053 318:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-22 14:48:45.053 328:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-22 14:48:45.053 338:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-22 14:48:45.053 346:link-prediction        INFO   input_ids_2: 49 59
2023-05-22 14:48:45.053 353:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-22 14:48:45.054 363:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-22 14:48:45.054 300:link-prediction        INFO   *** Example ***
2023-05-22 14:48:45.054 301:link-prediction        INFO   idx: s890925213_nextInt
2023-05-22 14:48:45.054 302:link-prediction        INFO   label: 0
2023-05-22 14:48:45.055 303:link-prediction        INFO   input_tokens_1: ['int']
2023-05-22 14:48:45.055 311:link-prediction        INFO   input_ids_1: 2 3
2023-05-22 14:48:45.055 318:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-22 14:48:45.055 328:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-22 14:48:45.055 338:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-22 14:48:45.056 346:link-prediction        INFO   input_ids_2: 34 37
2023-05-22 14:48:45.056 353:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-22 14:48:45.056 363:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-22 14:48:45.056 300:link-prediction        INFO   *** Example ***
2023-05-22 14:48:45.056 301:link-prediction        INFO   idx: s243390247_main
2023-05-22 14:48:45.056 302:link-prediction        INFO   label: 0
2023-05-22 14:48:45.057 303:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-22 14:48:45.057 311:link-prediction        INFO   input_ids_1: 45 54
2023-05-22 14:48:45.057 318:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-22 14:48:45.058 328:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-22 14:48:45.058 338:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 14:48:45.058 346:link-prediction        INFO   input_ids_2: 30 37
2023-05-22 14:48:45.058 353:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-22 14:48:45.058 363:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-22 14:48:45.059 300:link-prediction        INFO   *** Example ***
2023-05-22 14:48:45.059 301:link-prediction        INFO   idx: s674813227_main
2023-05-22 14:48:45.059 302:link-prediction        INFO   label: 1
2023-05-22 14:48:45.059 303:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-22 14:48:45.060 311:link-prediction        INFO   input_ids_1: 153 163
2023-05-22 14:48:45.060 318:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-22 14:48:45.060 328:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-22 14:48:45.060 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 14:48:45.060 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 14:48:45.061 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 14:48:45.061 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 14:48:45.879 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 14:48:45.901 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 14:48:45.902 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/ddg_6', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 14:48:47.457 488:link-prediction        INFO   ***** Running training *****
2023-05-22 14:48:47.457 489:link-prediction        INFO     Num examples = 66380
2023-05-22 14:48:47.457 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 14:48:47.458 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 14:48:47.458 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 14:48:47.458 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 14:48:47.458 502:link-prediction        INFO     Total optimization steps = 2076
2023-05-22 14:48:54.145 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:48:54.146 618:link-prediction        INFO     Num examples = 22251
2023-05-22 14:48:54.146 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:49:15.773 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:49:15.773 666:link-prediction        INFO     eval_acc = 0.746
2023-05-22 14:49:15.773 666:link-prediction        INFO     eval_f1 = 0.7007
2023-05-22 14:49:15.773 666:link-prediction        INFO     eval_mcc = 0.5163
2023-05-22 14:49:15.773 666:link-prediction        INFO     eval_precision = 0.853
2023-05-22 14:49:15.774 666:link-prediction        INFO     eval_recall = 0.5946
2023-05-22 14:49:15.774 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:49:15.774 559:link-prediction        INFO     ********************
2023-05-22 14:49:15.774 560:link-prediction        INFO     Best f1:0.7007
2023-05-22 14:49:15.774 561:link-prediction        INFO     ********************
2023-05-22 14:49:15.777 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-22 14:49:15.778 581:link-prediction        INFO     ********************
2023-05-22 14:49:15.778 582:link-prediction        INFO     Best MCC:0.5163
2023-05-22 14:49:15.778 583:link-prediction        INFO     ********************
2023-05-22 14:49:15.780 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-22 14:49:21.873 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:49:21.873 618:link-prediction        INFO     Num examples = 22251
2023-05-22 14:49:21.873 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:49:41.968 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:49:41.968 666:link-prediction        INFO     eval_acc = 0.7681
2023-05-22 14:49:41.969 666:link-prediction        INFO     eval_f1 = 0.7215
2023-05-22 14:49:41.969 666:link-prediction        INFO     eval_mcc = 0.5691
2023-05-22 14:49:41.969 666:link-prediction        INFO     eval_precision = 0.9031
2023-05-22 14:49:41.969 666:link-prediction        INFO     eval_recall = 0.6007
2023-05-22 14:49:41.969 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:49:41.969 559:link-prediction        INFO     ********************
2023-05-22 14:49:41.969 560:link-prediction        INFO     Best f1:0.7215
2023-05-22 14:49:41.969 561:link-prediction        INFO     ********************
2023-05-22 14:49:41.971 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-22 14:49:41.972 581:link-prediction        INFO     ********************
2023-05-22 14:49:41.972 582:link-prediction        INFO     Best MCC:0.5691
2023-05-22 14:49:41.972 583:link-prediction        INFO     ********************
2023-05-22 14:49:41.973 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-22 14:49:48.046 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:49:48.046 618:link-prediction        INFO     Num examples = 22251
2023-05-22 14:49:48.046 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:50:07.490 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:50:07.490 666:link-prediction        INFO     eval_acc = 0.7742
2023-05-22 14:50:07.490 666:link-prediction        INFO     eval_f1 = 0.7385
2023-05-22 14:50:07.491 666:link-prediction        INFO     eval_mcc = 0.57
2023-05-22 14:50:07.491 666:link-prediction        INFO     eval_precision = 0.877
2023-05-22 14:50:07.491 666:link-prediction        INFO     eval_recall = 0.6378
2023-05-22 14:50:07.491 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:50:07.491 559:link-prediction        INFO     ********************
2023-05-22 14:50:07.491 560:link-prediction        INFO     Best f1:0.7385
2023-05-22 14:50:07.492 561:link-prediction        INFO     ********************
2023-05-22 14:50:07.494 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-22 14:50:07.494 581:link-prediction        INFO     ********************
2023-05-22 14:50:07.494 582:link-prediction        INFO     Best MCC:0.57
2023-05-22 14:50:07.494 583:link-prediction        INFO     ********************
2023-05-22 14:50:07.496 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-22 14:50:13.516 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:50:13.516 618:link-prediction        INFO     Num examples = 22251
2023-05-22 14:50:13.516 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:50:34.311 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:50:34.312 666:link-prediction        INFO     eval_acc = 0.7889
2023-05-22 14:50:34.312 666:link-prediction        INFO     eval_f1 = 0.7513
2023-05-22 14:50:34.312 666:link-prediction        INFO     eval_mcc = 0.6062
2023-05-22 14:50:34.312 666:link-prediction        INFO     eval_precision = 0.9141
2023-05-22 14:50:34.312 666:link-prediction        INFO     eval_recall = 0.6378
2023-05-22 14:50:34.312 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:50:34.312 559:link-prediction        INFO     ********************
2023-05-22 14:50:34.312 560:link-prediction        INFO     Best f1:0.7513
2023-05-22 14:50:34.313 561:link-prediction        INFO     ********************
2023-05-22 14:50:34.314 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-22 14:50:34.315 581:link-prediction        INFO     ********************
2023-05-22 14:50:34.315 582:link-prediction        INFO     Best MCC:0.6062
2023-05-22 14:50:34.315 583:link-prediction        INFO     ********************
2023-05-22 14:50:34.317 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-22 14:50:40.139 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:50:40.139 618:link-prediction        INFO     Num examples = 22251
2023-05-22 14:50:40.140 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:50:59.483 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:50:59.483 666:link-prediction        INFO     eval_acc = 0.8029
2023-05-22 14:50:59.483 666:link-prediction        INFO     eval_f1 = 0.793
2023-05-22 14:50:59.483 666:link-prediction        INFO     eval_mcc = 0.6085
2023-05-22 14:50:59.483 666:link-prediction        INFO     eval_precision = 0.8348
2023-05-22 14:50:59.484 666:link-prediction        INFO     eval_recall = 0.7553
2023-05-22 14:50:59.484 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:50:59.484 559:link-prediction        INFO     ********************
2023-05-22 14:50:59.484 560:link-prediction        INFO     Best f1:0.793
2023-05-22 14:50:59.484 561:link-prediction        INFO     ********************
2023-05-22 14:50:59.487 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-22 14:50:59.487 581:link-prediction        INFO     ********************
2023-05-22 14:50:59.487 582:link-prediction        INFO     Best MCC:0.6085
2023-05-22 14:50:59.487 583:link-prediction        INFO     ********************
2023-05-22 14:50:59.489 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-22 14:51:05.468 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:51:05.469 618:link-prediction        INFO     Num examples = 22251
2023-05-22 14:51:05.469 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:51:25.350 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:51:25.351 666:link-prediction        INFO     eval_acc = 0.7898
2023-05-22 14:51:25.351 666:link-prediction        INFO     eval_f1 = 0.7932
2023-05-22 14:51:25.351 666:link-prediction        INFO     eval_mcc = 0.5798
2023-05-22 14:51:25.352 666:link-prediction        INFO     eval_precision = 0.7806
2023-05-22 14:51:25.352 666:link-prediction        INFO     eval_recall = 0.8061
2023-05-22 14:51:25.352 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:51:25.352 559:link-prediction        INFO     ********************
2023-05-22 14:51:25.352 560:link-prediction        INFO     Best f1:0.7932
2023-05-22 14:51:25.352 561:link-prediction        INFO     ********************
2023-05-22 14:51:25.354 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-22 14:51:31.523 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:51:31.524 618:link-prediction        INFO     Num examples = 22251
2023-05-22 14:51:31.524 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:51:51.691 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:51:51.692 666:link-prediction        INFO     eval_acc = 0.8081
2023-05-22 14:51:51.692 666:link-prediction        INFO     eval_f1 = 0.7812
2023-05-22 14:51:51.692 666:link-prediction        INFO     eval_mcc = 0.6358
2023-05-22 14:51:51.692 666:link-prediction        INFO     eval_precision = 0.9087
2023-05-22 14:51:51.692 666:link-prediction        INFO     eval_recall = 0.6851
2023-05-22 14:51:51.693 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:51:51.693 581:link-prediction        INFO     ********************
2023-05-22 14:51:51.693 582:link-prediction        INFO     Best MCC:0.6358
2023-05-22 14:51:51.693 583:link-prediction        INFO     ********************
2023-05-22 14:51:51.696 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-22 14:51:57.428 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:51:57.428 618:link-prediction        INFO     Num examples = 22251
2023-05-22 14:51:57.429 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:52:17.789 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:52:17.789 666:link-prediction        INFO     eval_acc = 0.8042
2023-05-22 14:52:17.789 666:link-prediction        INFO     eval_f1 = 0.8042
2023-05-22 14:52:17.789 666:link-prediction        INFO     eval_mcc = 0.6085
2023-05-22 14:52:17.790 666:link-prediction        INFO     eval_precision = 0.8043
2023-05-22 14:52:17.790 666:link-prediction        INFO     eval_recall = 0.8042
2023-05-22 14:52:17.790 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:52:17.790 559:link-prediction        INFO     ********************
2023-05-22 14:52:17.790 560:link-prediction        INFO     Best f1:0.8042
2023-05-22 14:52:17.790 561:link-prediction        INFO     ********************
2023-05-22 14:52:17.793 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-22 14:52:23.929 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:52:23.929 618:link-prediction        INFO     Num examples = 22251
2023-05-22 14:52:23.929 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:52:44.220 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:52:44.220 666:link-prediction        INFO     eval_acc = 0.7989
2023-05-22 14:52:44.221 666:link-prediction        INFO     eval_f1 = 0.7839
2023-05-22 14:52:44.221 666:link-prediction        INFO     eval_mcc = 0.6037
2023-05-22 14:52:44.221 666:link-prediction        INFO     eval_precision = 0.8473
2023-05-22 14:52:44.221 666:link-prediction        INFO     eval_recall = 0.7294
2023-05-22 14:52:44.221 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:52:50.311 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:52:50.311 618:link-prediction        INFO     Num examples = 22251
2023-05-22 14:52:50.311 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:53:10.061 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:53:10.061 666:link-prediction        INFO     eval_acc = 0.7719
2023-05-22 14:53:10.061 666:link-prediction        INFO     eval_f1 = 0.8006
2023-05-22 14:53:10.061 666:link-prediction        INFO     eval_mcc = 0.5678
2023-05-22 14:53:10.062 666:link-prediction        INFO     eval_precision = 0.7113
2023-05-22 14:53:10.062 666:link-prediction        INFO     eval_recall = 0.9155
2023-05-22 14:53:10.062 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:53:16.063 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:53:16.064 618:link-prediction        INFO     Num examples = 22251
2023-05-22 14:53:16.064 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:53:36.222 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:53:36.223 666:link-prediction        INFO     eval_acc = 0.8076
2023-05-22 14:53:36.223 666:link-prediction        INFO     eval_f1 = 0.7778
2023-05-22 14:53:36.223 666:link-prediction        INFO     eval_mcc = 0.6387
2023-05-22 14:53:36.224 666:link-prediction        INFO     eval_precision = 0.9205
2023-05-22 14:53:36.224 666:link-prediction        INFO     eval_recall = 0.6735
2023-05-22 14:53:36.224 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:53:36.224 581:link-prediction        INFO     ********************
2023-05-22 14:53:36.224 582:link-prediction        INFO     Best MCC:0.6387
2023-05-22 14:53:36.224 583:link-prediction        INFO     ********************
2023-05-22 14:53:36.226 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-22 14:53:42.185 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:53:42.185 618:link-prediction        INFO     Num examples = 22251
2023-05-22 14:53:42.185 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:54:01.557 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:54:01.578 666:link-prediction        INFO     eval_acc = 0.8028
2023-05-22 14:54:01.578 666:link-prediction        INFO     eval_f1 = 0.8115
2023-05-22 14:54:01.579 666:link-prediction        INFO     eval_mcc = 0.6081
2023-05-22 14:54:01.579 666:link-prediction        INFO     eval_precision = 0.777
2023-05-22 14:54:01.579 666:link-prediction        INFO     eval_recall = 0.8492
2023-05-22 14:54:01.579 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:54:01.579 559:link-prediction        INFO     ********************
2023-05-22 14:54:01.580 560:link-prediction        INFO     Best f1:0.8115
2023-05-22 14:54:01.580 561:link-prediction        INFO     ********************
2023-05-22 14:54:01.582 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-22 14:54:07.548 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:54:07.549 618:link-prediction        INFO     Num examples = 22251
2023-05-22 14:54:07.549 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:54:27.888 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:54:27.889 666:link-prediction        INFO     eval_acc = 0.8117
2023-05-22 14:54:27.889 666:link-prediction        INFO     eval_f1 = 0.7947
2023-05-22 14:54:27.889 666:link-prediction        INFO     eval_mcc = 0.6322
2023-05-22 14:54:27.889 666:link-prediction        INFO     eval_precision = 0.8736
