2023-06-06 04:47:12.045 936:link-prediction        DEBUG  main message
2023-06-06 04:47:58.977 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-06 04:47:58.977 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 04:47:59.000 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 04:47:59.000 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cdg_10', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 04:47:59.874 472:link-prediction        INFO   ***** Running training *****
2023-06-06 04:47:59.875 473:link-prediction        INFO     Num examples = 26658
2023-06-06 04:47:59.875 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 04:47:59.875 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 04:47:59.875 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 04:47:59.875 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 04:47:59.875 486:link-prediction        INFO     Total optimization steps = 834
2023-06-06 04:48:01.816 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:48:01.817 602:link-prediction        INFO     Num examples = 8492
2023-06-06 04:48:01.817 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:48:07.352 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:48:07.352 650:link-prediction        INFO     eval_acc = 0.542
2023-06-06 04:48:07.353 650:link-prediction        INFO     eval_f1 = 0.6607
2023-06-06 04:48:07.353 650:link-prediction        INFO     eval_mcc = 0.1176
2023-06-06 04:48:07.353 650:link-prediction        INFO     eval_precision = 0.5247
2023-06-06 04:48:07.353 650:link-prediction        INFO     eval_recall = 0.8917
2023-06-06 04:48:07.353 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:48:07.353 543:link-prediction        INFO     ********************
2023-06-06 04:48:07.353 544:link-prediction        INFO     Best f1:0.6607
2023-06-06 04:48:07.353 545:link-prediction        INFO     ********************
2023-06-06 04:48:07.354 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 04:48:07.354 565:link-prediction        INFO     ********************
2023-06-06 04:48:07.354 566:link-prediction        INFO     Best MCC:0.1176
2023-06-06 04:48:07.354 567:link-prediction        INFO     ********************
2023-06-06 04:48:07.355 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:48:08.883 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:48:08.893 602:link-prediction        INFO     Num examples = 8492
2023-06-06 04:48:08.893 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:48:13.576 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:48:13.576 650:link-prediction        INFO     eval_acc = 0.6742
2023-06-06 04:48:13.576 650:link-prediction        INFO     eval_f1 = 0.6434
2023-06-06 04:48:13.576 650:link-prediction        INFO     eval_mcc = 0.3536
2023-06-06 04:48:13.577 650:link-prediction        INFO     eval_precision = 0.7105
2023-06-06 04:48:13.577 650:link-prediction        INFO     eval_recall = 0.5878
2023-06-06 04:48:13.577 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:48:13.577 565:link-prediction        INFO     ********************
2023-06-06 04:48:13.577 566:link-prediction        INFO     Best MCC:0.3536
2023-06-06 04:48:13.577 567:link-prediction        INFO     ********************
2023-06-06 04:48:13.578 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:48:15.087 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:48:15.087 602:link-prediction        INFO     Num examples = 8492
2023-06-06 04:48:15.087 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:48:19.769 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:48:19.770 650:link-prediction        INFO     eval_acc = 0.775
2023-06-06 04:48:19.770 650:link-prediction        INFO     eval_f1 = 0.7786
2023-06-06 04:48:19.770 650:link-prediction        INFO     eval_mcc = 0.5502
2023-06-06 04:48:19.770 650:link-prediction        INFO     eval_precision = 0.7662
2023-06-06 04:48:19.770 650:link-prediction        INFO     eval_recall = 0.7913
2023-06-06 04:48:19.770 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:48:19.770 543:link-prediction        INFO     ********************
2023-06-06 04:48:19.770 544:link-prediction        INFO     Best f1:0.7786
2023-06-06 04:48:19.770 545:link-prediction        INFO     ********************
2023-06-06 04:48:19.771 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 04:48:19.771 565:link-prediction        INFO     ********************
2023-06-06 04:48:19.771 566:link-prediction        INFO     Best MCC:0.5502
2023-06-06 04:48:19.771 567:link-prediction        INFO     ********************
2023-06-06 04:48:19.772 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:48:21.305 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:48:21.305 602:link-prediction        INFO     Num examples = 8492
2023-06-06 04:48:21.305 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:48:26.006 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:48:26.006 650:link-prediction        INFO     eval_acc = 0.8065
2023-06-06 04:48:26.006 650:link-prediction        INFO     eval_f1 = 0.8101
2023-06-06 04:48:26.006 650:link-prediction        INFO     eval_mcc = 0.6135
2023-06-06 04:48:26.006 650:link-prediction        INFO     eval_precision = 0.7955
2023-06-06 04:48:26.006 650:link-prediction        INFO     eval_recall = 0.8252
2023-06-06 04:48:26.006 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:48:26.006 543:link-prediction        INFO     ********************
2023-06-06 04:48:26.007 544:link-prediction        INFO     Best f1:0.8101
2023-06-06 04:48:26.007 545:link-prediction        INFO     ********************
2023-06-06 04:48:26.007 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 04:48:26.008 565:link-prediction        INFO     ********************
2023-06-06 04:48:26.008 566:link-prediction        INFO     Best MCC:0.6135
2023-06-06 04:48:26.008 567:link-prediction        INFO     ********************
2023-06-06 04:48:26.008 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:48:27.579 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:48:27.579 602:link-prediction        INFO     Num examples = 8492
2023-06-06 04:48:27.579 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:48:32.312 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:48:32.312 650:link-prediction        INFO     eval_acc = 0.8335
2023-06-06 04:48:32.312 650:link-prediction        INFO     eval_f1 = 0.8476
2023-06-06 04:48:32.313 650:link-prediction        INFO     eval_mcc = 0.6788
2023-06-06 04:48:32.313 650:link-prediction        INFO     eval_precision = 0.7813
2023-06-06 04:48:32.313 650:link-prediction        INFO     eval_recall = 0.9263
2023-06-06 04:48:32.313 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:48:32.313 543:link-prediction        INFO     ********************
2023-06-06 04:48:32.313 544:link-prediction        INFO     Best f1:0.8476
2023-06-06 04:48:32.313 545:link-prediction        INFO     ********************
2023-06-06 04:48:32.314 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 04:48:32.314 565:link-prediction        INFO     ********************
2023-06-06 04:48:32.314 566:link-prediction        INFO     Best MCC:0.6788
2023-06-06 04:48:32.314 567:link-prediction        INFO     ********************
2023-06-06 04:48:32.315 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:48:33.881 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:48:33.881 602:link-prediction        INFO     Num examples = 8492
2023-06-06 04:48:33.881 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:48:38.572 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:48:38.572 650:link-prediction        INFO     eval_acc = 0.8304
2023-06-06 04:48:38.572 650:link-prediction        INFO     eval_f1 = 0.8419
2023-06-06 04:48:38.572 650:link-prediction        INFO     eval_mcc = 0.668
2023-06-06 04:48:38.572 650:link-prediction        INFO     eval_precision = 0.7884
2023-06-06 04:48:38.572 650:link-prediction        INFO     eval_recall = 0.9032
2023-06-06 04:48:38.572 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:48:40.089 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:48:40.089 602:link-prediction        INFO     Num examples = 8492
2023-06-06 04:48:40.089 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:48:44.832 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:48:44.832 650:link-prediction        INFO     eval_acc = 0.8378
2023-06-06 04:48:44.832 650:link-prediction        INFO     eval_f1 = 0.8495
2023-06-06 04:48:44.832 650:link-prediction        INFO     eval_mcc = 0.6839
2023-06-06 04:48:44.832 650:link-prediction        INFO     eval_precision = 0.7927
2023-06-06 04:48:44.832 650:link-prediction        INFO     eval_recall = 0.915
2023-06-06 04:48:44.832 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:48:44.832 543:link-prediction        INFO     ********************
2023-06-06 04:48:44.832 544:link-prediction        INFO     Best f1:0.8495
2023-06-06 04:48:44.833 545:link-prediction        INFO     ********************
2023-06-06 04:48:44.833 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 04:48:44.833 565:link-prediction        INFO     ********************
2023-06-06 04:48:44.834 566:link-prediction        INFO     Best MCC:0.6839
2023-06-06 04:48:44.834 567:link-prediction        INFO     ********************
2023-06-06 04:48:44.834 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:48:46.355 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:48:46.355 602:link-prediction        INFO     Num examples = 8492
2023-06-06 04:48:46.356 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:48:51.056 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:48:51.056 650:link-prediction        INFO     eval_acc = 0.8268
2023-06-06 04:48:51.056 650:link-prediction        INFO     eval_f1 = 0.8336
2023-06-06 04:48:51.056 650:link-prediction        INFO     eval_mcc = 0.6558
2023-06-06 04:48:51.056 650:link-prediction        INFO     eval_precision = 0.802
2023-06-06 04:48:51.056 650:link-prediction        INFO     eval_recall = 0.8679
2023-06-06 04:48:51.056 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:48:52.594 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:48:52.594 602:link-prediction        INFO     Num examples = 8492
2023-06-06 04:48:52.594 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:48:57.299 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:48:57.299 650:link-prediction        INFO     eval_acc = 0.831
2023-06-06 04:48:57.299 650:link-prediction        INFO     eval_f1 = 0.8394
2023-06-06 04:48:57.299 650:link-prediction        INFO     eval_mcc = 0.6657
2023-06-06 04:48:57.299 650:link-prediction        INFO     eval_precision = 0.7997
2023-06-06 04:48:57.299 650:link-prediction        INFO     eval_recall = 0.8832
2023-06-06 04:48:57.299 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:48:58.842 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:48:58.842 602:link-prediction        INFO     Num examples = 8492
2023-06-06 04:48:58.842 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:49:03.557 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:49:03.557 650:link-prediction        INFO     eval_acc = 0.8355
2023-06-06 04:49:03.557 650:link-prediction        INFO     eval_f1 = 0.8457
2023-06-06 04:49:03.558 650:link-prediction        INFO     eval_mcc = 0.677
2023-06-06 04:49:03.558 650:link-prediction        INFO     eval_precision = 0.7962
2023-06-06 04:49:03.558 650:link-prediction        INFO     eval_recall = 0.9018
2023-06-06 04:49:03.558 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:49:05.067 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:49:05.067 602:link-prediction        INFO     Num examples = 8492
2023-06-06 04:49:05.067 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:49:09.804 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:49:09.805 650:link-prediction        INFO     eval_acc = 0.842
2023-06-06 04:49:09.805 650:link-prediction        INFO     eval_f1 = 0.8549
2023-06-06 04:49:09.805 650:link-prediction        INFO     eval_mcc = 0.6951
2023-06-06 04:49:09.805 650:link-prediction        INFO     eval_precision = 0.7902
2023-06-06 04:49:09.805 650:link-prediction        INFO     eval_recall = 0.9312
2023-06-06 04:49:09.805 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:49:09.805 543:link-prediction        INFO     ********************
2023-06-06 04:49:09.805 544:link-prediction        INFO     Best f1:0.8549
2023-06-06 04:49:09.805 545:link-prediction        INFO     ********************
2023-06-06 04:49:09.806 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 04:49:09.806 565:link-prediction        INFO     ********************
2023-06-06 04:49:09.806 566:link-prediction        INFO     Best MCC:0.6951
2023-06-06 04:49:09.807 567:link-prediction        INFO     ********************
2023-06-06 04:49:09.807 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:49:11.325 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:49:11.326 602:link-prediction        INFO     Num examples = 8492
2023-06-06 04:49:11.326 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:49:16.048 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:49:16.048 650:link-prediction        INFO     eval_acc = 0.8338
2023-06-06 04:49:16.048 650:link-prediction        INFO     eval_f1 = 0.8435
2023-06-06 04:49:16.048 650:link-prediction        INFO     eval_mcc = 0.6729
2023-06-06 04:49:16.048 650:link-prediction        INFO     eval_precision = 0.7971
2023-06-06 04:49:16.048 650:link-prediction        INFO     eval_recall = 0.8957
2023-06-06 04:49:16.049 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:49:17.617 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:49:17.617 602:link-prediction        INFO     Num examples = 8492
2023-06-06 04:49:17.617 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:49:22.335 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:49:22.335 650:link-prediction        INFO     eval_acc = 0.8362
2023-06-06 04:49:22.336 650:link-prediction        INFO     eval_f1 = 0.8466
2023-06-06 04:49:22.336 650:link-prediction        INFO     eval_mcc = 0.6786
2023-06-06 04:49:22.336 650:link-prediction        INFO     eval_precision = 0.7961
2023-06-06 04:49:22.336 650:link-prediction        INFO     eval_recall = 0.9039
2023-06-06 04:49:22.336 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:49:23.870 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:49:23.870 602:link-prediction        INFO     Num examples = 8492
2023-06-06 04:49:23.870 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:49:28.610 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:49:28.611 650:link-prediction        INFO     eval_acc = 0.8361
2023-06-06 04:49:28.611 650:link-prediction        INFO     eval_f1 = 0.8462
2023-06-06 04:49:28.611 650:link-prediction        INFO     eval_mcc = 0.678
2023-06-06 04:49:28.611 650:link-prediction        INFO     eval_precision = 0.797
2023-06-06 04:49:28.611 650:link-prediction        INFO     eval_recall = 0.9018
2023-06-06 04:49:28.611 650:link-prediction        INFO     eval_threshold = 0.5
