2023-05-15 17:38:27.105 933:link-prediction        DEBUG  main message
2023-05-15 17:39:22.795 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:39:22.796 647:link-prediction        INFO     eval_acc = 0.7847
2023-05-15 17:39:22.796 647:link-prediction        INFO     eval_f1 = 0.8128
2023-05-15 17:39:22.796 647:link-prediction        INFO     eval_mcc = 0.5969
2023-05-15 17:39:22.796 647:link-prediction        INFO     eval_precision = 0.7191
2023-05-15 17:39:22.796 647:link-prediction        INFO     eval_recall = 0.9345
2023-05-15 17:39:22.796 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:39:22.796 540:link-prediction        INFO     ********************
2023-05-15 17:39:22.796 541:link-prediction        INFO     Best f1:0.8128
2023-05-15 17:39:22.796 542:link-prediction        INFO     ********************
2023-05-15 17:39:22.797 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-15 17:39:22.797 562:link-prediction        INFO     ********************
2023-05-15 17:39:22.797 563:link-prediction        INFO     Best MCC:0.5969
2023-05-15 17:39:22.797 564:link-prediction        INFO     ********************
2023-05-15 17:39:22.798 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:39:24.295 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:39:24.295 599:link-prediction        INFO     Num examples = 8492
2023-05-15 17:39:24.295 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:39:28.942 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:39:28.942 647:link-prediction        INFO     eval_acc = 0.785
2023-05-15 17:39:28.943 647:link-prediction        INFO     eval_f1 = 0.804
2023-05-15 17:39:28.943 647:link-prediction        INFO     eval_mcc = 0.581
2023-05-15 17:39:28.943 647:link-prediction        INFO     eval_precision = 0.7386
2023-05-15 17:39:28.943 647:link-prediction        INFO     eval_recall = 0.8822
2023-05-15 17:39:28.943 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:39:30.449 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:39:30.449 599:link-prediction        INFO     Num examples = 8492
2023-05-15 17:39:30.449 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:39:35.110 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:39:35.110 647:link-prediction        INFO     eval_acc = 0.7944
2023-05-15 17:39:35.110 647:link-prediction        INFO     eval_f1 = 0.8174
2023-05-15 17:39:35.110 647:link-prediction        INFO     eval_mcc = 0.6084
2023-05-15 17:39:35.111 647:link-prediction        INFO     eval_precision = 0.7351
2023-05-15 17:39:35.111 647:link-prediction        INFO     eval_recall = 0.9204
2023-05-15 17:39:35.111 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:39:35.111 540:link-prediction        INFO     ********************
2023-05-15 17:39:35.111 541:link-prediction        INFO     Best f1:0.8174
2023-05-15 17:39:35.111 542:link-prediction        INFO     ********************
2023-05-15 17:39:35.112 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-15 17:39:35.112 562:link-prediction        INFO     ********************
2023-05-15 17:39:35.112 563:link-prediction        INFO     Best MCC:0.6084
2023-05-15 17:39:35.112 564:link-prediction        INFO     ********************
2023-05-15 17:39:35.112 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:39:36.613 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:39:36.614 599:link-prediction        INFO     Num examples = 8492
2023-05-15 17:39:36.614 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:39:41.271 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:39:41.271 647:link-prediction        INFO     eval_acc = 0.7864
2023-05-15 17:39:41.271 647:link-prediction        INFO     eval_f1 = 0.8029
2023-05-15 17:39:41.271 647:link-prediction        INFO     eval_mcc = 0.581
2023-05-15 17:39:41.271 647:link-prediction        INFO     eval_precision = 0.7454
2023-05-15 17:39:41.271 647:link-prediction        INFO     eval_recall = 0.87
2023-05-15 17:39:41.271 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:39:42.775 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:39:42.775 599:link-prediction        INFO     Num examples = 8492
2023-05-15 17:39:42.776 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:39:47.431 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:39:47.431 647:link-prediction        INFO     eval_acc = 0.7902
2023-05-15 17:39:47.431 647:link-prediction        INFO     eval_f1 = 0.809
2023-05-15 17:39:47.431 647:link-prediction        INFO     eval_mcc = 0.592
2023-05-15 17:39:47.431 647:link-prediction        INFO     eval_precision = 0.7422
2023-05-15 17:39:47.431 647:link-prediction        INFO     eval_recall = 0.8891
2023-05-15 17:39:47.432 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:39:48.939 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:39:48.939 599:link-prediction        INFO     Num examples = 8492
2023-05-15 17:39:48.939 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:39:53.594 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:39:53.594 647:link-prediction        INFO     eval_acc = 0.7982
2023-05-15 17:39:53.594 647:link-prediction        INFO     eval_f1 = 0.8213
2023-05-15 17:39:53.594 647:link-prediction        INFO     eval_mcc = 0.6175
2023-05-15 17:39:53.595 647:link-prediction        INFO     eval_precision = 0.7367
2023-05-15 17:39:53.595 647:link-prediction        INFO     eval_recall = 0.9279
2023-05-15 17:39:53.595 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:39:53.595 540:link-prediction        INFO     ********************
2023-05-15 17:39:53.595 541:link-prediction        INFO     Best f1:0.8213
2023-05-15 17:39:53.595 542:link-prediction        INFO     ********************
2023-05-15 17:39:53.596 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-15 17:39:53.596 562:link-prediction        INFO     ********************
2023-05-15 17:39:53.596 563:link-prediction        INFO     Best MCC:0.6175
2023-05-15 17:39:53.596 564:link-prediction        INFO     ********************
2023-05-15 17:39:53.596 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:39:55.089 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:39:55.089 599:link-prediction        INFO     Num examples = 8492
2023-05-15 17:39:55.089 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:39:59.748 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:39:59.748 647:link-prediction        INFO     eval_acc = 0.7962
2023-05-15 17:39:59.748 647:link-prediction        INFO     eval_f1 = 0.8187
2023-05-15 17:39:59.749 647:link-prediction        INFO     eval_mcc = 0.6115
2023-05-15 17:39:59.749 647:link-prediction        INFO     eval_precision = 0.7372
2023-05-15 17:39:59.749 647:link-prediction        INFO     eval_recall = 0.9204
2023-05-15 17:39:59.749 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:40:01.264 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:40:01.264 599:link-prediction        INFO     Num examples = 8492
2023-05-15 17:40:01.264 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:40:05.927 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:40:05.927 647:link-prediction        INFO     eval_acc = 0.8019
2023-05-15 17:40:05.927 647:link-prediction        INFO     eval_f1 = 0.8236
2023-05-15 17:40:05.927 647:link-prediction        INFO     eval_mcc = 0.6229
2023-05-15 17:40:05.927 647:link-prediction        INFO     eval_precision = 0.7424
2023-05-15 17:40:05.927 647:link-prediction        INFO     eval_recall = 0.9246
2023-05-15 17:40:05.928 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:40:05.928 540:link-prediction        INFO     ********************
2023-05-15 17:40:05.928 541:link-prediction        INFO     Best f1:0.8236
2023-05-15 17:40:05.928 542:link-prediction        INFO     ********************
2023-05-15 17:40:05.928 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-15 17:40:05.929 562:link-prediction        INFO     ********************
2023-05-15 17:40:05.929 563:link-prediction        INFO     Best MCC:0.6229
2023-05-15 17:40:05.929 564:link-prediction        INFO     ********************
2023-05-15 17:40:05.929 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:40:07.465 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:40:07.465 599:link-prediction        INFO     Num examples = 8492
2023-05-15 17:40:07.465 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:40:12.141 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:40:12.142 647:link-prediction        INFO     eval_acc = 0.8217
2023-05-15 17:40:12.142 647:link-prediction        INFO     eval_f1 = 0.8427
2023-05-15 17:40:12.142 647:link-prediction        INFO     eval_mcc = 0.6675
2023-05-15 17:40:12.142 647:link-prediction        INFO     eval_precision = 0.7541
2023-05-15 17:40:12.142 647:link-prediction        INFO     eval_recall = 0.9548
2023-05-15 17:40:12.142 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:40:12.142 540:link-prediction        INFO     ********************
2023-05-15 17:40:12.142 541:link-prediction        INFO     Best f1:0.8427
2023-05-15 17:40:12.142 542:link-prediction        INFO     ********************
2023-05-15 17:40:12.143 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-15 17:40:12.143 562:link-prediction        INFO     ********************
2023-05-15 17:40:12.143 563:link-prediction        INFO     Best MCC:0.6675
2023-05-15 17:40:12.143 564:link-prediction        INFO     ********************
2023-05-15 17:40:12.144 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:40:13.654 598:link-prediction        INFO   ***** Running evaluation *****
