2023-06-05 23:34:39.735 936:link-prediction        DEBUG  main message
2023-06-05 23:35:32.029 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-05 23:35:32.029 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-05 23:35:32.029 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 23:35:32.029 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 23:35:32.029 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 23:35:32.030 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 23:35:32.030 306:link-prediction        INFO   *** Example ***
2023-06-05 23:35:32.030 307:link-prediction        INFO   idx: s184535494_pow
2023-06-05 23:35:32.030 308:link-prediction        INFO   label: 0
2023-06-05 23:35:32.030 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-05 23:35:32.030 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-05 23:35:32.030 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-05 23:35:32.031 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-05 23:35:32.031 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-05 23:35:32.031 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-05 23:35:32.031 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-05 23:35:32.031 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-05 23:35:32.031 306:link-prediction        INFO   *** Example ***
2023-06-05 23:35:32.031 307:link-prediction        INFO   idx: s115618733_main
2023-06-05 23:35:32.031 308:link-prediction        INFO   label: 1
2023-06-05 23:35:32.032 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-05 23:35:32.032 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 23:35:32.032 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 23:35:32.032 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 23:35:32.032 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 23:35:32.033 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-05 23:35:32.033 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-05 23:35:32.033 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-05 23:35:32.033 306:link-prediction        INFO   *** Example ***
2023-06-05 23:35:32.033 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-05 23:35:32.033 308:link-prediction        INFO   label: 1
2023-06-05 23:35:32.033 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-05 23:35:32.033 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-05 23:35:32.034 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-05 23:35:32.034 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-05 23:35:32.034 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-05 23:35:32.034 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-05 23:35:32.034 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-05 23:35:32.034 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-05 23:35:32.034 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 23:35:32.057 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 23:35:32.057 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_2', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 23:35:33.634 472:link-prediction        INFO   ***** Running training *****
2023-06-05 23:35:33.634 473:link-prediction        INFO     Num examples = 66380
2023-06-05 23:35:33.634 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 23:35:33.634 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 23:35:33.634 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 23:35:33.635 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 23:35:33.635 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-05 23:35:41.598 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:35:41.599 602:link-prediction        INFO     Num examples = 22251
2023-06-05 23:35:41.599 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:36:02.062 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:36:02.062 650:link-prediction        INFO     eval_acc = 0.7806
2023-06-05 23:36:02.062 650:link-prediction        INFO     eval_f1 = 0.7356
2023-06-05 23:36:02.062 650:link-prediction        INFO     eval_mcc = 0.5969
2023-06-05 23:36:02.062 650:link-prediction        INFO     eval_precision = 0.9255
2023-06-05 23:36:02.063 650:link-prediction        INFO     eval_recall = 0.6104
2023-06-05 23:36:02.063 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:36:02.063 543:link-prediction        INFO     ********************
2023-06-05 23:36:02.063 544:link-prediction        INFO     Best f1:0.7356
2023-06-05 23:36:02.063 545:link-prediction        INFO     ********************
2023-06-05 23:36:02.067 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 23:36:02.067 565:link-prediction        INFO     ********************
2023-06-05 23:36:02.068 566:link-prediction        INFO     Best MCC:0.5969
2023-06-05 23:36:02.068 567:link-prediction        INFO     ********************
2023-06-05 23:36:02.070 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:36:08.198 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:36:08.199 602:link-prediction        INFO     Num examples = 22251
2023-06-05 23:36:08.200 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:36:27.576 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:36:27.577 650:link-prediction        INFO     eval_acc = 0.8093
2023-06-05 23:36:27.577 650:link-prediction        INFO     eval_f1 = 0.7998
2023-06-05 23:36:27.577 650:link-prediction        INFO     eval_mcc = 0.6214
2023-06-05 23:36:27.577 650:link-prediction        INFO     eval_precision = 0.8418
2023-06-05 23:36:27.578 650:link-prediction        INFO     eval_recall = 0.7617
2023-06-05 23:36:27.578 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:36:27.578 543:link-prediction        INFO     ********************
2023-06-05 23:36:27.578 544:link-prediction        INFO     Best f1:0.7998
2023-06-05 23:36:27.578 545:link-prediction        INFO     ********************
2023-06-05 23:36:27.581 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 23:36:27.581 565:link-prediction        INFO     ********************
2023-06-05 23:36:27.581 566:link-prediction        INFO     Best MCC:0.6214
2023-06-05 23:36:27.581 567:link-prediction        INFO     ********************
2023-06-05 23:36:27.583 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:36:33.350 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:36:33.350 602:link-prediction        INFO     Num examples = 22251
2023-06-05 23:36:33.350 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:36:53.025 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:36:53.026 650:link-prediction        INFO     eval_acc = 0.8215
2023-06-05 23:36:53.026 650:link-prediction        INFO     eval_f1 = 0.8084
2023-06-05 23:36:53.026 650:link-prediction        INFO     eval_mcc = 0.649
2023-06-05 23:36:53.026 650:link-prediction        INFO     eval_precision = 0.8722
2023-06-05 23:36:53.026 650:link-prediction        INFO     eval_recall = 0.7534
2023-06-05 23:36:53.027 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:36:53.027 543:link-prediction        INFO     ********************
2023-06-05 23:36:53.027 544:link-prediction        INFO     Best f1:0.8084
2023-06-05 23:36:53.027 545:link-prediction        INFO     ********************
2023-06-05 23:36:53.030 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 23:36:53.030 565:link-prediction        INFO     ********************
2023-06-05 23:36:53.030 566:link-prediction        INFO     Best MCC:0.649
2023-06-05 23:36:53.030 567:link-prediction        INFO     ********************
2023-06-05 23:36:53.032 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:36:58.904 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:36:58.904 602:link-prediction        INFO     Num examples = 22251
2023-06-05 23:36:58.904 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:37:18.925 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:37:18.925 650:link-prediction        INFO     eval_acc = 0.8207
2023-06-05 23:37:18.925 650:link-prediction        INFO     eval_f1 = 0.8231
2023-06-05 23:37:18.926 650:link-prediction        INFO     eval_mcc = 0.6416
2023-06-05 23:37:18.926 650:link-prediction        INFO     eval_precision = 0.8122
2023-06-05 23:37:18.926 650:link-prediction        INFO     eval_recall = 0.8344
2023-06-05 23:37:18.926 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:37:18.926 543:link-prediction        INFO     ********************
2023-06-05 23:37:18.926 544:link-prediction        INFO     Best f1:0.8231
2023-06-05 23:37:18.926 545:link-prediction        INFO     ********************
2023-06-05 23:37:18.930 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 23:37:24.795 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:37:24.796 602:link-prediction        INFO     Num examples = 22251
2023-06-05 23:37:24.797 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:37:44.577 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:37:44.578 650:link-prediction        INFO     eval_acc = 0.8259
2023-06-05 23:37:44.578 650:link-prediction        INFO     eval_f1 = 0.8093
2023-06-05 23:37:44.578 650:link-prediction        INFO     eval_mcc = 0.6619
2023-06-05 23:37:44.578 650:link-prediction        INFO     eval_precision = 0.8947
2023-06-05 23:37:44.578 650:link-prediction        INFO     eval_recall = 0.7387
2023-06-05 23:37:44.578 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:37:44.579 565:link-prediction        INFO     ********************
2023-06-05 23:37:44.579 566:link-prediction        INFO     Best MCC:0.6619
2023-06-05 23:37:44.579 567:link-prediction        INFO     ********************
2023-06-05 23:37:44.582 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:37:50.600 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:37:50.601 602:link-prediction        INFO     Num examples = 22251
2023-06-05 23:37:50.601 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:38:10.293 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:38:10.293 650:link-prediction        INFO     eval_acc = 0.8254
2023-06-05 23:38:10.293 650:link-prediction        INFO     eval_f1 = 0.8163
2023-06-05 23:38:10.294 650:link-prediction        INFO     eval_mcc = 0.654
2023-06-05 23:38:10.294 650:link-prediction        INFO     eval_precision = 0.8613
2023-06-05 23:38:10.294 650:link-prediction        INFO     eval_recall = 0.7758
2023-06-05 23:38:10.294 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:38:16.200 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:38:16.201 602:link-prediction        INFO     Num examples = 22251
2023-06-05 23:38:16.201 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:38:35.505 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:38:35.506 650:link-prediction        INFO     eval_acc = 0.8295
2023-06-05 23:38:35.506 650:link-prediction        INFO     eval_f1 = 0.8246
2023-06-05 23:38:35.506 650:link-prediction        INFO     eval_mcc = 0.66
2023-06-05 23:38:35.506 650:link-prediction        INFO     eval_precision = 0.8489
2023-06-05 23:38:35.506 650:link-prediction        INFO     eval_recall = 0.8017
2023-06-05 23:38:35.506 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:38:35.507 543:link-prediction        INFO     ********************
2023-06-05 23:38:35.507 544:link-prediction        INFO     Best f1:0.8246
2023-06-05 23:38:35.507 545:link-prediction        INFO     ********************
2023-06-05 23:38:35.510 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 23:38:41.345 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:38:41.345 602:link-prediction        INFO     Num examples = 22251
2023-06-05 23:38:41.345 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:39:00.501 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:39:00.501 650:link-prediction        INFO     eval_acc = 0.8337
2023-06-05 23:39:00.501 650:link-prediction        INFO     eval_f1 = 0.8349
2023-06-05 23:39:00.502 650:link-prediction        INFO     eval_mcc = 0.6674
2023-06-05 23:39:00.502 650:link-prediction        INFO     eval_precision = 0.829
2023-06-05 23:39:00.502 650:link-prediction        INFO     eval_recall = 0.8408
2023-06-05 23:39:00.502 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:39:00.502 543:link-prediction        INFO     ********************
2023-06-05 23:39:00.502 544:link-prediction        INFO     Best f1:0.8349
2023-06-05 23:39:00.502 545:link-prediction        INFO     ********************
2023-06-05 23:39:00.505 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 23:39:00.505 565:link-prediction        INFO     ********************
2023-06-05 23:39:00.505 566:link-prediction        INFO     Best MCC:0.6674
2023-06-05 23:39:00.505 567:link-prediction        INFO     ********************
2023-06-05 23:39:00.507 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:39:06.381 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:39:06.382 602:link-prediction        INFO     Num examples = 22251
2023-06-05 23:39:06.382 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:39:26.717 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:39:26.717 650:link-prediction        INFO     eval_acc = 0.8268
2023-06-05 23:39:26.717 650:link-prediction        INFO     eval_f1 = 0.8105
2023-06-05 23:39:26.717 650:link-prediction        INFO     eval_mcc = 0.6636
2023-06-05 23:39:26.717 650:link-prediction        INFO     eval_precision = 0.895
2023-06-05 23:39:26.717 650:link-prediction        INFO     eval_recall = 0.7406
2023-06-05 23:39:26.718 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:39:32.590 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:39:32.590 602:link-prediction        INFO     Num examples = 22251
2023-06-05 23:39:32.590 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:39:51.873 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:39:51.873 650:link-prediction        INFO     eval_acc = 0.8324
2023-06-05 23:39:51.873 650:link-prediction        INFO     eval_f1 = 0.8235
2023-06-05 23:39:51.873 650:link-prediction        INFO     eval_mcc = 0.6683
2023-06-05 23:39:51.874 650:link-prediction        INFO     eval_precision = 0.8699
2023-06-05 23:39:51.874 650:link-prediction        INFO     eval_recall = 0.7818
2023-06-05 23:39:51.874 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:39:51.874 565:link-prediction        INFO     ********************
2023-06-05 23:39:51.874 566:link-prediction        INFO     Best MCC:0.6683
2023-06-05 23:39:51.874 567:link-prediction        INFO     ********************
2023-06-05 23:39:51.878 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:39:57.706 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:39:57.707 602:link-prediction        INFO     Num examples = 22251
2023-06-05 23:39:57.707 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:40:15.049 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:40:15.050 650:link-prediction        INFO     eval_acc = 0.83
2023-06-05 23:40:15.050 650:link-prediction        INFO     eval_f1 = 0.8217
2023-06-05 23:40:15.050 650:link-prediction        INFO     eval_mcc = 0.663
2023-06-05 23:40:15.050 650:link-prediction        INFO     eval_precision = 0.8643
2023-06-05 23:40:15.050 650:link-prediction        INFO     eval_recall = 0.783
2023-06-05 23:40:15.051 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:40:20.753 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:40:20.753 602:link-prediction        INFO     Num examples = 22251
2023-06-05 23:40:20.753 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:40:39.116 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:40:39.117 650:link-prediction        INFO     eval_acc = 0.8305
2023-06-05 23:40:39.117 650:link-prediction        INFO     eval_f1 = 0.827
2023-06-05 23:40:39.117 650:link-prediction        INFO     eval_mcc = 0.6616
2023-06-05 23:40:39.117 650:link-prediction        INFO     eval_precision = 0.8446
2023-06-05 23:40:39.117 650:link-prediction        INFO     eval_recall = 0.8102
2023-06-05 23:40:39.117 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:40:45.008 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:40:45.008 602:link-prediction        INFO     Num examples = 22251
2023-06-05 23:40:45.008 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:41:03.835 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:41:03.836 650:link-prediction        INFO     eval_acc = 0.8359
2023-06-05 23:41:03.836 650:link-prediction        INFO     eval_f1 = 0.8294
2023-06-05 23:41:03.836 650:link-prediction        INFO     eval_mcc = 0.6738
2023-06-05 23:41:03.836 650:link-prediction        INFO     eval_precision = 0.8636
2023-06-05 23:41:03.836 650:link-prediction        INFO     eval_recall = 0.7979
2023-06-05 23:41:03.837 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:41:03.837 565:link-prediction        INFO     ********************
2023-06-05 23:41:03.837 566:link-prediction        INFO     Best MCC:0.6738
2023-06-05 23:41:03.837 567:link-prediction        INFO     ********************
2023-06-05 23:41:03.841 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:41:09.630 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:41:09.631 602:link-prediction        INFO     Num examples = 22251
2023-06-05 23:41:09.631 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:41:28.871 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:41:28.872 650:link-prediction        INFO     eval_acc = 0.8339
2023-06-05 23:41:28.872 650:link-prediction        INFO     eval_f1 = 0.8312
2023-06-05 23:41:28.872 650:link-prediction        INFO     eval_mcc = 0.668
2023-06-05 23:41:28.872 650:link-prediction        INFO     eval_precision = 0.8446
2023-06-05 23:41:28.872 650:link-prediction        INFO     eval_recall = 0.8183
2023-06-05 23:41:28.872 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:41:34.725 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:41:34.725 602:link-prediction        INFO     Num examples = 22251
2023-06-05 23:41:34.725 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:41:53.631 648:link-prediction        INFO   ***** Eval results *****
