2023-05-13 20:21:56.780 933:link-prediction        DEBUG  main message
2023-05-13 20:22:30.444 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-13 20:22:30.444 303:link-prediction        INFO   *** Example ***
2023-05-13 20:22:30.444 304:link-prediction        INFO   idx: s352813197_main
2023-05-13 20:22:30.444 305:link-prediction        INFO   label: 1
2023-05-13 20:22:30.444 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-13 20:22:30.444 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-13 20:22:30.444 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-13 20:22:30.444 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-13 20:22:30.444 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 20:22:30.444 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 20:22:30.445 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 20:22:30.445 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 20:22:30.445 303:link-prediction        INFO   *** Example ***
2023-05-13 20:22:30.445 304:link-prediction        INFO   idx: s898251323_main
2023-05-13 20:22:30.445 305:link-prediction        INFO   label: 1
2023-05-13 20:22:30.445 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-13 20:22:30.445 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-13 20:22:30.445 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-13 20:22:30.445 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-13 20:22:30.445 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 20:22:30.445 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 20:22:30.445 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 20:22:30.446 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 20:22:30.446 303:link-prediction        INFO   *** Example ***
2023-05-13 20:22:30.446 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 20:22:30.446 305:link-prediction        INFO   label: 1
2023-05-13 20:22:30.446 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-13 20:22:30.446 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 20:22:30.446 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-13 20:22:30.446 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 20:22:30.446 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 20:22:30.446 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 20:22:30.446 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 20:22:30.446 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 20:22:30.447 303:link-prediction        INFO   *** Example ***
2023-05-13 20:22:30.447 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 20:22:30.447 305:link-prediction        INFO   label: 1
2023-05-13 20:22:30.447 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 20:22:30.447 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 20:22:30.447 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 20:22:30.447 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 20:22:30.447 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 20:22:30.447 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 20:22:30.447 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 20:22:30.447 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 20:22:30.447 303:link-prediction        INFO   *** Example ***
2023-05-13 20:22:30.447 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 20:22:30.448 305:link-prediction        INFO   label: 0
2023-05-13 20:22:30.448 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 20:22:30.448 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 20:22:30.448 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 20:22:30.448 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 20:22:30.448 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 20:22:30.448 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 20:22:30.448 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 20:22:30.448 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 20:22:30.448 303:link-prediction        INFO   *** Example ***
2023-05-13 20:22:30.448 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 20:22:30.448 305:link-prediction        INFO   label: 1
2023-05-13 20:22:30.449 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 20:22:30.449 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 20:22:30.449 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 20:22:30.449 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 20:22:30.449 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 20:22:30.449 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 20:22:30.449 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 20:22:30.449 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 20:22:30.449 303:link-prediction        INFO   *** Example ***
2023-05-13 20:22:30.449 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 20:22:30.449 305:link-prediction        INFO   label: 1
2023-05-13 20:22:30.450 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 20:22:30.450 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 20:22:30.450 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 20:22:30.450 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 20:22:30.450 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 20:22:30.450 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 20:22:30.450 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 20:22:30.450 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 20:22:30.450 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 20:22:30.472 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 20:22:30.472 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_2', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 20:22:31.313 469:link-prediction        INFO   ***** Running training *****
2023-05-13 20:22:31.313 470:link-prediction        INFO     Num examples = 66380
2023-05-13 20:22:31.313 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 20:22:31.313 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 20:22:31.314 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 20:22:31.314 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 20:22:31.314 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 20:22:35.360 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:22:35.361 599:link-prediction        INFO     Num examples = 22251
2023-05-13 20:22:35.361 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:22:47.597 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:22:47.597 647:link-prediction        INFO     eval_acc = 0.7626
2023-05-13 20:22:47.597 647:link-prediction        INFO     eval_f1 = 0.7102
2023-05-13 20:22:47.597 647:link-prediction        INFO     eval_mcc = 0.5634
2023-05-13 20:22:47.597 647:link-prediction        INFO     eval_precision = 0.9115
2023-05-13 20:22:47.597 647:link-prediction        INFO     eval_recall = 0.5817
2023-05-13 20:22:47.597 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:22:47.597 540:link-prediction        INFO     ********************
2023-05-13 20:22:47.598 541:link-prediction        INFO     Best f1:0.7102
2023-05-13 20:22:47.598 542:link-prediction        INFO     ********************
2023-05-13 20:22:47.599 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-13 20:22:47.599 562:link-prediction        INFO     ********************
2023-05-13 20:22:47.599 563:link-prediction        INFO     Best MCC:0.5634
2023-05-13 20:22:47.599 564:link-prediction        INFO     ********************
2023-05-13 20:22:47.600 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-13 20:22:51.302 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:22:51.312 599:link-prediction        INFO     Num examples = 22251
2023-05-13 20:22:51.312 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:23:03.394 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:23:03.394 647:link-prediction        INFO     eval_acc = 0.7833
2023-05-13 20:23:03.394 647:link-prediction        INFO     eval_f1 = 0.7572
2023-05-13 20:23:03.394 647:link-prediction        INFO     eval_mcc = 0.5802
2023-05-13 20:23:03.394 647:link-prediction        INFO     eval_precision = 0.8609
2023-05-13 20:23:03.395 647:link-prediction        INFO     eval_recall = 0.6758
2023-05-13 20:23:03.395 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:23:03.395 540:link-prediction        INFO     ********************
2023-05-13 20:23:03.395 541:link-prediction        INFO     Best f1:0.7572
2023-05-13 20:23:03.395 542:link-prediction        INFO     ********************
2023-05-13 20:23:03.396 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-13 20:23:03.396 562:link-prediction        INFO     ********************
2023-05-13 20:23:03.396 563:link-prediction        INFO     Best MCC:0.5802
2023-05-13 20:23:03.396 564:link-prediction        INFO     ********************
2023-05-13 20:23:03.396 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-13 20:23:07.123 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:23:07.123 599:link-prediction        INFO     Num examples = 22251
2023-05-13 20:23:07.123 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:23:19.280 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:23:19.280 647:link-prediction        INFO     eval_acc = 0.7932
2023-05-13 20:23:19.280 647:link-prediction        INFO     eval_f1 = 0.8013
2023-05-13 20:23:19.280 647:link-prediction        INFO     eval_mcc = 0.5884
2023-05-13 20:23:19.281 647:link-prediction        INFO     eval_precision = 0.7711
2023-05-13 20:23:19.281 647:link-prediction        INFO     eval_recall = 0.834
2023-05-13 20:23:19.281 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:23:19.281 540:link-prediction        INFO     ********************
2023-05-13 20:23:19.281 541:link-prediction        INFO     Best f1:0.8013
2023-05-13 20:23:19.281 542:link-prediction        INFO     ********************
2023-05-13 20:23:19.282 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-13 20:23:19.282 562:link-prediction        INFO     ********************
2023-05-13 20:23:19.282 563:link-prediction        INFO     Best MCC:0.5884
2023-05-13 20:23:19.282 564:link-prediction        INFO     ********************
2023-05-13 20:23:19.283 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-13 20:23:23.017 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:23:23.017 599:link-prediction        INFO     Num examples = 22251
2023-05-13 20:23:23.017 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:23:35.142 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:23:35.143 647:link-prediction        INFO     eval_acc = 0.8104
2023-05-13 20:23:35.143 647:link-prediction        INFO     eval_f1 = 0.8004
2023-05-13 20:23:35.143 647:link-prediction        INFO     eval_mcc = 0.624
2023-05-13 20:23:35.143 647:link-prediction        INFO     eval_precision = 0.8452
2023-05-13 20:23:35.143 647:link-prediction        INFO     eval_recall = 0.7601
2023-05-13 20:23:35.143 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:23:35.143 562:link-prediction        INFO     ********************
2023-05-13 20:23:35.143 563:link-prediction        INFO     Best MCC:0.624
2023-05-13 20:23:35.143 564:link-prediction        INFO     ********************
2023-05-13 20:23:35.144 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-13 20:23:38.886 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:23:38.887 599:link-prediction        INFO     Num examples = 22251
2023-05-13 20:23:38.887 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:23:51.078 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:23:51.078 647:link-prediction        INFO     eval_acc = 0.8196
2023-05-13 20:23:51.078 647:link-prediction        INFO     eval_f1 = 0.7977
2023-05-13 20:23:51.078 647:link-prediction        INFO     eval_mcc = 0.6547
2023-05-13 20:23:51.078 647:link-prediction        INFO     eval_precision = 0.9079
2023-05-13 20:23:51.078 647:link-prediction        INFO     eval_recall = 0.7113
2023-05-13 20:23:51.078 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:23:51.078 562:link-prediction        INFO     ********************
2023-05-13 20:23:51.078 563:link-prediction        INFO     Best MCC:0.6547
2023-05-13 20:23:51.078 564:link-prediction        INFO     ********************
2023-05-13 20:23:51.079 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-13 20:23:54.843 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:23:54.843 599:link-prediction        INFO     Num examples = 22251
2023-05-13 20:23:54.843 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:24:07.016 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:24:07.016 647:link-prediction        INFO     eval_acc = 0.821
2023-05-13 20:24:07.016 647:link-prediction        INFO     eval_f1 = 0.8108
2023-05-13 20:24:07.016 647:link-prediction        INFO     eval_mcc = 0.6457
2023-05-13 20:24:07.016 647:link-prediction        INFO     eval_precision = 0.8597
2023-05-13 20:24:07.017 647:link-prediction        INFO     eval_recall = 0.7672
2023-05-13 20:24:07.017 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:24:07.017 540:link-prediction        INFO     ********************
2023-05-13 20:24:07.017 541:link-prediction        INFO     Best f1:0.8108
2023-05-13 20:24:07.017 542:link-prediction        INFO     ********************
2023-05-13 20:24:07.018 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-13 20:24:10.776 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:24:10.776 599:link-prediction        INFO     Num examples = 22251
2023-05-13 20:24:10.776 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:24:22.996 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:24:22.996 647:link-prediction        INFO     eval_acc = 0.8218
2023-05-13 20:24:22.996 647:link-prediction        INFO     eval_f1 = 0.8044
2023-05-13 20:24:22.996 647:link-prediction        INFO     eval_mcc = 0.654
2023-05-13 20:24:22.996 647:link-prediction        INFO     eval_precision = 0.8914
2023-05-13 20:24:22.997 647:link-prediction        INFO     eval_recall = 0.7328
2023-05-13 20:24:22.997 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:24:26.768 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:24:26.768 599:link-prediction        INFO     Num examples = 22251
2023-05-13 20:24:26.768 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:24:38.961 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:24:38.961 647:link-prediction        INFO     eval_acc = 0.8238
2023-05-13 20:24:38.962 647:link-prediction        INFO     eval_f1 = 0.8225
2023-05-13 20:24:38.962 647:link-prediction        INFO     eval_mcc = 0.6477
2023-05-13 20:24:38.962 647:link-prediction        INFO     eval_precision = 0.8287
2023-05-13 20:24:38.962 647:link-prediction        INFO     eval_recall = 0.8165
2023-05-13 20:24:38.962 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:24:38.962 540:link-prediction        INFO     ********************
2023-05-13 20:24:38.962 541:link-prediction        INFO     Best f1:0.8225
2023-05-13 20:24:38.962 542:link-prediction        INFO     ********************
2023-05-13 20:24:38.963 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-13 20:24:42.726 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:24:42.726 599:link-prediction        INFO     Num examples = 22251
2023-05-13 20:24:42.726 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:24:54.954 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:24:54.954 647:link-prediction        INFO     eval_acc = 0.8272
2023-05-13 20:24:54.955 647:link-prediction        INFO     eval_f1 = 0.8294
2023-05-13 20:24:54.955 647:link-prediction        INFO     eval_mcc = 0.6545
2023-05-13 20:24:54.955 647:link-prediction        INFO     eval_precision = 0.819
2023-05-13 20:24:54.955 647:link-prediction        INFO     eval_recall = 0.84
2023-05-13 20:24:54.955 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:24:54.955 540:link-prediction        INFO     ********************
2023-05-13 20:24:54.955 541:link-prediction        INFO     Best f1:0.8294
2023-05-13 20:24:54.955 542:link-prediction        INFO     ********************
2023-05-13 20:24:54.956 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-13 20:24:58.720 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:24:58.720 599:link-prediction        INFO     Num examples = 22251
2023-05-13 20:24:58.720 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:25:10.951 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:25:10.951 647:link-prediction        INFO     eval_acc = 0.8244
2023-05-13 20:25:10.951 647:link-prediction        INFO     eval_f1 = 0.8227
2023-05-13 20:25:10.951 647:link-prediction        INFO     eval_mcc = 0.6488
2023-05-13 20:25:10.952 647:link-prediction        INFO     eval_precision = 0.8306
2023-05-13 20:25:10.952 647:link-prediction        INFO     eval_recall = 0.815
2023-05-13 20:25:10.952 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:25:14.642 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:25:14.643 599:link-prediction        INFO     Num examples = 22251
2023-05-13 20:25:14.643 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:25:26.702 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:25:26.702 647:link-prediction        INFO     eval_acc = 0.8254
2023-05-13 20:25:26.702 647:link-prediction        INFO     eval_f1 = 0.8194
2023-05-13 20:25:26.702 647:link-prediction        INFO     eval_mcc = 0.6522
2023-05-13 20:25:26.702 647:link-prediction        INFO     eval_precision = 0.8485
2023-05-13 20:25:26.703 647:link-prediction        INFO     eval_recall = 0.7921
2023-05-13 20:25:26.703 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:25:30.423 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:25:30.424 599:link-prediction        INFO     Num examples = 22251
2023-05-13 20:25:30.424 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:25:42.583 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:25:42.584 647:link-prediction        INFO     eval_acc = 0.8207
2023-05-13 20:25:42.584 647:link-prediction        INFO     eval_f1 = 0.8108
2023-05-13 20:25:42.584 647:link-prediction        INFO     eval_mcc = 0.645
2023-05-13 20:25:42.584 647:link-prediction        INFO     eval_precision = 0.8582
2023-05-13 20:25:42.584 647:link-prediction        INFO     eval_recall = 0.7685
2023-05-13 20:25:42.584 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:25:46.328 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:25:46.328 599:link-prediction        INFO     Num examples = 22251
2023-05-13 20:25:46.328 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:25:58.450 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:25:58.450 647:link-prediction        INFO     eval_acc = 0.8259
2023-05-13 20:25:58.450 647:link-prediction        INFO     eval_f1 = 0.8097
2023-05-13 20:25:58.450 647:link-prediction        INFO     eval_mcc = 0.6613
2023-05-13 20:25:58.450 647:link-prediction        INFO     eval_precision = 0.8924
2023-05-13 20:25:58.450 647:link-prediction        INFO     eval_recall = 0.7411
2023-05-13 20:25:58.450 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:25:58.450 562:link-prediction        INFO     ********************
2023-05-13 20:25:58.450 563:link-prediction        INFO     Best MCC:0.6613
2023-05-13 20:25:58.450 564:link-prediction        INFO     ********************
2023-05-13 20:25:58.451 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-13 20:26:02.208 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:26:02.209 599:link-prediction        INFO     Num examples = 22251
2023-05-13 20:26:02.209 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:26:14.419 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:26:14.419 647:link-prediction        INFO     eval_acc = 0.8234
2023-05-13 20:26:14.419 647:link-prediction        INFO     eval_f1 = 0.8155
2023-05-13 20:26:14.419 647:link-prediction        INFO     eval_mcc = 0.6493
2023-05-13 20:26:14.420 647:link-prediction        INFO     eval_precision = 0.8539
2023-05-13 20:26:14.420 647:link-prediction        INFO     eval_recall = 0.7803
2023-05-13 20:26:14.420 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:26:18.182 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:26:18.182 599:link-prediction        INFO     Num examples = 22251
2023-05-13 20:26:18.183 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:26:30.351 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:26:30.351 647:link-prediction        INFO     eval_acc = 0.8277
2023-05-13 20:26:30.351 647:link-prediction        INFO     eval_f1 = 0.822
2023-05-13 20:26:30.351 647:link-prediction        INFO     eval_mcc = 0.6567
2023-05-13 20:26:30.352 647:link-prediction        INFO     eval_precision = 0.8502
2023-05-13 20:26:30.352 647:link-prediction        INFO     eval_recall = 0.7956
