2023-05-19 07:29:07.737 933:link-prediction        DEBUG  main message
2023-05-19 07:29:57.866 356:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-19 07:29:57.866 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-19 07:29:57.866 303:link-prediction        INFO   *** Example ***
2023-05-19 07:29:57.867 304:link-prediction        INFO   idx: s747259107_main
2023-05-19 07:29:57.867 305:link-prediction        INFO   label: 1
2023-05-19 07:29:57.867 306:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-19 07:29:57.868 314:link-prediction        INFO   input_ids_1: 183 194
2023-05-19 07:29:57.868 321:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-19 07:29:57.868 331:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-19 07:29:57.868 341:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-19 07:29:57.869 349:link-prediction        INFO   input_ids_2: 197 201
2023-05-19 07:29:57.869 356:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-19 07:29:57.869 366:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-19 07:29:57.869 303:link-prediction        INFO   *** Example ***
2023-05-19 07:29:57.869 304:link-prediction        INFO   idx: s136793165_main
2023-05-19 07:29:57.869 305:link-prediction        INFO   label: 0
2023-05-19 07:29:57.870 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-19 07:29:57.870 314:link-prediction        INFO   input_ids_1: 89 95
2023-05-19 07:29:57.870 321:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-19 07:29:57.870 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-19 07:29:57.871 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-19 07:29:57.871 349:link-prediction        INFO   input_ids_2: 73 77
2023-05-19 07:29:57.871 356:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-19 07:29:57.871 366:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-19 07:29:57.872 303:link-prediction        INFO   *** Example ***
2023-05-19 07:29:57.872 304:link-prediction        INFO   idx: s159939712_main
2023-05-19 07:29:57.872 305:link-prediction        INFO   label: 0
2023-05-19 07:29:57.873 306:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-19 07:29:57.873 314:link-prediction        INFO   input_ids_1: 124 132
2023-05-19 07:29:57.873 321:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-19 07:29:57.873 331:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-19 07:29:57.874 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-19 07:29:57.874 349:link-prediction        INFO   input_ids_2: 112 120
2023-05-19 07:29:57.874 356:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-19 07:29:57.874 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-19 07:29:57.874 303:link-prediction        INFO   *** Example ***
2023-05-19 07:29:57.875 304:link-prediction        INFO   idx: s517834609_main
2023-05-19 07:29:57.875 305:link-prediction        INFO   label: 1
2023-05-19 07:29:57.875 306:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-19 07:29:57.875 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-19 07:29:57.876 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-19 07:29:57.876 331:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-19 07:29:57.876 341:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-19 07:29:57.877 349:link-prediction        INFO   input_ids_2: 96 105
2023-05-19 07:29:57.877 356:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-19 07:29:57.877 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-19 07:29:57.877 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 07:29:57.899 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 07:29:57.899 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/cdg_12', posratio=0.5, seed=573, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 07:29:59.604 469:link-prediction        INFO   ***** Running training *****
2023-05-19 07:29:59.604 470:link-prediction        INFO     Num examples = 9696
2023-05-19 07:29:59.604 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 07:29:59.604 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 07:29:59.604 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 07:29:59.604 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 07:29:59.604 483:link-prediction        INFO     Total optimization steps = 304
2023-05-19 07:30:02.510 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:30:02.511 599:link-prediction        INFO     Num examples = 3034
2023-05-19 07:30:02.511 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:30:08.321 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:30:08.321 647:link-prediction        INFO     eval_acc = 0.6582
2023-05-19 07:30:08.322 647:link-prediction        INFO     eval_f1 = 0.6779
2023-05-19 07:30:08.322 647:link-prediction        INFO     eval_mcc = 0.3188
2023-05-19 07:30:08.322 647:link-prediction        INFO     eval_precision = 0.641
2023-05-19 07:30:08.322 647:link-prediction        INFO     eval_recall = 0.7192
2023-05-19 07:30:08.322 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:30:08.325 540:link-prediction        INFO     ********************
2023-05-19 07:30:08.326 541:link-prediction        INFO     Best f1:0.6779
2023-05-19 07:30:08.326 542:link-prediction        INFO     ********************
2023-05-19 07:30:08.329 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 07:30:08.329 562:link-prediction        INFO     ********************
2023-05-19 07:30:08.330 563:link-prediction        INFO     Best MCC:0.3188
2023-05-19 07:30:08.330 564:link-prediction        INFO     ********************
2023-05-19 07:30:08.332 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:30:11.152 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:30:11.152 599:link-prediction        INFO     Num examples = 3034
2023-05-19 07:30:11.152 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:30:16.253 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:30:16.254 647:link-prediction        INFO     eval_acc = 0.826
2023-05-19 07:30:16.254 647:link-prediction        INFO     eval_f1 = 0.8402
2023-05-19 07:30:16.254 647:link-prediction        INFO     eval_mcc = 0.6625
2023-05-19 07:30:16.254 647:link-prediction        INFO     eval_precision = 0.7767
2023-05-19 07:30:16.255 647:link-prediction        INFO     eval_recall = 0.915
2023-05-19 07:30:16.255 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:30:16.258 540:link-prediction        INFO     ********************
2023-05-19 07:30:16.259 541:link-prediction        INFO     Best f1:0.8402
2023-05-19 07:30:16.259 542:link-prediction        INFO     ********************
2023-05-19 07:30:16.261 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 07:30:16.262 562:link-prediction        INFO     ********************
2023-05-19 07:30:16.262 563:link-prediction        INFO     Best MCC:0.6625
2023-05-19 07:30:16.262 564:link-prediction        INFO     ********************
2023-05-19 07:30:16.264 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:30:18.681 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:30:18.681 599:link-prediction        INFO     Num examples = 3034
2023-05-19 07:30:18.681 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:30:24.332 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:30:24.333 647:link-prediction        INFO     eval_acc = 0.8698
2023-05-19 07:30:24.333 647:link-prediction        INFO     eval_f1 = 0.8782
2023-05-19 07:30:24.333 647:link-prediction        INFO     eval_mcc = 0.7467
2023-05-19 07:30:24.333 647:link-prediction        INFO     eval_precision = 0.825
2023-05-19 07:30:24.334 647:link-prediction        INFO     eval_recall = 0.9387
2023-05-19 07:30:24.334 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:30:24.337 540:link-prediction        INFO     ********************
2023-05-19 07:30:24.337 541:link-prediction        INFO     Best f1:0.8782
2023-05-19 07:30:24.337 542:link-prediction        INFO     ********************
2023-05-19 07:30:24.339 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 07:30:24.339 562:link-prediction        INFO     ********************
2023-05-19 07:30:24.339 563:link-prediction        INFO     Best MCC:0.7467
2023-05-19 07:30:24.339 564:link-prediction        INFO     ********************
2023-05-19 07:30:24.341 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:30:25.604 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:30:25.605 599:link-prediction        INFO     Num examples = 3034
2023-05-19 07:30:25.605 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:30:32.959 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:30:32.960 647:link-prediction        INFO     eval_acc = 0.8932
2023-05-19 07:30:32.960 647:link-prediction        INFO     eval_f1 = 0.9023
2023-05-19 07:30:32.960 647:link-prediction        INFO     eval_mcc = 0.8004
2023-05-19 07:30:32.960 647:link-prediction        INFO     eval_precision = 0.8316
2023-05-19 07:30:32.961 647:link-prediction        INFO     eval_recall = 0.9862
2023-05-19 07:30:32.961 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:30:32.964 540:link-prediction        INFO     ********************
2023-05-19 07:30:32.964 541:link-prediction        INFO     Best f1:0.9023
2023-05-19 07:30:32.964 542:link-prediction        INFO     ********************
2023-05-19 07:30:32.966 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 07:30:32.967 562:link-prediction        INFO     ********************
2023-05-19 07:30:32.967 563:link-prediction        INFO     Best MCC:0.8004
2023-05-19 07:30:32.967 564:link-prediction        INFO     ********************
2023-05-19 07:30:32.968 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:30:35.866 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:30:35.866 599:link-prediction        INFO     Num examples = 3034
2023-05-19 07:30:35.866 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:30:43.106 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:30:43.107 647:link-prediction        INFO     eval_acc = 0.9001
2023-05-19 07:30:43.107 647:link-prediction        INFO     eval_f1 = 0.9052
2023-05-19 07:30:43.107 647:link-prediction        INFO     eval_mcc = 0.8048
2023-05-19 07:30:43.107 647:link-prediction        INFO     eval_precision = 0.8617
2023-05-19 07:30:43.107 647:link-prediction        INFO     eval_recall = 0.9532
2023-05-19 07:30:43.108 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:30:43.111 540:link-prediction        INFO     ********************
2023-05-19 07:30:43.111 541:link-prediction        INFO     Best f1:0.9052
2023-05-19 07:30:43.111 542:link-prediction        INFO     ********************
2023-05-19 07:30:43.113 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 07:30:43.113 562:link-prediction        INFO     ********************
2023-05-19 07:30:43.113 563:link-prediction        INFO     Best MCC:0.8048
2023-05-19 07:30:43.114 564:link-prediction        INFO     ********************
2023-05-19 07:30:43.115 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:30:44.500 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:30:44.501 599:link-prediction        INFO     Num examples = 3034
2023-05-19 07:30:44.501 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:30:51.900 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:30:51.901 647:link-prediction        INFO     eval_acc = 0.9024
2023-05-19 07:30:51.901 647:link-prediction        INFO     eval_f1 = 0.908
2023-05-19 07:30:51.901 647:link-prediction        INFO     eval_mcc = 0.8109
2023-05-19 07:30:51.901 647:link-prediction        INFO     eval_precision = 0.8589
2023-05-19 07:30:51.901 647:link-prediction        INFO     eval_recall = 0.9631
2023-05-19 07:30:51.901 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:30:51.914 540:link-prediction        INFO     ********************
2023-05-19 07:30:51.914 541:link-prediction        INFO     Best f1:0.908
2023-05-19 07:30:51.914 542:link-prediction        INFO     ********************
2023-05-19 07:30:51.917 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 07:30:51.917 562:link-prediction        INFO     ********************
2023-05-19 07:30:51.917 563:link-prediction        INFO     Best MCC:0.8109
2023-05-19 07:30:51.917 564:link-prediction        INFO     ********************
2023-05-19 07:30:51.919 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:30:54.777 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:30:54.777 599:link-prediction        INFO     Num examples = 3034
2023-05-19 07:30:54.777 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:31:04.423 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:31:04.424 647:link-prediction        INFO     eval_acc = 0.9057
2023-05-19 07:31:04.424 647:link-prediction        INFO     eval_f1 = 0.9114
2023-05-19 07:31:04.424 647:link-prediction        INFO     eval_mcc = 0.8182
2023-05-19 07:31:04.424 647:link-prediction        INFO     eval_precision = 0.8597
2023-05-19 07:31:04.425 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-19 07:31:04.425 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:31:04.428 540:link-prediction        INFO     ********************
2023-05-19 07:31:04.428 541:link-prediction        INFO     Best f1:0.9114
2023-05-19 07:31:04.428 542:link-prediction        INFO     ********************
2023-05-19 07:31:04.430 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 07:31:04.430 562:link-prediction        INFO     ********************
2023-05-19 07:31:04.431 563:link-prediction        INFO     Best MCC:0.8182
2023-05-19 07:31:04.431 564:link-prediction        INFO     ********************
2023-05-19 07:31:04.433 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:31:06.791 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:31:06.791 599:link-prediction        INFO     Num examples = 3034
2023-05-19 07:31:06.791 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:31:16.306 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:31:16.306 647:link-prediction        INFO     eval_acc = 0.9067
2023-05-19 07:31:16.306 647:link-prediction        INFO     eval_f1 = 0.9126
2023-05-19 07:31:16.307 647:link-prediction        INFO     eval_mcc = 0.8208
2023-05-19 07:31:16.307 647:link-prediction        INFO     eval_precision = 0.8587
2023-05-19 07:31:16.307 647:link-prediction        INFO     eval_recall = 0.9736
2023-05-19 07:31:16.307 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:31:16.310 540:link-prediction        INFO     ********************
2023-05-19 07:31:16.310 541:link-prediction        INFO     Best f1:0.9126
2023-05-19 07:31:16.310 542:link-prediction        INFO     ********************
2023-05-19 07:31:16.312 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 07:31:16.313 562:link-prediction        INFO     ********************
2023-05-19 07:31:16.313 563:link-prediction        INFO     Best MCC:0.8208
2023-05-19 07:31:16.313 564:link-prediction        INFO     ********************
2023-05-19 07:31:16.314 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:31:17.712 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:31:17.712 599:link-prediction        INFO     Num examples = 3034
2023-05-19 07:31:17.712 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:31:24.397 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:31:24.398 647:link-prediction        INFO     eval_acc = 0.9011
2023-05-19 07:31:24.398 647:link-prediction        INFO     eval_f1 = 0.9057
2023-05-19 07:31:24.398 647:link-prediction        INFO     eval_mcc = 0.8061
2023-05-19 07:31:24.398 647:link-prediction        INFO     eval_precision = 0.8655
2023-05-19 07:31:24.399 647:link-prediction        INFO     eval_recall = 0.9499
2023-05-19 07:31:24.399 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:31:26.008 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:31:26.008 599:link-prediction        INFO     Num examples = 3034
2023-05-19 07:31:26.008 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:31:34.143 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:31:34.144 647:link-prediction        INFO     eval_acc = 0.9021
2023-05-19 07:31:34.144 647:link-prediction        INFO     eval_f1 = 0.9065
2023-05-19 07:31:34.144 647:link-prediction        INFO     eval_mcc = 0.8078
2023-05-19 07:31:34.144 647:link-prediction        INFO     eval_precision = 0.8675
2023-05-19 07:31:34.144 647:link-prediction        INFO     eval_recall = 0.9492
2023-05-19 07:31:34.145 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:31:35.808 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:31:35.808 599:link-prediction        INFO     Num examples = 3034
2023-05-19 07:31:35.808 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:31:45.264 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:31:45.265 647:link-prediction        INFO     eval_acc = 0.909
2023-05-19 07:31:45.265 647:link-prediction        INFO     eval_f1 = 0.9143
2023-05-19 07:31:45.265 647:link-prediction        INFO     eval_mcc = 0.8243
2023-05-19 07:31:45.265 647:link-prediction        INFO     eval_precision = 0.8644
2023-05-19 07:31:45.265 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-19 07:31:45.265 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:31:45.268 540:link-prediction        INFO     ********************
2023-05-19 07:31:45.269 541:link-prediction        INFO     Best f1:0.9143
2023-05-19 07:31:45.269 542:link-prediction        INFO     ********************
2023-05-19 07:31:45.271 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 07:31:45.271 562:link-prediction        INFO     ********************
2023-05-19 07:31:45.271 563:link-prediction        INFO     Best MCC:0.8243
2023-05-19 07:31:45.271 564:link-prediction        INFO     ********************
2023-05-19 07:31:45.273 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:31:47.688 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:31:47.688 599:link-prediction        INFO     Num examples = 3034
2023-05-19 07:31:47.689 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:31:54.138 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:31:54.139 647:link-prediction        INFO     eval_acc = 0.9064
2023-05-19 07:31:54.139 647:link-prediction        INFO     eval_f1 = 0.9113
2023-05-19 07:31:54.139 647:link-prediction        INFO     eval_mcc = 0.8177
2023-05-19 07:31:54.139 647:link-prediction        INFO     eval_precision = 0.8663
2023-05-19 07:31:54.139 647:link-prediction        INFO     eval_recall = 0.9611
2023-05-19 07:31:54.140 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:31:55.788 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:31:55.789 599:link-prediction        INFO     Num examples = 3034
2023-05-19 07:31:55.789 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:32:04.245 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:32:04.246 647:link-prediction        INFO     eval_acc = 0.9054
2023-05-19 07:32:04.246 647:link-prediction        INFO     eval_f1 = 0.9096
