2023-05-19 06:21:36.163 933:link-prediction        DEBUG  main message
2023-05-19 06:22:25.870 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-19 06:22:25.871 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-19 06:22:25.871 349:link-prediction        INFO   input_ids_2: 73 77
2023-05-19 06:22:25.871 356:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-19 06:22:25.871 366:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-19 06:22:25.871 303:link-prediction        INFO   *** Example ***
2023-05-19 06:22:25.871 304:link-prediction        INFO   idx: s159939712_main
2023-05-19 06:22:25.871 305:link-prediction        INFO   label: 0
2023-05-19 06:22:25.872 306:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-19 06:22:25.872 314:link-prediction        INFO   input_ids_1: 124 132
2023-05-19 06:22:25.873 321:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-19 06:22:25.873 331:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-19 06:22:25.873 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-19 06:22:25.874 349:link-prediction        INFO   input_ids_2: 112 120
2023-05-19 06:22:25.874 356:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-19 06:22:25.874 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-19 06:22:25.874 303:link-prediction        INFO   *** Example ***
2023-05-19 06:22:25.874 304:link-prediction        INFO   idx: s517834609_main
2023-05-19 06:22:25.874 305:link-prediction        INFO   label: 1
2023-05-19 06:22:25.875 306:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-19 06:22:25.875 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-19 06:22:25.875 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-19 06:22:25.875 331:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-19 06:22:25.876 341:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-19 06:22:25.876 349:link-prediction        INFO   input_ids_2: 96 105
2023-05-19 06:22:25.876 356:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-19 06:22:25.876 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-19 06:22:25.877 994:link-prediction        INFO   Finishing loading Dataset
