2023-06-06 00:40:42.707 936:link-prediction        DEBUG  main message
2023-06-06 00:41:30.643 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-06 00:41:30.643 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-06 00:41:30.643 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-06 00:41:30.643 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-06 00:41:30.643 306:link-prediction        INFO   *** Example ***
2023-06-06 00:41:30.643 307:link-prediction        INFO   idx: 45489
2023-06-06 00:41:30.643 308:link-prediction        INFO   label: 1
2023-06-06 00:41:30.644 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-06 00:41:30.644 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-06 00:41:30.644 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-06 00:41:30.644 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-06 00:41:30.644 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-06 00:41:30.644 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-06 00:41:30.644 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-06 00:41:30.645 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-06 00:41:30.645 306:link-prediction        INFO   *** Example ***
2023-06-06 00:41:30.645 307:link-prediction        INFO   idx: 43946
2023-06-06 00:41:30.645 308:link-prediction        INFO   label: 1
2023-06-06 00:41:30.645 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-06 00:41:30.645 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-06 00:41:30.645 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-06 00:41:30.645 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 00:41:30.645 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-06 00:41:30.646 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-06 00:41:30.646 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-06 00:41:30.646 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-06 00:41:30.646 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 00:41:30.668 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 00:41:30.668 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cfg_1', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 00:41:31.537 472:link-prediction        INFO   ***** Running training *****
2023-06-06 00:41:31.538 473:link-prediction        INFO     Num examples = 46800
2023-06-06 00:41:31.538 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 00:41:31.538 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 00:41:31.538 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 00:41:31.538 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 00:41:31.538 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-06 00:41:34.587 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:41:34.587 602:link-prediction        INFO     Num examples = 16450
2023-06-06 00:41:34.588 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:41:43.886 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:41:43.886 650:link-prediction        INFO     eval_acc = 0.5381
2023-06-06 00:41:43.886 650:link-prediction        INFO     eval_f1 = 0.5508
2023-06-06 00:41:43.886 650:link-prediction        INFO     eval_mcc = 0.0764
2023-06-06 00:41:43.886 650:link-prediction        INFO     eval_precision = 0.5361
2023-06-06 00:41:43.886 650:link-prediction        INFO     eval_recall = 0.5663
2023-06-06 00:41:43.886 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:41:43.886 543:link-prediction        INFO     ********************
2023-06-06 00:41:43.887 544:link-prediction        INFO     Best f1:0.5508
2023-06-06 00:41:43.887 545:link-prediction        INFO     ********************
2023-06-06 00:41:43.888 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-f1/model.bin
2023-06-06 00:41:43.888 565:link-prediction        INFO     ********************
2023-06-06 00:41:43.888 566:link-prediction        INFO     Best MCC:0.0764
2023-06-06 00:41:43.888 567:link-prediction        INFO     ********************
2023-06-06 00:41:43.889 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:41:46.563 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:41:46.563 602:link-prediction        INFO     Num examples = 16450
2023-06-06 00:41:46.564 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:41:55.593 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:41:55.594 650:link-prediction        INFO     eval_acc = 0.577
2023-06-06 00:41:55.594 650:link-prediction        INFO     eval_f1 = 0.4333
2023-06-06 00:41:55.594 650:link-prediction        INFO     eval_mcc = 0.1787
2023-06-06 00:41:55.594 650:link-prediction        INFO     eval_precision = 0.6563
2023-06-06 00:41:55.594 650:link-prediction        INFO     eval_recall = 0.3234
2023-06-06 00:41:55.594 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:41:55.594 565:link-prediction        INFO     ********************
2023-06-06 00:41:55.594 566:link-prediction        INFO     Best MCC:0.1787
2023-06-06 00:41:55.594 567:link-prediction        INFO     ********************
2023-06-06 00:41:55.595 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:41:58.274 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:41:58.274 602:link-prediction        INFO     Num examples = 16450
2023-06-06 00:41:58.274 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:42:07.314 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:42:07.314 650:link-prediction        INFO     eval_acc = 0.6135
2023-06-06 00:42:07.314 650:link-prediction        INFO     eval_f1 = 0.5878
2023-06-06 00:42:07.314 650:link-prediction        INFO     eval_mcc = 0.2288
2023-06-06 00:42:07.314 650:link-prediction        INFO     eval_precision = 0.6296
2023-06-06 00:42:07.315 650:link-prediction        INFO     eval_recall = 0.5512
2023-06-06 00:42:07.315 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:42:07.315 543:link-prediction        INFO     ********************
2023-06-06 00:42:07.315 544:link-prediction        INFO     Best f1:0.5878
2023-06-06 00:42:07.315 545:link-prediction        INFO     ********************
2023-06-06 00:42:07.316 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-f1/model.bin
2023-06-06 00:42:07.316 565:link-prediction        INFO     ********************
2023-06-06 00:42:07.316 566:link-prediction        INFO     Best MCC:0.2288
2023-06-06 00:42:07.316 567:link-prediction        INFO     ********************
2023-06-06 00:42:07.317 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:42:10.007 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:42:10.007 602:link-prediction        INFO     Num examples = 16450
2023-06-06 00:42:10.007 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:42:19.082 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:42:19.082 650:link-prediction        INFO     eval_acc = 0.6113
2023-06-06 00:42:19.082 650:link-prediction        INFO     eval_f1 = 0.5323
2023-06-06 00:42:19.082 650:link-prediction        INFO     eval_mcc = 0.2365
2023-06-06 00:42:19.082 650:link-prediction        INFO     eval_precision = 0.6681
2023-06-06 00:42:19.082 650:link-prediction        INFO     eval_recall = 0.4424
2023-06-06 00:42:19.082 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:42:19.082 565:link-prediction        INFO     ********************
2023-06-06 00:42:19.083 566:link-prediction        INFO     Best MCC:0.2365
2023-06-06 00:42:19.083 567:link-prediction        INFO     ********************
2023-06-06 00:42:19.083 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:42:21.776 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:42:21.776 602:link-prediction        INFO     Num examples = 16450
2023-06-06 00:42:21.776 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:42:30.855 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:42:30.856 650:link-prediction        INFO     eval_acc = 0.597
2023-06-06 00:42:30.856 650:link-prediction        INFO     eval_f1 = 0.655
2023-06-06 00:42:30.856 650:link-prediction        INFO     eval_mcc = 0.2059
2023-06-06 00:42:30.856 650:link-prediction        INFO     eval_precision = 0.5725
2023-06-06 00:42:30.856 650:link-prediction        INFO     eval_recall = 0.7652
2023-06-06 00:42:30.856 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:42:30.856 543:link-prediction        INFO     ********************
2023-06-06 00:42:30.856 544:link-prediction        INFO     Best f1:0.655
2023-06-06 00:42:30.856 545:link-prediction        INFO     ********************
2023-06-06 00:42:30.857 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-f1/model.bin
2023-06-06 00:42:33.557 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:42:33.557 602:link-prediction        INFO     Num examples = 16450
2023-06-06 00:42:33.557 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:42:42.670 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:42:42.670 650:link-prediction        INFO     eval_acc = 0.595
2023-06-06 00:42:42.670 650:link-prediction        INFO     eval_f1 = 0.655
2023-06-06 00:42:42.671 650:link-prediction        INFO     eval_mcc = 0.2027
2023-06-06 00:42:42.671 650:link-prediction        INFO     eval_precision = 0.5705
2023-06-06 00:42:42.671 650:link-prediction        INFO     eval_recall = 0.7688
2023-06-06 00:42:42.671 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:42:45.367 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:42:45.368 602:link-prediction        INFO     Num examples = 16450
2023-06-06 00:42:45.368 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:42:54.484 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:42:54.484 650:link-prediction        INFO     eval_acc = 0.6152
2023-06-06 00:42:54.484 650:link-prediction        INFO     eval_f1 = 0.6154
2023-06-06 00:42:54.484 650:link-prediction        INFO     eval_mcc = 0.2304
2023-06-06 00:42:54.484 650:link-prediction        INFO     eval_precision = 0.6151
2023-06-06 00:42:54.484 650:link-prediction        INFO     eval_recall = 0.6157
2023-06-06 00:42:54.484 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:42:57.192 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:42:57.192 602:link-prediction        INFO     Num examples = 16450
2023-06-06 00:42:57.192 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:43:06.323 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:43:06.323 650:link-prediction        INFO     eval_acc = 0.6068
2023-06-06 00:43:06.323 650:link-prediction        INFO     eval_f1 = 0.5276
2023-06-06 00:43:06.323 650:link-prediction        INFO     eval_mcc = 0.2267
2023-06-06 00:43:06.323 650:link-prediction        INFO     eval_precision = 0.6607
2023-06-06 00:43:06.324 650:link-prediction        INFO     eval_recall = 0.4391
2023-06-06 00:43:06.324 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:43:09.032 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:43:09.032 602:link-prediction        INFO     Num examples = 16450
2023-06-06 00:43:09.032 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:43:18.153 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:43:18.153 650:link-prediction        INFO     eval_acc = 0.6041
2023-06-06 00:43:18.153 650:link-prediction        INFO     eval_f1 = 0.4987
2023-06-06 00:43:18.153 650:link-prediction        INFO     eval_mcc = 0.2294
2023-06-06 00:43:18.153 650:link-prediction        INFO     eval_precision = 0.6796
2023-06-06 00:43:18.153 650:link-prediction        INFO     eval_recall = 0.3938
2023-06-06 00:43:18.153 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:43:20.859 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:43:20.869 602:link-prediction        INFO     Num examples = 16450
2023-06-06 00:43:20.869 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:43:30.035 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:43:30.035 650:link-prediction        INFO     eval_acc = 0.6163
2023-06-06 00:43:30.035 650:link-prediction        INFO     eval_f1 = 0.6551
2023-06-06 00:43:30.035 650:link-prediction        INFO     eval_mcc = 0.2387
2023-06-06 00:43:30.035 650:link-prediction        INFO     eval_precision = 0.5949
2023-06-06 00:43:30.035 650:link-prediction        INFO     eval_recall = 0.7288
2023-06-06 00:43:30.035 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:43:30.035 543:link-prediction        INFO     ********************
2023-06-06 00:43:30.035 544:link-prediction        INFO     Best f1:0.6551
2023-06-06 00:43:30.035 545:link-prediction        INFO     ********************
2023-06-06 00:43:30.036 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-f1/model.bin
2023-06-06 00:43:30.036 565:link-prediction        INFO     ********************
2023-06-06 00:43:30.036 566:link-prediction        INFO     Best MCC:0.2387
2023-06-06 00:43:30.037 567:link-prediction        INFO     ********************
2023-06-06 00:43:30.037 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:43:32.715 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:43:32.715 602:link-prediction        INFO     Num examples = 16450
2023-06-06 00:43:32.715 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:43:41.758 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:43:41.759 650:link-prediction        INFO     eval_acc = 0.6195
2023-06-06 00:43:41.759 650:link-prediction        INFO     eval_f1 = 0.5736
2023-06-06 00:43:41.759 650:link-prediction        INFO     eval_mcc = 0.2448
2023-06-06 00:43:41.759 650:link-prediction        INFO     eval_precision = 0.6524
2023-06-06 00:43:41.759 650:link-prediction        INFO     eval_recall = 0.5117
2023-06-06 00:43:41.759 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:43:41.759 565:link-prediction        INFO     ********************
2023-06-06 00:43:41.759 566:link-prediction        INFO     Best MCC:0.2448
2023-06-06 00:43:41.759 567:link-prediction        INFO     ********************
2023-06-06 00:43:41.760 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:43:44.465 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:43:44.465 602:link-prediction        INFO     Num examples = 16450
2023-06-06 00:43:44.465 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:43:53.618 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:43:53.618 650:link-prediction        INFO     eval_acc = 0.6285
2023-06-06 00:43:53.618 650:link-prediction        INFO     eval_f1 = 0.6481
2023-06-06 00:43:53.618 650:link-prediction        INFO     eval_mcc = 0.2586
2023-06-06 00:43:53.618 650:link-prediction        INFO     eval_precision = 0.6156
2023-06-06 00:43:53.618 650:link-prediction        INFO     eval_recall = 0.6843
2023-06-06 00:43:53.618 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:43:53.618 565:link-prediction        INFO     ********************
2023-06-06 00:43:53.618 566:link-prediction        INFO     Best MCC:0.2586
2023-06-06 00:43:53.618 567:link-prediction        INFO     ********************
2023-06-06 00:43:53.619 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:43:56.336 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:43:56.336 602:link-prediction        INFO     Num examples = 16450
2023-06-06 00:43:56.336 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:44:05.408 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:44:05.408 650:link-prediction        INFO     eval_acc = 0.6317
2023-06-06 00:44:05.408 650:link-prediction        INFO     eval_f1 = 0.6632
2023-06-06 00:44:05.408 650:link-prediction        INFO     eval_mcc = 0.2681
2023-06-06 00:44:05.409 650:link-prediction        INFO     eval_precision = 0.6109
2023-06-06 00:44:05.409 650:link-prediction        INFO     eval_recall = 0.7253
2023-06-06 00:44:05.409 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:44:05.409 543:link-prediction        INFO     ********************
2023-06-06 00:44:05.409 544:link-prediction        INFO     Best f1:0.6632
2023-06-06 00:44:05.409 545:link-prediction        INFO     ********************
2023-06-06 00:44:05.410 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-f1/model.bin
2023-06-06 00:44:05.410 565:link-prediction        INFO     ********************
2023-06-06 00:44:05.410 566:link-prediction        INFO     Best MCC:0.2681
2023-06-06 00:44:05.410 567:link-prediction        INFO     ********************
2023-06-06 00:44:05.411 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:44:08.119 601:link-prediction        INFO   ***** Running evaluation *****
