2023-05-15 13:48:55.190 933:link-prediction        DEBUG  main message
2023-05-15 13:49:19.759 349:link-prediction        INFO   input_ids_2: 87 91
2023-05-15 13:49:19.759 356:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-05-15 13:49:19.759 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 13:49:19.759 303:link-prediction        INFO   *** Example ***
2023-05-15 13:49:19.759 304:link-prediction        INFO   idx: 49173
2023-05-15 13:49:19.760 305:link-prediction        INFO   label: 0
2023-05-15 13:49:19.760 306:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-05-15 13:49:19.760 314:link-prediction        INFO   input_ids_1: 164 176
2023-05-15 13:49:19.760 321:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-05-15 13:49:19.760 331:link-prediction        INFO   input_tokens_reverse_1: Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa Ġ* Ġ100
2023-05-15 13:49:19.760 341:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-05-15 13:49:19.760 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-15 13:49:19.761 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-15 13:49:19.761 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-15 13:49:19.761 303:link-prediction        INFO   *** Example ***
2023-05-15 13:49:19.761 304:link-prediction        INFO   idx: 46203
2023-05-15 13:49:19.761 305:link-prediction        INFO   label: 1
2023-05-15 13:49:19.761 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-15 13:49:19.761 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-15 13:49:19.761 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-15 13:49:19.762 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-15 13:49:19.762 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-15 13:49:19.762 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-15 13:49:19.762 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-15 13:49:19.762 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-15 13:49:19.762 303:link-prediction        INFO   *** Example ***
2023-05-15 13:49:19.762 304:link-prediction        INFO   idx: 42088
2023-05-15 13:49:19.762 305:link-prediction        INFO   label: 1
2023-05-15 13:49:19.762 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-15 13:49:19.763 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-15 13:49:19.763 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-15 13:49:19.763 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-15 13:49:19.763 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-15 13:49:19.763 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-15 13:49:19.763 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-15 13:49:19.763 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-15 13:49:19.763 303:link-prediction        INFO   *** Example ***
2023-05-15 13:49:19.763 304:link-prediction        INFO   idx: 43435
2023-05-15 13:49:19.763 305:link-prediction        INFO   label: 0
2023-05-15 13:49:19.764 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-15 13:49:19.764 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-15 13:49:19.764 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-15 13:49:19.764 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-15 13:49:19.764 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-15 13:49:19.765 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-15 13:49:19.765 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-15 13:49:19.765 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-15 13:49:19.765 303:link-prediction        INFO   *** Example ***
2023-05-15 13:49:19.765 304:link-prediction        INFO   idx: 45489
2023-05-15 13:49:19.765 305:link-prediction        INFO   label: 1
2023-05-15 13:49:19.765 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-15 13:49:19.765 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-15 13:49:19.766 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-15 13:49:19.766 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 13:49:19.766 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-15 13:49:19.766 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-15 13:49:19.766 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-15 13:49:19.766 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 13:49:19.766 303:link-prediction        INFO   *** Example ***
2023-05-15 13:49:19.766 304:link-prediction        INFO   idx: 43946
2023-05-15 13:49:19.767 305:link-prediction        INFO   label: 1
2023-05-15 13:49:19.767 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-15 13:49:19.767 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-15 13:49:19.767 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-15 13:49:19.767 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-15 13:49:19.767 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-15 13:49:19.767 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-15 13:49:19.768 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-15 13:49:19.768 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-15 13:49:19.768 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 13:49:19.787 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 13:49:19.788 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cfg_1', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 13:49:20.603 469:link-prediction        INFO   ***** Running training *****
2023-05-15 13:49:20.603 470:link-prediction        INFO     Num examples = 46800
2023-05-15 13:49:20.603 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 13:49:20.604 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 13:49:20.604 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 13:49:20.604 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 13:49:20.604 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-15 13:49:23.645 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:49:23.646 599:link-prediction        INFO     Num examples = 16450
2023-05-15 13:49:23.646 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:49:32.815 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:49:32.815 647:link-prediction        INFO     eval_acc = 0.5353
2023-05-15 13:49:32.815 647:link-prediction        INFO     eval_f1 = 0.6266
2023-05-15 13:49:32.815 647:link-prediction        INFO     eval_mcc = 0.081
2023-05-15 13:49:32.815 647:link-prediction        INFO     eval_precision = 0.5237
2023-05-15 13:49:32.815 647:link-prediction        INFO     eval_recall = 0.7797
2023-05-15 13:49:32.815 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:49:32.816 540:link-prediction        INFO     ********************
2023-05-15 13:49:32.816 541:link-prediction        INFO     Best f1:0.6266
2023-05-15 13:49:32.816 542:link-prediction        INFO     ********************
2023-05-15 13:49:32.817 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-f1/model.bin
2023-05-15 13:49:32.817 562:link-prediction        INFO     ********************
2023-05-15 13:49:32.817 563:link-prediction        INFO     Best MCC:0.081
2023-05-15 13:49:32.817 564:link-prediction        INFO     ********************
2023-05-15 13:49:32.818 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-15 13:49:35.471 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:49:35.471 599:link-prediction        INFO     Num examples = 16450
2023-05-15 13:49:35.471 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:49:44.445 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:49:44.445 647:link-prediction        INFO     eval_acc = 0.5892
2023-05-15 13:49:44.446 647:link-prediction        INFO     eval_f1 = 0.5434
2023-05-15 13:49:44.446 647:link-prediction        INFO     eval_mcc = 0.1822
2023-05-15 13:49:44.446 647:link-prediction        INFO     eval_precision = 0.6117
2023-05-15 13:49:44.446 647:link-prediction        INFO     eval_recall = 0.4889
2023-05-15 13:49:44.446 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:49:44.446 562:link-prediction        INFO     ********************
2023-05-15 13:49:44.446 563:link-prediction        INFO     Best MCC:0.1822
2023-05-15 13:49:44.446 564:link-prediction        INFO     ********************
2023-05-15 13:49:44.447 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-15 13:49:47.101 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:49:47.101 599:link-prediction        INFO     Num examples = 16450
2023-05-15 13:49:47.102 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:49:56.088 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:49:56.089 647:link-prediction        INFO     eval_acc = 0.5722
2023-05-15 13:49:56.089 647:link-prediction        INFO     eval_f1 = 0.384
2023-05-15 13:49:56.089 647:link-prediction        INFO     eval_mcc = 0.1823
2023-05-15 13:49:56.089 647:link-prediction        INFO     eval_precision = 0.6854
2023-05-15 13:49:56.089 647:link-prediction        INFO     eval_recall = 0.2667
2023-05-15 13:49:56.089 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:49:56.089 562:link-prediction        INFO     ********************
2023-05-15 13:49:56.089 563:link-prediction        INFO     Best MCC:0.1823
2023-05-15 13:49:56.089 564:link-prediction        INFO     ********************
2023-05-15 13:49:56.090 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-15 13:49:58.757 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:49:58.757 599:link-prediction        INFO     Num examples = 16450
2023-05-15 13:49:58.757 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:50:07.767 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:50:07.767 647:link-prediction        INFO     eval_acc = 0.6038
2023-05-15 13:50:07.767 647:link-prediction        INFO     eval_f1 = 0.588
2023-05-15 13:50:07.768 647:link-prediction        INFO     eval_mcc = 0.2083
2023-05-15 13:50:07.768 647:link-prediction        INFO     eval_precision = 0.6125
2023-05-15 13:50:07.768 647:link-prediction        INFO     eval_recall = 0.5653
2023-05-15 13:50:07.768 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:50:07.768 562:link-prediction        INFO     ********************
2023-05-15 13:50:07.768 563:link-prediction        INFO     Best MCC:0.2083
2023-05-15 13:50:07.768 564:link-prediction        INFO     ********************
2023-05-15 13:50:07.769 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-15 13:50:10.444 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:50:10.444 599:link-prediction        INFO     Num examples = 16450
2023-05-15 13:50:10.445 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:50:19.464 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:50:19.464 647:link-prediction        INFO     eval_acc = 0.5739
2023-05-15 13:50:19.464 647:link-prediction        INFO     eval_f1 = 0.3893
2023-05-15 13:50:19.464 647:link-prediction        INFO     eval_mcc = 0.1856
2023-05-15 13:50:19.465 647:link-prediction        INFO     eval_precision = 0.687
2023-05-15 13:50:19.465 647:link-prediction        INFO     eval_recall = 0.2716
2023-05-15 13:50:19.465 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:50:22.153 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:50:22.153 599:link-prediction        INFO     Num examples = 16450
2023-05-15 13:50:22.153 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:50:31.191 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:50:31.191 647:link-prediction        INFO     eval_acc = 0.602
2023-05-15 13:50:31.191 647:link-prediction        INFO     eval_f1 = 0.5958
2023-05-15 13:50:31.192 647:link-prediction        INFO     eval_mcc = 0.2041
2023-05-15 13:50:31.192 647:link-prediction        INFO     eval_precision = 0.6052
2023-05-15 13:50:31.192 647:link-prediction        INFO     eval_recall = 0.5867
2023-05-15 13:50:31.192 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:50:33.870 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:50:33.870 599:link-prediction        INFO     Num examples = 16450
2023-05-15 13:50:33.870 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:50:42.927 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:50:42.927 647:link-prediction        INFO     eval_acc = 0.5987
2023-05-15 13:50:42.927 647:link-prediction        INFO     eval_f1 = 0.5907
2023-05-15 13:50:42.927 647:link-prediction        INFO     eval_mcc = 0.1976
2023-05-15 13:50:42.927 647:link-prediction        INFO     eval_precision = 0.6027
2023-05-15 13:50:42.928 647:link-prediction        INFO     eval_recall = 0.5792
2023-05-15 13:50:42.928 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:50:45.621 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:50:45.622 599:link-prediction        INFO     Num examples = 16450
2023-05-15 13:50:45.622 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:50:54.677 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:50:54.677 647:link-prediction        INFO     eval_acc = 0.6091
2023-05-15 13:50:54.677 647:link-prediction        INFO     eval_f1 = 0.5933
2023-05-15 13:50:54.677 647:link-prediction        INFO     eval_mcc = 0.2188
2023-05-15 13:50:54.678 647:link-prediction        INFO     eval_precision = 0.6182
2023-05-15 13:50:54.678 647:link-prediction        INFO     eval_recall = 0.5703
2023-05-15 13:50:54.678 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:50:54.678 562:link-prediction        INFO     ********************
2023-05-15 13:50:54.678 563:link-prediction        INFO     Best MCC:0.2188
2023-05-15 13:50:54.678 564:link-prediction        INFO     ********************
2023-05-15 13:50:54.679 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-15 13:50:57.372 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:50:57.372 599:link-prediction        INFO     Num examples = 16450
2023-05-15 13:50:57.372 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:51:06.428 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:51:06.428 647:link-prediction        INFO     eval_acc = 0.5825
2023-05-15 13:51:06.429 647:link-prediction        INFO     eval_f1 = 0.4435
2023-05-15 13:51:06.429 647:link-prediction        INFO     eval_mcc = 0.1904
2023-05-15 13:51:06.429 647:link-prediction        INFO     eval_precision = 0.6648
2023-05-15 13:51:06.429 647:link-prediction        INFO     eval_recall = 0.3328
2023-05-15 13:51:06.429 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:51:09.125 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:51:09.125 599:link-prediction        INFO     Num examples = 16450
2023-05-15 13:51:09.125 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:51:18.202 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:51:18.202 647:link-prediction        INFO     eval_acc = 0.6047
2023-05-15 13:51:18.202 647:link-prediction        INFO     eval_f1 = 0.6397
2023-05-15 13:51:18.202 647:link-prediction        INFO     eval_mcc = 0.2134
2023-05-15 13:51:18.203 647:link-prediction        INFO     eval_precision = 0.5876
2023-05-15 13:51:18.203 647:link-prediction        INFO     eval_recall = 0.702
2023-05-15 13:51:18.203 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:51:18.203 540:link-prediction        INFO     ********************
2023-05-15 13:51:18.203 541:link-prediction        INFO     Best f1:0.6397
2023-05-15 13:51:18.203 542:link-prediction        INFO     ********************
2023-05-15 13:51:18.204 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-f1/model.bin
2023-05-15 13:51:20.858 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:51:20.858 599:link-prediction        INFO     Num examples = 16450
2023-05-15 13:51:20.858 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:51:29.828 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:51:29.828 647:link-prediction        INFO     eval_acc = 0.604
2023-05-15 13:51:29.828 647:link-prediction        INFO     eval_f1 = 0.6678
2023-05-15 13:51:29.829 647:link-prediction        INFO     eval_mcc = 0.2252
2023-05-15 13:51:29.829 647:link-prediction        INFO     eval_precision = 0.5751
2023-05-15 13:51:29.829 647:link-prediction        INFO     eval_recall = 0.7961
2023-05-15 13:51:29.829 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:51:29.829 540:link-prediction        INFO     ********************
2023-05-15 13:51:29.829 541:link-prediction        INFO     Best f1:0.6678
2023-05-15 13:51:29.829 542:link-prediction        INFO     ********************
2023-05-15 13:51:29.830 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-f1/model.bin
2023-05-15 13:51:29.830 562:link-prediction        INFO     ********************
2023-05-15 13:51:29.830 563:link-prediction        INFO     Best MCC:0.2252
2023-05-15 13:51:29.830 564:link-prediction        INFO     ********************
2023-05-15 13:51:29.831 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-15 13:51:32.521 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:51:32.521 599:link-prediction        INFO     Num examples = 16450
2023-05-15 13:51:32.521 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:51:41.591 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:51:41.591 647:link-prediction        INFO     eval_acc = 0.5925
2023-05-15 13:51:41.591 647:link-prediction        INFO     eval_f1 = 0.6779
2023-05-15 13:51:41.591 647:link-prediction        INFO     eval_mcc = 0.2182
2023-05-15 13:51:41.591 647:link-prediction        INFO     eval_precision = 0.5605
2023-05-15 13:51:41.591 647:link-prediction        INFO     eval_recall = 0.8576
2023-05-15 13:51:41.591 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:51:41.592 540:link-prediction        INFO     ********************
2023-05-15 13:51:41.592 541:link-prediction        INFO     Best f1:0.6779
2023-05-15 13:51:41.592 542:link-prediction        INFO     ********************
2023-05-15 13:51:41.593 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-f1/model.bin
2023-05-15 13:51:44.284 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:51:44.285 599:link-prediction        INFO     Num examples = 16450
2023-05-15 13:51:44.285 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:51:53.293 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:51:53.293 647:link-prediction        INFO     eval_acc = 0.6097
2023-05-15 13:51:53.293 647:link-prediction        INFO     eval_f1 = 0.6774
2023-05-15 13:51:53.293 647:link-prediction        INFO     eval_mcc = 0.2417
2023-05-15 13:51:53.293 647:link-prediction        INFO     eval_precision = 0.5773
2023-05-15 13:51:53.293 647:link-prediction        INFO     eval_recall = 0.8193
2023-05-15 13:51:53.293 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:51:53.293 562:link-prediction        INFO     ********************
2023-05-15 13:51:53.293 563:link-prediction        INFO     Best MCC:0.2417
2023-05-15 13:51:53.294 564:link-prediction        INFO     ********************
2023-05-15 13:51:53.294 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-15 13:51:55.986 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:51:55.987 599:link-prediction        INFO     Num examples = 16450
2023-05-15 13:51:55.987 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:52:05.077 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:52:05.077 647:link-prediction        INFO     eval_acc = 0.6066
2023-05-15 13:52:05.077 647:link-prediction        INFO     eval_f1 = 0.6634
2023-05-15 13:52:05.077 647:link-prediction        INFO     eval_mcc = 0.2264
2023-05-15 13:52:05.077 647:link-prediction        INFO     eval_precision = 0.5797
2023-05-15 13:52:05.077 647:link-prediction        INFO     eval_recall = 0.7753
2023-05-15 13:52:05.077 647:link-prediction        INFO     eval_threshold = 0.5
