2023-05-20 02:40:11.054 933:link-prediction        DEBUG  main message
2023-05-20 02:41:02.958 314:link-prediction        INFO   input_ids_1: 71 76
2023-05-20 02:41:02.958 321:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-20 02:41:02.958 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-20 02:41:02.959 341:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-20 02:41:02.959 349:link-prediction        INFO   input_ids_2: 49 59
2023-05-20 02:41:02.960 356:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-20 02:41:02.960 366:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-20 02:41:02.960 303:link-prediction        INFO   *** Example ***
2023-05-20 02:41:02.960 304:link-prediction        INFO   idx: s890925213_nextInt
2023-05-20 02:41:02.960 305:link-prediction        INFO   label: 0
2023-05-20 02:41:02.961 306:link-prediction        INFO   input_tokens_1: ['int']
2023-05-20 02:41:02.961 314:link-prediction        INFO   input_ids_1: 2 3
2023-05-20 02:41:02.961 321:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-20 02:41:02.961 331:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-20 02:41:02.962 341:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-20 02:41:02.962 349:link-prediction        INFO   input_ids_2: 34 37
2023-05-20 02:41:02.962 356:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-20 02:41:02.962 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-20 02:41:02.962 303:link-prediction        INFO   *** Example ***
2023-05-20 02:41:02.962 304:link-prediction        INFO   idx: s243390247_main
2023-05-20 02:41:02.962 305:link-prediction        INFO   label: 0
2023-05-20 02:41:02.963 306:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-20 02:41:02.963 314:link-prediction        INFO   input_ids_1: 45 54
2023-05-20 02:41:02.964 321:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-20 02:41:02.964 331:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-20 02:41:02.964 341:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 02:41:02.965 349:link-prediction        INFO   input_ids_2: 30 37
2023-05-20 02:41:02.965 356:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-20 02:41:02.965 366:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-20 02:41:02.965 303:link-prediction        INFO   *** Example ***
2023-05-20 02:41:02.965 304:link-prediction        INFO   idx: s674813227_main
2023-05-20 02:41:02.965 305:link-prediction        INFO   label: 1
2023-05-20 02:41:02.966 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-20 02:41:02.966 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-20 02:41:02.966 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-20 02:41:02.966 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-20 02:41:02.967 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-20 02:41:02.967 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 02:41:02.967 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 02:41:02.967 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-20 02:41:02.967 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 02:41:02.988 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 02:41:02.988 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/ddg_8', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 02:41:04.704 469:link-prediction        INFO   ***** Running training *****
2023-05-20 02:41:04.704 470:link-prediction        INFO     Num examples = 66380
2023-05-20 02:41:04.705 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 02:41:04.705 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 02:41:04.705 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 02:41:04.705 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 02:41:04.705 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-20 02:41:12.109 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:41:12.109 599:link-prediction        INFO     Num examples = 22251
2023-05-20 02:41:12.110 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:41:34.410 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:41:34.411 647:link-prediction        INFO     eval_acc = 0.7886
2023-05-20 02:41:34.411 647:link-prediction        INFO     eval_f1 = 0.7724
2023-05-20 02:41:34.411 647:link-prediction        INFO     eval_mcc = 0.5831
2023-05-20 02:41:34.411 647:link-prediction        INFO     eval_precision = 0.8365
2023-05-20 02:41:34.412 647:link-prediction        INFO     eval_recall = 0.7174
2023-05-20 02:41:34.412 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:41:34.412 540:link-prediction        INFO     ********************
2023-05-20 02:41:34.412 541:link-prediction        INFO     Best f1:0.7724
2023-05-20 02:41:34.412 542:link-prediction        INFO     ********************
2023-05-20 02:41:34.416 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 02:41:34.416 562:link-prediction        INFO     ********************
2023-05-20 02:41:34.416 563:link-prediction        INFO     Best MCC:0.5831
2023-05-20 02:41:34.416 564:link-prediction        INFO     ********************
2023-05-20 02:41:34.419 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 02:41:41.304 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:41:41.305 599:link-prediction        INFO     Num examples = 22251
2023-05-20 02:41:41.305 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:42:01.962 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:42:01.962 647:link-prediction        INFO     eval_acc = 0.8193
2023-05-20 02:42:01.963 647:link-prediction        INFO     eval_f1 = 0.8273
2023-05-20 02:42:01.963 647:link-prediction        INFO     eval_mcc = 0.6414
2023-05-20 02:42:01.963 647:link-prediction        INFO     eval_precision = 0.7921
2023-05-20 02:42:01.963 647:link-prediction        INFO     eval_recall = 0.8658
2023-05-20 02:42:01.963 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:42:01.963 540:link-prediction        INFO     ********************
2023-05-20 02:42:01.963 541:link-prediction        INFO     Best f1:0.8273
2023-05-20 02:42:01.963 542:link-prediction        INFO     ********************
2023-05-20 02:42:01.966 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 02:42:01.966 562:link-prediction        INFO     ********************
2023-05-20 02:42:01.967 563:link-prediction        INFO     Best MCC:0.6414
2023-05-20 02:42:01.967 564:link-prediction        INFO     ********************
2023-05-20 02:42:01.969 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 02:42:08.403 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:42:08.403 599:link-prediction        INFO     Num examples = 22251
2023-05-20 02:42:08.403 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:42:29.118 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:42:29.118 647:link-prediction        INFO     eval_acc = 0.8274
2023-05-20 02:42:29.119 647:link-prediction        INFO     eval_f1 = 0.8313
2023-05-20 02:42:29.119 647:link-prediction        INFO     eval_mcc = 0.6556
2023-05-20 02:42:29.119 647:link-prediction        INFO     eval_precision = 0.8129
2023-05-20 02:42:29.119 647:link-prediction        INFO     eval_recall = 0.8506
2023-05-20 02:42:29.119 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:42:29.119 540:link-prediction        INFO     ********************
2023-05-20 02:42:29.119 541:link-prediction        INFO     Best f1:0.8313
2023-05-20 02:42:29.119 542:link-prediction        INFO     ********************
2023-05-20 02:42:29.123 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 02:42:29.123 562:link-prediction        INFO     ********************
2023-05-20 02:42:29.123 563:link-prediction        INFO     Best MCC:0.6556
2023-05-20 02:42:29.123 564:link-prediction        INFO     ********************
2023-05-20 02:42:29.125 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 02:42:35.872 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:42:35.873 599:link-prediction        INFO     Num examples = 22251
2023-05-20 02:42:35.873 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:42:56.881 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:42:56.882 647:link-prediction        INFO     eval_acc = 0.833
2023-05-20 02:42:56.882 647:link-prediction        INFO     eval_f1 = 0.8256
2023-05-20 02:42:56.882 647:link-prediction        INFO     eval_mcc = 0.6684
2023-05-20 02:42:56.882 647:link-prediction        INFO     eval_precision = 0.864
2023-05-20 02:42:56.882 647:link-prediction        INFO     eval_recall = 0.7904
2023-05-20 02:42:56.882 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:42:56.882 562:link-prediction        INFO     ********************
2023-05-20 02:42:56.883 563:link-prediction        INFO     Best MCC:0.6684
2023-05-20 02:42:56.883 564:link-prediction        INFO     ********************
2023-05-20 02:42:56.886 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 02:43:03.021 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:43:03.022 599:link-prediction        INFO     Num examples = 22251
2023-05-20 02:43:03.022 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:43:22.738 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:43:22.738 647:link-prediction        INFO     eval_acc = 0.8404
2023-05-20 02:43:22.739 647:link-prediction        INFO     eval_f1 = 0.8388
2023-05-20 02:43:22.739 647:link-prediction        INFO     eval_mcc = 0.6809
2023-05-20 02:43:22.739 647:link-prediction        INFO     eval_precision = 0.847
2023-05-20 02:43:22.739 647:link-prediction        INFO     eval_recall = 0.8308
2023-05-20 02:43:22.739 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:43:22.739 540:link-prediction        INFO     ********************
2023-05-20 02:43:22.739 541:link-prediction        INFO     Best f1:0.8388
2023-05-20 02:43:22.740 542:link-prediction        INFO     ********************
2023-05-20 02:43:22.742 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 02:43:22.742 562:link-prediction        INFO     ********************
2023-05-20 02:43:22.743 563:link-prediction        INFO     Best MCC:0.6809
2023-05-20 02:43:22.743 564:link-prediction        INFO     ********************
2023-05-20 02:43:22.744 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 02:43:28.913 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:43:28.913 599:link-prediction        INFO     Num examples = 22251
2023-05-20 02:43:28.913 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:43:49.476 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:43:49.477 647:link-prediction        INFO     eval_acc = 0.8381
2023-05-20 02:43:49.477 647:link-prediction        INFO     eval_f1 = 0.8377
2023-05-20 02:43:49.477 647:link-prediction        INFO     eval_mcc = 0.6762
2023-05-20 02:43:49.477 647:link-prediction        INFO     eval_precision = 0.8396
2023-05-20 02:43:49.477 647:link-prediction        INFO     eval_recall = 0.8358
2023-05-20 02:43:49.478 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:43:55.728 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:43:55.729 599:link-prediction        INFO     Num examples = 22251
2023-05-20 02:43:55.729 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:44:15.487 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:44:15.487 647:link-prediction        INFO     eval_acc = 0.8387
2023-05-20 02:44:15.488 647:link-prediction        INFO     eval_f1 = 0.8328
2023-05-20 02:44:15.488 647:link-prediction        INFO     eval_mcc = 0.6791
2023-05-20 02:44:15.488 647:link-prediction        INFO     eval_precision = 0.8644
2023-05-20 02:44:15.488 647:link-prediction        INFO     eval_recall = 0.8035
2023-05-20 02:44:15.488 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:44:21.718 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:44:21.718 599:link-prediction        INFO     Num examples = 22251
2023-05-20 02:44:21.719 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:44:42.147 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:44:42.148 647:link-prediction        INFO     eval_acc = 0.8373
2023-05-20 02:44:42.148 647:link-prediction        INFO     eval_f1 = 0.8339
2023-05-20 02:44:42.148 647:link-prediction        INFO     eval_mcc = 0.6752
2023-05-20 02:44:42.148 647:link-prediction        INFO     eval_precision = 0.8518
2023-05-20 02:44:42.149 647:link-prediction        INFO     eval_recall = 0.8167
2023-05-20 02:44:42.149 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:44:48.206 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:44:48.207 599:link-prediction        INFO     Num examples = 22251
2023-05-20 02:44:48.207 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:45:08.758 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:45:08.759 647:link-prediction        INFO     eval_acc = 0.8362
2023-05-20 02:45:08.759 647:link-prediction        INFO     eval_f1 = 0.8262
2023-05-20 02:45:08.759 647:link-prediction        INFO     eval_mcc = 0.6768
2023-05-20 02:45:08.759 647:link-prediction        INFO     eval_precision = 0.8797
2023-05-20 02:45:08.759 647:link-prediction        INFO     eval_recall = 0.7789
2023-05-20 02:45:08.759 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:45:14.800 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:45:14.801 599:link-prediction        INFO     Num examples = 22251
2023-05-20 02:45:14.801 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:45:35.000 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:45:35.001 647:link-prediction        INFO     eval_acc = 0.838
2023-05-20 02:45:35.001 647:link-prediction        INFO     eval_f1 = 0.8319
2023-05-20 02:45:35.001 647:link-prediction        INFO     eval_mcc = 0.6779
2023-05-20 02:45:35.001 647:link-prediction        INFO     eval_precision = 0.8649
2023-05-20 02:45:35.001 647:link-prediction        INFO     eval_recall = 0.8013
2023-05-20 02:45:35.001 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:45:41.552 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:45:41.553 599:link-prediction        INFO     Num examples = 22251
2023-05-20 02:45:41.553 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:46:02.073 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:46:02.074 647:link-prediction        INFO     eval_acc = 0.8344
2023-05-20 02:46:02.074 647:link-prediction        INFO     eval_f1 = 0.8301
2023-05-20 02:46:02.074 647:link-prediction        INFO     eval_mcc = 0.6697
2023-05-20 02:46:02.074 647:link-prediction        INFO     eval_precision = 0.8524
2023-05-20 02:46:02.074 647:link-prediction        INFO     eval_recall = 0.8089
2023-05-20 02:46:02.074 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:46:08.455 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:46:08.455 599:link-prediction        INFO     Num examples = 22251
2023-05-20 02:46:08.456 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:46:29.341 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:46:29.341 647:link-prediction        INFO     eval_acc = 0.8338
2023-05-20 02:46:29.341 647:link-prediction        INFO     eval_f1 = 0.8388
2023-05-20 02:46:29.341 647:link-prediction        INFO     eval_mcc = 0.6689
2023-05-20 02:46:29.342 647:link-prediction        INFO     eval_precision = 0.8143
2023-05-20 02:46:29.342 647:link-prediction        INFO     eval_recall = 0.8648
2023-05-20 02:46:29.342 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:46:35.770 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:46:35.770 599:link-prediction        INFO     Num examples = 22251
2023-05-20 02:46:35.770 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:46:56.917 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:46:56.918 647:link-prediction        INFO     eval_acc = 0.8396
2023-05-20 02:46:56.918 647:link-prediction        INFO     eval_f1 = 0.832
2023-05-20 02:46:56.918 647:link-prediction        INFO     eval_mcc = 0.682
2023-05-20 02:46:56.918 647:link-prediction        INFO     eval_precision = 0.8736
2023-05-20 02:46:56.918 647:link-prediction        INFO     eval_recall = 0.7941
2023-05-20 02:46:56.918 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:46:56.919 562:link-prediction        INFO     ********************
2023-05-20 02:46:56.919 563:link-prediction        INFO     Best MCC:0.682
2023-05-20 02:46:56.919 564:link-prediction        INFO     ********************
2023-05-20 02:46:56.922 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 02:47:02.990 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:47:02.991 599:link-prediction        INFO     Num examples = 22251
2023-05-20 02:47:02.991 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:47:22.550 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:47:22.550 647:link-prediction        INFO     eval_acc = 0.8375
2023-05-20 02:47:22.550 647:link-prediction        INFO     eval_f1 = 0.8359
2023-05-20 02:47:22.551 647:link-prediction        INFO     eval_mcc = 0.6752
2023-05-20 02:47:22.551 647:link-prediction        INFO     eval_precision = 0.8444
2023-05-20 02:47:22.551 647:link-prediction        INFO     eval_recall = 0.8276
2023-05-20 02:47:22.551 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:47:28.521 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:47:28.521 599:link-prediction        INFO     Num examples = 22251
2023-05-20 02:47:28.521 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:47:47.730 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:47:47.731 647:link-prediction        INFO     eval_acc = 0.8394
2023-05-20 02:47:47.731 647:link-prediction        INFO     eval_f1 = 0.8262
2023-05-20 02:47:47.731 647:link-prediction        INFO     eval_mcc = 0.6868
2023-05-20 02:47:47.731 647:link-prediction        INFO     eval_precision = 0.9002
2023-05-20 02:47:47.731 647:link-prediction        INFO     eval_recall = 0.7635
2023-05-20 02:47:47.732 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:47:47.732 562:link-prediction        INFO     ********************
2023-05-20 02:47:47.732 563:link-prediction        INFO     Best MCC:0.6868
