2023-05-22 14:57:58.077 952:link-prediction        DEBUG  main message
2023-05-22 14:58:46.625 301:link-prediction        INFO   idx: s324401816_run
2023-05-22 14:58:46.625 302:link-prediction        INFO   label: 1
2023-05-22 14:58:46.626 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-22 14:58:46.626 311:link-prediction        INFO   input_ids_1: 49 52
2023-05-22 14:58:46.626 318:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-22 14:58:46.626 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-22 14:58:46.627 338:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-22 14:58:46.627 346:link-prediction        INFO   input_ids_2: 89 96
2023-05-22 14:58:46.627 353:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-22 14:58:46.627 363:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-22 14:58:46.627 300:link-prediction        INFO   *** Example ***
2023-05-22 14:58:46.627 301:link-prediction        INFO   idx: s642799173_main
2023-05-22 14:58:46.627 302:link-prediction        INFO   label: 0
2023-05-22 14:58:46.628 303:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-22 14:58:46.628 311:link-prediction        INFO   input_ids_1: 173 177
2023-05-22 14:58:46.628 318:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-22 14:58:46.628 328:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-22 14:58:46.629 338:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-22 14:58:46.629 346:link-prediction        INFO   input_ids_2: 91 96
2023-05-22 14:58:46.629 353:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-22 14:58:46.629 363:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-22 14:58:46.629 300:link-prediction        INFO   *** Example ***
2023-05-22 14:58:46.629 301:link-prediction        INFO   idx: s090175900_main
2023-05-22 14:58:46.629 302:link-prediction        INFO   label: 0
2023-05-22 14:58:46.630 303:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-22 14:58:46.630 311:link-prediction        INFO   input_ids_1: 137 141
2023-05-22 14:58:46.630 318:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-22 14:58:46.630 328:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-22 14:58:46.630 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 14:58:46.631 346:link-prediction        INFO   input_ids_2: 82 83
2023-05-22 14:58:46.631 353:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-22 14:58:46.631 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 14:58:46.631 300:link-prediction        INFO   *** Example ***
2023-05-22 14:58:46.631 301:link-prediction        INFO   idx: s747259107_main
2023-05-22 14:58:46.631 302:link-prediction        INFO   label: 1
2023-05-22 14:58:46.632 303:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-22 14:58:46.632 311:link-prediction        INFO   input_ids_1: 183 194
2023-05-22 14:58:46.632 318:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-22 14:58:46.632 328:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-22 14:58:46.632 338:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-22 14:58:46.632 346:link-prediction        INFO   input_ids_2: 197 201
2023-05-22 14:58:46.632 353:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-22 14:58:46.633 363:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-22 14:58:46.633 300:link-prediction        INFO   *** Example ***
2023-05-22 14:58:46.633 301:link-prediction        INFO   idx: s136793165_main
2023-05-22 14:58:46.633 302:link-prediction        INFO   label: 0
2023-05-22 14:58:46.634 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-22 14:58:46.634 311:link-prediction        INFO   input_ids_1: 89 95
2023-05-22 14:58:46.634 318:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-22 14:58:46.634 328:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-22 14:58:46.634 338:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-22 14:58:46.634 346:link-prediction        INFO   input_ids_2: 73 77
2023-05-22 14:58:46.635 353:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-22 14:58:46.635 363:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-22 14:58:46.635 300:link-prediction        INFO   *** Example ***
2023-05-22 14:58:46.635 301:link-prediction        INFO   idx: s159939712_main
2023-05-22 14:58:46.635 302:link-prediction        INFO   label: 0
2023-05-22 14:58:46.635 303:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-22 14:58:46.636 311:link-prediction        INFO   input_ids_1: 124 132
2023-05-22 14:58:46.636 318:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-22 14:58:46.636 328:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-22 14:58:46.636 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-22 14:58:46.636 346:link-prediction        INFO   input_ids_2: 112 120
2023-05-22 14:58:46.637 353:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-22 14:58:46.637 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-22 14:58:46.637 300:link-prediction        INFO   *** Example ***
2023-05-22 14:58:46.637 301:link-prediction        INFO   idx: s517834609_main
2023-05-22 14:58:46.638 302:link-prediction        INFO   label: 1
2023-05-22 14:58:46.638 303:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-22 14:58:46.638 311:link-prediction        INFO   input_ids_1: 72 77
2023-05-22 14:58:46.638 318:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-22 14:58:46.638 328:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-22 14:58:46.638 338:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-22 14:58:46.639 346:link-prediction        INFO   input_ids_2: 96 105
2023-05-22 14:58:46.639 353:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-22 14:58:46.639 363:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-22 14:58:46.763 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 14:58:46.785 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 14:58:46.785 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/2/cdg_6', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 14:58:48.480 488:link-prediction        INFO   ***** Running training *****
2023-05-22 14:58:48.480 489:link-prediction        INFO     Num examples = 9696
2023-05-22 14:58:48.480 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 14:58:48.480 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 14:58:48.480 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 14:58:48.481 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 14:58:48.481 502:link-prediction        INFO     Total optimization steps = 304
2023-05-22 14:58:51.061 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:58:51.062 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:58:51.062 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:58:54.635 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:58:54.635 666:link-prediction        INFO     eval_acc = 0.6519
2023-05-22 14:58:54.635 666:link-prediction        INFO     eval_f1 = 0.6912
2023-05-22 14:58:54.635 666:link-prediction        INFO     eval_mcc = 0.3142
2023-05-22 14:58:54.636 666:link-prediction        INFO     eval_precision = 0.6211
2023-05-22 14:58:54.636 666:link-prediction        INFO     eval_recall = 0.7792
2023-05-22 14:58:54.636 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:58:54.640 559:link-prediction        INFO     ********************
2023-05-22 14:58:54.640 560:link-prediction        INFO     Best f1:0.6912
2023-05-22 14:58:54.640 561:link-prediction        INFO     ********************
2023-05-22 14:58:54.643 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-22 14:58:54.644 581:link-prediction        INFO     ********************
2023-05-22 14:58:54.644 582:link-prediction        INFO     Best MCC:0.3142
2023-05-22 14:58:54.644 583:link-prediction        INFO     ********************
2023-05-22 14:58:54.647 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-22 14:58:55.618 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:58:55.618 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:58:55.618 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:58:58.709 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:58:58.709 666:link-prediction        INFO     eval_acc = 0.7983
2023-05-22 14:58:58.709 666:link-prediction        INFO     eval_f1 = 0.792
2023-05-22 14:58:58.709 666:link-prediction        INFO     eval_mcc = 0.5977
2023-05-22 14:58:58.709 666:link-prediction        INFO     eval_precision = 0.8175
2023-05-22 14:58:58.710 666:link-prediction        INFO     eval_recall = 0.768
2023-05-22 14:58:58.710 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:58:58.714 559:link-prediction        INFO     ********************
2023-05-22 14:58:58.714 560:link-prediction        INFO     Best f1:0.792
2023-05-22 14:58:58.714 561:link-prediction        INFO     ********************
2023-05-22 14:58:58.717 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-22 14:58:58.717 581:link-prediction        INFO     ********************
2023-05-22 14:58:58.717 582:link-prediction        INFO     Best MCC:0.5977
2023-05-22 14:58:58.717 583:link-prediction        INFO     ********************
2023-05-22 14:58:58.719 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-22 14:59:00.010 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:59:00.010 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:59:00.010 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:59:03.165 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:59:03.165 666:link-prediction        INFO     eval_acc = 0.8672
2023-05-22 14:59:03.165 666:link-prediction        INFO     eval_f1 = 0.8729
2023-05-22 14:59:03.165 666:link-prediction        INFO     eval_mcc = 0.7374
2023-05-22 14:59:03.165 666:link-prediction        INFO     eval_precision = 0.8368
2023-05-22 14:59:03.165 666:link-prediction        INFO     eval_recall = 0.9123
2023-05-22 14:59:03.166 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:59:03.169 559:link-prediction        INFO     ********************
2023-05-22 14:59:03.170 560:link-prediction        INFO     Best f1:0.8729
2023-05-22 14:59:03.170 561:link-prediction        INFO     ********************
2023-05-22 14:59:03.172 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-22 14:59:03.172 581:link-prediction        INFO     ********************
2023-05-22 14:59:03.172 582:link-prediction        INFO     Best MCC:0.7374
2023-05-22 14:59:03.173 583:link-prediction        INFO     ********************
2023-05-22 14:59:03.174 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-22 14:59:04.215 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:59:04.216 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:59:04.216 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:59:07.361 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:59:07.362 666:link-prediction        INFO     eval_acc = 0.8678
2023-05-22 14:59:07.362 666:link-prediction        INFO     eval_f1 = 0.8693
2023-05-22 14:59:07.362 666:link-prediction        INFO     eval_mcc = 0.7358
2023-05-22 14:59:07.362 666:link-prediction        INFO     eval_precision = 0.86
2023-05-22 14:59:07.362 666:link-prediction        INFO     eval_recall = 0.8787
2023-05-22 14:59:07.362 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:59:08.412 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:59:08.413 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:59:08.413 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:59:11.367 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:59:11.368 666:link-prediction        INFO     eval_acc = 0.8896
2023-05-22 14:59:11.368 666:link-prediction        INFO     eval_f1 = 0.8973
2023-05-22 14:59:11.368 666:link-prediction        INFO     eval_mcc = 0.788
2023-05-22 14:59:11.368 666:link-prediction        INFO     eval_precision = 0.8389
2023-05-22 14:59:11.368 666:link-prediction        INFO     eval_recall = 0.9644
2023-05-22 14:59:11.368 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:59:11.371 559:link-prediction        INFO     ********************
2023-05-22 14:59:11.371 560:link-prediction        INFO     Best f1:0.8973
2023-05-22 14:59:11.371 561:link-prediction        INFO     ********************
2023-05-22 14:59:11.374 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-22 14:59:11.374 581:link-prediction        INFO     ********************
2023-05-22 14:59:11.374 582:link-prediction        INFO     Best MCC:0.788
2023-05-22 14:59:11.374 583:link-prediction        INFO     ********************
2023-05-22 14:59:11.376 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-22 14:59:12.584 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:59:12.584 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:59:12.584 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:59:15.528 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:59:15.528 666:link-prediction        INFO     eval_acc = 0.8995
2023-05-22 14:59:15.528 666:link-prediction        INFO     eval_f1 = 0.9052
2023-05-22 14:59:15.529 666:link-prediction        INFO     eval_mcc = 0.8048
2023-05-22 14:59:15.529 666:link-prediction        INFO     eval_precision = 0.8565
2023-05-22 14:59:15.529 666:link-prediction        INFO     eval_recall = 0.9598
2023-05-22 14:59:15.529 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:59:15.533 559:link-prediction        INFO     ********************
2023-05-22 14:59:15.533 560:link-prediction        INFO     Best f1:0.9052
2023-05-22 14:59:15.533 561:link-prediction        INFO     ********************
2023-05-22 14:59:15.535 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-22 14:59:15.535 581:link-prediction        INFO     ********************
2023-05-22 14:59:15.535 582:link-prediction        INFO     Best MCC:0.8048
2023-05-22 14:59:15.535 583:link-prediction        INFO     ********************
2023-05-22 14:59:15.537 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-22 14:59:16.497 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:59:16.497 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:59:16.497 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:59:19.418 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:59:19.419 666:link-prediction        INFO     eval_acc = 0.9038
2023-05-22 14:59:19.419 666:link-prediction        INFO     eval_f1 = 0.9102
2023-05-22 14:59:19.419 666:link-prediction        INFO     eval_mcc = 0.8158
2023-05-22 14:59:19.419 666:link-prediction        INFO     eval_precision = 0.8534
2023-05-22 14:59:19.419 666:link-prediction        INFO     eval_recall = 0.975
2023-05-22 14:59:19.420 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:59:19.424 559:link-prediction        INFO     ********************
2023-05-22 14:59:19.424 560:link-prediction        INFO     Best f1:0.9102
2023-05-22 14:59:19.424 561:link-prediction        INFO     ********************
2023-05-22 14:59:19.427 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-22 14:59:19.427 581:link-prediction        INFO     ********************
2023-05-22 14:59:19.427 582:link-prediction        INFO     Best MCC:0.8158
2023-05-22 14:59:19.428 583:link-prediction        INFO     ********************
2023-05-22 14:59:19.430 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-22 14:59:20.367 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:59:20.367 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:59:20.368 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:59:23.443 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:59:23.443 666:link-prediction        INFO     eval_acc = 0.8896
2023-05-22 14:59:23.443 666:link-prediction        INFO     eval_f1 = 0.8911
2023-05-22 14:59:23.443 666:link-prediction        INFO     eval_mcc = 0.7795
2023-05-22 14:59:23.443 666:link-prediction        INFO     eval_precision = 0.8788
2023-05-22 14:59:23.443 666:link-prediction        INFO     eval_recall = 0.9038
2023-05-22 14:59:23.444 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:59:24.437 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:59:24.438 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:59:24.438 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:59:27.164 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:59:27.164 666:link-prediction        INFO     eval_acc = 0.9047
2023-05-22 14:59:27.164 666:link-prediction        INFO     eval_f1 = 0.9112
2023-05-22 14:59:27.165 666:link-prediction        INFO     eval_mcc = 0.8182
2023-05-22 14:59:27.165 666:link-prediction        INFO     eval_precision = 0.8533
2023-05-22 14:59:27.165 666:link-prediction        INFO     eval_recall = 0.9776
2023-05-22 14:59:27.165 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:59:27.169 559:link-prediction        INFO     ********************
2023-05-22 14:59:27.170 560:link-prediction        INFO     Best f1:0.9112
2023-05-22 14:59:27.170 561:link-prediction        INFO     ********************
2023-05-22 14:59:27.172 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-22 14:59:27.173 581:link-prediction        INFO     ********************
2023-05-22 14:59:27.173 582:link-prediction        INFO     Best MCC:0.8182
2023-05-22 14:59:27.173 583:link-prediction        INFO     ********************
2023-05-22 14:59:27.175 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-22 14:59:28.112 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:59:28.112 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:59:28.112 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:59:31.209 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:59:31.210 666:link-prediction        INFO     eval_acc = 0.9044
2023-05-22 14:59:31.210 666:link-prediction        INFO     eval_f1 = 0.9072
2023-05-22 14:59:31.210 666:link-prediction        INFO     eval_mcc = 0.8103
2023-05-22 14:59:31.210 666:link-prediction        INFO     eval_precision = 0.8813
2023-05-22 14:59:31.211 666:link-prediction        INFO     eval_recall = 0.9347
2023-05-22 14:59:31.211 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:59:32.089 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:59:32.090 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:59:32.090 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:59:35.200 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:59:35.200 666:link-prediction        INFO     eval_acc = 0.9015
2023-05-22 14:59:35.201 666:link-prediction        INFO     eval_f1 = 0.9039
2023-05-22 14:59:35.201 666:link-prediction        INFO     eval_mcc = 0.8039
2023-05-22 14:59:35.201 666:link-prediction        INFO     eval_precision = 0.8821
2023-05-22 14:59:35.201 666:link-prediction        INFO     eval_recall = 0.9268
2023-05-22 14:59:35.202 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:59:36.191 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:59:36.191 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:59:36.191 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:59:38.991 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:59:38.992 666:link-prediction        INFO     eval_acc = 0.9113
2023-05-22 14:59:38.992 666:link-prediction        INFO     eval_f1 = 0.9162
2023-05-22 14:59:38.992 666:link-prediction        INFO     eval_mcc = 0.8282
2023-05-22 14:59:38.992 666:link-prediction        INFO     eval_precision = 0.8688
2023-05-22 14:59:38.993 666:link-prediction        INFO     eval_recall = 0.969
2023-05-22 14:59:38.993 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:59:38.998 559:link-prediction        INFO     ********************
2023-05-22 14:59:38.998 560:link-prediction        INFO     Best f1:0.9162
2023-05-22 14:59:38.999 561:link-prediction        INFO     ********************
2023-05-22 14:59:39.001 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-22 14:59:39.001 581:link-prediction        INFO     ********************
2023-05-22 14:59:39.001 582:link-prediction        INFO     Best MCC:0.8282
2023-05-22 14:59:39.001 583:link-prediction        INFO     ********************
2023-05-22 14:59:39.003 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-22 14:59:39.929 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:59:39.929 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:59:39.929 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:59:42.900 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:59:42.900 666:link-prediction        INFO     eval_acc = 0.9117
2023-05-22 14:59:42.900 666:link-prediction        INFO     eval_f1 = 0.9158
2023-05-22 14:59:42.901 666:link-prediction        INFO     eval_mcc = 0.8273
2023-05-22 14:59:42.901 666:link-prediction        INFO     eval_precision = 0.8751
2023-05-22 14:59:42.901 666:link-prediction        INFO     eval_recall = 0.9604
2023-05-22 14:59:42.901 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:59:43.931 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:59:43.931 618:link-prediction        INFO     Num examples = 3034
2023-05-22 14:59:43.931 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:59:46.791 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:59:46.791 666:link-prediction        INFO     eval_acc = 0.9041
2023-05-22 14:59:46.791 666:link-prediction        INFO     eval_f1 = 0.906
