2022-10-07 04:28:48.916 933:link-prediction        DEBUG  main message
2022-10-07 04:29:53.697 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-07 04:29:53.697 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-07 04:29:53.697 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-07 04:29:53.697 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-07 04:29:53.697 303:link-prediction        INFO   *** Example ***
2022-10-07 04:29:53.697 304:link-prediction        INFO   idx: s284496348_main
2022-10-07 04:29:53.697 305:link-prediction        INFO   label: 0
2022-10-07 04:29:53.697 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-07 04:29:53.697 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-07 04:29:53.697 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-07 04:29:53.698 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-07 04:29:53.698 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-07 04:29:53.698 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-07 04:29:53.698 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-07 04:29:53.698 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-07 04:29:53.698 303:link-prediction        INFO   *** Example ***
2022-10-07 04:29:53.698 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 04:29:53.698 305:link-prediction        INFO   label: 1
2022-10-07 04:29:53.698 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 04:29:53.698 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 04:29:53.698 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 04:29:53.698 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 04:29:53.699 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-07 04:29:53.699 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-07 04:29:53.699 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-07 04:29:53.699 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-07 04:29:53.699 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 04:29:53.721 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 04:29:53.721 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_4', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 04:29:55.325 469:link-prediction        INFO   ***** Running training *****
2022-10-07 04:29:55.325 470:link-prediction        INFO     Num examples = 66380
2022-10-07 04:29:55.325 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 04:29:55.325 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 04:29:55.326 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 04:29:55.326 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 04:29:55.326 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-07 04:29:58.982 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:29:58.982 599:link-prediction        INFO     Num examples = 22251
2022-10-07 04:29:58.982 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:30:09.364 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:30:09.365 647:link-prediction        INFO     eval_acc = 0.768
2022-10-07 04:30:09.365 647:link-prediction        INFO     eval_f1 = 0.726
2022-10-07 04:30:09.365 647:link-prediction        INFO     eval_mcc = 0.5631
2022-10-07 04:30:09.365 647:link-prediction        INFO     eval_precision = 0.8865
2022-10-07 04:30:09.365 647:link-prediction        INFO     eval_recall = 0.6148
2022-10-07 04:30:09.365 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:30:09.365 540:link-prediction        INFO     ********************
2022-10-07 04:30:09.365 541:link-prediction        INFO     Best f1:0.726
2022-10-07 04:30:09.365 542:link-prediction        INFO     ********************
2022-10-07 04:30:09.366 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-07 04:30:09.366 562:link-prediction        INFO     ********************
2022-10-07 04:30:09.366 563:link-prediction        INFO     Best MCC:0.5631
2022-10-07 04:30:09.366 564:link-prediction        INFO     ********************
2022-10-07 04:30:09.367 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:30:12.703 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:30:12.703 599:link-prediction        INFO     Num examples = 22251
2022-10-07 04:30:12.703 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:30:23.609 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:30:23.609 647:link-prediction        INFO     eval_acc = 0.7836
2022-10-07 04:30:23.609 647:link-prediction        INFO     eval_f1 = 0.785
2022-10-07 04:30:23.609 647:link-prediction        INFO     eval_mcc = 0.5673
2022-10-07 04:30:23.609 647:link-prediction        INFO     eval_precision = 0.7801
2022-10-07 04:30:23.609 647:link-prediction        INFO     eval_recall = 0.7899
2022-10-07 04:30:23.609 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:30:23.609 540:link-prediction        INFO     ********************
2022-10-07 04:30:23.609 541:link-prediction        INFO     Best f1:0.785
2022-10-07 04:30:23.609 542:link-prediction        INFO     ********************
2022-10-07 04:30:23.610 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-07 04:30:23.610 562:link-prediction        INFO     ********************
2022-10-07 04:30:23.610 563:link-prediction        INFO     Best MCC:0.5673
2022-10-07 04:30:23.610 564:link-prediction        INFO     ********************
2022-10-07 04:30:23.611 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:30:26.921 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:30:26.922 599:link-prediction        INFO     Num examples = 22251
2022-10-07 04:30:26.922 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:30:37.883 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:30:37.883 647:link-prediction        INFO     eval_acc = 0.8034
2022-10-07 04:30:37.883 647:link-prediction        INFO     eval_f1 = 0.7849
2022-10-07 04:30:37.883 647:link-prediction        INFO     eval_mcc = 0.6161
2022-10-07 04:30:37.883 647:link-prediction        INFO     eval_precision = 0.8666
2022-10-07 04:30:37.883 647:link-prediction        INFO     eval_recall = 0.7173
2022-10-07 04:30:37.883 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:30:37.884 562:link-prediction        INFO     ********************
2022-10-07 04:30:37.884 563:link-prediction        INFO     Best MCC:0.6161
2022-10-07 04:30:37.884 564:link-prediction        INFO     ********************
2022-10-07 04:30:37.884 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:30:41.183 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:30:41.183 599:link-prediction        INFO     Num examples = 22251
2022-10-07 04:30:41.183 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:30:51.918 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:30:51.918 647:link-prediction        INFO     eval_acc = 0.8074
2022-10-07 04:30:51.918 647:link-prediction        INFO     eval_f1 = 0.7772
2022-10-07 04:30:51.919 647:link-prediction        INFO     eval_mcc = 0.6388
2022-10-07 04:30:51.919 647:link-prediction        INFO     eval_precision = 0.9219
2022-10-07 04:30:51.919 647:link-prediction        INFO     eval_recall = 0.6718
2022-10-07 04:30:51.919 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:30:51.919 562:link-prediction        INFO     ********************
2022-10-07 04:30:51.919 563:link-prediction        INFO     Best MCC:0.6388
2022-10-07 04:30:51.919 564:link-prediction        INFO     ********************
2022-10-07 04:30:51.920 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:30:55.239 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:30:55.239 599:link-prediction        INFO     Num examples = 22251
2022-10-07 04:30:55.239 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:31:06.325 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:31:06.325 647:link-prediction        INFO     eval_acc = 0.8123
2022-10-07 04:31:06.325 647:link-prediction        INFO     eval_f1 = 0.7929
2022-10-07 04:31:06.325 647:link-prediction        INFO     eval_mcc = 0.6358
2022-10-07 04:31:06.325 647:link-prediction        INFO     eval_precision = 0.8843
2022-10-07 04:31:06.325 647:link-prediction        INFO     eval_recall = 0.7186
2022-10-07 04:31:06.325 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:31:06.325 540:link-prediction        INFO     ********************
2022-10-07 04:31:06.325 541:link-prediction        INFO     Best f1:0.7929
2022-10-07 04:31:06.325 542:link-prediction        INFO     ********************
2022-10-07 04:31:06.326 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-07 04:31:09.656 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:31:09.656 599:link-prediction        INFO     Num examples = 22251
2022-10-07 04:31:09.656 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:31:20.745 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:31:20.745 647:link-prediction        INFO     eval_acc = 0.8108
2022-10-07 04:31:20.745 647:link-prediction        INFO     eval_f1 = 0.7827
2022-10-07 04:31:20.746 647:link-prediction        INFO     eval_mcc = 0.6437
2022-10-07 04:31:20.746 647:link-prediction        INFO     eval_precision = 0.9196
2022-10-07 04:31:20.746 647:link-prediction        INFO     eval_recall = 0.6813
2022-10-07 04:31:20.746 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:31:20.746 562:link-prediction        INFO     ********************
2022-10-07 04:31:20.746 563:link-prediction        INFO     Best MCC:0.6437
2022-10-07 04:31:20.746 564:link-prediction        INFO     ********************
2022-10-07 04:31:20.747 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:31:24.079 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:31:24.079 599:link-prediction        INFO     Num examples = 22251
2022-10-07 04:31:24.079 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:31:35.026 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:31:35.026 647:link-prediction        INFO     eval_acc = 0.8109
2022-10-07 04:31:35.026 647:link-prediction        INFO     eval_f1 = 0.8133
2022-10-07 04:31:35.026 647:link-prediction        INFO     eval_mcc = 0.622
2022-10-07 04:31:35.026 647:link-prediction        INFO     eval_precision = 0.8031
2022-10-07 04:31:35.026 647:link-prediction        INFO     eval_recall = 0.8237
2022-10-07 04:31:35.026 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:31:35.027 540:link-prediction        INFO     ********************
2022-10-07 04:31:35.027 541:link-prediction        INFO     Best f1:0.8133
2022-10-07 04:31:35.027 542:link-prediction        INFO     ********************
2022-10-07 04:31:35.027 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-07 04:31:38.348 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:31:38.349 599:link-prediction        INFO     Num examples = 22251
2022-10-07 04:31:38.349 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:31:49.394 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:31:49.394 647:link-prediction        INFO     eval_acc = 0.8125
2022-10-07 04:31:49.394 647:link-prediction        INFO     eval_f1 = 0.79
2022-10-07 04:31:49.394 647:link-prediction        INFO     eval_mcc = 0.64
2022-10-07 04:31:49.394 647:link-prediction        INFO     eval_precision = 0.898
2022-10-07 04:31:49.394 647:link-prediction        INFO     eval_recall = 0.7052
2022-10-07 04:31:49.394 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:31:52.717 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:31:52.717 599:link-prediction        INFO     Num examples = 22251
2022-10-07 04:31:52.717 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:32:03.792 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:32:03.792 647:link-prediction        INFO     eval_acc = 0.8176
2022-10-07 04:32:03.792 647:link-prediction        INFO     eval_f1 = 0.7952
2022-10-07 04:32:03.792 647:link-prediction        INFO     eval_mcc = 0.651
2022-10-07 04:32:03.792 647:link-prediction        INFO     eval_precision = 0.9067
2022-10-07 04:32:03.793 647:link-prediction        INFO     eval_recall = 0.7081
2022-10-07 04:32:03.793 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:32:03.793 562:link-prediction        INFO     ********************
2022-10-07 04:32:03.793 563:link-prediction        INFO     Best MCC:0.651
2022-10-07 04:32:03.793 564:link-prediction        INFO     ********************
2022-10-07 04:32:03.794 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:32:07.120 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:32:07.121 599:link-prediction        INFO     Num examples = 22251
2022-10-07 04:32:07.121 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:32:18.195 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:32:18.196 647:link-prediction        INFO     eval_acc = 0.8115
2022-10-07 04:32:18.196 647:link-prediction        INFO     eval_f1 = 0.7822
2022-10-07 04:32:18.196 647:link-prediction        INFO     eval_mcc = 0.6468
2022-10-07 04:32:18.196 647:link-prediction        INFO     eval_precision = 0.926
2022-10-07 04:32:18.196 647:link-prediction        INFO     eval_recall = 0.6771
2022-10-07 04:32:18.196 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:32:21.483 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:32:21.483 599:link-prediction        INFO     Num examples = 22251
2022-10-07 04:32:21.484 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:32:32.348 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:32:32.349 647:link-prediction        INFO     eval_acc = 0.8204
2022-10-07 04:32:32.349 647:link-prediction        INFO     eval_f1 = 0.8089
2022-10-07 04:32:32.349 647:link-prediction        INFO     eval_mcc = 0.6454
2022-10-07 04:32:32.349 647:link-prediction        INFO     eval_precision = 0.8641
2022-10-07 04:32:32.349 647:link-prediction        INFO     eval_recall = 0.7604
2022-10-07 04:32:32.349 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:32:35.677 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:32:35.678 599:link-prediction        INFO     Num examples = 22251
2022-10-07 04:32:35.678 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:32:46.698 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:32:46.699 647:link-prediction        INFO     eval_acc = 0.8207
2022-10-07 04:32:46.699 647:link-prediction        INFO     eval_f1 = 0.8141
2022-10-07 04:32:46.699 647:link-prediction        INFO     eval_mcc = 0.643
2022-10-07 04:32:46.699 647:link-prediction        INFO     eval_precision = 0.8453
2022-10-07 04:32:46.699 647:link-prediction        INFO     eval_recall = 0.785
2022-10-07 04:32:46.699 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:32:46.699 540:link-prediction        INFO     ********************
2022-10-07 04:32:46.699 541:link-prediction        INFO     Best f1:0.8141
2022-10-07 04:32:46.699 542:link-prediction        INFO     ********************
2022-10-07 04:32:46.700 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-07 04:32:50.007 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:32:50.008 599:link-prediction        INFO     Num examples = 22251
2022-10-07 04:32:50.008 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:33:00.912 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:33:00.912 647:link-prediction        INFO     eval_acc = 0.8177
2022-10-07 04:33:00.912 647:link-prediction        INFO     eval_f1 = 0.7989
2022-10-07 04:33:00.913 647:link-prediction        INFO     eval_mcc = 0.6467
2022-10-07 04:33:00.913 647:link-prediction        INFO     eval_precision = 0.8906
2022-10-07 04:33:00.913 647:link-prediction        INFO     eval_recall = 0.7243
2022-10-07 04:33:00.913 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:33:04.230 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:33:04.230 599:link-prediction        INFO     Num examples = 22251
2022-10-07 04:33:04.231 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:33:15.287 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:33:15.287 647:link-prediction        INFO     eval_acc = 0.8147
2022-10-07 04:33:15.287 647:link-prediction        INFO     eval_f1 = 0.8187
2022-10-07 04:33:15.287 647:link-prediction        INFO     eval_mcc = 0.6301
2022-10-07 04:33:15.287 647:link-prediction        INFO     eval_precision = 0.8015
2022-10-07 04:33:15.287 647:link-prediction        INFO     eval_recall = 0.8367
2022-10-07 04:33:15.287 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:33:15.288 540:link-prediction        INFO     ********************
2022-10-07 04:33:15.288 541:link-prediction        INFO     Best f1:0.8187
2022-10-07 04:33:15.288 542:link-prediction        INFO     ********************
2022-10-07 04:33:15.288 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-07 04:33:18.587 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:33:18.587 599:link-prediction        INFO     Num examples = 22251
2022-10-07 04:33:18.587 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:33:29.562 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:33:29.562 647:link-prediction        INFO     eval_acc = 0.8227
2022-10-07 04:33:29.562 647:link-prediction        INFO     eval_f1 = 0.8078
2022-10-07 04:33:29.562 647:link-prediction        INFO     eval_mcc = 0.6533
2022-10-07 04:33:29.562 647:link-prediction        INFO     eval_precision = 0.8819
2022-10-07 04:33:29.562 647:link-prediction        INFO     eval_recall = 0.7452
