2022-10-21 08:39:49.004 933:link-prediction        DEBUG  main message
2022-10-21 08:40:30.986 304:link-prediction        INFO   idx: 40986
2022-10-21 08:40:30.986 305:link-prediction        INFO   label: 1
2022-10-21 08:40:30.986 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 08:40:30.986 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-21 08:40:30.986 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-21 08:40:30.986 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 08:40:30.986 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-21 08:40:30.987 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-21 08:40:30.987 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-21 08:40:30.987 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-21 08:40:30.987 303:link-prediction        INFO   *** Example ***
2022-10-21 08:40:30.987 304:link-prediction        INFO   idx: 42082
2022-10-21 08:40:30.987 305:link-prediction        INFO   label: 1
2022-10-21 08:40:30.987 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-21 08:40:30.987 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-21 08:40:30.987 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-21 08:40:30.987 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-21 08:40:30.987 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-21 08:40:30.988 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-21 08:40:30.988 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-21 08:40:30.988 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-21 08:40:30.988 303:link-prediction        INFO   *** Example ***
2022-10-21 08:40:30.988 304:link-prediction        INFO   idx: 41222
2022-10-21 08:40:30.988 305:link-prediction        INFO   label: 0
2022-10-21 08:40:30.988 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-21 08:40:30.988 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-21 08:40:30.988 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-21 08:40:30.988 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-21 08:40:30.988 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-21 08:40:30.988 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-21 08:40:30.989 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-21 08:40:30.989 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-21 08:40:30.989 303:link-prediction        INFO   *** Example ***
2022-10-21 08:40:30.989 304:link-prediction        INFO   idx: 50107
2022-10-21 08:40:30.989 305:link-prediction        INFO   label: 1
2022-10-21 08:40:30.989 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-21 08:40:30.989 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-21 08:40:30.989 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-21 08:40:30.989 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-21 08:40:30.989 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-21 08:40:30.989 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-21 08:40:30.989 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-21 08:40:30.990 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-21 08:40:30.990 303:link-prediction        INFO   *** Example ***
2022-10-21 08:40:30.990 304:link-prediction        INFO   idx: 49031
2022-10-21 08:40:30.990 305:link-prediction        INFO   label: 1
2022-10-21 08:40:30.990 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-21 08:40:30.990 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-21 08:40:30.990 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-21 08:40:30.990 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-21 08:40:30.990 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-21 08:40:30.990 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-21 08:40:30.990 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-21 08:40:30.990 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-21 08:40:30.991 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 08:40:31.011 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 08:40:31.011 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_9', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 08:40:31.818 469:link-prediction        INFO   ***** Running training *****
2022-10-21 08:40:31.818 470:link-prediction        INFO     Num examples = 123024
2022-10-21 08:40:31.818 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 08:40:31.818 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 08:40:31.818 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 08:40:31.818 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 08:40:31.818 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-21 08:40:39.630 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:40:39.630 599:link-prediction        INFO     Num examples = 42340
2022-10-21 08:40:39.630 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:41:03.618 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:41:03.618 647:link-prediction        INFO     eval_acc = 0.7025
2022-10-21 08:41:03.618 647:link-prediction        INFO     eval_f1 = 0.6236
2022-10-21 08:41:03.618 647:link-prediction        INFO     eval_mcc = 0.446
2022-10-21 08:41:03.618 647:link-prediction        INFO     eval_precision = 0.8485
2022-10-21 08:41:03.618 647:link-prediction        INFO     eval_recall = 0.493
2022-10-21 08:41:03.619 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:41:03.619 540:link-prediction        INFO     ********************
2022-10-21 08:41:03.619 541:link-prediction        INFO     Best f1:0.6236
2022-10-21 08:41:03.619 542:link-prediction        INFO     ********************
2022-10-21 08:41:03.620 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 08:41:03.620 562:link-prediction        INFO     ********************
2022-10-21 08:41:03.620 563:link-prediction        INFO     Best MCC:0.446
2022-10-21 08:41:03.620 564:link-prediction        INFO     ********************
2022-10-21 08:41:03.621 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 08:41:13.032 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:41:13.032 599:link-prediction        INFO     Num examples = 42340
2022-10-21 08:41:13.032 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:41:43.940 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:41:43.940 647:link-prediction        INFO     eval_acc = 0.7969
2022-10-21 08:41:43.940 647:link-prediction        INFO     eval_f1 = 0.8068
2022-10-21 08:41:43.940 647:link-prediction        INFO     eval_mcc = 0.597
2022-10-21 08:41:43.940 647:link-prediction        INFO     eval_precision = 0.7692
2022-10-21 08:41:43.940 647:link-prediction        INFO     eval_recall = 0.8483
2022-10-21 08:41:43.941 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:41:43.941 540:link-prediction        INFO     ********************
2022-10-21 08:41:43.941 541:link-prediction        INFO     Best f1:0.8068
2022-10-21 08:41:43.941 542:link-prediction        INFO     ********************
2022-10-21 08:41:43.942 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 08:41:43.942 562:link-prediction        INFO     ********************
2022-10-21 08:41:43.942 563:link-prediction        INFO     Best MCC:0.597
2022-10-21 08:41:43.942 564:link-prediction        INFO     ********************
2022-10-21 08:41:43.943 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 08:41:53.574 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:41:53.574 599:link-prediction        INFO     Num examples = 42340
2022-10-21 08:41:53.574 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:42:25.040 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:42:25.040 647:link-prediction        INFO     eval_acc = 0.8047
2022-10-21 08:42:25.040 647:link-prediction        INFO     eval_f1 = 0.7922
2022-10-21 08:42:25.040 647:link-prediction        INFO     eval_mcc = 0.614
2022-10-21 08:42:25.041 647:link-prediction        INFO     eval_precision = 0.8464
2022-10-21 08:42:25.041 647:link-prediction        INFO     eval_recall = 0.7446
2022-10-21 08:42:25.041 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:42:25.041 562:link-prediction        INFO     ********************
2022-10-21 08:42:25.041 563:link-prediction        INFO     Best MCC:0.614
2022-10-21 08:42:25.041 564:link-prediction        INFO     ********************
2022-10-21 08:42:25.042 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 08:42:34.756 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:42:34.756 599:link-prediction        INFO     Num examples = 42340
2022-10-21 08:42:34.756 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:43:06.014 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:43:06.014 647:link-prediction        INFO     eval_acc = 0.8274
2022-10-21 08:43:06.014 647:link-prediction        INFO     eval_f1 = 0.8245
2022-10-21 08:43:06.014 647:link-prediction        INFO     eval_mcc = 0.6551
2022-10-21 08:43:06.014 647:link-prediction        INFO     eval_precision = 0.8386
2022-10-21 08:43:06.015 647:link-prediction        INFO     eval_recall = 0.8108
2022-10-21 08:43:06.015 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:43:06.015 540:link-prediction        INFO     ********************
2022-10-21 08:43:06.015 541:link-prediction        INFO     Best f1:0.8245
2022-10-21 08:43:06.015 542:link-prediction        INFO     ********************
2022-10-21 08:43:06.016 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 08:43:06.016 562:link-prediction        INFO     ********************
2022-10-21 08:43:06.016 563:link-prediction        INFO     Best MCC:0.6551
2022-10-21 08:43:06.016 564:link-prediction        INFO     ********************
2022-10-21 08:43:06.017 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 08:43:15.826 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:43:15.826 599:link-prediction        INFO     Num examples = 42340
2022-10-21 08:43:15.826 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:43:46.941 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:43:46.942 647:link-prediction        INFO     eval_acc = 0.8396
2022-10-21 08:43:46.942 647:link-prediction        INFO     eval_f1 = 0.8429
2022-10-21 08:43:46.942 647:link-prediction        INFO     eval_mcc = 0.6798
2022-10-21 08:43:46.942 647:link-prediction        INFO     eval_precision = 0.8257
2022-10-21 08:43:46.942 647:link-prediction        INFO     eval_recall = 0.8609
2022-10-21 08:43:46.942 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:43:46.943 540:link-prediction        INFO     ********************
2022-10-21 08:43:46.943 541:link-prediction        INFO     Best f1:0.8429
2022-10-21 08:43:46.943 542:link-prediction        INFO     ********************
2022-10-21 08:43:46.944 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 08:43:46.945 562:link-prediction        INFO     ********************
2022-10-21 08:43:46.945 563:link-prediction        INFO     Best MCC:0.6798
2022-10-21 08:43:46.945 564:link-prediction        INFO     ********************
2022-10-21 08:43:46.946 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 08:43:56.824 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:43:56.824 599:link-prediction        INFO     Num examples = 42340
2022-10-21 08:43:56.824 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:44:28.097 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:44:28.098 647:link-prediction        INFO     eval_acc = 0.8431
2022-10-21 08:44:28.098 647:link-prediction        INFO     eval_f1 = 0.8494
2022-10-21 08:44:28.098 647:link-prediction        INFO     eval_mcc = 0.6887
2022-10-21 08:44:28.098 647:link-prediction        INFO     eval_precision = 0.8165
2022-10-21 08:44:28.098 647:link-prediction        INFO     eval_recall = 0.8852
2022-10-21 08:44:28.098 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:44:28.098 540:link-prediction        INFO     ********************
2022-10-21 08:44:28.098 541:link-prediction        INFO     Best f1:0.8494
2022-10-21 08:44:28.098 542:link-prediction        INFO     ********************
2022-10-21 08:44:28.100 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 08:44:28.100 562:link-prediction        INFO     ********************
2022-10-21 08:44:28.100 563:link-prediction        INFO     Best MCC:0.6887
2022-10-21 08:44:28.100 564:link-prediction        INFO     ********************
2022-10-21 08:44:28.101 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 08:44:37.468 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:44:37.469 599:link-prediction        INFO     Num examples = 42340
2022-10-21 08:44:37.469 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:45:07.955 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:45:07.956 647:link-prediction        INFO     eval_acc = 0.8423
2022-10-21 08:45:07.956 647:link-prediction        INFO     eval_f1 = 0.8575
2022-10-21 08:45:07.956 647:link-prediction        INFO     eval_mcc = 0.7008
2022-10-21 08:45:07.956 647:link-prediction        INFO     eval_precision = 0.782
2022-10-21 08:45:07.956 647:link-prediction        INFO     eval_recall = 0.9492
2022-10-21 08:45:07.956 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:45:07.956 540:link-prediction        INFO     ********************
2022-10-21 08:45:07.956 541:link-prediction        INFO     Best f1:0.8575
2022-10-21 08:45:07.956 542:link-prediction        INFO     ********************
2022-10-21 08:45:07.957 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 08:45:07.957 562:link-prediction        INFO     ********************
2022-10-21 08:45:07.957 563:link-prediction        INFO     Best MCC:0.7008
2022-10-21 08:45:07.957 564:link-prediction        INFO     ********************
2022-10-21 08:45:07.958 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 08:45:16.967 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:45:16.968 599:link-prediction        INFO     Num examples = 42340
2022-10-21 08:45:16.968 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:45:47.885 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:45:47.885 647:link-prediction        INFO     eval_acc = 0.8503
2022-10-21 08:45:47.886 647:link-prediction        INFO     eval_f1 = 0.8593
2022-10-21 08:45:47.886 647:link-prediction        INFO     eval_mcc = 0.7064
2022-10-21 08:45:47.886 647:link-prediction        INFO     eval_precision = 0.8107
2022-10-21 08:45:47.886 647:link-prediction        INFO     eval_recall = 0.9141
2022-10-21 08:45:47.886 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:45:47.886 540:link-prediction        INFO     ********************
2022-10-21 08:45:47.886 541:link-prediction        INFO     Best f1:0.8593
2022-10-21 08:45:47.886 542:link-prediction        INFO     ********************
2022-10-21 08:45:47.887 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 08:45:47.887 562:link-prediction        INFO     ********************
2022-10-21 08:45:47.887 563:link-prediction        INFO     Best MCC:0.7064
2022-10-21 08:45:47.887 564:link-prediction        INFO     ********************
2022-10-21 08:45:47.888 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 08:45:57.872 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:45:57.872 599:link-prediction        INFO     Num examples = 42340
2022-10-21 08:45:57.872 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:46:29.046 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:46:29.046 647:link-prediction        INFO     eval_acc = 0.8496
2022-10-21 08:46:29.046 647:link-prediction        INFO     eval_f1 = 0.8476
2022-10-21 08:46:29.046 647:link-prediction        INFO     eval_mcc = 0.6995
2022-10-21 08:46:29.047 647:link-prediction        INFO     eval_precision = 0.859
2022-10-21 08:46:29.047 647:link-prediction        INFO     eval_recall = 0.8365
2022-10-21 08:46:29.047 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:46:38.857 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:46:38.857 599:link-prediction        INFO     Num examples = 42340
2022-10-21 08:46:38.857 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:47:09.177 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:47:09.178 647:link-prediction        INFO     eval_acc = 0.8596
2022-10-21 08:47:09.178 647:link-prediction        INFO     eval_f1 = 0.8649
2022-10-21 08:47:09.178 647:link-prediction        INFO     eval_mcc = 0.7214
2022-10-21 08:47:09.178 647:link-prediction        INFO     eval_precision = 0.8334
2022-10-21 08:47:09.178 647:link-prediction        INFO     eval_recall = 0.8989
2022-10-21 08:47:09.178 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:47:09.178 540:link-prediction        INFO     ********************
2022-10-21 08:47:09.178 541:link-prediction        INFO     Best f1:0.8649
2022-10-21 08:47:09.178 542:link-prediction        INFO     ********************
2022-10-21 08:47:09.179 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 08:47:09.180 562:link-prediction        INFO     ********************
2022-10-21 08:47:09.180 563:link-prediction        INFO     Best MCC:0.7214
2022-10-21 08:47:09.180 564:link-prediction        INFO     ********************
2022-10-21 08:47:09.180 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 08:47:18.755 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:47:18.756 599:link-prediction        INFO     Num examples = 42340
2022-10-21 08:47:18.756 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:47:42.587 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:47:42.588 647:link-prediction        INFO     eval_acc = 0.8372
2022-10-21 08:47:42.588 647:link-prediction        INFO     eval_f1 = 0.8253
2022-10-21 08:47:42.588 647:link-prediction        INFO     eval_mcc = 0.6809
2022-10-21 08:47:42.588 647:link-prediction        INFO     eval_precision = 0.8907
2022-10-21 08:47:42.588 647:link-prediction        INFO     eval_recall = 0.7687
2022-10-21 08:47:42.588 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:47:49.905 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:47:49.905 599:link-prediction        INFO     Num examples = 42340
2022-10-21 08:47:49.905 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:48:13.894 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:48:13.895 647:link-prediction        INFO     eval_acc = 0.86
2022-10-21 08:48:13.895 647:link-prediction        INFO     eval_f1 = 0.8621
2022-10-21 08:48:13.895 647:link-prediction        INFO     eval_mcc = 0.7203
2022-10-21 08:48:13.895 647:link-prediction        INFO     eval_precision = 0.8494
2022-10-21 08:48:13.895 647:link-prediction        INFO     eval_recall = 0.8752
2022-10-21 08:48:13.895 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:48:23.431 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:48:23.431 599:link-prediction        INFO     Num examples = 42340
2022-10-21 08:48:23.431 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:48:53.830 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:48:53.830 647:link-prediction        INFO     eval_acc = 0.8584
2022-10-21 08:48:53.830 647:link-prediction        INFO     eval_f1 = 0.8682
2022-10-21 08:48:53.831 647:link-prediction        INFO     eval_mcc = 0.7248
2022-10-21 08:48:53.831 647:link-prediction        INFO     eval_precision = 0.812
2022-10-21 08:48:53.831 647:link-prediction        INFO     eval_recall = 0.9327
2022-10-21 08:48:53.831 647:link-prediction        INFO     eval_threshold = 0.5
