2023-06-05 09:34:58.179 936:link-prediction        DEBUG  main message
2023-06-05 09:35:48.296 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_1', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 09:35:49.956 472:link-prediction        INFO   ***** Running training *****
2023-06-05 09:35:49.956 473:link-prediction        INFO     Num examples = 32914
2023-06-05 09:35:49.956 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 09:35:49.956 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 09:35:49.956 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 09:35:49.956 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 09:35:49.956 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-05 09:35:55.897 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:35:55.898 602:link-prediction        INFO     Num examples = 10940
2023-06-05 09:35:55.898 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:36:09.971 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:36:09.972 650:link-prediction        INFO     eval_acc = 0.6102
2023-06-05 09:36:09.972 650:link-prediction        INFO     eval_f1 = 0.5871
2023-06-05 09:36:09.972 650:link-prediction        INFO     eval_mcc = 0.2219
2023-06-05 09:36:09.972 650:link-prediction        INFO     eval_precision = 0.6242
2023-06-05 09:36:09.972 650:link-prediction        INFO     eval_recall = 0.5541
2023-06-05 09:36:09.972 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:36:09.977 543:link-prediction        INFO     ********************
2023-06-05 09:36:09.977 544:link-prediction        INFO     Best f1:0.5871
2023-06-05 09:36:09.977 545:link-prediction        INFO     ********************
2023-06-05 09:36:10.022 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-f1/model.bin
2023-06-05 09:36:10.023 565:link-prediction        INFO     ********************
2023-06-05 09:36:10.023 566:link-prediction        INFO     Best MCC:0.2219
2023-06-05 09:36:10.023 567:link-prediction        INFO     ********************
2023-06-05 09:36:10.047 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:36:14.860 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:36:14.860 602:link-prediction        INFO     Num examples = 10940
2023-06-05 09:36:14.860 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:36:27.484 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:36:27.484 650:link-prediction        INFO     eval_acc = 0.6431
2023-06-05 09:36:27.484 650:link-prediction        INFO     eval_f1 = 0.5638
2023-06-05 09:36:27.484 650:link-prediction        INFO     eval_mcc = 0.3073
2023-06-05 09:36:27.485 650:link-prediction        INFO     eval_precision = 0.725
2023-06-05 09:36:27.485 650:link-prediction        INFO     eval_recall = 0.4612
2023-06-05 09:36:27.485 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:36:27.489 565:link-prediction        INFO     ********************
2023-06-05 09:36:27.489 566:link-prediction        INFO     Best MCC:0.3073
2023-06-05 09:36:27.489 567:link-prediction        INFO     ********************
2023-06-05 09:36:27.492 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:36:31.392 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:36:31.393 602:link-prediction        INFO     Num examples = 10940
2023-06-05 09:36:31.393 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:36:46.863 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:36:46.863 650:link-prediction        INFO     eval_acc = 0.6695
2023-06-05 09:36:46.863 650:link-prediction        INFO     eval_f1 = 0.6542
2023-06-05 09:36:46.864 650:link-prediction        INFO     eval_mcc = 0.3403
2023-06-05 09:36:46.864 650:link-prediction        INFO     eval_precision = 0.6859
2023-06-05 09:36:46.864 650:link-prediction        INFO     eval_recall = 0.6252
2023-06-05 09:36:46.864 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:36:46.868 543:link-prediction        INFO     ********************
2023-06-05 09:36:46.868 544:link-prediction        INFO     Best f1:0.6542
2023-06-05 09:36:46.868 545:link-prediction        INFO     ********************
2023-06-05 09:36:46.871 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-f1/model.bin
2023-06-05 09:36:46.871 565:link-prediction        INFO     ********************
2023-06-05 09:36:46.872 566:link-prediction        INFO     Best MCC:0.3403
2023-06-05 09:36:46.872 567:link-prediction        INFO     ********************
2023-06-05 09:36:46.874 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:36:50.362 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:36:50.362 602:link-prediction        INFO     Num examples = 10940
2023-06-05 09:36:50.362 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:37:03.127 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:37:03.127 650:link-prediction        INFO     eval_acc = 0.6744
2023-06-05 09:37:03.127 650:link-prediction        INFO     eval_f1 = 0.6997
2023-06-05 09:37:03.128 650:link-prediction        INFO     eval_mcc = 0.3539
2023-06-05 09:37:03.128 650:link-prediction        INFO     eval_precision = 0.6493
2023-06-05 09:37:03.128 650:link-prediction        INFO     eval_recall = 0.7585
2023-06-05 09:37:03.128 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:37:03.131 543:link-prediction        INFO     ********************
2023-06-05 09:37:03.131 544:link-prediction        INFO     Best f1:0.6997
2023-06-05 09:37:03.131 545:link-prediction        INFO     ********************
2023-06-05 09:37:03.134 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-f1/model.bin
2023-06-05 09:37:03.134 565:link-prediction        INFO     ********************
2023-06-05 09:37:03.135 566:link-prediction        INFO     Best MCC:0.3539
2023-06-05 09:37:03.135 567:link-prediction        INFO     ********************
2023-06-05 09:37:03.136 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:37:06.693 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:37:06.693 602:link-prediction        INFO     Num examples = 10940
2023-06-05 09:37:06.693 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:37:17.857 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:37:17.858 650:link-prediction        INFO     eval_acc = 0.6839
2023-06-05 09:37:17.858 650:link-prediction        INFO     eval_f1 = 0.6921
2023-06-05 09:37:17.858 650:link-prediction        INFO     eval_mcc = 0.3683
2023-06-05 09:37:17.858 650:link-prediction        INFO     eval_precision = 0.6747
2023-06-05 09:37:17.858 650:link-prediction        INFO     eval_recall = 0.7104
2023-06-05 09:37:17.858 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:37:17.863 565:link-prediction        INFO     ********************
2023-06-05 09:37:17.863 566:link-prediction        INFO     Best MCC:0.3683
2023-06-05 09:37:17.863 567:link-prediction        INFO     ********************
2023-06-05 09:37:17.867 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:37:21.060 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:37:21.060 602:link-prediction        INFO     Num examples = 10940
2023-06-05 09:37:21.060 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:37:31.979 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:37:31.980 650:link-prediction        INFO     eval_acc = 0.6971
2023-06-05 09:37:31.980 650:link-prediction        INFO     eval_f1 = 0.6885
2023-06-05 09:37:31.980 650:link-prediction        INFO     eval_mcc = 0.3948
2023-06-05 09:37:31.980 650:link-prediction        INFO     eval_precision = 0.7086
2023-06-05 09:37:31.980 650:link-prediction        INFO     eval_recall = 0.6695
2023-06-05 09:37:31.980 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:37:31.984 565:link-prediction        INFO     ********************
2023-06-05 09:37:31.984 566:link-prediction        INFO     Best MCC:0.3948
2023-06-05 09:37:31.984 567:link-prediction        INFO     ********************
2023-06-05 09:37:31.994 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:37:35.321 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:37:35.321 602:link-prediction        INFO     Num examples = 10940
2023-06-05 09:37:35.321 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:37:47.858 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:37:47.859 650:link-prediction        INFO     eval_acc = 0.6949
2023-06-05 09:37:47.859 650:link-prediction        INFO     eval_f1 = 0.6794
2023-06-05 09:37:47.859 650:link-prediction        INFO     eval_mcc = 0.3916
2023-06-05 09:37:47.859 650:link-prediction        INFO     eval_precision = 0.7157
2023-06-05 09:37:47.859 650:link-prediction        INFO     eval_recall = 0.6466
2023-06-05 09:37:47.860 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:37:51.449 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:37:51.449 602:link-prediction        INFO     Num examples = 10940
2023-06-05 09:37:51.449 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:38:04.032 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:38:04.032 650:link-prediction        INFO     eval_acc = 0.691
2023-06-05 09:38:04.032 650:link-prediction        INFO     eval_f1 = 0.6932
2023-06-05 09:38:04.032 650:link-prediction        INFO     eval_mcc = 0.3821
2023-06-05 09:38:04.033 650:link-prediction        INFO     eval_precision = 0.6884
2023-06-05 09:38:04.033 650:link-prediction        INFO     eval_recall = 0.6982
2023-06-05 09:38:04.033 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:38:07.917 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:38:07.918 602:link-prediction        INFO     Num examples = 10940
2023-06-05 09:38:07.918 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:38:20.811 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:38:20.812 650:link-prediction        INFO     eval_acc = 0.6775
2023-06-05 09:38:20.812 650:link-prediction        INFO     eval_f1 = 0.6726
2023-06-05 09:38:20.812 650:link-prediction        INFO     eval_mcc = 0.3552
2023-06-05 09:38:20.813 650:link-prediction        INFO     eval_precision = 0.683
2023-06-05 09:38:20.813 650:link-prediction        INFO     eval_recall = 0.6625
2023-06-05 09:38:20.813 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:38:24.872 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:38:24.872 602:link-prediction        INFO     Num examples = 10940
2023-06-05 09:38:24.872 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:38:38.891 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:38:38.891 650:link-prediction        INFO     eval_acc = 0.6995
2023-06-05 09:38:38.891 650:link-prediction        INFO     eval_f1 = 0.6923
2023-06-05 09:38:38.892 650:link-prediction        INFO     eval_mcc = 0.3995
2023-06-05 09:38:38.892 650:link-prediction        INFO     eval_precision = 0.7095
2023-06-05 09:38:38.892 650:link-prediction        INFO     eval_recall = 0.6759
2023-06-05 09:38:38.892 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:38:38.896 565:link-prediction        INFO     ********************
2023-06-05 09:38:38.896 566:link-prediction        INFO     Best MCC:0.3995
2023-06-05 09:38:38.896 567:link-prediction        INFO     ********************
2023-06-05 09:38:38.900 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:38:42.521 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:38:42.521 602:link-prediction        INFO     Num examples = 10940
2023-06-05 09:38:42.522 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:38:55.374 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:38:55.374 650:link-prediction        INFO     eval_acc = 0.6834
2023-06-05 09:38:55.374 650:link-prediction        INFO     eval_f1 = 0.6555
2023-06-05 09:38:55.375 650:link-prediction        INFO     eval_mcc = 0.3716
2023-06-05 09:38:55.375 650:link-prediction        INFO     eval_precision = 0.7188
2023-06-05 09:38:55.375 650:link-prediction        INFO     eval_recall = 0.6024
2023-06-05 09:38:55.375 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:38:58.934 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:38:58.935 602:link-prediction        INFO     Num examples = 10940
2023-06-05 09:38:58.935 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:39:11.833 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:39:11.833 650:link-prediction        INFO     eval_acc = 0.7005
2023-06-05 09:39:11.833 650:link-prediction        INFO     eval_f1 = 0.6876
2023-06-05 09:39:11.834 650:link-prediction        INFO     eval_mcc = 0.4025
2023-06-05 09:39:11.834 650:link-prediction        INFO     eval_precision = 0.7187
2023-06-05 09:39:11.834 650:link-prediction        INFO     eval_recall = 0.659
2023-06-05 09:39:11.834 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:39:11.838 565:link-prediction        INFO     ********************
2023-06-05 09:39:11.838 566:link-prediction        INFO     Best MCC:0.4025
2023-06-05 09:39:11.838 567:link-prediction        INFO     ********************
2023-06-05 09:39:11.850 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:39:15.701 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:39:15.702 602:link-prediction        INFO     Num examples = 10940
2023-06-05 09:39:15.702 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:39:30.729 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:39:30.729 650:link-prediction        INFO     eval_acc = 0.6982
2023-06-05 09:39:30.730 650:link-prediction        INFO     eval_f1 = 0.6773
2023-06-05 09:39:30.730 650:link-prediction        INFO     eval_mcc = 0.3997
2023-06-05 09:39:30.730 650:link-prediction        INFO     eval_precision = 0.7276
2023-06-05 09:39:30.730 650:link-prediction        INFO     eval_recall = 0.6335
2023-06-05 09:39:30.730 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:39:34.563 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:39:34.563 602:link-prediction        INFO     Num examples = 10940
2023-06-05 09:39:34.563 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:39:47.948 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:39:47.949 650:link-prediction        INFO     eval_acc = 0.7073
2023-06-05 09:39:47.949 650:link-prediction        INFO     eval_f1 = 0.7085
2023-06-05 09:39:47.949 650:link-prediction        INFO     eval_mcc = 0.4146
2023-06-05 09:39:47.949 650:link-prediction        INFO     eval_precision = 0.7056
2023-06-05 09:39:47.950 650:link-prediction        INFO     eval_recall = 0.7115
2023-06-05 09:39:47.950 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:39:47.954 543:link-prediction        INFO     ********************
2023-06-05 09:39:47.954 544:link-prediction        INFO     Best f1:0.7085
2023-06-05 09:39:47.954 545:link-prediction        INFO     ********************
2023-06-05 09:39:47.958 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-f1/model.bin
2023-06-05 09:39:47.959 565:link-prediction        INFO     ********************
2023-06-05 09:39:47.959 566:link-prediction        INFO     Best MCC:0.4146
2023-06-05 09:39:47.959 567:link-prediction        INFO     ********************
2023-06-05 09:39:47.961 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-06-05 09:39:51.749 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:39:51.750 602:link-prediction        INFO     Num examples = 10940
2023-06-05 09:39:51.750 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:40:05.004 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:40:05.005 650:link-prediction        INFO     eval_acc = 0.6951
2023-06-05 09:40:05.005 650:link-prediction        INFO     eval_f1 = 0.6964
