2023-05-13 13:09:52.564 933:link-prediction        DEBUG  main message
2023-05-13 13:10:31.276 314:link-prediction        INFO   input_ids_1: 135 138
2023-05-13 13:10:31.276 321:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-05-13 13:10:31.276 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-13 13:10:31.276 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 13:10:31.276 349:link-prediction        INFO   input_ids_2: 29 35
2023-05-13 13:10:31.276 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-05-13 13:10:31.276 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-13 13:10:31.276 303:link-prediction        INFO   *** Example ***
2023-05-13 13:10:31.276 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-13 13:10:31.277 305:link-prediction        INFO   label: 1
2023-05-13 13:10:31.277 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-13 13:10:31.277 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-13 13:10:31.277 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-13 13:10:31.277 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-13 13:10:31.277 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-13 13:10:31.277 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-13 13:10:31.277 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-13 13:10:31.277 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-13 13:10:31.277 303:link-prediction        INFO   *** Example ***
2023-05-13 13:10:31.277 304:link-prediction        INFO   idx: s190840416_calc
2023-05-13 13:10:31.277 305:link-prediction        INFO   label: 0
2023-05-13 13:10:31.278 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-13 13:10:31.278 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-13 13:10:31.278 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-13 13:10:31.278 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-13 13:10:31.278 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-13 13:10:31.278 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-13 13:10:31.278 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-13 13:10:31.278 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-13 13:10:31.278 303:link-prediction        INFO   *** Example ***
2023-05-13 13:10:31.278 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 13:10:31.278 305:link-prediction        INFO   label: 0
2023-05-13 13:10:31.279 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 13:10:31.279 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 13:10:31.279 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 13:10:31.279 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 13:10:31.279 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 13:10:31.279 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 13:10:31.279 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 13:10:31.279 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 13:10:31.279 303:link-prediction        INFO   *** Example ***
2023-05-13 13:10:31.279 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 13:10:31.279 305:link-prediction        INFO   label: 0
2023-05-13 13:10:31.280 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 13:10:31.280 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 13:10:31.280 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 13:10:31.280 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 13:10:31.280 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 13:10:31.280 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 13:10:31.280 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 13:10:31.280 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 13:10:31.280 303:link-prediction        INFO   *** Example ***
2023-05-13 13:10:31.280 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 13:10:31.280 305:link-prediction        INFO   label: 0
2023-05-13 13:10:31.280 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 13:10:31.281 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 13:10:31.281 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 13:10:31.281 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 13:10:31.281 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 13:10:31.281 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 13:10:31.281 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 13:10:31.281 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 13:10:31.281 303:link-prediction        INFO   *** Example ***
2023-05-13 13:10:31.281 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 13:10:31.281 305:link-prediction        INFO   label: 1
2023-05-13 13:10:31.281 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 13:10:31.281 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 13:10:31.282 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 13:10:31.282 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 13:10:31.282 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 13:10:31.282 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 13:10:31.282 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 13:10:31.282 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 13:10:31.282 303:link-prediction        INFO   *** Example ***
2023-05-13 13:10:31.282 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 13:10:31.282 305:link-prediction        INFO   label: 1
2023-05-13 13:10:31.282 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 13:10:31.282 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 13:10:31.282 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 13:10:31.282 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 13:10:31.283 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 13:10:31.283 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 13:10:31.283 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 13:10:31.283 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 13:10:31.283 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 13:10:31.309 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 13:10:31.309 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_1', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 13:10:32.155 469:link-prediction        INFO   ***** Running training *****
2023-05-13 13:10:32.155 470:link-prediction        INFO     Num examples = 32914
2023-05-13 13:10:32.155 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 13:10:32.155 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 13:10:32.155 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 13:10:32.155 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 13:10:32.155 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 13:10:34.567 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:10:34.568 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:10:34.568 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:10:40.790 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:10:40.790 647:link-prediction        INFO     eval_acc = 0.5494
2023-05-13 13:10:40.790 647:link-prediction        INFO     eval_f1 = 0.6372
2023-05-13 13:10:40.791 647:link-prediction        INFO     eval_mcc = 0.1128
2023-05-13 13:10:40.791 647:link-prediction        INFO     eval_precision = 0.5333
2023-05-13 13:10:40.791 647:link-prediction        INFO     eval_recall = 0.7916
2023-05-13 13:10:40.791 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:10:40.793 540:link-prediction        INFO     ********************
2023-05-13 13:10:40.793 541:link-prediction        INFO     Best f1:0.6372
2023-05-13 13:10:40.793 542:link-prediction        INFO     ********************
2023-05-13 13:10:40.795 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-f1/model.bin
2023-05-13 13:10:40.795 562:link-prediction        INFO     ********************
2023-05-13 13:10:40.795 563:link-prediction        INFO     Best MCC:0.1128
2023-05-13 13:10:40.795 564:link-prediction        INFO     ********************
2023-05-13 13:10:40.796 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-13 13:10:42.698 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:10:42.699 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:10:42.699 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:10:48.681 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:10:48.682 647:link-prediction        INFO     eval_acc = 0.6522
2023-05-13 13:10:48.682 647:link-prediction        INFO     eval_f1 = 0.6466
2023-05-13 13:10:48.682 647:link-prediction        INFO     eval_mcc = 0.3045
2023-05-13 13:10:48.682 647:link-prediction        INFO     eval_precision = 0.6572
2023-05-13 13:10:48.682 647:link-prediction        INFO     eval_recall = 0.6364
2023-05-13 13:10:48.682 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:10:48.684 540:link-prediction        INFO     ********************
2023-05-13 13:10:48.685 541:link-prediction        INFO     Best f1:0.6466
2023-05-13 13:10:48.685 542:link-prediction        INFO     ********************
2023-05-13 13:10:48.685 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-f1/model.bin
2023-05-13 13:10:48.685 562:link-prediction        INFO     ********************
2023-05-13 13:10:48.686 563:link-prediction        INFO     Best MCC:0.3045
2023-05-13 13:10:48.686 564:link-prediction        INFO     ********************
2023-05-13 13:10:48.686 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-13 13:10:50.582 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:10:50.582 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:10:50.582 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:10:56.582 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:10:56.582 647:link-prediction        INFO     eval_acc = 0.6774
2023-05-13 13:10:56.582 647:link-prediction        INFO     eval_f1 = 0.6787
2023-05-13 13:10:56.582 647:link-prediction        INFO     eval_mcc = 0.3549
2023-05-13 13:10:56.583 647:link-prediction        INFO     eval_precision = 0.676
2023-05-13 13:10:56.583 647:link-prediction        INFO     eval_recall = 0.6815
2023-05-13 13:10:56.583 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:10:56.585 540:link-prediction        INFO     ********************
2023-05-13 13:10:56.585 541:link-prediction        INFO     Best f1:0.6787
2023-05-13 13:10:56.585 542:link-prediction        INFO     ********************
2023-05-13 13:10:56.586 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-f1/model.bin
2023-05-13 13:10:56.586 562:link-prediction        INFO     ********************
2023-05-13 13:10:56.586 563:link-prediction        INFO     Best MCC:0.3549
2023-05-13 13:10:56.586 564:link-prediction        INFO     ********************
2023-05-13 13:10:56.587 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-13 13:10:58.464 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:10:58.465 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:10:58.465 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:11:04.459 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:11:04.460 647:link-prediction        INFO     eval_acc = 0.6822
2023-05-13 13:11:04.460 647:link-prediction        INFO     eval_f1 = 0.6812
2023-05-13 13:11:04.460 647:link-prediction        INFO     eval_mcc = 0.3644
2023-05-13 13:11:04.460 647:link-prediction        INFO     eval_precision = 0.6833
2023-05-13 13:11:04.460 647:link-prediction        INFO     eval_recall = 0.679
2023-05-13 13:11:04.460 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:11:04.462 540:link-prediction        INFO     ********************
2023-05-13 13:11:04.463 541:link-prediction        INFO     Best f1:0.6812
2023-05-13 13:11:04.463 542:link-prediction        INFO     ********************
2023-05-13 13:11:04.463 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-f1/model.bin
2023-05-13 13:11:04.464 562:link-prediction        INFO     ********************
2023-05-13 13:11:04.464 563:link-prediction        INFO     Best MCC:0.3644
2023-05-13 13:11:04.464 564:link-prediction        INFO     ********************
2023-05-13 13:11:04.464 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-13 13:11:06.341 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:11:06.341 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:11:06.341 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:11:12.348 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:11:12.348 647:link-prediction        INFO     eval_acc = 0.688
2023-05-13 13:11:12.349 647:link-prediction        INFO     eval_f1 = 0.6829
2023-05-13 13:11:12.349 647:link-prediction        INFO     eval_mcc = 0.3762
2023-05-13 13:11:12.349 647:link-prediction        INFO     eval_precision = 0.6943
2023-05-13 13:11:12.349 647:link-prediction        INFO     eval_recall = 0.6718
2023-05-13 13:11:12.349 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:11:12.351 540:link-prediction        INFO     ********************
2023-05-13 13:11:12.351 541:link-prediction        INFO     Best f1:0.6829
2023-05-13 13:11:12.351 542:link-prediction        INFO     ********************
2023-05-13 13:11:12.352 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-f1/model.bin
2023-05-13 13:11:12.352 562:link-prediction        INFO     ********************
2023-05-13 13:11:12.352 563:link-prediction        INFO     Best MCC:0.3762
2023-05-13 13:11:12.352 564:link-prediction        INFO     ********************
2023-05-13 13:11:12.353 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-13 13:11:14.239 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:11:14.239 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:11:14.239 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:11:20.233 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:11:20.233 647:link-prediction        INFO     eval_acc = 0.6832
2023-05-13 13:11:20.233 647:link-prediction        INFO     eval_f1 = 0.6897
2023-05-13 13:11:20.234 647:link-prediction        INFO     eval_mcc = 0.3667
2023-05-13 13:11:20.234 647:link-prediction        INFO     eval_precision = 0.6758
2023-05-13 13:11:20.234 647:link-prediction        INFO     eval_recall = 0.7042
2023-05-13 13:11:20.234 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:11:20.236 540:link-prediction        INFO     ********************
2023-05-13 13:11:20.236 541:link-prediction        INFO     Best f1:0.6897
2023-05-13 13:11:20.236 542:link-prediction        INFO     ********************
2023-05-13 13:11:20.237 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-f1/model.bin
2023-05-13 13:11:22.116 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:11:22.116 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:11:22.117 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:11:28.133 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:11:28.133 647:link-prediction        INFO     eval_acc = 0.6925
2023-05-13 13:11:28.133 647:link-prediction        INFO     eval_f1 = 0.7098
2023-05-13 13:11:28.134 647:link-prediction        INFO     eval_mcc = 0.3878
2023-05-13 13:11:28.134 647:link-prediction        INFO     eval_precision = 0.6719
2023-05-13 13:11:28.134 647:link-prediction        INFO     eval_recall = 0.7523
2023-05-13 13:11:28.134 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:11:28.136 540:link-prediction        INFO     ********************
2023-05-13 13:11:28.136 541:link-prediction        INFO     Best f1:0.7098
2023-05-13 13:11:28.136 542:link-prediction        INFO     ********************
2023-05-13 13:11:28.137 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-f1/model.bin
2023-05-13 13:11:28.137 562:link-prediction        INFO     ********************
2023-05-13 13:11:28.137 563:link-prediction        INFO     Best MCC:0.3878
2023-05-13 13:11:28.137 564:link-prediction        INFO     ********************
2023-05-13 13:11:28.138 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-13 13:11:30.022 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:11:30.022 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:11:30.023 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:11:36.030 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:11:36.030 647:link-prediction        INFO     eval_acc = 0.6963
2023-05-13 13:11:36.031 647:link-prediction        INFO     eval_f1 = 0.7072
2023-05-13 13:11:36.031 647:link-prediction        INFO     eval_mcc = 0.3938
2023-05-13 13:11:36.031 647:link-prediction        INFO     eval_precision = 0.6828
2023-05-13 13:11:36.031 647:link-prediction        INFO     eval_recall = 0.7333
2023-05-13 13:11:36.031 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:11:36.033 562:link-prediction        INFO     ********************
2023-05-13 13:11:36.033 563:link-prediction        INFO     Best MCC:0.3938
2023-05-13 13:11:36.033 564:link-prediction        INFO     ********************
2023-05-13 13:11:36.034 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-13 13:11:37.914 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:11:37.914 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:11:37.914 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:11:43.944 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:11:43.944 647:link-prediction        INFO     eval_acc = 0.6985
2023-05-13 13:11:43.944 647:link-prediction        INFO     eval_f1 = 0.707
2023-05-13 13:11:43.944 647:link-prediction        INFO     eval_mcc = 0.3977
2023-05-13 13:11:43.944 647:link-prediction        INFO     eval_precision = 0.6877
2023-05-13 13:11:43.944 647:link-prediction        INFO     eval_recall = 0.7274
2023-05-13 13:11:43.944 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:11:43.946 562:link-prediction        INFO     ********************
2023-05-13 13:11:43.947 563:link-prediction        INFO     Best MCC:0.3977
2023-05-13 13:11:43.947 564:link-prediction        INFO     ********************
2023-05-13 13:11:43.947 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-13 13:11:45.839 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:11:45.839 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:11:45.840 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:11:51.859 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:11:51.859 647:link-prediction        INFO     eval_acc = 0.7036
2023-05-13 13:11:51.860 647:link-prediction        INFO     eval_f1 = 0.6903
2023-05-13 13:11:51.860 647:link-prediction        INFO     eval_mcc = 0.4086
2023-05-13 13:11:51.860 647:link-prediction        INFO     eval_precision = 0.7226
2023-05-13 13:11:51.860 647:link-prediction        INFO     eval_recall = 0.6609
2023-05-13 13:11:51.860 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:11:51.862 562:link-prediction        INFO     ********************
2023-05-13 13:11:51.862 563:link-prediction        INFO     Best MCC:0.4086
2023-05-13 13:11:51.862 564:link-prediction        INFO     ********************
2023-05-13 13:11:51.863 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-13 13:11:53.719 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:11:53.720 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:11:53.720 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:11:59.751 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:11:59.751 647:link-prediction        INFO     eval_acc = 0.6945
2023-05-13 13:11:59.751 647:link-prediction        INFO     eval_f1 = 0.7097
2023-05-13 13:11:59.751 647:link-prediction        INFO     eval_mcc = 0.3912
2023-05-13 13:11:59.752 647:link-prediction        INFO     eval_precision = 0.6761
2023-05-13 13:11:59.752 647:link-prediction        INFO     eval_recall = 0.7468
2023-05-13 13:11:59.752 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:12:01.653 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:12:01.653 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:12:01.654 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:12:07.624 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:12:07.624 647:link-prediction        INFO     eval_acc = 0.7023
2023-05-13 13:12:07.624 647:link-prediction        INFO     eval_f1 = 0.6943
2023-05-13 13:12:07.624 647:link-prediction        INFO     eval_mcc = 0.4051
2023-05-13 13:12:07.624 647:link-prediction        INFO     eval_precision = 0.7134
2023-05-13 13:12:07.624 647:link-prediction        INFO     eval_recall = 0.6762
2023-05-13 13:12:07.625 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:12:09.513 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:12:09.513 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:12:09.514 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:12:15.543 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:12:15.543 647:link-prediction        INFO     eval_acc = 0.7109
2023-05-13 13:12:15.543 647:link-prediction        INFO     eval_f1 = 0.7157
2023-05-13 13:12:15.544 647:link-prediction        INFO     eval_mcc = 0.422
2023-05-13 13:12:15.544 647:link-prediction        INFO     eval_precision = 0.704
2023-05-13 13:12:15.544 647:link-prediction        INFO     eval_recall = 0.7278
2023-05-13 13:12:15.544 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:12:15.546 540:link-prediction        INFO     ********************
2023-05-13 13:12:15.546 541:link-prediction        INFO     Best f1:0.7157
