2022-10-22 02:51:13.250 933:link-prediction        DEBUG  main message
2022-10-22 02:51:45.775 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_4', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 02:51:46.536 469:link-prediction        INFO   ***** Running training *****
2022-10-22 02:51:46.536 470:link-prediction        INFO     Num examples = 97678
2022-10-22 02:51:46.536 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 02:51:46.536 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 02:51:46.536 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 02:51:46.537 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 02:51:46.537 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-22 02:51:52.421 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:51:52.421 599:link-prediction        INFO     Num examples = 35070
2022-10-22 02:51:52.421 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:52:11.387 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:52:11.388 647:link-prediction        INFO     eval_acc = 0.7518
2022-10-22 02:52:11.388 647:link-prediction        INFO     eval_f1 = 0.6967
2022-10-22 02:52:11.388 647:link-prediction        INFO     eval_mcc = 0.5407
2022-10-22 02:52:11.388 647:link-prediction        INFO     eval_precision = 0.8958
2022-10-22 02:52:11.388 647:link-prediction        INFO     eval_recall = 0.5699
2022-10-22 02:52:11.388 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:52:11.391 540:link-prediction        INFO     ********************
2022-10-22 02:52:11.391 541:link-prediction        INFO     Best f1:0.6967
2022-10-22 02:52:11.391 542:link-prediction        INFO     ********************
2022-10-22 02:52:11.392 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:52:11.392 562:link-prediction        INFO     ********************
2022-10-22 02:52:11.393 563:link-prediction        INFO     Best MCC:0.5407
2022-10-22 02:52:11.393 564:link-prediction        INFO     ********************
2022-10-22 02:52:11.393 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:52:17.026 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:52:17.026 599:link-prediction        INFO     Num examples = 35070
2022-10-22 02:52:17.026 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:52:36.556 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:52:36.557 647:link-prediction        INFO     eval_acc = 0.7663
2022-10-22 02:52:36.557 647:link-prediction        INFO     eval_f1 = 0.7424
2022-10-22 02:52:36.557 647:link-prediction        INFO     eval_mcc = 0.5419
2022-10-22 02:52:36.557 647:link-prediction        INFO     eval_precision = 0.8268
2022-10-22 02:52:36.557 647:link-prediction        INFO     eval_recall = 0.6737
2022-10-22 02:52:36.557 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:52:36.559 540:link-prediction        INFO     ********************
2022-10-22 02:52:36.560 541:link-prediction        INFO     Best f1:0.7424
2022-10-22 02:52:36.560 542:link-prediction        INFO     ********************
2022-10-22 02:52:36.560 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:52:36.561 562:link-prediction        INFO     ********************
2022-10-22 02:52:36.561 563:link-prediction        INFO     Best MCC:0.5419
2022-10-22 02:52:36.561 564:link-prediction        INFO     ********************
2022-10-22 02:52:36.561 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:52:42.174 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:52:42.174 599:link-prediction        INFO     Num examples = 35070
2022-10-22 02:52:42.174 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:53:01.261 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:53:01.261 647:link-prediction        INFO     eval_acc = 0.7685
2022-10-22 02:53:01.262 647:link-prediction        INFO     eval_f1 = 0.7683
2022-10-22 02:53:01.262 647:link-prediction        INFO     eval_mcc = 0.5371
2022-10-22 02:53:01.262 647:link-prediction        INFO     eval_precision = 0.7692
2022-10-22 02:53:01.262 647:link-prediction        INFO     eval_recall = 0.7674
2022-10-22 02:53:01.262 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:53:01.264 540:link-prediction        INFO     ********************
2022-10-22 02:53:01.264 541:link-prediction        INFO     Best f1:0.7683
2022-10-22 02:53:01.264 542:link-prediction        INFO     ********************
2022-10-22 02:53:01.265 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:53:06.908 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:53:06.908 599:link-prediction        INFO     Num examples = 35070
2022-10-22 02:53:06.908 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:53:26.076 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:53:26.076 647:link-prediction        INFO     eval_acc = 0.7698
2022-10-22 02:53:26.076 647:link-prediction        INFO     eval_f1 = 0.7725
2022-10-22 02:53:26.076 647:link-prediction        INFO     eval_mcc = 0.5398
2022-10-22 02:53:26.076 647:link-prediction        INFO     eval_precision = 0.7636
2022-10-22 02:53:26.076 647:link-prediction        INFO     eval_recall = 0.7817
2022-10-22 02:53:26.076 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:53:26.079 540:link-prediction        INFO     ********************
2022-10-22 02:53:26.079 541:link-prediction        INFO     Best f1:0.7725
2022-10-22 02:53:26.079 542:link-prediction        INFO     ********************
2022-10-22 02:53:26.080 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:53:31.793 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:53:31.794 599:link-prediction        INFO     Num examples = 35070
2022-10-22 02:53:31.794 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:53:51.237 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:53:51.238 647:link-prediction        INFO     eval_acc = 0.7827
2022-10-22 02:53:51.238 647:link-prediction        INFO     eval_f1 = 0.7633
2022-10-22 02:53:51.238 647:link-prediction        INFO     eval_mcc = 0.5733
2022-10-22 02:53:51.238 647:link-prediction        INFO     eval_precision = 0.8383
2022-10-22 02:53:51.238 647:link-prediction        INFO     eval_recall = 0.7006
2022-10-22 02:53:51.238 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:53:51.240 562:link-prediction        INFO     ********************
2022-10-22 02:53:51.241 563:link-prediction        INFO     Best MCC:0.5733
2022-10-22 02:53:51.241 564:link-prediction        INFO     ********************
2022-10-22 02:53:51.242 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:53:56.911 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:53:56.911 599:link-prediction        INFO     Num examples = 35070
2022-10-22 02:53:56.911 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:54:16.205 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:54:16.206 647:link-prediction        INFO     eval_acc = 0.7808
2022-10-22 02:54:16.206 647:link-prediction        INFO     eval_f1 = 0.7592
2022-10-22 02:54:16.206 647:link-prediction        INFO     eval_mcc = 0.5709
2022-10-22 02:54:16.206 647:link-prediction        INFO     eval_precision = 0.8421
2022-10-22 02:54:16.206 647:link-prediction        INFO     eval_recall = 0.6912
2022-10-22 02:54:16.206 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:54:21.916 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:54:21.916 599:link-prediction        INFO     Num examples = 35070
2022-10-22 02:54:21.916 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:54:41.175 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:54:41.175 647:link-prediction        INFO     eval_acc = 0.7565
2022-10-22 02:54:41.175 647:link-prediction        INFO     eval_f1 = 0.7845
2022-10-22 02:54:41.175 647:link-prediction        INFO     eval_mcc = 0.5313
2022-10-22 02:54:41.175 647:link-prediction        INFO     eval_precision = 0.7034
2022-10-22 02:54:41.175 647:link-prediction        INFO     eval_recall = 0.8867
2022-10-22 02:54:41.175 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:54:41.178 540:link-prediction        INFO     ********************
2022-10-22 02:54:41.178 541:link-prediction        INFO     Best f1:0.7845
2022-10-22 02:54:41.178 542:link-prediction        INFO     ********************
2022-10-22 02:54:41.179 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:54:46.846 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:54:46.847 599:link-prediction        INFO     Num examples = 35070
2022-10-22 02:54:46.847 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:55:06.120 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:55:06.120 647:link-prediction        INFO     eval_acc = 0.7819
2022-10-22 02:55:06.120 647:link-prediction        INFO     eval_f1 = 0.7525
2022-10-22 02:55:06.120 647:link-prediction        INFO     eval_mcc = 0.5803
2022-10-22 02:55:06.120 647:link-prediction        INFO     eval_precision = 0.8695
2022-10-22 02:55:06.120 647:link-prediction        INFO     eval_recall = 0.6632
2022-10-22 02:55:06.120 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:55:06.123 562:link-prediction        INFO     ********************
2022-10-22 02:55:06.123 563:link-prediction        INFO     Best MCC:0.5803
2022-10-22 02:55:06.123 564:link-prediction        INFO     ********************
2022-10-22 02:55:06.124 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:55:11.837 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:55:11.837 599:link-prediction        INFO     Num examples = 35070
2022-10-22 02:55:11.837 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:55:31.081 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:55:31.081 647:link-prediction        INFO     eval_acc = 0.7811
2022-10-22 02:55:31.081 647:link-prediction        INFO     eval_f1 = 0.7455
2022-10-22 02:55:31.082 647:link-prediction        INFO     eval_mcc = 0.5856
2022-10-22 02:55:31.082 647:link-prediction        INFO     eval_precision = 0.8903
2022-10-22 02:55:31.082 647:link-prediction        INFO     eval_recall = 0.6412
2022-10-22 02:55:31.082 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:55:31.084 562:link-prediction        INFO     ********************
2022-10-22 02:55:31.084 563:link-prediction        INFO     Best MCC:0.5856
2022-10-22 02:55:31.084 564:link-prediction        INFO     ********************
2022-10-22 02:55:31.085 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:55:36.783 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:55:36.784 599:link-prediction        INFO     Num examples = 35070
2022-10-22 02:55:36.784 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:55:56.035 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:55:56.035 647:link-prediction        INFO     eval_acc = 0.7817
2022-10-22 02:55:56.035 647:link-prediction        INFO     eval_f1 = 0.7607
2022-10-22 02:55:56.035 647:link-prediction        INFO     eval_mcc = 0.5722
2022-10-22 02:55:56.035 647:link-prediction        INFO     eval_precision = 0.8414
2022-10-22 02:55:56.036 647:link-prediction        INFO     eval_recall = 0.6942
2022-10-22 02:55:56.036 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:56:01.644 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:56:01.644 599:link-prediction        INFO     Num examples = 35070
2022-10-22 02:56:01.644 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:56:21.023 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:56:21.023 647:link-prediction        INFO     eval_acc = 0.7711
2022-10-22 02:56:21.023 647:link-prediction        INFO     eval_f1 = 0.787
2022-10-22 02:56:21.023 647:link-prediction        INFO     eval_mcc = 0.5484
2022-10-22 02:56:21.023 647:link-prediction        INFO     eval_precision = 0.7358
2022-10-22 02:56:21.023 647:link-prediction        INFO     eval_recall = 0.846
2022-10-22 02:56:21.024 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:56:21.026 540:link-prediction        INFO     ********************
2022-10-22 02:56:21.026 541:link-prediction        INFO     Best f1:0.787
2022-10-22 02:56:21.026 542:link-prediction        INFO     ********************
2022-10-22 02:56:21.027 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:56:26.725 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:56:26.725 599:link-prediction        INFO     Num examples = 35070
2022-10-22 02:56:26.726 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:56:45.911 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:56:45.912 647:link-prediction        INFO     eval_acc = 0.7807
2022-10-22 02:56:45.912 647:link-prediction        INFO     eval_f1 = 0.7478
2022-10-22 02:56:45.912 647:link-prediction        INFO     eval_mcc = 0.5815
2022-10-22 02:56:45.912 647:link-prediction        INFO     eval_precision = 0.8797
2022-10-22 02:56:45.912 647:link-prediction        INFO     eval_recall = 0.6503
2022-10-22 02:56:45.912 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:56:51.621 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:56:51.621 599:link-prediction        INFO     Num examples = 35070
2022-10-22 02:56:51.621 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:57:10.868 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:57:10.869 647:link-prediction        INFO     eval_acc = 0.7839
2022-10-22 02:57:10.869 647:link-prediction        INFO     eval_f1 = 0.759
2022-10-22 02:57:10.869 647:link-prediction        INFO     eval_mcc = 0.5802
2022-10-22 02:57:10.869 647:link-prediction        INFO     eval_precision = 0.8578
2022-10-22 02:57:10.869 647:link-prediction        INFO     eval_recall = 0.6806
2022-10-22 02:57:10.869 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:57:16.559 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:57:16.559 599:link-prediction        INFO     Num examples = 35070
2022-10-22 02:57:16.560 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:57:35.808 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:57:35.808 647:link-prediction        INFO     eval_acc = 0.7825
2022-10-22 02:57:35.808 647:link-prediction        INFO     eval_f1 = 0.7811
2022-10-22 02:57:35.809 647:link-prediction        INFO     eval_mcc = 0.565
2022-10-22 02:57:35.809 647:link-prediction        INFO     eval_precision = 0.7861
2022-10-22 02:57:35.809 647:link-prediction        INFO     eval_recall = 0.7762
2022-10-22 02:57:35.809 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:57:41.580 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:57:41.580 599:link-prediction        INFO     Num examples = 35070
2022-10-22 02:57:41.580 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:58:01.105 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:58:01.106 647:link-prediction        INFO     eval_acc = 0.7845
2022-10-22 02:58:01.106 647:link-prediction        INFO     eval_f1 = 0.7612
2022-10-22 02:58:01.106 647:link-prediction        INFO     eval_mcc = 0.5803
2022-10-22 02:58:01.106 647:link-prediction        INFO     eval_precision = 0.8536
2022-10-22 02:58:01.106 647:link-prediction        INFO     eval_recall = 0.6869
2022-10-22 02:58:01.106 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:58:06.824 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:58:06.825 599:link-prediction        INFO     Num examples = 35070
2022-10-22 02:58:06.825 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:58:26.012 645:link-prediction        INFO   ***** Eval results *****
